
Customer enquires about Child Care Subsidy (CCS) reconciliation outcome 007-19022136

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Check CCS reconciliation status

Review CCS reconciliation outcome

Unable to explain result

Check CCS reconciliation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     after reconciliation has      |
|                                   |     occurred and actual income    |
|                                   |     has been confirmed            |
|                                   | -   Adjustment reason: displays   |
|                                   |     reason for impacted payments  |
|                                   |     i.e. Activity Test Results    |
|                                   |     Exhausted                     |
|                                   |                                   |
|                                   | Note: there may be variations     |
|                                   | when looking at CCS amounts on    |
|                                   | the provider payment tab compared |
|                                   | with the final reconciliation     |
|                                   | result. This is due to the number |
|                                   | rounding rules in the system      |
|                                   | which applies 2 decimal places to |
|                                   | some calculations and 4 decimal   |
|                                   | places to other calculations.     |
|                                   | These rounding variations mean    |
|                                   | calculations may differ by as     |
|                                   | much as 1 cent per week, or up to |
|                                   | 52 cents per year.                |
|                                   |                                   |
|                                   | The total in the Adjustment       |
|                                   | Amount column includes the        |
|                                   | withholdings from the Paid to     |
|                                   | Provider column when it is        |
|                                   | calculated. However this amount   |
|                                   | does not form part of the final   |
|                                   | reconciliation outcome and does   |
|                                   | not represent an amount received  |
|                                   | by the customer.                  |
+-----------------------------------+-----------------------------------+
| 15                                | Difference + Read more ...        |
|                                   |                                   |
|                                   | Display Weekly Breakdown >        |
|                                   | Provider/Customer payments        |
|                                   | table > Difference                |
|                                   |                                   |
|                                   | The hyperlinked values in the     |
|                                   | Difference column will reveal     |
|                                   | Initial Assessment versus Changed |
|                                   | Assessment details for the        |
|                                   | particular child and session date |
|                                   | selected. Details are contained   |
|                                   | under the following headings:     |
|                                   |                                   |
|                                   | SSP Details                       |
|                                   |                                   |
|                                   | -   SSP ID                        |
|                                   |     See the Resources page, User  |
|                                   |     Guide - Access Child Care     |
|                                   |     Subsidy SSP decision for      |
|                                   |     further instruction on how to |
|                                   |     locate and investigate SSP’s  |
|                                   | -   Claim/COC ID.                 |
|                                   |     Where available select the    |
|                                   |     COC hyperlink ID to open a    |
|                                   |     new PD session. In the Super  |
|                                   |     Key field enter 'CLH' to      |
|                                   |     check the Circumstance Log    |
|                                   |     History. This shows the       |
|                                   |     change of circumstance (e.g.  |
|                                   |     Immunisation, Activity Test   |
|                                   |     Details etc.)                 |
|                                   | -   Activity ID                   |
|                                   |     Where an Activity ID (AMR) is |
|                                   |     present with no COC ID        |
|                                   |     hyperlink, check the Activity |
|                                   |     history list in Process       |
|                                   |     Direct by entering 'ES, HAL   |
|                                   |     or HAY' into the Super Key or |
|                                   |     check Event Summary (ES) in   |
|                                   |     Customer First to see what    |
|                                   |     was coded that may have       |
|                                   |     rippled to Process Direct and |
|                                   |     changed the CCS assessment    |
|                                   |                                   |
|                                   | Customer Entitlement              |
|                                   |                                   |
|                                   | -   CCS Subsidy                   |
|                                   | -   Activity Test Results         |
|                                   | -   Withholding                   |
|                                   | -   Annual Cap                    |
|                                   | -   Preschool Activity Test       |
|                                   |     Results                       |
|                                   | -   Child School Age              |
|                                   | -   ACCS Subsidy                  |
|                                   |                                   |
|                                   | Service                           |
|                                   |                                   |
|                                   | -   Service Type/Kind             |
|                                   | -   Enrolment Arrangement Type    |
|                                   | -   Child Wellbeing type          |
|                                   |                                   |
|                                   | Rate                              |
|                                   |                                   |
|                                   | -   CCS Hourly Rate Cap           |
|                                   | -   ACCS Hourly Rate Cap          |
|                                   | -   Session Report Hourly Rate    |
|                                   |     Charged                       |
|                                   | -   Lower of CCS Rate Applied     |
|                                   | -   Lower of ACCS Rate Applied    |
|                                   | -   Session Report UOM            |
|                                   | -   No. Of Hours in Session Of    |
|                                   |     Care                          |
|                                   | -   Applicable CCS Daily Rate     |
|                                   | -   Applicable ACCS daily Rate    |
|                                   | -   Amount Paid                   |
|                                   | -   Partial/No Payment Reason     |
|                                   |     (See the Resources page for   |
|                                   |     full explanation of           |
|                                   |     partial/no payment reason     |
|                                   |     codes)                        |
|                                   |                                   |
|                                   | Usage                             |
|                                   |                                   |
|                                   | -   Absence Used                  |
|                                   | -   Annual Cap Used               |
|                                   | -   Activity Hours Used           |
|                                   | -   Preschool Activity Hours Used |
|                                   |                                   |
|                                   | If there has been a change in one |
|                                   | of the numeric values between the |
|                                   | Initial Assessment and Changed    |
|                                   | Assessment columns, the changed   |
|                                   | value will display in red.        |
+-----------------------------------+-----------------------------------+
| 16                                | SSP List + Read more ...          |
|                                   |                                   |
|                                   | The hyperlinked values in the     |
|                                   | Difference column will reveal the |
|                                   | SSP list on the left hand side.   |
|                                   |                                   |
|                                   | The SSP ID tile provides a        |
|                                   | comparison between the most       |
|                                   | recent assessment and the         |
|                                   | subsequent assessment. This could |
|                                   | be a comparison between the       |
|                                   | initial CCS claim determination   |
|                                   | and the first reconciliation, or  |
|                                   | it could be between first         |
|                                   | reconciliation and subsequent     |
|                                   | re-reconciliations.               |
|                                   |                                   |
|                                   | The left hand display shows each  |
|                                   | calculation:                      |
|                                   |                                   |
|                                   | SSP ID: if applicable will link   |
|                                   | to circumstances that changed the |
|                                   | assessment contained in SAP       |
|                                   |                                   |
|                                   | Assessment code: if applicable    |
|                                   | the claim/ change in circumstance |
|                                   | or reconciliation outcome used    |
|                                   | for the l assessment              |
|                                   |                                   |
|                                   | -   RCO -                         |
|                                   |                                   |
|                                   |  Reconciliation/Re-reconciliation |
|                                   | -   NCL - New Claim               |
|                                   | -   COC - Change in circumstance  |
|                                   |                                   |
|                                   | Activity ID: if applicable will   |
|                                   | relate to the AMR for             |
|                                   | circumstances that changed the    |
|                                   | assessment contained in ISIS      |
|                                   |                                   |
|                                   | Creation date: the date the       |
|                                   | activity was completed            |
|                                   |                                   |
|                                   | Decision period: the date of the  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Staff can select the SSP tile to  |
|                                   | see the calculation they want to  |
|                                   | unpack. The flag icon indicates   |
|                                   | which SSP relates to the change   |
|                                   | selected from the Difference      |
|                                   | column.                           |
+-----------------------------------+-----------------------------------+
| 17                                | Customer Payments + Read more ... |
|                                   |                                   |
|                                   | The Customer Payments tab         |
|                                   | includes payments that have been  |
|                                   | paid directly to the customer in  |
|                                   | the relevant CCS year.            |
|                                   |                                   |
|                                   | Note: blocked or returned         |
|                                   | payments will not display on the  |
|                                   | Customer Payments tab – refer to  |
|                                   | the Payment List (Financial       |
|                                   | Customer Care) in Customer First  |
|                                   | to view.                          |
|                                   |                                   |
|                                   | Select the relevant payment line  |
|                                   | to display the specific period/s  |
|                                   | the arrears are paid for.         |
+-----------------------------------+-----------------------------------+
| 18                                | Require further explanation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer satisfied with    |
|                                   | the reconciliation explanation?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 19                                | Document enquiry + Read more ...  |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record the details in a Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Record what action or discussion  |
|                                   | has been undertaken.              |
|                                   |                                   |
|                                   | The minimum information to record |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   details of what the           |
|                                   |     customer's enquiry was about  |
|                                   | -   the results discussed         |
|                                   |                                   |
|                                   | Include any additional            |
|                                   | information about the outcome,    |
|                                   | for example, any amounts used for |
|                                   | offsetting or debt recovery.      |
+-----------------------------------+-----------------------------------+

Unable to explain result

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Unable to explain reconciliation  |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | reconciliation must transfer      |
|                                   | complex reconciliation enquiries  |
|                                   | to the Families and Parenting     |
|                                   | queue.                            |
|                                   |                                   |
|                                   | All trained Service Officers      |
|                                   | should be able to answer basic    |
|                                   | enquiries about reconciliation.   |
|                                   |                                   |
|                                   | If a Families and Parenting       |
|                                   | Service Officer is unable to      |
|                                   | resolve the enquiry, they should  |
|                                   | escalate the call to a Families   |
|                                   | and Parenting Technical Peer      |
|                                   | Support (TPS) staff               |
|                                   | member/floorwalker.               |
|                                   |                                   |
|                                   | If the floor walker/Technical     |
|                                   | Peer Support (TPS) staff is       |
|                                   | unable to unpack the result, they |
|                                   | will advise the Service Officer   |
|                                   | to escalate the enquiry using     |
|                                   | Fast Note. Select Auto Text use   |
|                                   | Families > Reconciliation > CCS   |
|                                   | reco escalation. An appropriately |
|                                   | skilled Service Officer will      |
|                                   | contact the customer to discuss   |
|                                   | the complex reconciliation        |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | The Fast Note must include:       |
|                                   |                                   |
|                                   | -   the logon of the              |
|                                   |     floorwalker/TPS consulted     |
|                                   | -   full details about the query  |
|                                   |                                   |
|                                   | Note: the automatic inclusion of  |
|                                   | keyword EXPCCS will ensure the    |
|                                   | activity is automatically         |
|                                   | allocated to the appropriately    |
|                                   | skilled Service Officer. Unless   |
|                                   | directed by the Processing        |
|                                   | Service, reconciliation enquiries |
|                                   | must not be referred to the CCS   |
|                                   | Manual Intervention (CCS MIV)     |
|                                   | team, escalated to Service        |
|                                   | Support Officers (SSO), or        |
|                                   | referred to the customer's        |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | System issues                     |
|                                   |                                   |
|                                   | The only reconciliation issues to |
|                                   | be escalated to an SSO are system |
|                                   | issues. Service Officers          |
|                                   | floorwalkers and TPS staff must   |
|                                   | thoroughly investigate the record |
|                                   | before escalating.                |
|                                   |                                   |
|                                   | For staff receiving the:          |
|                                   |                                   |
|                                   | -   EXPCCS - CCS general          |
|                                   |     reconciliation escalation     |
|                                   |     handoff, go to Step 2         |
|                                   | -   CCSRECO - Complex CCS         |
|                                   |     reconciliation escalation     |
|                                   |     including CRU/Appeals go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | EXPCCS - CCS reconciliation       |
|                                   | escalation handoff received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Records must be investigated (see |
|                                   | Table 2), and additional          |
|                                   | resources consulted, such as:     |
|                                   |                                   |
|                                   | -   Process Direct - Current      |
|                                   |     Issues                        |
|                                   | -   Network News Update, and      |
|                                   | -   resources on Families and     |
|                                   |     Child Care Peak and           |
|                                   |     Reconciliation/Payment        |
|                                   |     balancing page                |
|                                   |                                   |
|                                   | The reconciliation outcome        |
|                                   | calculated by the CCS             |
|                                   | Reconciliation Dashboard involves |
|                                   | hundreds of individual            |
|                                   | calculations via an automated     |
|                                   | system process. There is no       |
|                                   | expectation for staff to manually |
|                                   | calculate a customer’s annual     |
|                                   | entitlement. The result generated |
|                                   | by the system should be judged    |
|                                   | correct, unless impacted by a     |
|                                   | system issue.                     |
|                                   |                                   |
|                                   | Was the reconciliation result     |
|                                   | 'unpacked' and explained?         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Close the CCS reconciliation  |
|                                   |     (EXPCCS) Fast Note            |
|                                   | -   Escalate the record for a     |
|                                   |     complex reconciliation        |
|                                   |     explanation using Fast Note.  |
|                                   |     Select Auto Text use          |
|                                   |     Families > Reconciliation >   |
|                                   |     Complex CCS reco escalation.  |
|                                   |     Note: the automatic inclusion |
|                                   |     of keyword CCSRECO will       |
|                                   |     ensure the activity is        |
|                                   |     automatically allocated to    |
|                                   |     the appropriately skilled     |
|                                   |     Service Officer. Unless       |
|                                   |     directed, reconciliation      |
|                                   |     enquiries must not be         |
|                                   |     referred to the CCS Manual    |
|                                   |     Intervention (CCS MIV) team,  |
|                                   |     escalated to Service Support  |
|                                   |     Officers (SSO) or referred to |
|                                   |     the customer's local service  |
|                                   |     centre                        |
|                                   | -   Include the details of the    |
|                                   |     investigation undertaken and  |
|                                   |     resources accessed whilst     |
|                                   |     undertaking investigations    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | EXPCCS + Read more ...            |
|                                   |                                   |
|                                   | Contact the customer to explain   |
|                                   | the reconciliation result.        |
|                                   |                                   |
|                                   | Was outbound contact to the       |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Annotate the escalation DOC.  |
|                                   |     Record details of the         |
|                                   |     customer                      |
|                                   |     conversation/reconciliation   |
|                                   |     explanation                   |
|                                   | -   Complete the escalation work  |
|                                   |     item                          |
|                                   | -   If no further action is       |
|                                   |     needed after discussing the   |
|                                   |     decision, procedure ends here |
|                                   | -   If the customer does not      |
|                                   |     understand or does not agree  |
|                                   |     with the decision, provide    |
|                                   |     them with their internal      |
|                                   |     review options                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the escalation DOC.  |
|                                   |     Include the date and time of  |
|                                   |     contact attempts and a full   |
|                                   |     explanation of the            |
|                                   |     reconciliation result. This   |
|                                   |     helps to ensure information   |
|                                   |     is easy to provide if the     |
|                                   |     customer contacts             |
|                                   | -   Complete the escalation work  |
|                                   |     item. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 4                                 | CCSRECO - Complex CCS             |
|                                   | reconciliation escalation         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | For Child Care Subsidy Manual     |
|                                   | Intervention Team only.           |
|                                   |                                   |
|                                   | Records must be investigated (see |
|                                   | Table 2), and additional          |
|                                   | resources consulted, such as:     |
|                                   |                                   |
|                                   | -   Process Direct - Current      |
|                                   |     Issues                        |
|                                   | -   Network News Update, and      |
|                                   | -   resources on Families and     |
|                                   |     Child Care Peak and           |
|                                   |     Reconciliation/Payment        |
|                                   |     balancing page                |
|                                   |                                   |
|                                   | The reconciliation outcome        |
|                                   | calculated by the CCS             |
|                                   | Reconciliation Dashboard involves |
|                                   | hundreds of individual            |
|                                   | calculations via an automated     |
|                                   | system process. There is no       |
|                                   | expectation for staff to manually |
|                                   | calculate a customer’s annual     |
|                                   | entitlement. The result generated |
|                                   | by the system should be judged    |
|                                   | correct, unless impacted by a     |
|                                   | system issue.                     |
|                                   |                                   |
|                                   | Where staff have a valid reason   |
|                                   | to believe that the system has    |
|                                   | not correctly calculated the      |
|                                   | outcome, additional follow-up may |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Was the reconciliation result     |
|                                   | 'unpacked' and determined to      |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, if the reconciliation outcome |
|                                   | cannot be explained, escalate the |
|                                   | record. If:                       |
|                                   |                                   |
|                                   | -   the record has been impacted  |
|                                   |     by a system issue, go to Step |
|                                   |     5                             |
|                                   | -   complex policy advice is      |
|                                   |     required to determine if the  |
|                                   |     correct policy intent has     |
|                                   |     applied, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Record has been impacted by       |
|                                   | system issue resulting in         |
|                                   | incorrect reconciliation          |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | If the reconciliation outcome has |
|                                   | been impacted by a system issue   |
|                                   | and the outcome is incorrect,     |
|                                   | escalate to ICT via Roxy DA.      |
|                                   |                                   |
|                                   | It is important that escalations  |
|                                   | include all relevant information, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   what has been checked, and    |
|                                   | -   the expected outcome          |
|                                   |                                   |
|                                   | See Reporting ICT issues in       |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Note: ICT staff cannot unpack and |
|                                   | explain reconciliation outcomes.  |
|                                   | Only records impacted by a system |
|                                   | issue are to be escalated.        |
|                                   | Inappropriate escalations will be |
|                                   | closed without action.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Complex policy advice required to |
|                                   | determine if outcome is correct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If following extensive            |
|                                   | investigation it is unclear the   |
|                                   | outcome of the reconciliation     |
|                                   | outcome is correct and complex    |
|                                   | policy advice is required, refer  |
|                                   | the record to Level 2 policy via  |
|                                   | a Service Support Officer (SSO).  |
|                                   |                                   |
|                                   | The MIV Service Officer will      |
|                                   | escalate the record to an         |
|                                   | appropriate CCS MIV SSO. See      |
|                                   | Service Support Officer (SSO)     |
|                                   | role in Technical Peer Support    |
|                                   | (TPS) in Smart Centres.           |
|                                   |                                   |
|                                   | Before escalating, SSOs must      |
|                                   | investigate the record and        |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   the outcome is incorrect, or  |
|                                   | -   that advice is required to    |
|                                   |     confirm policy has applied to |
|                                   |     the customer correctly based  |
|                                   |     on their circumstances        |
|                                   |                                   |
|                                   | Escalations must include:         |
|                                   |                                   |
|                                   | -   reference materials checked   |
|                                   | -   details of investigation      |
|                                   |     undertaken                    |
|                                   | -   reasons why outcome is        |
|                                   |     suspected to be incorrect and |
|                                   |     policy advice is required     |
|                                   |                                   |
|                                   | Note: policy staff cannot unpack  |
|                                   | and explain reconciliation        |
|                                   | outcomes. Records should only be  |
|                                   | escalated where it is unclear     |
|                                   | that policy has applied to        |
|                                   | customer correctly. Inappropriate |
|                                   | escalations will be closed        |
|                                   | without action.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | CCSRECO + Read more ...           |
|                                   |                                   |
|                                   | For Child Care Subsidy Manual     |
|                                   | Intervention Team only.           |
|                                   |                                   |
|                                   | Note: on all occasions,           |
|                                   | regardless of customer contact,   |
|                                   | ensure all unpacking explanation  |
|                                   | information is included in the    |
|                                   | Notes. This aids future customer  |
|                                   | contacts including review of      |
|                                   | decision requests.                |
|                                   |                                   |
|                                   | If the CCSRECO Fast Note has      |
|                                   | originated from a SME or ARO      |
|                                   | undertaking appeal work, this     |
|                                   | will have been advised in the     |
|                                   | escalation notes and will need    |
|                                   | the explanation to be sent back   |
|                                   | to them. CCS MIV staff will not   |
|                                   | make an outbound call in these    |
|                                   | cases but must:                   |
|                                   |                                   |
|                                   | -   include the explanation in an |
|                                   |     email back to the logon who   |
|                                   |     referred it, and              |
|                                   | -   record a Note in the Process  |
|                                   |     Direct record                 |
|                                   |                                   |
|                                   | This allows the SME to close the  |
|                                   | appeal work item. CCSMIV staff    |
|                                   | must then complete the escalation |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Otherwise, contact the customer   |
|                                   | to explain the reconciliation     |
|                                   | result.                           |
|                                   |                                   |
|                                   | Was outbound customer contact     |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Annotate the escalation DOC   |
|                                   |     to record details of the      |
|                                   |     customer                      |
|                                   |     conversation/reconciliation   |
|                                   |     explanation                   |
|                                   | -   If the customer understands   |
|                                   |     the outcome and still wants   |
|                                   |     the decision reviewed, CCS    |
|                                   |     MIV staff must run the        |
|                                   |     Internal Review/Explanation   |
|                                   |     script. See Request for an    |
|                                   |     explanation, quality check or |
|                                   |     review (CLK)                  |
|                                   | -   Complete the escalation work  |
|                                   |     item                          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Annotate the escalation DOC.  |
|                                   |     Include the date and time of  |
|                                   |     the contact attempts and a    |
|                                   |     full explanation of the       |
|                                   |     reconciliation result         |
|                                   | -   Complete the escalation work  |
|                                   |     item                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
