
Processing Pandemic Leave Disaster Payment claims in Customer First 003-20090748

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The EM252 Claim for Pandemic Leave Disaster Payment form is no longer
available. Customers must call 180 22 66 to lodge a claim.

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

For claim periods that start on or before 17 January 2022, the claiming
period has now closed. Late claims will not be accepted.

On this page:

Pre-claim checks and coding

Recording and coding a new claim

Processing multiple claims using the disaster recovery workflow

Recording and coding a held claim

Escalating claims

Asking for information or evidence

Rejecting a claim

Pandemic Leave Disaster Payment was incorrectly paid

Identity requirements

Pre-claim checks and coding

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or after 18
January 2022. See Processing Pandemic Leave Disaster Payment Claims in
Process Direct and Pandemic Leave Disaster Payment – Assisted Customer
Claims.

Table 1: checks and coding that must be completed outside the Disaster
Recovery Payment Claims workflow before a claim can be processed.
Contact the Technical Peer Support if help is needed to progress any of
the following steps.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     will complete a payment query |
|                                   |     template when:                |
|                                   |     - they are unsure of the      |
|                                   |     Maximum Amount for a customer |
|                                   |     - if the Maximum Amount has   |
|                                   |     been reached and further      |
|                                   |     claims are to be granted      |
|                                   |     Level 2 Helpdesk approval is  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Finalise the claim depending on   |
|                                   | the outcome. See Step 8 (Claim    |
|                                   | Decision Screen) Table 2.         |
+-----------------------------------+-----------------------------------+

Recording and coding a held claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or after 18 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Process Direct

Table 4: Process to follow when finalising a claim that was held before
formal approval was provided to finalise (grant or reject) claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access and review started claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access and review the started     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Staff must check all details in   |
|                                   | the Pandemic Leave Disaster       |
|                                   | Payment Verbal claim Fast Note    |
|                                   | (phone claims) or paper claim to: |
|                                   |                                   |
|                                   | -   assess the claim for          |
|                                   |     eligibility, and              |
|                                   | -   to confirm the correct start  |
|                                   |     date was used. See the        |
|                                   |     relevant ‘Start date of       |
|                                   |     claim’ scenarios              |
|                                   |                                   |
|                                   | Even though another Service       |
|                                   | Officer may have taken the        |
|                                   | customer’s claim, staff           |
|                                   | finalising the claim must:        |
|                                   |                                   |
|                                   | -   complete an assessment to     |
|                                   |     determine eligibility         |
|                                   | -   carefully check the period of |
|                                   |     self-isolation, quarantine or |
|                                   |     caring the customer is        |
|                                   |     claiming to make sure the     |
|                                   |     correct eligibility criteria  |
|                                   |     is applied                    |
|                                   | -   make sure the right workflow  |
|                                   |     has been run. This depends on |
|                                   |     the customer’s state or       |
|                                   |     territory and residence       |
|                                   |     status. See the state or      |
|                                   |     territory procedure           |
|                                   |                                   |
|                                   | For customers who are claiming    |
|                                   | for a period of self-isolation,   |
|                                   | quarantine or caring that starts: |
|                                   |                                   |
|                                   | on or after 9 December 2021       |
|                                   | (including changes on or after 10 |
|                                   | January 2022), the correct        |
|                                   | workflow is:                      |
|                                   |                                   |
|                                   | -   Australian residents - [Name  |
|                                   |     of state or territory]        |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment (09 December 2021     |
|                                   |     Onwards) - Australian         |
|                                   |     Resident                      |
|                                   | -   Non-Australian residents -    |
|                                   |     [Name of state or territory]  |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment (09 December 2021     |
|                                   |     Onwards) - Non-Australian     |
|                                   |     Resident                      |
|                                   |                                   |
|                                   | before 9 December 2021 (up to and |
|                                   | including 8 December 2021), the   |
|                                   | correct workflow is:              |
|                                   |                                   |
|                                   | -   Australian residents - [Name  |
|                                   |     of state or territory]        |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment Australian Resident   |
|                                   | -   Non-Australian residents -    |
|                                   |     [Name of state or territory]  |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment non-Australian        |
|                                   |     Resident                      |
|                                   |                                   |
|                                   | Cross check the Visa Subclass     |
|                                   | number provided by the customer   |
|                                   | with the relevant Visa Subclass   |
|                                   | numbers for this payment.         |
|                                   |                                   |
|                                   | If the incorrect workflow was     |
|                                   | run:                              |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen to cancel the claim.   |
|                                   |     All data entered will be      |
|                                   |     lost.                         |
|                                   | -   Run the correct workflow.     |
|                                   | -   Code all required details as  |
|                                   |     per the Verbal claim Fast     |
|                                   |     Note or paper claim. See      |
|                                   |     Table 2.                      |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Can a decision be made? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there enough information in    |
|                                   | the relevant Verbal claim Fast    |
|                                   | Note or paper claim to make a     |
|                                   | decision?                         |
|                                   |                                   |
|                                   | Note: do not contact a customer   |
|                                   | if they do not meet the identity  |
|                                   | requirements. If the customer     |
|                                   | meets all other eligibility       |
|                                   | criteria, their claim can be      |
|                                   | granted.                          |
|                                   |                                   |
|                                   | -   Yes, record and code the      |
|                                   |     claim. See Table 2            |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+

Escalating claims

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or after 18 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Process Direct

Table 5: Process to follow when the Technical Peer Support is seeking
advice from the Level 2 Helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation + Read more ...        |
|                                   |                                   |
|                                   | If the escalation refers to:      |
|                                   |                                   |
|                                   | -   Multiple claims, go to Step 3 |
|                                   | -   Payment for Victoria Pandemic |
|                                   |     Leave Disaster Payment claims |
|                                   |     for a period ending on or     |
|                                   |     before 1 August 2020, go to   |
|                                   |     Step 3                        |
|                                   | -   Any other policy or payment   |
|                                   |     processing query, go to Step  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check workflow + Read more ...    |
|                                   |                                   |
|                                   | Make sure the right workflow has  |
|                                   | been run. See Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Put claim on hold + Read more ... |
|                                   |                                   |
|                                   | Put the new claim on hold for 28  |
|                                   | days.                             |
|                                   |                                   |
|                                   | To place a claim on hold:         |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen in Customer First      |
|                                   | -   select the Emergency Exgratia |
|                                   |     (EXG) claim activity          |
|                                   | -   Select (H) Hold/resubmit for  |
|                                   |     action on a future date       |
|                                   | -   Select Continue               |
|                                   | -   select the Keyword twisty     |
|                                   | -   add keyword PE in uppercase   |
|                                   | -   in the Resubmit date key +28  |
|                                   |                                   |
|                                   | On the AL screen, cancel any      |
|                                   | Manual Follow Up (MFU) created by |
|                                   | the workflow.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete Payment Query Template + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete the Payment Query        |
|                                   | Template with the claim details.  |
|                                   |                                   |
|                                   | -   LGA – enter state or          |
|                                   |     territory the customer lives  |
|                                   |     in                            |
|                                   | -   Payment type – select OTHER   |
|                                   | -   Query Description – state     |
|                                   |     this is for the [Name of      |
|                                   |     state or territory] Pandemic  |
|                                   |     Leave Disaster Payment        |
|                                   |                                   |
|                                   | Note: Service Officers should     |
|                                   | also annotate or DOC if a Payment |
|                                   | Query has been forwarded to the   |
|                                   | Level 2 Helpdesk.                 |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Multiple claims, procedure    |
|                                   |     ends here                     |
|                                   | -   Payment for period on or      |
|                                   |     before 1 August 2020          |
|                                   |     procedure ends here           |
|                                   | -   Any other policy or payment   |
|                                   |     processing query, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Level 2 Helpdesk gives advice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Level 2 Helpdesk sends an     |
|                                   | email:                            |
|                                   |                                   |
|                                   | -   advising what action to take  |
|                                   | -   to the original sender from   |
|                                   |     the Technical Peer Support    |
+-----------------------------------+-----------------------------------+
| 6                                 | Technical Peer Support advises    |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | The Technical Peer Support        |
|                                   | contacts the relevant Service     |
|                                   | Officer to finalise the claim.    |
|                                   |                                   |
|                                   | Advice provided by the Level 2    |
|                                   | Helpdesk must be documented on    |
|                                   | the customer’s record             |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Finalise the Disaster Recovery    |
|                                   | Payment Claims workflow on the    |
|                                   | customer's Centrelink record. See |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Asking for information or evidence

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or after 18 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Process Direct

Table 6: Process if more information or evidence is needed to finalise a
claim and the customer is not on the phone. Note: staff should not
contact a required authority on behalf of a customer. Customers can
contact a required authority themselves to confirm if they must
self-isolate or quarantine.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does a customer need to be        |
|                                   | contacted? + Read more ...        |
|                                   |                                   |
|                                   | -   To get more details or        |
|                                   |     evidence (not including an    |
|                                   |     address update), go to Step 2 |
|                                   | -   They have notified of a new   |
|                                   |     address and the staff member  |
|                                   |     is not trained in updating    |
|                                   |     addresses and/or the          |
|                                   |     customer, or their partner,   |
|                                   |     is receiving FTB and/or an    |
|                                   |     ISP, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 2                                 | Attempting to contact the         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Can an outbound call to customers |
|                                   | be made? Note: some staff cannot  |
|                                   | make outbound call:               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Create Fast Note and run Disaster |
|                                   | Recovery Payment Claim workflow   |
|                                   | (if not run already) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First run the Fast    |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Pandemic Leave    |
|                                   |     Disaster                      |
|                                   | -   Template: PLDP Customer       |
|                                   |     Contact Req'd                 |
|                                   | -   select Confirm                |
|                                   | -   answer all questions/prompts  |
|                                   | -   make sure the Fast Note is    |
|                                   |     closed on completion          |
|                                   |                                   |
|                                   | To move the claim to staff who    |
|                                   | are able to make the outbound     |
|                                   | contact, if the Disaster Recovery |
|                                   | Payment Claim workflow has not    |
|                                   | been run yet, see Table 2         |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen in Customer First      |
|                                   | -   select the Emergency Exgratia |
|                                   |     (EXG) started claim activity  |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region        |
|                                   | -   select Continue               |
|                                   | -   add keyword CONREQ in         |
|                                   |     uppercase                     |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | claim is allocated to a staff     |
|                                   | member who can make outbound      |
|                                   | calls.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer and ask for  |
|                                   | the information or evidence.      |
|                                   |                                   |
|                                   | Send a desktop message (SMS)      |
|                                   | telling the customer to expect a  |
|                                   | call from Services Australia.     |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ask the customer to give      |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   | -   Claim forms: create a DOC on  |
|                                   |     the customer's record         |
|                                   | -   Phone claims that were held   |
|                                   |     for follow up but need more   |
|                                   |     information or evidence:      |
|                                   |     update the existing Pandemic  |
|                                   |     Leave Disaster Payment Verbal |
|                                   |     claim Fast Note               |
|                                   | -   Add the information or        |
|                                   |     evidence provided over the    |
|                                   |     phone                         |
|                                   | -   Complete steps in Table 1 and |
|                                   |     Table 2 as needed to finalise |
|                                   |     (grant or reject) the claim   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Claim forms: record the       |
|                                   |     attempt in a DOC on the       |
|                                   |     customer's Centrelink record. |
|                                   |     Include why customer contact  |
|                                   |     is needed                     |
|                                   | -   Phone claims that were held   |
|                                   |     for follow up but need more   |
|                                   |     information or evidence:      |
|                                   |     record the details of the     |
|                                   |     contact attempt in the        |
|                                   |     existing Pandemic Leave       |
|                                   |     Disaster Payment verbal claim |
|                                   |     Fast Note                     |
|                                   | -   Complete steps in Table 1 and |
|                                   |     Table 2 as needed to finalise |
|                                   |     (reject) the claim            |
|                                   |                                   |
|                                   | Note: if a customer contacts the  |
|                                   | agency after a claim has been     |
|                                   | rejected to provide more          |
|                                   | information or to advise they     |
|                                   | disagree with a decision, they    |
|                                   | can request an explanation of the |
|                                   | decision. A formal review cannot  |
|                                   | be undertaken. Do not try to      |
|                                   | process a new claim to change the |
|                                   | decision                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Reassigning claims where staff    |
|                                   | are not trained in updating       |
|                                   | addresses and/or the customer, or |
|                                   | their partner, is receiving FTB   |
|                                   | and/or an ISP + Read more ...     |
|                                   |                                   |
|                                   | Staff who cannot complete address |
|                                   | updates and/or the Customer or    |
|                                   | Partner is Current on payment in  |
|                                   | Customer First run the Fast Note  |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | In Customer First run the Fast    |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Pandemic Leave    |
|                                   |     Disaster                      |
|                                   | -   Template: PLDP Customer       |
|                                   |     Contact Req'd                 |
|                                   | -   select Confirm                |
|                                   | -   answer all questions/prompts  |
|                                   |     for Option 2 (delete Option 1 |
|                                   |     text)                         |
|                                   | -   make sure the Fast Note is    |
|                                   |     closed on completion          |
|                                   |                                   |
|                                   | If the Disaster Recovery Payment  |
|                                   | Claim workflow has not yet been   |
|                                   | run, see Table 2                  |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen in Customer First      |
|                                   | -   select the Emergency Exgratia |
|                                   |     (EXG) started claim activity  |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region        |
|                                   | -   select Continue               |
|                                   | -   add keyword CONREQ in         |
|                                   |     uppercase                     |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Rejecting a claim

Do not follow this procedure for self-isolation, quarantine or caring
periods that start on or after 18 January 2022. See Processing Pandemic
Leave Disaster Payment Claims in Process Direct

Table 7: Process to follow if a customer’s claim is to be rejected. Do
not use this table for customers with multiple claims, or for claims
with a self-isolation, quarantine or caring period that ends on or
before 1 August 2020.

If a customer contacts the agency after a claim has been rejected to
provide more information or to advise they disagree with a decision
made, they can request an explanation of the decision. A formal review
cannot be undertaken. Do not run the Disaster Recovery Payment Claims
workflow again to change the decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejection without customer        |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Is the customer’s claim being     |
|                                   | rejected for one of the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | Not residentially qualified       |
|                                   |                                   |
|                                   | Claims with the keyword FRDREJ    |
|                                   |                                   |
|                                   | Not in Australia at time of claim |
|                                   |                                   |
|                                   | Have leave entitlements which     |
|                                   | cover the full 7 day period the   |
|                                   | customer is claiming              |
|                                   |                                   |
|                                   | Less than 17 years of age         |
|                                   |                                   |
|                                   | Receiving one of the following    |
|                                   | payments during their claim       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   ACT COVID-19 Hardship Payment |
|                                   | -   NSW Test and Isolate support  |
|                                   |     payment                       |
|                                   | -   South Australian COVID-19     |
|                                   |     Cluster Isolation Payment     |
|                                   | -   Tasmanian Test and Isolate    |
|                                   |     Grant                         |
|                                   | -   Tasmanian Pandemic Isolation  |
|                                   |     Grant Assistance              |
|                                   |                                   |
|                                   | This applies to new claims or     |
|                                   | those claims that have already    |
|                                   | been put on hold for customer     |
|                                   | contact to advise of a reject.    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim rejections that require     |
|                                   | customer contact + Read more ...  |
|                                   |                                   |
|                                   | Approval has been given to reject |
|                                   | claims for all states and         |
|                                   | territories where a customer does |
|                                   | not meet the eligibility          |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Go to the Customer’s Document     |
|                                   | List (DL). Review any verbal      |
|                                   | claim DOC or claim form.          |
|                                   |                                   |
|                                   | If the customer                   |
|                                   |                                   |
|                                   | -   does not meet the eligibility |
|                                   |     criteria, go to Step 3        |
|                                   | -   meets the eligibility         |
|                                   |     criteria, go to Table 2       |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the customer             |
|                                   |     - why they do not meet        |
|                                   |     requirements for the payment  |
|                                   |     - they can request an         |
|                                   |     explanation of the decision   |
|                                   |     - they will get a letter      |
|                                   |     confirming the decision and   |
|                                   |     advising their right to       |
|                                   |     request an explanation        |
|                                   | -   Follow all steps in Table 1   |
|                                   |     and Table 2 so the claim is   |
|                                   |     correctly coded and           |
|                                   |     documented                    |
|                                   | -   DOC the reason for rejection, |
|                                   |     as discussed with the         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempting to contact the         |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Can an outbound call to customers |
|                                   | be made? Note: some staff cannot  |
|                                   | make outbound calls.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create Fast Note and run Disaster |
|                                   | Recovery Payment Claim workflow   |
|                                   | (if not run already) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First run the Fast    |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   select Auto Text template     |
|                                   |     options                       |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Pandemic Leave    |
|                                   |     Disaster                      |
|                                   | -   Template: PLDP Customer       |
|                                   |     Contact Req'd                 |
|                                   | -   select Confirm                |
|                                   | -   answer all questions/prompts  |
|                                   | -   make sure the Fast Note is    |
|                                   |     closed on completion          |
|                                   |                                   |
|                                   | If the Disaster Recovery Payment  |
|                                   | Claim workflow has not been run   |
|                                   | yet, see Table 2.                 |
|                                   |                                   |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen in Customer First      |
|                                   | -   select the Emergency Exgratia |
|                                   |     (EXG) started claim activity  |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region        |
|                                   | -   select Continue               |
|                                   | -   add keyword CONREQ in         |
|                                   |     uppercase                     |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Completing scans                  |
|                                   |                                   |
|                                   | -   If assessing a claim that was |
|                                   |     allocated as a digital image  |
|                                   |     work item, this must be       |
|                                   |     completed                     |
|                                   | -   See Table 3 in Viewing        |
|                                   |     Centrelink customers’ digital |
|                                   |     images                        |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | claim is allocated to a staff     |
|                                   | member who can make outbound      |
|                                   | calls.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Send the customer a desktop       |
|                                   | message (SMS) telling them        |
|                                   | Services Australia will be        |
|                                   | calling.                          |
|                                   |                                   |
|                                   | For claim forms, record the       |
|                                   | attempt in a DOC on the           |
|                                   | customer's Centrelink record.     |
|                                   | Include why customer contact is   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | For phone claims that were        |
