
Maintain claims in Aged Care Management Payment System (ACMPS) 065-18052200

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Register claims and cancel registration

Creating events

Updating events

Finalising claims

Undoing a retrospective claim calculation

Cancelling a current claim calculation

Claim approvals

Retrospective claim approvals

Approve/reject events outside the 70 day limit in ACMPS

Approve/reject events outside the 2 year limit in ACMPS

Delegate approval/rejection of events outside the 2 year limit in ACMPS

Updating/deleting events in ACMPS following the delegate’s rejection

Search and view activities

Search and view claims

Search and view claim events

Maintain care level details

View, print or reprint claim form in ACMPS

Register claims and cancel registration

Table 1: this table describes how to register a claim or cancel
registration. The cancel claim registration is applicable to both manual
and online claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Activities from the side      |
|                                   |     menu. The Search activities   |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID – key in service   |
|                                   |     ID manually or by search      |
|                                   |     results (to search, select    |
|                                   |     the Search icon to open the   |
|                                   |     search dialog box             |
|                                   | -   Care Recipient ID – key in    |
|                                   |     care recipient ID manually or |
|                                   |     by search results (select     |
|                                   |     Open Input Help button, this  |
|                                   |     displays as 1 square in front |
|                                   |     of the other square)          |
|                                   | -   Event Type – select Delegate  |
|                                   |     Approval from the drop down   |
|                                   |     box                           |
|                                   | -   Status – select Open from the |
|                                   |     dropdown menu                 |
|                                   | -   Select Search, the result     |
|                                   |     list will display narrowed to |
|                                   |     1 event                       |
|                                   | -   Click the hyperlink in the    |
|                                   |     Description column, the       |
|                                   |     delegate approval: XXXXXXXXXX |
|                                   |     screen will display           |
|                                   | -   Select Edit                   |
|                                   | -   In the Approval Status field, |
|                                   |     select Rejected               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 11                                | Advise the aged care service +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must notify aged |
|                                   | care services their request to    |
|                                   | change (vary) an event outside    |
|                                   | the 2 year limit has been         |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Any rejection must be fully and   |
|                                   | clearly documented supporting the |
|                                   | basis for the decision.           |
|                                   |                                   |
|                                   | Service Officers must document in |
|                                   | both the advice sent to the aged  |
|                                   | care service, and in the care     |
|                                   | recipient note.                   |
|                                   |                                   |
|                                   | Contact the aged care service     |
|                                   | via:                              |
|                                   |                                   |
|                                   | -   email                         |
|                                   | -   post                          |
|                                   |                                   |
|                                   | To contact via post, access the   |
|                                   | letter templates from the         |
|                                   | Operational Blueprint letters and |
|                                   | electronic messaging:             |
|                                   |                                   |
|                                   | -   under Medicare, select        |
|                                   |     Provider and Third Party      |
|                                   |     letters                       |
|                                   | -   select Aged Care              |
|                                   | -   select Aged Care More         |
|                                   |     information required to       |
|                                   |     process application template  |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table for the process.    |
+-----------------------------------+-----------------------------------+

Updating/deleting events in ACMPS following the delegate’s rejection

Table 12: this table describes the process for Service Officers deleting
and/or updating manual adjustments and payment statement notes in
relation to events outside the 2 year limit. This occurs when the
delegate is not satisfied approving events outside the 2 year limit.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu options + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The delegate can reject a request |
|                                   | to change (vary) an event outside |
|                                   | the 2 year limit due to an        |
|                                   | incorrect calculation made by the |
|                                   | Service Officer. If this occurs,  |
|                                   | it is the Service Officer’s       |
|                                   | responsibility to update the      |
|                                   | manual adjustment and the payment |
|                                   | statement note accordingly.       |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   delete events - go to Step 2  |
|                                   | -   update manual adjustments -   |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Deleting the event after the      |
|                                   | delegate’s change event           |
|                                   | rejection, due to incorrect       |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The delegate can reject a request |
|                                   | to change (vary) an event outside |
|                                   | the 2 year limit due to an        |
|                                   | incorrect assessment made by the  |
|                                   | Service Officer. That is the      |
|                                   | event outside the 2 year limit    |
|                                   | was not a result of:              |
|                                   |                                   |
|                                   | -   an administrative error made  |
|                                   |     by the Commonwealth or an     |
|                                   |     agent of the Commonwealth, or |
|                                   | -   determining the circumstances |
|                                   |     of a care recipient are       |
|                                   |     different from those on the   |
|                                   |     basis subsidy was claimed     |
|                                   |                                   |
|                                   | If this occurs then it is the     |
|                                   | Service Officer’s responsibility  |
|                                   | to delete the event, delete the   |
|                                   | manual adjustment and update the  |
|                                   | payment statement note.           |
|                                   |                                   |
|                                   | To delete the event in ACMPS:     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Events from the side    |
|                                   |     menu                          |
|                                   | -   Select the Event Search. The  |
|                                   |     Event Search screen will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on the form            |
|                                   | -   Care Recipient ID – key in    |
|                                   |     care recipient ID from the    |
|                                   |     form                          |
|                                   | -   Event ID – if known, key in   |
|                                   |     event ID                      |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant Event ID, |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   | -   Select the Cancel option to   |
|                                   |     delete the event              |
|                                   | -   Select Save, the deleted      |
|                                   |     event status will display     |
|                                   |                                   |
|                                   | Has the Service Officer deleted   |
|                                   | the event?                        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must delete  |
|                                   |     the event                     |
|                                   | -   After deleting the event, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete the manual adjustment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To delete:                        |
|                                   |                                   |
|                                   | -   a positive manual adjustment, |
|                                   |     see the Manage a positive     |
|                                   |     manual adjustment table       |
|                                   | -   a negative manual adjustment, |
|                                   |     see the Manage a negative     |
|                                   |     manual adjustment table       |
|                                   |                                   |
|                                   | Has the Service Officer deleted   |
|                                   | the manual adjustment?            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must delete  |
|                                   |     the manual adjustment         |
|                                   | -   After deleting the manual     |
|                                   |     adjustment, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the incorrect manual     |
|                                   | adjustment amount + Read more ... |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   a positive manual adjustment, |
|                                   |     see the Manage a positive     |
|                                   |     manual adjustment table       |
|                                   | -   a negative manual adjustment, |
|                                   |     see the Manage a negative     |
|                                   |     manual adjustment table       |
|                                   |                                   |
|                                   | Has the Service Officer updated   |
|                                   | the manual adjustment?            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must update  |
|                                   |     the manual adjustment         |
|                                   | -   After updating the manual     |
|                                   |     adjustment, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the payment statement      |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | Note: payment statement notes can |
|                                   | only be edited prior to claim     |
|                                   | approval.                         |
|                                   |                                   |
|                                   | To update a payment statement     |
|                                   | note, see Maintain payment        |
|                                   | statement notes in ACMPS Table in |
|                                   | Payment statements for aged care  |
|                                   | services.                         |
|                                   |                                   |
|                                   | Has the Service Officer updated   |
|                                   | the payment statement note?       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must update  |
|                                   |     the payment statement note    |
|                                   | -   After updating the payment    |
|                                   |     statement note, advise the    |
|                                   |     delegate via email the        |
|                                   |     delegate needs to make a      |
|                                   |     decision regarding the change |
|                                   |     request                       |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the delegate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All events outside the 2 year     |
|                                   | limit are forwarded to the        |
|                                   | delegate. The delegate then       |
|                                   | decides whether the event can be  |
|                                   | approved or rejected.             |
|                                   |                                   |
|                                   | Has the Service Officer advised   |
|                                   | the delegate?                     |
|                                   |                                   |
|                                   | Yes, the process for Service      |
|                                   | Officer ends here                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must advise  |
|                                   |     the delegate                  |
|                                   | -   After advising the delegate,  |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | For the delegate, see Table 11.   |
+-----------------------------------+-----------------------------------+

Search and view activities

Table 13: this table describes how to search and view an activity
created in the Aged Care Management Payment System (ACMPS). An activity
is a system workflow generated task that is required to complete a
process. For example, verification of banking details after a service’s
bank details have been manually updated.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search activities + Read more ... |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Activities from the side      |
|                                   |     menu. The Search activities   |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID – key in service   |
|                                   |     ID manually or by search      |
|                                   |     results (to search, select    |
|                                   |     the Search icon to open the   |
|                                   |     search dialog box             |
|                                   | -   Event Type – select the       |
|                                   |     relevant option from the drop |
|                                   |     down box                      |
|                                   | -   Status – set as Open          |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant activity, |
|                                   |     the activity details will     |
|                                   |     display                       |
|                                   | -   Select Edit                   |
|                                   | -   Select the relevant status -  |
|                                   |     Approved or Rejected          |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box                           |
|                                   | -   Select the plus (+) or minus  |
|                                   |     (-) icon to add/remove search |
|                                   |     rows                          |
|                                   | -   To clear the search values,   |
|                                   |     select Clear                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Search and view claims

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search and view home care claims  |
|                                   | via the Payment Additions         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Log on the ACMPS              |
|                                   | -   On the Home screen, select    |
|                                   |     Payment Additions from the    |
|                                   |     side menu. The Payment        |
|                                   |     Additions screen will display |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Category Type – select the    |
|                                   |     relevant category type from   |
|                                   |     the drop down list. This is a |
|                                   |     mandatory field               |
|                                   | -   Status - select the drop down |
|                                   |     box and select required       |
|                                   |     status to narrow the search   |
|                                   |     for claims with desired       |
|                                   |     status                        |
|                                   | -   Payment Addition ID           |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   The search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box                           |
|                                   | -   Select the plus (+) or minus  |
|                                   |     (-) icon to add/remove search |
|                                   |     rows                          |
+-----------------------------------+-----------------------------------+

Search and view claim events

Table 15: this table describes how to search and view claim events. The
search can be for a specified claim month or for specified criteria (for
example, an event status and a care recipient).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search claim events + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen select the |
|                                   |     Claim Events option on the    |
|                                   |     side menu                     |
|                                   | -   The Service Orders screen     |
|                                   |     displays                      |
|                                   | -   Select Event Search           |
|                                   | -   The Search Event screen       |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service ID - can be entered   |
|                                   |     manually or by search results |
|                                   | -   Care Recipient ID - can be    |
|                                   |     entered manually or by search |
|                                   |     results                       |
|                                   | -   Event ID                      |
|                                   | -   Events Type                   |
|                                   | -   Status                        |
|                                   | -   Created on                    |
|                                   | -   Created by                    |
|                                   | -   Select Search. The search     |
|                                   |     results will display          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the search fields displayed   |
|                                   |     are not mandatory             |
|                                   | -   the search operation can be   |
|                                   |     performed using any single    |
|                                   |     parameter or multiple         |
|                                   |     parameters                    |
|                                   | -   the search parameters can be  |
|                                   |     selected from the drop down   |
|                                   |     box. If needed, search rows   |
|                                   |     can be copied/removed by      |
|                                   |     selecting the plus (+) or     |
|                                   |     minus (-) icons               |
|                                   | -   to clear the search values,   |
|                                   |     select Clear                  |
|                                   | -   this operation removes the    |
|                                   |     values in the search fields,  |
|                                   |     but retains any new search    |
|                                   |     criteria that might have been |
|                                   |     added                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Maintain care level details

Table 16: this table describes how to record when a care recipient has
moved from one care level to another. This process is applicable where a
care recipient had changed their level of care prior to 27 February 2017
and to care level changes that occurred prior to 27 February 2017 if
notification is received after 27 February 2017.

From 27 February 2017, all home care package level changes are
automatically updated by the Department of Health via the National
Screening Assessment Form (NSAF).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log onto ACMPS + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the event fails the        |
|                                   |     validations, an error message |
|                                   |     will display and the status   |
|                                   |     is updated as Rejected        |
|                                   | -   Selecting the Cancel icon     |
|                                   |     will update the status to     |
|                                   |     Deleted                       |
|                                   | -   If the event is outside the 2 |
|                                   |     year limit, Service Officers  |
|                                   |     must be satisfied with the    |
|                                   |     request and relevant          |
|                                   |     supporting evidence from the  |
|                                   |     aged care providers prior to  |
|                                   |     making any updates            |
|                                   | -   See Table 10 Approve/reject   |
|                                   |     events outside 2-year limit   |
|                                   |     in ACMPS for the              |
|                                   |     investigation process         |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | -   To create a care level        |
|                                   |     details event, go to Step 2   |
|                                   | -   To update an existing care    |
|                                   |     level details event, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Creating a care level details     |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | -   On the Home screen, select    |
|                                   |     Event Create from the Create  |
|                                   |     menu                          |
|                                   | -   The New Event screen displays |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | mandatory fields:                 |
|                                   |                                   |
|                                   | -   Service – key in Service ID   |
|                                   |     stated on the form            |
|                                   | -   Care Recipient – key the care |
|                                   |     recipient ID from the form    |
|                                   | -   Care Type – defaults to Home  |
|                                   |     Care                          |
|                                   | -   Type of Event - select Care   |
|                                   |     Level Details from the drop   |
|                                   |     down list                     |
|                                   | -   Value - select event from the |
|                                   |     drop down list                |
|                                   | -   Requested Start - the entry’s |
|                                   |     end date. Note when no date   |
|                                   |     is stated use the default     |
|                                   |     date of 31.12.9999            |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The event details will save.      |
|                                   |                                   |
|                                   | Add a care recipient note in the  |
|                                   | Aged Care Staff Portal (ACSP)     |
|                                   | detailing the action taken.       |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to manage care recipient   |
|                                   | notes (Care Recipient in Context  |
|                                   | (CRiC)) table for the process.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating a Care Level Details     |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | -   On the Home screen, select    |
|                                   |     Claim Events from the side    |
|                                   |     menu                          |
|                                   | -   Select the Event Search. The  |
|                                   |     Event Search screen will      |
|                                   |     display                       |
|                                   |                                   |
|                                   | Key information in the following  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Service – key in service ID   |
|                                   |     stated on the form            |
|                                   | -   Care Recipient ID – key in    |
|                                   |     care recipient ID from the    |
|                                   |     form                          |
|                                   | -   Event ID – if known, key in   |
|                                   |     event ID                      |
|                                   | -   Event Type – select Care      |
|                                   |     Level Details from the drop   |
|                                   |     down list                     |
|                                   | -   Select Search, the search     |
|                                   |     results will display          |
|                                   | -   Select the relevant event,    |
|                                   |     the event details will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | Service Officers can either:      |
|                                   |                                   |
|                                   | Update the event by selecting the |
|                                   | Retro Claim option                |
|                                   |                                   |
|                                   | -   Update the relevant fields    |
|                                   | -   Select Save                   |
|                                   | -   The event details will save   |
|                                   | -   Add a care recipient note in  |
|                                   |     the Aged Care Staff Portal    |
|                                   |     (ACSP) detailing the action   |
|                                   |     taken                         |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table for the process         |
|                                   |                                   |
|                                   | Delete the event by selecting the |
|                                   | Cancel option                     |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   The Deleted event status will |
|                                   |     display                       |
|                                   | -   Add a care recipient note in  |
|                                   |     the Aged Care Staff Portal    |
|                                   |     (ACSP) detailing the action   |
|                                   |     taken                         |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes (Care         |
|                                   |     Recipient in Context (CRiC))  |
|                                   |     table for the process         |
+-----------------------------------+-----------------------------------+

View, print or reprint claim form in ACMPS

Table 17

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View, print and reprint claim     |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | On the Home screen, select        |
|                                   | Payment Additions from the left   |
|                                   | side menu                         |
|                                   |                                   |
|                                   | In the Payment Additions screen   |
|                                   | key in the:                       |
|                                   |                                   |
|                                   | -   Service ID, and               |
|                                   | -   Category Type, then select    |
|                                   | -   Search                        |
|                                   |                                   |
|                                   | Select relevant claim form        |
|                                   |                                   |
|                                   | The claims number and service     |
|                                   | name display                      |
|                                   |                                   |
|                                   | Select More from the top line of  |
|                                   | options, and from the dropdown    |
|                                   | menu select Claims Form Print     |
|                                   |                                   |
