-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     end of the income stream term |
|                                   | -   A product with a residual     |
|                                   |     capital value cannot comply   |
|                                   |     with section 9B               |
|                                   |                                   |
|                                   | Original Purchase Price: field:   |
|                                   |                                   |
|                                   | -   Code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutations   |
|                                   | -   Code exactly as stated on the |
|                                   |     schedule (including cents if  |
|                                   |     stated)                       |
|                                   | -   For existing products, if     |
|                                   |     there is a whole dollar       |
|                                   |     discrepancy, the product must |
|                                   |     be cancelled with             |
|                                   |     cancellation reason ‘OTH’ and |
|                                   |     recoded                       |
|                                   |                                   |
|                                   | Commutation Date: field:          |
|                                   |                                   |
|                                   | -   Code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   This date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation: field:        |
|                                   |                                   |
|                                   | -   Code the most recent          |
|                                   |     commutation amount            |
|                                   | -   A life expectancy income      |
|                                   |     stream that complies with     |
|                                   |     section 9B is a               |
|                                   |     non-commutable income stream, |
|                                   |     except in very limited        |
|                                   |     circumstances                 |
|                                   | -   Determine whether the         |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   |     If unsure, contact the FINS   |
|                                   |     helpdesk before updating this |
|                                   |     field                         |
|                                   |     Normal escalation procedures  |
|                                   |     apply                         |
|                                   |     See the Resources page for a  |
|                                   |     link to the Online Query Form |
|                                   |                                   |
|                                   | Prev Commutations: field:         |
|                                   |                                   |
|                                   | -   The system displays total     |
|                                   |     commutations made up to the   |
|                                   |     current date                  |
|                                   |                                   |
|                                   | Purch Price - Commutations:       |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   The system displays original  |
|                                   |     purchase price less total     |
|                                   |     commutations made             |
+-----------------------------------+-----------------------------------+
| 6                                 | SUPV screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the income stream is not       |
|                                   | indexed, go to Step 8             |
|                                   |                                   |
|                                   | In all other cases, if the Event  |
|                                   | Date is historical, additional    |
|                                   | Event Date(s) will be needed. The |
|                                   | indexation fields are completed   |
|                                   | on the last (most recent) Event   |
|                                   | Date.                             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is the Event Date historical?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   do not code the indexation    |
|                                   |     fields at this point          |
|                                   | -   make a note additional Event  |
|                                   |     Date(s) will be needed before |
|                                   |     the update can be finalised   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | SUPV screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Indexation Method: field:         |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   If payment is indexed,        |
|                                   |     indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX' the system will auto |
|                                   |     increase the income amount by |
|                                   |     the percentage coded in the   |
|                                   |     Indexation %: field on the    |
|                                   |     date specified in the Next    |
|                                   |     Indexation Date: field        |
|                                   | -   If 'CPI' is coded, the system |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   It is necessary to make sure  |
|                                   |     the annual reviews are        |
|                                   |     correctly generated by the    |
|                                   |     system and updated each year  |
|                                   | -   Must be coded with the next   |
|                                   |     future review date when       |
|                                   |     adding the income stream with |
|                                   |     an indexation method          |
|                                   |                                   |
|                                   | Indexation %: field               |
|                                   |                                   |
|                                   | -   Code only if Indexation       |
|                                   |     Method: field is FIX          |
|                                   | -   If the indexation rate is     |
|                                   |     greater than 5% the product   |
|                                   |     cannot be section 9A/B/BA     |
|                                   |     compliant                     |
+-----------------------------------+-----------------------------------+
| 8                                 | SUPV screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system completes the          |
|                                   | remaining fields needed on the    |
|                                   | SUPV screen.                      |
|                                   |                                   |
|                                   | -   Select Continue to return to  |
|                                   |     the SUPS screen               |
|                                   | -   Select the product being      |
|                                   |     added in this update to       |
|                                   |     return to the SUPV screen     |
|                                   |                                   |
|                                   | Check the additional coding now   |
|                                   | appears:                          |
|                                   |                                   |
|                                   | Deductible Amt (Assets): field:   |
|                                   |                                   |
|                                   | -   system calculated if Section  |
|                                   |     9A/B/BA Compliant Ind: field  |
|                                   |     is N (product category 2)     |
|                                   | -   displays the deduction amount |
|                                   |     and is used with the term     |
|                                   |     elapsed to determine the      |
|                                   |     assessable asset amount       |
|                                   | -   not display for partially     |
|                                   |     asset-test exempt income      |
|                                   |     streams (product category 6)  |
|                                   |     even though the amount is     |
|                                   |     used to calculate the         |
|                                   |     assessable asset amount       |
|                                   |                                   |
|                                   | Deductible Amt (Income): field:   |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the deduction amount |
|                                   |     by which the gross income     |
|                                   |     amount from an income stream  |
|                                   |     is reduced to determine       |
|                                   |     assessable income             |
|                                   |                                   |
|                                   | Term Elapsed (Years): field:      |
|                                   |                                   |
|                                   | -   system displays the period    |
|                                   |     elapsed since the             |
|                                   |     commencement date             |
|                                   | -   this is used with the         |
|                                   |     deductible amount (assets) to |
|                                   |     calculate the assessable      |
|                                   |     asset amount for asset-tested |
|                                   |     (product category 2) and      |
|                                   |     partially asset-test exempt   |
|                                   |     (category 6) income streams   |
|                                   | -   if gross income frequency is  |
|                                   |     annual, the term elapsed is   |
|                                   |     calculated in increments of   |
|                                   |     whole years. If not annual,   |
|                                   |     the term elapsed is           |
|                                   |     calculated in increments of   |
|                                   |     0.5 years                     |
|                                   |                                   |
|                                   | Assessable Income Amount: field:  |
|                                   |                                   |
|                                   | -   system calculated: gross      |
|                                   |     income amount - deductible    |
|                                   |     amount (income)               |
|                                   |                                   |
|                                   | Assessable Asset Amount: field:   |
|                                   |                                   |
|                                   | -   system calculates and         |
|                                   |     displays the assessable asset |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Select Continue to return to the  |
|                                   | SUPS screen for the next part of  |
|                                   | the update                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Additional Event Dates will be    |
|                                   | needed for some new income        |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than 12 months in the    |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
|                                   | needed because the income stream  |
|                                   | is being added to the customer    |
|                                   | record and the Event Date is      |
|                                   | historical?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 3  |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check details on the SUPS     |
|                                   |     screen are correct            |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Make sure the FAL screen is   |
|                                   |     checked and any review for    |
|                                   |     the return of the             |
|                                   |     documentation completed       |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

Additional Event Date(s) needed for a new income stream

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Historical Event Date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Additional Event Date(s) may be   |
|                                   | needed for both the assets test   |
|                                   | and income test to work correctly |
|                                   | when the income stream is being   |
|                                   | added with a historical Event     |
|                                   | Date:                             |
|                                   |                                   |
|                                   | for asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | for income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | CPI indexed income stream so the  |
|                                   | income reassessment period is 12  |
|                                   | months                            |
|                                   |                                   |
|                                   | payments are monthly so the asset |
|                                   | reassessment period is 6 months   |
|                                   |                                   |
|                                   | customer current on payment 1     |
|                                   | January                           |
|                                   |                                   |
|                                   | income stream Event Date is the   |
|                                   | previous 1 January but not coded  |
|                                   | in the claim                      |
|                                   |                                   |
|                                   | today is 1 December               |
|                                   |                                   |
|                                   | an Event Date will be needed for: |
|                                   |                                   |
|                                   | -   1 January, (date of grant),   |
|                                   |     for the asset reassessment    |
|                                   |     including the gross annual    |
|                                   |     income for the income         |
|                                   |     reassessment                  |
|                                   | -   1 July and 'today', 1         |
|                                   |     December for the asset        |
|                                   |     reassessment only             |
|                                   |                                   |
|                                   | Note: date of receipt will be     |
|                                   | important in working out if a     |
|                                   | debt exist or arrears are payable |
|                                   |                                   |
|                                   | Determine the reassessment period |
|                                   | for the income stream, 6 or 12    |
|                                   | months, then:                     |
|                                   |                                   |
|                                   | -   check if the customer or      |
|                                   |     their partner was current on  |
|                                   |     an income support payment or  |
|                                   |     LIC at any time since the     |
|                                   |     date of purchase of the       |
|                                   |     income stream                 |
|                                   | -   determine the additional      |
|                                   |     Event Date(s) needed          |
|                                   |                                   |
|                                   | If the income stream is:          |
|                                   |                                   |
|                                   | -   not indexed, go to Step 2     |
|                                   | -   indexed, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Income stream not indexed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The income amount does not        |
|                                   | change. Only the asset value      |
|                                   | needs a reassessment. The Event   |
|                                   | date(s) will be the 6 or 12 month |
|                                   | anniversary date(s) as needed.    |
|                                   | The last date, the one in the     |
|                                   | current period, will be today's   |
|                                   | date                              |
|                                   |                                   |
|                                   | Within the same activity, select  |
|                                   | the product from the SUPS screen  |
|                                   | and select Continue:              |
|                                   |                                   |
|                                   | -   add the first Event Date. No  |
|                                   |     other fields need to be       |
|                                   |     changed                       |
|                                   | -   select Continue to return to  |
|                                   |     SUPS                          |
|                                   | -   repeat for each Event Date    |
|                                   |     needed                        |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Stream is indexed + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   note the purchase date of the |
|                                   |     income stream                 |
|                                   | -   payments to the customer      |
|                                   |     change on the anniversary     |
|                                   |     date of the purchase using    |
|                                   |     the indexation percentage     |
|                                   |                                   |
|                                   | Is the current gross annual       |
|                                   | income already coded and the      |
|                                   | additional Event Date(s) is for a |
|                                   | 6 monthly asset reassessment(s)   |
|                                   | only?                             |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Continue to return to  |
|                                   |     the SUPS screen               |
|                                   | -   select the product being      |
|                                   |     added                         |
|                                   | -   add an Event Date for each 6  |
|                                   |     month anniversary of the      |
|                                   |     purchase date. The last date, |
|                                   |     the one in the current        |
|                                   |     period, will be today's date  |
|                                   | -   no other fields need to be    |
|                                   |     changed                       |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   the indexation method can now |
|                                   |     be added to the last (most    |
|                                   |     recent) Event Date, go to     |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, gross income amounts also     |
|                                   | needs to be added, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 4                                 | Gross annual income for indexed   |
|                                   | income streams + Read more ...    |
|                                   |                                   |
|                                   | An Event Date with the new gross  |
|                                   | annual income will be needed for  |
|                                   | each annual anniversary of the    |
|                                   | purchase date.                    |
|                                   |                                   |
|                                   | FIX indexed income streams        |
|                                   |                                   |
|                                   | -   Work out the annual income by |
|                                   |     multiplying the previous      |
|                                   |     year's annual income by the   |
|                                   |     indexation percentage         |
|                                   |     provided in the income stream |
|                                   |     schedule                      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | CPI indexed income streams        |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | gross annual income as at each    |
|                                   | annual anniversary of the         |
|                                   | purchase date. Note: an SA330 or  |
|                                   | similar schedule is only needed   |
|                                   | if there has been a commutation.  |
|                                   |                                   |
|                                   | -   If the customer does not know |
|                                   |     the gross annual income, but  |
|                                   |     knows the CPI percentage, it  |
|                                   |     can be used to work out the   |
|                                   |     gross annual income. Multiply |
|                                   |     the previous year's annual    |
|                                   |     income by the CPI indexation  |
|                                   |     percentage provided by the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the information needed?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding gross annual income Event  |
|                                   | Date(s) + Read more ...           |
|                                   |                                   |
|                                   | -   an Event Date will be needed  |
|                                   |     for each annual anniversary   |
|                                   |     of the purchase. If a         |
|                                   |     schedule has been provided    |
|                                   |     with a different date, do not |
|                                   |     use that date. Only the       |
|                                   |     anniversary date is to be     |
|                                   |     used                          |
|                                   | -   within the same activity,     |
|                                   |     select the product from the   |
|                                   |     SUPS screen                   |
|                                   | -   add the first Event Date.     |
|                                   |     Update the Gross Income:      |
|                                   |     field                         |
|                                   | -   repeat for each annual        |
|                                   |     anniversary of the Event Date |
|                                   |     as needed                     |
|                                   |                                   |
|                                   | Is an additional Event Date(s)    |
|                                   | for 6 monthly asset reassessment  |
|                                   | needed:                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Continue to return to  |
|                                   |     the SUPS screen               |
|                                   | -   select the product being      |
|                                   |     added                         |
|                                   | -   add an Event Date for each 6  |
|                                   |     month anniversary of the      |
|                                   |     purchase date. The last date, |
|                                   |     the one in the current 6      |
|                                   |     month period, will be today's |
|                                   |     date                          |
|                                   | -   no other fields need to be    |
|                                   |     changed                       |
|                                   | -   the automatic reassessments   |
|                                   |     will now work                 |
|                                   | -   the indexation fields can now |
|                                   |     be completed on the last      |
|                                   |     (most recent) Event Date      |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the indexation field can now  |
|                                   |     be completed on the last      |
|                                   |     (most recent) Event Date      |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Information not provided + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to make sure they receive |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Tell the customer all the     |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Adding indexation information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The indexation fields are only    |
|                                   | updated for the most recent Event |
|                                   | Date.                             |
|                                   |                                   |
|                                   | Indexation Method: field:         |
|                                   |                                   |
|                                   | -   The indexation method will be |
|                                   |     stated on the schedule        |
|                                   | -   Indexation details must be    |
|                                   |     coded for review of the gross |
|                                   |     income                        |
|                                   | -   If 'FIX', the system will     |
|                                   |     auto increase the income      |
|                                   |     amount by the percentage      |
|                                   |     coded in the Indexation %:    |
|                                   |     field on the date specified   |
|                                   |     in the Next Indexation Date:  |
|                                   |     field                         |
|                                   | -   If 'CPI' is coded, the system |
|                                   |     will send out a letter to the |
|                                   |     income stream owner           |
|                                   |     requesting their new gross    |
|                                   |     income and frequency of       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Next Indexation Date: field:      |
|                                   |                                   |
|                                   | -   For CPI indexed income        |
|                                   |     streams, this is usually the  |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
