
Using Centrelink self service 133-19061415

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Centrelink online account

This tab outlines the menu options that customers have. Their options
will depend on the payments they get and their circumstances. Staff
training simulations and online guides are available for some services.

Homepage

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     mutual obligation             |
|                                   |     requirements)                 |
|                                   |                                   |
|                                   | If none of the listed reasons     |
|                                   | apply to the customer, they can   |
|                                   | select Other and enter a reason.  |
|                                   | They are advised to contact the   |
|                                   | agency so they can be assessed    |
|                                   | for an exemption and have their   |
|                                   | report completed.                 |
|                                   |                                   |
|                                   | No paid income to report          |
|                                   |                                   |
|                                   | When customers stop working for   |
|                                   | an STP employer, STP cessation    |
|                                   | data shows to customers during    |
|                                   | reporting. If the customer        |
|                                   | confirms cessation of work, and   |
|                                   | is getting a payment not subject  |
|                                   | to mutual obligation              |
|                                   | requirements, they are taken off  |
|                                   | statement reporting after 28      |
|                                   | days, unless the customer and/or  |
|                                   | partner has other employment      |
|                                   | income.                           |
|                                   |                                   |
|                                   | Customers who do not have mutual  |
|                                   | obligation requirements, and have |
|                                   | ceased work for a non-STP         |
|                                   | employer, are changed to          |
|                                   | notification reporters when there |
|                                   | are no longer 2 instances of      |
|                                   | employment income in the last 6   |
|                                   | reporting periods.                |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Reporting employment income       |
|                                   | online                            |
|                                   |                                   |
|                                   | Employment income options online  |
|                                   |                                   |
|                                   | For help with this service, go to |
|                                   | Centrelink digital support        |
|                                   | products.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Report employment income on a     |
|                                   | different language                |
|                                   |                                   |
|                                   | Customers can report their        |
|                                   | employment income in these        |
|                                   | languages:                        |
|                                   |                                   |
|                                   | -   English                       |
|                                   | -   Arabic                        |
|                                   | -   Chinese Simplified            |
|                                   | -   Persian (Farsi)               |
|                                   | -   Vietnamese                    |
|                                   |                                   |
|                                   | To report in the available        |
|                                   | languages, customers need to:     |
|                                   |                                   |
|                                   | -   have a myGov account linked   |
|                                   |     to their Centrelink online    |
|                                   |     account                       |
|                                   | -   download the latest version   |
|                                   |     of the Express Plus           |
|                                   |     Centrelink mobile app         |
|                                   |                                   |
|                                   | This only needs to be done once.  |
|                                   | The customer needs to do this     |
|                                   | before they open the Express Plus |
|                                   | Centrelink mobile app to report   |
|                                   | in an available language.         |
|                                   |                                   |
|                                   | For Apple iOS:                    |
|                                   |                                   |
|                                   | -   select Settings               |
|                                   | -   select General                |
|                                   | -   select Language and Region    |
|                                   | -   select iPhone Language        |
|                                   | -   Type one of the available     |
|                                   |     languages in the Search       |
|                                   |     field, then select it         |
|                                   | -   select Change                 |
|                                   | -   exit out of Settings to go    |
|                                   |     back to the home screen       |
|                                   |                                   |
|                                   | For Android:                      |
|                                   |                                   |
|                                   | -   select Settings               |
|                                   | -   select Additional Settings    |
|                                   | -   select Language               |
|                                   | -   select Add a language         |
|                                   | -   Type one of the available     |
|                                   |     languages in the Search field |
|                                   |     and select it                 |
|                                   | -   select and hold the language  |
|                                   |     to choose it, then move it to |
|                                   |     the top of the screen         |
|                                   | -   select Change                 |
|                                   | -   exit out of Settings to go    |
|                                   |     back to the home screen       |
|                                   |                                   |
|                                   | Do not help customers to adjust   |
|                                   | any settings on their device if   |
|                                   | you are not confident to do so.   |
|                                   | If a customer needs more help to  |
|                                   | change the language setting on    |
|                                   | their device, refer them to the   |
|                                   | manufacturer's website, such as   |
|                                   | Apple or Samsung.                 |
|                                   |                                   |
|                                   | All other services in the Express |
|                                   | Plus Centrelink mobile app remain |
|                                   | in English. Customers do not need |
|                                   | to revert their language setting  |
|                                   | to English to use these services. |
|                                   |                                   |
|                                   | The Report employment income      |
|                                   | preferred language option is not  |
|                                   | available in Centrelink online    |
|                                   | account.                          |
|                                   |                                   |
|                                   | For help with this service, go to |
|                                   | Centrelink digital support        |
|                                   | products                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Next reporting periods            |
|                                   |                                   |
|                                   | Customers who need to report can  |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   their reporting periods for   |
|                                   |     the next 12 weeks             |
|                                   | -   the day and date they need to |
|                                   |     report for each of those      |
|                                   |     reporting periods             |
|                                   | -   dates of any changes to       |
|                                   |     reporting periods due to      |
|                                   |     holiday processing            |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update employment status in the   |
|                                   | reporting service                 |
|                                   |                                   |
|                                   | Eligible customers can advise if  |
|                                   | they have recently started paid   |
|                                   | employment and be placed on 2     |
|                                   | weekly reporting requirements.    |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Employment income options online  |
+-----------------------------------+-----------------------------------+
| 5                                 | Update employment income for      |
|                                   | customers who do not report       |
|                                   | fortnightly                       |
|                                   |                                   |
|                                   | This service is for notification  |
|                                   | customers who do not report their |
|                                   | income each fortnight.            |
|                                   |                                   |
|                                   | This service allows customers to  |
|                                   | add or edit details where         |
|                                   | employment is ongoing and does    |
|                                   | not vary from week to week. They  |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   edit currently recorded       |
|                                   |     employer details including    |
|                                   |     hours worked, amount paid or  |
|                                   |     frequency                     |
|                                   | -   add a new employer            |
|                                   |                                   |
|                                   | Customers ceasing employment must |
|                                   | contact us to report this.        |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Reporting employment income       |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Update employment income for      |
|                                   | customers who report fortnightly  |
|                                   |                                   |
|                                   | Available to Statement customers  |
|                                   | (except Carer Payment customers)  |
|                                   | who report their income each      |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Customers can make a correction   |
|                                   | to the employment income they     |
|                                   | reported for up to 6 of their     |
|                                   | last reporting periods.           |
|                                   |                                   |
|                                   | They can:                         |
|                                   |                                   |
|                                   | -   edit existing recorded        |
|                                   |     employment income details,    |
|                                   |     including hours and amount    |
|                                   | -   delete existing recorded      |
|                                   |     employment income             |
|                                   | -   add new employment income     |
|                                   |                                   |
|                                   | Note: customers cannot change     |
|                                   | confirmed STP employment income.  |
|                                   | They need to contact the agency   |
|                                   | and provide evidence to support   |
|                                   | any changes                       |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Reporting employment income       |
|                                   | online                            |
+-----------------------------------+-----------------------------------+

Reviews

Table 14

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | My reviews                        |
|                                   |                                   |
|                                   | Customers can view all reviews    |
|                                   | they have completed using either  |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app or their Centrelink    |
|                                   | online account.                   |
|                                   |                                   |
|                                   | This only shows if the customer   |
|                                   | has previously completed a        |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Digital Study Load Declaration    |
|                                   |                                   |
|                                   | Customers can complete their      |
|                                   | study review.                     |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Digital Study Load Declaration    |
|                                   | (DSLD) online reviews             |
+-----------------------------------+-----------------------------------+
| 3                                 | Rent Assistance review            |
|                                   |                                   |
|                                   | Customers who get Rent Assistance |
|                                   | may need to complete a review to  |
|                                   | confirm their rent details.       |
|                                   |                                   |
|                                   | They will get an Advice of Rent   |
|                                   | Assistance Review letter. This    |
|                                   | shows their current rent details  |
|                                   | and invites them to respond to    |
|                                   | the review. They can use self     |
|                                   | service or call the Rent Review   |
|                                   | Processing Team.                  |
|                                   |                                   |
|                                   | A Task will show on their home    |
|                                   | screen. They can select it to     |
|                                   | complete the review.              |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Rent Assistance (RA) Profile      |
|                                   | reviews                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Caring details update             |
|                                   |                                   |
|                                   | Customers can confirm and update  |
|                                   | their caring details. This is to  |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   they are getting the correct  |
|                                   |     rate of Carer Payment, and    |
|                                   | -   reduce risk of an overpayment |
|                                   |                                   |
|                                   | Related procedure                 |
|                                   |                                   |
|                                   | Change of address for Carer       |
|                                   | Payment (CP) and Carer Allowance  |
+-----------------------------------+-----------------------------------+

Other services

Table 15

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Digital Assistant                 |
|                                   |                                   |
|                                   | If customers need help, they can  |
|                                   | use Digital Assistant in the app  |
|                                   | to ask questions or enrol a       |
|                                   | voiceprint.                       |
|                                   |                                   |
|                                   | The Digital Assistant:            |
|                                   |                                   |
|                                   | -   is accessed by selecting the  |
|                                   |     Assistant icon at the bottom  |
|                                   |     of the home screen            |
|                                   | -   allows customers to enter     |
|                                   |     their question in the Type    |
|                                   |     your message field            |
|                                   | -   helps customers with          |
|                                   |     pre-approved responses to app |
|                                   |     related functions, as well as |
|                                   |     general questions about       |
|                                   |     payments and services         |
|                                   | -   is available 24/7 to help     |
|                                   |     customers when they are using |
|                                   |     the app                       |
|                                   | -   is currently only available   |
|                                   |     in English.                   |
|                                   |                                   |
|                                   | Customers can ask for the current |
|                                   | balance of their:                 |
|                                   |                                   |
|                                   | -   Working Credit                |
|                                   | -   Work Bonus                    |
|                                   |                                   |
|                                   | If they ask about their Income    |
|                                   | Bank, it will only show a         |
|                                   | definition, not their balance.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Appointments                      |
|                                   |                                   |
|                                   | Customers can view their          |
|                                   | Centrelink appointment details    |
|                                   | from the home screen. They may be |
|                                   | able to reschedule and cancel an  |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | The app can also import and save  |
|                                   | appointments to their personal    |
|                                   | calendar on their device.         |
|                                   |                                   |
|                                   | Note: customers cannot view       |
|                                   | external provider appointments.   |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Centrelink Appointment System     |
+-----------------------------------+-----------------------------------+
| 3                                 | Letters and messaging             |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   subscribe, unsubscribe or     |
|                                   |     resubscribe to get their      |
|                                   |     Centrelink letters online in  |
|                                   |     their myGov Inbox             |
|                                   | -   subscribe or unsubscribe to   |
|                                   |     Electronic Messaging          |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | myGov Inbox                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Voiceprint enrolment offer        |
|                                   |                                   |
|                                   | The app’s Digital Assistant       |
|                                   | prompts customers to enrol their  |
|                                   | voiceprint, if they don’t have    |
|                                   | one already.                      |
|                                   |                                   |
|                                   | All customers who use the app are |
|                                   | eligible to create their          |
|                                   | voiceprint. A customer's payment  |
|                                   | type or status does not determine |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | A notification (red badge)        |
|                                   | appears in the Assistant icon on  |
|                                   | the home screen to customers.     |
|                                   |                                   |
|                                   | If they decline the offer, the    |
|                                   | option shows again later.         |
|                                   |                                   |
|                                   | For help with this service, go to |
|                                   | Centrelink digital support        |
|                                   | products.                         |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Voiceprints for phone self        |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Nominee access                    |
|                                   |                                   |
|                                   | The Nominee access link is        |
|                                   | available by selecting:           |
|                                   |                                   |
|                                   | -   The More icon at the bottom   |
|                                   |     of the app home screen        |
|                                   | -   Nominee access                |
|                                   |                                   |
|                                   | The app will securely re-direct   |
|                                   | the customer to their Centrelink  |
|                                   | online account in their mobile    |
|                                   | internet browser to select the    |
|                                   | principal and act on their behalf |
|                                   | online. This will also exit the   |
|                                   | nominee from their mobile app     |
|                                   | session.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | What are push notifications?      |
|                                   |                                   |
|                                   | Push notifications are short      |
|                                   | messages from a mobile app that   |
|                                   | tell a user there is something    |
|                                   | that needs to be done. These      |
|                                   | notifications:                    |
|                                   |                                   |
|                                   | -   show on a mobile device's     |
|                                   |     lock screen                   |
|                                   | -   can be turned off in the      |
|                                   |     device settings if the        |
|                                   |     customer does not want to get |
|                                   |     them                          |
|                                   |                                   |
|                                   | In Express Plus, push             |
|                                   | notifications tell customers      |
|                                   | about a task they need to         |
|                                   | complete.                         |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | notification on their mobile      |
|                                   | device, it opens the app, asks    |
|                                   | them to sign in and then takes    |
|                                   | them straight to the task. This   |
|                                   | helps customers complete tasks    |
|                                   | quickly and efficiently.          |
|                                   |                                   |
|                                   | A Service Officer can find out if |
|                                   | a customer has been sent a push   |
|                                   | notification:                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   select the 'Outbound          |
|                                   |     correspondence' guided        |
|                                   |     procedure                     |
|                                   | -   enter the customer's CRN in   |
|                                   |     the recipient CRN field and   |
|                                   |     select Search                 |
|                                   | -   the customer's correspondence |
|                                   |     shows                         |
|                                   | -   if the customer has been sent |
|                                   |     a push notification it shows  |
|                                   |     under 'Distribution channel'  |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   enter 'Corro' in the Super    |
|                                   |     Key field                     |
|                                   | -   the Correspondence History    |
|                                   |     screen shows                  |
|                                   | -   if the customer has been sent |
|                                   |     a Push Notification, it shows |
|                                   |     under 'Channel type'          |
|                                   |                                   |
|                                   | Multiple entries for the same     |
|                                   | push notification may show in     |
|                                   | customer First and Process        |
|                                   | Direct. Each time a customer      |
|                                   | downloads the app, it creates an  |
|                                   | installation ID. Customers may    |
|                                   | install the app many times. For   |
|                                   | example if they use multiple      |
|                                   | devices or upgrade their phone.   |
|                                   |                                   |
|                                   | A push notification is sent to    |
|                                   | any active installation ID.       |
|                                   | Customers do not get multiple     |
|                                   | notifications on the same device. |
|                                   |                                   |
|                                   | Related procedures                |
|                                   |                                   |
|                                   | Centrelink letters online and     |
|                                   | Electronic Messaging              |
|                                   |                                   |
|                                   | For quick videos about this       |
|                                   | service, go to Centrelink digital |
|                                   | support products.                 |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Current Push Notifications in     |
|                                   | Resources.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Find us                           |
|                                   |                                   |
|                                   | The customer can select Find us,  |
|                                   | then choose either of these       |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Office Locator to find their  |
|                                   |     nearest service centre or     |
|                                   |     agent for Centrelink or       |
|                                   |     Medicare                      |
|                                   | -   BasicsCard stores to find     |
|                                   |     their nearest BasicsCard      |
|                                   |     store for Centrelink          |
|                                   |                                   |
|                                   | To use these services, they need  |
|                                   | to enable location access in      |
|                                   | their device settings.            |
|                                   |                                   |
|                                   | The app uses GPS to locate the    |
|                                   | customer and the nearest service  |
|                                   | centre or BasicsCard store.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Home Equity Access Scheme         |
|                                   |                                   |
|                                   | The Home Equity Access Scheme     |
|                                   | service is available by           |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   The More icon at the bottom   |
|                                   |     of the app home screen        |
|                                   | -   Home Equity Access Scheme     |
|                                   |                                   |
|                                   | The app will securely re-direct   |
|                                   | the customer to their Centrelink  |
|                                   | online account in their mobile    |
|                                   | internet browser to view the Home |
|                                   | Equity Access Scheme Summary.     |
|                                   | This will also exit them from     |
|                                   | their mobile app session.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Settings                          |
|                                   |                                   |
|                                   | History - Customers can view a    |
|                                   | history of transactions they have |
|                                   | done using the app                |
|                                   |                                   |
|                                   | Privacy - Customers can read      |
|                                   | details about privacy and their   |
|                                   | personal details                  |
|                                   |                                   |
|                                   | Terms and conditions - Customers  |
|                                   | can view the Terms and conditions |
|                                   | they agreed to when they set up   |
|                                   | the app                           |
|                                   |                                   |
|                                   | Theme:                            |
|                                   |                                   |
|                                   | -   choose from either Aboriginal |
|                                   |     or Torres Strait Islander     |
|                                   |     artwork to customise the Sign |
|                                   |     in screen                     |
|                                   | -   change the artwork at any     |
|                                   |     time                          |
|                                   | -   change the Sign in theme back |
|                                   |     to the default                |
+-----------------------------------+-----------------------------------+

Phone self service

This tab outlines options for customers who call the 136 240 phone self
service. Customers need to have an active phone account.

Advances

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income support payment customers  |
|                                   |                                   |
|                                   | Customers can use the Advance     |
|                                   | service to:                       |
|                                   |                                   |
|                                   | -   Apply for an advance. They    |
|                                   |     can choose 1 or 2             |
|                                   |     instalments. They must meet   |
|                                   |     the Hardship Test             |
|                                   |     Excludes customers with a     |
|                                   |     nominee, customers on weekly  |
|                                   |     payments and Youth Allowance  |
|                                   |     (YA) or ABSTUDY customers     |
|                                   |     under 18 years. Independent   |
|                                   |     YA and ABSTUDY customers      |
|                                   |     under 18 need to apply in     |
|                                   |     person unless in a remote     |
|                                   |     area                          |
|                                   | -   Hear details of advances paid |
|                                   |     in the last 12 months. This   |
|                                   |     includes the amount           |
|                                   |     (including instalments),      |
|                                   |     date, repayment amounts and   |
|                                   |     balance                       |
|                                   | -   Hear when they can get an     |
|                                   |     advance, or why they cannot   |
|                                   |     be given a date               |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Advances.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Tax Benefit (FTB)          |
|                                   | customers                         |
|                                   |                                   |
|                                   | Customers can use the Advance     |
|                                   | service to:                       |
|                                   |                                   |
|                                   | Apply for:                        |
|                                   |                                   |
|                                   | -   a one-off advance, or         |
|                                   | -   an advance every 6 months.    |
|                                   |     They can get the first        |
|                                   |     advance up to 182 days from   |
|                                   |     when they apply. They must be |
|                                   |     eligible when they apply, and |
|                                   |     remain eligible until the     |
|                                   |     first advance is due. To      |
|                                   |     continue to get the advance   |
