
Reciprocal Health Care Agreements (RHCA) eligibility for Medicare and Pharmaceutical Benefits Scheme (PBS) 011-44060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about Reciprocal Health Care Agreement
(RHCA) eligibility for visitors to Australia and recording enrolment
details on the Consumer Directory Maintenance System (CDMS) for each
country.

Select the country from the drop down box to view the relevant RHCA
eligibility and enrolment information.

On this page:

Belgium

Finland

Italy

Malta

Netherlands

New Zealand

Norway

Republic of Ireland

Slovenia

Sweden

United Kingdom

Defence force personnel and medical visa holders (subclass 602)

Belgium

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     subclass 405, 410, go to Step |
|                                   |     3                             |
|                                   | -   Defence Force personal, see   |
|                                   |     the Defence force personnel   |
|                                   |     and medical visa holders      |
|                                   |     table                         |
|                                   | -   holds a Medical visa subclass |
|                                   |     602, see the Defence force    |
|                                   |     personnel and medical visa    |
|                                   |     holders table                 |
|                                   |                                   |
|                                   | If the applicant is not 1 of the  |
|                                   | above, go to Step 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Diplomats eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Diplomats from Sweden and their   |
|                                   | families are eligible for full    |
|                                   | Medicare cover (they are issued   |
|                                   | with a green Medicare card rather |
|                                   | than a yellow RHCA card). Unlike  |
|                                   | green Medicare cards, an          |
|                                   | entitlement end date must be      |
|                                   | added for the duration of their   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | Documents required:               |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   passports                     |
|                                   | -   visa                          |
|                                   |                                   |
|                                   | Note: the diplomat and            |
|                                   | accompanying family must have     |
|                                   | evidence of their diplomatic      |
|                                   | status, this will be notated on   |
|                                   | (either or both) their passport   |
|                                   | and/or visa.                      |
|                                   |                                   |
|                                   | All identity documents must be    |
|                                   | verified in DVS. See Register a   |
|                                   | customer for Medicare in the      |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for the process.    |
|                                   |                                   |
|                                   | Action required by: Medicare      |
|                                   | Eligibility and Enrolments team   |
|                                   |                                   |
|                                   | For a diplomatic Medicare         |
|                                   | enrolment, key the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Entitlement Type: Diplomat -  |
|                                   |     Sweden                        |
|                                   | -   RHCA Country: Sweden          |
|                                   | -   Entitlement Start Date: date  |
|                                   |     of arrival into Australia     |
|                                   | -   Entitlement End Date:         |
|                                   |     duration of visa              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Retirees - visa subclass 405 or   |
|                                   | 410 + Read more ...               |
|                                   |                                   |
|                                   | Holders of the following visas    |
|                                   | are not eligible for Medicare     |
|                                   | under a RHCA:                     |
|                                   |                                   |
|                                   | -   Investor Retirement visa      |
|                                   |     subclass 405, or              |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued after 1 December 1998, |
|                                   |     or                            |
|                                   | -   Retiree visa subclass 410     |
|                                   |     issued prior to 1 December    |
|                                   |     1998 where the applicant      |
|                                   |     opted for Medicare levy       |
|                                   |     exemption in lieu of          |
|                                   |     eligibility under a RHCA      |
|                                   |     (this arrangement is outlined |
|                                   |     under a Ministerial Order)    |
|                                   |                                   |
|                                   | Note: the pre 1 December 1998     |
|                                   | arrangements for holders of visa  |
|                                   | subclass 410 only apply if the    |
|                                   | RHCA was in force at that time,   |
|                                   | for more information, see         |
|                                   | Ministerial orders and Medicare   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | However, there are some           |
|                                   | exceptions in which a retiree     |
|                                   | visa holder may be eligible for   |
|                                   | Medicare under a RHCA.            |
|                                   |                                   |
|                                   | Exceptions:                       |
|                                   |                                   |
|                                   | Applicants that hold a retiree    |
|                                   | visa 405 or 410 may be eligible   |
|                                   | under a RHCA if 1 of the          |
|                                   | following applies:                |
|                                   |                                   |
|                                   | Applicant holds either a visa     |
|                                   | subclass 405 or 410 (issued after |
|                                   | 1 December 1998) and exceptional  |
|                                   | circumstances apply. More         |
|                                   | information about the criteria    |
|                                   | used when making an assessment    |
|                                   | for exceptional circumstances can |
|                                   | be found on the Services          |
|                                   | Australia website. See Resources  |
|                                   | page for a link                   |
|                                   |                                   |
|                                   | -   these applications must be    |
|                                   |     escalated to the Medicare     |
|                                   |     Eligibility and Enrolments    |
|                                   |     team                          |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Aged Parent   |
|                                   | category (visa subclass 103 or    |
|                                   | 804). The parent visa application |
|                                   | supersedes the existing visa      |
|                                   | subclass, however, they would     |
|                                   | still need to meet the            |
|                                   | eligibility criteria under the    |
|                                   | specific RHCA                     |
|                                   |                                   |
|                                   | Applicant has lodged an           |
|                                   | application for permanent         |
|                                   | residency under the Contributory  |
|                                   | Parent visa see: Ministerial      |
|                                   | orders and Medicare eligibility   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining residency + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if the applicant was |
|                                   | living in Sweden prior to         |
|                                   | arriving in Australia, Service    |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | ask the applicant of their last   |
|                                   | place of residency, and           |
|                                   |                                   |
|                                   | refer to Medicare enrolment       |
|                                   | MS004 - questions:                |
|                                   |                                   |
|                                   | -   Q14 – Previous country of     |
|                                   |     residence (before arriving in |
|                                   |     Australia)                    |
|                                   | -   Q15 – How long were you       |
|                                   |     residing in that country      |
|                                   |                                   |
|                                   | Note: for Medicare purposes, an   |
|                                   | applicant’s country of residence  |
|                                   | would be the country they have    |
|                                   | been living in for a period of 6  |
|                                   | months or more before arriving in |
|                                   | Australia. A Swedish citizen who  |
|                                   | was not a resident of Sweden      |
|                                   | before arriving in Australia is   |
|                                   | not eligible.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required for enrolment  |
|                                   | in Medicare under RHCA + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Swedish citizens                  |
|                                   |                                   |
|                                   | -   completed Medicare enrolment  |
|                                   |     application form              |
|                                   | -   current Swedish passport, and |
|                                   | -   valid visa                    |
|                                   |                                   |
|                                   | If there is evidence that         |
|                                   | suggests the applicant may not    |
|                                   | have resided in Sweden before     |
|                                   | arriving in Australia, they must  |
|                                   | also provide 2 proof of residency |
|                                   | documents to establish their RHCA |
|                                   | eligibility. Indicators that may  |
|                                   | suggest the applicant did not     |
|                                   | live in Sweden may include        |
|                                   | information provided on the       |
|                                   | Medicare enrolment form (previous |
|                                   | country of residence is not       |
|                                   | Sweden), or the visa has not been |
|                                   | issued in Sweden.                 |
|                                   |                                   |
|                                   | Non-Swedish citizens (including   |
|                                   | Australian citizens living in     |
|                                   | Sweden)                           |
|                                   |                                   |
|                                   | completed Medicare enrolment      |
|                                   | application form                  |
|                                   |                                   |
|                                   | current non-Swedish passport      |
|                                   |                                   |
|                                   | valid visa, and                   |
|                                   |                                   |
|                                   | 1 of the following:               |
|                                   |                                   |
|                                   | -   health insurance certificate  |
|                                   |     issued by the Swedish Social  |
|                                   |     Insurance office              |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'SE', or         |
|                                   | -   2                             |
|                                   |     residency documents           |
|                                   |                                   |
|                                   | Note: Australian citizens (who    |
|                                   | are travelling on an Australian   |
|                                   | passport) are not issued with a   |
|                                   | visa.                             |
|                                   |                                   |
|                                   | If no evidence of visa            |
|                                   |                                   |
|                                   | If the applicant does not have    |
|                                   | evidence of their visa (excluding |
|                                   | Australian citizens), they may    |
|                                   | have an Electronic Travel         |
|                                   | Authority (ETA). In this case,    |
|                                   | Medicare eligibility should only  |
|                                   | be issued for 3 months from their |
|                                   | arrival date.                     |
|                                   |                                   |
|                                   | If the applicant advises they     |
|                                   | have a visa for a longer period,  |
|                                   | Service Officers must access VEVO |
|                                   | (Visa Entitlement Verification    |
|                                   | Online) to verify visa            |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Residency documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The list below outlines proof of  |
|                                   | residency documents. The          |
|                                   | applicant is only required to     |
|                                   | provide 2 proof of residency      |
|                                   | documents if there is a           |
|                                   | requirement to establish          |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Both residency documents must be  |
|                                   | from Sweden and they must be      |
|                                   | dated within 6 months prior to    |
|                                   | arriving in Australia. All        |
|                                   | documents must be recorded in     |
|                                   | CDMS:                             |
|                                   |                                   |
|                                   | -   employment contract           |
|                                   | -   rental or lease agreement for |
|                                   |     property                      |
|                                   | -   rental or lease bond paid for |
|                                   |     property                      |
|                                   | -   bank statement                |
|                                   | -   evidence of children enrolled |
|                                   |     in childcare or school        |
|                                   | -   property or contents          |
|                                   |     insurance                     |
|                                   | -   gas, electricity, water or    |
|                                   |     rates account                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording entitlement details in  |
|                                   | CDMS (not previously enrolled in  |
|                                   | Medicare) + Read more ...         |
|                                   |                                   |
|                                   | Register a customer for Medicare  |
|                                   | in the CDMS must be followed      |
|                                   | where the applicant has not been  |
|                                   | previously enrolled in Medicare.  |
|                                   |                                   |
|                                   | Note: all identity documents must |
|                                   | be verified in DVS. See the       |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | Entitlement Type: RHCA (Sweden)   |
|                                   |                                   |
|                                   | RHCA Country: Sweden              |
|                                   |                                   |
|                                   | Entitlement Start date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End date: entitlement |
|                                   | ends when the first of these      |
|                                   | expires:                          |
|                                   |                                   |
|                                   | -   health insurance certificate  |
|                                   |     issued by the Swedish Social  |
|                                   |     Insurance office              |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'SE'             |
|                                   | -   Visa                          |
|                                   |                                   |
|                                   | Entitlement End Reason:           |
|                                   | Entitlement ceased                |
|                                   |                                   |
|                                   | If the applicant is previously    |
|                                   | enrolled in Medicare (has an      |
|                                   | existing Medicare number) and is: |
|                                   |                                   |
|                                   | -   not an Australian citizen, go |
|                                   |     to Step 9                     |
|                                   | -   an Australian citizen, go to  |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if the entitlement end date   |
|                                   |     is less than 3 months, go to  |
|                                   |     Step 11                       |
|                                   | -   if the applicant has been     |
|                                   |     issued with a visa that       |
|                                   |     allows them to stay and work  |
|                                   |     in Australia for 4 years or   |
|                                   |     longer, it is acceptable to   |
|                                   |     issue a Medicare card for the |
|                                   |     period of the visa if it does |
|                                   |     not go past the expiry date   |
|                                   |     of their Swedish health cover |
|                                   |     or EHIC                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording eligibility documents   |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | For a new Medicare enrolment,     |
|                                   | eligibility documents must be     |
|                                   | added in CDMS, under document     |
|                                   | type.                             |
|                                   |                                   |
|                                   | Swedish citizens                  |
|                                   |                                   |
|                                   | -   Eligibility Document:         |
|                                   |     passport                      |
|                                   | -   Reference Text: applicant's   |
|                                   |     passport number               |
|                                   |                                   |
|                                   | Non-Swedish citizens              |
|                                   |                                   |
|                                   | Eligibility Document: passport    |
|                                   |                                   |
|                                   | Reference Text:: applicant's      |
|                                   | passport number                   |
|                                   |                                   |
|                                   | Eligibility Document:             |
|                                   |                                   |
|                                   | -   RHCA - European Health        |
|                                   |     Insurance Card (EHIC), or     |
|                                   | -   RHCA - Evidence of national   |
|                                   |     health insurance, or          |
|                                   | -   RHCA - Residency documents    |
|                                   |                                   |
|                                   | Reference Text:                   |
|                                   |                                   |
|                                   | -   EHIC expiry date for example  |
|                                   |     EHIC expires - 01/12/2018, or |
|                                   | -   National Health Insurance     |
|                                   |     expiry date, for example      |
|                                   |     Health Insurance expires      |
|                                   |     01/12/2018, or                |
|                                   | -   Residency document type and   |
|                                   |     date, for example employment  |
|                                   |     contact - 23/01/2015, bank    |
|                                   |     statement - 01/06/2015        |
|                                   |                                   |
|                                   | Reference Date:                   |
|                                   |                                   |
|                                   | -   Processing date               |
+-----------------------------------+-----------------------------------+
| 9                                 | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (non-Australian citizens) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the applicant has previously   |
|                                   | had RHCA entitlement and they     |
|                                   | want to extend their eligibility, |
|                                   | amend the existing entitlement    |
|                                   | end date only where there is no   |
|                                   | break in entitlement, that is:    |
|                                   |                                   |
|                                   | -   they have not left the        |
|                                   |     country                       |
|                                   | -   their new visa was granted    |
|                                   |     before their previous one     |
|                                   |     expired                       |
|                                   | -   non-Swedish citizens have a   |
|                                   |     valid EHIC or National Health |
|                                   |     Insurance                     |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. .See     |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | To change the existing            |
|                                   | entitlement end date, under       |
|                                   | Eligibility status, select the    |
|                                   | Amend option                      |
|                                   |                                   |
|                                   | Where there has been a break in   |
|                                   | entitlement and the applicant     |
|                                   | meets the eligibility criteria,   |
|                                   | add a new entitlement under the   |
|                                   | Entitlement Tab – New/Additional  |
|                                   | Entitlement. All eligibility      |
|                                   | documents must be recorded under  |
|                                   | Documents. Follow Steps 6 and 7.  |
|                                   |                                   |
|                                   | The applicant must provide:       |
|                                   |                                   |
|                                   | passport                          |
|                                   |                                   |
|                                   | evidence of a new valid visa, and |
|                                   |                                   |
|                                   | non-Swedish citizens only -       |
|                                   | confirmation that they still meet |
|                                   | the RHCA criteria by holding:     |
|                                   |                                   |
|                                   | -   a valid European Health       |
|                                   |     Insurance Card (EHIC) with    |
|                                   |     initials 'SE', or             |
|                                   | -   health insurance certificate  |
|                                   |     issued by the Swedish Social  |
|                                   |     Insurance office              |
|                                   |                                   |
|                                   | If acceptable residency documents |
|                                   | have been provided at the time of |
|                                   | the initial enrolment, additional |
|                                   | residency documents are not       |
|                                   | required to extend the applicants |
|                                   | eligibility to the existing       |
|                                   | enrolment if the applicant:       |
|                                   |                                   |
|                                   | -   has obtained a new valid      |
|                                   |     visa, and                     |
|                                   | -   has not departed Australia    |
|                                   |     for a period of 6 months or   |
|                                   |     more before requesting an     |
|                                   |     extension to their Medicare   |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | See also: Amend entitlement       |
|                                   | details in CDMS                   |
+-----------------------------------+-----------------------------------+
| 10                                | Extending RHCA eligibility to     |
|                                   | existing Medicare enrolment       |
|                                   | (Australian citizens) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Australian citizens that have |
|                                   | been residing outside of          |
|                                   | Australia for 5 years or more and |
|                                   | are not returning to Australia to |
|                                   | reside.                           |
|                                   |                                   |
|                                   | Service officers must:            |
|                                   |                                   |
|                                   | -   confirm the applicant’s       |
|                                   |     initial departure date from   |
|                                   |     Australia                     |
|                                   | -   amend entitlement details in  |
|                                   |     CDMS                          |
|                                   |                                   |
|                                   | If identity has been DVS on the   |
|                                   | initial enrolment, DVS is not     |
|                                   | needed to extend eligibility. To  |
|                                   | confirm, check comments in CDMS   |
|                                   | on Personal tab.                  |
|                                   |                                   |
|                                   | If the identity document is not   |
|                                   | recorded, verify in DVS. .See     |
|                                   | Register a new customer table.    |
|                                   |                                   |
|                                   | Updating entitlement details in   |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Amend existing entitlement        |
|                                   | details, under Eligibility        |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   select the eligibility status |
|                                   |     button                        |
|                                   | -   select the Amend option tab   |
|                                   | -   add an Entitlement End Date:  |
|                                   |     the date should be 5 years    |
|                                   |     from the applicant’s initial  |
|                                   |     departure date from Australia |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement ceased     |
|                                   | -   Validate and Update           |
|                                   |                                   |
|                                   | Add new RHCA entitlement          |
|                                   |                                   |
|                                   | Note: if only 1 person is         |
|                                   | changing their entitlement type   |
|                                   | to RHCA, they must be transferred |
|                                   | off the card onto a card of their |
|                                   | own.                              |
|                                   |                                   |
|                                   | Under New/Additional Entitlement: |
|                                   |                                   |
|                                   | Entitlement type: select RHCA     |
|                                   | Sweden from the drop down list    |
|                                   |                                   |
|                                   | RHCA country: select Sweden from  |
|                                   | the drop down list                |
|                                   |                                   |
|                                   | Entitlement Start Date: date of   |
|                                   | arrival into Australia            |
|                                   |                                   |
|                                   | Entitlement End date: entitlement |
|                                   | ends when the first of these      |
|                                   | expires:                          |
|                                   |                                   |
|                                   | -   health insurance certificate  |
|                                   |     issued by the Swedish Social  |
|                                   |     Insurance office              |
|                                   | -   valid European Health         |
|                                   |     Insurance Card (EHIC) bearing |
|                                   |     the initials 'SE'             |
|                                   | -   Visa                          |
|                                   |                                   |
|                                   | Note: Australian citizens         |
|                                   | (travelling on an Australian      |
|                                   | passport) are not issued with a   |
|                                   | visa and may not be able to       |
|                                   | provide a Health Insurance        |
|                                   | certificate or EHIC card. In this |
|                                   | situation, the applicant must     |
|                                   | provide 2 residency documents     |
|                                   | from Sweden. Entitlement would be |
|                                   | for 3 months. If they provide     |
|                                   | travel itinerary, you can use the |
|                                   | date of their departure.          |
|                                   |                                   |
|                                   | If the entitlement end date is    |
|                                   | less than 3 months, go to Step    |
|                                   | 11.                               |
|                                   |                                   |
|                                   | -   Entitlement End Reason:       |
|                                   |     select Entitlement Ceased     |
|                                   |     from the drop down list       |
|                                   | -   update My Health Record tab   |
|                                   | -   select Validate               |
|                                   | -   select Documents              |
|                                   | -   add all the eligibility       |
|                                   |     documents provided            |
|                                   | -   select Return                 |
|                                   | -   Validate and Update           |
|                                   | -   add Group comment:            |
|                                   |     ‘Australian citizens residing |
|                                   |     in RHCA country’              |
|                                   | -   Validate and Update           |
+-----------------------------------+-----------------------------------+
| 11                                | Entitlement less than 3 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the applicant's entitlement is |
|                                   | for less than 3 months, the       |
|                                   | Production Control check box must |
|                                   | be ticked in CDMS which will pre  |
|                                   | populate the address for the      |
|                                   | Service Officer. This will        |
|                                   | prevent a Medicare card from      |
|                                   | being produced, but still enable  |
|                                   | the person to make a claim.       |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the CDMS.             |
+-----------------------------------+-----------------------------------+

United Kingdom

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Eligible visitors from the UK,    |
|                                   | Jersey, Guernsey or the Isle of   |
|                                   | Man can enrol in Medicare and be  |
|                                   | issued with a Medicare card. This |
|                                   | also includes:                    |
|                                   |                                   |
|                                   | -   Applicants travelling on a    |
|                                   |     student visa                  |
|                                   | -   Australian citizens that have |
|                                   |     been residing outside of      |
|                                   |     Australia for 5 years or more |
|                                   |     and are not returning to      |
|                                   |     Australia to reside           |
|                                   |                                   |
|                                   | To be eligible for Medicare the   |
