
Processing and recovery of overpayments for Veterans' Affairs Processing (VAP) 012-17150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about initiating and completing the
recovery process for a VAP overpayment, reversal of a VAP overpayment,
requesting Electronic Funds Transfers (EFT) to replace stale cheques,
and quality control processes for VAP overpayments.

On this Page:

How to initiate an overpayment for VAP

How to recover an overpayment for VAP

How to reverse an overpayment for VAP

Requesting an EFT to replace a stale cheque for a provider

Quality control for VAP recovery of overpayments

Create a customer in SAP GUI

Changing customer details in SAP GUI

Display a customer in SAP GUI

Search for a customer number in SUP GUI

Blocking a customer in SAP GUI

Marking a customer for deletion in SAP GUI

Creating an invoice in SAP GUI

Amending an invoice in SAP GUI

Reversing an invoice in SAP GUI

Create a dunning run in SAP GUI

Letters not printing in a Dunning Run

Deleting a dunning run in SAP GUI

Print a reminder letter in SAP GUI

Receipting a refund in SAP GUI

Receipting a partial refund in SAP GUI

Post with clearing F-04

Reversing a receipt in SAP GUI

Creating a customer receipt in SAP GUI

Printing a customer receipt in SAP GUI

Processing a dishonoured cheque in SAP GUI

Generate the Customer Line Item Display report

How to initiate an overpayment for VAP

Table 1: This table contains the process for VAP Service Officers and
VAP Overpayments Officers to initiate the recovery of overpayments to
health practitioner and facilities by preparing overpayment
documentation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Double click on the amount.       |
|                                   |                                   |
|                                   | The amount will turn blue.        |
|                                   |                                   |
|                                   | Select the relevant receipt       |
|                                   | documents (GV document type) with |
|                                   | the same text as the bank         |
|                                   | statement document.               |
|                                   |                                   |
|                                   | Double click on the amount.       |
|                                   |                                   |
|                                   | The amount turns blue. The Note   |
|                                   | assigned filed should show as     |
|                                   | 0.00.                             |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Payment and receipt will be       |
|                                   | correctly matched and will no     |
|                                   | longer display on the general     |
|                                   | ledger.                           |
+-----------------------------------+-----------------------------------+

Reversing a receipt in SAP GUI

Table 22: This table describes how to reverse a receipt in ESSentials
Software Application Program (SAP) Graphic User Interface (GUI) system
for a Veterans' Affairs Processing (VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain receipt document + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Locate the DV customer number and |
|                                   | the receipt document of the       |
|                                   | receipt requiring reversal via    |
|                                   | FBL5N Cleared Items.              |
|                                   |                                   |
|                                   | -   Enter DV customer number and  |
|                                   |     Company code ‘HIC’            |
|                                   | -   Select from list Cleared      |
|                                   |     items for the month receipt   |
|                                   |     keyed                         |
|                                   |                                   |
|                                   | Select Execute                    |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Execute.JPG]            |
|                                   |                                   |
|                                   | The Document List screen will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the original receipted        |
|                                   |     transaction line of receipt   |
|                                   |     requiring reversal []         |
|                                   | -   display document []           |
|                                   |                                   |
|                                   | Open receipt document number and  |
|                                   | note down receipt document        |
|                                   | number.                           |
|                                   |                                   |
|                                   | Use transaction shortcut:         |
|                                   | FBRA-Reset cleared items.         |
|                                   |                                   |
|                                   | -   Open Reset Cleared Item       |
|                                   | -   Receipt document number       |
|                                   |     should be displayed, confirm  |
|                                   |     from noted receipt number     |
|                                   |                                   |
|                                   | Select Save [].                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Reversal of receipt document +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Reversal of clearing document |
|                                   | pop up box will display           |
|                                   |                                   |
|                                   | -   Select Resetting and reverse  |
|                                   |     button                        |
|                                   | -   The Reversal Data pop up box  |
|                                   |     will display                  |
|                                   | -   Select Reversal Reason        |
|                                   | -   Enter the Posting date as     |
|                                   |     today                         |
|                                   | -   Select Enter                  |
|                                   |     [htt                          |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/content/images/cf/enter.png] |
|                                   | -   The message ‘Clearing         |
|                                   |     Document XXXXXXXXXX reset’    |
|                                   |     will display                  |
|                                   | -   Select Enter                  |
|                                   |     [htt                          |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/content/images/cf/enter.png] |
|                                   | -   The message ‘Document         |
|                                   |     XXXXXXXXXX was posted in      |
|                                   |     company code HIC’ will        |
|                                   |     display                       |
|                                   | -   The screen will reset and     |
|                                   |     return to the beginning,      |
|                                   |     return to Step 1 if you have  |
|                                   |     further receipts to reverse,  |
|                                   |     otherwise continue            |
|                                   | -   Select Exit                   |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Exit transaction.JPG]   |
|                                   |                                   |
|                                   | Select Yes when asked ‘Do you     |
|                                   | want to exit editing?’            |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of reversal + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘FBL5N’ in the transaction    |
|                                   | search box and select Enter       |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Enter.JPG]              |
|                                   |                                   |
|                                   | -   Enter DV customer number and  |
|                                   |     Company code HIC              |
|                                   | -   Select from list Cleared      |
|                                   |     items for the month receipt   |
|                                   |     keyed                         |
|                                   |                                   |
|                                   | Select Execute                    |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Execute.JPG]            |
|                                   |                                   |
|                                   | The Document List screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | Original receipt GV will display  |
|                                   | as a xxxx.xx negative and         |
|                                   | reversal as a xxxx.xx positive.   |
+-----------------------------------+-----------------------------------+

Creating a customer receipt in SAP GUI

Table 23: This table describes how VAP Overpayment Officers create a
customer receipt for printing a VAP overpayment in ESSentials SAPGUI
system for Veterans’ Affairs Processing (VAP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Display Document: Initial  |
|                                   | Screen + Read more ...            |
|                                   |                                   |
|                                   | Key Display Document ‘FB03’ in    |
|                                   | the transaction search box and    |
|                                   | select Enter                      |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Enter.JPG]              |
|                                   |                                   |
|                                   | The Display Document: Initial     |
|                                   | Screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Select Document List              |
|                                   |                                   |
|                                   | Enter the following details:      |
|                                   |                                   |
|                                   | -   Company Code field = HIC      |
|                                   | -   Document Type field = GV to   |
|                                   |     bring up only VAP documents   |
|                                   | -   Entry date field = Todays     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Complete the to field if a date   |
|                                   | range is available.               |
|                                   |                                   |
|                                   | Select Execute                    |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Execute.JPG]            |
|                                   |                                   |
|                                   | The Document List screen will     |
|                                   | display.                          |
|                                   |                                   |
|                                   | Note: documents can be sorted by  |
|                                   | any criteria from the Column Set  |
|                                   | list                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Select document + Read more ...   |
|                                   |                                   |
|                                   | Double click the document         |
|                                   | required.                         |
|                                   |                                   |
|                                   | The Display Document: Overview    |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Note: if this is not the document |
|                                   | required, select Back             |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Back to previous        |
|                                   | screen.JPG] and repeat from step  |
|                                   | 1.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Drop down menu option + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select from the drop down menu:   |
|                                   |                                   |
|                                   | -   Environment                   |
|                                   | -   Correspondence                |
+-----------------------------------+-----------------------------------+
| 5                                 | Make selection + Read more ...    |
|                                   |                                   |
|                                   | Double click ZDV01 DVA – General  |
|                                   | Customer Receipt                  |
+-----------------------------------+-----------------------------------+
| 6                                 | System message displays + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Message ‘DVA – General Receipt    |
|                                   | was requested’ will display.      |
|                                   |                                   |
|                                   | Select the next receipt that is   |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: to go back select Back      |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Back to previous        |
|                                   | screen.JPG] and resume from step  |
|                                   | 3 if there are multiple receipts  |
|                                   | to generate.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | To finalise the receipt process   |
|                                   | select: (the back button 3 times) |
|                                   |                                   |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]                   |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]again              |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]again              |
|                                   | -   Exit                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Exit transaction.JPG]   |
+-----------------------------------+-----------------------------------+

Printing a customer receipt in SAP GUI

Table 24: This table describes how to print a customer receipt for a VAP
overpayment in ESSentials SAPGUI system for Veterans’ Affairs Processing
(VAP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Trigger for Correspondence |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key ‘F.61’ Correspondence: Print  |
|                                   | Requests in the transaction       |
|                                   | search box and select Enter       |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Enter.JPG].             |
|                                   |                                   |
|                                   | The Trigger for Correspondence    |
|                                   | screen will display               |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Enter in the:                     |
|                                   |                                   |
|                                   | -   Correspondence field = ZDV01  |
|                                   | -   Company code = HIC            |
|                                   | -   User field = P number         |
|                                   | -   Date of request field =       |
|                                   |     today’s date                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Execute + Read more ...           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Execute                       |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Execute.JPG]            |
|                                   | -   Yes to issue the request      |
|                                   |                                   |
|                                   | The Print Program: Document       |
|                                   | Extract screen will display       |
+-----------------------------------+-----------------------------------+
| 4                                 | Exit + Read more ...              |
|                                   |                                   |
|                                   | To exit select: (back button      |
|                                   | twice)                            |
|                                   |                                   |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]                   |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]again              |
|                                   | -   Exit                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Exit transaction.JPG]   |
+-----------------------------------+-----------------------------------+
| 5                                 | Display print requests + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘SP02’ Display spool requests |
|                                   |                                   |
|                                   | The List of print requests are    |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Select Spool Number + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the check box next to the  |
|                                   | applicable Spool number.          |
|                                   |                                   |
|                                   | Note: the unprinted receipt will  |
|                                   | have a dash (-) in the Status     |
|                                   | field.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Preview receipt + Read more ...   |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Display contents              |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Display contents.JPG]   |
|                                   |     to preview the receipt to be  |
|                                   |     printed.                      |
|                                   | -   Back                          |
|                                   |     [W:\End_to_end_process\012    |
|                                   |     health professionals\1 Source |
|                                   |     docs - MED legacy\1 For       |
|                                   |     migration\VAP\SAP GUI         |
|                                   |     icons\Back to previous        |
|                                   |     screen.JPG]                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Print directly to preferred       |
|                                   | printer + Read more ...           |
|                                   |                                   |
|                                   | Select Print                      |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Print directly.JPG]     |
|                                   |                                   |
|                                   | Select single sided printing      |
|                                   |                                   |
|                                   | The selected receipts are printed |
|                                   | to the local printer              |
|                                   |                                   |
|                                   | Note: the Status field changes    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Waiting while printing        |
|                                   | -   Completed when printing is    |
|                                   |     complete and the screen is    |
|                                   |     refreshed                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Select Exit                       |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Exit transaction.JPG]to |
|                                   | return to the main menu           |
+-----------------------------------+-----------------------------------+

Processing a dishonoured cheque in SAP GUI

Table 25: This table describes the steps for processing a dishonoured
cheque in ESSentials SAP GUI.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate Treasury journal entry     |
|                                   | prior to commencing this process  |
|                                   | of a dishonoured cheque in SAP    |
|                                   | GUI + Read more ...               |
|                                   |                                   |
|                                   | In the search field enter G/L     |
|                                   | Account Line items ‘FBL3N G/L’.   |
|                                   |                                   |
|                                   | -   In the General Ledge field    |
|                                   |     key ‘11515’                   |
|                                   | -   In the Company code field key |
|                                   |     ‘HIC’                         |
|                                   | -   Tick the open item circle.    |
|                                   |     Today’s date will be          |
|                                   |     displayed                     |
|                                   | -   Select Execute                |
|                                   |                                   |
|                                   | The screen will display open      |
|                                   | items in general ledger 11515 and |
|                                   | a Treasury SA transaction should  |
|                                   | be present with text ‘DVA Chq     |
|                                   | RAPS Dishonour’ (or something     |
|                                   | similar) matching the amount of   |
|                                   | the dishonoured cheque.           |
|                                   |                                   |
|                                   | Is this message present?          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, email VAP Helpdesk requesting |
|                                   | Treasury journal dishonoured      |
|                                   | cheque transaction into general   |
|                                   | ledger 11515 to enable the        |
|                                   | process to be completed.          |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain receipt document + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Locate the DV customer number and |
|                                   | the receipt document of the       |
|                                   | dishonoured cheque via FBL5N      |
|                                   | Cleared Items.                    |
|                                   |                                   |
|                                   | -   Select the original receipted |
|                                   |     transaction line of the       |
|                                   |     dishonoured cheque            |
|                                   | -   Select Display Document []    |
|                                   | -   Open receipt document number  |
|                                   |     and note down receipt         |
|                                   |     document number               |
|                                   | -   Use transaction shortcut:     |
|                                   |     FBRA-Reset cleared items      |
|                                   | -   Open Reset Cleared Item       |
|                                   | -   Receipt document number       |
|                                   |     should be displayed, check    |
|                                   |     correct with notated receipt  |
|                                   |     document number               |
|                                   | -   Select Save []                |
|                                   |                                   |
|                                   | The Deactivate correspondence pop |
|                                   | up box will display.              |
|                                   |                                   |
|                                   | Select No                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Reversal of receipt document +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Reversal of clearing document |
|                                   | pop up box will display.          |
|                                   |                                   |
|                                   | Select Only resetting button      |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete Post with Clearing:      |
|                                   | Header Data screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the transaction shortcut:     |
|                                   | F-04-With Clearing.               |
|                                   |                                   |
|                                   | The Post with Clearing: Header    |
|                                   | Data screen will display.         |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Document date:= Dishonour     |
|                                   |     date                          |
|                                   | -   Type: = DA                    |
|                                   | -   Posting date = Today's date]  |
|                                   | -   Reference = Ch q dishr        |
|                                   |     [dd/mm]                       |
|                                   | -   Doc header text = Chq #       |
|                                   |     [xxxxx] dishonour [dd/mm/yy]  |
|                                   | -   Clearing text = Chq# [xxxxx]  |
|                                   |     dishonour [dd/mm/yy]          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Radio button Transfer posting |
|                                   |     with clearing                 |
|                                   | -   Choose open items button      |
|                                   |                                   |
|                                   | The Post with Clearing Select     |
|                                   | open items screen will display.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete Post with Clearing       |
|                                   | Select open items screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Post with Clearing Select  |
|                                   | open items screen complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Company Code = HIC            |
|                                   | -   Account = 11515               |
|                                   | -   Account type = S              |
|                                   |                                   |
|                                   | Tick Other accounts box.          |
|                                   |                                   |
|                                   | Select Process open items.        |
|                                   |                                   |
|                                   | The Additional Accounts pop up    |
|                                   | box will display.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete Additional Accounts      |
|                                   | field details + Read more ...     |
|                                   |                                   |
|                                   | In the Additional Accounts field  |
|                                   | enter the following:              |
|                                   |                                   |
|                                   | -   Account = Customer number     |
|                                   | -   AccTv = D                     |
|                                   |                                   |
|                                   | Tick Standard Ols box             |
|                                   |                                   |
|                                   | Tick Other accounts box           |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Continue.JPG]           |
|                                   |                                   |
|                                   | The Post with Clearing: Process   |
|                                   | open items screen will display.   |
|                                   |                                   |
|                                   | Are the amounts on the Post with  |
|                                   | Clearing: Process open items      |
|                                   | screen blue?                      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Deactivate items + Read more ...  |
|                                   |                                   |
|                                   | If amounts are in blue, select    |
|                                   | Select all                        |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Select all.JPG].        |
|                                   |                                   |
|                                   | All fields will turn blue.        |
|                                   |                                   |
|                                   | Select Deactivate Items           |
|                                   | [W:\End_to_end_process\012 health |
|                                   | professionals\1 Source docs - MED |
|                                   | legacy\1 For migration\VAP\SAP    |
|                                   | GUI icons\Deactivate items.JPG].  |
|                                   |                                   |
|                                   | All fields (including amount      |
|                                   | column) will turn black.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Select bank statement document +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the relevant bank          |
|                                   | statement document (SA document   |
|                                   | type) to be dishonoured. Text     |
|                                   | 'RAPS DISHONOUR ##### dd/mm/yy'   |
|                                   | stated or similar                 |
|                                   |                                   |
|                                   | Double click on the amount.       |
|                                   |                                   |
|                                   | The amount will turn blue.        |
|                                   |                                   |
|                                   | Identify which bank statement     |
