
Medicare Enh1ment Statement (MES) 011-44090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps for processing and managing applications and
enquiries for a MES.

On this page:

MES incomplete or missing information

MES and the end of a financial year

Medicare record in CDMS and Immigration data link

MES database

MES database application process

Applicant eligible for MES

Applicant not eligible or unable to determine MES eligibility

Reprint MES

MES applications – scheduling, rebuilding and certification

Return to sender mail

MES with overseas address

MES applications – re-assessments

Revoking a MES

MES applications – updates to Medicare entitlement information in CDMS

Security check – providing advice to tax agents

MES email quality checking – privacy checks

MES email response

MES incomplete or missing information

Table 1: actions Service Officers are required to follow when missing
documents or incomplete information for MES applications has been
received.

+-----------------------------------+-----------------------------------+
| Item                              | Document type                     |
|                                   |                                   |
|                                   | -   General layer staff will      |
|                                   |     un-assign the application in  |
|                                   |     PaNDA and select reason       |
|                                   |     Proficiency Raised and notate |
|                                   |     in Add processing notes why   |
|                                   |     unable to action              |
|                                   | -   Staff with skill tag          |
|                                   |     ‘established’ will reassess   |
|                                   |     to determine if further       |
|                                   |     escalation is required        |
|                                   | -   Established staff skill tag   |
|                                   |     will pend the MES file as     |
|                                   |     ‘Previous Work in Progress    |
|                                   |     Extended’ and send email to   |
|                                   |     MES processing team with the  |
|                                   |     MES applicants name,          |
|                                   |     application number in the     |
|                                   |     subject field and details of  |
|                                   |     assessment reasons for        |
|                                   |     revoking application in body  |
|                                   |     of email                      |
|                                   |                                   |
|                                   | A Service Officer with the        |
|                                   | required skill tag will assess    |
|                                   | the application to determine if   |
|                                   | the application is to be revoked. |
|                                   | To make an accurate assessment    |
|                                   | they may need to:                 |
|                                   |                                   |
|                                   | -   retrieve previous MES         |
|                                   |     applications                  |
|                                   | -   seek further information from |
|                                   |     the Department of Home        |
|                                   |     Affairs via DHA Medicare      |
|                                   |     helpdesk                      |
|                                   | -   check International Movement  |
|                                   |     Records and/or VEVO, see      |
|                                   |     Access VEVO (Visa Entitlement |
|                                   |     Verification Online) program  |
|                                   | -   seek advice from Medicare     |
|                                   |     Consumers Program Support -   |
|                                   |     Medicare Consumers Section -  |
|                                   |     Medicare and Veterans Health  |
|                                   |     Branch (Tier 3 MES helpdesk   |
|                                   |     National Office)              |
|                                   |                                   |
|                                   | Note: all documentation / CDMS    |
|                                   | and Immigration Link / VEVO / and |
|                                   | other relevant resources must be  |
|                                   | checked and verified before the   |
|                                   | revoke process. Documentation /   |
|                                   | email verifications / policy      |
|                                   | advice must be uploaded and       |
|                                   | attached to MES file in PaNDA for |
|                                   | reference.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | To revoke MES + Read more ...     |
|                                   |                                   |
|                                   | Only for Service Officers with    |
|                                   | the required skill tag            |
|                                   |                                   |
|                                   | If the MES period approved is     |
|                                   | incorrect (period is greater) the |
|                                   | original MES statement is to be   |
|                                   | revoked and/or a new MES          |
|                                   | application is to be keyed, see   |
|                                   | Table 5.                          |
|                                   |                                   |
|                                   | Comment tab                       |
|                                   |                                   |
|                                   | -   enter all eligibility         |
|                                   |     details/date                  |
|                                   | -   if period is to be reassessed |
|                                   |     – cross reference both MES    |
|                                   |     applications in the database  |
|                                   |     and key ‘App replaces         |
|                                   |     previous app XXXXXX Revoked’  |
|                                   |                                   |
|                                   | To revoke:                        |
|                                   |                                   |
|                                   | Search MES database for           |
|                                   | application that needs to be      |
|                                   | revoked                           |
|                                   |                                   |
|                                   | Add comments with details of the  |
|                                   | reason the application is being   |
|                                   | revoked, enter all eligibility    |
|                                   | details/dates for verification of |
|                                   | revoke outcome, outcome comments  |
|                                   | must be entered last, key either: |
|                                   |                                   |
|                                   | -   ‘Revoke – letter sent’ or     |
|                                   | -   ‘Revoke / Reassessment –      |
|                                   |     letter sent’                  |
|                                   |                                   |
|                                   | Select Actions a drop down box    |
|                                   | will appear                       |
|                                   |                                   |
|                                   | Select Revoke                     |
|                                   |                                   |
|                                   | Select Reason for revoke –        |
|                                   | Operator Determination from drop  |
|                                   | down list                         |
|                                   |                                   |
|                                   | Select OK                         |
|                                   |                                   |
|                                   | Confirm Revoke box will appear.   |
|                                   | This is a warning that Revoking   |
|                                   | cannot be undone                  |
|                                   |                                   |
|                                   | Select Yes to continue            |
|                                   |                                   |
|                                   | A return message appears          |
|                                   | confirming the application has    |
|                                   | been revoked and at the top right |
|                                   | corner of the processing screen   |
|                                   | it will show Awt Revoke.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise applicant + Read more ...  |
|                                   |                                   |
|                                   | Advise the applicant by letter    |
|                                   | that their application has been   |
|                                   | revoked, send MES Revoked -2016   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Add copy of letter to application |
|                                   | in PaNDA.                         |
|                                   |                                   |
|                                   | Send a copy of letter to MES      |
|                                   | policy via email.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Update Medicare record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | During the assessment process if  |
|                                   | it has been determined the        |
|                                   | applicant has either been         |
|                                   | enrolled incorrectly or the       |
|                                   | eligibility period is incorrect,  |
|                                   | update the Medicare record.       |
|                                   |                                   |
|                                   | Visa documents / Department of    |
|                                   | Home Affairs / Policy             |
|                                   | verification must be verified     |
|                                   | before any changes.               |
|                                   |                                   |
|                                   | If applicable, escalate CDMS      |
|                                   | discrepancy to SME to action.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete spreadsheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete Revoked applications     |
|                                   | spreadsheet REVOKED APPS FR 2016, |
|                                   | located on the drive, file path:  |
|                                   | ADEL-209-Greenhill Office Data    |
|                                   | (G) > GOVPROG > Medicare Complex  |
|                                   | Enquiries Team > MES > MES Revoke |
|                                   | Spreadsheet.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Provide feedback – operator       |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | Feedback is provided for learning |
|                                   | and development.                  |
|                                   |                                   |
|                                   | Revoke applications are ATO       |
|                                   | accountable which may cause       |
|                                   | financial impact on the           |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Send to the Service Officer’s     |
|                                   | Team Leader, cc MES Team Leader   |
|                                   | and APS 6 Program Manager.        |
+-----------------------------------+-----------------------------------+

MES applications – updates to Medicare entitlement information in CDMS

Table 14: how to arrange for updates to Medicare entitlement information
in CDMS when a person enrolled in Medicare has been identified through
MES application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalating work item updates to   |
|                                   | Medicare entitlement information  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | If a person is enrolled in        |
|                                   | Medicare and they have been       |
|                                   | deemed eligible for MES, their    |
|                                   | Medicare entitlement information  |
|                                   | needs to be updated in CDMS and   |
|                                   | written advice must be sent to    |
|                                   | the applicant.                    |
|                                   |                                   |
|                                   | There are 2 possible outcomes:    |
|                                   |                                   |
|                                   | -   Medicare record needs to be   |
|                                   |     consumer end dated (eligible  |
|                                   |     for MES), or                  |
|                                   | -   Medicare entitlement dates    |
|                                   |     need to be amended (eligible  |
|                                   |     for MES for part period)      |
|                                   |                                   |
|                                   | If Service Officers identify such |
|                                   | a person, they should escalate    |
|                                   | the file so it can be forwarded   |
|                                   | to a MEE PSO to update CDMS as    |
|                                   | required, as per the following    |
|                                   | steps:                            |
|                                   |                                   |
|                                   | If the Service officer has skill  |
|                                   | tag of ‘Established’ they should: |
|                                   |                                   |
|                                   | -   Key the app into the MES      |
|                                   |     database, and                 |
|                                   | -   Add comments in the database  |
|                                   |     and a note in PaNDA to        |
|                                   |     indicate why they cannot      |
|                                   |     action it, and                |
|                                   | -   Proficiency Raise the piece   |
|                                   |     of work                       |
|                                   |                                   |
|                                   | If the Service Officer has a      |
|                                   | skill tag of ‘Experienced’ they   |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   Key the app into the MES      |
|                                   |     database if not already keyed |
|                                   |     in, and                       |
|                                   | -   Add comments in the database  |
|                                   |     and a note in PaNDA to        |
|                                   |     indicate why they cannot      |
|                                   |     action it, and                |
|                                   | -   Email the MES Team Leader to  |
|                                   |     advise unable to action and   |
|                                   |     assign the PaNDA file to the  |
|                                   |     MES Team leader               |
|                                   |                                   |
|                                   | The Team leader will then         |
|                                   | allocate the item to a SME or     |
|                                   | PSO.                              |
|                                   |                                   |
|                                   | For Service Officers, procedure   |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | MES SME & PSO escalations to MEE  |
|                                   | PSOs for CDMS updates + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a MES SME or PSO is          |
|                                   | allocated a work item that        |
|                                   | requires updates to CDMS they     |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   Review the work item and      |
|                                   |     forward to the MEE Team       |
|                                   |     leader for action (as per     |
|                                   |     current process)              |
|                                   | -   Place a copy of the email in  |
|                                   |     folder titled ‘Medicare       |
|                                   |     Escalations’                  |
|                                   | -   Process and finalise MES      |
|                                   |     application                   |
|                                   | -   Where it is necessary,        |
|                                   |     Complete and send MES         |
|                                   |     recoveries letter             |
|                                   | -   Attach copy of letter to the  |
|                                   |     MES PDF file in PaNDA         |
|                                   | -   Email a copy of recovery      |
|                                   |     letter and MES application to |
|                                   |     Medicare Consumers Program    |
|                                   |     Support - Medicare Consumers  |
|                                   |     Section - Medicare and        |
|                                   |     Veterans Health Branch (Tier  |
|                                   |     3 MES helpdesk National       |
|                                   |     Office)                       |
|                                   |                                   |
|                                   | For MES SME & PSO, procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | MEE PSO updating CDMS + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a MEE PSO receives an        |
|                                   | escalated request to update CDMS  |
|                                   | relating to a MES application     |
|                                   | they should:                      |
|                                   |                                   |
|                                   | Add comments in CDMS:             |
|                                   |                                   |
|                                   | -   permanent residency (PR)      |
|                                   |     documents sighted for card to |
|                                   |     be amended or consumer ended  |
|                                   | -   MES period YY/YY approved to  |
|                                   |     be added in comments          |
|                                   |                                   |
|                                   | For help, see Amend customer      |
|                                   | entitlement details in CDMS for   |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   amending Medicare Entitlement |
|                                   |     period, go to Step 4          |
|                                   | -   adding a consumer end date,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend Medicare entitlement period |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | -   Update Medicare entitlement   |
|                                   |     period from and to dates      |
|                                   | -   Add comments detailing MES    |
|                                   |     approved period YY/YY         |
|                                   | -   For help, see Amend customer  |
|                                   |     entitlement details in CDMS   |
|                                   |     for Medicare                  |
|                                   | -   Reply to MES via email that   |
|                                   |     the entitlement period has    |
|                                   |     been updated in CDMS          |
+-----------------------------------+-----------------------------------+
| 5                                 | Add consumer end date in CDMS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key appropriate date:             |
|                                   |                                   |
|                                   | -   consumer End Reason - select  |
|                                   |     MES granted not eligible for  |
|                                   |     Medicare                      |
|                                   | -   consumer End Notification     |
|                                   |     Source - select MES granted   |
|                                   |     do not remove                 |
|                                   |                                   |
|                                   | For help, see Amend customer      |
|                                   | entitlement details in CDMS for   |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | For MEE PSO, procedure ends here. |
+-----------------------------------+-----------------------------------+

Security check – providing advice to tax agents

Table 15: how to perform a security check when an enquiry is received
from a tax agent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate and open correct           |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | -   Search for person on MES      |
|                                   |     database, see Table 4         |
|                                   | -   Identify correct application  |
|                                   | -   Select Open                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm tax agent + Read more ... |
|                                   |                                   |
|                                   | -   Confirm the authorised tax    |
|                                   |     agent's details under the     |
|                                   |     Agency or Comments field in   |
|                                   |     the MES database              |
|                                   |                                   |
|                                   | Tax agents details confirmed:     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if the tax agent’s        |
|                                   |     details cannot be confirmed,  |
|                                   |     key their details under the   |
|                                   |     Comments tab, however advise  |
|                                   |     the tax agent that no         |
|                                   |     information can be given and  |
|                                   |     the applicant must contact    |
|                                   |     the department. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm applicant's details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the MES database, key:         |
|                                   |                                   |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   address                       |
|                                   | -   period being claimed          |
|                                   |                                   |
|                                   | Applicant’s details confirmed:    |
|                                   |                                   |
|                                   | -   Yes, continue with enquiry    |
|                                   |     Note: if a tax agent requests |
|                                   |     a change of address for a     |
|                                   |     statement to be resent,       |
|                                   |     advise that any change of     |
|                                   |     address needs to be requested |
|                                   |     by the applicant              |
|                                   | -   No, if the applicant’s        |
|                                   |     details cannot be confirmed,  |
|                                   |     advise the tax agent that no  |
|                                   |     information can be given and  |
|                                   |     the applicant must contact    |
|                                   |     the department, procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

MES email quality checking – privacy checks

Table 16: action required by Team Leaders for quality checking an email
from the MES inbox when a Service Officer responds to an applicant via
email.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select email for QC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   From MES inbox – sent items   |
|                                   |     folder, type in Service       |
|                                   |     Officer name in the search    |
|                                   |     field                         |
|                                   | -   Select email                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Review email + Read more ...      |
|                                   |                                   |
|                                   | -   correct email response used.  |
|                                   |     See Table 17 for the email    |
|                                   |     response process              |
|                                   | -   response does not have        |
|                                   |     history of initial enquiry    |
|                                   | -   copy of letter attached       |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter + Read more ...            |
|                                   |                                   |
|                                   | Reviewing letter attached in      |
|                                   | email:                            |
|                                   |                                   |
|                                   | open PDF file                     |
|                                   |                                   |
|                                   | locate file in PaNDA              |
|                                   |                                   |
|                                   | check email address sent matches  |
|                                   | Panda source details              |
|                                   |                                   |
|                                   | -   double click on the email     |
|                                   |     address in the selected email |
|                                   |     to retrieve details of full   |
|                                   |     email address                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Panda + Read more ...             |
|                                   |                                   |
|                                   | Review application form in Panda  |
|                                   | and check details on letter       |
|                                   | matches the application form:     |
|                                   |                                   |
|                                   | -   Correct application number    |
|                                   |     noted (if applicable)         |
|                                   | -   Correct spelling of applicant |
|                                   |     name                          |
|                                   | -   Correct Tax agent details     |
|                                   |     noted (if applicable)         |
|                                   | -   Correct address details       |
|                                   | -   Comment has been added to     |
|                                   |     Panda notes – ‘Response sent  |
|                                   |     via email’                    |
|                                   | -   Copy of letter attached to    |
|                                   |     Panda file                    |
+-----------------------------------+-----------------------------------+
| 5                                 | MES database + Read more ...      |
|                                   |                                   |
|                                   | Review information keyed into the |
|                                   | MES database matches details      |
|                                   | provided on application form:     |
|                                   |                                   |
|                                   | -   Correct spelling of name      |
|                                   | -   Correct address details       |
|                                   | -   Tax agent details noted if    |
|                                   |     applicable                    |
+-----------------------------------+-----------------------------------+
| 6                                 | No errors - add comments and      |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | Add comment in Panda – ‘Privacy   |
|                                   | Check for Email Response          |
|                                   | completed’                        |
|                                   |                                   |
|                                   | Add comment in email              |
|                                   |                                   |
|                                   | -   In the Actions tab, select    |
|                                   |     Edit message                  |
|                                   | -   In the body of the email      |
|                                   |     record operator number, date, |
|                                   |     email PCC                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Error identified - add comments – |
|                                   | feedback provided + Read more ... |
|                                   |                                   |
|                                   | Add Comment in Panda - ‘Privacy   |
|                                   | Check for Email Response          |
|                                   | completed’                        |
|                                   |                                   |
|                                   | Add comment to email:             |
|                                   |                                   |
|                                   | -   In the Actions tab, select    |
|                                   |     Edit message                  |
|                                   | -   In the body of the email      |
|                                   |     notate operator number, date, |
|                                   |     email PCC – feedback provided |
+-----------------------------------+-----------------------------------+

MES email response

Table 17: help for Service Officers responding to emails received for
MES applications for the following scenarios: Incomplete/rejections,
emailing reprint statement request and application for future financial
year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create letter + Read more ...     |
|                                   |                                   |
|                                   | Select relevant scenario letter   |
|                                   | from Operational Blueprint        |
|                                   | Standard Letter Templates and     |
|                                   | save in personal drive (temporary |
|                                   | folder) as a PDF.                 |
|                                   |                                   |
|                                   | Name the PDF file using the       |
|                                   | following naming convention:      |
|                                   | MES_SURNAMEINITIAL                |
+-----------------------------------+-----------------------------------+
| 2                                 | Attach letter + Read more ...     |
|                                   |                                   |
|                                   | Upload letter to PaNDA file.      |
|                                   |                                   |
|                                   | Note: request a for reprint       |
|                                   | statement, locate application in  |
|                                   | Panda and attach letter           |
+-----------------------------------+-----------------------------------+
| 3                                 | Add comment + Read more ...       |
|                                   |                                   |
|                                   | Add comment in PaNDA file:        |
|                                   | ‘Response sent via email’.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Respond via email + Read more ... |
|                                   |                                   |
|                                   | Search the MES email box to       |
|                                   | respond to enquiry:               |
|                                   |                                   |
|                                   | -   Go to MES Deleted Items       |
|                                   | -   Select the search box         |
|                                   | -   Select the From option in     |
|                                   |     tool bar                      |
|                                   | -   Type in sender email          |
|                                   |     address - Using the           |
|                                   |     applicant’s email address     |
|                                   |     from the ‘Source Location’ in |
|                                   |     PaNDA, or search by the       |
|                                   |     applicant's name              |
|                                   | -   Use the date of lodgement     |
|                                   |     from PaNDA to confirm that it |
|                                   |     is the correct email          |
|                                   |                                   |
|                                   | Once the correct email has been   |
|                                   | located in the MES deleted        |
|                                   | folder, open the email and check  |
|                                   | attachments on file match         |
|                                   | application in Panda.             |
|                                   |                                   |
|                                   | To reply:                         |
|                                   |                                   |
|                                   | use MES quick step (Microsoft     |
|                                   | Outlook tool)                     |
|                                   |                                   |
|                                   | In the body of the reply email,   |
|                                   | copy and paste the email          |
|                                   | response: See the Resources page  |
|                                   | for more information              |
|                                   |                                   |
|                                   | Change email subject line to      |
|                                   | match reason for reply, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   MES - Requesting more         |
|                                   |     information                   |
|                                   | -   MES - rejection               |
|                                   | -   MES – reprinted Medicare      |
|                                   |     Entitlement Statement         |
|                                   |                                   |
|                                   | Attach the newly created          |
|                                   | incomplete or rejection PDF       |
|                                   | letter to the email – then send   |
|                                   |                                   |
|                                   | Note: only the relevant scenario  |
|                                   | letter from the Operational       |
|                                   | Blueprint letters and electronic  |
|                                   | messaging sub site is to be sent. |
|                                   | No other documents are to be      |
|                                   | attached.                         |
|                                   |                                   |
|                                   | Do not reply by email to a        |
|                                   | different email address. It must  |
|                                   | match the email address of the    |
|                                   | original sender.                  |
|                                   |                                   |
|                                   | Delete applicant’s original email |
|                                   | before sending.                   |
|                                   |                                   |
|                                   | Send the email                    |
|                                   |                                   |
|                                   | Email to be sent as OFFICIAL      |
|                                   | classification                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete + Read more ...          |
|                                   |                                   |
|                                   | -   Change PaNDA to complete, and |
|                                   | -   Move the sent email from your |
|                                   |     personal sent folder to the   |
|                                   |     MES 'sent' folder             |
+-----------------------------------+-----------------------------------+
