
Processing Disaster Recovery Allowance (DRA) claims in Process Direct 003-21122144

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

All DRA claims:
- must be processed in Process Direct
- must not be processed in Customer First

If there is a need to contact the customer or issue a Request for
Information letter, review the entire claim to check all information
needed. This will make sure all information to assess the claim can be
addressed in a single contact.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page.

This page has information to help staff process claims for DRA in
Process Direct when the online claiming channel has been activated.

On this page:

Review claim

Change in marital status

Process claim

Assess and finalise claim

Other actions

Customers without a Confirmed Identity Status – ACC or paper claims only

Reporting potential fraud

Tax File Number not provided

Rejecting claims with keyword FRDREJ

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     under the Document List/note  |
|                                   |     section                       |
|                                   | -   Record details of why the     |
|                                   |     claim has been placed on hold |
|                                   | -   Select Save                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess claim + Read more ...      |
|                                   |                                   |
|                                   | After completing the Claim        |
|                                   | Decision screen with the correct  |
|                                   | outcome and recording the reason  |
|                                   | for the decision:                 |
|                                   |                                   |
|                                   | Select the Assess button          |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the SAP Warnings and   |
|                                   | (SWE) screen. For help, see Using |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go to the         |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | If the E027FY error shows on the  |
|                                   | SWE screen, if the customer is    |
|                                   | subscribed, issue a pre-call      |
|                                   | notification (SMS) to the         |
|                                   | customer between 8:00 am and 8:00 |
|                                   | pm using the customer's local     |
|                                   | time to let them know a Service   |
|                                   | Officer will call them today from |
|                                   | a private number                  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer to discuss   |
|                                   | their family income estimate      |
|                                   |                                   |
|                                   | -   Contact successful            |
|                                   |     - Ask the customer to give    |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   |     - Families trained staff -    |
|                                   |     update the customer’s record  |
|                                   |     with an income estimate for   |
|                                   |     the current financial year    |
|                                   |     - Not Families trained        |
|                                   |     staff - contact the F&P       |
|                                   |     Payment Queries TPS via       |
|                                   |     Services Australia Workspace  |
|                                   |     or 177111 for help            |
|                                   | -   Contact unsuccessful, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go to the ELD     |
|                                   | screen                            |
|                                   |                                   |
|                                   | If granting the payment           |
|                                   |                                   |
|                                   | Customer has requested tax        |
|                                   | deduction                         |
|                                   |                                   |
|                                   | Check that future payments are    |
|                                   | showing the required tax          |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Note: no tax deductions will be   |
|                                   | made from arrears payments        |
|                                   |                                   |
|                                   | If tax deductions are not         |
|                                   | displaying then:                  |
|                                   |                                   |
|                                   | -   Key PITX next to Super Key,   |
|                                   |     press [Enter] and wait for it |
|                                   |     to show the Provisional line  |
|                                   | -   Go back to the ELD screen via |
|                                   |     Super Key and all future      |
|                                   |     payments should now be        |
|                                   |     reduced by the required tax   |
|                                   |     deduction amount              |
|                                   |                                   |
|                                   | Check on the Payment Summary (PS) |
|                                   | screen that the claim is not      |
|                                   | granting with payments showing as |
|                                   | Pending Stim If staff identify    |
|                                   | this (because of old reporting    |
|                                   | requirements coded on the         |
|                                   | record), continue to grant the    |
|                                   | claim. Once finalised, Table 5    |
|                                   | advises the next steps. Continue  |
|                                   | with this process.                |
|                                   |                                   |
|                                   | If granting or rejecting the      |
|                                   | claim, is the claim generating    |
|                                   | arrears or debts for DRA or any   |
|                                   | other payments?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | E027FY error - customer contact   |
|                                   | was not successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This would have been identified   |
|                                   | in the Assess claim step above.   |
|                                   |                                   |
|                                   | Place the claim on hold           |
|                                   |                                   |
|                                   | -   Select [] to change the       |
|                                   |     status                        |
|                                   | -   The Change Status screen will |
|                                   |     show. Select On Hold from the |
|                                   |     Status drop down              |
|                                   | -   Select Customer to provide    |
|                                   |     information as the On Hold    |
|                                   |     Reason                        |
|                                   | -   Set the due to date. For      |
|                                   |     customers with:               |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and allow extra time for |
|                                   |     mail delivery, see Time       |
|                                   |     allowed to respond            |
|                                   | -   If the error message ‘OnHold  |
|                                   |     Expiry Date’ shows, select    |
|                                   |     the third option (current     |
|                                   |     OnHold Expiry Date). This     |
|                                   |     will allow the date nominated |
|                                   |     in the calendar to be         |
|                                   |     selected                      |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document List/note section        |
|                                   |                                   |
|                                   | -   Record details of why the     |
|                                   |     claim has been placed on hold |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record. This will return to the   |
|                                   | Process Direct landing page       |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First. Note: staff       |
|                                   | should not have the customer’s    |
|                                   | record open in Customer First and |
|                                   | Process Direct at the same time,  |
|                                   | as this can cause errors          |
|                                   |                                   |
|                                   | In Search Workspace: key Family   |
|                                   | Income and Choices Workflow then  |
|                                   | select Search                     |
|                                   |                                   |
|                                   | Source and Receipt details screen |
|                                   |                                   |
|                                   | -   Select the Families Income    |
|                                   |     and Choices Workflow          |
|                                   | -   Tick box, select Follow up    |
|                                   |     income estimate               |
|                                   | -   Source: from the dropdown,    |
|                                   |     select Request For Income     |
|                                   |     Details                       |
|                                   | -   Document Storage: from the    |
|                                   |     dropdown, select No Document  |
|                                   |     involved                      |
|                                   | -   Contact by: from the          |
|                                   |     dropdown, select CSO          |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Follow up Income Estimate screen  |
|                                   |                                   |
|                                   | -   Select letters or form(s) you |
|                                   |     wish to send: from the        |
|                                   |     dropdown, select FA078 -      |
|                                   |     Confirmation of Family Income |
|                                   | -   Would you like to set a       |
|                                   |     review?: Select No            |
|                                   | -   What is the reason for        |
|                                   |     issuing form(s)/letter?: From |
|                                   |     the dropdown, select Estimate |
|                                   |     not complete                  |
|                                   |                                   |
|                                   | Customer Discussion screen        |
|                                   |                                   |
|                                   | -   Declaration: tick Customer    |
|                                   |     Acknowledges. Disregard the   |
|                                   |     requirement to read the       |
|                                   |     declaration as the customer   |
|                                   |     is not on the phone           |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Note pages entries from pages     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Include additional            |
|                                   |     information or notes below in |
|                                   |     the box provided              |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Assessment Confirmation screen    |
|                                   |                                   |
|                                   | -   Continue with assessment?:    |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Assessment results (AR) screen    |
|                                   |                                   |
|                                   | -   Select:                       |
|                                   |     - the Finalise radio button,  |
|                                   |     and                           |
|                                   |     - Continue                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim generating arrears/debts    |
|                                   | for other payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not finalise the DRA claim     |
|                                   | until the outcome has been        |
|                                   | investigated and confirmed as     |
|                                   | correct, or until corrective      |
|                                   | action is taken if needed.        |
|                                   |                                   |
|                                   | Has the reason for the arrears/   |
|                                   | debt been identified?             |
|                                   |                                   |
|                                   | Yes, and the outcome is:          |
|                                   |                                   |
|                                   | -   correct, record the reason    |
|                                   |     for the arrears or debts in   |
|                                   |     the Claim Finalisation Note.  |
|                                   |     Go to Step 9                  |
|                                   | -   not correct but can be fixed, |
|                                   |     complete the updates to       |
|                                   |     correct the outcome. Record   |
|                                   |     details of updates and any    |
|                                   |     arrears or debts (if          |
|                                   |     applicable) in the Claim      |
|                                   |     Finalisation Note. Go to Step |
|                                   |     9                             |
|                                   | -   not correct but unsure what   |
|                                   |     action is needed, escalate    |
|                                   |     the record as appropriate. If |
|                                   |     necessary, contact Technical  |
|                                   |     Peer Support. Procedure ends  |
|                                   |     here, pending confirmation    |
|                                   |     the outcome is correct or     |
|                                   |     corrective coding is needed   |
|                                   |                                   |
|                                   | No, follow the usual escalation   |
|                                   | process. If necessary, contact    |
|                                   | Technical Peer Support. Procedure |
|                                   | ends here until all issues have   |
|                                   | been resolved                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Once the Entitlements screen is   |
|                                   | showing the correct assessment    |
|                                   | outcome, including rate based on  |
|                                   | customer’s circumstances, and     |
|                                   | relevant attempts have been made  |
|                                   | to contact the customer to advise |
|                                   | an unfavourable decision, select  |
|                                   | Finish.                           |
|                                   |                                   |
|                                   | Note: do not Finish the activity  |
|                                   | if the outcome is not as          |
|                                   | expected. Appropriate             |
|                                   | investigation and escalation must |
|                                   | be actioned before the claim is   |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | The Claim Finalisation Note will  |
|                                   | appear.                           |
|                                   |                                   |
|                                   | See Recording reasons for         |
|                                   | decisions under Getting it Right  |
|                                   | (GIR).                            |
|                                   |                                   |
|                                   | Update the Claim Finalisation     |
|                                   | Note with the following:          |
|                                   |                                   |
|                                   | Discretionary decisions including |
|                                   | references to Operational         |
|                                   | Blueprint                         |
|                                   |                                   |
|                                   | Details of any changes made to    |
|                                   | the claim and the reason(s) for   |
|                                   | the changes                       |
|                                   |                                   |
|                                   | LGA claimed                       |
|                                   |                                   |
|                                   | If the customer is ineligible,    |
|                                   | clearly document all reasons why, |
|                                   | including if they did not meet a  |
|                                   | valid impact reason, and/or if    |
|                                   | the customer did not claim a      |
|                                   | declared LGA. Document all        |
|                                   | ineligible impact reason claimed  |
|                                   |                                   |
|                                   | If the customer is eligible,      |
|                                   | clearly document that the         |
|                                   | customer meets all eligibility    |
|                                   | criteria, and include the valid   |
|                                   | impact reason claimed             |
|                                   |                                   |
|                                   | Details of any information        |
|                                   | received verbally from the        |
|                                   | customer in support of the claim  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Successful contact with customer  |
|                                   | to advise of unfavourable         |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   Date and time contacted       |
|                                   |     customer                      |
|                                   | -   Information advised to        |
|                                   |     customer                      |
|                                   | -   Their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Unsuccessful contact with         |
|                                   | customer to advise of             |
|                                   | unfavourable decision:            |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact: (record telephone    |
|                                   |     numbers used to attempt       |
|                                   |     contact; dates and times of   |
|                                   |     calls)                        |
|                                   |                                   |
|                                   | If rejecting due to concerns      |
|                                   | about the validity of the claim,  |
|                                   | do not record the term ‘fraud’ on |
|                                   | the customer’s record. Depending  |
|                                   | on the reason, record:            |
|                                   |                                   |
|                                   | -   If there are concerns about   |
|                                   |     validity of identity or       |
|                                   |     details in the claim          |
|                                   |     'The claim cannot be granted  |
|                                   |     due to concerns about the     |
|                                   |     validity of the details       |
|                                   |     provided, so eligibility      |
|                                   |     cannot be established’        |
|                                   | -   Tip-off form completed due to |
|                                   |     concerns about the validity   |
|                                   |     of the customer’s claim       |
|                                   | -   If a manual review is needed  |
|                                   |     for identity documents to be  |
|                                   |     provided within 28 days (as   |
|                                   |     per steps in Proof of         |
|                                   |     identity (POI) for emergency  |
|                                   |     payments)                     |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A confirmation dialog box will    |
|                                   | appear. Select OK.                |
|                                   |                                   |
|                                   | If a checklist of scans displays, |
|                                   | mark as complete those documents  |
|                                   | related to the claim using the    |
|                                   | tick boxes to close scans off the |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+

Other actions

Table 5: check if other actions are needed after finalising the
customer’s claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DRA claim from the customer's     |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Has the customer’s partner lodged |
|                                   | a DRA claim, which is not yet     |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | -   Yes, review and process the   |
|                                   |     partner’s DRA claim following |
|                                   |     this process. Go to Step 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Payment Summary (PS)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Payments for DRA will issue as a  |
|                                   | lump sum for the arrears          |
|                                   | (payments due from start date)    |
|                                   | and ongoing fortnightly payments  |
|                                   | for the remainder of the 13 week  |
|                                   | entitlement period.               |
|                                   |                                   |
|                                   | Are there ongoing payments for    |
|                                   | customer’s entitlement period     |
|                                   |                                   |
|                                   | -   Yes, and they show as Future, |
|                                   |     go to Step 3                  |
|                                   | -   Yes, and they show as Pending |
|                                   |     Stim. Corrective action must  |
|                                   |     be taken, go to Step 3        |
|                                   | -   No, full entitlement period   |
|                                   |     is in the past and payment    |
|                                   |     has issued as lump sum        |
|                                   |     arrears, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 3                                 | After granting DRA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Managing DRA and NZ DRA       |
|                                   | payments after grant for:         |
|                                   |                                   |
|                                   | -   Coding earnings               |
|                                   | -   Actioning POI requirements    |
|                                   |     once DRA or NZ DRA is granted |
|                                   |     with an exemption             |
|                                   | -   Actioning TFN requirements    |
|                                   |     once DRA or NZ DRA is granted |
|                                   |     with an exemption             |
|                                   | -   11 week transition review     |
|                                   | -   Transferring to another       |
|                                   |     payment                       |
|                                   | -   Cancellation of DRA or NZ DRA |
|                                   | -   Restoring DRA or NZ DRA       |
|                                   | -   Voluntary surrender           |
|                                   | -   If DRA or NZ DRA should not   |
|                                   |     have been paid to a customer  |
|                                   | -   Updating reporting            |
|                                   |     requirements for DRA          |
+-----------------------------------+-----------------------------------+

Customers without a Confirmed Identity Status – ACC or paper claims only

Table 6: follow this process if the customer's Identity Status does not
show as Confirmed on the Transaction Summary (TS) screen when reviewing
the claim and the customer has lodged an ACC or paper claim.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACC or paper claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: if there are any concerns   |
|                                   | about the customer’s identity,    |
|                                   | see Step 3 Table 7                |
|                                   |                                   |
|                                   | At the Identity Status step in    |
|                                   | Table 1, if the customer does not |
|                                   | have an identity status of        |
|                                   | Confirmed, see Proof of identity  |
|                                   | (POI) for emergency payments      |
|                                   |                                   |
|                                   | Otherwise, continue processing    |
|                                   | the customer’s claim.             |
+-----------------------------------+-----------------------------------+

Reporting potential fraud

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fraud + Read more ...             |
|                                   |                                   |
|                                   | Fraud is defined as ‘dishonestly  |
|                                   | obtaining a benefit, or causing a |
|                                   | loss by deception or other        |
|                                   | means.’                           |
|                                   |                                   |
|                                   | Claims referred for fraud         |
|                                   | analysis will be placed On Hold   |
|                                   | with the hold reason Under        |
|                                   | Review.                           |
|                                   |                                   |
|                                   | -   If a customer contacts about  |
|                                   |     the status of their claim, go |
|                                   |     to Step 2                     |
|                                   | -   If staff have concerns about  |
|                                   |     the identity of the customer  |
|                                   |     or the validity of their      |
|                                   |     claim, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts and claim is on |
|                                   | hold 'Under Review’ + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims are placed On Hold with    |
|                                   | the reason Under Review when:     |
|                                   |                                   |
|                                   | There was a data match with the   |
|                                   | agency’s Fraud Management System  |
|                                   | check when the claim was          |
|                                   | submitted and the claim has been  |
|                                   | allocated to a Fraud Analyst for  |
|                                   | assessment. These claims will     |
|                                   | have the keywords:                |
|                                   |                                   |
|                                   | -   FRDCHK1                       |
|                                   | -   FRDCHK2, or                   |
|                                   | -   FRDCHK3                       |
|                                   |                                   |
|                                   | A Service Officer has reported    |
|                                   | suspected fraud and is pending    |
|                                   | advice before finalising the      |
|                                   | claim                             |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   tell the customer their claim |
|                                   |     has been escalated because of |
|                                   |     possible fraud                |
|                                   | -   say the term ‘fraud’ to the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Investigate why the Hold Reason   |
|                                   | was applied:                      |
|                                   |                                   |
|                                   | -   check for a DOA DOC with      |
|                                   |     details about the claim       |
|                                   | -   review the Claim in Progress  |
|                                   |     Note                          |
|                                   | -   check keywords (FRDCHK1,      |
|                                   |     FRDCHK2 or FRDCHK3)           |
|                                   |                                   |
|                                   | After identifying why the claim   |
|                                   | was placed on hold:               |
|                                   |                                   |
|                                   | -   If evidence has been          |
|                                   |     requested (when claiming or   |
|                                   |     as a Request for              |
|                                   |     Information), tell the        |
|                                   |     customer their claim cannot   |
|                                   |     be finalised until they have  |
|                                   |     provided evidence             |
|                                   | -   Remind the customer what      |
|                                   |     evidence has been requested,  |
|                                   |     including any proof of        |
|                                   |     identity documents            |
|                                   |                                   |
|                                   | Do not change the Status of the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | In all cases:                     |
|                                   |                                   |
|                                   | -   Tell the customer they will   |
|                                   |     be notified of the outcome    |
|                                   |     when their claim is finalised |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with the information  |
|                                   |     given to the customer         |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Potential fraud - unsure whether  |
|                                   | to report + Read more ...         |
|                                   |                                   |
|                                   | When assessing a claim, staff may |
|                                   | suspect a customer is acting      |
|                                   | fraudulently if they:             |
|                                   |                                   |
|                                   | have or want to change their      |
|                                   | address to one within a declared  |
|                                   | area just after a disaster event  |
|                                   |                                   |
|                                   | receive regular payments and want |
|                                   | to change their payment           |
|                                   | destination to an account they    |
|                                   | have not used before (referred to |
|                                   | as ‘payment hijacking’)           |
|                                   |                                   |
|                                   | have submitted inconsistent       |
|                                   | responses to how their income was |
|                                   | impact as a direct result of the  |
|                                   | disaster or their income          |
|                                   |                                   |
|                                   | have contact phone numbers that   |
|                                   | are currently linked to other     |
|                                   | customer’s records                |
|                                   |                                   |
|                                   | have claim/s for the same event   |
|                                   | previously rejected as they did   |
|                                   | not meet:                         |
|                                   |                                   |
|                                   | -   income requirements (that is, |
|                                   |     above the AWOTE)              |
|                                   | -   did not live or work in a     |
|                                   |     declared area                 |
