
Processing Parenting Payment (PP) claims 007-19082022

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Review PP claim

PP claim circumstances

Process PPP claim

Process PPS claim

Finalise PP claim assessment

Participation interview

Review PP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PPS is not payable at the date    |
|                                   | the claim is made then the start  |
|                                   | date for PPS is to be advanced to |
|                                   | the Entitlement Period Start Date |
|                                   | (EPSD) of the first period that   |
|                                   | PPS becomes payable, provided     |
|                                   | this is within 13 weeks after the |
|                                   | date of claim. Go to PNA screen   |
|                                   | and manually adjust the start     |
|                                   | date to the appropriate date.     |
|                                   |                                   |
|                                   | Does the review of claim show the |
|                                   | customer has provided a ‘yes’     |
|                                   | response to the ’Have you ceased  |
|                                   | any employment and expect to be   |
|                                   | paid a final payment in the       |
|                                   | future for the hours you worked?' |
|                                   |                                   |
|                                   | Note: this response is found in   |
|                                   | the claim review under the        |
|                                   | headings Employment               |
|                                   | income/Employment income in the   |
|                                   | future.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 11                                | Employment income to be paid in   |
|                                   | the future for work that has      |
|                                   | ceased + Read more ...            |
|                                   |                                   |
|                                   | Is there any indication the       |
|                                   | future employment income would    |
|                                   | preclude PPS from being payable?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   phone customer to get the     |
|                                   |     number of days for which they |
|                                   |     will be (or have been) paid,  |
|                                   |     as a new start date may need  |
|                                   |     to be determined              |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 12                                | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   go to the TS screen, select   |
|                                   |     [More Options] and select the |
|                                   |     Request Documents to request  |
|                                   |     payslips. See Request         |
|                                   |     Information                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 13                                | Successful contact made + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will future employment income     |
|                                   | preclude PPS being payable at the |
|                                   | claim date?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 14                                | Future employment income          |
|                                   | precludes PPS being payable at    |
|                                   | the claim date + Read more ...    |
|                                   |                                   |
|                                   | Code the expected income as       |
|                                   | income for one period (IOP) or    |
|                                   | long period (LOP)                 |
|                                   |                                   |
|                                   | Check the Employment Income (EAN) |
|                                   | screen to:                        |
|                                   |                                   |
|                                   | -   check the attribution of the  |
|                                   |     employment income, and        |
|                                   | -   establish the entitlement     |
|                                   |     period start date (EPSD) from |
|                                   |     when PPS will become payable  |
|                                   |                                   |
|                                   | Update the PNA screen with the    |
|                                   | new start date                    |
+-----------------------------------+-----------------------------------+
| 15                                | Assess and code the PPS claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Details should have uploaded from |
|                                   | the online claim:                 |
|                                   |                                   |
|                                   | -   Using the Claim Summary,      |
|                                   |     check all the information has |
|                                   |     loaded correctly from the     |
|                                   |     online claim                  |
|                                   | -   Check information provided in |
|                                   |     the claim (provisional data)  |
|                                   |     is accurate and in line with  |
|                                   |     any evidence provided and     |
|                                   |     update where necessary. Each  |
|                                   |     table contains data specific  |
|                                   |     to the customer's claim       |
|                                   |     responses                     |
|                                   | -   Check there is no conflict    |
|                                   |     between the provisional data  |
|                                   |     and confirmed data and        |
|                                   |     correct where necessary       |
|                                   | -   Check and code modules        |
|                                   |     provided by the customer      |
|                                   |                                   |
|                                   | Screens relating to the new claim |
|                                   | can be located using the Task     |
|                                   | Selectors on the SWE screen, or   |
|                                   | via Super Key. Screens include:   |
|                                   |                                   |
|                                   | In the Parent record:             |
|                                   |                                   |
|                                   | -   CHM - Child Miscellaneous     |
|                                   |     Circumstances                 |
|                                   | -   PNA - Pension Assessments     |
|                                   |     Date                          |
|                                   | -   PIAS - Pensions Income and    |
|                                   |     Asset Summary                 |
|                                   | -   PSP - Verification of         |
|                                   |     Separation                    |
|                                   |                                   |
|                                   | In the Child record:              |
|                                   |                                   |
|                                   | -   CHC - Child in customer Care  |
|                                   | -   CHRE - Child relationships    |
|                                   |     details                       |
|                                   | -   SCA - Shared Care Assessment  |
|                                   |     (both FSC and SSC tables)     |
|                                   | -   CCH - Change Child            |
|                                   | -   CADDS - Care Alignment        |
|                                   |     Details (if care percentage   |
|                                   |     updated on SCA)               |
|                                   |                                   |
|                                   | any other relevant screens        |
|                                   | advised within the claim          |
|                                   |                                   |
|                                   | Additional notes to ensure        |
|                                   | correct child and PPS assessment  |
|                                   |                                   |
|                                   | CHC: Must correctly reflect if    |
|                                   | each child is in care, or has     |
|                                   | left care, or has been assessed   |
|                                   | as not in care. For more          |
|                                   | information see Child leaves      |
|                                   | customer's care/custody           |
|                                   |                                   |
|                                   | SCA: Both the FSC and SSC tables  |
|                                   | need to reflect the assessed care |
|                                   | percentage, with the principal    |
|                                   | carer field on the SSC table      |
|                                   | correctly displaying whether or   |
|                                   | not the customer has principal    |
|                                   | care of the child                 |
|                                   |                                   |
|                                   | CHOC: screen updates may include: |
|                                   |                                   |
|                                   | -   Other eligibility-No (OTN) if |
|                                   |     the customer does not have    |
|                                   |     principal care of a child     |
|                                   |     e.g. they have 45% care or    |
|                                   |     less                          |
|                                   | -   Transfer out to Partner (TOP) |
|                                   |     if the customer has shared    |
|                                   |     care however the child is not |
|                                   |     in principal care and is not  |
|                                   |     a dependent child, or the     |
|                                   |     child has left care and the   |
|                                   |     FSC screen has been updated   |
|                                   |     with 0% care and a            |
|                                   |     preliminary care indicator of |
|                                   |     ‘Y’ and therefore the child   |
|                                   |     has not been coded as LCC on  |
|                                   |     the CHC screen                |
|                                   | -   End of override (EOV) if a    |
|                                   |     previous OTN or TOP line is   |
|                                   |     current and the customer now  |
|                                   |     has principal care of the     |
|                                   |     child                         |
|                                   | -   Note: CLM is not coded for    |
|                                   |     PPS claims, it is only coded  |
|                                   |     for PPP claims                |
|                                   | -   For details, see Child        |
|                                   |     Override/Claim (CHOC) screen  |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Finalise PP claim assessment

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SAP Warnings and Errors (SWE)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | After saving all updates, return  |
|                                   | to the SWE screen to view any     |
|                                   | relevant errors, warnings and     |
|                                   | messages in the Message Log.      |
|                                   | These messages inform of the      |
|                                   | items that need to be addressed   |
|                                   | to prepare to finalise the claim. |
|                                   |                                   |
|                                   | Select the Question Mark icon to  |
|                                   | launch the Digital Assistant      |
|                                   | (DA). Type the error message into |
|                                   | the DA for help. Roxy will auto   |
|                                   | populate with the details of any  |
|                                   | error presented on the screen she |
|                                   | is opened on.                     |
|                                   |                                   |
|                                   | For help with errors and using    |
|                                   | the DA, see Using Digital         |
|                                   | Assistant Roxy in Process Direct. |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess.         |
|                                   |                                   |
|                                   | Is the customer eligible for PP?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Not eligible + Read more ...      |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information or evidence  |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact a customer before         |
|                                   | finalising the decision.          |
|                                   |                                   |
|                                   | If the customer is not qualified  |
|                                   | for PP:                           |
|                                   |                                   |
|                                   | -   Consider other income support |
|                                   |     payment if appropriate.       |
|                                   |     Consider Low Income Health    |
|                                   |     Care Card (LIC) eligibility   |
|                                   | -   Reject the claim on the       |
|                                   |     system                        |
|                                   | -   Record details of decision on |
|                                   |     a DOC                         |
|                                   |                                   |
|                                   | For PPP only: If the claim is     |
|                                   | rejecting Partner Receiving PPP   |
|                                   | (PRP) and the partner's PPP has   |
|                                   | been cancelled from a date that   |
|                                   | equals or is earlier than the     |
|                                   | customer's start date, check the  |
|                                   | coding on the PP Assessment       |
|                                   | (PGAS) screen is correct as per   |
|                                   | Step 11 in Table 3. If unable to  |
|                                   | override the PRP rejection, the   |
|                                   | claim may need referring to ICT   |
|                                   | quoting KE10430.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligible for PP + Read more ...   |
|                                   |                                   |
|                                   | If the customer has no employment |
|                                   | income, or the claim is being     |
|                                   | finalised on or before the first  |
|                                   | reporting date, go to Step 4      |
|                                   |                                   |
|                                   | If the claim is being finalised   |
|                                   | after the first reporting date    |
|                                   | and a favourable decision is      |
|                                   | going to be made and the customer |
|                                   | or partner has declared           |
|                                   | employment income in the claim,   |
|                                   | the customer will be              |
|                                   | automatically placed onto         |
|                                   | reporting. To ensure the claim    |
|                                   | does not reject due to failure to |
|                                   | report (FRP), make 2 genuine      |
|                                   | attempts to contact the customer. |
|                                   | Use the Electronic Messaging      |
|                                   | service before calling.           |
|                                   |                                   |
|                                   | When contacting the customer,     |
|                                   | ensure any income paid since the  |
|                                   | date of claim is declared and     |
|                                   | stimulate outstanding payments    |
|                                   | before finalising the claim.      |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | and the first reporting date is   |
|                                   | overdue by:                       |
|                                   |                                   |
|                                   | less than 13 days, there is no    |
|                                   | need to make a further outbound   |
|                                   | call. Annotate the Claim          |
|                                   | Finalisation DOC with the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     to attempt contact)           |
|                                   |                                   |
|                                   | 13 days or more:                  |
|                                   |                                   |
|                                   | -   Document the attempts         |
|                                   | -   Do not finalise the claim     |
|                                   | -   Do not code indicated paid    |
|                                   |     employment income from the    |
|                                   |     claim or stimulate the        |
|                                   |     outstanding payments without  |
|                                   |     talking to the customer       |
|                                   | -   Send a Request for            |
|                                   |     Information for the customer  |
|                                   |     to provide payslips for the   |
|                                   |     relevant period               |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim (PoC) DOC with the      |
|                                   |     detail required, noting the   |
|                                   |     pay information may also be   |
|                                   |     accepted verbally             |
|                                   |                                   |
|                                   | If a customer calls to provide    |
|                                   | the income details and the        |
|                                   | Service Officer cannot process    |
|                                   | the claim, annotate the PoC DOC   |
|                                   | with the information. Change the  |
|                                   | status of the claim to In         |
|                                   | Process.                          |
|                                   |                                   |
|                                   | For help, see Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | A claim finalisation DOC will be  |
|                                   | automatically generated on the    |
|                                   | record. It contains information   |
|                                   | about the claim outcome           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Claim Submission Date         |
|                                   | -   Claim ID                      |
|                                   | -   Outcome of claim              |
|                                   | -   Act reference                 |
|                                   | -   Start or reject date          |
|                                   | -   Reject reason (where          |
|                                   |     applicable)                   |
|                                   | -   Waiting Period (where         |
|                                   |     applicable and should include |
|                                   |     dates applied)                |
|                                   | -   Reporting date                |
|                                   | -   Arrears issued (where         |
|                                   |     applicable and should include |
|                                   |     amounts and dates paid for)   |
|                                   | -   Any additional comments       |
|                                   |                                   |
|                                   | A dialog box will be displayed to |
|                                   | record any additional notes in    |
|                                   | the DOC. Edit or add any extra    |
|                                   | details required, for example     |
|                                   | waiver periods.                   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | will appear. Select OK.           |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays on the record, mark as   |
|                                   | complete using the tick boxes to  |
|                                   | close scans off the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the customer and/or partner    |
|                                   | was under the age of consent and  |
|                                   | PPS is being granted, see         |
|                                   | Customer or partner under age of  |
|                                   | consent with a dependent child in |
|                                   | their care for assistance with    |
|                                   | manual rate coding.               |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful, advise:               |
|                                   |                                   |
|                                   | Rate of payment                   |
|                                   |                                   |
|                                   | Energy Supplement is paid if the  |
|                                   | customer is eligible. If a        |
|                                   | frequency change is requested,    |
|                                   | check/update the Energy           |
|                                   | Supplement payment frequency      |
|                                   | option                            |
|                                   |                                   |
|                                   | Working Credit incentives.        |
|                                   | Working credits or Student Income |
|                                   | Bank (SIB) held within the past   |
|                                   | 12 months may be transferred or   |
|                                   | restored when PP is granted       |
|                                   |                                   |
|                                   | Assessment of income and assets   |
|                                   |                                   |
|                                   | Reporting requirements.           |
|                                   | Recipients on 2 weekly reporting  |
|                                   | must report to be paid. Discuss   |
|                                   | the priority reporting line and   |
|                                   | self-managed services for         |
|                                   | reporting. For PPP customer must  |
|                                   | also be advised of the            |
|                                   | requirement to report their       |
|                                   | partner's employment income when  |
|                                   | reporting their own employment    |
|                                   | income. If the customer is also   |
|                                   | claiming FTB, remind them of the  |
|                                   | requirement to update their FTB   |
|                                   | estimate separately. See          |
|                                   | Reporting overview                |
|                                   |                                   |
|                                   | Automatic issue of:               |
|                                   |                                   |
|                                   | -   Health Care Card (HCC) for    |
|                                   |     PPP, or                       |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC) for PPS                 |
|                                   | -   and entitlement to            |
|                                   |     Commonwealth Health           |
|                                   |     concessions                   |
|                                   |                                   |
|                                   | Voluntary participation with      |
|                                   | Workforce Australia               |
|                                   |                                   |
|                                   | Check family assistance, invite   |
|                                   | customer to check eligibility for |
|                                   | FTB, if appropriate. See Claiming |
|                                   | family assistance and Parental    |
|                                   | Leave Pay (PPL) for a newborn     |
|                                   | child for more information. If    |
|                                   | the customer has separated from   |
|                                   | the parent of a child in their    |
|                                   | care, check if they need to       |
|                                   | provide child support details and |
|                                   | take maintenance action. If       |
|                                   | contact is unsuccessful, issue a  |
|                                   | Q888 inviting the customer to     |
|                                   | check eligibility for FTB. See    |
|                                   | the Resources page for standard   |
|                                   | text                              |
|                                   |                                   |
|                                   | If the customer needs help with   |
|                                   | the cost of child care to enable  |
|                                   | participation, explain            |
|                                   | eligibility for Additional Child  |
|                                   | Care Subsidy (ACCS)               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   PPP granted, procedure ends   |
|                                   |     here                          |
|                                   | -   PPS granted, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer's youngest child         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Is the customer's youngest child  |
|                                   | 6 years of age or older?          |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Code Streamline reject + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For streamline rejections, any    |
|                                   | changes to circumstances that may |
|                                   | impact a customer's and/or        |
|                                   | partner’s current payments or     |
|                                   | benefits must be updated before   |
|                                   | the streamline rejection is       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If the customer is currently on   |
|                                   | another income support payment    |
|                                   | and they did not provide          |
|                                   | requested information for the PP  |
|                                   | claim, check if the information   |
|                                   | is needed for their current       |
|                                   | income support payment. For       |
|                                   | example, income and assets        |
|                                   | details, partner details.         |
|                                   |                                   |
|                                   | Continue with the rejection of    |
|                                   | the PP claim, but their current   |
|                                   | income support payment may need   |
|                                   | to be suspended 'FSD'. Assess if  |
|                                   | a request for information is      |
|                                   | required.                         |
|                                   |                                   |
|                                   | If rejection reason is 'FSD',     |
|                                   | DOCument all information not      |
|                                   | provided at the time of the       |
|                                   | rejection/cancellation.           |
|                                   |                                   |
|                                   | Estimate/payment choice for       |
|                                   | FTB/CCS: the estimate must        |
|                                   | include any income support        |
|                                   | payments received, employment     |
|                                   | income and any other components   |
|                                   | of adjusted taxable income (ATI)  |
|                                   | (received or expected) for the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Participation interview

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer lodged a claim   |
|                                   | for PPS and the youngest child is |
|                                   | 6 years of age or over? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer eligible for a    |
|                                   | partner bereavement exemption? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's partner has     |
|                                   | died within the 14 weeks before   |
|                                   | claiming they are eligible for a  |
|                                   | bereavement mutual obligation or  |
|                                   | participation requirement         |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If they will be subject to    |
|                                   |     mutual obligation or          |
|                                   |     participation requirements,   |
|                                   |     check the Activity and        |
|                                   |     Exemption Summary (AEX)       |
|                                   |     screen to ensure the          |
|                                   |     exemption is showing          |
|                                   | -   If AEX does not show the      |
|                                   |     bereavement exemption, code   |
|                                   |     the Miscellaneous Update      |
|                                   |     Details (NMIS) screen as per  |
|                                   |     Step 2 in Table 4. Do not     |
|                                   |     contact the customer for a    |
|                                   |     Participation interview. To   |
|                                   |     ensure they will be contacted |
|                                   |     at the end of the bereavement |
|                                   |     period, the customer needs to |
|                                   |     be registered as Jobseeker    |
|                                   |     Active (JSR/ACT)              |
|                                   | -   To register the customer as a |
|                                   |     job seeker, select > [More    |
|                                   |     Options] > Participation      |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information          |
|                                   | -   To activate the customer’s    |
|                                   |     job seeker ID select, Start   |
|                                   |     job seeker registration, in   |
|                                   |     the Set registration to no    |
|                                   |     provider referral required?   |
|                                   |     field, select No > select     |
|                                   |     Next > select Close on the    |
|                                   |     Job seeker registration       |
|                                   | -   The customer will now have    |
|                                   |     Active Job seeker ID for      |
|                                   |     employment services. No other |
|                                   |     participation tasks are       |
|                                   |     required at this time         |
|                                   | -   See Step 15 in Table 4        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Electronic Messaging (EM) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Electronic Messaging    |
|                                   | and Online Letter Services (EMOL) |
|                                   | screen in Customer First.         |
|                                   |                                   |
|                                   | Is the customer subscribed to     |
|                                   | Electronic Messaging (EM)?        |
|                                   |                                   |
|                                   | -   Yes, customer is subscribed,  |
|                                   |     go to Step 4                  |
|                                   | -   No, customer is not           |
