
Pandemic Leave Disaster Payment - Assisted Customer Claims 003-22011601

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or before
17 January 2022. See Processing Pandemic Leave Disaster Payment Claims
in Customer First.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

On this page:

Pre-claim checks

Assisted Customer Claim

Identity requirements - Assisted Customer Claims (ACC) and before
issuing a myGov linking code

Late claims

Common definitions when considering late claims

Customer ends the call during an ACC

Pre-claim checks

Table 1: checks that must be completed before running Assisted Customer
Claim (ACC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | do not issue a myGov linking code |
|                                   | or continue with a phone claim    |
|                                   | (Assisted Customer Claim). See    |
|                                   | Step 20 - Not eligible or does    |
|                                   | not want to proceed in Table 1    |
|                                   |                                   |
|                                   | If the customer has completed a   |
|                                   | ‘no linkage’ or confirmed         |
|                                   | identity status, or has completed |
|                                   | Alternative identity:             |
|                                   |                                   |
|                                   | -   issuing a myGov linking code, |
|                                   |     return to Step 7 Check if the |
|                                   |     customer can claim            |
|                                   |     online/issue a myGov linking  |
|                                   |     code in Table 1 to complete   |
|                                   |     document requirements         |
|                                   | -   completing a phone claim      |
|                                   |     (Assisted Customer Claim),    |
|                                   |     return to Step 9 - Customer   |
|                                   |     wants to go ahead with claim  |
|                                   |     in Table 1 to continue with   |
|                                   |     the claim                     |
+-----------------------------------+-----------------------------------+

Late claims

Table 4: process for late claims for self-isolation, quarantine or
caring periods that start on or after 18 January 2022.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Late claim received or to be      |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the customer is on the phone  |
|                                   |     trying to lodge a late claim, |
|                                   |     go to Step 2.                 |
|                                   | -   staff have been allocated     |
|                                   |     claim details to finalise in  |
|                                   |     Process Direct (this would    |
|                                   |     have been identified in the   |
|                                   |     Review Keywords step in Table |
|                                   |     1 of Processing Pandemic      |
|                                   |     Leave Disaster Payment claims |
|                                   |     in Process Direct), go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts Services        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Customers must lodge their claim  |
|                                   | within 14 days from and including |
|                                   | the first day of their 7 day      |
|                                   | claiming period. See the Late     |
|                                   | claim scenarios.                  |
|                                   |                                   |
|                                   | If a customer calls to lodge a    |
|                                   | claim after this period, they     |
|                                   | cannot lodge it online.           |
|                                   |                                   |
|                                   | Do not direct a customer to claim |
|                                   | online.                           |
|                                   |                                   |
|                                   | Note: because of the              |
|                                   | re-instatement of the payment in  |
|                                   | July 2022, this does not apply to |
|                                   | claims for a self-isolation,      |
|                                   | quarantine or caring period that  |
|                                   | starts between 1 July and 20 July |
|                                   | 2022 (inclusive). These customers |
|                                   | have until 11:59 pm Eastern       |
|                                   | Standard Time on 2 August 2022 to |
|                                   | lodge a claim online. See         |
|                                   | Claiming periods.                 |
|                                   |                                   |
|                                   | Explore and discuss with the      |
|                                   | customer reasons for the late     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Do not:                           |
|                                   | - prompt the customer for the     |
|                                   | reasons                           |
|                                   | - provide the 6 reasons that      |
|                                   | Services Australia will consider  |
|                                   | as special circumstances.         |
|                                   |                                   |
|                                   | There are only 6 reasons that     |
|                                   | will be considered for late       |
|                                   | claims:                           |
|                                   |                                   |
|                                   | Reason 1: Customer or their       |
|                                   | immediate family member were      |
|                                   | admitted to hospital due to an    |
|                                   | illness or injury                 |
|                                   |                                   |
|                                   | Reason 2: Death of an immediate   |
|                                   | family member                     |
|                                   |                                   |
|                                   | Reason 3: Being affected by a     |
|                                   | separate disaster event           |
|                                   |                                   |
|                                   | Reason 4: Customer has been       |
|                                   | impacted by a state or territory  |
|                                   | health authority as the:          |
|                                   |                                   |
|                                   | -   state or territory health     |
|                                   |     authority made a decision not |
|                                   |     to process a polymerase chain |
|                                   |     reaction (PCR) test, and      |
|                                   | -   state or territory health     |
|                                   |     authority advises the         |
|                                   |     customer their PCR will not   |
|                                   |     be processed and refers them  |
|                                   |     to take a Rapid Antigen Test  |
|                                   |     (RAT), and                    |
|                                   | -   RAT was positive              |
|                                   |                                   |
|                                   | Reason 5: A customer is a         |
|                                   | seasonal worker in Tasmania who   |
|                                   | incorrectly lodged a claim using  |
|                                   | the EM252 Claim for Pandemic      |
|                                   | Leave Disaster Payment form       |
|                                   |                                   |
|                                   | Reason 6: Processing delays with  |
|                                   | a claim previously lodged mean a  |
|                                   | customer cannot lodge a claim for |
|                                   | a new self-isolation, quarantine  |
|                                   | or caring period within 14 days   |
|                                   | of the start date of that period  |
|                                   |                                   |
|                                   | For reasons 1, 3 and 5 only:      |
|                                   |                                   |
|                                   | Ask the customer how the reason   |
|                                   | impacted them from lodging a      |
|                                   | claim within the 14 day claiming  |
|                                   | period. For reason 5, this may be |
|                                   | due to receiving incorrect advice |
|                                   | from the agency, their employer   |
|                                   | or other third party agencies.    |
|                                   |                                   |
|                                   | For all 6 reasons:                |
|                                   |                                   |
|                                   | Staff must consider if the period |
|                                   | between the late claim reason and |
|                                   | lodging the claim is reasonable.  |
|                                   | If not, the customer’s claim      |
|                                   | cannot be accepted.               |
|                                   |                                   |
|                                   | Staff may need to consider how    |
|                                   | certain sensitive situations can  |
|                                   | impact a person over a longer     |
|                                   | period of time.                   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   the death of an immediate     |
|                                   |     family member may cause       |
|                                   |     longer term impacts for a     |
|                                   |     customer. A delay in lodging  |
|                                   |     a late claim could be         |
|                                   |     reasonable in this instance   |
|                                   | -   a customer may have been      |
|                                   |     admitted to hospital due to   |
|                                   |     the effects of COVID-19. They |
|                                   |     may have recovered not long   |
|                                   |     after the 14 day claiming     |
|                                   |     period ended however chose    |
|                                   |     not to lodge a claim for      |
|                                   |     another 3 months. A delay in  |
|                                   |     lodging a late claim may not  |
|                                   |     be reasonable in this         |
|                                   |     instance                      |
|                                   |                                   |
|                                   | For help, contact Technical Peer  |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Does the customer’s reason meet   |
|                                   | at least 1 of the 6 reasons and   |
|                                   | is the period between the late    |
|                                   | claim reason and lodging the      |
|                                   | claim reasonable?                 |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   special reason 1 to 4,        |
|                                   |     evidence is needed, go to     |
|                                   |     Step 3                        |
|                                   | -   special reason 5 and 6,       |
|                                   |     evidence is not needed        |
|                                   |     - Reason 5: check the         |
|                                   |     customer’s record for an      |
|                                   |     EM252 Claim for Pandemic      |
|                                   |     Leave Disaster Payment form   |
|                                   |     and carefully discuss the     |
|                                   |     customer’s circumstances      |
|                                   |     -Reason 6: check the          |
|                                   |     customer’s record to make     |
|                                   |     sure there are/were           |
|                                   |     processing delays. If the     |
|                                   |     previous claim has been       |
|                                   |     finalised, check the date of  |
|                                   |     the claim decision            |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, the customer’s late claim     |
|                                   | will not be accepted or           |
|                                   | processed. Go to Step 6           |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence is needed + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Evidence is needed to support     |
|                                   | special reasons 1 to 4 only.      |
|                                   |                                   |
|                                   | Statutory declarations will not   |
|                                   | be accepted as evidence to        |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | Before completing eligibility     |
|                                   | checks, make sure the customer    |
|                                   | has the required evidence         |
|                                   | available to support their late   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If a customer meets all           |
|                                   | eligibility requirements for the  |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | they must provide this evidence.  |
|                                   | Do not ask the customer to        |
|                                   | provide this evidence until       |
|                                   | eligibility has been established. |
|                                   |                                   |
|                                   | Does the customer have the        |
|                                   | required evidence to provide if   |
|                                   | eligibility is established and    |
|                                   | can they provide it to Services   |
|                                   | Australia within 7 days?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer’s late claim |
|                                   |     will not be accepted or       |
|                                   |     processed. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-claim checks + Read more ...  |
|                                   |                                   |
|                                   | Determine the customer’s          |
|                                   | eligibility for the Pandemic      |
|                                   | Leave Disaster Payment as per the |
|                                   | pre-claim checks from Table 1     |
|                                   | Step 8 and then return to this    |
|                                   | step.                             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   meets the pre-claim checks,   |
|                                   |     go to Step 5                  |
|                                   | -   does not meet the pre-claim   |
|                                   |     checks, the customer does not |
|                                   |     meet the eligibility          |
|                                   |     criteria, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer meets the pre-claim      |
|                                   | checks + Read more ...            |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow to help staff finalise   |
|                                   | the ACC claim as it will not meet |
|                                   | the rules for straight through    |
|                                   | processing:                       |
|                                   |                                   |
|                                   | Location: Customer First >        |
|                                   | Workspace > Documents and         |
|                                   | Correspondence > Fast Note        |
|                                   |                                   |
|                                   | Service Reason: select EXG -      |
|                                   | Emergency Exgratia                |
|                                   |                                   |
|                                   | Document Completion: select Yes,  |
|                                   | otherwise the Fast Note will not  |
|                                   | close and will create a new work  |
|                                   | item                              |
|                                   |                                   |
|                                   | Extra Details to enter a title    |
|                                   | for the DOC. Key in this field    |
|                                   | PLDP late claim accepted          |
|                                   |                                   |
|                                   | Copy and paste the below into     |
|                                   | theDOC                            |
|                                   |                                   |
|                                   | -   Claiming period: {ENTER       |
|                                   |     DATES}                        |
|                                   | -   Claim lodged after 14 days    |
|                                   |     from and including the first  |
|                                   |     day of their self-isolation,  |
|                                   |     quarantine or caring          |
|                                   | -   Reason for claim being lodged |
|                                   |     late: {ENTER DISCUSSION       |
|                                   |     POINTS)                       |
|                                   | -   How the reason impacted the   |
|                                   |     customer from lodging a claim |
|                                   |     within the 14 day claiming    |
|                                   |     period: {RECORD REASON}       |
|                                   | -   Why special circumstances     |
|                                   |     granted: {ENTER REASON}       |
|                                   | -   All pre-claim checks have     |
|                                   |     been conducted and the        |
|                                   |     customer meets all            |
|                                   |     eligibility criteria.         |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   special reasons 1 to 4 only,  |
|                                   |     after running ACC, later      |
|                                   |     steps will tell staff to put  |
|                                   |     the claim on hold pending     |
|                                   |     evidence                      |
|                                   | -   special reason 5 and 6, after |
|                                   |     running ACC, the claim will   |
|                                   |     enter the queue for           |
|                                   |     assessment for automated      |
|                                   |     straight through processing.  |
|                                   |                                   |
|                                   | To run ACC, go to Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Special reason for late claim not |
|                                   | met, does not want to proceed, or |
|                                   | special reason for late claim met |
|                                   | but does not meet other           |
|                                   | eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim must not be accepted and  |
|                                   | will not be processed (rejected)  |
|                                   | where a customer:                 |
|                                   |                                   |
|                                   | -   does not meet at least 1 of   |
|                                   |     the 6 special reasons for a   |
|                                   |     late claim, or                |
|                                   | -   does not want for their late  |
|                                   |     claim to proceed, even if the |
|                                   |     customer meets all other      |
|                                   |     eligibility criteria          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   did not meet 1 of the 6       |
|                                   |     special reasons for a late    |
|                                   |     claim, tell them they cannot  |
|                                   |     lodge a claim as the claiming |
|                                   |     period has closed for the     |
|                                   |     period they are claiming.     |
|                                   |     That is, they have lodged a   |
|                                   |     claim after 14 days from and  |
|                                   |     including the first day of    |
|                                   |     their self-isolation,         |
|                                   |     quarantine or caring          |
|                                   | -   does meet 1 of the 6 special  |
|                                   |     reasons for a late claim,     |
|                                   |     however they did not meet     |
|                                   |     other eligibility criteria,   |
|                                   |     tell them the reasons why     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | met 1 of the 6 special reasons    |
|                                   | for a late claim however they did |
|                                   | not meet other eligibility        |
|                                   | criteria and they want to proceed |
|                                   | with their claim to get a claim   |
|                                   | outcome                           |
|                                   |                                   |
|                                   | -   tell them they will receive   |
|                                   |     notification from the agency  |
|                                   |     their claim is ineligible     |
|                                   | -   to run ACC and reject the     |
|                                   |     claim, go to Table 2          |
|                                   |                                   |
|                                   | did not meet 1 of the 6 special   |
|                                   | reasons for a late claim or does  |
|                                   | not want to proceed with their    |
|                                   | claim, add a DOC to the           |
|                                   | customer's record by running the  |
|                                   | Fast Note workflow, to help staff |
|                                   | with any future claim/s lodged by |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Key in     |
|                                   |     this field PLDP late claim    |
|                                   |     not accepted                  |
|                                   | -   Copy and paste the below into |
|                                   |     the DOC                       |
|                                   |     - Claiming period: { ENTER    |
|                                   |     DATES)                        |
|                                   |     - Claim lodged after 14 days  |
|                                   |     from and including the first  |
|                                   |     day of their self-isolation,  |
|                                   |     quarantine or caring          |
|                                   |     - Reason for claim being      |
|                                   |     lodged late: { ENTER          |
|                                   |     DISCUSSION POINTS)            |
|                                   |     - Why special circumstances   |
|                                   |     do not apply: {ENTER REASON}  |
|                                   |     - (Delete if this does not    |
|                                   |     apply) Why the customer did   |
|                                   |     not want to proceed {ENTER    |
|                                   |     REASON}                       |
|                                   |     - (Delete if this does not    |
|                                   |     apply) Claim decision has     |
|                                   |     already been made for the     |
|                                   |     same claim period             |
|                                   | -   Select Continue to finalise   |
|                                   |     the DOC                       |
|                                   | -   If there are any concerns     |
|                                   |     about the validity of the     |
|                                   |     claim, the customer's         |
|                                   |     identity or their enquiry,    |
|                                   |     record this in the DOC, and   |
|                                   |     - report the suspected fraud  |
|                                   |     if not already done, and then |
|                                   |     - put the customer on hold    |
|                                   |     - complete a DOA DOC in       |
|                                   |     Customer First. Note: as ACC  |
|                                   |     is not being run, there is no |
|                                   |     Progress of Claim Note to     |
|                                   |     annotate                      |
|                                   | -   If the customer tried to      |
|                                   |     claim for a period where a    |
|                                   |     claim decision has already    |
|                                   |     been made and they disagree   |
|                                   |     with this decision, see       |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment - internal review     |
|                                   |     process                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Staff allocated claim details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff have been allocated      |
|                                   | claim details to finalise in      |
|                                   | Process Direct (this would have   |
|                                   | been identified in the Review     |
|                                   | Keywords step in Table 1 of       |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment claims in        |
|                                   | Process Direct).                  |
|                                   |                                   |
|                                   | Review any evidence uploaded to   |
|                                   | make sure it supports the reason  |
|                                   | for the late claim. Note:         |
|                                   | evidence must have been uploaded  |
|                                   | to meet special reasons 1 to 4    |
|                                   | only, and is not needed for       |
|                                   | special reason 5 or 6             |
|                                   |                                   |
|                                   | Review all claim details as per   |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment claims in        |
|                                   | Process Direct to make sure the   |
|                                   | customer meets the eligibility    |
|                                   | criteria                          |
|                                   |                                   |
|                                   | -   As staff will be in Process   |
|                                   |     Direct, select the Notes icon |
|                                   |     from the menu bar to find a   |
|                                   |     PLDP late claim accepted      |
|                                   |     Note. Review details in the:  |
|                                   | -   PLDP late claim accepted      |
|                                   |     Note, and                     |
|                                   | -   Progress of claim Note on the |
|                                   |     DL screen under the DL/Note   |
|                                   |     section                       |
|                                   |                                   |
|                                   | Note: if a customer has not       |
|                                   | uploaded evidence as requested,   |
|                                   | or evidence uploaded does not     |
|                                   | support the late claim, contact   |
|                                   | is not needed before rejecting    |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Update the Progress of claim Note |
|                                   | with why the claim is to be       |
|                                   | granted or rejected.              |
|                                   |                                   |
|                                   | To finalise (grant or reject) the |
|                                   | claim, see the Claim Decision     |
|                                   | screen step in Table 1 of         |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment claims in        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Common definitions when considering late claims

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Special reasons for late claims + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not:                           |
|                                   | - prompt the customer for the     |
|                                   | reasons                           |
|                                   | - provide the 6 reasons that      |
|                                   | Services Australia will consider  |
|                                   | as special circumstances          |
|                                   |                                   |
|                                   | There are only 6 reasons a late   |
|                                   | claim will be considered under    |
|                                   | special circumstances:            |
|                                   |                                   |
|                                   | Reason 1: Customer or their       |
|                                   | immediate family member were      |
|                                   | admitted to hospital due to an    |
|                                   | illness or injury                 |
|                                   |                                   |
|                                   | Reason 2: Death of an immediate   |
|                                   | family member                     |
|                                   |                                   |
|                                   | Reason 3: Being affected by a     |
|                                   | separate disaster event           |
|                                   |                                   |
|                                   | Reason 4: Customer has been       |
|                                   | impacted by a state or territory  |
|                                   | health authority and they could   |
|                                   | not claim within the 14 day claim |
|                                   | period - special circumstances    |
|                                   | will apply where all the          |
|                                   | following are met:                |
|                                   |                                   |
|                                   | -   state or territory health     |
|                                   |     authority made a decision not |
|                                   |     to process a PCR test, and    |
|                                   | -   state or territory health     |
|                                   |     authority advises the         |
|                                   |     customer their PCR will not   |
|                                   |     be processed and refers them  |
|                                   |     to take a Rapid Antigen Test  |
|                                   |     (RAT), and                    |
|                                   | -   RAT was positive              |
|                                   |                                   |
|                                   | Reason 5: A customer is a         |
|                                   | seasonal worker in Tasmania who   |
|                                   | incorrectly lodged a claim using  |
|                                   | the EM252 Claim for Pandemic      |
|                                   | Leave Disaster Payment form       |
|                                   |                                   |
|                                   | Reason 6: Processing delays with  |
|                                   | a claim previously lodged mean a  |
|                                   | customer cannot lodge a claim for |
|                                   | a new self-isolation, quarantine  |
|                                   | or caring period within 14 days   |
|                                   | of the start date of that period  |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence to support late claims + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Statutory declarations will not   |
|                                   | be accepted as evidence to        |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | The evidence needed for each of   |
|                                   | the 6 special reasons for late    |
|                                   | claims:                           |
|                                   |                                   |
|                                   | Reason 1:                         |
|                                   |                                   |
|                                   | -   Hospital or discharge papers, |
|                                   |     or                            |
|                                   | -   Letter from a doctor or       |
|                                   |     specialist confirming         |
|                                   |     hospitalisation               |
|                                   | -   If an immediate family member |
|                                   |     was admitted to hospital due  |
|                                   |     to an illness or injury,      |
|                                   |     relationship to the family    |
|                                   |     member, for example, marriage |
|                                   |     certificate, birth            |
|                                   |     certificate, adoption papers  |
|                                   |                                   |
|                                   | Reason 2:                         |
|                                   |                                   |
|                                   | -   Death certificate or          |
|                                   |     obituary, and                 |
|                                   | -   Relationship to the family    |
|                                   |     member, for example, marriage |
|                                   |     certificate, birth            |
|                                   |     certificate, adoption papers  |
|                                   |                                   |
|                                   | Reason 3:                         |
|                                   |                                   |
|                                   | -   Evidence for this reason will |
|                                   |     depend on how the customer    |
|                                   |     was impacted. Examples of     |
|                                   |     evidence that can be provided |
