-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process for calculating the financial capacity of
a customer who is a business owner

On this page:

Calculation of financial capacity

Analysing business tax information

Analysing business structures

Analysing financial statements

Attribute business profit

Determine if funds received from a business are providing a financial
resource

Determine if a business depreciation expense is providing a financial
resource

Calculating financial capacity for a customer who is linked to or associated with a business owner

Calculation of financial capacity

Table 1: This table details the process for calculating the financial
capacity of a customer who is linked to or associated with a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a business where all the profit   |
|                                   | is paid in dividends to Trust A,  |
|                                   | only consider the profit of the   |
|                                   | company or trust. See Funds       |
|                                   | received from a business.         |
+-----------------------------------+-----------------------------------+

Funds received from a business

Determine if funds received from a business are providing a financial resource

Table 6: This table provides details for determining if funds received
from a business are providing a financial resource to a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Funds received from a business +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer may receive funds from |
|                                   | a business they are linked or     |
|                                   | associated with, these funds may  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   drawings, go to Step 2        |
|                                   | -   dividends, go to Step 4       |
|                                   | -   loans, go to Step 5           |
|                                   | -   trust distributions, go to    |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Note: when determining the        |
|                                   | financial resources of the        |
|                                   | customer consider if income       |
|                                   | alienation has occurred, see Step |
|                                   | 5 in Attributing profit to a      |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify business drawings + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only businesses operated as a     |
|                                   | partnership or sole trader can    |
|                                   | derive drawings from a business.  |
|                                   | See Business structure analysis.  |
|                                   |                                   |
|                                   | To determine if a customer has    |
|                                   | received drawings and the amounts |
|                                   | review the business Balance       |
|                                   | Sheet. See Financial statement    |
|                                   | analysis.                         |
|                                   |                                   |
|                                   | If the Balance Sheet is not       |
|                                   | available:                        |
|                                   |                                   |
|                                   | review the customer’s individual  |
|                                   | bank statements and the business  |
|                                   | bank statements. To determine     |
|                                   | drawings identify:                |
|                                   |                                   |
|                                   | -   transactions such as bank     |
|                                   |     transfers between the         |
|                                   |     business bank account and the |
|                                   |     owner’s personal bank account |
|                                   |     or cash withdrawals made by   |
|                                   |     the owner. Consider           |
|                                   |     transactions in and out of    |
|                                   |     the business account as the   |
|                                   |     customer may deposit funds    |
|                                   |     into the business account to  |
|                                   |     offset drawings taken         |
|                                   | -   withdrawals from the business |
|                                   |     account that can be           |
|                                   |     identified as being of a      |
|                                   |     personal nature, for example  |
|                                   |     a customer’s bank statement   |
|                                   |     shows regular withdrawals at  |
|                                   |     a supermarket consistent with |
|                                   |     what would be their personal  |
|                                   |     grocery needs                 |
|                                   |                                   |
|                                   | obtain verbal information from    |
|                                   | the customer or business          |
|                                   | accountant, such as:              |
|                                   |                                   |
|                                   | -   does the customer draw an     |
|                                   |     amount from the business to   |
|                                   |     meet their personal expenses  |
|                                   |     and if not, how do they meet  |
|                                   |     their personal expenses       |
|                                   | -   does the customer use any     |
|                                   |     goods from business for       |
|                                   |     personal purposes. For        |
|                                   |     example a café or restaurant  |
|                                   |     owner may prepare meals at    |
|                                   |     work or a builder may use     |
|                                   |     materials from the business   |
|                                   |     for personal use on a private |
|                                   |     residence                     |
|                                   |                                   |
|                                   | Go to Step 3 to determine if      |
|                                   | drawings should be grossed up.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Grossing up drawings + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Drawings should be ‘grossed up’   |
|                                   | if the funds withdrawn from the   |
|                                   | business provide the customer     |
|                                   | with a taxation advantage.        |
|                                   |                                   |
|                                   | For a customer to receive a       |
|                                   | taxation benefit through          |
|                                   | drawings, the value of the        |
|                                   | drawings they receive must exceed |
|                                   | the net profit attributed to the  |
|                                   | customer from their business. See |
|                                   | Attributing profit to a customer. |
|                                   |                                   |
|                                   | If the drawings by the customer   |
|                                   | are more than the net profit      |
|                                   | attributed to the customer,       |
|                                   | determine if the drawings are     |
|                                   | available due to non-cash         |
|                                   | expenses, a redraw of capital or  |
|                                   | increase in debt. If the funds    |
|                                   | have been taken by a redraw of    |
|                                   | capital or increase in debt they  |
|                                   | should generally not be grossed   |
|                                   | up. If the additional drawings    |
|                                   | are from non-cash expenses, the   |
|                                   | drawings should be ‘grossed up’.  |
|                                   |                                   |
|                                   | To 'gross up' drawings:           |
|                                   |                                   |
|                                   | -   calculate the net income      |
|                                   |     derived by the customer from  |
|                                   |     the business. To calculate    |
|                                   |     the net income, deduct the    |
|                                   |     income tax paid by the        |
|                                   |     customer from the gross       |
|                                   |     income they derived from the  |
|                                   |     business. Note: the           |
|                                   |     customer's income tax return  |
|                                   |     will provide the amount of    |
|                                   |     income tax the customer has   |
|                                   |     paid on their total gross     |
|                                   |     income                        |
|                                   | -   calculate the difference      |
|                                   |     between the funds drawn and   |
|                                   |     the gross taxable income from |
|                                   |     the business the customer has |
|                                   |     declared in their tax return. |
|                                   |     To calculate the difference,  |
|                                   |     deduct the ‘gross income’ the |
|                                   |     customer has declared in      |
|                                   |     their income tax return from  |
|                                   |     the drawings                  |
|                                   | -   calculate the customer's      |
|                                   |     total net income by adding    |
|                                   |     their net income from the     |
|                                   |     business to the difference    |
|                                   |     between the drawings and      |
|                                   |     gross taxable income          |
|                                   | -   use the Tax calculator in the |
|                                   |     Capacity To Pay (CTP) tool    |
|                                   |     suite macro to gross up the   |
|                                   |     net income                    |
|                                   |                                   |
|                                   | The financial information such as |
|                                   | funds drawn, the gross taxable    |
|                                   | income and net income derived by  |
|                                   | the customer must be for the same |
|                                   | financial year to enable the      |
|                                   | drawings to be grossed up         |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Note: the customer’s income tax   |
|                                   | return will provide the amount of |
|                                   | income tax the customer has paid  |
|                                   | on their total taxable income     |
|                                   | from all sources. If income has   |
|                                   | been earned from other sources    |
|                                   | then the tax paid will be based   |
|                                   | on all the customer’s income and  |
|                                   | will not be a true representation |
|                                   | of the tax margin for the         |
|                                   | business.                         |
|                                   |                                   |
|                                   | If the customer has not lodged a  |
|                                   | tax return where the drawings can |
|                                   | be compared to the net business   |
|                                   | income, to determine if drawings  |
|                                   | should be considered are a        |
|                                   | financial resource of the         |
|                                   | customer consider:                |
|                                   |                                   |
|                                   | -   the amount of drawings        |
|                                   |     received by the customer      |
|                                   | -   the likely net profit that    |
|                                   |     may be declared by the        |
|                                   |     business                      |
|                                   | -   whether or not the drawings   |
|                                   |     provide an income tax         |
|                                   |     advantage                     |
|                                   | -   if the drawings reflect an    |
|                                   |     ordinary salary and wage      |
|                                   |     earner’s net income           |
|                                   | -   the potential income tax      |
|                                   |     payable by the customer       |
|                                   |                                   |
|                                   | If the drawings are considered a  |
|                                   | financial resource of the         |
|                                   | customer, consider if they        |
|                                   | provide any tax advantages to the |
|                                   | customer. Add any tax advantage   |
|                                   | to the amount drawn by the        |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate dividends + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if a customer has    |
|                                   | received a dividend:              |
|                                   |                                   |
|                                   | -   search the ATO systems, see   |
|                                   |     the External Searches Guide   |
|                                   | -   review the customers tax      |
|                                   |     return                        |
|                                   | -   review financial statements   |
|                                   |     of any businesses the         |
|                                   |     customer is linked to or      |
|                                   |     associated with               |
|                                   |                                   |
|                                   | A dividend is a payment of a      |
|                                   | share of a company’s profits to   |
|                                   | its shareholders or members.      |
|                                   | Unfranked dividends have had no   |
|                                   | Australian company tax paid on    |
|                                   | the profits from which they are   |
|                                   | paid. Franked dividends are paid  |
|                                   | out of profits on which the       |
|                                   | company has already paid tax and  |
|                                   | includes a franking credit. A     |
|                                   | franking credit is a credit to a  |
|                                   | person owning shares for the tax  |
|                                   | that has already been paid by the |
|                                   | issuing company on their          |
|                                   | dividends.                        |
|                                   |                                   |
|                                   | A dividend may be paid to a       |
|                                   | customer because they:            |
|                                   |                                   |
|                                   | -   are investors who have shares |
|                                   |     in publicly listed companies  |
|                                   |     such as BHP, Telstra,         |
|                                   |     Woolworths etc. If a customer |
|                                   |     has shares in a public        |
|                                   |     company no further action is  |
|                                   |     required as any dividends     |
|                                   |     will be reported in the       |
|                                   |     customer’s tax return         |
|                                   | -   have shares in a company      |
|                                   |     where their relationship goes |
|                                   |     beyond that of financial      |
|                                   |     investment, that is they are  |
|                                   |     involved in the operation and |
|                                   |     management of the business.   |
|                                   |     The dividend is reported in   |
|                                   |     the customer's tax return. If |
|                                   |     the dividend does not reflect |
|                                   |     the labour and assets the     |
|                                   |     customer contributed the      |
|                                   |     business, see Step 5 in       |
|                                   |     Attributing profit to a       |
|                                   |     customer. Note: if the        |
|                                   |     dividend has been paid from   |
|                                   |     profits from a previous       |
|                                   |     financial year, consider if   |
|                                   |     the dividend has been         |
|                                   |     included in a previous        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | The value of the dividend is:     |
|                                   |                                   |
|                                   | -   if the dividend is unfranked, |
|                                   |     the total value of the        |
|                                   |     dividends                     |
|                                   | -   if the dividend is franked,   |
|                                   |     the franked dividend plus the |
|                                   |     franking credit               |
|                                   |                                   |
|                                   | Do not include dividend payments  |
|                                   | in the calculation of the         |
|                                   | customer's financial resources if |
|                                   | the net profit of the business is |
|                                   | going to be included in the       |
|                                   | calculation.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess loans + Read more ...      |
|                                   |                                   |
|                                   | A customer may make a loan to a   |
|                                   | business. Repayments of the loan  |
|                                   | by the business to a customer may |
|                                   | represent a financial resource.   |
|                                   | If the business is claiming an    |
|                                   | interest expense that relates to  |
|                                   | the loan the interest received by |
|                                   | the customer may be considered as |
|                                   | a financial resource.             |
|                                   |                                   |
|                                   | A business may lend money or      |
|                                   | assets to a customer. To          |
|                                   | determine if a customer has       |
|                                   | received a loan from a business:  |
|                                   |                                   |
|                                   | review the financial statements   |
|                                   | of the business. A loan may be    |
|                                   | reported on:                      |
|                                   |                                   |
|                                   | -   the Balance Sheet as an       |
|                                   |     non-current asset showing the |
|                                   |     customer owes an amount to    |
|                                   |     the business                  |
|                                   | -   on the Profit and Loss        |
|                                   |     Statement (P&L). The income   |
|                                   |     component of the P&L may show |
|                                   |     the business is receiving     |
|                                   |     interest payments which could |
|                                   |     indicate there is a loan      |
|                                   |     between the business and the  |
|                                   |     customer or another party     |
|                                   |                                   |
|                                   | review the business bank          |
|                                   | statements. Money paid between    |
|                                   | the business and the customer may |
|                                   | indicate a loan arrangement       |
|                                   |                                   |
|                                   | verbal evidence from the customer |
|                                   | or third party, such as their     |
|                                   | accountant or the other party,    |
|                                   | may provide information which     |
|                                   | suggests that there could be a    |
|                                   | loan arrangement in place         |
|                                   |                                   |
|                                   | Note: loans refer to loans made   |
|                                   | by a business that the customer   |
|                                   | is linked to or associated with,  |
|                                   | not a loan from a financial       |
|                                   | institution.                      |
|                                   |                                   |
|                                   | To determine if a loan is a       |
|                                   | financial resource of the         |
|                                   | customer consider:                |
|                                   |                                   |
|                                   | -   the purpose of the loan. For  |
|                                   |     example if the business       |
|                                   |     provided the customer money   |
|                                   |     for a specific purpose such   |
|                                   |     as to purchase a home or go   |
|                                   |     on a holiday this may         |
|                                   |     indicate there is a formal    |
|                                   |     loan arrangement in place. If |
|                                   |     money is drawn by the         |
|                                   |     customer over a period of     |
|                                   |     time this may indicate the    |
|                                   |     loan is being used by the     |
|                                   |     customer to draw a wage from  |
|                                   |     the business                  |
|                                   | -   the terms and repayments      |
|                                   |     schedule, if can they can be  |
|                                   |     obtained. A written loan      |
|                                   |     agreement specifying the      |
|                                   |     interest rate and term of the |
|                                   |     loan is more likely to be     |
|                                   |     treated in the same manner as |
|                                   |     a loan from a traditional     |
|                                   |     lender which is not a         |
|                                   |     financial resource            |
|                                   |                                   |
|                                   | Note: under Division 7A of Part   |
|                                   | III of the Income Tax Assessment  |
|                                   | Act 1936 (Division 7A) loans to   |
|                                   | shareholders or their associates  |
|                                   | are, unless they come within      |
|                                   | specified exclusions, treated as  |
|                                   | dividends. This may result in a   |
|                                   | customer reporting the payment of |
|                                   | a dividend on their tax return    |
|                                   | which may not be reflected in the |
|                                   | distribution of the net profits   |
|                                   | of the business for the same      |
|                                   | period. Only the loan or dividend |
|                                   | should be included in the         |
|                                   | calculation of the customer's     |
|                                   | financial resources and           |
|                                   | consideration given to the period |
|                                   | the dividend or loan relates too. |
|                                   | For further information about     |
|                                   | Division 7A see the ATO website.  |
|                                   |                                   |
|                                   | If a loan is considered a         |
|                                   | financial resource, to determine  |
|                                   | the value of the resource         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   the increase of the loan from |
|                                   |     the last financial year on    |
|                                   |     the balance sheet, or         |
|                                   | -   the amount of funds           |
|                                   |     transferred from the business |
|                                   |     bank account to the           |
|                                   |     customer's bank account       |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify trust distributions +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine if a customer is     |
|                                   | receiving trust distributions:    |
|                                   |                                   |
|                                   | -   review the financial          |
|                                   |     statements of the business    |
|                                   | -   review the tax return of the  |
|                                   |     business and customer         |
|                                   |                                   |
|                                   | The value of the trust            |
|                                   | distributions is the amount       |
|                                   | reported on the customer tax      |
|                                   | return or financial statements of |
|                                   | the business.                     |
|                                   |                                   |
|                                   | Note: profit alienation may occur |
|                                   | in the profit distribution of a   |
|                                   | trust, see Step 5 in Attributing  |
|                                   | profit to a customer.             |
+-----------------------------------+-----------------------------------+

Depreciation

Determine if a business depreciation expense is providing a financial resource

Table 7: This table provides details for determining if a business
depreciation expense is providing a financial resource to a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Depreciation + Read more ...      |
|                                   |                                   |
|                                   | Depreciation is the process of a  |
|                                   | business expensing an asset that  |
|                                   | has a life span of more than 12   |
|                                   | months. The depreciation expense  |
|                                   | is a ‘paper based’ or ‘non-cash’  |
|                                   | expense. It has the effect of     |
|                                   | reducing the recorded value of an |
|                                   | asset and increasing the expenses |
|                                   | of the business. As depreciation  |
|                                   | is a non-cash expense, some       |
|                                   | businesses may use part of or all |
|                                   | of the amount to reduce debt,     |
|                                   | purchase assets or put aside part |
|                                   | or all of the cash amount into a  |
|                                   | bank account to purchase a        |
|                                   | replacement of the asset. See     |
|                                   | Child Support Guide 2.6.14:       |
|                                   | Reason 8 - a parent's income,     |
|                                   | property, financial resources, or |
|                                   | earning capacity for more         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Consider if there are any current |
|                                   | special taxation rules for        |
|                                   | depreciation, see Step 3 in       |
|                                   | Business tax information.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Methods of calculating            |
|                                   | depreciation + Read more ...      |
|                                   |                                   |
|                                   | There are several methods for a   |
|                                   | business to calculate the         |
|                                   | depreciation expense:             |
|                                   |                                   |
|                                   | -   Straight line or Prime Cost   |
|                                   |     method - the depreciation     |
|                                   |     expense is the acquisition    |
|                                   |     cost spread equally over the  |
|                                   |     useful life of the asset      |
|                                   | -   Diminishing Balance or        |
|                                   |     Diminishing Value method -    |
|                                   |     this method assumes that the  |
|                                   |     decline in value each year is |
|                                   |     a fixed percentage of the     |
|                                   |     remaining value and produces  |
|                                   |     a progressively smaller       |
|                                   |     decline over time             |
|                                   | -   Simplified depreciation –     |
|                                   |     small businesses can          |
|                                   |     immediately expense assets    |
|                                   |     costing less than $6,500.     |
|                                   |     Assets costing more than      |
|                                   |     $6,500 are depreciated at the |
|                                   |     annual rate of 30% except in  |
|                                   |     the first financial year      |
|                                   |     where they are depreciated at |
|                                   |     a rate of 15%, regardless of  |
|                                   |     the date of acquisition.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Considerations for determining if |
|                                   | a depreciation expense is a       |
|                                   | financial resource + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To determine if a depreciation    |
|                                   | expense is a financial resource:  |
|                                   |                                   |
|                                   | Consider if the depreciation      |
|                                   | amount is being applied to other  |
|                                   | business purposes. If so, it is   |
|                                   | not considered a financial        |
|                                   | resource of the customer:         |
|                                   |                                   |
|                                   | any amount of the depreciation    |
|                                   | expense allocated to a capital    |
|                                   | replacement fund or a             |
|                                   | depreciation fund or provisioned  |
|                                   | for asset replacement purposes is |
|                                   | not considered a financial        |
|                                   | resource of the customer. This    |
|                                   | can be determined if:             |
|                                   |                                   |
|                                   | -   the business’ Balance Sheet   |
|                                   |     shows an ‘Asset’ account      |
|                                   |     indicating money has been put |
|                                   |     aside for the replacement of  |
|                                   |     the business assets or has    |
|                                   |     resulted in a corresponding   |
|                                   |     increase of the cash assets   |
|                                   | -   if the business has a         |
|                                   |     separate business bank        |
|                                   |     account where they have put   |
|                                   |     money aside to replace assets |
|                                   |     in the future                 |
|                                   |                                   |
|                                   | any amount of the depreciation    |
|                                   | expense applied to the reduction  |
|                                   | of business debt may not be       |
|                                   | considered a financial resource.  |
|                                   | This can be determined if the     |
|                                   | business’ Balance Sheet shows a   |
|                                   | reduction in one or more of the   |
|                                   | liability balances                |
|                                   |                                   |
|                                   | any amount of the depreciation    |
|                                   | expense used to purchase new      |
|                                   | assets for the business is not    |
|                                   | considered a financial resource.  |
|                                   | This can be determined if the     |
|                                   | business’ Balance Sheet shows an  |
|                                   | increase in either the asset      |
|                                   | balances other than cash and bank |
|                                   | assets or receivables (Debtors).  |
|                                   | Compare any new assets to any new |
|                                   | liabilities reported on the       |
|                                   | balance sheet to determine if the |
|                                   | assets have been purchased        |
|                                   | through a loan.                   |
|                                   |                                   |
|                                   | Determine if the depreciation is  |
|                                   | a reasonable representation of    |
|                                   | the actual depreciation of the    |
|                                   | asset by considering:             |
|                                   |                                   |
|                                   | -   if the asset is being         |
|                                   |     depreciated over a reasonable |
|                                   |     period of time. Use the       |
|                                   |     Australian Taxation Office    |
|                                   |     effective life table, from    |
|                                   |     the ATO website to test       |
|                                   |     reasonableness. If the asset  |
|                                   |     is not being depreciated over |
|                                   |     a reasonable period of time,  |
|                                   |     the excessive depreciation    |
|                                   |     expense can be considered a   |
|                                   |     financial resource            |
|                                   | -   if the depreciating asset is  |
|                                   |     being used for private        |
|                                   |     purposes. If so a portion of  |
|                                   |     depreciation expense that     |
|                                   |     reflects the private use can  |
|                                   |     be considered a financial     |
|                                   |     resource                      |
|                                   | -   if the depreciating asset was |
|                                   |     purchased by the business     |
|                                   |     from the customer or an       |
|                                   |     associated person or entity,  |
|                                   |     consider if the original      |
|                                   |     value of the asset is         |
|                                   |     reasonable. An exaggerated    |
|                                   |     purchase value could lead to  |
|                                   |     an increased depreciation     |
|                                   |     claim. The excessive          |
|                                   |     depreciation expense can be   |
|                                   |     considered a financial        |
|                                   |     resource                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a depreciation       |
|                                   | expense is a financial resource + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The depreciation amount can be    |
|                                   | considered a financial resource   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the depreciation amount is    |
|                                   |     not being applied to other    |
|                                   |     business purposes or a        |
