
Checking and actioning a Job Capacity Assessment (JCA) report 008-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines what a Service Officer does once a Job Capacity
Assessment (JCA) report is submitted by the Assessor.

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   if an immediate referral was  |
|                                   |     appropriate, details of the   |
|                                   |     referral, including the       |
|                                   |     service provider and          |
|                                   |     appointment details           |
|                                   | -   whether a recipient with      |
|                                   |     future work capacity or       |
|                                   |     temporary reduced work        |
|                                   |     capacity of less than 15      |
|                                   |     hours per week declined the   |
|                                   |     offer of a referral           |
|                                   | -   if the Assessor intended the  |
|                                   |     referral to be deferred       |
|                                   |     because of the recipient's    |
|                                   |     temporary reduced work        |
|                                   |     capacity - supported by other |
|                                   |     information in the report     |
|                                   |                                   |
|                                   | Check if an appointment was made  |
|                                   | by the Assessor for a referral    |
|                                   | completed in the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations system. In the          |
|                                   | customer’s record, see:           |
|                                   |                                   |
|                                   | -   Appointments > View External  |
|                                   |     Appointments, or              |
|                                   | -   Participation > Online Diary  |
|                                   |                                   |
|                                   | If non-Department of Employment   |
|                                   | and Workplace Relations system    |
|                                   | referrals (for example,           |
|                                   | Australian Disability Enterprises |
|                                   | (ADE)) have been made, ensure the |
|                                   | details of appointments made by   |
|                                   | the Assessor are recorded in the  |
|                                   | Assessment Summary section.       |
|                                   |                                   |
|                                   | Referral recommendations from a   |
|                                   | file assessment are not actioned  |
|                                   | by the Assessor. It must be       |
|                                   | indicated in the Assessment       |
|                                   | Summary the agency needs to       |
|                                   | action the recommended referral.  |
|                                   |                                   |
|                                   | Return the report if an immediate |
|                                   | referral is required but the      |
|                                   | Assessor's referral actions are   |
|                                   | not evident in the submitted      |
|                                   | report, see Table 4.              |
|                                   |                                   |
|                                   | Are there referrals recommended   |
|                                   | but the recipient could not be    |
|                                   | referred immediately by the       |
|                                   | Assessor?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Deferred referrals + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where referrals are recommended   |
|                                   | to an Employment Services         |
|                                   | Provider for a job seeker with    |
|                                   | mutual obligation requirements    |
|                                   | but the referral could not be     |
|                                   | actioned immediately by the       |
|                                   | Assessor, record as a recommended |
|                                   | referral and details such as      |
|                                   | reasons, date and timeframe for   |
|                                   | future referral included in the   |
|                                   | Assessment Summary. See Deferred  |
|                                   | referral to Employment Services   |
|                                   | Providers.                        |
|                                   |                                   |
|                                   | Before accepting a report where   |
|                                   | future action may be required to  |
|                                   | make a deferred referral, check   |
|                                   | the report for any factors that   |
|                                   | may affect the agency’s ability   |
|                                   | to action a DES referral in the   |
|                                   | future, see Eligibility and       |
|                                   | participation requirements for    |
|                                   | Disability Employment Services    |
|                                   | (DES).                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Final overview + Read more ...    |
|                                   |                                   |
|                                   | Read through the report to check  |
|                                   | it has been completed with        |
|                                   | sufficient information to         |
|                                   | determine income support          |
|                                   | eligibility and/or appropriate    |
|                                   | assistance and it is internally   |
|                                   | consistent.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+

Accept or escalate the report

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accept or escalate the report to  |
|                                   | Assessment Services/Service       |
|                                   | Support Officer (SSO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reasons for escalating or not     |
|                                   | accepting the report include the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the report is not internally  |
|                                   |     consistent                    |
|                                   | -   insufficient information for  |
|                                   |     income support decision       |
|                                   | -   medical evidence not          |
|                                   |     referenced adequately in the  |
|                                   |     report                        |
|                                   | -   POS has not been assessed     |
|                                   | -   no determination has been     |
|                                   |     made of where the customer's  |
|                                   |     CITW arose, for customers who |
|                                   |     have less than 10 years       |
|                                   |     residence                     |
|                                   | -   the Assessor has not          |
|                                   |     documented why written        |
|                                   |     medical evidence has not been |
|                                   |     used to verify condition as   |
|                                   |     fully diagnosed, treated and  |
|                                   |     stabilised                    |
|                                   | -   the Assessor has documented   |
|                                   |     why written medical evidence  |
|                                   |     has not been used to verify   |
|                                   |     condition as fully diagnosed, |
|                                   |     treated and stabilised but    |
|                                   |     the reasons do not meet the   |
|                                   |     specifically defined          |
|                                   |     circumstances                 |
|                                   | -   insufficient information to   |
|                                   |     determine appropriate         |
|                                   |     assistance                    |
|                                   | -   insufficient rationale given  |
|                                   |     for decisions or ratings      |
|                                   | -   Impairment Tables or ratings  |
|                                   |     used incorrectly              |
|                                   | -   a referral recommendation has |
|                                   |     not been made, and no valid   |
|                                   |     reason is stated              |
|                                   | -   referral action has not been  |
|                                   |     made, or the Assessor's       |
|                                   |     referral actions are not      |
|                                   |     clear                         |
|                                   | -   other errors or reasons as    |
|                                   |     discussed with the Assessor   |
|                                   | -   Assessor requests return of   |
|                                   |     the report                    |
|                                   | -   inappropriate or prejudicial  |
|                                   |     information is included in    |
|                                   |     the report                    |
|                                   | -   information sharing indicator |
|                                   |     is incorrect or not recorded. |
|                                   |     If the Assessor has not       |
|                                   |     advised the customer of       |
|                                   |     information sharing           |
|                                   |     arrangement, it may be a      |
|                                   |     breach of privacy to accept   |
|                                   |     the report                    |
|                                   | -   the report does not address   |
|                                   |     all the customer's medical    |
|                                   |     conditions                    |
|                                   | -   a contributing Assessor has   |
|                                   |     not been consulted, where     |
|                                   |     required                      |
|                                   | -   new medical evidence has been |
|                                   |     supplied since the JCA was    |
|                                   |     conducted                     |
|                                   | -   incorrect information         |
|                                   |     recorded. For example, a      |
|                                   |     typographical error           |
|                                   | -   missing fields or sections in |
|                                   |     the report                    |
|                                   | -   DSP is already current, and a |
|                                   |     DSP New Claim or DSP Appeal   |
|                                   |     JCA Report is submitted       |
|                                   |                                   |
|                                   | If a JCA report indicates         |
|                                   | potential medical eligibility     |
|                                   | (excluding manifest), the report  |
|                                   | cannot be accepted. The claim     |
|                                   | must be placed on hold while a    |
|                                   | Disability Medical Assessment     |
|                                   | (DMA) is undertaken.              |
|                                   |                                   |
|                                   | Can the report be accepted?       |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If DSP is current and a JCA   |
|                                   |     is submitted, do not accept   |
|                                   |     the report. Place the JCA     |
|                                   |     activity on AL on hold for 14 |
|                                   |     days and refer to Level 2     |
|                                   |     policy helpdesk               |
|                                   | -   For all other issues, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue related to                  |
|                                   | Residency/assessment of where     |
|                                   | Continuing Inability to Work      |
|                                   | (CITW) + Read more ...            |
|                                   |                                   |
|                                   | Does the identified issue in the  |
|                                   | JCA Report relate to the          |
|                                   | customer’s residency and          |
|                                   | assessment of where the           |
|                                   | customer’s CITW occurred?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | stream claim and hold for 14 days |
|                                   | for reason Policy                 |
|                                   |                                   |
|                                   | apply Hold to User (HTU)          |
|                                   |                                   |
|                                   | Refer error about residency/CITW  |
|                                   | to Level 2 Policy Helpdesk via    |
|                                   | the Online Enquiry form (record   |
|                                   | team leader as the additional     |
|                                   | contact name)                     |
|                                   |                                   |
|                                   | annotate DSP Claim progress DOC   |
|                                   | to include:                       |
|                                   |                                   |
|                                   | -   An error has been found in    |
|                                   |     the JCA referral and CITW     |
|                                   |     assessment in JCA. Requires   |
|                                   |     review. Referred to Level 2   |
|                                   |     Policy Helpdesk               |
|                                   |                                   |
|                                   | if an error has been found in the |
|                                   | JCA Referral, send feedback to    |
|                                   | the referring Service Officer via |
|                                   | the Staff Feedback Tool           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Information sharing indicator and |
|                                   | DMA referral + Read more ...      |
|                                   |                                   |
|                                   | Is the only error due to the      |
|                                   | Information sharing indicator     |
|                                   | being incorrect or not recorded?  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No. If a DMA referral has been    |
|                                   | made, any issues identified in    |
|                                   | the JCA report must be escalated  |
|                                   | to a SSO (except for information  |
|                                   | sharing errors). If a DMA         |
|                                   | referral has:                     |
|                                   |                                   |
|                                   | -   occurred, go to Step 6        |
|                                   | -   not occurred, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Report cannot be accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Referral to a SSO is required     |
|                                   | when there is:                    |
|                                   |                                   |
|                                   | -   potential inconsistency       |
|                                   | -   insufficient rationale        |
|                                   | -   complex issue                 |
|                                   | -   sensitive issue that is not   |
|                                   |     appropriate to record on a    |
|                                   |     DOC                           |
|                                   | -   Service Officer is unsure if  |
|                                   |     the JCA can be accepted or    |
|                                   |     not                           |
|                                   |                                   |
|                                   | Do not refer simple errors to an  |
|                                   | SSO (such as typographical error, |
|                                   | scrolling, missing fields or      |
|                                   | sections in the report).          |
|                                   |                                   |
|                                   | Is a referral to SSO required?    |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
|                                   | -   Yes, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer JCA to Assessment           |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Service Officers can refer simple |
|                                   | errors to Assessment Services for |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   place the JCA activity on     |
|                                   |     hold for 14 days              |
|                                   | -   stream the DSP claim and hold |
|                                   |     for reason ‘Policy’ for 14    |
|                                   |     days                          |
|                                   | -   update DSP Claim Progress DOC |
|                                   |     to explain why the JCA was    |
|                                   |     not accepted. Hold DOC for 14 |
|                                   |     days                          |
|                                   | -   claim does not need to be     |
|                                   |     held to user while JCA is     |
|                                   |     being reviewed unless the     |
|                                   |     claim meets Hold To User      |
|                                   |     criteria, as in Work          |
|                                   |     Optimiser for staff           |
|                                   | -   Run ASB Assistance Required   |
|                                   |     Fast Note and add query       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | referral is actioned by           |
|                                   | Assessment Services. When         |
|                                   | completed, go to Step 12.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to a Service Support     |
|                                   | Officer (SSO) + Read more ...     |
|                                   |                                   |
|                                   | To refer to SSO:                  |
|                                   |                                   |
|                                   | -   use the Direct SSO Referral   |
|                                   |     webform                       |
|                                   | -   place the JCA activity on     |
|                                   |     hold for 14 days              |
|                                   | -   stream the DSP claim and hold |
|                                   |     for reason ‘Policy’ for 14    |
|                                   |     days                          |
|                                   | -   update DSP Claim Progress DOC |
|                                   |     to explain why the JCA was    |
|                                   |     not accepted. Hold DOC for 14 |
|                                   |     days                          |
|                                   | -   claim does not need to be     |
|                                   |     held to user while JCA is     |
|                                   |     being reviewed unless the     |
|                                   |     claim meets Hold To User      |
|                                   |     criteria, as in Work          |
|                                   |     Optimiser for staff           |
|                                   |                                   |
|                                   | Procedure ends here, until the    |
|                                   | SSO has reviewed the JCA. Once    |
|                                   | reviewed, and the DMA referral    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   occurred, go to Step 7        |
|                                   | -   not occurred, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 7                                 | DMA referral has occurred + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a referral has been made for |
|                                   | a DMA, the JCA report must not    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   returned to the Assessor for  |
|                                   |     amendment, or                 |
|                                   | -   reopened by the Assessor      |
|                                   |                                   |
|                                   | SSO must review both the query    |
|                                   | and JCA report and determine if:  |
|                                   |                                   |
|                                   | further review is required due to |
|                                   | a simple error or omission in the |
|                                   | JCA report and outcome will not   |
|                                   | be changed, go to Step 10         |
|                                   |                                   |
|                                   | the matter needs to be escalated  |
|                                   | as the:                           |
|                                   |                                   |
|                                   | -   issue/error has the potential |
|                                   |     for a change in outcome       |
|                                   | -   Assessor considers the        |
|                                   |     recommendation in the report  |
|                                   |     is incorrect                  |
|                                   |                                   |
|                                   | To escalate the matter, email the |
|                                   | DIS Portfolio Operations team and |
|                                   | GCD Contract Management team      |
|                                   | detailing:                        |
|                                   |                                   |
|                                   | -   the issue/error, and          |
|                                   | -   expected outcome (for         |
|                                   |     example, no change in         |
|                                   |     decision or update leads to a |
|                                   |     change in outcome             |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC on DL/Notes with |
|                                   |     outcome                       |
|                                   | -   do not finalise Direct SSO    |
|                                   |     Referral in TSC database      |
|                                   |     until response received       |
|                                   | -   SSO to action accordingly     |
|                                   |     once response is received     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | DMA referral has not occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there has been no DMA          |
|                                   | Referral, the SSO must review     |
|                                   | both the query and JCA report.    |
|                                   |                                   |
|                                   | SSO determines:                   |
|                                   |                                   |
|                                   | no review of JCA is required:     |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC with outcome     |
|                                   | -   take DSP claim activity off   |
|                                   |     hold so it presents to        |
|                                   |     Service Officer               |
|                                   | -   finalise Direct SSO referral  |
|                                   |     in TSC database with the      |
|                                   |     outcome                       |
|                                   | -   Service Officer to accept     |
|                                   |     JCA, go to Step 12            |
|                                   |                                   |
|                                   | further review by Assessment      |
|                                   | Services is required and the JCA  |
|                                   | query:                            |
|                                   |                                   |
|                                   | -   relates to a sensitive or     |
|                                   |     complex issue, go to Step 9   |
|                                   | -   does not relate to a          |
|                                   |     sensitive or complex issue,   |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | JCA query relates to a sensitive  |
|                                   | or complex issue + Read more ...  |
|                                   |                                   |
|                                   | Do not make a referral to         |
|                                   | Assessment Services through       |
|                                   | Referrals                         |
|                                   |                                   |
|                                   | SSO must:                         |
|                                   |                                   |
|                                   | -   email the query to the        |
|                                   |     Assessment Services Quality   |
|                                   |     team                          |
|                                   | -   not finalise the Direct SSO   |
|                                   |     Referral in TSC database      |
|                                   |     until a response from         |
|                                   |     Assessment Services is        |
|                                   |     received                      |
|                                   |                                   |
|                                   | Once response is received and if  |
|                                   | JCA is:                           |
|                                   |                                   |
|                                   | re-opened and re-submitted, it    |
|                                   | will present as a work item to    |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | not re-submitted, SSO must take   |
|                                   | the DSP claim off hold so it      |
|                                   | presents to a Service Officer:    |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC on DL/Notes with |
|                                   |     outcome to advise the JCA     |
|                                   |     report can be accepted        |
|                                   | -   finalise Direct SSO Referral  |
|                                   |     in TSC database               |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | JCA query does not relate to a    |
|                                   | sensitive or complex issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the ASB Assistance Required   |
|                                   | Fast Note for checking by the     |
|                                   | Assessment Services Quality Team: |
|                                   |                                   |
|                                   | -   annotate the DSP Claim        |
|                                   |     Progress DOC with details     |
|                                   | -   SSO to finalise the Direct    |
|                                   |     SSO Referral in the TSC       |
|                                   |     database and advise that      |
|                                   |     query has been escalated to   |
|                                   |     Assessment Services for       |
|                                   |     review of JCA                 |
|                                   |                                   |
|                                   | Note: ASB Assistance Required     |
|                                   | Fast Note is the preferred        |
|                                   | escalation process, but if the    |
|                                   | query relates to sensitive        |
|                                   | information, do not record this   |
|                                   | in a DOC and do not use the ASB   |
|                                   | Assistance Required Fast Note.    |
|                                   |                                   |
|                                   | Procedure ends here, until        |
|                                   | referral completed by Assessment  |
|                                   | Services. Once completed, go to   |
|                                   | Step 11.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Assessment Services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assessment Services will review   |
|                                   | the query and relevant JCA        |
|                                   | report.                           |
|                                   |                                   |
|                                   | For queries raised via ASB        |
|                                   | Assistance Required Fast Note,    |
|                                   | annotate DOC with the outcome.    |
|                                   |                                   |
|                                   | If the JCA is:                    |
|                                   |                                   |
|                                   | -   reopened and resubmitted, it  |
|                                   |     will present as a work item   |
|                                   |     to a Service Officer          |
|                                   | -   not resubmitted, Assessment   |
|                                   |     Services to take the DSP      |
|                                   |     claim activity or DSP request |
|                                   |     for explanation DOC off hold, |
|                                   |     so it presents to Service     |
|                                   |     Officer for action            |
|                                   |                                   |
|                                   | If Service Officers have any      |
|                                   | concerns with an outcome or       |
|                                   | response, make a Direct Referral  |
|                                   | to SSO for review.                |
|                                   |                                   |
|                                   | For queries raised by SSO via     |
|                                   | email, Assessment Services will   |
|                                   | respond to SSO with outcome:      |
|                                   |                                   |
|                                   | -   SSO to check the DSP claim or |
|                                   |     DSP request for explanation   |
|                                   |     DOC has been taken off hold   |
|                                   |     and annotate the DSP claim    |
|                                   |     Progress DOC on DL with       |
|                                   |     outcome                       |
|                                   | -   SSO to finalise SSO Referral  |
|                                   |     in TSC database               |
|                                   |                                   |
|                                   | If required, SSO can email the    |
|                                   | Assessment Services Quality team  |
|                                   | for further advice.               |
|                                   |                                   |
|                                   | If agreement cannot be reached,   |
|                                   | the SSO can consider referral to  |
|                                   | the Health Professional Advisory  |
|                                   | Unit (HPAU). See Inconsistencies  |
|                                   | in a Job Capacity Assessment      |
|                                   | (JCA) report.                     |
+-----------------------------------+-----------------------------------+
| 12                                | Action the JCA Report + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Accept report button   |
|                                   | to accept the report.             |
|                                   |                                   |
|                                   | When manually accepting a JCA in  |
|                                   | the Customer First workflow,      |
|                                   | amend the Medical Conditions      |
|                                   | Details (MC) screen date of       |
|                                   | effect to the correct date. The   |
|                                   | date defaults to the date the JCA |
|                                   | is accepted. For DSP, the correct |
|                                   | date would generally be the       |
|                                   | Pensions Assessment (PNA) screen  |
|                                   | date. See also Youth Disability   |
|                                   | Supplement (YDS) assessments.     |
|                                   | This date can affect the          |
|                                   | customer’s YDS, Pharmaceutical    |
|                                   | Allowance (PhA), and Pensioner    |
|                                   | Concession Card (PCC)             |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Once a JCA report has been        |
|                                   | accepted by the agency, it will   |
|                                   | be auto-attached to the           |
|                                   | recipient's eMIFE.                |
|                                   |                                   |
|                                   | The Medical Conditions Details    |
|                                   | (MC) screen, the Work Capacity    |
|                                   | (WC) screen and the Pension       |
|                                   | Disability Information (PDI)      |
|                                   | screen are displayed with         |
|                                   | information updated from the      |
|                                   | report.                           |
|                                   |                                   |
|                                   | The report remains submitted for  |
|                                   | 28 days. It then becomes          |
|                                   | finalised from day 29. If         |
|                                   | required, staff with relevant     |
|                                   | access can request early          |
|                                   | finalisation of the JCA report,   |
|                                   | so DSP new claims are not delayed |
|                                   | if a new referral needs to be     |
|                                   | made immediately after the        |
|                                   | previous report is submitted.     |
|                                   | Once the report is selected for   |
