
Patient claims processing in Medicare 011-43010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to process a Medicare patient claim

How to process a Medicare patient claim for a business or organisation

How to process a claim for customers experiencing financial hardship

Unauthorised agents or carers acting on behalf of claimants with a
disability

Late lodgement of patient claim - date of service more than 2-5 years
ago and Medicare benefit is equal to or less than $100

Late lodgement of patient claim - date of service more than 2-5 years
ago Medicare benefit is more than $100

Processing late lodgement of patient claims with a date of service 2-5
years ago requiring SAS report

Late lodgement of patient claim with date of service more than 5-7 years
ago

Assessing process for late lodgement of patient claims with a date of
service over 5 years ago

Service Officer – requesting a manual EFT payment

Claims and Assessing Team Leader (TL) – managing requests for manual EFT
payments

Checking Officer – managing requests for manual EFT payments

How to issue a duplicate statement of benefit

How to issue a manual statement of benefit

Permanent address change during claim processing

How to process a Medicare patient claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On a weekly basis, once Team      |
|                                   | Leaders (TLs) have checked the    |
|                                   | templates, the TL will attach a   |
|                                   | copy of both of the templates to  |
|                                   | an email and email the templates  |
|                                   | to Provider Services.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Action after payment has been     |
|                                   | made + Read more ...              |
|                                   |                                   |
|                                   | When the payment by the RBA has   |
|                                   | been confirmed by the Team        |
|                                   | Leader, the will:                 |
|                                   |                                   |
|                                   | -   Retrieve the remittance       |
|                                   |     advice from the folder on the |
|                                   |     National MPS drive:           |
|                                   |                                   |
|                                   |   R:\NAT\HLTHSERDEL\DELSUPPORT\MP |
|                                   | S-National\MPS_Claims_&_Assessing |
|                                   | -   Confirm the amount is correct |
|                                   | -   Print and mail the statement  |
|                                   |     of benefit and the remittance |
|                                   |     advice to the claimant        |
|                                   | -   Arrange for the Service       |
|                                   |     Officer to add updated        |
|                                   |     comments to PaNDA and CDMS    |
|                                   |     indicating payment made and   |
|                                   |     statement sent                |
+-----------------------------------+-----------------------------------+
| 5                                 | Save remittance advice + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save the remittance advice on the |
|                                   | National MPS drive:               |
|                                   | R:\NAT\HLTHSERDEL\DELSUPPORT\MP   |
|                                   | S-National\MPS_Claims_&_Assessing |
+-----------------------------------+-----------------------------------+

Checking Officer – managing requests for manual EFT payments

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain a vendor maintenance       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | To obtain a vendor maintenance    |
|                                   | number, forward the vendor        |
|                                   | request template from the         |
|                                   | Provider Services email box with  |
|                                   | subject heading ‘Patient claim    |
|                                   | payments - Vendor requests -      |
|                                   | Medicare Provider Services’ to    |
|                                   | the Accounting Operations (AO)    |
|                                   | team.                             |
|                                   |                                   |
|                                   | The AO team will create a new     |
|                                   | vendor maintenance number.        |
|                                   |                                   |
|                                   | The spreadsheet will be updated   |
|                                   | with the new vendor number and    |
|                                   | returned to the requesting        |
|                                   | officer.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Payment Run Request      |
|                                   | Template + Read more ...          |
|                                   |                                   |
|                                   | When the Vendor maintenance       |
|                                   | number has been received, access  |
|                                   | the Payment Run Request Template  |
|                                   | and complete the following field: |
|                                   | A – VENDOR: key vendor number     |
|                                   | assigned to the claimant/provider |
+-----------------------------------+-----------------------------------+
| 3                                 | Obtain delegate approval for      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Once the template has been        |
|                                   | completed, delegate approval is   |
|                                   | required before payment can be    |
|                                   | made.                             |
|                                   |                                   |
|                                   | -   Add the total amount of       |
|                                   |     benefits to be paid           |
|                                   |                                   |
|                                   | Email the template to the         |
|                                   | appropriate delegate from the     |
|                                   | Provider Services email box with  |
|                                   | the subject line and body of the  |
|                                   | email as follows:                 |
|                                   |                                   |
|                                   | -   Subject: Patient Claim        |
|                                   |     Payments - Manual EFT Payment |
|                                   |     Run - Medicare Provider       |
|                                   |     Services                      |
|                                   | -   Body of email: Please find    |
|                                   |     attached for your approval, a |
|                                   |     request for <insert number of |
|                                   |     payments> manual EFT payments |
|                                   |     for the total amount of       |
|                                   |     $<insert total amount>.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Forward payment run request       |
|                                   | template + Read more ...          |
|                                   |                                   |
|                                   | Once approval is received by the  |
|                                   | delegate, email the request       |
|                                   | template to:                      |
|                                   |                                   |
|                                   | -   Medicare Cash Management      |
|                                   | -   National Accounting           |
|                                   |     Operations                    |
|                                   |                                   |
|                                   | Use the following details for the |
|                                   | subject line and body of the      |
|                                   | email:                            |
|                                   |                                   |
|                                   | -   Subject: Patient Claim        |
|                                   |     Payments - Manual EFT Payment |
|                                   |     Run - Medicare Provider       |
|                                   |     Services                      |
|                                   | -   Body of email: Please find    |
|                                   |     attached the spreadsheet for  |
|                                   |     <Insert number of payments>   |
|                                   |     payments for the total amount |
|                                   |     of $<Insert Total amount>     |
|                                   |     which has been approved for   |
|                                   |     payment as per delegation     |
|                                   |     limit of <Insert Delegate     |
|                                   |     name>                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Returned Payment Run Request      |
|                                   | Template + Read more ...          |
|                                   |                                   |
|                                   | Accounting Operations will email  |
|                                   | once payment has been processed   |
|                                   | and released to the RBA.          |
|                                   |                                   |
|                                   | Once confirmation of the payment  |
|                                   | has been received, email MPS      |
|                                   | Claims and Assessing Team Leaders |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   Payment has been made         |
|                                   | -   Service Officers must now     |
|                                   |     issue the claimant/provider   |
|                                   |     with a manual statement of    |
|                                   |     benefit                       |
+-----------------------------------+-----------------------------------+

How to issue a duplicate statement of benefit

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity the claim details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key NHSI, card number,        |
|                                   |     patient name in Mainframe     |
|                                   | -   Press [Enter]                 |
|                                   | -   Medicare Patient History      |
|                                   |     screen will display, locate   |
|                                   |     the claim                     |
|                                   | -   Note the date of processing   |
|                                   |     in PRC DT column              |
|                                   | -   to identify the claimant      |
|                                   |     place the cursor on the       |
|                                   |     CHARGE for that date of claim |
|                                   |     and press [F1]- the claimants |
|                                   |     details will display at the   |
|                                   |     bottom of the screen.         |
|                                   |                                   |
|                                   | If a Latter Day Adjustment (LDA)  |
|                                   | has been undertaken or the claim  |
|                                   | is for an amount over $9999.00,   |
|                                   | duplicate statements cannot be    |
|                                   | issued. See Step1 in Table 14 to  |
|                                   | issue a manual statement of       |
|                                   | benefit. The date of processing   |
|                                   | of the claim is required for      |
|                                   | issuing a duplicate statement of  |
|                                   | benefit.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check group contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the patient/claimant           |
|                                   | requesting the duplicate          |
|                                   | statement the group contact?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update contact before issue       |
|                                   | statement of benefit + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key NDSI, card number, date   |
|                                   |     of processing (DDMMYY)        |
|                                   | -   Press [Enter]                 |
|                                   | -   Duplicate Statement screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | If the person requesting the      |
|                                   | duplicate statement is not the    |
|                                   | group contact (for example, a     |
|                                   | business organisation is the      |
|                                   | claimant):                        |
|                                   |                                   |
|                                   | Over-type the following contact   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   CONTACT field key surname,    |
|                                   |     title first name              |
|                                   | -   ADR field key address details |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm service details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the NDSI screen:            |
|                                   |                                   |
|                                   | -   key NDSI, card number, date   |
|                                   |     of processing (DDMMYY)        |
|                                   | -   press [Enter]                 |
|                                   | -   Duplicate Statement screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Is the statement displaying with  |
|                                   | the correct processing date,      |
|                                   | patient and provider?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple claims processed on the  |
|                                   | same day or within 30 days of the |
|                                   | date of processing + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If multiple claims are processed  |
|                                   | on the one day, the system lists  |
|                                   | a separate statement for each     |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Use the [F2] and [F3] keys to     |
|                                   | move from statement to statement  |
|                                   | until the required one is         |
|                                   | located.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Multiple Services from the        |
|                                   | provider on the statement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Each screen displays up to 8      |
|                                   | services. If there are more than  |
|                                   | 8 services, use [F7] and [F8]     |
|                                   | function keys to view all the     |
|                                   | services for that provider.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Print Statement + Read more ...   |
|                                   |                                   |
|                                   | In control line, over-type 'I'    |
|                                   | with either 'P' to post or 'M' to |
|                                   | print statement in a service      |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Press [Enter].                    |
|                                   |                                   |
|                                   | When printing statement on site,  |
|                                   | an additional screen will present |
|                                   | and the Service Officer will be   |
|                                   | required to press [Ctrl] + [P].   |
+-----------------------------------+-----------------------------------+

How to issue a manual statement of benefit

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details of the services to  |
|                                   | be included in the manual         |
|                                   | statement of benefit (Z2261) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NHSI,Medicare number,patient name |
|                                   | or IRN,Dos/DDMMYY check date of   |
|                                   | processing for each claim to be   |
|                                   | included on the manual statement  |
|                                   |                                   |
|                                   | Change control line to NHSI,      |
|                                   | Medicare number, patient name or  |
|                                   | IRN,DOP/DDMMYY, for each claim to |
|                                   | be included on the manual         |
|                                   | statement                         |
|                                   |                                   |
|                                   | -   DOP screen shows all lines    |
|                                   |     processed on that DOP         |
|                                   |                                   |
|                                   | Are there any adjustment codes    |
|                                   | (888 or 816)?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | List of adjustments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Change control line to NHSI,      |
|                                   | Medicare number,patient name or   |
|                                   | IRN,ADJ/PC                        |
|                                   |                                   |
|                                   | The NHSI screen will now show all |
|                                   | of the adjusted payments          |
|                                   | including original and revised    |
|                                   | lines.                            |
|                                   |                                   |
|                                   | The Service Officer must check    |
|                                   | each claim/ adjustment to be      |
|                                   | included on the manual statement. |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare a manual statement of     |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | Open the Your Statement of        |
|                                   | Medicare benefits (Z2261)         |
|                                   | template. See Medicare letters    |
|                                   |                                   |
|                                   | On the “Address and Signatory”    |
|                                   | tab enter the following details:  |
|                                   |                                   |
|                                   | -   Recipient’s name and address  |
|                                   |     as listed in the CDMS. This   |
|                                   |     can only be the claimant or   |
|                                   |     patient.                      |
|                                   | -   Our Reference (PaNDA work ID  |
|                                   |     or Source Code and Logon ID,  |
|                                   |     where work type is not        |
|                                   |     completed in PaNDA)           |
|                                   | -   Patient’s Medicare card       |
|                                   |     number                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Key the full name of the      |
|                                   |     recipient as there may be     |
|                                   |     another person with the same  |
|                                   |     initials on that Medicare     |
|                                   |     card.                         |
|                                   | -   A Z2261 should only be issued |
|                                   |     to the claimant or the        |
|                                   |     patient. The only exception   |
|                                   |     to this is where a two-way    |
|                                   |     claim form has been provided  |
|                                   |     and a copy of the statement   |
|                                   |     can be issued to the health   |
|                                   |     fund with an accompanying     |
|                                   |     unable to transmit two-way    |
|                                   |     claim letter (HW038). See     |
|                                   |     Medicare Two-way and claims   |
|                                   |     processing for more           |
|                                   |     information.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue with the Benefits        |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | For each claim to be included on  |
|                                   | the statement, select “Benefits   |
|                                   | Details” tab, and then for each   |
|                                   | individual item and service:      |
|                                   |                                   |
|                                   | -   Enter Provider’s title, first |
|                                   |     name, surname and provider    |
|                                   |     number                        |
|                                   | -   If multiple services for the  |
|                                   |     same provider/patient are     |
|                                   |     involved, select ‘retain      |
|                                   |     provider’ and ‘retain         |
|                                   |     patient’ fields               |
|                                   | -   Key patient’s full name, item |
|                                   |     number, date of service       |
|                                   | -   Select if the service is      |
|                                   |     fully paid or unpaid          |
|                                   | -   Key the relevant RSN code     |
|                                   |     (e.g. 888, 816, 242,179 etc.) |
|                                   | -   If the service was            |
|                                   |     in-hospital tick the          |
|                                   |     Inpatient box- RSN code 000   |
|                                   |     will auto populate.           |
|                                   |                                   |
|                                   | Staff must comply with the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The Service Officer must key  |
|                                   |     in the service line exactly   |
|                                   |     as it appears in mainframe    |
|                                   | -   Press [F1] under the RSN code |
|                                   |     on patient history and only   |
|                                   |     include reason codes which    |
|                                   |     display a ‘Statement message’ |
|                                   | -   Referral and service request  |
|                                   |     lines (SR, DI, PA and AH) and |
|                                   |     UPAY/OPAY lines as a result   |
|                                   |     of LDA’s must not be placed   |
|                                   |     on the manual statement       |
|                                   | -   For a service over $9999.99,  |
|                                   |     it is not necessary to key    |
|                                   |     the ‘0000’ line. The total    |
|                                   |     charge for the service and    |
|                                   |     the relevant item number      |
|                                   |     should be included in the     |
|                                   |     statement, as one line        |
|                                   | -   The Z2661 should include item |
|                                   |     numbers and reason codes for  |
|                                   |     any rejected services         |
|                                   |                                   |
|                                   | Any previous assessing RSN codes  |
|                                   | will be overwritten when a Latter |
|                                   | Day Adjustment has been actioned. |
+-----------------------------------+-----------------------------------+
| 5                                 | Multiple Operation Rules (MOR)    |
|                                   | and Multiple Service Rules        |
|                                   | (MSR) + Read more ...             |
|                                   |                                   |
|                                   | The reason code will generally    |
|                                   | display in mainframe. However, if |
|                                   | an adjustment has been made where |
|                                   | the MOR or MSR rule(s) have been  |
|                                   | applied, the original code will   |
|                                   | not display. The Service Officer  |
|                                   | will need to check the MOR/MSR    |
|                                   | and identify the reason code to   |
|                                   | be used in the letter.            |
|                                   |                                   |
|                                   | Press [Shift] + [F4] on history   |
|                                   | screen to find out if an MOR      |
|                                   | and/or MSR has been applied.      |
|                                   |                                   |
|                                   | Has a MOR and/or MSR been         |
|                                   | applied?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine the corresponding       |
|                                   | reason code to be included in the |
|                                   | Z2261 + Read more ...             |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | multiple processing rules and     |
|                                   | adjacent statement of benefit     |
|                                   | reason (RSN) codes to determine   |
|                                   | the reason code to be included in |
|                                   | the Z2261.                        |
|                                   |                                   |
|                                   | See Indicators, codes, modifiers  |
|                                   | and control lines for claims      |
|                                   | processing in Medicare for more   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue with the Benefits        |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | -   Key in charge and benefit     |
|                                   |     amounts as per NHSI screen    |
|                                   | -   For schedule fee, in          |
|                                   |     mainframe on the NHSI screen  |
|                                   |     press [F4] to display the     |
|                                   |     schedule fee displayed under  |
|                                   |     the ‘fee’ field               |
|                                   | -   Select Add, to add the        |
|                                   |     service line to the list to   |
|                                   |     be included on the statement. |
|                                   | -   Repeat these steps for each   |
|                                   |     service line to be included   |
|                                   |     on the manual statement       |
|                                   |                                   |
|                                   | Do not refer to the QITI for      |
|                                   | schedule fees as there may be     |
|                                   | derived fees for operations with  |
|                                   | more than one item, or where      |
|                                   | there have been multiple services |
|                                   | performed, and multiple service   |
|                                   | rules such as the Multiple        |
|                                   | Operation Rule (MOR) or           |
|                                   | Diagnostic Imaging Multiple       |
|                                   | Service Rule (DIMSR) have         |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Notional charges must be placed   |
|                                   | for the first item only with the  |
|                                   | derived schedule fee and benefit  |
|                                   | where the MOR has been applied.   |
|                                   | The rest of the MBS Items will    |
|                                   | have a ‘0’ value for charge,      |
|                                   | schedule fee and benefit.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue with the Benefits        |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | Do not refer to the QITI as there |
|                                   | will be derived fees for          |
|                                   | operations with more than one     |
|                                   | item, as the Multiple Operation   |
|                                   | Rule (MOR) has been applied on    |
|                                   | each service.                     |
|                                   |                                   |
|                                   | The Notional charges will be      |
|                                   | placed for the first item only    |
|                                   | with the derived schedule fee and |
|                                   | benefit where the MOR has been    |
|                                   | applied. The rest of the MBS      |
|                                   | Items will have a ‘0’ value for   |
|                                   | charge, schedule fee and benefit. |
|                                   |                                   |
|                                   | If there are any remaining items, |
|                                   | enter them individually and add   |
|                                   | to the statement.                 |
|                                   |                                   |
|                                   | There are also REMOVE and Edit    |
|                                   | Information buttons in the Z2261  |
|                                   | template.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Quality assurance + Read more ... |
|                                   |                                   |
|                                   | Service Officers in telephony     |
|                                   |                                   |
|                                   | Service Officers in telephony     |
|                                   | should follow the quality         |
|                                   | assurance process before mailing  |
|                                   | out the manual statement of       |
|                                   | benefit to the customer.          |
|                                   |                                   |
|                                   | See Quality assurance for         |
|                                   | external mail in Medicare         |
|                                   |                                   |
|                                   | Service Officers in Services      |
|                                   | Australia service centres         |
|                                   |                                   |
|                                   | Service Officers in service       |
|                                   | centres should follow their       |
|                                   | branch quality assurance process  |
|                                   | before handing out the manual     |
|                                   | statement of benefit to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | See Quality assurance for         |
|                                   | external mail in Medicare         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Upload a copy of the          |
|                                   |     Statement of Benefits to      |
|                                   |     PaNDA and update the notes    |
|                                   | -   A comment against the         |
|                                   |     claimant must be left in CDMS |
|                                   |     stating, “Manual statement of |
|                                   |     benefit issued for DOS        |
|                                   |     DD/MM/YY patient FULL NAME.”  |
+-----------------------------------+-----------------------------------+

Permanent address change during claim processing

Table 15

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Address changed and claim         |
|                                   | documentation was returned to     |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   retain the new address        |
|                                   |     details in the CDMS           |
|                                   | -   retain a photocopy of the     |
|                                   |     claim documentation in batch  |
|                                   |     work (which shows the change  |
|                                   |     in address)                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Address changed and claim         |
|                                   | documentation retained in Service |
|                                   | Officers batch work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must retain the  |
|                                   | new address details in the CDMS.  |
|                                   |                                   |
|                                   | The claim documentation held in   |
|                                   | the batch work is a sufficient    |
|                                   | audit trail of address changes.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for reversal was incorrect |
|                                   | claimant card number + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The exception when a permanent    |
|                                   | address change is reversed during |
|                                   | claims processing is when the     |
|                                   | reason for reversal was incorrect |
|                                   | claimant card number.             |
|                                   |                                   |
|                                   | If this occurs Service Officers   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   return the address in the     |
|                                   |     CDMS to the original address  |
|                                   | -   add notes in the group        |
|                                   |     comment tab in CDMS to        |
|                                   |     explain why the address was   |
|                                   |     reversed                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
