
[Expand/Collapse all sections]Expand all

On this page:

Assess Part A and B of the IP001 form

Assess Part C of the IP001 form

Assess Part D and E of the IP001 form

Assess Part F of the IP001 form

Process PIP/WIP - Practice Stream application to Initial status

Process a PIP application

Verify and approve or decline a PIP application

Process PIP consenting WIP - Practice Stream application

Process a WIP - Practice Stream only application

Verify and approve or decline a WIP - Practice Stream application

Check IP001 form details for an approved practice

Assess Part A and B of the IP001 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provider is added. When Start and |
|                                   | End Dates provided on the form    |
|                                   | differ to what is in PDS, process |
|                                   | as shown:                         |
|                                   |                                   |
|                                   | -   Start Date before PDS -       |
|                                   |     accept the PDS start date     |
|                                   | -   Start Date after PDS - enter  |
|                                   |     the form start date           |
|                                   | -   End Date before PDS - enter   |
|                                   |     the form date                 |
|                                   | -   End Date after PDS - accept   |
|                                   |     the PDS end date              |
|                                   |                                   |
|                                   | Repeat this step for each         |
|                                   | individual provider at the        |
|                                   | practice and each additional      |
|                                   | location for the provider listed  |
|                                   | at Question 40.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Associated Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Upload the IP001 form and any |
|                                   |     supporting documents to the   |
|                                   |     practice profile              |
|                                   | -   Select Next                   |
|                                   | -   The Application Summary       |
|                                   |     screen will show              |
+-----------------------------------+-----------------------------------+
| 10                                | Submit application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the View Application Summary |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Ensure the Status of each     |
|                                   |     section is Complete           |
|                                   | -   Select Submit application     |
|                                   | -   The Application Submitted     |
|                                   |     page will show confirming the |
|                                   |     application has been          |
|                                   |     submitted                     |
|                                   |                                   |
|                                   | The application must be verified  |
|                                   | and approved, see Table 10.       |
+-----------------------------------+-----------------------------------+

Verify and approve or decline a WIP - Practice Stream application

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to the WIP - Practice      |
|                                   | Stream Online.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the application in     |
|                                   | WIP - Practice Stream Online.     |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Select the Tasks tab. The     |
|                                   |     Task Search screen will show  |
|                                   | -   Key the Application ID or     |
|                                   |     Practice Name                 |
|                                   | -   Select Search. The Search     |
|                                   |     results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
|                                   | -   Select Application Number     |
|                                   | -   The WIP - Practice Stream     |
|                                   |     Eligibility Check screen will |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record verification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before verifying the application: |
|                                   |                                   |
|                                   | -   Review each section to ensure |
|                                   |     that all information is       |
|                                   |     correct                       |
|                                   | -   Go through each section by    |
|                                   |     selecting Next at the bottom  |
|                                   |     of the screen                 |
|                                   |                                   |
|                                   | Once all screens have been        |
|                                   | reviewed:                         |
|                                   |                                   |
|                                   | -   Select Application Summary at |
|                                   |     the bottom of any screen. The |
|                                   |     Application Summary screen    |
|                                   |     will show                     |
|                                   | -   Select Verify and Approve.    |
|                                   |     The Application Verification  |
|                                   |     and Approval screen will show |
|                                   |                                   |
|                                   | Under the Record Application      |
|                                   | status section:                   |
|                                   |                                   |
|                                   | -   Application Decision          |
|                                   | -   Select Awaiting approval from |
|                                   |     the drop down                 |
|                                   | -   Decision Comment- key         |
|                                   |     ‘Application Verified date’   |
|                                   |     and 'operator number’         |
|                                   | -   Select Record Decision        |
|                                   | -   The Task Search screen will   |
|                                   |     show                          |
|                                   |                                   |
|                                   | To approve the application, go to |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | To decline the application, go to |
|                                   | Step 13.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve banking details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the practice from the      |
|                                   | Tasks tab.                        |
|                                   |                                   |
|                                   | The WIP - Practice Stream         |
|                                   | Eligibility Check screen will     |
|                                   | show.                             |
|                                   |                                   |
|                                   | If the application is not in      |
|                                   | view, locate and select the       |
|                                   | application in the Awaiting       |
|                                   | approval status from the Tasks    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | The system may show an error      |
|                                   | message:                          |
|                                   | ‘You cannot Approve or Decline    |
|                                   | the bank details because you      |
|                                   | entered them on the Payment       |
|                                   | Details screen. Please click      |
|                                   | Cancel and request another        |
|                                   | Approver to action this request’  |
|                                   |                                   |
|                                   | Select Cancel.                    |
|                                   |                                   |
|                                   | Escalate to Local Peer Support    |
|                                   | (LPS) via the Incentives          |
|                                   | Escalation Database for approval  |
|                                   | of the WIP - Practice Stream bank |
|                                   | account details.                  |
|                                   |                                   |
|                                   | Once approval has been actioned,  |
|                                   | continue the approval process.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Record Approval + Read more ...   |
|                                   |                                   |
|                                   | -   Select View Application       |
|                                   |     Summary at the bottom of the  |
|                                   |     screen. The Application       |
|                                   |     Summary screen will show      |
|                                   | -   Select Verify or Approve. The |
|                                   |     Application Verification and  |
|                                   |     Approval screen will show     |
|                                   |                                   |
|                                   | Under the Record Application      |
|                                   | Status section:                   |
|                                   |                                   |
|                                   | Application Decision              |
|                                   |                                   |
|                                   | Select Approved from the drop     |
|                                   | down                              |
|                                   |                                   |
|                                   | Approval Date- key the date the   |
|                                   | application is approved           |
|                                   |                                   |
|                                   | Decision Comments                 |
|                                   |                                   |
|                                   | -   Key ‘Approved for Incentive   |
|                                   |     Payments', 'Remoteness        |
|                                   |     Loading' and 'operator        |
|                                   |     number’                       |
|                                   | -   The Green confirmation        |
|                                   |     message will confirm the      |
|                                   |     eligible incentives           |
|                                   |                                   |
|                                   | Under the Incentive Approval      |
|                                   | Decision section:                 |
|                                   |                                   |
|                                   | -   Approve Incentive Payment     |
|                                   | -   Select Eligible from the drop |
|                                   |     down                          |
|                                   | -   Select Record Decision        |
|                                   |                                   |
|                                   | The practice will be allocated a  |
|                                   | WIP - Practice Stream practice    |
|                                   | ID. The practice details will     |
|                                   | disappear and the system will     |
|                                   | return to the Tasks screen.       |
|                                   |                                   |
|                                   | An automatic approval letter will |
|                                   | issue to the practice confirming  |
|                                   | their eligibility for the         |
|                                   | program.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | HPOS and PIP Consenting details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the practice apply for the    |
|                                   | WIP - Practice Stream via HPOS    |
|                                   | and have they indicated Yes at    |
|                                   | Question 2 of the Practice        |
|                                   | Incentives Practice ownership     |
|                                   | details and declaration form      |
|                                   | (IP008)?                          |
|                                   |                                   |
|                                   | If the practice has indicated No  |
|                                   | at Question 2 on the IP008 form   |
|                                   | and Yes in the online             |
|                                   | application, escalate to Local    |
|                                   | Peer Support (LPS) via the        |
|                                   | Incentives Escalation Database.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 7                                 | PIP and WIP - Practice Stream     |
|                                   | practice search + Read more ...   |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and               |
|                                   | -   WIP - Practice Stream Online  |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID, Practice |
|                                   |     Name, Locality or Postcode    |
|                                   |     Range                         |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address match the details on the  |
|                                   | form.                             |
|                                   |                                   |
|                                   | Is the practice approved for both |
|                                   | the PIP and the WIP - Practice    |
|                                   | Stream?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Check PIP consenting status +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the PIP Practice ID match    |
|                                   | the WIP - Practice Stream         |
|                                   | Practice ID?                      |
|                                   |                                   |
|                                   | See Identify if a practice is PIP |
|                                   | consenting table.                 |
|                                   |                                   |
|                                   | -   Yes, the practice status is   |
|                                   |     PIP consenting, go to Step 11 |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Search for PIP Application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for an application in      |
|                                   | progress in PIP Online.           |
|                                   |                                   |
|                                   | if no PIP application is located, |
|                                   | go to Step 10.                    |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Select the Tasks tab. The     |
|                                   |     Tasks tab will show           |
|                                   | -   Key the Practice Name or      |
|                                   |     Postcode Range                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Check that the practice name  |
|                                   |     matches the details on the    |
|                                   |     form                          |
+-----------------------------------+-----------------------------------+
| 10                                | PIP consenting request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Request the WIP - Practice Stream |
|                                   | practice profile be made PIP      |
|                                   | consenting.                       |
|                                   |                                   |
|                                   | Escalate to Local Peer Support    |
|                                   | (LPS) via the Incentives          |
|                                   | Escalation Database. Provide the: |
|                                   |                                   |
|                                   | -   PaNDA work item ID            |
|                                   | -   WIP - Practice Stream         |
|                                   |     practice ID                   |
|                                   | -   PIP practice ID, PIP          |
|                                   |     Application number, or advise |
|                                   |     if a PIP Application number   |
|                                   |     is not available              |
|                                   |                                   |
|                                   | If a PIP application has not been |
|                                   | submitted or approved for the     |
|                                   | practice:                         |
|                                   |                                   |
|                                   | -   The Program Management        |
|                                   |     payments team will monitor    |
|                                   | -   It is likely that a PIP       |
|                                   |     application will be approved  |
|                                   |     by the time the process to    |
|                                   |     link practice profiles takes  |
|                                   |     place each quarter            |
|                                   | -   If not, the payments team     |
|                                   |     will investigate further. If  |
|                                   |     contact is made with the      |
|                                   |     practice, a record will be    |
|                                   |     added to the profile          |
|                                   | -   Escalate any queries to the   |
|                                   |     Program Management payments   |
|                                   |     team through LPS via the      |
|                                   |     Incentives Escalation         |
|                                   |     Database.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Check Accreditation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Main menu:               |
|                                   |                                   |
|                                   | -   Select Practice Details       |
|                                   | -   Select Eligibility from the   |
|                                   |     drop down under Accreditation |
|                                   |     History Current Details       |
|                                   |                                   |
|                                   | If the practice is:               |
|                                   |                                   |
|                                   | -   PIP consenting, no further    |
|                                   |     action is required            |
|                                   | -   WIP - Practice Stream only,   |
|                                   |     amend the End Date to 12      |
|                                   |     months from the approval date |
|                                   |                                   |
|                                   | For help, see Update              |
|                                   | accreditation details.            |
+-----------------------------------+-----------------------------------+
| 12                                | Add Registration Authority (RA)   |
|                                   | Number + Read more ...            |
|                                   |                                   |
|                                   | Has the practitioner's RA number  |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, confirm that these details   |
|                                   | are linked or correct             |
|                                   |                                   |
|                                   | -   From the Main Menu, select    |
|                                   |     Practice Staff System Access  |
|                                   | -   Under Providers, locate the   |
|                                   |     appropriate practitioner      |
|                                   | -   Key the RA Number in the RA   |
|                                   |     Number column                 |
|                                   | -   Select Grant Access from the  |
|                                   |     Action column                 |
|                                   | -   A green window will show      |
|                                   |     stating ‘System access to the |
|                                   |     practice has been updated’    |
|                                   | -   If the RA Number is not       |
|                                   |     accepted on the system check, |
|                                   |     conduct a PRODA system check  |
|                                   | -   If an error message shows     |
|                                   |     ‘2042 - The name associated   |
|                                   |     with the RA number entered is |
|                                   |     xxxxx but you are trying to   |
|                                   |     grant system access to        |
|                                   |     xxxxx’, select Yes to confirm |
|                                   |     if the surname matches        |
|                                   | -   If the RA does not match the  |
|                                   |     individual named, do not add  |
|                                   |     the RA number and no further  |
|                                   |     action is required            |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 13                                | Declined letter + Read more ...   |
|                                   |                                   |
|                                   | Select the practice from the      |
|                                   | Tasks tab.                        |
|                                   |                                   |
|                                   | The WIP - Practice Stream         |
|                                   | Eligibility Check screen will     |
|                                   | show                              |
|                                   |                                   |
|                                   | If the application is not in      |
|                                   | view, locate and select the       |
|                                   | application in the Awaiting       |
|                                   | approval status from the Tasks    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Send a declined letter to the     |
|                                   | practice using the Your           |
|                                   | application is not approved       |
|                                   | (Z2187) letter.                   |
|                                   |                                   |
|                                   | Upload the letter and any         |
|                                   | supporting documents to the       |
|                                   | practice profile.                 |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+
| 14                                | Decline application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Practice Eligibility check |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Select View Application       |
|                                   |     Summary at the bottom of the  |
|                                   |     screen. The Application       |
|                                   |     Summary screen will show      |
|                                   | -   Select Verify or Approve .    |
|                                   |     The Application Verification  |
|                                   |     and Approval screen will show |
|                                   |                                   |
|                                   | From the Record Application       |
|                                   | status section:                   |
|                                   |                                   |
|                                   | -   Application Decision          |
|                                   | -   Select Declined from the drop |
|                                   |     down                          |
|                                   | -   Decision Comments. Indicate   |
|                                   |     why application has been      |
|                                   |     declined                      |
|                                   | -   Select Record Decision        |
|                                   |                                   |
|                                   | The practice details will         |
|                                   | disappear and the system will     |
|                                   | return the home page of the Task  |
|                                   | Search screen.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Finalise work item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete in PaNDA.                |
|                                   |                                   |
|                                   | If the application is Declined,   |
|                                   | finalise the work item as         |
|                                   | Complete, Request Rejected.       |
+-----------------------------------+-----------------------------------+

Check IP001 form details for an approved practice

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the ownership details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership details from |
|                                   |     the drop down                 |
|                                   | -   The Ownership details screen  |
|                                   |     will show. Check that the     |
|                                   |     following ownership details   |
|                                   |     IP001 form match the practice |
|                                   |     profile:                      |
|                                   | -   Ownership type (Question 31)  |
|                                   | -   Company name and trading name |
|                                   |     (Question 32)                 |
|                                   | -   Owners/Partners/Associates    |
|                                   |     (Question 36)                 |
|                                   |                                   |
|                                   | Do the ownership details match    |
|                                   | the practice profile?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returning a form + Read more ...  |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold                       |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and WIP - Practice Stream     |
|                                   |     (z1736) letter. Advise the    |
|                                   |     practice to complete the      |
|                                   |     IP010 form                    |
|                                   | -   Upload the letter and the     |
|                                   |     IP001 form to the practice    |
|                                   |     profile                       |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request Rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check practice name and practice  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   The Practice Summary screen   |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Does the practice name (Question  |
|                                   | 6) and practice type (Question 7) |
|                                   | on the IP001 form match the       |
|                                   | practice profile?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details do not match before   |
|                                   |     contacting the practice. Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check practice details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Check that the below contact      |
|                                   | details on the IP001 form match   |
|                                   | the practice profile:             |
|                                   |                                   |
|                                   | -   Phone number, fax number and  |
|                                   |     email (Question 9)            |
|                                   | -   Postal address (Question 10)  |
|                                   | -   Online subscriptions          |
|                                   |     (Question 11)                 |
|                                   | -   Authorised contact persons    |
|                                   |     (Question 12)                 |
|                                   |                                   |
|                                   | Do the above details on the IP001 |
|                                   | form match the practice profile?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details do not match the      |
|                                   |     practice profile before       |
|                                   |     contacting the practice, Go   |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check bank account details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Payment Details from   |
|                                   |     the drop down. The Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the bank account details       |
|                                   | (Question 13) on the IP001 form   |
|                                   | match the practice profile?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details do not match the      |
|                                   |     practice profile before       |
|                                   |     contacting the practice. Go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check additional practice         |
|                                   | branches + Read more ...          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   | -   Under Current Locations,      |
|                                   |     check if the additional       |
|                                   |     practice branch is listed.    |
|                                   | -   Select View from the Details  |
|                                   |     column to see the full        |
|                                   |     practice address              |
|                                   |                                   |
|                                   | Is the additional practice        |
|                                   | branch(es) (Question 16) on the   |
|                                   | IP001 listed?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details do not match the      |
|                                   |     practice profile before       |
|                                   |     contacting the practice, Go   |
|                                   |     to Step 7                     |
