
Eligibility for DRA and NZ DRA 003-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains eligibility criteria and related processes. Service
Officers are to refer to Current emergency management events to check if
the claim is processed in Process Direct or Customer First.

On this page:

Eligibility criteria

Income loss definitions

Assessing income loss

Requesting evidence - claims in Process Direct

Requesting evidence - claims in Customer First

Escalation of claims by Technical Peer Support

Eligibility criteria

Table 1: for help to assess eligibility, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | tax system must be provided       |
|                                   | before claim finalisation.        |
|                                   |                                   |
|                                   | Make sure the following has been  |
|                                   | considered before deciding if     |
|                                   | customer contact is required:     |
|                                   |                                   |
|                                   | -   How the disaster impacted the |
|                                   |     customer                      |
|                                   | -   All required details for      |
|                                   |     employment types              |
|                                   | -   All required details for      |
|                                   |     income types (including       |
|                                   |     income prior to the disaster  |
|                                   |     and disaster affected income) |
|                                   | -   Evidence requirements         |
|                                   | -   Any supporting information    |
|                                   |     for relationship detail       |
|                                   |     updates                       |
|                                   | -   For NZ DRA evidence of        |
|                                   |     participation in Australian   |
|                                   |     tax system                    |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient information to assess  |
|                                   | the claim and there are no doubts |
|                                   | as to validity of claim?          |
|                                   |                                   |
|                                   | -   Yes, no further contact with  |
|                                   |     customer is needed. Proceed   |
|                                   |     with claim assessment, go to  |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | NEIS Allowance and advised to     |
|                                   | contact their provider to         |
|                                   | suspend, go to Step 14.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact attempt + Read more ...   |
|                                   |                                   |
|                                   | Send a desktop message (SMS) to   |
|                                   | the customer letting them know to |
|                                   | expect a call from Services       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Make one attempt to contact the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   record unsuccessful contact   |
|                                   |     attempt in a DOC in the       |
|                                   |     customer's record             |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact successful - information  |
|                                   | provided verbally + Read more ... |
|                                   |                                   |
|                                   | Authenticate the Centrelink       |
|                                   | customer                          |
|                                   |                                   |
|                                   | Can all the information be        |
|                                   | provided verbally?                |
|                                   |                                   |
|                                   | -   Yes, and all required         |
|                                   |     evidence has already been     |
|                                   |     provided with claim. Process  |
|                                   |     the claim. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact successful - ask for      |
|                                   | information/documentary           |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | See Resources page for examples   |
|                                   | of evidence.                      |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]The       |
|                                   | customers must be able to upload  |
|                                   | evidence using the Upload         |
|                                   | documents service. Do not issue   |
|                                   | MOD forms to assess income        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Ask the customer if the           |
|                                   | document/s:                       |
|                                   |                                   |
|                                   | -   are with them, for example,   |
|                                   |     payslip, letter from employer |
|                                   | -   can be accessed at their      |
|                                   |     home, for example, there are  |
|                                   |     no road closures, they do not |
|                                   |     live in a remote area, or     |
|                                   | -   can be accessed online        |
|                                   |                                   |
|                                   | Can the customer upload evidence  |
|                                   | within 24 hours?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer will lodge evidence +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Read the verbal request statement |
|                                   | for DRA or NZ DRA to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Did the customer agree to the     |
|                                   | verbal request statement?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]Customers |
|                                   | can upload information/evidence   |
|                                   | using their online account. Ask   |
|                                   | the customer to lodge the         |
|                                   | evidence within 24 hours using    |
|                                   | Upload documents service:         |
|                                   |                                   |
|                                   | -   record this discussion in the |
|                                   |     DRA/NZ DRA verbal claim       |
|                                   |     template                      |
|                                   | -   put the claim on hold for 2   |
|                                   |     business days by adding       |
|                                   |     keyword EVD                   |
|                                   | -   exit the new claim activity   |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the customer their     |
|                                   |     claim cannot be assessed      |
|                                   |     until they provide evidence   |
|                                   | -   If evidence is not provided   |
|                                   |     within 28 days their claim    |
|                                   |     may be rejected.              |
|                                   | -   For paper claims, record      |
|                                   |     details of the discussion     |
|                                   |     with the customer on a DOC    |
|                                   | -   For phone claims for DRA      |
|                                   |     record details of the         |
|                                   |     discussion with the customer  |
|                                   |     in the DRA/NZ DRA Verbal      |
|                                   |     Claim template                |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | [] When the claim comes off hold  |
|                                   | or information/evidence is        |
|                                   | provided, go to Step 13.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Verbal Request for Information    |
|                                   | Fast Note + Read more ...         |
|                                   |                                   |
|                                   | If a customer has agreed to a     |
|                                   | verbal request for information    |
|                                   | run the Fast Note Callback/ACTDOC |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Use Fast Note – select Auto   |
|                                   |     text, use Generic > Request   |
|                                   |     For Information > Verbal      |
|                                   |     Request for Information       |
|                                   | -   Complete all sections in the  |
|                                   |     Fast Note                     |
|                                   | -   Select Complete to close the  |
|                                   |     Fast Note as it will not      |
|                                   |     auto-complete                 |
|                                   |                                   |
|                                   | If the customer is claiming:      |
|                                   |                                   |
|                                   | -   DRA, go to Step 13            |
|                                   | -   DRA and there is any doubt    |
|                                   |     the customer understands the  |
|                                   |     statement, tell the customer  |
|                                   |     they will receive a letter    |
|                                   |     confirming what is needed and |
|                                   |     by when. Go to Step 9         |
|                                   | -   NZ DRA, tell the customer     |
|                                   |     they will receive a letter    |
|                                   |     confirming what is needed and |
|                                   |     by when. Go to Step 9         |
+-----------------------------------+-----------------------------------+
| 8                                 | Offer self-declaration of         |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A customer can provide a          |
|                                   | self-declaration of their income  |
|                                   | details if:                       |
|                                   |                                   |
|                                   | -   they cannot lodge evidence    |
|                                   |     immediately using their       |
|                                   |     online account                |
|                                   | -   there are no concerns about   |
|                                   |     the validity of the           |
|                                   |     customer’s claim              |
|                                   | -   they are associated with a    |
|                                   |     business, company or private  |
|                                   |     trust, is it clear their      |
|                                   |     income is for remunerative    |
|                                   |     (paid) work, such as a salary |
|                                   |     or wage                       |
|                                   |                                   |
|                                   | The minimum information needed    |
|                                   | for a self-declaration of income  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   the customer's residential    |
|                                   |     address, to determine if it   |
|                                   |     is in an eligible Local       |
|                                   |     Government Area (LGA)         |
|                                   | -   the name of the customer’s    |
|                                   |     employer (for assurance       |
|                                   |     purposes)                     |
|                                   | -   the location of the           |
|                                   |     customer’s workplace, to      |
|                                   |     determine if it is located in |
|                                   |     an eligible LGA               |
|                                   | -   a statement of the customer's |
|                                   |     disaster affected income, to  |
|                                   |     determine if they earn less   |
|                                   |     than the income cut-off       |
|                                   |     threshold                     |
|                                   | -   a statement of how much       |
|                                   |     income the customer has lost  |
|                                   |     due to the disaster, to       |
|                                   |     establish loss of income      |
|                                   | -   a statement (that is, a       |
|                                   |     reason) why the customer's    |
|                                   |     income was affected, to       |
|                                   |     establish eligibility         |
|                                   |                                   |
|                                   | ‘Statement’ means information the |
|                                   | customer is aware of and can      |
|                                   | provide over the phone at the     |
|                                   | time of making a self-declaration |
|                                   | of their income details.          |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   The information you have      |
|                                   |     provided is complete and      |
|                                   |     correct                       |
|                                   | -   DRA/NZ DRA is for people who  |
|                                   |     have a loss of income as a    |
|                                   |     direct result of a disaster   |
|                                   | -   Services Australia can make   |
|                                   |     relevant enquiries to make    |
|                                   |     sure you receive the correct  |
|                                   |     entitlement                   |
|                                   | -   Services Australia may        |
|                                   |     request evidence to support   |
|                                   |     any claims made               |
|                                   | -   You must tell Services        |
|                                   |     Australia of any changes to   |
|                                   |     the information you have      |
|                                   |     provided or your              |
|                                   |     circumstances within 14 days  |
|                                   | -   Any overpayment will be       |
|                                   |     recovered by Services         |
|                                   |     Australia                     |
|                                   | -   Giving false or misleading    |
|                                   |     information is a serious      |
|                                   |     offence                       |
|                                   | -   Do you agree?                 |
|                                   |                                   |
|                                   | Does the customer agree?          |
|                                   |                                   |
|                                   | Yes, and the staff member:        |
|                                   |                                   |
|                                   | -   accepts the self-declaration. |
|                                   |     The customer will not need to |
|                                   |     lodge documentary evidence of |
|                                   |     their income later.           |
|                                   |     Confirmation that customer    |
|                                   |     has provided self-declaration |
|                                   |     of income should be recorded  |
|                                   |     in a DOC on the record.       |
|                                   |     Process the claim. Procedure  |
|                                   |     ends here                     |
|                                   | -   has concerns the information  |
|                                   |     provided is not true and      |
|                                   |     correct. Request evidence, go |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, and the customer advises they |
|                                   | will not lodge evidence of        |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   tell them they can choose to  |
|                                   |     withdraw their claim, or      |
|                                   |     their claim will be rejected  |
|                                   | -   if they do not want to        |
|                                   |     withdraw their claim, process |
|                                   |     the claim and reject if       |
|                                   |     approval to reject claim has  |
|                                   |     been given                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact unsuccessful or Request   |
|                                   | for Information (RFI) required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an RFI letter.               |
|                                   |                                   |
|                                   | Record any documents requested by |
|                                   | the RFI letter:                   |
|                                   |                                   |
|                                   | -   for verbal claims include in  |
|                                   |     the DRA/NZ DRA Verbal Claim   |
|                                   |     template                      |
|                                   | -   for paper claims DOC on the   |
|                                   |     customer's record             |
|                                   | -   add keyword RFIREQ to claim   |
|                                   |     activity                      |
|                                   |                                   |
|                                   | In Search Workspace: key Request  |
|                                   | for Information then select       |
|                                   | Search.                           |
|                                   |                                   |
|                                   | Select the Request for            |
|                                   | Information workflow.             |
|                                   |                                   |
|                                   | Benefit: select:                  |
|                                   |                                   |
|                                   | -   DRA for DRA claims            |
|                                   | -   EXA for NZ DRA claims         |
|                                   |                                   |
|                                   | Benefit status: New Claim         |
|                                   |                                   |
|                                   | Authority to request field,       |
|                                   | select 'Social Security (Admin)   |
|                                   | Act 1999 - Section 63' (No        |
|                                   | selection needed for NZ DRA       |
|                                   | claims)                           |
|                                   |                                   |
|                                   | Customer required to mail or      |
|                                   | bring in documents: select No     |
|                                   |                                   |
|                                   | Request: from the dropdown,       |
|                                   | select 1st                        |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within. For customers with:       |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and Allow extra time for |
|                                   |     mail delivery                 |
|                                   |     - see Time allowed to respond |
|                                   |                                   |
|                                   | Customer to contact               |
|                                   | representative field, select      |
|                                   | 'Yes'                             |
|                                   |                                   |
|                                   | Representative’s name field,      |
|                                   | enter 'Services Australia'        |
|                                   |                                   |
|                                   | Contact Number field, enter '180  |
|                                   | 22 66'                            |
|                                   |                                   |
|                                   | Print Status: Print Central       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | In ‘Select the documents’:        |
|                                   |                                   |
|                                   | -   Search for Disaster (or see   |
|                                   |     Resources Tab for list of     |
|                                   |     documents available in        |
|                                   |     Request for Information       |
|                                   |     letter)                       |
|                                   | -   Select Search                 |
|                                   | -   Select the document requested |
|                                   |                                   |
|                                   | NZ DRA claims that need evidence  |
|                                   | of participation in the           |
|                                   | Australian Taxation system        |
|                                   |                                   |
|                                   | In Select the documents:          |
|                                   |                                   |
|                                   | -   Search for PERSONAL TAX       |
|                                   |     RETURN to find related        |
|                                   |     evidence for NZ DRA claims    |
|                                   | -   Select Search                 |
|                                   | -   Highlight the Personal Tax    |
|                                   |     Return option                 |
|                                   | -   Additional Options - Document |
|                                   |     required for whom: select the |
|                                   |     customer radio button by      |
|                                   |     using the >> button           |
|                                   | -   Financial year: from the drop |
|                                   |     down, select the financial    |
|                                   |     years evidence can be         |
|                                   |     provided                      |
|                                   | -   Note: one financial year at a |
|                                   |     time can be added. After      |
|                                   |     adding one, repeat the above  |
|                                   |     step to include the remaining |
|                                   |     2 financial years             |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | At the Review and Submit screen:  |
|                                   |                                   |
|                                   | -   Free text: include            |
|                                   |     information why the letter is |
|                                   |     being issued                  |
|                                   | -   To issue the letter, select   |
|                                   |     Finish                        |
+-----------------------------------+-----------------------------------+
| 10                                | Hold claim for 28 days + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hold the claim. For customers     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days + an additional 2        |
|                                   |     working days                  |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar 28     |
|                                   |     days and Allow extra time for |
|                                   |     mail delivery                 |
|                                   |     - see Time allowed to respond |
|                                   |                                   |
|                                   | Hold the claim with the           |
|                                   | appropriate keyword. For common   |
|                                   | keywords, see Processing AGDRP    |
|                                   | and NZ DRP claims in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | For NEIS customers, use the       |
|                                   | keyword EVD (evidence of          |
|                                   | suspension).                      |
|                                   |                                   |
|                                   | Procedure ends here until claim   |
|                                   | comes off hold or the customer    |
|                                   | provides the                      |
|                                   | information/evidence. Then go to  |
|                                   | Step 13.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise RFI letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If an RFI DOC has generated   |
|                                   |     an open activity on the       |
|                                   |     Activity List (AL) screen     |
|                                   |     this must be closed (an RFI   |
|                                   |     DOC may or may not generate)  |
|                                   | -   Any documents requested by    |
|                                   |     the RFI letter must be        |
|                                   |     included in the Verbal        |
|                                   |     Request for Information Fast  |
|                                   |     Note                          |
|                                   | -   Record the details in a DOC   |
|                                   |     on the customer's record      |
|                                   | -   Place the activity on hold -  |
|                                   |     allow extra time for mail     |
|                                   |     delivery. Use keyword RFIREQ  |
|                                   |     Procedure ends here until     |
|                                   |     claim comes off hold or the   |
|                                   |     customer provides the         |
|                                   |     information/evidence. Then go |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 12                                | Concerns claim is not valid or    |
|                                   | genuine + Read more ...           |
|                                   |                                   |
|                                   | Was information/evidence          |
|                                   | requested because there were      |
|                                   | concerns verbal information       |
|                                   | (including a self-declaration of  |
|                                   | income) provided by the customer  |
|                                   | were not true or correct?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Report the suspected fraud    |
|                                   | -   Include details in the DRA/NZ |
|                                   |     DRA verbal claim template     |
|                                   |     that the customer has         |
|                                   |     contacted to claim. The claim |
|                                   |     was not granted because of    |
|                                   |     concerns about the validity   |
|                                   |     of the information provided   |
|                                   |     and information/evidence has  |
|                                   |     been requested                |
|                                   | -   Record and code the claim     |
|                                   |                                   |
|                                   | No, procedure ends here until the |
|                                   | claim comes off hold or customer  |
|                                   | provides the information/evidence |
|                                   | requested. Then go to Step 13     |
+-----------------------------------+-----------------------------------+
| 13                                | Claim comes off hold or customer  |
|                                   | provides information/evidence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If POI has been received          |
|                                   | following grant of payment,       |
|                                   | follow processes in Managing DRA  |
|                                   | and NZ DRA payments after grant.  |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | information or evidence as        |
|                                   | requested?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For paper claims, record      |
|                                   |     details on a DOC of the       |
|                                   |     information or evidence       |
|                                   |     provided and action taken     |
|                                   | -   For phone claims for DRA and  |
|                                   |     NZ DRA, record details in the |
|                                   |     DRA/NZ DRA Verbal Claim       |
|                                   |     template of the information   |
|                                   |     or evidence provided and      |
|                                   |     action taken                  |
|                                   | -   Process the claim             |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | Process the claim                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Receiving New Enterprise          |
|                                   | Incentive Scheme (NEIS)           |
|                                   | Allowance? + Read more ...        |
|                                   |                                   |
|                                   | Was the customer receiving a NEIS |
|                                   | Allowance and told to contact     |
|                                   | their NEIS provider to suspend    |
|                                   | NEIS Allowance prior to           |
|                                   | proceeding with a claim for       |
|                                   | DRA/NZ DRA?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 15                                | Customers receiving NEIS          |
|                                   | Allowance prior to submitting     |
|                                   | claim for DRA/NZ DRA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the customer's record to see  |
|                                   |     if information has been       |
|                                   |     received from the Department  |
|                                   |     of Education, Skills and      |
|                                   |     Employment advising the       |
|                                   |     customer's NEIS Allowance has |
|                                   |     been suspended                |
|                                   | -   Other Government Payments     |
|                                   |     (OGP) screen to see if NEIS   |
|                                   |     payment was showing and now   |
|                                   |     has been suspended/cancelled  |
|                                   |                                   |
|                                   | Has the customer's NEIS Allowance |
|                                   | been suspended/cancelled?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Record details on a DOC on    |
|                                   |     the customer's record that    |
|                                   |     information has been received |
|                                   |     from the Department of        |
|                                   |     Education, Skills and         |
|                                   |     Employment and the customer   |
|                                   |     has taken the necessary       |
|                                   |     action to have their NEIS     |
|                                   |     Allowance suspended.          |
|                                   | -   Process the claim             |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | Process the claim                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Escalation of claims by Technical Peer Support

Table 6: process for the Technical Peer Support to follow when seeking
advice from the Level 2 Helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check claim + Read more ...       |
|                                   |                                   |
