
Assessing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess transfers to Age Pension
when the customer has completed the transfer process online, an Assisted
Customer Claim (ACC), or when they have lodged a Transfer to Age Pension
(SA383) form.

Process Direct

On this page:

Review transfer

Process transfer

Review transfer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen as part of their       |
|                                   |     claim/transfer to allow       |
|                                   |     transfer to Age Pension on    |
|                                   |     that date                     |
|                                   | -   Superannuation details for    |
|                                   |     themselves (and their partner |
|                                   |     if they are also Age Pension  |
|                                   |     age)                          |
|                                   | -   Proof of partner's residence  |
|                                   |     if their partner was born     |
|                                   |     overseas                      |
|                                   | -   Changes to earnings and other |
|                                   |     income or assets, if required |
|                                   |                                   |
|                                   | For more information on           |
|                                   | documentation required, see       |
|                                   | Documents required for Centrelink |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | Has the SA383 form been completed |
|                                   | in full and any supporting        |
|                                   | documentation or additional       |
|                                   | modules supplied?                 |
|                                   |                                   |
|                                   | -   Yes, see Process SA383 using  |
|                                   |     script table.                 |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | SA383 incomplete or all required  |
|                                   | documentation not provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a non-indigenous customer is   |
|                                   | unable to provide proof of age,   |
|                                   | see Verifying the date of birth   |
|                                   | or age of a customer or child.    |
|                                   |                                   |
|                                   | A duplicate SA383 can only be     |
|                                   | issued if it appears on the HS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the SA383 has been returned    |
|                                   | incomplete and this is the only   |
|                                   | information missing, follow the   |
|                                   | process in Claims received that   |
|                                   | are incomplete or incorrect,      |
|                                   | steps 4 and 6.                    |
|                                   |                                   |
|                                   | If additional information is      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   contact the customer by phone |
|                                   |     to confirm responses to the   |
|                                   |     questions and advise what is  |
|                                   |     required                      |
|                                   | -   issue a Request for           |
|                                   |     Information letter, or        |
|                                   | -   manually issue a QSS32        |
|                                   |     questionnaire to the          |
|                                   |     customer. See Requesting      |
|                                   |     information for assistance    |
|                                   |                                   |
|                                   | Run the Streaming & Progress DOC  |
|                                   | script adding notes regarding     |
|                                   | additional information required.  |
|                                   | Hold both the activity and the    |
|                                   | Progress of claim DOC for the day |
|                                   | after the allowable time has      |
|                                   | expired.                          |
|                                   |                                   |
|                                   | Once follow-up is completed the   |
|                                   | script can be re-run to process   |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Process SA383 using script

Table 2: This table describes how to use the Transfer to Age Pension
script to record and finalise the transfer based on the SA383 and any
additional information provided. For Transfer to Age processing staff
with appropriate skill only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Run Transfer to Age Pension       |
|                                   | script + Read more ...            |
|                                   |                                   |
|                                   | The script is to be used for      |
|                                   | customers who wish to transfer to |
|                                   | Age Pension as well as customers  |
|                                   | who wish to stay on their current |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Note: if the SA383 form has not   |
|                                   | matured from the Future Activity  |
|                                   | List (FAL) screen using the       |
|                                   | 'actual' DOR, the system will     |
|                                   | default the DOR to the date form  |
|                                   | was originally issued. This field |
|                                   | cannot be changed within the      |
|                                   | PEN/AAP activity.                 |
|                                   |                                   |
|                                   | The script automatically defaults |
|                                   | the date of commencement (effect  |
|                                   | date) to the customer's Age       |
|                                   | Pension age date unless pension   |
|                                   | age has already been reached. In  |
|                                   | these cases the date of           |
|                                   | commencement (effect date)        |
|                                   | defaults to 'today's' date. SOs   |
|                                   | need to establish the most        |
|                                   | appropriate 'transfer date' based |
|                                   | on the customer's individual      |
|                                   | circumstances and manually adjust |
|                                   | the date of commencement (effect  |
|                                   | date).                            |
|                                   |                                   |
|                                   | The script will complete          |
|                                   | background checks to ensure the   |
|                                   | customer is not disadvantaged by  |
|                                   | transferring.                     |
|                                   |                                   |
|                                   | Note: if it is a transfer within  |
|                                   | the Pension system (from DSP,     |
|                                   | CAR, PPS) and more than 14 days   |
|                                   | before the customer reaches Age   |
|                                   | Pension age, the script cannot be |
|                                   | run, so the PEN/AAP Transfer to   |
|                                   | Age activity must be HELD until a |
|                                   | date within 14 days of Age        |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | In order to hold the AAP          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   manually select the activity, |
|                                   |     go to Assessment Results (AR) |
|                                   |     screen, do not finalise       |
|                                   |     activity, exit activity and   |
|                                   |     return to the Activity List   |
|                                   |     (AL) screen                   |
|                                   | -   AAP activity status will now  |
|                                   |     display as 'started', HOLD    |
|                                   |     activity to a date within 14  |
|                                   |     days of Age Pension age       |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) will be   |
|                                   | cancelled when the customer       |
|                                   | reaches Age Pension age. If       |
|                                   | entitled to Age Pension, Special  |
|                                   | Benefit is no longer legally      |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | only action manually if the       |
|                                   | script is not working and the     |
|                                   | transfer needs to be actioned     |
|                                   | today. See Manually process SA383 |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Updates using script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update any changes to the         |
|                                   | customer's and partner's (if      |
|                                   | applicable), personal details,    |
|                                   | Identity documentation, residence |
|                                   | and superannuation from the       |
|                                   | SA383.                            |
|                                   |                                   |
|                                   | Ensure residence information is   |
|                                   | recorded correctly so that the    |
|                                   | customer's residence              |
|                                   | qualification will be             |
|                                   | automatically assessed. See       |
|                                   | Residence assessment for          |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Note: current WA customers who    |
|                                   | will not have 10 years qualifying |
|                                   | Australian residence for Age      |
|                                   | Pension on 1 January 2022, will   |
|                                   | require a residency exemption to  |
|                                   | be coded on the Additional        |
|                                   | Residence Details (ARD) screen as |
|                                   | part of their claim/transfer to   |
|                                   | allow transfer to Age Pension on  |
|                                   | that date. To assess under this   |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | Go to the ARD screen              |
|                                   |                                   |
|                                   | -   Insert Date of Event as       |
|                                   |     01/01/2022. (Do not add an    |
|                                   |     earlier date. It will assess  |
|                                   |     the claim incorrectly)        |
|                                   | -   Residence Test Exemption      |
|                                   |     code - 'WA'                   |
|                                   |                                   |
|                                   | Go to the Pensions Assessment     |
|                                   | (PNA) screen and change the       |
|                                   | Assessment Date to 01/01/2022     |
|                                   |                                   |
|                                   | If the customer has employment    |
|                                   | income, the coding needs to be    |
|                                   | checked to ensure it is correct.  |
|                                   | See Recording and correcting      |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | For help coding other income and  |
|                                   | assets, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Accommodation                     |
|                                   |                                   |
|                                   | For single DSP and CP customers,  |
|                                   | updates need to be made on the    |
|                                   | Accommodation Details (AC) screen |
|                                   | for customers in receipt of Rent  |
|                                   | Assistance and transferring to    |
|                                   | Age Pension when there is an      |
|                                   | 'EXE' coded in the Sharer Status: |
|                                   | field. If the customer is sharing |
|                                   | they are better off staying on    |
|                                   | DSP or CP. See the Resources page |
|                                   | for information about Age Pension |
|                                   | versus current payment.           |
|                                   |                                   |
|                                   | Home Property Extended Curtilage  |
|                                   |                                   |
|                                   | If the customer's record          |
|                                   | indicates their home property is  |
|                                   | on more than 2 hectares they will |
|                                   | have been asked home property     |
|                                   | questions on the SA383.           |
|                                   |                                   |
|                                   | If not previously recorded on the |
|                                   | REBS screen and the customer's    |
|                                   | home property exceeds 2           |
|                                   | hectares - issue a Module R, as   |
|                                   | the question set will not be      |
|                                   | included on the SA383.            |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | real estate details and recording |
|                                   | details for a property valuation, |
|                                   | see Assessing and coding the Real |
|                                   | estate details Mod R.             |
+-----------------------------------+-----------------------------------+
| 3                                 | If assessed for Age Pension       |
|                                   | (Blind) + Read more ...           |
|                                   |                                   |
|                                   | On the Pension Disability         |
|                                   | Information (PDI) screen, code    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Event Date: the date the      |
|                                   |     customer requested the        |
|                                   |     transfer to Age Pension       |
|                                   |     (Blind) or the date of        |
|                                   |     eligibility, whichever is     |
|                                   |     later                         |
|                                   | -   Code 'I'nsert in Action field |
|                                   |     to update other blind fields  |
|                                   | -   Blind Ind: code 'Y' if        |
|                                   |     permanent blindness criteria  |
|                                   |     were met, otherwise leave     |
|                                   |     blank                         |
|                                   | -   Severely Disabled Code: key   |
|                                   |     'Yes' or leave blank          |
|                                   | -   Blind - Income & Assets       |
|                                   |     Exempt: fields must be coded. |
|                                   |     Code 'Y' for both fields if   |
|                                   |     income and assets do not need |
|                                   |     to be declared. Blind -       |
|                                   |     Income & Assets Exempt:       |
|                                   |     should be coded as 'N' if     |
|                                   |     customer has a partner on     |
|                                   |     payment who is not blind or   |
|                                   |     if RA is claimed              |
|                                   | -   For a non-review customer,    |
|                                   |     the Auto Form Exclusion Code: |
|                                   |     field should be coded as      |
|                                   |     'BLI', to stop the issue of a |
|                                   |     medical review if             |
|                                   |     appropriate. Otherwise, it is |
|                                   |     left blank. Note: the         |
|                                   |     customer may be able to get   |
|                                   |     medical assistance that could |
|                                   |     change their Blind status for |
|                                   |     social security purposes. A   |
|                                   |     medical review will be needed |
|                                   |     for possible future changes   |
|                                   |     if they should seek medical   |
|                                   |     help, e.g. they may have      |
|                                   |     cataracts but choose not to   |
|                                   |     have any medical assistance   |
|                                   |     even though this may help     |
|                                   |     their sight. In these cases   |
|                                   |     do not code 'BLI'             |
|                                   | -   Means not Disclosed Ind: key  |
|                                   |     'N' if the customer disclosed |
|                                   |     their income and asset        |
|                                   |     details. If income and assets |
|                                   |     were not disclosed, code      |
|                                   |     'Y' - payments will be        |
|                                   |     limited to the base rate and  |
|                                   |     supplement                    |
|                                   | -   CITW/Blind Residence: to      |
|                                   |     indicate whether the          |
|                                   |     permanent blindness occurred  |
|                                   |     while the customer was a      |
|                                   |     resident of Australia (AUS)   |
|                                   |     or another country (OVE)      |
|                                   | -   Source: and DOR: date of      |
|                                   |     receipt                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise using script + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is Age Pension granted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Age Pension granted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | If a blindness assessment was     |
|                                   | undertaken but the customer did   |
|                                   | not meet the criteria for         |
|                                   | permanent blindness, issue Q134   |
|                                   | letter to advise the reasons for  |
|                                   | the decision and their review and |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Customers in receipt of Age       |
|                                   | Pension (Blind) can choose to     |
|                                   | receive their Centrelink letters  |
|                                   | in an alternative format.         |
|                                   |                                   |
|                                   | If the customer is deceased, a    |
|                                   | manual letter (Q999) must be      |
|                                   | issued to the deceased customer's |
|                                   | estate. See Resources page for    |
|                                   | example text to use.              |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension (DSP) - Incentive |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | For customers transferring from   |
|                                   | DSP who were previously in        |
|                                   | receipt of Incentive Allowance    |
|                                   | (IA), check at finalisation that  |
|                                   | the IA has cancelled. If IA       |
|                                   | remains current, escalate to      |
|                                   | Information Communication         |
|                                   | Technology (ICT) to ensure the    |
|                                   | customer does not incur a debt.   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport for a webform   |
|                                   | to escalate the issue.            |
|                                   |                                   |
|                                   | Transferring from working age     |
|                                   | payments - existing problem       |
|                                   |                                   |
|                                   | Customers who have transferred to |
|                                   | Age Pension from working age      |
|                                   | payments are not always paid      |
|                                   | their final payment due in the    |
|                                   | entitlement period in which Age   |
|                                   | Pension starts. Often the payment |
|                                   | is cancelled for not lodging      |
|                                   | (CAN-DNL) but in many cases there |
|                                   | was no requirement to lodge in    |
|                                   | that fortnight.                   |
|                                   |                                   |
|                                   | To ensure the correct entitlement |
|                                   | is received, check the customer's |
|                                   | record after the first payment of |
|                                   | Age Pension. A manual review can  |
|                                   | be set up as a reminder.          |
|                                   |                                   |
|                                   | If the payment cannot be issued   |
|                                   | it should be reported to the ICT  |
|                                   | Service Desk.                     |
|                                   |                                   |
|                                   | Concession Cards                  |
|                                   |                                   |
|                                   | If the customer retains           |
|                                   | entitlement to the Pensioner      |
|                                   | Concession Card, a new card is    |
|                                   | not issued unless the customer    |
|                                   | requests one. An exception to     |
|                                   | this is when a transferring from  |
|                                   | mainstream pension to Blind       |
|                                   | Pension a new card will be issued |
|                                   | as it will be slightly different. |
|                                   |                                   |
|                                   | Any new card issued after the     |
|                                   | transfer is processed will show   |
|                                   | the primary payment at time of    |
|                                   | issue. This includes cards sent   |
|                                   | annually one month before the     |
|                                   | current card expires.             |
|                                   |                                   |
|                                   | Centrepay deductions              |
|                                   |                                   |
|                                   | Centrepay deductions may only     |
|                                   | transfer to Age Pension if the    |
|                                   | customer is transferring from a   |
|                                   | payment within the PEN system. If |
|                                   | they do not automatically         |
|                                   | transfer as part of the new claim |
|                                   | process, discuss with the         |
|                                   | customer whether they would like  |
|                                   | the existing Centrepay deductions |
|                                   | set up when the transfer is       |
|                                   | completed. If so, manually code   |
|                                   | once the transfer is finalised.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Manually process SA383

Table 3: This table describes how to manually process the Transfer to
Age Pension (SA383) once all required information has been provided. For
Transfer to Age processing staff with appropriate skill only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Script not working - manual       |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | Only action manually if the       |
|                                   | script is not working and the     |
|                                   | transfer needs to be actioned     |
|                                   | today.                            |
|                                   |                                   |
|                                   | Update the customer's record      |
|                                   | manually:                         |
|                                   |                                   |
|                                   | -   Select PEN/AAP Transfer to    |
|                                   |     Age Review activity on the    |
|                                   |     FAL or AL screen. Update any  |
|                                   |     changes to the customer's     |
|                                   |     (and their partner's)         |
|                                   |     personal details, identity    |
|                                   |     documentation, residence,     |
|                                   |     superannuation and home       |
|                                   |     property (if applicable) from |
|                                   |     the SA383                     |
|                                   | -   Ensure residence information  |
|                                   |     is recorded correctly so that |
|                                   |     the customer's residence      |
|                                   |     qualification will be         |
|                                   |     automatically assessed. See   |
|                                   |     Residence assessment for      |
|                                   |     customers claiming Age        |
|                                   |     Pension                       |
|                                   |     Note: current WA customers    |
|                                   |     who will not have 10 years    |
|                                   |     qualifying Australian         |
|                                   |     residence for Age Pension on  |
|                                   |     1 January 2022, will require  |
|                                   |     a residency exemption coded   |
|                                   |     on the Additional Residence   |
|                                   |     Details (ARD) screen as part  |
|                                   |     of their claim/transfer to    |
|                                   |     allow transfer to Age Pension |
|                                   |     on that date                  |
|                                   | -   If the customer has           |
|                                   |     employment income, the coding |
|                                   |     needs to be checked to ensure |
|                                   |     it is correct. See Recording  |
|                                   |     and correcting employment     |
|                                   |     income details                |
|                                   |                                   |
|                                   | For help coding other income and  |
|                                   | assets, see Coding income and     |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | Home property extended curtilage  |
|                                   |                                   |
|                                   | If the customer's record          |
|                                   | indicates their home property is  |
|                                   | on more than 2 hectares they will |
|                                   | have been asked home property     |
|                                   | questions on the SA383.           |
|                                   |                                   |
|                                   | If not previously recorded on the |
|                                   | REBS screen and the customer's    |
|                                   | home property exceeds 2           |
|                                   | hectares - issue a Module R, as   |
|                                   | the question set will not be      |
|                                   | included on the SA383.            |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | real estate details and recording |
|                                   | details for a property valuation, |
|                                   | see Assessing and coding the Real |
|                                   | estate details Mod R.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer want to         |
|                                   | transfer to Age Pension? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer does not want to         |
|                                   | transfer to Age Pension           |
|                                   |                                   |
|                                   | WA or PA current customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to discuss   |
|                                   | WA and PA ceasing on 1 January    |
|                                   | 2022. If the customer is          |
|                                   | subscribed to Electronic          |
|                                   | Messaging, send an EM prior to    |
|                                   | attempted contact.                |
|                                   |                                   |
|                                   | Contact Successful                |
|                                   |                                   |
|                                   | -   Customer has changed their    |
|                                   |     decision and now wants to     |
|                                   |     Transfer to Age, go to Step 5 |
|                                   | -   WA or PA customer still       |
|                                   |     declines to transfer, advise  |
|                                   |     they will need to lodge a new |
|                                   |     claim if wanting to claim in  |
|                                   |     the future. Record a new DOC  |
|                                   |     with the heading 'Transfer to |
|                                   |     Age Pension declined' and     |
|                                   |     details of the discussion     |
|                                   |                                   |
|                                   | Contact unsuccessful              |
|                                   |                                   |
|                                   | -   Do not transfer to Age        |
|                                   |     Pension. After making any     |
|                                   |     required updates, finalise    |
|                                   |     the activity on the           |
|                                   |     Assessment Results (AR)       |
|                                   |     screen and record details on  |
|                                   |     a DOC. Procedure ends here    |
|                                   |                                   |
|                                   | For all other customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | disadvantaged by staying on their |
|                                   | current payment?                  |
|                                   |                                   |
|                                   | See Resources page for            |
|                                   | information about Age Pension     |
|                                   | versus current payments.          |
|                                   |                                   |
|                                   | -   Yes, the customer must be     |
|                                   |     contacted to discuss the      |
|                                   |     advantages of transferring to |
|                                   |     Age Pension. Record details   |
|                                   |     of the discussion on a DOC    |
|                                   |     and either complete the       |
|                                   |     transfer, or finalise the     |
|                                   |     activity to leave the         |
|                                   |     customer on their current     |
|                                   |     payment                       |
|                                   | -   No, do not transfer to Age    |
|                                   |     Pension. After making any     |
|                                   |     updates, finalise activity on |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and record details on  |
|                                   |     a DOC. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wants to transfer to Age |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | disadvantaged by transferring to  |
|                                   | Age Pension?                      |
|                                   |                                   |
|                                   | See Resources page for            |
|                                   | information about Age Pension     |
|                                   | versus current payments.          |
|                                   |                                   |
|                                   | Yes, the customer must be         |
|                                   | contacted to discuss the          |
|                                   | advantages of staying on their    |
|                                   | current payment. Record details   |
|                                   | of the discussion on a DOC, and   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Finalise the activity to      |
|                                   |     leave the customer on their   |
|                                   |     current payment               |
|                                   | -   If the customer is on CP and  |
|                                   |     affected by the bereavement   |
|                                   |     period ending after 1 July,   |
|                                   |     hold the PEN/AAP Transfer to  |
|                                   |     Age activity until after 1    |
|                                   |     July, or                      |
|                                   | -   Complete the transfer         |
|                                   |                                   |
