
Level 2 complaints - Child Support 277-09020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for dealing with a Level 2 complaint.

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: This table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     intrays for allocation where  |
|                                   |     appropriate and If            |
|                                   |     information is likely to lead |
|                                   |     to a collection outcome,      |
|                                   |     route a New Collection        |
|                                   |     Information intray to the     |
|                                   |     business area responsible for |
|                                   |     the payer                     |
|                                   | -   Customer locked to a Service  |
|                                   |     Officer - liaise with their   |
|                                   |     Team Leader/Service Officer   |
|                                   |     to discuss the actions        |
|                                   |     required and the timeframe    |
|                                   |     for completion to resolve the |
|                                   |     issue                         |
|                                   | -   Issue is of a specialist      |
|                                   |     nature, for example an        |
|                                   |     estimate, refer the issue to  |
|                                   |     the relevant specialist       |
|                                   |     section for resolution. See   |
|                                   |     Customer referral guidelines  |
|                                   |     for Child Support staff for   |
|                                   |     more information              |
|                                   | -   Customer is locked to PS      |
|                                   |     follow up action must be      |
|                                   |     discussed and negotiated with |
|                                   |     the Personalised Services     |
|                                   |     Service Officer (PSSO) to     |
|                                   |     ensure the proposed actions   |
|                                   |     are consistent with the       |
|                                   |     existing Managed Service Plan |
|                                   |     (MSP)/Personalised Services   |
|                                   |     Plan (PSP). Discuss with the  |
|                                   |     PSSO prior to making any      |
|                                   |     commitments to the customer   |
|                                   |                                   |
|                                   | Note: while Complaints are exempt |
|                                   | from the CMA unless the customer  |
|                                   | has been locked, check the case   |
|                                   | for arrears and appropriate       |
|                                   | collection action. Where no       |
|                                   | appropriate action is being       |
|                                   | taken, create Collection Activity |
|                                   | Required intray and route to the  |
|                                   | owning Service Officer of         |
|                                   | business line.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Monitor + Read more ...           |
|                                   |                                   |
|                                   | Monitor the complaint until all   |
|                                   | follow up actions are completed.  |
|                                   | In some circumstances, if follow  |
|                                   | up action is lengthy, the         |
|                                   | complaint will be finalised       |
|                                   | before the follow up action is    |
|                                   | completed. When the complaint has |
|                                   | been investigated and the         |
|                                   | findings and decision have been   |
|                                   | explained to the customer         |
|                                   | (including in writing) the        |
|                                   | complaint can be finalised,       |
|                                   | create Complaint Follow Up intray |
|                                   | to monitor that follow up action  |
|                                   | have occurred.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Pre-Finalisation Quality          |
|                                   | Assurance + Read more ...         |
|                                   |                                   |
|                                   | A staff member's SSM is required  |
|                                   | to conduct a pre-finalisation     |
|                                   | Quality Assurance on complaints   |
|                                   | from PS customers.                |
|                                   |                                   |
|                                   | Email SSM a copy of the pended    |
|                                   | finalisation summary. The SSM     |
|                                   | will email approval within 24     |
|                                   | hours. The SSM will advise if     |
|                                   | there are any suggested changes   |
|                                   | to the outcome and/or             |
|                                   | finalisation summary.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Overriding decisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Service Officer does not have   |
|                                   | authorisation or delegation to    |
|                                   | override the decision of the      |
|                                   | original decision maker. However, |
|                                   | it may be appropriate to make a   |
|                                   | new decision, for example         |
|                                   | negotiate a new payment           |
|                                   | arrangement or correct an error   |
|                                   | to resolve the complaint. See     |
|                                   | Correcting errors on Child        |
|                                   | Support cases.                    |
|                                   |                                   |
|                                   | Where a decision has been made to |
|                                   | uphold a complaint issue on the   |
|                                   | basis that an inappropriate       |
|                                   | decision has been made, for       |
|                                   | example inappropriate payment     |
|                                   | arrangement, EW not implemented,  |
|                                   | s72A notice issued prematurely,   |
|                                   | discuss the original decision     |
|                                   | with the relevant Team Leader and |
|                                   | negotiate a new arrangement where |
|                                   | appropriate. If unable to reach   |
|                                   | agreement with the decision       |
|                                   | maker’s Team Leader, refer the    |
|                                   | matter to the Team Leader who     |
|                                   | will manage the issue.            |
|                                   |                                   |
|                                   | Note: Team Leader consultation is |
|                                   | important when managing           |
|                                   | complaints from specialist        |
|                                   | business areas such as Child      |
|                                   | Support Intensive Collection      |
|                                   | Services or PS. If the matter is  |
|                                   | urgent for example the customer   |
|                                   | advises garnishee notice issued   |
|                                   | is causing extreme financial      |
|                                   | hardship and the Team Leader is   |
|                                   | unavailable, make a decision      |
|                                   | based on the available            |
|                                   | information and advise the Team   |
|                                   | Leader as soon as practicable.    |
|                                   |                                   |
|                                   | -   Where a decision has been     |
|                                   |     made to uphold a complaint    |
|                                   |     issue on the basis that an    |
|                                   |     incorrect decision has been   |
|                                   |     made for example care levels  |
|                                   |     incorrectly calculated)       |
|                                   |     consider if it is appropriate |
|                                   |     to correct the error through  |
|                                   |     an administrative process,    |
|                                   |     see Correcting errors on      |
|                                   |     Child Support cases for more  |
|                                   |     information. If the error     |
|                                   |     cannot be corrected           |
|                                   |     administratively, advise the  |
|                                   |     customer of their objection   |
|                                   |     or appeal rights and the      |
|                                   |     objection or appeal process   |
+-----------------------------------+-----------------------------------+

Finalise complaint and contact customer

Table 7: This table describes the process for finalising complaint and
contacting customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resolution + Read more ...        |
|                                   |                                   |
|                                   | The outcome of a complaint may    |
|                                   | not always meet the customer’s    |
|                                   | expectation but the complaint is  |
|                                   | considered to be finalised when   |
|                                   | the following circumstances       |
|                                   | exist:                            |
|                                   |                                   |
|                                   | -   An investigation has been     |
|                                   |     completed and the complaint   |
|                                   |     has been deemed as upheld or  |
|                                   |     not upheld                    |
|                                   | -   Customer has been notified of |
|                                   |     the outcome by phone or in    |
|                                   |     writing. Note: do not wait    |
|                                   |     for the outcome of a CIF or   |
|                                   |     error correction to finalise  |
|                                   |     a complaint. If either of     |
|                                   |     these actions are pending,    |
|                                   |     advise the customer of the    |
|                                   |     action taken to resolve their |
|                                   |     issues and finalise the       |
|                                   |     complaint. Create a Complaint |
|                                   |     Follow Up intray to monitor   |
|                                   |     the progress of the CIF or    |
|                                   |     error correction              |
|                                   | -   Child Support has taken all   |
|                                   |     reasonable actions to resolve |
|                                   |     the issue                     |
|                                   | -   Resolution of the customer’s  |
|                                   |     specific issues is outside    |
|                                   |     Child Support's control. The  |
|                                   |     customer has been provided    |
|                                   |     with all relevant options for |
|                                   |     example going to court,       |
|                                   |     applying to the               |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT), lodging forms |
|                                   |     etc                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | complaint outcome and discuss any |
|                                   | available options. Where the      |
|                                   | complaint has:                    |
|                                   |                                   |
|                                   | been upheld:                      |
|                                   |                                   |
|                                   | -   provide an explanation of the |
|                                   |     outcome                       |
|                                   | -   advise of actions taken to    |
|                                   |     remedy the situation          |
|                                   | -   provide an apology if         |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | not been upheld, explain why      |
|                                   | Child Support performed the       |
|                                   | actions that led to the           |
|                                   | complaint. Refer to the relevant  |
|                                   | legislation, policy and           |
|                                   | procedures where appropriate      |
|                                   |                                   |
|                                   | Note: the terminology ‘upheld'    |
|                                   | and 'not upheld' are internal     |
|                                   | processes and these terms should  |
|                                   | not be discussed with the         |
|                                   | customer, a Level 2 Complaint     |
|                                   | would never have an outcome of    |
|                                   | ‘escalated’.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Written responses + Read more ... |
|                                   |                                   |
|                                   | A customer must be advised the    |
|                                   | outcome of their complaint unless |
|                                   | they have stated otherwise. If a  |
|                                   | response is not required document |
|                                   | it in the Complaints window.      |
|                                   |                                   |
|                                   | Contact the customer by telephone |
|                                   | to advise the outcome. If         |
|                                   | telephone contact is unsuccessful |
|                                   | or the customer has asked to be   |
|                                   | contacted in writing, prepare a   |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Draft the body of the letter  |
|                                   |     ensuring it meets the Plan    |
|                                   |     English guidelines. See       |
|                                   |     Resources for a link to the   |
|                                   |     guidelines. Note: all written |
|                                   |     communication must be in      |
|                                   |     accordance with the Writing   |
|                                   |     Style Guide                   |
|                                   | -   Arrange for the letter to be  |
|                                   |     peer reviewed to check for    |
|                                   |     technical accuracy and it     |
|                                   |     meets the Plain English       |
|                                   |     guidelines                    |
|                                   | -   If the customer is managed in |
|                                   |     Personalised Services email   |
|                                   |     the letter to the owning      |
|                                   |     Personalised Services Service |
|                                   |     Officer/SSM for approval      |
|                                   | -   Email letter to a Team Leader |
|                                   |     for approval                  |
|                                   |                                   |
|                                   | When the letter is approved:      |
|                                   |                                   |
|                                   | -   create the unique letter in   |
|                                   |     Cuba. See the Letters Cuba    |
|                                   |     Process Help                  |
|                                   | -   copy the body of the letter   |
|                                   |     into the Complaints window    |
|                                   |     notepad                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise complaint + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Complaints Handling  |
|                                   | macro. Create a note in the       |
|                                   | Complaints window with the        |
|                                   | subject 'Finalisation summary'    |
|                                   | and copy the completed macro into |
|                                   | the notepad.                      |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the complaint has been       |
|                                   | investigated and the findings and |
|                                   | decision have been explained to   |
|                                   | the customer, classify the        |
|                                   | outcome of each Category and      |
|                                   | Issue in Cuba as ‘upheld’, ‘not   |
|                                   | upheld’ and ‘withdrawn’. See      |
|                                   | Recording Child Support           |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | A customer may elect to withdraw  |
|                                   | a complaint at any time during    |
|                                   | the process. Withdrawal means the |
|                                   | customer asked the Service        |
|                                   | Officer not to proceed with the   |
|                                   | complaint investigation. See      |
|                                   | Complaints handling Cuba Process  |
|                                   | Help, Record, update and finalise |
|                                   | Complaint.                        |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes for a full description   |
|                                   | of complaint outcomes.            |
|                                   |                                   |
|                                   | The Source of Issue is the team   |
|                                   | where the complaint originated    |
|                                   | from, that is the team of the     |
|                                   | person the complaint is about,    |
|                                   | not where the customer is         |
|                                   | currently allocated or the team   |
|                                   | that received the complaint.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Unlocking the customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer was locked when   |
|                                   | the complaint was lodged          |
|                                   | unlocking the customer will       |
|                                   | depend upon how the outcome has   |
|                                   | been advised.                     |
|                                   |                                   |
|                                   | -   Where a customer has been     |
|                                   |     verbally advised of a         |
|                                   |     decision, unlock them when    |
|                                   |     the complaint is finalised    |
|                                   | -   Where a customer has not been |
|                                   |     verbally advised of the       |
|                                   |     outcome of a decision and a   |
|                                   |     written response has been     |
|                                   |     issued, auto-unlock them      |
|                                   |     after 14 days. This will      |
|                                   |     allow the customer time to    |
|                                   |     contact Child Support after   |
|                                   |     receiving written             |
|                                   |     notification of the decision  |
+-----------------------------------+-----------------------------------+

Business Improvement - Feedback and on-going feedback

Table 8: This table outlines the process for providing feedback and
on-going management of a complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Feedback + Read more ...          |
|                                   |                                   |
|                                   | Compliments and complaints        |
|                                   | provide Services Australia with a |
|                                   | valuable source of information    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   assess performance            |
|                                   | -   identify systemic issues      |
|                                   | -   improve services and policy   |
|                                   | -   assist in the training,       |
|                                   |     development and support of    |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Contact the Service Officer's     |
|                                   | Team Leader to discuss the        |
|                                   | potential feedback, complete the  |
|                                   | Staff Feedback Tool. Include the  |
|                                   | name of the Service Officer’s     |
|                                   | Manager and your SSM in the       |
|                                   | Manager field. Select the Request |
|                                   | Reply box, for more information   |
|                                   | see Staff Feedback Tool.          |
|                                   |                                   |
|                                   | Record in the Feedback and Review |
|                                   | window the feedback has been      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Officers proactively identify     |
|                                   | systemic issues and complaint     |
|                                   | trends impacting customer         |
|                                   | service. Officers are expected to |
|                                   | report systemic issues to the     |
|                                   | Escalated Complaints Service      |
|                                   | Support Manager as soon as        |
|                                   | possible.                         |
|                                   |                                   |
|                                   | The SSM:                          |
|                                   |                                   |
|                                   | -   determines if the issue is    |
|                                   |     already being followed up     |
|                                   | -   assesses the risk to          |
|                                   |     customers, and                |
|                                   | -   reports the systemic issue to |
|                                   |     the Escalated Complaints      |
|                                   |     Service Manager               |
|                                   |                                   |
|                                   | The Escalated Complaints Service  |
|                                   | Manager is responsible for        |
|                                   | recording systemic issues on the  |
|                                   | register to ensure the issue is   |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | If an officer determines a        |
|                                   | service or policy affecting a     |
|                                   | customer could be improved as the |
|                                   | result of a complaint the officer |
|                                   | should provide feedback to the    |
|                                   | Escalated Complaints Program      |
|                                   | Manager and copy in the Service   |
|                                   | Support Manager.                  |
|                                   |                                   |
|                                   | The Program Manager will:         |
|                                   |                                   |
|                                   | -   assess the scope of the       |
|                                   |     issue, and                    |
|                                   | -   determine the best course of  |
|                                   |     action                        |
|                                   |                                   |
|                                   | See Managing customer complaints  |
|                                   | and feedback - Principles of      |
|                                   | quality feedback for principles   |
|                                   | that must be followed when        |
|                                   | providing feedback.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording compliments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a compliment if a customer |
|                                   | gives a compliment about a        |
|                                   | Service Officer, the service      |
|                                   | provided by Child Support or a    |
|                                   | product. If the compliment is     |
|                                   | about a Service Officer, contact  |
|                                   | their Team Leader to provide the  |
|                                   | feedback. Record the compliment   |
|                                   | in the Communication window as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Type: choose the method the       |
|                                   | compliment was received           |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | compliment in the Staff Feedback  |
|                                   | Tool, for more information see    |
|                                   | Staff Feedback Tool and forward   |
|                                   | to the Service Officer's Team     |
|                                   | Leader.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Feedback to individuals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Feedback must be provided for all |
|                                   | upheld and partially upheld       |
|                                   | complaints within 14 days of the  |
|                                   | complaint being finalised.        |
|                                   |                                   |
|                                   | Complete the Staff Feedback Tool  |
|                                   | to provide feedback to the        |
|                                   | relevant Team Leader about their  |
|                                   | Service Officer’s management of   |
|                                   | the customer/case.                |
|                                   |                                   |
|                                   | Issues or errors that are not a   |
|                                   | part of the complaint or positive |
|                                   | feedback can also form part of    |
|                                   | the feedback to the Team Leader.  |
|                                   | Send more than 1 feedback sheet   |
|                                   | if there is more than 1 Service   |
|                                   | Officer involved or multiple      |
|                                   | complaint issues.                 |
|                                   |                                   |
|                                   | A Complaint Feedback intray is    |
|                                   | automatically created when the    |
|                                   | complaint is upheld and           |
|                                   | finalised. The Service Officer    |
|                                   | deletes the Complaint Feedback    |
|                                   | intray once they have forwarded   |
|                                   | the feedback email. If any        |
|                                   | feedback or development need is   |
|                                   | identified for a Team Leader,     |
|                                   | forward the feedback to their     |
|                                   | SSM.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Feedback about letters and        |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | To provide feedback about letters |
|                                   | and forms, including when a Cuba  |
|                                   | Incident Form (CIF) is required,  |
|                                   | use Forms and Letters Feedback.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Reporting potential systemic      |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Systemic issues are those that    |
|                                   | impact on customer service        |
|                                   | delivery for multiple Child       |
|                                   | Support customers. Systemic       |
|                                   | issues relate to internal or      |
|                                   | external policies, procedures or  |
|                                   | legislation that affects Child    |
|                                   | Support service outcomes or work  |
|                                   | practices or tools that do not    |
|                                   | support positive service          |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | Refer all potential systemic      |
|                                   | issues to the Child Support       |
|                                   | Escalated Complaints Service      |
|                                   | Support Manager. Child Support    |
|                                   | Branch will review the issue and  |
|                                   | determine the most appropriate    |
|                                   | course of action.                 |
|                                   |                                   |
|                                   | Report Cuba errors to a Service   |
|                                   | Support Officer so they can lodge |
|                                   | a CIF and report telephony        |
|                                   | errors.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Ongoing management + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After a complaint has been        |
|                                   | resolved, it may be appropriate   |
|                                   | to refer the customer to a        |
|                                   | specialist area within Child      |
|                                   | Support for ongoing management    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Child Support Intensive       |
|                                   |     Collection Services           |
|                                   | -   Change of Assessment          |
|                                   | -   Objections                    |
|                                   | -   International                 |
|                                   | -   Personalised Services         |
|                                   |                                   |
|                                   | To refer a customer to a          |
|                                   | specialist area, see Customer     |
|                                   | referral guidelines for Child     |
|                                   | Support staff.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up intrays + Read more ... |
|                                   |                                   |
|                                   | The following intrays should be   |
|                                   | used to manage any follow up work |
|                                   | to be done after finalisation in  |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | -   Complaint Follow Up - to      |
|                                   |     monitor follow up such as     |
|                                   |     processing of a care decision |
|                                   |     or an estimate reconciliation |
|                                   |     referred to a Service Officer |
|                                   |     for action                    |
|                                   | -   Complaint Feedback - to be    |
|                                   |     used for all upheld           |
|                                   |     complaints to ensure feedback |
|                                   |     is sent to the individual     |
|                                   | -   Non-Complaint Follow Up -     |
|                                   |     general follow up from a      |
|                                   |     customer contact that did not |
|                                   |     result in a complaint being   |
|                                   |     recorded or is in addition to |
|                                   |     a complaint that has been     |
|                                   |     recorded, that is follow up   |
|                                   |     not related to the complaint  |
|                                   |     issue                         |
|                                   | -   Client callback - is used to  |
|                                   |     alert a Service Officer that  |
|                                   |     a customer is waiting on a    |
|                                   |     call back from them. The due  |
|                                   |     date of call back must be     |
|                                   |     manually adjusted to reflect  |
|                                   |     2 working days                |
+-----------------------------------+-----------------------------------+
| 8                                 | Referrals to Personalised         |
|                                   | Services (PS) + Read more ...     |
|                                   |                                   |
|                                   | PS was established to provide     |
|                                   | ongoing management to customers   |
|                                   | who have shown they need a high   |
|                                   | level of ongoing support, such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   regularly lodging complaints  |
|                                   |     about a number of unrelated   |
|                                   |     issues                        |
|                                   | -   lodging several complaints    |
|                                   |     about the same issue with     |
|                                   |     various areas, for example    |
|                                   |     concurrently lodging a Level  |
|                                   |     2 complaint, and an Ombudsman |
|                                   |     complaint                     |
|                                   | -   continues to be dissatisfied  |
|                                   |     with Child Support after the  |
