
Adding or updating a defined benefit income stream 108-05060060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Adding or updating a defined benefit income stream

Updating provider name and/or product reference number for existing
income streams

Coding a new income stream

Adding or updating a defined benefit income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | Guided Procedure.                 |
|                                   |                                   |
|                                   | To update manually, go to the     |
|                                   | Pension/Annuities Identification  |
|                                   | (SUPI) screen and complete the    |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   Code 'DEF' for a defined      |
|                                   |     benefit income stream         |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?      |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Code 'N' for no               |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field  |
|                                   |                                   |
|                                   | -   Code the 3 letter code for    |
|                                   |     the name of the income stream |
|                                   |     provider. The system will     |
|                                   |     auto populate the correct     |
|                                   |     provider name. Use field help |
|                                   |     (?) to see the list of        |
|                                   |     defined benefit provider      |
|                                   |     names with their three letter |
|                                   |     codes                         |
|                                   | -   If a defined benefit          |
|                                   |     superannuation fund does not  |
|                                   |     appear in the provider/fund   |
|                                   |     name list, contact the        |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS) Level  |
|                                   |     2 Policy Helpdesk via the     |
|                                   |     Online Query Form to request  |
|                                   |     the provider/fund to be added |
|                                   |     to the list                   |
|                                   | -   The provider name must be     |
|                                   |     correct to enable bulk        |
|                                   |     updates and indexation        |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | Income Stream Provider ABN: field |
|                                   |                                   |
|                                   | -   Leave blank                   |
|                                   |                                   |
|                                   | Product Name: field               |
|                                   |                                   |
|                                   | -   leave blank                   |
|                                   |                                   |
|                                   | Product Reference Number: field   |
|                                   |                                   |
|                                   | -   The product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   Make sure the correct product |
|                                   |     reference number is recorded  |
|                                   |     exactly as it appears on the  |
|                                   |     schedule                      |
|                                   | -   Do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   | -   The number must be correct to |
|                                   |     enable correct bulk           |
|                                   |     indexation updates            |
|                                   | -   For information on recording  |
|                                   |     Commonwealth Super Reference  |
|                                   |     Numbers in the correct        |
|                                   |     format, see the Resources     |
|                                   |     page for attached guide       |
|                                   |     document                      |
|                                   |                                   |
|                                   | Purchase date: field              |
|                                   |                                   |
|                                   | -   Leave this blank              |
|                                   |                                   |
|                                   | Commencement Date: field          |
|                                   |                                   |
|                                   | -   Code the start date           |
|                                   | -   If a defined benefit income   |
|                                   |     stream is acquired by a       |
|                                   |     reversionary partner, code    |
|                                   |     the start date of the         |
|                                   |     original income stream that   |
|                                   |     is, when the primary partner  |
|                                   |     started the income stream     |
|                                   |                                   |
|                                   | Term or Relevant Number: field    |
|                                   |                                   |
|                                   | -   Leave this blank to allow the |
|                                   |     system to calculate the       |
|                                   |     correct relevant number       |
|                                   | -   The system will insert the    |
|                                   |     life expectancy of the        |
|                                   |     customer at the start date of |
|                                   |     the income stream. For        |
|                                   |     partnered customers, the      |
|                                   |     system will insert the life   |
|                                   |     expectancy of the partner who |
|                                   |     has the longer life           |
|                                   |     expectancy. Note: the         |
|                                   |     relevant number is not needed |
|                                   |     for income streams started    |
|                                   |     from 1 July 2007              |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator: field                  |
|                                   |                                   |
|                                   | -   Code 'Y' for yes              |
|                                   | -   Defined benefit income        |
|                                   |     streams are 100% asset test   |
|                                   |     exempt (ATE) regardless of    |
|                                   |     started date                  |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product: field                    |
|                                   |                                   |
|                                   | -   Leave this blank              |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Leave this blank when adding  |
|                                   |     a new income stream           |
|                                   | -   If the product is cancelled,  |
|                                   |     it stops being assessed under |
|                                   |     income and assets test        |
|                                   |     If the product is being       |
|                                   |     cancelled, use 'C'orrect in   |
|                                   |     the Action: field and code    |
|                                   |     the cancellation reason       |
|                                   |     The Pension/Annuities Details |
|                                   |     Variable (SUPV) screen will   |
|                                   |     display so the Event Date:    |
|                                   |     field can be coded            |
|                                   |                                   |
|                                   | Complete the Source: DOR: and     |
|                                   | Action: fields.                   |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Pension/Annuities Details         |
|                                   | Variable (SUPV) screen.           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the Pension/Annuities        |
|                                   | Details Variable (SUPV) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date field using the following    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Reversionary beneficiary          |
|                                   |                                   |
|                                   | The event date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   |                                   |
|                                   | It can include lump sum arrears   |
|                                   | plus the regular ongoing payments |
|                                   |                                   |
|                                   | Normally lump sum arrears are     |
|                                   | paid for the period from day      |
|                                   | after date of death to the date   |
|                                   | regular payments starts. Lump sum |
|                                   | arrears are assessed as income    |
|                                   | from an income stream             |
|                                   |                                   |
|                                   | The income stream is assessed     |
|                                   | from this date even though other  |
|                                   | income and assets are assessed at |
|                                   | the end of the 16 week            |
|                                   | bereavement review where the      |
|                                   | customer does not advise the      |
|                                   | changes before the review         |
|                                   |                                   |
|                                   | Waiver provisions are effective   |
|                                   | from 9 May 2018:                  |
|                                   |                                   |
|                                   | -   If the assessment of lump sum |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     give consideration to waiver  |
|                                   |     provisions contained under    |
|                                   |     Class of Debt, Section        |
|                                   |     1237AB(1) of the Social       |
|                                   |     Security Act 1991. See the    |
|                                   |     Resources page for a link     |
|                                   | -   All of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   These waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period, or debts  |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   | -   if it is possible to waive    |
|                                   |     the debt, record the          |
|                                   |     information on a DOC. Debt    |
|                                   |     Management will make a        |
|                                   |     decision                      |
|                                   | -   Note: if the date of          |
|                                   |     reversion is prior to a CPI   |
|                                   |     date which has passed,        |
|                                   |     historical schedules will     |
|                                   |     need to be requested. Send a  |
|                                   |     Request for information       |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream started    |
|                                   | where the:                        |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an ISP, RCA or LIC |
|                                   |     before the start date, or     |
|                                   | -   income stream started after   |
|                                   |     the date of grant of the      |
|                                   |     payment                       |
|                                   | -   income stream was purchased   |
|                                   |     after the lodgement of an     |
|                                   |     early claim                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | the start date of the 8 week      |
|                                   | assessment period for LIC         |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Start of new income stream by     |
|                                   | existing customer                 |
|                                   |                                   |
|                                   | Invalidity or TPD pension         |
|                                   |                                   |
|                                   | -   If lump sum arrears were      |
|                                   |     paid, go to Step 5            |
|                                   | -   If no lump sum arrears were   |
|                                   |     paid, the Event Date is the   |
|                                   |     start date of the ongoing     |
|                                   |     payments                      |
|                                   | -   See Resources page for an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | Non-invalidity or TPD pension     |
|                                   |                                   |
|                                   | -   If lump sum arrears were      |
|                                   |     paid, the Event Date is the   |
|                                   |     first date included in the    |
|                                   |     arrears                       |
|                                   | -   If no lump sum arrears were   |
|                                   |     paid, the Event Date is the   |
|                                   |     start date of the ongoing     |
|                                   |     payments                      |
|                                   | -   See Resources page for an     |
|                                   |     example                       |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Lump Sum Payment Received + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer have             |
|                                   | notification obligations during   |
|                                   | the period of the arrears?        |
|                                   |                                   |
|                                   | -   Yes, the Event Date will be   |
|                                   |     the date of notification from |
|                                   |     the superannuation fund the   |
|                                   |     person's Invalidity or TPD    |
|                                   |     pension was approved. It is   |
|                                   |     not the date they applied for |
|                                   |     this pension                  |
|                                   | -   No, the Event Date will be    |
|                                   |     the start date of the ongoing |
|                                   |     payments. The lump sum        |
|                                   |     payment is maintained up to   |
|                                   |     12 months. E.g., if the lump  |
|                                   |     sum period is 4 months, the   |
|                                   |     lump sum amount is            |
|                                   |     apportioned as income over    |
|                                   |     the following 4 months. See   |
|                                   |     Step 3, Table 2 Verifying and |
|                                   |     recording other income on the |
|                                   |     Other Income (OIN) screen for |
|                                   |     coding instructions.          |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | (SUPV) screen continued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Channel Type (Chnl Type): field.  |
|                                   | Automatically displays how the    |
|                                   | income stream was updated:        |
|                                   |                                   |
|                                   | -   CSO if manually updated by    |
|                                   |     Services Australia staff      |
|                                   | -   ISP auto bulk updated with    |
|                                   |     data sent by the provider, or |
|                                   | -   WEB if updated using          |
|                                   |     information provided online   |
|                                   |                                   |
|                                   | Product Category: field -         |
|                                   | Automatically displays the        |
|                                   | category of the income stream for |
|                                   | assessment purposes. System       |
|                                   | displays either:                  |
|                                   |                                   |
|                                   | -   4 - Assets Test Exempt        |
|                                   |     Defined Benefit Income Stream |
|                                   | -   5 - Assets Tested Defined     |
|                                   |     Benefit Income Stream. Note:  |
|                                   |     although this category        |
|                                   |     displays as Assets Tested,    |
|                                   |     the income stream is 100%     |
|                                   |     asset-test exempt due to the  |
|                                   |     indefinite Ministerial        |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | Gross Income Amount: field        |
|                                   |                                   |
|                                   | -   Code the fortnightly gross    |
|                                   |     income amount                 |
|                                   | -   It must include any           |
|                                   |     additional amount a customer  |
|                                   |     or their partner receives for |
|                                   |     their child                   |
|                                   |                                   |
|                                   | Income Frequency:                 |
|                                   |                                   |
|                                   | -   Code 2WE (fortnightly)        |
|                                   | -   If the gross income reported  |
|                                   |     by the provider is annual or  |
|                                   |     monthly, calculate the        |
|                                   |     fortnightly amount. If        |
|                                   |     annual, divide the annual     |
|                                   |     amount by 26. If monthly,     |
|                                   |     multiply the monthly amount   |
|                                   |     by 12 and divide the result   |
|                                   |     by 26                         |
|                                   |                                   |
|                                   | Super Child Amount: field         |
|                                   |                                   |
|                                   | -   Code the amount of additional |
|                                   |     income stream payments        |
|                                   |     received for children         |
|                                   | -   The system will deduct this   |
|                                   |     amount from the gross income  |
|                                   |     amount when determining the   |
|                                   |     assessable income for the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Super Child Number: field         |
|                                   |                                   |
|                                   | -   Code the total number of      |
|                                   |     children for whom additional  |
|                                   |     payments are received         |
+-----------------------------------+-----------------------------------+
| 7                                 | (SUPV) screen continued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Undeducted Purchase Price: field  |
|                                   |                                   |
|                                   | Use this field to record the      |
|                                   | undeducted purchase price (UPP)   |
|                                   | of the income stream product.     |
|                                   | This field is needed in the       |
|                                   | following two situations:         |
|                                   |                                   |
|                                   | The provider has answered YES to  |
|                                   | 'Is the Tax Free Component        |
|                                   | calculated using the old method   |
|                                   | based on UPP'. This will happen   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the start date is before 1    |
|                                   |     July 2007, and                |
|                                   | -   the customer is under 60, or  |
|                                   |     the customer is over 60 and   |
|                                   |     the income stream is from SA  |
|                                   |     Super, SA Police or GESB WA   |
|                                   |                                   |
|                                   | The income stream started before  |
|                                   | 1 July 2007 and savings           |
|                                   | provisions apply                  |
|                                   |                                   |
|                                   | The UPP appears on the schedule.  |
|                                   | If the amount is not provided, it |
|                                   | can be calculated in some cases   |
|                                   |                                   |
|                                   | If the product provider or        |
|                                   | customer has not provided the UPP |
|                                   | amount but has provided the       |
|                                   | fortnightly tax free component    |
|                                   | amount calculated using the old   |
|                                   | method based on UPP, the UPP can  |
|                                   | be calculated using the following |
|                                   | formula:                          |
|                                   |                                   |
|                                   | -   UPP = Tax Free Component x 26 |
|                                   |     x Relevant Number             |
|                                   | -   For single customers, the     |
|                                   |     Relevant Number is the life   |
|                                   |     expectancy of the person at   |
|                                   |     the start date of the product |
|                                   | -   For partnered customers, the  |
|                                   |     Relevant Number is the        |
|                                   |     longest life expectancy of    |
|                                   |     either partner at the start   |
|                                   |     date of the product           |
|                                   |                                   |
|                                   | Note: the Relevant Number         |
|                                   | calculator can be used to         |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   the UPP from the relevant     |
|                                   |     number on the SUPI screen,    |
|                                   |     and                           |
|                                   | -   the TFC amount                |
+-----------------------------------+-----------------------------------+
| 8                                 | The tax-free component on the     |
|                                   | SUPV screen + Read more ...       |
|                                   |                                   |
|                                   | Note: From 1 January 2022         |
|                                   | recipients of MRCA/SRDP are       |
|                                   | entitled to a reduction of        |
|                                   | assessable income.                |
|                                   |                                   |
|                                   | -   Code the reduced amount (as   |
|                                   |     shown in the DVA documents)   |
|                                   |     in the TFC New Method field,  |
|                                   |     regardless of the figure on   |
|                                   |     the income stream schedule,   |
|                                   |     unless it is greater than the |
|                                   |     reduced amount                |
|                                   | -   Create a Display on Access    |
|                                   |     DOC advising of the reduced   |
|                                   |     assessable income             |
|                                   |                                   |
|                                   | In the Inc Ded Amt Calc Method:   |
|                                   | field, code the method that will  |
|                                   | apply for the calculation of the  |
|                                   | tax free component as follows.    |
|                                   |                                   |
|                                   | O - Old                           |
|                                   |                                   |
|                                   | Use the code O when:              |
|                                   |                                   |
|                                   | -   The start date is before 1    |
|                                   |     July 2007, and                |
|                                   | -   The provider has indicated on |
|                                   |     the income stream schedule    |
|                                   |     the tax free component is     |
|                                   |     calculated using the old      |
|                                   |     method based on UPP, and      |
|                                   | -   The customer is under 60, or  |
|                                   |     the customer is over 60 and   |
|                                   |     the income stream is from SA  |
|                                   |     Super, SA Police or GESB WA   |
|                                   |                                   |
|                                   | The Tax Free Component is         |
|                                   | calculated under the pre-1 July   |
|                                   | 2007 rules using the old method   |
|                                   | based on the Undeducted Purchase  |
|                                   | Price (UPP)                       |
|                                   |                                   |
|                                   | If this code is used the TFC New  |
|                                   | Method: field should be blank or  |
|                                   | zero                              |
|                                   |                                   |
|                                   | S - Saved                         |
|                                   |                                   |
|                                   | This will only apply if the       |
|                                   | customer meets the criteria for   |
|                                   | the savings provision             |
|                                   |                                   |
|                                   | Code the tax free component       |
|                                   | supplied by the income stream     |
|                                   | provider in the TFC New Method:   |
|                                   | field. Use this code when all of  |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | -   The Inc Ded Amt Calc Method   |
|                                   |     has defaulted to 'O'          |
|                                   | -   The provider has indicated on |
|                                   |     the income stream schedule    |
|                                   |     the tax free component is     |
|                                   |     calculated using the new      |
|                                   |     proportional method           |
|                                   | -   The fortnightly deductible    |
|                                   |     amount on the customer's      |
|                                   |     record calculated using the   |
|                                   |     UPP is greater than the tax   |
|                                   |     free component reported on    |
|                                   |     the schedule                  |
|                                   |                                   |
|                                   | The tax free component calculated |
|                                   | is under the old method using the |
|                                   | Undeducted Purchase Price (UPP)   |
|                                   |                                   |
|                                   | I - Indexed                       |
|                                   |                                   |
|                                   | Code the tax free component       |
|                                   | supplied by the income stream     |
|                                   | provider in the TFC New Method:   |
|                                   | field. Use this code when:        |
|                                   |                                   |
|                                   | -   The provider has indicated on |
|                                   |     the income stream schedule    |
|                                   |     the tax free component is     |
|                                   |     calculated using the new      |
|                                   |     proportional method, and      |
|                                   | -   The Provider Name is not      |
|                                   |     'CSS' (Commonwealth           |
|                                   |     Superannuation Scheme)        |
|                                   |                                   |
|                                   | The tax free component is         |
|                                   | calculated using the new          |
|                                   | proportional method and will      |
|                                   | change when the gross income      |
|                                   | amount changes as a result of     |
|                                   | indexation                        |
|                                   |                                   |
|                                   | If this code is used, do not code |
|                                   | the UPP in the Undeducted         |
|                                   | Purchase Price: field             |
|                                   |                                   |
|                                   | F - Fixed                         |
|                                   |                                   |
|                                   | Code the tax free component       |
|                                   | supplied by the income stream     |
|                                   | provider in the TFC New Method:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   Use this code when the        |
|                                   |     provider has indicated on the |
|                                   |     income stream schedule the    |
|                                   |     tax free component is         |
|                                   |     calculated using the New      |
|                                   |     proportional method, and      |
|                                   | -   The Provider Name is 'CSS'    |
|                                   |     (Commonwealth Super Scheme)   |
|                                   |                                   |
|                                   | The deductible amount is          |
|                                   | calculated using the new          |
|                                   | proportional method and will not  |
|                                   | vary with the changes in the      |
|                                   | gross income amount               |
|                                   |                                   |
|                                   | It will remain the same           |
|                                   | permanently                       |
|                                   |                                   |
|                                   | If this code is used, do not code |
|                                   | the UPP in the Undeducted         |
|                                   | Purchase Price: field             |
|                                   |                                   |
|                                   | Z - Zero                          |
|                                   |                                   |
|                                   | -   Use this code when the        |
|                                   |     provider has indicated on the |
|                                   |     income stream schedule that   |
|                                   |     there is no tax free          |
|                                   |     component. The tax free       |
|                                   |     component or deductible       |
|                                   |     amount is zero                |
|                                   | -   When a new product is coded   |
|                                   |     on the system, this field     |
|                                   |     will default to 'Z' and must  |
|                                   |     be changed if there is a tax  |
|                                   |     free component reported on    |
|                                   |     the schedule                  |
|                                   | -   If this code is used, the     |
|                                   |     Undeducted Purchase Price:    |
|                                   |     field and the TFC New Method: |
|                                   |     field should be blank or zero |
+-----------------------------------+-----------------------------------+
| 9                                 | SUPV screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | TFC New Method: field: code the   |
|                                   | tax free component calculated by  |
|                                   | the income stream provider using  |
|                                   | the new proportional method. This |
|                                   | amount will be reported on the    |
|                                   | income stream schedule            |
|                                   |                                   |
|                                   | -   Code this field if the Inc    |
|                                   |     Ded Amt Calc Method is an     |
|                                   |     'I', 'F', or 'S'.             |
|                                   | -   Update this field if the      |
|                                   |     gross income amount is        |
