-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

A system issue exists about coding the Reporting Regime Details (RPRD).
The workaround for this issue is available in Network News Update
(NNU) - Reporting issues for Age Pension combined partner online claims
(12977)

Age Pension claim processing staff only

On this page:

Reviewing the claim status and information

Requests for clearances, information and referrals

Process Age Pension claim in Process Direct

Assess and finalise claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Assess and finalise claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | International Services. If not    |
|                                   | confirmed, allow the claim to     |
|                                   | reject. Go to Step 6.             |
|                                   |                                   |
|                                   | Has the customer lived or is in   |
|                                   | an agreement country or an E510RS |
|                                   | message 'Assessment under         |
|                                   | agreement country required before |
|                                   | rejecting NSR' displays?          |
|                                   |                                   |
|                                   | Yes, the customer may be          |
|                                   | qualified under an agreement. Do  |
|                                   | not reject the claim              |
|                                   |                                   |
|                                   | -   These claims are only         |
|                                   |     processed by Centrelink       |
|                                   |     International Services (CIS)  |
|                                   |     staff with the appropriate    |
|                                   |     skills. See Claims for        |
|                                   |     Australian payments under     |
|                                   |     International Agreements      |
|                                   | -   Code all relevant residence   |
|                                   |     screens                       |
|                                   | -   Ensure the Agreement country  |
|                                   |     is recorded on the Country of |
|                                   |     Residence (CRES) screen       |
|                                   | -   Make sure identity is         |
|                                   |     confirmed. See Identity       |
|                                   |     Confirmation                  |
|                                   | -   Ensure only required work     |
|                                   |     items are left open           |
|                                   | -   Categorise the claim in Work  |
|                                   |     Optimiser to a CIS new claim  |
|                                   |     work item Age Pension         |
|                                   |     ZALL_AGE_CISNCL               |
|                                   | -   Annotate the claim notes or   |
|                                   |     new claim progress doc        |
|                                   |     stating that the claim has    |
|                                   |     been referred to              |
|                                   |     International Services (CIS)  |
|                                   |     for agreement assessment.     |
|                                   |     Note: no separate referral is |
|                                   |     necessary                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejection of claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the claim to be rejected?      |
|                                   |                                   |
|                                   | -   Yes, see rejecting a claim    |
|                                   |     for Age Pension. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Start processing/update claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the Pension Task Selector      |
|                                   | (PTS) screen, select any other    |
|                                   | relevant screens which have not   |
|                                   | already been preselected. For     |
|                                   | more details, see Claiming income |
|                                   | support payments from Centrelink. |
+-----------------------------------+-----------------------------------+
| 8                                 | Pension Assessment Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Pensions Assessment (PNA)     |
|                                   | screen displays the Assessment    |
|                                   | Date. The Assessment Date         |
|                                   | automatically determines from     |
|                                   | what date the claim will be       |
|                                   | assessed. This is based on the    |
|                                   | date the claim was submitted, the |
|                                   | date the customer reached Age     |
|                                   | Pension age and recorded contact  |
|                                   | dates for claimants that have     |
|                                   | vulnerable circumstances - see    |
|                                   | Intention to claim for vulnerable |
|                                   | customers in Step 6 in Table 1.   |
|                                   |                                   |
|                                   | The date the customer reaches Age |
|                                   | Pension age is displayed on the   |
|                                   | Pensions General Information      |
|                                   | (PNGI).                           |
|                                   |                                   |
|                                   | If applicable, the Assessment     |
|                                   | Date can be changed manually. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   vulnerable circumstances      |
|                                   |     exist for a claim submitted   |
|                                   |     before 7 December 2020        |
|                                   | -   vulnerable circumstances      |
|                                   |     exist, the customer was not   |
|                                   |     qualified on the contact date |
|                                   |     passed from Process Direct    |
|                                   |     and was qualified on a later  |
|                                   |     contact date before the claim |
|                                   |     was submitted                 |
|                                   | -   other backdating provisions   |
|                                   |     apply (these may apply in     |
|                                   |     addition to intent to claim   |
|                                   |     provisions)                   |
|                                   | -   the customer is qualified but |
|                                   |     not payable on the date they  |
|                                   |     submitted their claim but it  |
|                                   |     is clear that their income or |
|                                   |     assets change will be within  |
|                                   |     13 weeks of the original      |
|                                   |     claim date                    |
|                                   | -   inappropriate claim or        |
|                                   |     incorrect claim provisions    |
|                                   |     apply                         |
|                                   |                                   |
|                                   | The Assessment Date can be        |
|                                   | changed on the PNA screen by      |
|                                   | entering the new assessment date. |
|                                   | For help with the start date, see |
|                                   | Calculating the start day general |
|                                   | rule.                             |
+-----------------------------------+-----------------------------------+
| 9                                 | Blind indicator (PDI) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can qualify for Age    |
|                                   | Pension (Blind) if they are       |
|                                   | qualified for Age Pension and     |
|                                   | assessed as permanently blind.    |
|                                   |                                   |
|                                   | The PDI screen contains details   |
|                                   | in relation to the customer's     |
|                                   | impairment and exemptions that    |
|                                   | may apply. PDI can be selected    |
|                                   | from the Task Selector on the PTS |
|                                   | screen or type PDI in the Next    |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   Event date - in most cases    |
|                                   |     for new claims this will be   |
|                                   |     the same date as the Pension  |
|                                   |     Assessment Date and can be    |
|                                   |     selected by keying the date   |
|                                   |     into the field.               |
|                                   | -   Blind Indicator               |
|                                   | -   Blind income and assets       |
|                                   |     exempt                        |
|                                   | -   Severely disabled code        |
|                                   |                                   |
|                                   | If the customer is claiming Age   |
|                                   | Pension (Blind), verification     |
|                                   | will be requested from the        |
|                                   | customer as part of the claim     |
|                                   | lodgement process. Check the      |
|                                   | verification against the claim    |
|                                   | summary and update within the     |
|                                   | claim if needed.                  |
|                                   |                                   |
|                                   | For more details, see Assessing   |
|                                   | Age Pension (Blind) claims.       |
+-----------------------------------+-----------------------------------+
| 10                                | Income and assets + Read more ... |
|                                   |                                   |
|                                   | For information about recording   |
|                                   | details, see Coding income and    |
|                                   | assets for Centrelink payments    |
|                                   | and services.                     |
|                                   |                                   |
|                                   | For information about the         |
|                                   | assessment, see:                  |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessing and coding the Real |
|                                   |     estate details Mod R          |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Foreign Pension coding -      |
|                                   |     coded by International        |
|                                   |     Services                      |
|                                   | -   Assessing superannuation      |
|                                   | -   Exempting superannuation      |
|                                   |     investments                   |
|                                   | -   Adding or updating an         |
|                                   |     account-based income stream   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Adding shares and securities  |
|                                   | -   Assessing Deprivation/Gifting |
|                                   | -   Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships Mod  |
|                                   |     F                             |
|                                   |                                   |
|                                   | Note: at this step, only code     |
|                                   | employment income as continuous   |
|                                   | if the customer meets a           |
|                                   | continuous coding exception, see  |
|                                   | Recording and Correcting          |
|                                   | Employment Income Details:        |
|                                   |                                   |
|                                   | -   their record is in            |
|                                   |     Environment I with an         |
|                                   |     overseas address              |
|                                   |     (International Services       |
|                                   |     process these claims)         |
|                                   | -   the customer or partner has   |
|                                   |     regular Australian Disability |
|                                   |     Enterprises (ADE) employment  |
|                                   |     income                        |
|                                   | -   the income meets the Pension  |
|                                   |     Monthly Exception Rule        |
|                                   |                                   |
|                                   | After coding all income and       |
|                                   | assets (excluding employment      |
|                                   | income that will be in the        |
|                                   | customer's next report):          |
|                                   |                                   |
|                                   | Does the claim result in          |
|                                   | automatic rejection due to income |
|                                   | or assets, and there is no known  |
|                                   | change in circumstances that is   |
|                                   | expected to result in the         |
|                                   | customer being payable within 13  |
|                                   | weeks of the date they lodge      |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | -   Yes, see Rejecting a claim    |
|                                   |     for Age Pension. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Employment income + Read more ... |
|                                   |                                   |
|                                   | Where the customer (or partner)   |
|                                   | has ongoing employment income, or |
|                                   | they indicated in their claim     |
|                                   | that they or their partner expect |
|                                   | a final pay, the customer will be |
|                                   | a statement reporter and must be  |
|                                   | placed on reporting they meet a   |
|                                   | continuous coding exception at    |
|                                   | step 9 in this table.             |
|                                   |                                   |
|                                   | Is the customer required to be a  |
|                                   | statement reporter?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Place on 2 weekly reporting +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Reporting Regime Details  |
|                                   | (RPRD) screen to place the        |
|                                   | customer on statement reporting   |
|                                   | before finalising the claim. If   |
|                                   | the customer is partnered and     |
|                                   | their partner is receiving an     |
|                                   | income support payment, ensure    |
|                                   | the partner is also on 2 weekly   |
|                                   | reporting. For more details, see  |
|                                   | Reporting screens.                |
|                                   |                                   |
|                                   | If the customer is a statement    |
|                                   | reporter they will need to report |
|                                   | for their payment to be           |
|                                   | stimulated. Code any employment   |
|                                   | income for entitlement periods    |
|                                   | which have already passed, see    |
|                                   | Recording and correcting          |
|                                   | employment income details. Do not |
|                                   | code any income for the current   |
|                                   | entitlement period as Income for  |
|                                   | One Period (IOP), because the     |
|                                   | customer will include this when   |
|                                   | they complete their first report. |
|                                   |                                   |
|                                   | Early claims processed before Age |
|                                   | Pension age may not allow a       |
|                                   | customer to be placed on          |
|                                   | reporting, which is required to   |
|                                   | assess payability. Where the      |
|                                   | customer (or partner) is not      |
|                                   | currently in receipt of an income |
|                                   | support payment, system           |
|                                   | limitations may prevent updating  |
|                                   | of reporting requirements.        |
|                                   |                                   |
|                                   | Do reporting screens allow the    |
|                                   | customer to be placed on 2 weekly |
|                                   | reporting?                        |
|                                   |                                   |
|                                   | -   Yes, update reporting         |
|                                   |     requirements. Payability will |
|                                   |     be determined when the        |
|                                   |     customer reports. Do not code |
|                                   |     employment income paid within |
|                                   |     their first entitlement       |
|                                   |     period, unless the customer   |
|                                   |     meets a continuous coding     |
|                                   |     exemption. See Table 6        |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 13                                | Qualified or payable at future    |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Is the Age Pension claim to be    |
|                                   | held as the customer is not yet:  |
|                                   |                                   |
|                                   | -   qualified and needs to be     |
|                                   |     placed on 2 weekly reporting, |
|                                   |     or                            |
|                                   | -   payable, but will be due to a |
|                                   |     change of circumstance within |
|                                   |     13 weeks of the date they     |
|                                   |     lodged their claim?           |
|                                   |                                   |
|                                   | See Calculating the start day     |
|                                   | general rule and Early claims.    |
|                                   |                                   |
|                                   | Yes, Age Pension claim is held:   |
|                                   |                                   |
|                                   | -   Add the keyword: URGISP       |
|                                   | -   Update the Progress of claim  |
|                                   |     Note/DOC with the hold reason |
|                                   |     including the change of       |
|                                   |     circumstance expected if      |
|                                   |     applicable                    |
|                                   | -   Hold the claim for the        |
|                                   |     relevant reason, either       |
|                                   |     Customer to be placed on      |
|                                   |     statement reporting or        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   Hold the claim until the      |
|                                   |     relevant date. The relevant   |
|                                   |     date is 7 days after the PNA  |
|                                   |     date to allow the customer to |
|                                   |     be placed on 2 weekly         |
|                                   |     reporting at time of          |
|                                   |     processing, or the date       |
|                                   |     change of circumstance is due |
|                                   |     to occur to allow updates to  |
|                                   |     be coded                      |
|                                   | -   Claim can be held to user.    |
|                                   |     For a full list of reasons a  |
|                                   |     claim can be held to user,    |
|                                   |     see Hold to User new claim    |
|                                   |     criteria                      |
|                                   | -   Procedure ends here until due |
|                                   |     date                          |
|                                   |                                   |
|                                   | No, go to Table 6                 |
+-----------------------------------+-----------------------------------+

Assess and finalise claim in Customer First or Customer Record

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess Claim + Read more ...      |
|                                   |                                   |
|                                   | After coding the claim, go to the |
|                                   | Assessment Results (AR) screen.   |
|                                   | Any warnings or errors will       |
|                                   | present on the AWE screen. Select |
|                                   | any errors for more details on    |
|                                   | how to resolve them. Warnings do  |
|                                   | not need to be resolved to        |
|                                   | proceed to the AR screen.         |
|                                   |                                   |
|                                   | Note: if an E510RS message        |
|                                   | 'Assessment under agreement       |
|                                   | required before rejecting NSR'    |
|                                   | displays. See Step 5 in Table 5.  |
|                                   |                                   |
|                                   | After resolving any errors, the   |
|                                   | AR screen will display the        |
|                                   | outcome of the claim and payment  |
|                                   | dates.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim outcome and rate of         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Ensure the AR screen details are  |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Before finalising the Age Pension |
|                                   | and/or Pension Bonus claim, check |
|                                   | rate details on the following     |
|                                   | screens to ensure the expected    |
|                                   | results are reflected in the      |
|                                   | provisional data. Both            |
|                                   | provisional and before data       |
|                                   | displays so the changes can be    |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   Employment Income Assessment  |
|                                   |     – Work Bonus (EIA)            |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS)                |
|                                   | -   Pension Assessable Asset      |
|                                   |     Summary (PAAS)                |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   | -   Pension Rate Calculation      |
|                                   |     (PRC)                         |
|                                   |                                   |
|                                   | Services Officers may also be     |
|                                   | required to manually stimulate    |
|                                   | payments on the RR screen, see    |
|                                   | the Earnings and Report Results   |
|                                   | (EARR) and Report Results (RR)    |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If required, check the following  |
|                                   | screens and make any necessary    |
|                                   | updates such as manual rate       |
|                                   | adjustments on the Daily Rate     |
|                                   | Component (RAC) and Daily Rates   |
|                                   | Summary (RATS) screens.           |
|                                   |                                   |
|                                   | -   Payment Delivery Summary      |
|                                   |     (RAD)                         |
|                                   | -   Payment Summary (PS)          |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC)          |
|                                   | -   Assessment Consequences (ASC) |
|                                   |                                   |
|                                   | Note: if the customer is also     |
|                                   | claiming Pension Bonus Payment    |
|                                   | and no basic amount of Age        |
|                                   | Pension or pension supplement     |
|                                   | basic is payable, no Pension      |
|                                   | Bonus Payment will be payable.    |
|                                   | The customer may wish to withdraw |
|                                   | both claims until an amount of    |
|                                   | Age Pension or pension supplement |
|                                   | basic is payable. See             |
|                                   | Qualification and assessment of   |
|                                   | Pension Bonus Payment (PBP). The  |
|                                   | customer should be referred to a  |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer.                    |
|                                   |                                   |
|                                   | There is a known system issue for |
|                                   | Age Pension customers with        |
|                                   | vulnerable circumstances - the    |
|                                   | system incorrectly grants from    |
|                                   | the Age Pension Age Date if this  |
|                                   | date falls between the contact    |
|                                   | date and the date the claim was   |
|                                   | submitted. Check if the           |
|                                   | Assessment Date has changed after |
|                                   | going to the AR screen.           |
|                                   |                                   |
|                                   | -   If there was a later contact  |
|                                   |     on the PRECLM screen in       |
|                                   |     Process Direct before the     |
|                                   |     claim was submitted and the   |
|                                   |     customer was qualified on     |
|                                   |     that contact date, then make  |
|                                   |     this the Assessment Date,     |
|                                   |     otherwise                     |
|                                   | -   Change the Assessment Date    |
|                                   |     (via PNA screen) to the date  |
|                                   |     of receipt of the claim       |
|                                   |     (unless other backdating      |
|                                   |     provisions or deemed claim    |
|                                   |     provisions apply)             |
|                                   |                                   |
|                                   | Is the claim for Age Pension      |
|                                   | resulting in a rejection of the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | Is the claim resulting in         |
|                                   | rejection but the customer will   |
|                                   | become payable within 13 weeks of |
|                                   | the original claim date?          |
|                                   |                                   |
|                                   | -   Yes, change the Assessment    |
|                                   |     Date on the PNA screen to the |
|                                   |     date the customer becomes     |
|                                   |     payable. If employment income |
|                                   |     caused the rejection and has  |
|                                   |     since reduced or ceased,      |
|                                   |     change the date to the        |
|                                   |     Entitlement Period Start Date |
|                                   |     (EPSD) of the first           |
|                                   |     entitlement period in which   |
|                                   |     the customer is payable. See  |
|                                   |     Calculating the start day     |
|                                   |     general rule                  |
|                                   | -   No, reject claim for Age      |
|                                   |     Pension. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (Benefit status INM)   |
|                                   | and they have an arrears or lump  |
|                                   | sum payment entitlement, do not   |
|                                   | make any changes to the           |
|                                   | customer's record to allow this   |
|                                   | payment to be made. Contact the   |
|                                   | Income Management Team to allow   |
|                                   | income management to be turned on |
|                                   | for the arrears payment before it |
|                                   | is made.                          |
|                                   |                                   |
|                                   | If assessing a claim for an Age   |
|                                   | Pension (Blind) customer, the AR  |
|                                   | screen may not indicate that Age  |
|                                   | Pension (Blind) has been granted. |
|                                   | When the activity has been        |
|                                   | finalised, the Benefit Status     |
|                                   | Line will show AGB/CUR.           |
|                                   |                                   |
|                                   | Note: for Age Pension claims also |
|                                   | requiring Pension Bonus Claim     |
|                                   | assessments assess the Pension    |
|                                   | Bonus Claim in Customer Record    |
|                                   | and finalise with the Pension     |
|                                   | Bonus Claim Assessment script.    |
|                                   |                                   |
|                                   | Finalising Age Pension claim in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text use either:                  |
|                                   |                                   |
|                                   | -   Older Australians > Claims >  |
|                                   |     Grant AGE NCL, or             |
|                                   | -   Older Australians > -         |
|                                   |     Claims > Reject AGE NCL       |
|                                   |                                   |
|                                   | Update the Progress of claim      |
|                                   | notes or new claim progress DOC   |
|                                   |                                   |
|                                   | Follow-up actions in Process      |
|                                   | Direct for claims finalised in    |
|                                   | Customer Record and Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | Check claim status in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If not Complete, manually change  |
|                                   | the claim status in Process       |
|                                   | Direct to 'Complete'              |
|                                   |                                   |
|                                   | If the Complete option is not     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   place the claim 'On Hold' in  |
|                                   |     Process Direct for 24 hours   |
|                                   |     using the hold reason         |
|                                   |     'Referral to Policy/Helpdesk' |
|                                   | -   retain the work item by using |
|                                   |     My Dashboard in Work          |
|                                   |     Optimiser to 'Reassign Held   |
|                                   |     Work Item to Me'              |
|                                   | -   check the claim in Process    |
|                                   |     Direct after 24 hours. If the |
|                                   |     'Complete' status is now      |
|                                   |     available set the claim to    |
|                                   |     'Complete'. If still not      |
|                                   |     available, set the claim      |
|                                   |     status to 'Not Required'      |
+-----------------------------------+-----------------------------------+

Reallocating Pension Bonus claims

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reallocating Pension Bonus claims |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Select Inbox > WLM Worklist   |
|                                   |     from Main Category > Multi    |
|                                   |     select                        |
|                                   | -   Select Unassign with Reason:  |
|                                   |     Capability Adjusted           |
|                                   | -   Select Add Skill              |
|                                   | -   Key 50124633 into the empty   |
|                                   |     text box, then select the     |
|                                   |     NV_CLK_All_PDB/ Entry option  |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Work Optimiser                    |
|                                   |                                   |
|                                   | -   Select the work Item from     |
|                                   |     Worklist                      |
|                                   | -   Select Unassign with Reason:  |
|                                   |     Capability Adjusted           |
|                                   | -   Select Add Skill              |
|                                   | -   Key 50124633 into the empty   |
|                                   |     text box, then select the     |
|                                   |     NV_CLK_All_PDB/ Entry option  |
|                                   | -   Press Submit                  |
+-----------------------------------+-----------------------------------+
