
Adding or updating a market-linked income stream 108-05060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on coding managed investments.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | regular payments start            |
|                                   |                                   |
|                                   | This assessment will apply even   |
|                                   | though other income and assets    |
|                                   | are assessed at the end of the 16 |
|                                   | week bereavement review in cases  |
|                                   | where the customer does not       |
|                                   | advise the changes before the     |
|                                   | review                            |
|                                   |                                   |
|                                   | Waiver of debt for reversionary   |
|                                   | beneficiary. Effective from 9 May |
|                                   | 2018:                             |
|                                   |                                   |
|                                   | -   If the assessment of lump sum |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     consideration must be given   |
|                                   |     to waiver provisions          |
|                                   |     contained under Class of      |
|                                   |     Debt, Section 1237AB(1) of    |
|                                   |     the Social Security Act 1991. |
|                                   |     See the Reference page for a  |
|                                   |     link to the legislation       |
|                                   | -   All of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   These waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period, or debts  |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   | -   If it is possible the waiver  |
|                                   |     provisions can be applied,    |
|                                   |     record the information on a   |
|                                   |     DOC to the record. Debt       |
|                                   |     Management will make the      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream was        |
|                                   | purchased where the:              |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an ISP, RCA or LIC |
|                                   |     before the purchase date, or  |
|                                   | -   income stream was purchased   |
|                                   |     after the date of grant of    |
|                                   |     the payment                   |
|                                   | -   income stream was purchased   |
|                                   |     after the lodgement of an     |
|                                   |     early claim                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | the start date of the 8 week      |
|                                   | assessment period for LIC         |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | an existing customer              |
|                                   |                                   |
|                                   | The Event Date is the purchase    |
|                                   | date of the product               |
|                                   |                                   |
|                                   | An additional Event Date may need |
|                                   | to be inserted if the schedule    |
|                                   | provided is for a later date. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   A customer purchases income   |
|                                   |     stream on 1 May               |
|                                   | -   Schedule is issued on 15 May  |
|                                   |     with a current account        |
|                                   |     balance as at that date       |
|                                   | -   The balance at purchase, that |
|                                   |     is, purchase price, to be     |
|                                   |     coded with an Event Date of 1 |
|                                   |     May and a new page to be      |
|                                   |     inserted with Event Date 15   |
|                                   |     May and balance at that date  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code Pension/Annuities Details    |
|                                   | Variable C7 (SUPV7) screen        |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Account Based Product: field      |
|                                   |                                   |
|                                   | -   System defaults 'Y'           |
|                                   |                                   |
|                                   | 1 July Account Balance: field     |
|                                   |                                   |
|                                   | -   Code the account balance at 1 |
|                                   |     July                          |
|                                   | -   If purchased during the       |
|                                   |     current financial year and    |
|                                   |     the 1 July account balance is |
|                                   |     not available, code the       |
|                                   |     purchase price                |
|                                   | -   The system calculates the     |
|                                   |     gross income amount from this |
|                                   |     amount coded                  |
|                                   | -   This field can only be        |
|                                   |     updated once during the       |
|                                   |     financial year. If an error   |
|                                   |     is made and the event has     |
|                                   |     been updated, delete the page |
|                                   |     and recode the product        |
|                                   |     details                       |
|                                   | -   The system will not accept    |
|                                   |     zero unless there is a        |
|                                   |     cancellation reason present   |
|                                   |     on the SUPI screen            |
|                                   |                                   |
|                                   | Current Account Balance: field:   |
|                                   |                                   |
|                                   | -   Code the current account      |
|                                   |     balance                       |
|                                   | -   For the August review, this   |
|                                   |     amount must be the same as    |
|                                   |     the 1 July Account balance    |
|                                   | -   If a customer seeks a         |
|                                   |     reassessment at any other     |
|                                   |     time and provides a current   |
|                                   |     balance, only update this     |
|                                   |     field                         |
|                                   | -   50% of this amount is         |
|                                   |     assessed as an asset if       |
|                                   |     section 9BA compliant         |
|                                   |                                   |
|                                   | Channel Type: field               |
|                                   |                                   |
|                                   | -   Displays if the income stream |
|                                   |     was manually updated by       |
|                                   |     Services Australia staff or   |
|                                   |     auto bulk updated with data   |
|                                   |     sent by the provider (ISP)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Code Pension/Annuities Details    |
|                                   | Variable C7 (SUPV7) screen        |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Original Purchase Price: field:   |
|                                   |                                   |
|                                   | -   Code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutations   |
|                                   | -   Code exactly as stated on the |
|                                   |     schedule (including cents if  |
|                                   |     stated)                       |
|                                   | -   If coded incorrectly, the     |
|                                   |     product must be cancelled and |
|                                   |     recoded                       |
|                                   | -   If the income stream is       |
|                                   |     reversionary, the original    |
|                                   |     purchase price is used        |
|                                   | -   For existing products, if     |
|                                   |     there is a discrepancy (other |
|                                   |     than just in the cents), the  |
|                                   |     product must be cancelled and |
|                                   |     recoded                       |
|                                   |                                   |
|                                   | Commutation Date: field:          |
|                                   |                                   |
|                                   | -   Code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   This date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation: field:        |
|                                   |                                   |
|                                   | -   A market linked income (MLI)  |
|                                   |     is generally a non-commutable |
|                                   |     income stream irrespective of |
|                                   |     if it is asset-test exempt or |
|                                   |     asset-tested, except in very  |
|                                   |     limited circumstances.        |
|                                   |     Determine if the commutation  |
|                                   |     is allowable or not           |
|                                   | -   If the commutation is         |
|                                   |     non-allowable, the income     |
|                                   |     stream will no longer comply  |
|                                   |     with section 9BA. If unsure,  |
|                                   |     contact the FINS helpdesk     |
|                                   |     before updating this field.   |
|                                   |     Normal escalation procedures  |
|                                   |     apply.                        |
|                                   | -   Code the most recent          |
|                                   |     commutation amount            |
|                                   |                                   |
|                                   | Previous Commutations: field:     |
|                                   |                                   |
|                                   | -   System displays total         |
|                                   |     commutations made up to the   |
|                                   |     current date                  |
|                                   |                                   |
|                                   | Purchase Price - Commutations:    |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   System displays original      |
|                                   |     purchase price less total     |
|                                   |     commutations made             |
|                                   |                                   |
|                                   | Product Category: field - system  |
|                                   | displays either:                  |
|                                   |                                   |
|                                   | -   7 - Partially Asset-test      |
|                                   |     Exempt Market-linked Income   |
|                                   |     stream                        |
|                                   | -   8 - Asset-tested              |
|                                   |     Market-linked Income stream   |
|                                   |                                   |
|                                   | Term Remaining (Years): field:    |
|                                   |                                   |
|                                   | -   System displays the number of |
|                                   |     years remaining for the       |
|                                   |     income stream (rounded up to  |
|                                   |     the nearest whole number)     |
|                                   | -   In the final year the owner   |
|                                   |     can elect to have the income  |
|                                   |     stream expire on the actual   |
|                                   |     expiry date or the nearest 30 |
|                                   |     June to that date             |
|                                   | -   If the value is 1.0, the      |
|                                   |     system includes in the August |
|                                   |     review mail out letter a      |
|                                   |     request for details on which  |
|                                   |     option the customer has       |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Payment Factor: field:            |
|                                   |                                   |
|                                   | -   The system displays the       |
|                                   |     factor used to calculate the  |
|                                   |     gross annual income amount    |
+-----------------------------------+-----------------------------------+
| 6                                 | Code Pension/Annuities Details    |
|                                   | Variable C7 (SUPV7) screen        |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Gross Annual Income Amount: field |
|                                   |                                   |
|                                   | Note: if the market-linked income |
|                                   | stream is in its final year with  |
|                                   | a payment factor of 1 and         |
|                                   | displays the error “The Gross     |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##” go to Step 8.    |
|                                   |                                   |
|                                   | A manual review must be set to    |
|                                   | expire all market-linked products |
|                                   | in the final year. Go to Step 9.  |
|                                   |                                   |
|                                   | If adding an Market Linked Income |
|                                   | (MLI):                            |
|                                   |                                   |
|                                   | -   Code the first 4 compulsory   |
|                                   |     fields on this screen (plus   |
|                                   |     the two commutation fields if |
|                                   |     needed) and select Continue   |
|                                   | -   The system will default the   |
|                                   |     amount from the Calculated    |
|                                   |     Inc amt: field (1 July        |
|                                   |     Account Balance/ Payment      |
|                                   |     Factor). If different from    |
|                                   |     the amount provided on the    |
|                                   |     schedule, code the annual     |
|                                   |     income from the schedule.     |
|                                   |                                   |
|                                   | The amount must be within the     |
|                                   | allowable range as calculated by  |
|                                   | the system:                       |
|                                   |                                   |
|                                   | -   Allow Min: field - 90% of the |
|                                   |     amount in the Calculated Inc  |
|                                   |     amt: field                    |
|                                   | -   Max: field - 110% of the      |
|                                   |     amount in the Calculated Inc  |
|                                   |     amt: field                    |
|                                   |                                   |
|                                   | Note: as part of the Government   |
|                                   | response to COVID-19 (novel       |
|                                   | coronavirus) the minimum drawdown |
|                                   | limits for market-linked income   |
|                                   | streams under the Superannuation  |
|                                   | Industry (Supervision)            |
|                                   | Regulations 1994 have been        |
|                                   | reduced by 50% for 2019/2020,     |
|                                   | 2020/2021, 2021/2022 and          |
|                                   | 2022/2023 financial years. This   |
|                                   | means the annual amount received  |
|                                   | during these financial years can  |
|                                   | be between 45% - 110% of the      |
|                                   | calculated income amount.         |
|                                   | Customers are able to reduce      |
|                                   | their gross annual income amount, |
|                                   | subject to the reduced minimum    |
|                                   | based on the existing 1 July      |
|                                   | account balance.                  |
|                                   |                                   |
|                                   | If the income reported on the     |
|                                   | schedule:                         |
|                                   |                                   |
|                                   | matches the Gross Annual Income   |
|                                   | Amount: field                     |
|                                   |                                   |
|                                   | -   no further coding is needed   |
|                                   |                                   |
|                                   | is less than the Allow Min: field |
|                                   | amount                            |
|                                   |                                   |
|                                   | -   code the Allow Min amount in  |
|                                   |     the Gross Annual Income       |
|                                   |     Amount: field                 |
|                                   |                                   |
|                                   | is between the Allow Min: and     |
|                                   | Max: field amounts                |
|                                   |                                   |
|                                   | -   code the amount reported on   |
|                                   |     the customer's schedule in    |
|                                   |     the Gross Annual Income       |
|                                   |     Amount: field                 |
|                                   |                                   |
|                                   | is more than the Max: field       |
|                                   | amount                            |
|                                   |                                   |
|                                   | -   the income stream will no     |
|                                   |     longer comply with section    |
|                                   |     9BA                           |
|                                   | -   contact the customer or the   |
|                                   |     income stream provider and    |
|                                   |     check if the income amount    |
|                                   |     provided is correct           |
|                                   | -   if the amount is correct,     |
|                                   |     tell the customer the income  |
|                                   |     cannot be greater than the    |
|                                   |     maximum otherwise it will     |
|                                   |     lose its ATE status           |
|                                   | -   ask for a new schedule with   |
|                                   |     an income amount within the   |
|                                   |     allowable minimum and         |
|                                   |     maximum. Set a review for     |
|                                   |     return within 14 days         |
|                                   |                                   |
|                                   | If an MLI is purchased in June of |
|                                   | any year                          |
|                                   |                                   |
|                                   | -   It is to be assumed the       |
|                                   |     customer has deferred         |
|                                   |     payments until on or after 1  |
|                                   |     July of the next financial    |
|                                   |     year                          |
|                                   | -   If the purchase date is in    |
|                                   |     June of the current financial |
|                                   |     year, the system defaults '0' |
|                                   |     in the Gross Annual Income    |
|                                   |     Amount: field. An edit        |
|                                   |     prevents this from being      |
|                                   |     changed                       |
|                                   | -   The Calculated Inc amt:,      |
|                                   |     Allow Min: and Max: fields    |
|                                   |     will display ‘0’              |
|                                   | -   The amount must be updated to |
|                                   |     show the new financial year   |
|                                   |     income in July or during the  |
|                                   |     following August review       |
|                                   | -   The customer may report they  |
|                                   |     are to receive a payment      |
|                                   |     during June, but still code   |
|                                   |     zero                          |
|                                   | -   Tell the customer to provide  |
|                                   |     the new income amount in July |
+-----------------------------------+-----------------------------------+
| 7                                 | Code Pension/Annuities Details    |
|                                   | Variable C7 (SUPV7) screen        |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | The system calculates and         |
|                                   | displays the following fields.    |
|                                   | Select Continue to return to the  |
|                                   | SUPS screen. Select the product   |
|                                   | being added to return to SUPI.    |
|                                   | Select Continue to return to      |
|                                   | SUPV.                             |
|                                   |                                   |
|                                   | Check the following information   |
|                                   | displays:                         |
|                                   |                                   |
|                                   | Deductible Amt (Income): field    |
|                                   |                                   |
|                                   | -   System calculates the         |
|                                   |     deduction amount by which the |
|                                   |     gross income amount from an   |
|                                   |     income stream is reduced to   |
|                                   |     determine assessable income   |
|                                   |                                   |
|                                   | Term End 30 June?: field:         |
|                                   |                                   |
|                                   | -   Will be hidden and protected  |
|                                   |     until the final year of the   |
|                                   |     product                       |
|                                   | -   System defaults 'N'. In the   |
|                                   |     final year                    |
|                                   | -   The income stream provider    |
|                                   |     will have to report in the    |
|                                   |     August review if the income   |
|                                   |     stream will stop at the end   |
|                                   |     of the term specified in the  |
|                                   |     contract or 30 June of that   |
|                                   |     financial year                |
|                                   | -   Change 'N' to 'Y' if the      |
|                                   |     income stream will stop on 30 |
|                                   |     June                          |
|                                   |                                   |
|                                   | Calculated Inc Amt: field:        |
|                                   |                                   |
|                                   | -   The system calculates this by |
|                                   |     dividing the 1 July account   |
|                                   |     balance by a payment factor   |
|                                   | -   Payment factors are defined   |
|                                   |     in the Superannuation         |
|                                   |     Industry (Supervision) (SIS)  |
|                                   |     Regulations and are based on  |
|                                   |     the years remaining until the |
|                                   |     MLI expires                   |
|                                   | -   No value will be displayed    |
|                                   |     until the required fields for |
|                                   |     calculation have been coded   |
|                                   |                                   |
|                                   | Assessable Income Amount: field:  |
|                                   |                                   |
|                                   | -   The system calculated amount  |
|                                   |     (gross income amount -        |
|                                   |     deductible amount (income))   |
|                                   |                                   |
|                                   | Assessable Asset Amount: field:   |
|                                   |                                   |
|                                   | -   System calculated amount      |
|                                   | -   If the income stream complies |
|                                   |     with section 9BA, 50% of the  |
|                                   |     current account balance is an |
|                                   |     assessable asset              |
|                                   |                                   |
|                                   | Complete Source: DOR: and Action: |
|                                   | fields and select Continue        |
+-----------------------------------+-----------------------------------+
| 8                                 | Market-Linked income stream (MLI) |
|                                   | in the final year + Read more ... |
|                                   |                                   |
|                                   | Due to a known system issue, the  |
|                                   | income calculation during the     |
|                                   | final year for MLI is not correct |
|                                   | (NNU 12279).                      |
|                                   |                                   |
|                                   | If the error “E022SN - The Gross  |
|                                   | Annual Income Amount must be      |
|                                   | between minimum ####.## and       |
|                                   | maximum ####.##” is displayed, it |
|                                   | requires the following            |
|                                   | workaround;                       |
|                                   |                                   |
|                                   | select the relevant income stream |
|                                   | from the SUPS screen              |
|                                   |                                   |
|                                   | 's'elect Continue to go to the    |
|                                   | SUPI screen                       |
|                                   |                                   |
|                                   | on the SUPI screen, code:         |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field 'OTH'                       |
|                                   |                                   |
|                                   | Source: and DOR: as appropriate   |
|                                   |                                   |
|                                   | Action: field - 'C' (system will  |
|                                   | not accept 'I')                   |
|                                   |                                   |
|                                   | A warning will display, select    |
|                                   | 'Y' and continue                  |
|                                   |                                   |
|                                   | Select 'Continue' to go to the    |
|                                   | SUPV screen                       |
|                                   |                                   |
|                                   | Update Event Date: today          |
|                                   |                                   |
|                                   | In the Action: field, code 'I'    |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Code new entry on Other Assets    |
|                                   | (OAS) screen:                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   DOV: today                    |
|                                   | -   Value: If the product is not  |
|                                   |     Section 9A/B/BA compliant,    |
|                                   |     code the current account      |
|                                   |     balance as the value. If the  |
|                                   |     product is Section 9A/B/BA    |
|                                   |     compliant code half the       |
|                                   |     current account balance as    |
|                                   |     the value.                    |
|                                   | -   Ownership: 100% CUS           |
|                                   |                                   |
|                                   | Code new entry on Other Income    |
|                                   | (OINS) screen                     |
|                                   |                                   |
|                                   | -   Type: OTH                     |
|                                   | -   Description: SUPS MLI PRN     |
|                                   |     (insert product reference     |
|                                   |     number)                       |
|                                   | -   Reference: leave blank        |
|                                   | -   DOV: today                    |
|                                   | -   Value: code assessable        |
|                                   |     income. In the final period,  |
|                                   |     this is calculated by the     |
|                                   |     Gross Income less the         |
|                                   |     deductible which is           |
|                                   |     ((purchase price -            |
|                                   |     commutations) / relevant      |
|                                   |     number)                       |
|                                   | -   Frequency: ANN                |
|                                   |                                   |
|                                   | Once finalised, DOC the record    |
|                                   | (see Resources) and code a manual |
|                                   | review for the expiry date. A     |
|                                   | Manual review must be set to      |
|                                   | expire all market linked          |
|                                   | products.                         |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Manual Review to expire for       |
|                                   | Market-Linked income streams      |
|                                   | (MLI) in final year + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If error “The Gross Annual Income |
|                                   | Amount must be between minimum    |
|                                   | ####.## and maximum ####.##” was  |
|                                   | returned and the work around was  |
|                                   | used to code the product on       |
|                                   | OAS/OINS, code a manual review in |
|                                   | Customer First to zero off the    |
|                                   | coding.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Zero OAS & OINS coding  |
|                                   |     for SUPS MLI PRN (insert      |
|                                   |     product reference number)     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | If the income was accepted, code  |
|                                   | a manual review in Customer First |
|                                   | to manually expire the income     |
|                                   | stream.                           |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | -   Review Reason: INV            |
|                                   | -   Due Date: Code DOV as advised |
|                                   |     by provider for expiry (this  |
|                                   |     will be either the end of the |
|                                   |     term or closest 30/6)         |
|                                   | -   Text: Expire MLI income       |
|                                   |     stream PRN (insert product    |
|                                   |     reference number) using       |
|                                   |     cancellation reason 'EXP'     |
|                                   |     from DOV (insert date due to  |
|                                   |     expire)                       |
|                                   | -   Keywords: MLIEXP AISRUPD      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Check details on the SUPS     |
|                                   |     screen are correct            |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Make sure the FAL screen is   |
|                                   |     checked and any review for    |
|                                   |     the return of the documents   |
|                                   |     completed                     |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
