-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the customer, and partner if  |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update on   |
|                                   | the Finalise screen               |
|                                   |                                   |
|                                   | See Recording reasons for         |
|                                   | decisions under Getting it Right. |
|                                   | Edit or add any extra details     |
|                                   | required                          |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim                             |
|                                   |                                   |
|                                   | A dialogue box will appear to     |
|                                   | confirm the claim is successfully |
|                                   | completed. Select OK              |
+-----------------------------------+-----------------------------------+
| 18                                | Claim outcome + Read more ...     |
|                                   |                                   |
|                                   | A manual letter is needed if:     |
|                                   |                                   |
|                                   | -   a Manual Follow-up (MFU)      |
|                                   |     activity is created on the    |
|                                   |     Activity List (AL) screen     |
|                                   |     after overnight processing    |
|                                   | -   a rejection activity has been |
|                                   |     actioned manually             |
|                                   |                                   |
|                                   | Create a manual letter (Q134)     |
|                                   | within the activity in Customer   |
|                                   | First. Detail the reasons for     |
|                                   | rejection of the ABSTUDY payment, |
|                                   | the date of effect and the        |
|                                   | relevant section of the ABSTUDY   |
|                                   | policy. The advice must also      |
|                                   | include the recipient's review    |
|                                   | and appeal rights.                |
|                                   |                                   |
|                                   | When creating the Q134 letter,    |
|                                   | insert the following text into    |
|                                   | the free text field and update    |
|                                   | the correct policy reference(s)   |
|                                   | for the rejection action:         |
|                                   |                                   |
|                                   | -   'This rejection has been made |
|                                   |     under <insert relevant Policy |
|                                   |     here> of the ABSTUDY Policy   |
|                                   |     Manual'                       |
|                                   |                                   |
|                                   | When prompted to select the       |
|                                   | reference to the relevant act     |
|                                   | under which the decision was made |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   'This decision has been made  |
|                                   |     under the Student Assistance  |
|                                   |     Act 1973'                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Testing and Assessment

Testing and Assessment

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Testing and Assessment claim      |
|                                   | closing date + Read more ...      |
|                                   |                                   |
|                                   | Has the Testing and Assessment    |
|                                   | claim been lodged by the ABSTUDY  |
|                                   | closing date?                     |
|                                   |                                   |
|                                   | Yes, and the customer is:         |
|                                   |                                   |
|                                   | -   ABSTUDY current, go to Step 3 |
|                                   | -   not ABSTUDY current, go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, the customer is not eligible. |
|                                   | If they are:                      |
|                                   |                                   |
|                                   | -   ABSTUDY current, go to Step 2 |
|                                   | -   not ABSTUDY current, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Current customer not eligible -   |
|                                   | Testing and Assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC. The        |
|                                   |     information must indicate the |
|                                   |     reasons why the customer is   |
|                                   |     not eligible for assistance   |
|                                   | -   Contact the customer and      |
|                                   |     explain the decision. See     |
|                                   |     Making an unfavourable        |
|                                   |     decision (CLK)                |
|                                   | -   Complete any open scanned     |
|                                   |     documents relating to the     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is ABSTUDY current -     |
|                                   | Testing and Assessment claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | System limitations prevent        |
|                                   | recording of Testing and          |
|                                   | Assessment course details on the  |
|                                   | EDC screen. Create a Display on   |
|                                   | Access (DOA) DOC and record the   |
|                                   | details of the Testing and        |
|                                   | Assessment activity. See          |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (including Fast Notes   |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Code a review on the Review       |
|                                   | Registration (RVR) screen for the |
|                                   | day after the activity finishes.  |
|                                   | When the activity matures, the    |
|                                   | Away from Base Service Officer    |
|                                   | will generate a Q999 letter       |
|                                   | requesting confirmation of        |
|                                   | attendance in the activity. See   |
|                                   | Acquittal of funding for ABSTUDY  |
|                                   | Away from Base allowances.        |
|                                   |                                   |
|                                   | Complete any open scanned         |
|                                   | documents relating to the claim.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a student or Testing   |
|                                   | and Assessment claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the ABSTUDY New Claim      |
|                                   | activity on the Activity List     |
|                                   | (AL) screen to display the        |
|                                   | ABSTUDY Task Selector (ETYS).     |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | according to the information      |
|                                   | provided in the claim.            |
|                                   | Preselected mandatory screens     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Education Course Details      |
|                                   |     (EDC) - for more information  |
|                                   |     on updating this screen, see  |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Education Payments Start Date |
|                                   |     (EPDC) - the system           |
|                                   |     automatically calculates the  |
|                                   |     date of commencement for      |
|                                   |     payment. In some              |
|                                   |     circumstances, a manual       |
|                                   |     adjustment is required. See   |
|                                   |     Calculating the start date    |
|                                   |     for ABSTUDY                   |
|                                   | -   Select Product (SVP) - press  |
|                                   |     [Enter] through the screen    |
|                                   |     without completing any        |
|                                   |     details                       |
|                                   |                                   |
|                                   | The following screens may present |
|                                   | depending on the customers        |
|                                   | circumstances. Press [Enter]      |
|                                   | through the screens without       |
|                                   | completing any details:           |
|                                   |                                   |
|                                   | -   Independent/Homeless/Away     |
|                                   |     From Home Details (NIH)       |
|                                   | -   Higher Education Scholarship  |
|                                   |     Details (HESD)                |
|                                   | -   Family Pool Summary (NSFP)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer Details Task screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To go to the Customer Details     |
|                                   | Task, key 'CDTS' in the Next      |
|                                   | field. Update the appropriate     |
|                                   | screens according to the          |
|                                   | information provided in the       |
|                                   | claim. Preselected mandatory      |
|                                   | screens are:                      |
|                                   |                                   |
|                                   | -   Accommodation Details (AC)    |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | receiving Rent Assistance (RA)    |
|                                   | for another payment. Note: this   |
|                                   | includes where the customer has   |
|                                   | claimed RA but it is not being    |
|                                   | paid because verification has not |
|                                   | been received:                    |
|                                   |                                   |
|                                   | -   'I'nsert a new AC screen with |
|                                   |     no changes                    |
|                                   | -   Event Date: Claim grant date  |
|                                   |                                   |
|                                   | not receiving RA, a new AC screen |
|                                   | needs to be 'I'nserted. Key the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Address Type: Home            |
|                                   | -   Event Date: Claim grant date  |
|                                   | -   Accommodation Details: select |
|                                   |     according to the customers    |
|                                   |     relationship status. Note: a  |
|                                   |     response may have been        |
|                                   |     entered automatically         |
|                                   | -   Home Ownership: NHO           |
|                                   |     Non-Homeowner                 |
|                                   | -   Sharer Status: NAS (Not a     |
|                                   |     Sharer)                       |
|                                   |                                   |
|                                   | The system may need a second AC   |
|                                   | line using Event Date: Date of    |
|                                   | Receipt where:                    |
|                                   |                                   |
|                                   | -   a customer has not previously |
|                                   |     had accommodation details     |
|                                   |     recorded, and                 |
|                                   | -   the date of receipt of claim  |
|                                   |     is prior to the ABSTUDY grant |
|                                   |     date                          |
|                                   |                                   |
|                                   | Tax File Number Authority (TFN)   |
|                                   |                                   |
|                                   | -   Key the TFN or                |
|                                   | -   Select the relevant exemption |
|                                   |     reason                        |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PASB)                            |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details held in their     |
|                                   | name. Customers with genuine      |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28-day grace period. See Payment  |
|                                   | destination.                      |
|                                   |                                   |
|                                   | Proof of Identity (POI)           |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | Identity Confirmation. However,   |
|                                   | it is not a requirement for       |
|                                   | customers claiming non-means      |
|                                   | tested components of ABSTUDY. See |
|                                   | Additional procedures exclusive   |
|                                   | to ABSTUDY apply in some          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Where POI is required, code the   |
|                                   | identity documents or apply       |
|                                   | alternative identity.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Testing and Assessment claim      |
|                                   | finalisation + Read more ...      |
|                                   |                                   |
|                                   | To finalise the claim:            |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Check the result is correct.  |
|                                   |     The new claim activity        |
|                                   |     displays as ABY/CAN-ATA. This |
|                                   |     is correct as the Testing and |
|                                   |     Assessment payment is a       |
|                                   |     one-off payment               |
|                                   | -   Finalise the activity         |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen for |
|                                   |     the day after the activity    |
|                                   |     finishes. When the activity   |
|                                   |     matures, the Away from Base   |
|                                   |     Service Officer creates a     |
|                                   |     Q999 letter requesting        |
|                                   |     confirmation of attendance in |
|                                   |     the activity. See Acquittal   |
|                                   |     of funding for ABSTUDY Away   |
|                                   |     from Base allowances          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Lawful custody

Lawful custody

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming ABSTUDY in lawful        |
|                                   | custody + Read more ...           |
|                                   |                                   |
|                                   | Has the assessment of the Lawful  |
|                                   | Custody Allowance claim occurred  |
|                                   | and the ABSTUDY Lawful Custody    |
|                                   | Allowance, Claim for              |
|                                   | reimbursement - to support SY022  |
|                                   | (SY108), been received?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, check the SY022 then go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim lodged by closing date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A closing date applies to Lawful  |
|                                   | Custody claims. Lodgement must    |
|                                   | occur before 1 April in the year  |
|                                   | immediately following the year of |
|                                   | study, or apprenticeship          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   unless the customer is a      |
|                                   |     vulnerable customer, or       |
|                                   | -   the late lodgement was due to |
|                                   |     circumstances beyond their    |
|                                   |     control                       |
|                                   |                                   |
|                                   | See Closing date for ABSTUDY      |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Was the SY022 lodged by the       |
|                                   | closing date, and/or do           |
|                                   | acceptable reasons for late       |
|                                   | lodgement apply?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 3                                 | Student or Australian             |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | If the customer is                |
|                                   |                                   |
|                                   | -   a student, go to Step 5       |
|                                   | -   an Australian Apprentice, go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Australian Apprenticeship |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To qualify for ABSTUDY as an      |
|                                   | Australian Apprentice, a person   |
|                                   | must have a current Commonwealth  |
|                                   | Registration Number relating to a |
|                                   | full-time Australian              |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | Refer the apprenticeship details  |
|                                   | to a Local Peer Support (LPS).    |
|                                   | They will check and confirm the   |
|                                   | details on the Access             |
|                                   | Apprenticeship database.          |
|                                   |                                   |
|                                   | If the Australian Apprenticeship  |
|                                   | details on the database are:      |
|                                   |                                   |
|                                   | confirmed, go to Step 5           |
|                                   |                                   |
|                                   | unconfirmed:                      |
|                                   |                                   |
|                                   | -   Hold the claim for 14 days    |
|                                   | -   Record details in a Progress  |
|                                   |     of ABSTUDY Claim Fast Note    |
|                                   |     Display on Access (DOA)       |
|                                   | -   Check the claim every 14 days |
|                                   |     for up to 13 weeks            |
|                                   | -   Contact the customer. Explain |
|                                   |     approval of payments cannot   |
|                                   |     occur until the Department of |
|                                   |     Employment and Workplace      |
|                                   |     Relations record confirmation |
|                                   |     of their Australian           |
|                                   |     Apprenticeship status         |
|                                   | -   If the status is still        |
|                                   |     unconfirmed after 13 weeks    |
|                                   |     from the receipt of the       |
|                                   |     claim, go to Step 10          |
+-----------------------------------+-----------------------------------+
| 5                                 | Lawful Custody Award + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices must meet specific    |
|                                   | criteria to qualify for Lawful    |
|                                   | Custody Award.                    |
|                                   |                                   |
|                                   | Are they eligible for Lawful      |
|                                   | Custody Award?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer may qualify for Lawful   |
|                                   | Custody Allowance + Read more ... |
|                                   |                                   |
|                                   | Students and Australian           |
|                                   | Apprentices who qualify for the   |
|                                   | Lawful Custody Award may qualify  |
|                                   | for Lawful Custody Allowance.     |
|                                   |                                   |
|                                   | In Customer First, open the       |
|                                   | customer's record to code the     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Select the started new claim  |
|                                   |     (NCL) activity from the       |
|                                   |     Activity List (AL) screen     |
|                                   | -   Go to the Customer Details    |
|                                   |     Task (CDTS) screen            |
|                                   | -   Update the appropriate        |
|                                   |     screens based on the claim    |
|                                   |     information provided          |
|                                   |                                   |
|                                   | Pre-selected mandatory screens:   |
|                                   |                                   |
|                                   | Accommodation (AC) - even though  |
|                                   | this screen does not need the     |
|                                   | details for this claim, the       |
|                                   | system will not accept the claim  |
|                                   | unless completed. Enter the       |
|                                   | following codes in the relevant   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Type Used for RA      |
|                                   |     calc - 'HOM'                  |
|                                   | -   Home Ownership - 'NHO'        |
|                                   | -   Sharer Status - 'NAS'         |
|                                   |                                   |
|                                   | Tax File Number Details (TFN) -   |
|                                   | code the TFN or exemption reason: |
|                                   |                                   |
|                                   | -   Prior to granting ABSTUDY (if |
|                                   |     not provided), the customer   |
|                                   |     must supply a:                |
|                                   |     - TFN, if they do not meet an |
|                                   |     exemption reason, or          |
|                                   |     - TFN application form        |
|                                   |     For further information, see  |
|                                   |     Tax File Number (TFN) for     |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | Payment Destination Details       |
|                                   | (PAS) - even though this screen   |
|                                   | does not need the details for     |
|                                   | this claim, the system will not   |
|                                   | accept the claim unless           |
|                                   | completed. Enter the following    |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   'OVR/TEMP. OVERWRITE TNG &    |
|                                   |     FNG' override in the Direct   |
|                                   |     Credit Exemption Reason field |
|                                   |                                   |
|                                   | Identity Confirmation - code the  |
|                                   | Proof of Identity (POI) exemption |
|                                   | reason 'AB'                       |
|                                   |                                   |
|                                   | Note: customers may be eligible   |
|                                   | for Lawful Custody Allowance for  |
|                                   | more than one course. If a        |
|                                   | customer is current, they cannot  |
|                                   | have a NCL activity indexed on    |
|                                   | their record. This will require a |
|                                   | separate activity to complete the |
|                                   | relevant coding.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY Task Selector (EYTS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After updating the screens        |
|                                   | selected from the CDTS screen,    |
|                                   | the screen flow will go to the    |
|                                   | EYTS.                             |
|                                   |                                   |
|                                   | Update the appropriate screens    |
|                                   | based on the claim information.   |
|                                   |                                   |
|                                   | Pre-selected mandatory screens    |
|                                   | will depend on the age of the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the customer is aged:          |
|                                   |                                   |
|                                   | -   22 years or over, go to Step  |
|                                   |     8                             |
|                                   | -   under 22 years, go to Step 9  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding for customers aged 22      |
|                                   | years or over + Read more ...     |
|                                   |                                   |
|                                   | Students                          |
|                                   |                                   |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First - for    |
|                                   | information on how to update this |
|                                   | screen, see Coding ABSTUDY        |
|                                   | education details                 |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'LAW'                |
|                                   |                                   |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) screen - the system        |
|                                   | automatically calculates the      |
|                                   | payment start date                |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1)   |
|                                   |                                   |
|                                   | Australian Apprentices            |
|                                   | (apprentice or trainee)           |
|                                   |                                   |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen - Code Australian          |
|                                   | Apprenticeship details on the     |
|                                   | NAPD screen                       |
|                                   |                                   |
|                                   | EDC screen - for information on   |
|                                   | how to update this screen, see    |
|                                   | Coding ABSTUDY education details  |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'APL'                |
|                                   |                                   |
|                                   | Note: select any other screens on |
|                                   | the EYTS screen with a 'Y' next   |
|                                   | to them, to confirm the details   |
|                                   | on these screens are still        |
|                                   | current.                          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding for customers aged under   |
|                                   | 22 years + Read more ...          |
|                                   |                                   |
|                                   | Students                          |
|                                   |                                   |
|                                   | Customer Study Details (EDC)      |
|                                   | screen in Process Direct or       |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First - for    |
|                                   | information on how to update this |
|                                   | screen, see Coding ABSTUDY        |
|                                   | education details                 |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'LAW'                |
|                                   |                                   |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) screen - the system        |
|                                   | automatically calculates the      |
|                                   | payment start date:               |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1),  |
|                                   |     or                            |
|                                   | -   If the student is turning 16  |
|                                   |     years of age, use the date of |
|                                   |     their 16th birthday           |
|                                   |                                   |
|                                   | Australian Apprentices            |
|                                   | (apprentice or trainee)           |
|                                   |                                   |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen - Code Australian          |
|                                   | Apprenticeship details on the     |
|                                   | NAPD screen                       |
|                                   |                                   |
|                                   | EDC screen - for more information |
|                                   | on how to update this screen, see |
|                                   | Coding ABSTUDY education details  |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'APL'                |
|                                   |                                   |
|                                   | EPDC screen - the system          |
|                                   | automatically calculates the      |
|                                   | payment start date:               |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1),  |
