
Intrastate (King Island and Furneaux Group) claim assessment for TFES

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check the documents uploaded      |
|                                   | correctly and are legible         |
|                                   |                                   |
|                                   | Put any hard copies in the secure |
|                                   | bin                               |
|                                   |                                   |
|                                   | Update TFES Registry Tool:        |
|                                   |                                   |
|                                   | -   with comments                 |
|                                   | -   change the activity status to |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim pending QA + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | payment letter will not print     |
|                                   | when the claim is selected for    |
|                                   | QA.                               |
|                                   |                                   |
|                                   | Upload documents to Supporting    |
|                                   | Documents tab including:          |
|                                   |                                   |
|                                   | -   assessed copy of claim        |
|                                   |     form/spreadsheet showing any  |
|                                   |     changes and total assistance  |
|                                   | -   Note to Claimant, if          |
|                                   |     applicable, upload as a       |
|                                   |     separate file. The QA officer |
|                                   |     will print this if approved   |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     assessment of claim and any   |
|                                   |     changes made                  |
|                                   | -   change the activity status to |
|                                   |     awaiting QA officer           |
|                                   |                                   |
|                                   | The QA officer will select the    |
|                                   | claim from the TFES Assessor tool |
|                                   | and carry out the QA process.     |
|                                   |                                   |
|                                   | If the QA check is correct, the   |
|                                   | QA officer:                       |
|                                   |                                   |
|                                   | -   selects Approve and accepts   |
|                                   |     the claim in myHSI            |
|                                   | -   keys the QA outcome in the    |
|                                   |     Claim Comments in myHSI       |
|                                   | -   prints the Note to Claimant   |
|                                   |     (if applicable)               |
|                                   | -   posts payment advice letter   |
|                                   |     with Note to Claimant         |
|                                   | -   enters the claim details in   |
|                                   |     TFES Batch spreadsheet        |
|                                   | -   Completes the activity in the |
|                                   |     TFES Assessor tool, and       |
|                                   | -   sends QA feedback email       |
|                                   |                                   |
|                                   | If quality check shows claim is   |
|                                   | incorrect, the QA officer:        |
|                                   |                                   |
|                                   | -   selects Not Approve in myHSI  |
|                                   | -   keys details of QA outcome in |
|                                   |     Claim Comments in myHSI       |
|                                   | -   changes the activity in the   |
|                                   |     TFES Assessor tool to QA back |
|                                   |     to assessor                   |
|                                   | -   sends QA feedback email with  |
|                                   |     details of error/s            |
|                                   |                                   |
|                                   | If QA is returned with errors,    |
|                                   | the Service Officer:              |
|                                   |                                   |
|                                   | corrects error/s, and             |
|                                   |                                   |
|                                   | corrects the Note to Claimant if  |
|                                   | applicable and go back to Step 1  |
+-----------------------------------+-----------------------------------+
| 9                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI Assessment Results, select  |
|                                   | Reject Claim from the dropdown    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Select rejection reason from the  |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   If Other is selected, go to   |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go to Claim Comments tab:         |
|                                   |                                   |
|                                   | -   select Add Comment            |
|                                   | -   key details of rejection      |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form                          |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in mail tray  |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 10                                | Issue a manual rejection letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | there is not a suitable rejection |
|                                   | reason, select Other from the     |
|                                   | dropdown menu. With this option,  |
|                                   | a system letter will not print.   |
|                                   |                                   |
|                                   | Issue Manual Claim Rejection      |
|                                   | letter (Z2224), detailing the     |
|                                   | rejection reason in the           |
|                                   | explanation section of the letter |
|                                   |                                   |
|                                   | In myHSI Claim Comments key       |
|                                   | details of rejection reason       |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form, and                     |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   Details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   Change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+

Process online claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the online claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Claimant |
|                                   | or claims agent can lodge claims  |
|                                   | through Centrelink Business       |
|                                   | Online Services using TBUS or     |
|                                   | Third Party Portal.               |
|                                   |                                   |
|                                   | If the claim has been lodged      |
|                                   | online, it will have Y under the  |
|                                   | heading Online in the Claim       |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | Access the Claim ID in TFES       |
|                                   | Assessor tool.                    |
|                                   |                                   |
|                                   | In TFES General in myHSI locate   |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | Locate the claim in the Activity  |
|                                   | List:                             |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim ID                      |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   |                                   |
|                                   | Does the entire claim need        |
|                                   | rejecting, or lines on the claim  |
|                                   | need to be updated or rejected?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   amend a claim line, go to     |
|                                   |     Step 3                        |
|                                   | -   reject a claim line, go to    |
|                                   |     Step 2                        |
|                                   | -   reject the entire claim, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reject a claim line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each line being     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Select Claim ID number        |
|                                   | -   Select the claim line number  |
|                                   |     to be rejected                |
|                                   | -   Select Update                 |
|                                   | -   In Assessment Results, select |
|                                   |     Rejected from the dropdown    |
|                                   |     menu                          |
|                                   | -   In Line Rejection Reason,     |
|                                   |     select the rejection reason   |
|                                   |     from dropdown menu            |
|                                   | -   Select Update                 |
|                                   | -   Record details of the         |
|                                   |     rejection reason in the Claim |
|                                   |     Comments tab                  |
|                                   |                                   |
|                                   | Once rejected the claim line      |
|                                   | shows in red.                     |
|                                   |                                   |
|                                   | To amend a claim line, go to Step |
|                                   | 3                                 |
|                                   |                                   |
|                                   | To accept the claim, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend a claim line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each claim line to  |
|                                   | be amended.                       |
|                                   |                                   |
|                                   | Select the Claim ID number:       |
|                                   |                                   |
|                                   | -   Select the claim line number  |
|                                   |     to be changed                 |
|                                   | -   Select Update                 |
|                                   | -   Select the fields to update   |
|                                   |     and make the changes as       |
|                                   |     assessed                      |
|                                   | -   Select Update                 |
|                                   | -   Record details of changes in  |
|                                   |     the Claim Comments tab        |
|                                   |                                   |
|                                   | Claims lodged through the third   |
|                                   | party portal, can be returned so  |
|                                   | the claimant can make             |
|                                   | corrections, by using the Send to |
|                                   | Claimant option. This option also |
|                                   | allows the claimant to add more   |
|                                   | claim lines to the claim.         |
|                                   |                                   |
|                                   | Note: only use this option for    |
|                                   | large claims needing more than 10 |
|                                   | claim lines corrected.            |
|                                   |                                   |
|                                   | In TFES General on myHSI locate   |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | Locate the claim in the Activity  |
|                                   | List:                             |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim Id                      |
|                                   | -   Select: show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   | -   Select: Send to Claimant      |
|                                   | -   Claim status will be Sent to  |
|                                   |     Claimant                      |
|                                   | -   In claim comments record the  |
|                                   |     date and returning the claim  |
|                                   |                                   |
|                                   | Contact the claimant by phone     |
|                                   | email or both:                    |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact, if first contact is  |
|                                   |     unsuccessful, make a second   |
|                                   |     attempt within 48 hours       |
|                                   | -   If possible, leave a message  |
|                                   |     with a name and number for    |
|                                   |     them to contact and a         |
|                                   |     position email address        |
|                                   |                                   |
|                                   | Tell the claimant to:             |
|                                   |                                   |
|                                   | -   log onto Centrelink Business  |
|                                   |     Online Services (CBOS)        |
|                                   | -   make the corrections          |
|                                   | -   resubmit the corrected claim  |
|                                   |     within 3 business days        |
|                                   | -   send notification to          |
|                                   |     TFES.support when the claim   |
|                                   |     has been resubmitted          |
|                                   |                                   |
|                                   | When the claim has been           |
|                                   | resubmitted, the Service Officer: |
|                                   |                                   |
|                                   | -   uploads the email             |
|                                   |     notification to the Claim     |
|                                   |     Documents tab                 |
|                                   | -   records the date of           |
|                                   |     resubmission in Claim         |
|                                   |     Comments                      |
|                                   | -   enters the date of correct    |
|                                   |     resubmission, including all   |
|                                   |     required documentation in     |
|                                   |     Adjusted Lodgement Date field |
|                                   |                                   |
|                                   | To reject a claim line, go to     |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | To accept the claim, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 4                                 | Accept the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Key the date of lodgement in  |
|                                   |     the Adjusted Lodgement Date   |
|                                   |     field                         |
|                                   | -   Select a Reason for the       |
|                                   |     Adjusted Lodgement Date from  |
|                                   |     the dropdown menu             |
|                                   | -   Select Save                   |
|                                   | -   In Assessment Results, select |
|                                   |     Accept from the dropdown menu |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | Once complete, claims may be      |
|                                   | randomly selected for quality     |
|                                   | assurance (QA). If selected, a    |
|                                   | message will appear stating the   |
|                                   | claim has been selected for QA.   |
|                                   |                                   |
|                                   | Has the claim been selected for   |
|                                   | QA?                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim pending payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Upload all supporting documents   |
|                                   | to the Supporting Documents Tab,  |
|                                   | see Table 5                       |
|                                   |                                   |
|                                   | A payment advice letter           |
|                                   | generates. Put the letter in an   |
|                                   | envelope with Note to Claimant,   |
|                                   | if applicable, and put it in the  |
|                                   | mail tray                         |
|                                   |                                   |
|                                   | Enter claim details in the TFES   |
|                                   | Batch spreadsheet:                |
|                                   |                                   |
|                                   | -   Select Claim type Tab at      |
|                                   |     bottom of spreadsheet         |
|                                   | -   Select Save before entering   |
|                                   |     information                   |
|                                   | -   Claim ID in column A          |
|                                   | -   Claimant name in column B     |
|                                   | -   Amount of assistance in       |
|                                   |     column C                      |
|                                   | -   Select Save, after entering   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check the documents uploaded      |
|                                   | correctly and are legible         |
|                                   |                                   |
|                                   | Put any hard copies in the secure |
|                                   | bin                               |
|                                   |                                   |
|                                   | Update TFES Assessor Tool:        |
|                                   |                                   |
|                                   | -   with comments                 |
|                                   | -   change the activity status to |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim pending QA + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | payment letter will not print     |
|                                   | when the claim is selected for    |
|                                   | QA.                               |
|                                   |                                   |
|                                   | Upload documents to Supporting    |
|                                   | Documents tab including:          |
|                                   |                                   |
|                                   | -   assessed copy of claim        |
|                                   |     form/spreadsheet showing any  |
|                                   |     changes and total assistance  |
|                                   | -   Note to Claimant, if          |
|                                   |     applicable, upload as a       |
|                                   |     separate file. The QA officer |
|                                   |     will print this if approved   |
|                                   |                                   |
|                                   | Note: the upload of documents     |
|                                   | form part of the QA check. If not |
|                                   | legible or complete, this is an   |
|                                   | error against the Assessor.       |
|                                   |                                   |
|                                   | Update TFES Assessor Tool with:   |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     assessment of claim and any   |
|                                   |     changes made                  |
|                                   | -   change the activity status to |
|                                   |     awaiting QA officer           |
|                                   |                                   |
|                                   | The QA officer will select the    |
|                                   | claim from the TFES Assessor tool |
|                                   | and carry out the QA process.     |
|                                   |                                   |
|                                   | If the quality check is correct,  |
|                                   | the QA officer:                   |
|                                   |                                   |
|                                   | -   selects Approve and accepts   |
|                                   |     the claim in myHSI            |
|                                   | -   keys the QA outcome in the    |
|                                   |     Claim Comments in myHSI       |
|                                   | -   prints the Note to Claimant   |
|                                   |     (if applicable)               |
|                                   | -   posts payment advice letter   |
|                                   |     with Note to Claimant         |
|                                   | -   enters the claim details in   |
|                                   |     TFES Batch spreadsheet        |
|                                   | -   completes the activity in the |
|                                   |     TFES Assessor tool, and       |
|                                   | -   sends QA feedback email       |
|                                   |                                   |
|                                   | If quality check shows claim is   |
|                                   | incorrect, the QA officer:        |
|                                   |                                   |
|                                   | -   selects Not Approve in myHSI  |
|                                   | -   keys the QA outcome in Claim  |
|                                   |     Comments in myHSI             |
|                                   | -   changes the activity in the   |
|                                   |     TFES Assessor tool to QA back |
|                                   |     to assessor                   |
|                                   | -   sends QA feedback email with  |
|                                   |     details of error/s            |
|                                   |                                   |
|                                   | If QA is returned with errors,    |
|                                   | the Service Officer:              |
|                                   |                                   |
|                                   | -   corrects error/s, and         |
|                                   | -   corrects the Note to          |
|                                   |     Claimant, if applicable and   |
|                                   |     go back to Step 1             |
+-----------------------------------+-----------------------------------+
| 7                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI Assessment Results, select  |
|                                   | Reject Claim from the dropdown    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Select rejection reason from the  |
|                                   | dropdown box:                     |
|                                   |                                   |
|                                   | -   If Other is selected, see     |
|                                   |     Step 10 in Table 3            |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go to Claim Comments tab:         |
|                                   |                                   |
|                                   | -   select Add Comment            |
|                                   | -   key details of rejection      |
|                                   |     reason                        |
|                                   | -   select Complete               |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form                          |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put rejection letter in an        |
|                                   | envelope and put it in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Update TFES Assessor tool with:   |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+

Storing claim documents

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Upload supporting documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Upload |
|                                   | all supporting documents and      |
|                                   | assessment sheet to the Claim     |
|                                   | Supporting Documents tab.         |
|                                   |                                   |
|                                   | Check the scanned documents are   |
|                                   | legible and complete.             |
|                                   |                                   |
|                                   | Supporting documents include:     |
|                                   |                                   |
|                                   | original TAS002, or screen shot   |
|                                   | of claim as lodged by the         |
|                                   | claimant                          |
|                                   |                                   |
|                                   | assessed claim forms, screen      |
|                                   | shots and spreadsheets including: |
|                                   |                                   |
|                                   | -   all changes/corrections and   |
|                                   |     inclusions made by Assessor   |
|                                   | -   amount of assistance          |
|                                   |                                   |
|                                   | invoices                          |
|                                   |                                   |
|                                   | consignment notes                 |
|                                   |                                   |
|                                   | supplier invoices                 |
|                                   |                                   |
|                                   | Notes to Claimant                 |
|                                   |                                   |
|                                   | emails related to claim. If the   |
|                                   | email has general information     |
