
Cancellation, suspension and rejection reason codes for Newstart System (NSS) 102-10010180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legislative basis for suspending or cancelling social security payments

Table 1: This table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a social       |
|                                   | security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice or a notice under part |
|                                   |     5, division 1 and the notice  |
|                                   |     also related to matters that  |
|                                   |     might affect the person's     |
|                                   |     payment, and partner has not  |
|                                   |     complied                      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical cancellation, suspension and rejection codes that are no longer current

Table 2: This table describes codes previously used. The cancellation,
suspension and rejection reason codes in this table are no longer
current and are provided for historical information only.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Valid     | I         | Re        | Reason    |
|           | date      |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BVT       | FTA       | SUS, CAN  | Auto      | M         | NSA/YA    |
|           | Vocation  |           |           |           |           |
|           | T         |           |           | [\\I      |           |
|           | ransition |           |           | NTERNAL.D |           |
|           | Interview |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BVU       | Voluntary | SUS, CAN  | Manual    | No        | N         |
|           | une       |           |           |           | SA/YA/AUS |
|           | mployment |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BVW       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | comply    |           |           |           |           |
|           | with      |           |           | [\\I      |           |
|           | JSP -     |           |           | NTERNAL.D |           |
|           | Unsat     |           |           | EPT.LOCAL |           |
|           | isfactory |           |           | \Shared\N |           |
|           | A         |           |           | AT\SERDEL |           |
|           | ttendance |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BWA       | Failed    | SUS, CAN  | Auto      | No        | NSA/YA    |
|           | ACT test. |           |           |           |           |
|           | Didn't    |           |           |           |           |
|           | attend    |           |           |           |           |
|           | WFD       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BWC       | Failed to | SUS, CAN  | Auto      | No        | NSA/YA    |
|           | commence  |           |           |           |           |
|           | project   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BWG       | Delayed   | SUS, CAN  | Manual    | No        | N         |
|           | entering  |           |           |           | SA/YA/AUS |
|           | into WFD  |           |           |           |           |
|           | project   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BWM       | M         | SUS, CAN  | Manual    | M         | SpB/N     |
|           | isconduct |           |           |           | SA/YA/AUS |
|           | while on  |           |           | [\\I      |           |
|           | WFD       |           |           | NTERNAL.D |           |
|           | project   |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BXB       | Failed to | SUS, CAN  | Auto      | No        | NSA/YA    |
|           | comply    |           |           |           |           |
|           | with      |           |           |           |           |
|           | Activity  |           |           |           |           |
|           | Agreement |           |           |           |           |
|           | for CW    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| CFP       | Failed to | REJ, SUS, | Manual/   |           | WA        |
|           | Claim     | CAN       | Auto      |           |           |
|           | C         |           |           |           |           |
|           | omparable |           |           |           |           |
|           | Foreign   |           |           |           |           |
|           | Payment   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| DCN       | Currently | REJ, CAN  | Auto      | No        | NS        |
|           | receiving |           |           |           | A/PTA/NMA |
|           | NSA &     |           |           |           |           |
|           | date of   |           |           |           |           |
|           | com       |           |           |           |           |
|           | mencement |           |           |           |           |
|           | of NMA or |           |           |           |           |
|           | PTR is on |           |           |           |           |
|           | or after  |           |           |           |           |
|           | 20        |           |           |           |           |
|           | September |           |           |           |           |
|           | 2003      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| DCS       | Not       | REJ, CAN  | Auto      | No        | NS        |
|           | currently |           |           |           | A/PTA/NMA |
|           | receiving |           |           |           |           |
|           | NSA &     |           |           |           |           |
|           | date of   |           |           |           |           |
|           | com       |           |           |           |           |
|           | mencement |           |           |           |           |
|           | of NMA or |           |           |           |           |
|           | PTA is on |           |           |           |           |
|           | or after  |           |           |           |           |
|           | 20        |           |           |           |           |
|           | September |           |           |           |           |
|           | 2003      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| DOP       | Departur  | REJ, CAN  | Au        | M         | NMA/      |
|           | e/absence |           | to/Manual |           | PTA/WDA - |
|           | o         |           |           |           | except WA |
|           | verseas - |           |           |           | (REJ)     |
|           | Permanent |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| ENN       | School    | SUS       | Manual    | SEAM ENN  | All       |
|           | Enrolment |           |           | canc      |           |
|           | and       |           |           | ellations |           |
|           | A         |           |           | are       |           |
|           | ttendance |           |           | non-re    |           |
|           | Measure   |           |           | storable. |           |
|           | (SEAM) -  |           |           | The       |           |
|           | Child's   |           |           | customer  |           |
|           | Enrolment |           |           | will need |           |
|           | details   |           |           | to lodge  |           |
|           | not       |           |           | a new     |           |
|           | provided  |           |           | claim to  |           |
|           |           |           |           | receive   |           |
|           |           |           |           | payments. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| ETA       | Receiving | REJ, CAN  | Manual/   | M         | All       |
|           | Education |           | Auto      |           |           |
|           | Allowance |           |           | [\\I      |           |
|           | (until 1  |           |           | NTERNAL.D |           |
|           | July      |           |           | EPT.LOCAL |           |
|           | 1998)     |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| EXR       | Exceeds   | CAN       | Manual    | May be    | EXR       |
|           | inco      |           |           | restored  |           |
|           | me/assets |           |           | with gap  |           |
|           | t         |           |           | in        |           |
|           | hresholds |           |           | en        |           |
|           | due to    |           |           | titlement |           |
|           | foreign   |           |           | via MFU.  |           |
|           | exchange  |           |           |           |           |
|           | rate      |           |           | See       |           |
|           | p         |           |           | Can       |           |
|           | rocessing |           |           | cellation |           |
|           |           |           |           | due to    |           |
|           |           |           |           | foreign   |           |
|           |           |           |           | exchange  |           |
|           |           |           |           | p         |           |
|           |           |           |           | rocessing |           |
|           |           |           |           | rate      |           |
|           |           |           |           | va        |           |
|           |           |           |           | riations. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FOE       | Returned  | REJ, CAN  | Auto      |           | WA -      |
|           | to work   |           |           |           | except WA |
|           |           |           |           |           | (REJ)     |
|           | *DEET     |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FPC       | Failed to | CAN       | Auto      | M[\\I     | NSA/YA    |
|           | attend    |           |           | NTERNAL.D |           |
|           | Part      |           |           | EPT.LOCAL |           |
|           | icipation |           |           | \Shared\N |           |
|           | Contact   |           |           | AT\SERDEL |           |
|           | Interview |           |           | EXCEL\WOR |           |
|           | (PCI)     |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | Once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | attends   |           |
|           |           |           |           | interview |           |
|           |           |           |           | with SU19 |           |
|           |           |           |           | and meets |           |
|           |           |           |           | late      |           |
|           |           |           |           | lodgement |           |
|           |           |           |           | gu        |           |
|           |           |           |           | idelines. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FPR       | Failed to | SUS, CAN  | Manual    | M[\\I     | NSA/YA    |
|           | attend    |           | (via      | NTERNAL.D |           |
|           | interview |           | part      | EPT.LOCAL |           |
|           | re        |           | icipation | \Shared\N |           |
|           | part      |           | workflow  | AT\SERDEL |           |
|           | icipation |           | tool      | EXCEL\WOR |           |
|           | report    |           | only)     | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | Potential |           |
|           |           |           |           | Part      |           |
|           |           |           |           | icipation |           |
|           |           |           |           | failure   |           |
|           |           |           |           | must have |           |
|           |           |           |           | been      |           |
|           |           |           |           | discussed |           |
|           |           |           |           | with      |           |
|           |           |           |           | customer. |           |
|           |           |           |           | D         |           |
|           |           |           |           | iscussion |           |
|           |           |           |           | with      |           |
|           |           |           |           | Service   |           |
|           |           |           |           | Centre    |           |
|           |           |           |           | should    |           |
|           |           |           |           | occur     |           |
|           |           |           |           | before    |           |
|           |           |           |           | re        |           |
|           |           |           |           | storation |           |
|           |           |           |           | can be    |           |
|           |           |           |           | actioned. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FRV       | Failure   | SUS, CAN  | Au        | To        | NSA/JSP   |
|           | to return |           | to/Manual | restore   |           |
|           | ver       |           |           | only if   |           |
|           | ification |           |           | Ver       |           |
|           | form      |           |           | ification |           |
|           |           |           |           | of        |           |
|           |           |           |           | Rel       |           |
|           |           |           |           | ationship |           |
|           |           |           |           | Status    |           |
|           |           |           |           | (SC321)   |           |
|           |           |           |           | form is   |           |
|           |           |           |           | received, |           |
|           |           |           |           | or        |           |
|           |           |           |           | exclusion |           |
|           |           |           |           | applied.  |           |
|           |           |           |           |           |           |
|           |           |           |           | Note:     |           |
|           |           |           |           | re        |           |
|           |           |           |           | quirement |           |
|           |           |           |           | for       |           |
|           |           |           |           | c         |           |
|           |           |           |           | ompletion |           |
|           |           |           |           | of SC321  |           |
|           |           |           |           | was       |           |
|           |           |           |           | removed   |           |
|           |           |           |           | from 1    |           |
|           |           |           |           | July      |           |
|           |           |           |           | 2021.     |           |
|           |           |           |           | This      |           |
|           |           |           |           | process   |           |
|           |           |           |           | was       |           |
|           |           |           |           | suspended |           |
|           |           |           |           | prior to  |           |
|           |           |           |           | 1 July    |           |
|           |           |           |           | 2021 due  |           |
|           |           |           |           | to        |           |
|           |           |           |           | Covid-19  |           |
|           |           |           |           | p         |           |
|           |           |           |           | rocessing |           |
|           |           |           |           | conti     |           |
|           |           |           |           | ngencies. |           |
|           |           |           |           | This code |           |
|           |           |           |           | does not  |           |
|           |           |           |           | apply     |           |
|           |           |           |           | from 1    |           |
|           |           |           |           | July      |           |
|           |           |           |           | 2021.     |           |
|           |           |           |           | Cancelled |           |
|           |           |           |           | records   |           |
|           |           |           |           | cannot be |           |
|           |           |           |           | restored. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FTI       | Failed to | REJ, SUS  | Manual    | M         | All       |
|           | attend    |           |           | [\\I      |           |
|           | Interview |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | To        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | do        |           |
|           |           |           |           | cumented/ |           |
|           |           |           |           | coded.    |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| JC1       | Failed to | SUS, CAN  | Auto      | [\\I      | NSA/      |
|           | attend    |           |           | NTERNAL.D | YA/PP/SPL |
|           | 1st cycle |           |           | EPT.LOCAL |           |
|           | ESAt      |           |           | \Shared\N |           |
|           | ap        |           |           | AT\SERDEL |           |
|           | pointment |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | If        |           |
|           |           |           |           | s         |           |
|           |           |           |           | uspended, |           |
|           |           |           |           | restore - |           |
|           |           |           |           | once new  |           |
|           |           |           |           | ap        |           |
|           |           |           |           | pointment |           |
|           |           |           |           | booked if |           |
|           |           |           |           | still     |           |
|           |           |           |           | required. |           |
|           |           |           |           | See Job   |           |
|           |           |           |           | Capacity  |           |
|           |           |           |           | A         |           |
|           |           |           |           | ssessment |           |
|           |           |           |           | (JCA) and |           |
|           |           |           |           | E         |           |
|           |           |           |           | mployment |           |
|           |           |           |           | Services  |           |
|           |           |           |           | A         |           |
|           |           |           |           | ssessment |           |
|           |           |           |           | (ESAt)    |           |
|           |           |           |           | appo      |           |
|           |           |           |           | intments. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| JC2       | Failed to | SUS, CAN  | Auto      | [\\I      | NSA/      |
|           | attend    |           |           | NTERNAL.D | YA/PP/SPL |
|           | 2nd cycle |           |           | EPT.LOCAL |           |
|           | ESAt      |           |           | \Shared\N |           |
|           | ap        |           |           | AT\SERDEL |           |
|           | pointment |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | If        |           |
|           |           |           |           | s         |           |
|           |           |           |           | uspended, |           |
|           |           |           |           | restore - |           |
|           |           |           |           | once      |           |
|           |           |           |           | customer  |           |
|           |           |           |           | has       |           |
|           |           |           |           | attended  |           |
|           |           |           |           | ESAt      |           |
|           |           |           |           | ap        |           |
|           |           |           |           | pointment |           |
|           |           |           |           | unless    |           |
|           |           |           |           | meets     |           |
|           |           |           |           | hardship  |           |
|           |           |           |           | gu        |           |
|           |           |           |           | idelines. |           |
|           |           |           |           | See Job   |           |
|           |           |           |           | Capacity  |           |
|           |           |           |           | A         |           |
|           |           |           |           | ssessment |           |
|           |           |           |           | (JCA) and |           |
|           |           |           |           | E         |           |
|           |           |           |           | mployment |           |
|           |           |           |           | Services  |           |
|           |           |           |           | A         |           |
|           |           |           |           | ssessment |           |
|           |           |           |           | (ESAt)    |           |
|           |           |           |           | appo      |           |
|           |           |           |           | intments. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| MAR       | Becoming  | REJ, CAN  | Manual/   |           | WA        |
|           | partnered |           | Auto      |           |           |
|           | / Member  |           |           |           |           |
|           | of a      |           |           |           |           |
|           | couple/   |           |           |           |           |
|           | Recon     |           |           |           |           |
|           | ciliation |           |           |           |           |
|           | of        |           |           |           |           |
|           | Customer  |           |           |           |           |
|           | / Not     |           |           |           |           |
|           | Single    |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| NEX       | When YA   | REJ, CAN  | Auto      | If        | YA        |
|           | under 18  |           |           | updating  |           |
|           | who is    |           |           | details   |           |
|           | not a FTS |           |           | to        |           |
|           | and       |           |           | reflect:  |           |
|           | ceases to |           |           |           |           |
|           | have a    |           |           | -         |           |
|           | study     |           |           |  customer |           |
|           | exemption |           |           |           |           |
|           | on the    |           |           | returning |           |
|           | NES       |           |           |     to    |           |
|           | screen    |           |           |     FTS   |           |
|           |           |           |           | -   a new |           |
|           |           |           |           |     study |           |
|           |           |           |           |           |           |
|           |           |           |           | exemption |           |
|           |           |           |           |     has   |           |
|           |           |           |           |     been  |           |
|           |           |           |           |           |           |
|           |           |           |           |    coded. |           |
|           |           |           |           |     Note: |           |
|           |           |           |           |     as a  |           |
|           |           |           |           |           |           |
|           |           |           |           |    system |           |
|           |           |           |           |     req   |           |
|           |           |           |           | uirement, |           |
|           |           |           |           |     all   |           |
|           |           |           |           |     job   |           |
|           |           |           |           |           |           |
|           |           |           |           |   seekers |           |
|           |           |           |           |     under |           |
|           |           |           |           |     18    |           |
|           |           |           |           |     must  |           |
|           |           |           |           |     have  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     study |           |
|           |           |           |           |           |           |
|           |           |           |           | exemption |           |
|           |           |           |           |     coded |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     order |           |
|           |           |           |           |     to    |           |
|           |           |           |           |           |           |
|           |           |           |           |   qualify |           |
|           |           |           |           |     for   |           |
|           |           |           |           |     YA    |           |
|           |           |           |           |           |           |
|           |           |           |           | See       |           |
|           |           |           |           | Mutual    |           |
|           |           |           |           | o         |           |
|           |           |           |           | bligation |           |
|           |           |           |           | req       |           |
|           |           |           |           | uirements |           |
|           |           |           |           | for Youth |           |
|           |           |           |           | Allowance |           |
|           |           |           |           | job       |           |
|           |           |           |           | seekers   |           |
|           |           |           |           | under 22  |           |
|           |           |           |           | years of  |           |
|           |           |           |           | age who   |           |
|           |           |           |           | have not  |           |
|           |           |           |           | completed |           |
|           |           |           |           | Year 12   |           |
|           |           |           |           | or an     |           |
|           |           |           |           | e         |           |
|           |           |           |           | quivalent |           |
|           |           |           |           | level of  |           |
|           |           |           |           | education |           |
|           |           |           |           | (Ce       |           |
|           |           |           |           | rtificate |           |
|           |           |           |           | III or    |           |
|           |           |           |           | higher)   |           |
|           |           |           |           | qual      |           |
|           |           |           |           | ification |           |
|           |           |           |           | for more  |           |
|           |           |           |           | details.  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| NIW       | Not       | REJ, CAN  | Manual    | M         | SKA       |
|           | Inca      |           |           |           |           |
|           | pacitated |           |           |           |           |
|           | for Work  |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| NMP       | No Method | REJ, CAN  | Manual/   |           | WA        |
|           | of        |           | Auto      |           |           |
|           | Payment   |           |           |           |           |
|           | Specified |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| REW       | Recent    | REJ       | Manual    | No        | WA        |
|           | Workforce |           |           |           |           |
|           | E         |           |           |           |           |
|           | xperience |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| SNJ       | Customer  | REJ, CAN  | Manual    | M         | SA        |
|           | no longer |           |           |           |           |
|           | has a job |           |           |           |           |
|           | to return |           |           |           |           |
|           | to        |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| SUN       | Customer  | REJ       | Auto      | No        | WA        |
|           | born on   |           |           |           |           |
|           | or after  |           |           |           |           |
|           | 1/7/55    |           |           |           |           |
|           | and claim |           |           |           |           |
