
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work test period and qualifying work for PPL and DAP

Exceptions to the work test

Dangerous Job Provision

Extended Work Test

Work test period and qualifying work for PPL and DAP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the normal work test by using |
|                                   |     the child's expected/actual   |
|                                   |     date of birth                 |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | provide evidence to support their |
|                                   | claim of having to stop work      |
|                                   | because they worked in a          |
|                                   | dangerous job.                    |
|                                   |                                   |
|                                   | Note: the Dangerous Job           |
|                                   | provisions only apply to birth    |
|                                   | mothers and do not apply to DAP   |
|                                   | customers.                        |
|                                   |                                   |
|                                   | A customer may be assessed under  |
|                                   | the dangerous job provision if    |
|                                   | they stop working due to:         |
|                                   |                                   |
|                                   | -   the risk that COVID-19 has on |
|                                   |     their pregnancy, and/or       |
|                                   | -   being vaccinated against      |
|                                   |     COVID-19 would pose a risk to |
|                                   |     their pregnancy but is        |
|                                   |     required for them to continue |
|                                   |     working                       |
|                                   |                                   |
|                                   | Was the customer required to stop |
|                                   | working in a dangerous job?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the Dangerous    |
|                                   |     Job provision. See Step 1 in  |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of Dangerous Job + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer advises they were |
|                                   | required to stop working in a     |
|                                   | dangerous job they will need to   |
|                                   | provide evidence.                 |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | proof of:                         |
|                                   |                                   |
|                                   | -   the type of work they were    |
|                                   |     performing and                |
|                                   | -   evidence that this work was a |
|                                   |     risk to the customer's        |
|                                   |     pregnancy                     |
|                                   |                                   |
|                                   | Evidence of work                  |
|                                   |                                   |
|                                   | Proof from the customer's         |
|                                   | employer that before the child    |
|                                   | was born the customer worked in a |
|                                   | particular job. This can include  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   letter from employer          |
|                                   | -   copy of contract/workplace    |
|                                   |     agreement                     |
|                                   | -   customer statutory            |
|                                   |     declaration of job            |
|                                   |     description (self-employed    |
|                                   |     only)                         |
|                                   |                                   |
|                                   | Evidence of risk                  |
|                                   |                                   |
|                                   | Evidence confirming that the      |
|                                   | customer stopped working because  |
|                                   | of the hazards connected with the |
|                                   | work was a risk to the customer's |
|                                   | pregnancy. This can include a:    |
|                                   |                                   |
|                                   | -   medical certificate           |
|                                   | -   letter from employer (if they |
|                                   |     are a medical professional)   |
|                                   | -   a copy of their industry      |
|                                   |     regulations or guidelines     |
|                                   |     that confirm they were unable |
|                                   |     to continue working due to    |
|                                   |     their pregnancy               |
|                                   |                                   |
|                                   | Assessing Dangerous Job Evidence  |
|                                   |                                   |
|                                   | Service Officers are to assess    |
|                                   | the evidence provided is          |
|                                   | sufficient to show the customer   |
|                                   | worked in a dangerous job before  |
|                                   | their child was born and they     |
|                                   | stopped working due to the risks  |
|                                   | the job posed to the pregnancy.   |
|                                   |                                   |
|                                   | Acceptable evidence must include  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | For employees                     |
|                                   |                                   |
|                                   | -   the type of work the customer |
|                                   |     performed, including their    |
|                                   |     job description               |
|                                   | -   the date the customer stopped |
|                                   |     working                       |
|                                   | -   the hazards connected to the  |
|                                   |     kind of work that prevented   |
|                                   |     the customer from continuing  |
|                                   |     to work                       |
|                                   | -   the job was a risk to the     |
|                                   |     customer's pregnancy and the  |
|                                   |     customer was unable to        |
|                                   |     continue working at their     |
|                                   |     current employment. This may  |
|                                   |     include current industry      |
|                                   |     regulations or an employment  |
|                                   |     agreement/contract            |
|                                   |                                   |
|                                   | For self-employed customers       |
|                                   |                                   |
|                                   | a copy of the customer's contract |
|                                   | or industry regulations, and      |
|                                   |                                   |
|                                   | a statutory declaration stating:  |
|                                   |                                   |
|                                   | -   the type of work the customer |
|                                   |     performed, including their    |
|                                   |     job description               |
|                                   | -   the date the customer stopped |
|                                   |     working                       |
|                                   | -   the hazards connected to the  |
|                                   |     kind of work that prevented   |
|                                   |     the customer from continuing  |
|                                   |     work                          |
|                                   | -   that the job was a risk to    |
|                                   |     the customer's pregnancy and  |
|                                   |     the customer was unable to    |
|                                   |     continue working in their     |
|                                   |     current employment. This may  |
|                                   |     include current industry      |
|                                   |     regulations or a current      |
|                                   |     contract                      |
|                                   |                                   |
|                                   | There may be some circumstances   |
|                                   | where evidence from an employer   |
|                                   | could be enough to satisfy proof  |
|                                   | of risk to the pregnancy and      |
|                                   | medical evidence would not be     |
|                                   | required. For example current     |
|                                   | industry regulations, an          |
|                                   | employment agreement or current   |
|                                   | contract that show regulations    |
|                                   | not allowing pregnant women to    |
|                                   | work past a certain period of     |
|                                   | gestation due to workplace risks. |
|                                   |                                   |
|                                   | If a customer has not lodged      |
|                                   | medical evidence and the          |
|                                   | employment evidence is not        |
|                                   | sufficient to conclude that the   |
|                                   | work performed and its hazards    |
|                                   | were a risk to the pregnancy,     |
|                                   | then further evidence should be   |
|                                   | requested for example, medical    |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples for Service Officers of  |
|                                   | what can be used as suitable      |
|                                   | evidence and dangerous job        |
|                                   | scenarios.                        |
|                                   |                                   |
|                                   | Evidence on file                  |
|                                   |                                   |
|                                   | Evidence provided as part of the  |
|                                   | customer's claim are available    |
|                                   | via 'Document-tools' for any      |
|                                   | information/evidence that has     |
|                                   | been provided as part of the      |
|                                   | customer's online claim.          |
|                                   |                                   |
|                                   | Evidence of Dangerous Job - risk  |
|                                   | COVID-19 has on pregnancy         |
|                                   |                                   |
|                                   | If a PPL customer stops working   |
|                                   | due to the risk that COVID-19 has |
|                                   | on their pregnancy, they may be   |
|                                   | assessed under the Dangerous Job  |
|                                   | provision. In these cases, the    |
|                                   | customer must provide proof of    |
|                                   | their work circumstances from     |
|                                   | their employer and evidence       |
|                                   | supporting the risk to their      |
|                                   | pregnancy from a medical          |
|                                   | professional.                     |
|                                   |                                   |
|                                   | In these cases, the customer must |
|                                   | provide medical evidence. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a letter from a medical       |
|                                   |     professional recommending the |
|                                   |     customer stop work due to the |
|                                   |     risk of COVID-19 to their     |
|                                   |     pregnancy, or                 |
|                                   | -   a directive from the State or |
|                                   |     Commonwealth Department of    |
|                                   |     Health and Aged Care advising |
|                                   |     pregnant women in certain     |
|                                   |     industries should cease work  |
|                                   |     because of the risk to their  |
|                                   |     pregnancy                     |
|                                   |                                   |
|                                   | The customer must also provide    |
|                                   | evidence from their employer that |
|                                   | states:                           |
|                                   |                                   |
|                                   | -   the type of work they were    |
|                                   |     doing, including a            |
|                                   |     description of the job (a     |
|                                   |     statutory declaration of      |
|                                   |     their job description, if     |
|                                   |     they are self-employed)       |
|                                   | -   the date they stopped working |
|                                   | -   that they would have kept     |
|                                   |     working if not for the risk   |
|                                   |     of COVID-19 to their          |
|                                   |     pregnancy                     |
|                                   |                                   |
|                                   | Evidence of Dangerous Job -       |
|                                   | cannot receive COVID-19 vaccine   |
|                                   | due to risks to the pregnancy     |
|                                   |                                   |
|                                   | If a PPL customer is working in a |
|                                   | job and their employer has a      |
|                                   | requirement for all staff to be   |
|                                   | vaccinated against COVID-19 in    |
|                                   | order to continue working, the    |
|                                   | PPL customer may be able to       |
|                                   | access the dangerous job          |
|                                   | provision if they:                |
|                                   |                                   |
|                                   | -   were pregnant before they had |
|                                   |     to stop working, and          |
|                                   | -   received medical advice that  |
|                                   |     being vaccinated against      |
|                                   |     COVID-19 would pose a risk to |
|                                   |     their pregnancy               |
|                                   |                                   |
|                                   | In these cases, the customer must |
|                                   | provide medical evidence. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a letter from a medical       |
|                                   |     professional confirming the   |
|                                   |     customer cannot receive the   |
|                                   |     COVID-19 vaccination as it    |
|                                   |     poses a risk to the pregnancy |
|                                   |                                   |
|                                   | The customer must also provide    |
|                                   | evidence from their employer that |
|                                   | states:                           |
|                                   |                                   |
|                                   | -   all employees are required to |
|                                   |     be vaccinated to continue to  |
|                                   |     work, and                     |
|                                   | -   the customer would have kept  |
|                                   |     working if not for their      |
|                                   |     inability to be vaccinated    |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient evidence that confirms |
|                                   | the customer was required to stop |
|                                   | working in a dangerous job due to |
|                                   | the hazards connected with their  |
|                                   | employment?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   employment evidence is        |
|                                   |     required, go to Step 3        |
|                                   | -   medical evidence is required, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer evidence + Read more ... |
|                                   |                                   |
|                                   | If further evidence is needed     |
|                                   | attempt to contact the customer   |
|                                   | by phone and send a request for   |
|                                   | additional information to the     |
|                                   | customer using the Request        |
|                                   | Documents Q777 guided procedure.  |
|                                   |                                   |
|                                   | If the customer's employer will   |
|                                   | not provide them with evidence, a |
|                                   | Service Officer has the           |
|                                   | discretion to obtain the employer |
|                                   | information verbally from the     |
|                                   | employer. The information must be |
|                                   | from a person of authority for    |
|                                   | example, a registered PPL contact |
|                                   | officer or the customer's line    |
|                                   | manager. Document the name and    |
|                                   | the title of the person providing |
|                                   | the information on the customer's |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | requested evidence from their     |
|                                   | employer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the allowable time has     |
|                                   |     been given and the customer   |
|                                   |     has still not provided the    |
|                                   |     requested documentation,      |
|                                   |     claim should be made Non      |
|                                   |     Effective (NEF)               |
|                                   |     Information/details not       |
|                                   |     provided (INF)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical evidence + Read more ...  |
|                                   |                                   |
|                                   | If further evidence is needed     |
|                                   | attempt to contact the customer   |
|                                   | by phone and send a request for   |
|                                   | additional information to the     |
|                                   | customer using the Request        |
|                                   | Documents Q777 guided procedure.  |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | letter or medical certificate     |
|                                   | from their medical practitioner   |
|                                   | or a copy of industry guidelines  |
|                                   | confirming hazards connected with |
|                                   | the work that was a risk to the   |
|                                   | customer's pregnancy?             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the allowable time has     |
|                                   |     passed and the customer has   |
|                                   |     not provided the requested    |
|                                   |     documentation, the claim      |
|                                   |     should be made Non Effective  |
|                                   |     (NEF) Information/details not |
|                                   |     provided (INF)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | The work test period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer meets the dangerous  |
|                                   | job provision, and the work test  |
|                                   | period can be moved to an earlier |
|                                   | period. The work test for         |
|                                   | dangerous jobs provision is the   |
|                                   | 392 days (approximately 13        |
|                                   | months) immediately prior to the  |
|                                   | date the customer stopped working |
|                                   | in the dangerous job that         |
|                                   | presented a risk to the           |
|                                   | customer's pregnancy.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Permissible and non-permissible   |
|                                   | breaks and the qualifying         |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | The qualifying period is a 295    |
|                                   | day (approximately 10 month)      |
|                                   | period within the 13 month work   |
|                                   | test period. A customer can have  |
|                                   | one or more permissible breaks    |
|                                   | between 2 days within the         |
|                                   | qualifying period.                |
|                                   |                                   |
|                                   | A permissible break:              |
|                                   |                                   |
|                                   | -   is not more than 84 days, or  |
|                                   | -   started before, and ended     |
|                                   |     after, the start of the work  |
|                                   |     test period and is not more   |
|                                   |     than 84 days                  |
|                                   |                                   |
|                                   | To determine if the customer has  |
|                                   | a qualifying period, take into    |
|                                   | consideration any:                |
|                                   |                                   |
|                                   | -   evidence available to         |
|                                   |     determine if the work test    |
|                                   |     has been met, and             |
|                                   | -   non-permissible breaks -      |
|                                   |     which are breaks of more than |
|                                   |     84 days (12 weeks) between 2  |
|                                   |     consecutive working days in   |
|                                   |     the 295 day qualifying        |
|                                   |     period)                       |
|                                   |                                   |
|                                   | Note: customers cannot have a     |
|                                   | non-permissible break in their 10 |
|                                   | month (295 days) qualifying       |
|                                   | period unless this is due to:     |
|                                   |                                   |
|                                   | -   pregnancy-related             |
|                                   |     complications/ illness, or    |
|                                   | -   a premature birth             |
|                                   |                                   |
|                                   | Paid leave such as extended       |
|                                   | recreational, long service leave  |
|                                   | does not count as a               |
|                                   | non-permissible break as it is    |
|                                   | paid and counts towards the work  |
|                                   | test.                             |
|                                   |                                   |
|                                   | Has the customer had a            |
|                                   | non-permissible break between 2   |
|                                   | consecutive working days in the   |
|                                   | 295 days (approximately 10 month) |
|                                   | qualifying period?                |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     meet the existing work test.  |
|                                   |     See Step 1 in Table 4         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | 330 hours + Read more ...         |
|                                   |                                   |
|                                   | To meet the work test the         |
|                                   | customer must have worked at      |
|                                   | least 330 hours during the 295    |
|                                   | day (10 month) qualifying period. |
|                                   |                                   |
|                                   | Has the customer worked at least  |
|                                   | 330 hours of qualifying work in   |
|                                   | the 295 day (approximately 10     |
|                                   | month) qualifying period?         |
|                                   |                                   |
|                                   | Yes, the customer has met the     |
|                                   | work test                         |
|                                   |                                   |
|                                   | -   Check that the customer meets |
|                                   |     all eligibility criteria for  |
|                                   |     PPL                           |
|                                   | -   Procedure end here            |
|                                   |                                   |
|                                   | No, the customer does not meet    |
|                                   | the existing work test. Go to     |
|                                   | Step 1 in Table 4                 |
+-----------------------------------+-----------------------------------+

Extended Work Test

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extended Work Test due to         |
|                                   | COVID-19 + Read more ...          |
|                                   |                                   |
|                                   | Customers who stopped work or had |
|                                   | their hours reduced due to        |
|                                   | COVID-19 may extend their PPL or  |
|                                   | DAP work test period if they do   |
|                                   | not meet any of the following:    |
|                                   |                                   |
|                                   | -   the existing 13 month work    |
|                                   |     test                          |
|                                   | -   the premature birth exception |
|                                   | -   pregnancy related             |
|                                   |     illness/complication          |
|                                   |     exceptions (PPL claimants     |
|                                   |     only), or                     |
|                                   | -   the dangerous job provision   |
|                                   |     (PPL claimants only)          |
|                                   |                                   |
|                                   | In addition, the customer's child |
|                                   | must have an expected/actual date |
|                                   | of birth or adoption between 22   |
|                                   | March 2020 and 31 March 2021.     |
|                                   |                                   |
|                                   | Does the customer's child have an |
|                                   | expected/actual date of birth or  |
|                                   | adoption between 22 March 2020    |
|                                   | and 31 March 2021?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer does not     |
|                                   |     meet the Extended Work Test.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Work affected by COVID-19 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must have not met    |
|                                   | the existing 13 month work test   |
|                                   | because they stopped work, or had |
|                                   | their hours reduced, due to       |
|                                   | COVID-19.                         |
|                                   |                                   |
|                                   | Did the customer stop work, or    |
|                                   | had their work hours reduced, due |
|                                   | to COVID-19?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer does not     |
|                                   |     meet the Extended Work Test.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | The extended work test period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who meet the above      |
|                                   | criteria can have their work test |
|                                   | period increased from 392 days    |
|                                   | (approximately 13 months) to 600  |
|                                   | days (approximately 20 months).   |
|                                   |                                   |
|                                   | For PPL this will be the 600 days |
|                                   | (approximately 20 months) before  |
|                                   | the birth or adoption of their    |
|                                   | child.                            |
|                                   |                                   |
|                                   | For DAP, it will be the 600 days  |
|                                   | (approximately 20 months) before  |
|                                   | the nominated start date.         |
|                                   |                                   |
|                                   | To meet the extended work test    |
|                                   | the customer must have a 10 month |
|                                   | qualifying period within the      |
|                                   | extended work test period where   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   worked at least 330 hours,    |
|                                   |     and                           |
|                                   | -   did not have more than a 12   |
|                                   |     week break between 2          |
|                                   |     consecutive working days      |
+-----------------------------------+-----------------------------------+
| 4                                 | The qualifying period + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers accessing the extended  |
|                                   | work test period for PPL or DAP   |
|                                   | will generally have had a         |
|                                   | non-permissible break of more     |
|                                   | than 12 weeks. This does not      |
|                                   | prevent these customers from      |
|                                   | meeting the work test.            |
|                                   |                                   |
|                                   | Within the 600 day extended work  |
|                                   | test the customer must have a 295 |
|                                   | days (approximately 10 months)    |
|                                   | qualifying period where they have |
|                                   | not had a continuous break of     |
|                                   | more than 12 weeks (84 days)      |
|                                   | between two working days.         |
|                                   |                                   |
|                                   | This means that although the      |
|                                   | customer may have had a break of  |
|                                   | more than 12 weeks at some point  |
|                                   | in the 600 day extended work test |
|                                   | period, there are still 295       |
|                                   | continuous days where the         |
|                                   | customer performed qualifying     |
|                                   | work.                             |
|                                   |                                   |
|                                   | Note: JobKeeper payment is        |
|                                   | treated as qualifying work.       |
|                                   |                                   |
|                                   | The 295 day (approximately 10     |
|                                   | month) qualifying period is any   |
|                                   | continuous 295 day period within  |
|                                   | the 600 day (approximately 20     |
|                                   | months) extended work test        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | qualifying period for 295 days    |
|                                   | (approximately 10 months) within  |
|                                   | the 600 days (approximately 20    |
|                                   | month) extended work test period? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the customer does not     |
|                                   |     meet the Extended Work Test.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Qualifying work in the qualifying |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Did the customer perform at least |
|                                   | 330 hours of qualifying work      |
|                                   | within the 295 days               |
|                                   | (approximately 10 months)         |
|                                   | qualifying period?                |
|                                   |                                   |
|                                   | -   Yes, the customer meets the   |
|                                   |     Extended Work Test            |
|                                   | -   No, the customer does not     |
|                                   |     meet the Extended Work Test   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
