-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

On this page

Initial contact during YBWS 26 week suspension period

Recording SU001 and actioning suspension

Restoration of payments when incorrectly coded as Suspend YBS

Initial contact during YBWS 26 week suspension period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | they should still use the 'Advise |
|                                   | End of Employment service' option |
|                                   | where possible. The reason for    |
|                                   | ceasing work should be recorded   |
|                                   | as 'shortage of work' and proof   |
|                                   | must be provided.                 |
|                                   |                                   |
|                                   | Hours reduced to casual or        |
|                                   | part-time                         |
|                                   |                                   |
|                                   | Check the customer's hourly rate  |
|                                   | of pay and hours per week to      |
|                                   | decide if customers earnings are  |
|                                   | under the earnings threshold and  |
|                                   | they will be entitled to Youth    |
|                                   | Allowance or JobSeeker Payment,   |
|                                   | see Rates and Thresholds. If:     |
|                                   |                                   |
|                                   | Yes, the earnings are under the   |
|                                   | threshold and the jobseeker will  |
|                                   | be entitled to Income Support     |
|                                   | Payments (ISP)                    |
|                                   |                                   |
|                                   | -   Restore the customer's        |
|                                   |     payment via the 'Verify       |
|                                   |     Employment Separation' guided |
|                                   |     procedure with a reason of    |
|                                   |     'other'. The reason for the   |
|                                   |     restoration must be           |
|                                   |     documented (for example,      |
|                                   |     customer has reduced work     |
|                                   |     hours)                        |
|                                   | -   In the Date employment ceased |
|                                   |     field, enter the date the     |
|                                   |     customer's hours reduced to   |
|                                   |     part-time or casual           |
|                                   | -   The payment can only be       |
|                                   |     restored from the date of     |
|                                   |     notification. There are no    |
|                                   |     backdating provisions if the  |
|                                   |     job seeker advised their      |
|                                   |     hours reduced to casual or    |
|                                   |     part time                     |
|                                   | -   Once coding is complete,      |
|                                   |     select FINISH to finalise the |
|                                   |     guided procedure, and include |
|                                   |     comments within the Notes tab |
|                                   |     of the Cease Employment -     |
|                                   |     Change of Circumstances       |
|                                   |     activity advising:            |
|                                   |     - the reason for restoration  |
|                                   |     and                           |
|                                   |     - the date the customer first |
|                                   |     contacted                     |
|                                   | -   Once payment is restored a    |
|                                   |     transaction will be sent to   |
|                                   |     their provider                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the earnings will continue to |
|                                   | preclude the job seeker from ISP  |
|                                   |                                   |
|                                   | -   leave customer as YBWS        |
|                                   |     suspended. Advise the         |
|                                   |     customer that should their    |
|                                   |     hours reduced further they    |
|                                   |     may be entitled to a payment  |
|                                   |                                   |
|                                   | Leave without Pay (LWOP)          |
|                                   |                                   |
|                                   | The payment can be restored as    |
|                                   | long as the customer is prepared  |
|                                   | to meet their mutual obligation   |
|                                   | requirements while on leave.      |
|                                   |                                   |
|                                   | Restore the customer's payment    |
|                                   | via the Verify Employment         |
|                                   | Separation guided procedure with  |
|                                   | a reason of 'other'. The reason   |
|                                   | for the restoration must be       |
|                                   | documented (for example, customer |
|                                   | is on leave without pay and is    |
|                                   | willing to meet mutual obligation |
|                                   | requirements).                    |
|                                   |                                   |
|                                   | The payment can only be restored  |
|                                   | from the date of notification.    |
|                                   | There are no backdating           |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | A transaction will be sent to     |
|                                   | their provider and customer will  |
|                                   | recommence mutual obligation      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer                   |
|                                   |                                   |
|                                   | Indicates they are not prepared   |
|                                   | to look for work while they are   |
|                                   | on LWOP, their payment should be  |
|                                   | cancelled as they are no longer   |
|                                   | qualified as a job seeker. See    |
|                                   | the References page for a link to |
|                                   | Social Security (Administration)  |
|                                   | Act.                              |
|                                   |                                   |
|                                   | Cancel the payment from the date  |
|                                   | the job seeker started their LWOP |
|                                   | period/ceased employment using    |
|                                   | the Verify Employment Separation  |
|                                   | guided procedure to correctly     |
|                                   | cancel the job seeker's payment   |
|                                   | with a reason of 'other'. The     |
|                                   | reason for the cancelation must   |
|                                   | be documented (for example,       |
|                                   | customer has commenced leave      |
|                                   | without pay and is not willing to |
|                                   | meet mutual obligations           |
|                                   | requirements).                    |
|                                   |                                   |
|                                   | In all instances, DOC the reason  |
|                                   | for the decision. For example,    |
|                                   | 'Customer reduced to casual/part  |
|                                   | time hours', or 'On LWOP'.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer in YBS suspension period |
|                                   | becomes temporarily incapacitated |
|                                   | and provides suitable medical     |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Customers who have provided a     |
|                                   | valid medical certificate to      |
|                                   | support a temporary incapacity    |
|                                   | from work can be restored from    |
|                                   | SUS YBS. When restoring due to a  |
|                                   | temporary incapacity the Event    |
|                                   | Date is the same as the Unfit to  |
|                                   | work/study/participate from date  |
|                                   | unless it is a future date. If it |
|                                   | is a future date, record the      |
|                                   | Event Date as today's date (the   |
|                                   | date the medical certificate is   |
|                                   | being recorded).                  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Enter customers CRN in CRN field, |
|                                   | select Enter                      |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the restoration (RES) in  |
|                                   |     the Action field using        |
|                                   |     restoration reason code 'YBS' |
|                                   | -   Press [Enter]                 |
|                                   | -   Date of Effect: the same as   |
|                                   |     the Unfit to                  |
|                                   |     work/study/participate from   |
|                                   |     date unless it is a future    |
|                                   |     date. If it is a future date, |
|                                   |     record the Event Date as      |
|                                   |     today's date                  |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field. The date of        |
|                                   |     restoration and Date of       |
|                                   |     Receipt (DOR) need to be the  |
|                                   |     same                          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | DOC the record with reasons for   |
|                                   | restoration                       |
|                                   |                                   |
|                                   | Once the payment has been         |
|                                   | restored the medical certificate  |
|                                   | will need to be recorded, see     |
|                                   | Assessing and coding medical      |
|                                   | evidence for temporary incapacity |
|                                   | exemptions.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Restoration of payment when incorrectly coded as Suspend YBS

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment is incorrectly coded as   |
|                                   | Suspend YBS + Read more ...       |
|                                   |                                   |
|                                   | -   Where it is determined the    |
|                                   |     job seeker did not commence   |
|                                   |     employment, and it has been   |
|                                   |     confirmed by contact with     |
|                                   |     both the provider and job     |
|                                   |     seeker the YBS Suspension has |
|                                   |     been created in error, or     |
|                                   | -   Advice is received from the   |
|                                   |     Department of Employment and  |
|                                   |     Workplace Relations (DEWR)    |
|                                   |     that the YBS Suspension has   |
|                                   |     been sent in error            |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation workflow.              |
|                                   |                                   |
|                                   | If DEWR advise the current YBWS   |
|                                   | placement was 'Created In Error', |
|                                   | a Manual Follow-up (MFU) activity |
|                                   | is created on the (AL) screen.    |
|                                   |                                   |
|                                   | Has DEWR advised the current YBWS |
|                                   | placement was 'Created In Error'? |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Restoration of SUS YBS coding +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the restoration process in |
|                                   | Workforce Australia/Community     |
|                                   | Development Program (CDP)         |
|                                   | registration inactivated and      |
|                                   | cancellation of income support in |
|                                   | error to restore jobseekers       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation Guided Procedure in    |
|                                   | Customer First to restore         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Ensure all the outstanding        |
|                                   | reporting statements are          |
|                                   | completed at the same time as the |
|                                   | restoration to stop the record    |
|                                   | from auto-suspending for failure  |
|                                   | to report.                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Reporting requirements for    |
|                                   |     job seekers                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Actioning a YBWS MFU activity with keyword 'YBWSUPD'

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DEWR advise the current YBWS      |
|                                   | placement was 'Created in         |
|                                   | Error' + Read more ...            |
|                                   |                                   |
|                                   | If the Department of Employment   |
|                                   | and Workplace Relations (DEWR)    |
|                                   | advise the current YBWS placement |
|                                   | was 'Created In Error', a Manual  |
|                                   | Follow-up (MFU) activity is       |
|                                   | created.                          |
|                                   |                                   |
|                                   | The MFU:                          |
|                                   |                                   |
|                                   | -   has the keyword YBWSUPD on    |
|                                   |     the customer's Activity List  |
|                                   |     (AL) screen                   |
|                                   | -   is created from the advice    |
|                                   |     received from DEWR that the   |
|                                   |     current YBWS placement was    |
|                                   |     'Created In Error'            |
|                                   | -   includes the text 'DEWR       |
|                                   |     advised current YBWS          |
|                                   |     placement was created in      |
|                                   |     error. Manual follow-up       |
|                                   |     required. See OpB             |
|                                   |     001-17030800 for details'     |
|                                   |                                   |
|                                   | Customer contact is required if   |
|                                   | the MFU activity is present. This |
|                                   | is to ensure all outstanding      |
|                                   | reporting statements are          |
|                                   | completed at the same time as the |
|                                   | restoration.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | First outbound attempt to contact |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | Make 2 reasonable and genuine     |
|                                   | attempts to contact the customer. |
|                                   |                                   |
|                                   | If a YBWS SUS 1st contact attempt |
|                                   | Fast Note has already been        |
|                                   | recorded, go to Step 3            |
|                                   |                                   |
|                                   | If the telephone details are not  |
|                                   | recorded, incorrect or outdated,  |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number:                    |
|                                   |                                   |
|                                   | -   create a pre-call             |
|                                   |     notification (SMS only) using |
|                                   |     Desktop Electronic Messaging  |
|                                   |     Capability (DEMC) if the      |
|                                   |     customer is registered for    |
|                                   |     electronic messaging          |
|                                   | -   after creating the SMS, wait  |
|                                   |     5 minutes before making the   |
|                                   |     outbound attempt              |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Hold the work item to the     |
|                                   |     next business day             |
|                                   | -   Record a closed DOC on the    |
|                                   |     record. Use Fast Note -       |
|                                   |     select Auto text, use         |
|                                   |     Jobseekers > SUS/CAN/RES >    |
|                                   |     YBWS SUS 1st contact attempt  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Second outbound attempt to        |
|                                   | contact job seeker + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a second genuine attempt to  |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If the contact number on the job  |
|                                   | seeker's record is a mobile       |
|                                   | number:                           |
|                                   |                                   |
|                                   | -   create a pre-call             |
|                                   |     notification (SMS only) using |
|                                   |     Desktop Electronic Messaging  |
|                                   |     Capability (DEMC) if the      |
|                                   |     customer is registered for    |
|                                   |     electronic messaging          |
|                                   | -   after creating the SMS, wait  |
|                                   |     5 minutes before making the   |
|                                   |     outbound attempt              |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Record a closed DOC on the    |
|                                   |     record. Use Fast Note -       |
|                                   |     select Auto text, use         |
|                                   |     Jobseekers > SUS/CAN/RES >    |
|                                   |     YBWS SUS 2nd contact attempt  |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Q164 letter after second  |
|                                   | unsuccessful contact attempt or   |
|                                   | where no/incorrect contact        |
|                                   | details recorded for job seeker + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia by phone within 14      |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   after a second unsuccessful   |
|                                   |     outbound contact attempt, or  |
|                                   | -   where there are no contact    |
|                                   |     details or incorrect details  |
|                                   |     are recorded (for example,    |
|                                   |     the job seeker's phone number |
|                                   |     is not registered), see       |
|                                   |     Updating telephone details    |
|                                   |     and/or paying Telephone       |
|                                   |     Allowance (TAL)               |
|                                   |                                   |
|                                   | The customer has 14 days to       |
|                                   | respond after they receive the    |
|                                   | letter. Add days to allow extra   |
|                                   | time for mail delivery. Hold the  |
|                                   | work item until the day after the |
|                                   | allowable time has expired.       |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   fails to contact, go to Step  |
|                                   |     5                             |
|                                   | -   contacts, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker fails to        |
|                                   | contact by the notification       |
|                                   | provision date +1 after the Q164  |
|                                   | is issued:                        |
|                                   |                                   |
|                                   | -   restore the YBS suspension,   |
|                                   |     and                           |
|                                   | -   determine if suspension       |
|                                   |     action can be taken for       |
|                                   |     Failing to Reply to           |
|                                   |     Correspondence                |
|                                   |                                   |
|                                   | Restoration of payment is         |
|                                   | required to notify the DEWR       |
|                                   | system that the incorrect YBS     |
|                                   | suspension has been actioned:     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the restoration (RES) in  |
|                                   |     the Action field using        |
|                                   |     restoration reason code 'YBS' |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default, or key   |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field. The date of        |
|                                   |     restoration and Date of       |
|                                   |     Receipt (DOR) need to be the  |
|                                   |     same as the date of           |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Finalise the MFU activity on the  |
|                                   | customer's record from the AL     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | restoration in a DOC              |
+-----------------------------------+-----------------------------------+
| 6                                 | Suspend Payment - Failed to reply |
|                                   | to correspondence + Read more ... |
|                                   |                                   |
|                                   | Before suspending a customer's    |
|                                   | payment, see Suspension of        |
|                                   | payments (CLK) for information    |
|                                   | about factors to consider.        |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend the customer for Failing  |
|                                   | to Reply to Correspondence        |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the BA screen:              |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   |                                   |
|                                   | Go to the AR screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | suspension in a DOC               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Restoration of payment after      |
|                                   | customer contact + Read more ...  |
|                                   |                                   |
|                                   | Do not use the Verify Employment  |
|                                   | Separation guided procedure.      |
|                                   |                                   |
|                                   | Restore payment ensuring the      |
|                                   | restoration occurs from the date  |
|                                   | of the original YBS suspension:   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the restoration (RES) in  |
|                                   |     the Action field using        |
|                                   |     restoration reason code 'YBS' |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or key    |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field                         |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field. The date of        |
|                                   |     restoration and Date of       |
|                                   |     Receipt (DOR) need to be the  |
|                                   |     same as the date of           |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Finalise the MFU activity on the  |
|                                   | customer's record from the AL     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Ensure all the outstanding        |
|                                   | reporting statements are          |
|                                   | completed at the same time as the |
|                                   | restoration. See:                 |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Reporting requirements for    |
|                                   |     job seekers                   |
|                                   |                                   |
|                                   | Clearly document the reason for   |
|                                   | restoration in a DOC              |
+-----------------------------------+-----------------------------------+

Restoring from a manual date of event

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restoration of SUS YBS with a     |
|                                   | manual DOV coding + Read more ... |
|                                   |                                   |
|                                   | Staff must only use this          |
|                                   | workaround if:                    |
|                                   |                                   |
|                                   | -   customer's first contact was  |
|                                   |     not recorded using the        |
|                                   |     Verifying Employment          |
|                                   |     Separation workflow, or       |
|                                   | -   restoration from an earlier   |
|                                   |     date is required due to a     |
|                                   |     medical certificate.          |
|                                   |                                   |
|                                   | If the customer needs to be       |
|                                   | restored to an earlier date for   |
|                                   | any other reason, record must be  |
|                                   | escalated to Local Peer Support   |
|                                   | (LPS) or mySupport, see Tier 0    |
|                                   | technical support -               |
|                                   | self-sufficiency.                 |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type in the   |
|                                   |     Svc Rsn field                 |
|                                   | -   Key RESTORE (RES) in the      |
|                                   |     Action field using            |
|                                   |     restoration reason code YBS   |
|                                   | -   Notes: enter this text        |
|                                   |     'manual restoration date      |
|                                   |     required'                     |
|                                   | -   Date of Effect: enter manual  |
|                                   |     DOV                           |
|                                   | -   Complete the Source field and |
|                                   |     Date of Receipt (DOR) field.  |
|                                   |     The date of restoration and   |
|                                   |     DOR need to be the same       |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | DOC the record with reasons for   |
|                                   | restoration                       |
|                                   |                                   |
|                                   | If the payment does not restore,  |
|                                   | some possible (but not limited    |
|                                   | to) fixes could include:          |
|                                   |                                   |
|                                   | -   End date the job seeker's     |
|                                   |     full-time work status on the  |
|                                   |     Customer Employment Status    |
|                                   |     Update (EAES) screen          |
