-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Initial assessment

Accommodation details

Accommodation details continued

Completing the update

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     of RA and a new higher rate   |
|                                   |     is being applied, code the    |
|                                   |     Amount with the previous      |
|                                   |     fortnightly rate of RA        |
|                                   | -   If customer was not           |
|                                   |     previously receiving RA, code |
|                                   |     the Amount with ‘0’           |
|                                   |                                   |
|                                   | Once the ongoing rate is          |
|                                   | commencing from the correct DOE:  |
|                                   |                                   |
|                                   | if the customer is receiving      |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) payments and claiming       |
|                                   | Family Tax Benefit (FTB), go to   |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | there are:                        |
|                                   |                                   |
|                                   | -   no possible debt(s) or        |
|                                   |     arrear(s), go to Step 18      |
|                                   | -   possible debt(s) or           |
|                                   |     arrear(s), go to Step 4       |
+-----------------------------------+-----------------------------------+
| 3                                 | Receiving DVA payment and         |
|                                   | claiming FTB + Read more ...      |
|                                   |                                   |
|                                   | As DVA pay an equivalent to RA, a |
|                                   | DVA clearance will need to be     |
|                                   | completed when the customer or    |
|                                   | partner receive DVA payments.     |
|                                   |                                   |
|                                   | Go to the Completing Department   |
|                                   | of Veterans' Affairs (DVA)        |
|                                   | clearances and income coding file |
|                                   | and complete all required         |
|                                   | processing, then return here.     |
|                                   |                                   |
|                                   | When all DVA processing is        |
|                                   | completed, if there are:          |
|                                   |                                   |
|                                   | -   debts or arrears for a reason |
|                                   |     other than receiving DVA      |
|                                   |     payments go to Step 4         |
|                                   | -   no other debts or arrears, go |
|                                   |     to Step 18                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Debts and arrears + Read more ... |
|                                   |                                   |
|                                   | In most cases, the amount in the  |
|                                   | $ Adj Amt field is either all a   |
|                                   | debt or all arrears, not a        |
|                                   | combination of both.              |
|                                   |                                   |
|                                   | It is possible though for the     |
|                                   | amount to be the result of        |
|                                   | arrears for 1 period less a debt  |
|                                   | for another period. In these      |
|                                   | cases, both the debt component    |
|                                   | and the arrears component need to |
|                                   | be checked.                       |
|                                   |                                   |
|                                   | Check the result of the update    |
|                                   | for the customer and the          |
|                                   | partner/ex-partner.               |
|                                   |                                   |
|                                   | Is there a possible debt?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, but arrears will be paid, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Review the debt amount and        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Check that the details entered on |
|                                   | the AC screen are correct. When   |
|                                   | there are no errors:              |
|                                   |                                   |
|                                   | -   Review Actioning negative     |
|                                   |     adjustments on the Assessment |
|                                   |     Results (AR) screen           |
|                                   | -   locate the Activity           |
|                                   |     Management Record (AMR)       |
|                                   |     number on the AR screen and   |
|                                   |     make a note of it             |
|                                   | -   record the AMR number         |
|                                   |     in the DOC. The Debt          |
|                                   |     Management team will use it   |
|                                   |     to review the activity        |
|                                   |                                   |
|                                   | When the activity is completed:   |
|                                   |                                   |
|                                   | -   a debt activity may be        |
|                                   |     created and this will appear  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   transfer the debt activity to |
|                                   |     Debt Management               |
|                                   |                                   |
|                                   | Is the RA update also paying      |
|                                   | arrears to the customer or        |
|                                   | partner/ex-partner?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 6                                 | Duplicate payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following are examples of     |
|                                   | when a duplicate payment of RA    |
|                                   | may happen:                       |
|                                   |                                   |
|                                   | A customer receiving RA with      |
|                                   | their income support payment      |
|                                   | makes a claim for FTB. Once       |
|                                   | granted, the system will pay FTB  |
|                                   | arrears including RA. The         |
|                                   | following screens provide more    |
|                                   | detail about any FTB offsetting:  |
|                                   |                                   |
|                                   | -   Process Direct - Key 'FROS'   |
|                                   |     in the Super Key. This opens  |
|                                   |     the FTB RA Offset Summary     |
|                                   |     (FROS/FROD) screen. Select    |
|                                   |     the amount being reviewed and |
|                                   |     [More info] to see rent       |
|                                   |     offset details                |
|                                   | -   Customer First - Key 'FROS'   |
|                                   |     in the Next field. This opens |
|                                   |     the FTB RA Offset Summary     |
|                                   |     (FROS) screen. 'S'elect the   |
|                                   |     amount being reviewed, this   |
|                                   |     opens the FTB RA Offset       |
|                                   |     Details (FROD) screen to see  |
|                                   |     more details                  |
|                                   |                                   |
|                                   | A social security allowee who is  |
|                                   | a member of a couple transfers to |
|                                   | a pension payment                 |
|                                   |                                   |
|                                   | A customer is a member of a       |
|                                   | couple and they receive a payment |
|                                   | including the full member of a    |
|                                   | couple rate of RA, but their      |
|                                   | partner receives a payment from   |
|                                   | another agency which includes an  |
|                                   | equivalent version of rental      |
|                                   | payment                           |
|                                   |                                   |
|                                   | The RA a customer received for a  |
|                                   | past period has been identified   |
|                                   | as a debt. A reassessment has     |
|                                   | determined they were entitled to  |
|                                   | the payment                       |
|                                   |                                   |
|                                   | Is the customer claiming FTB, and |
|                                   | RA was received by them or their  |
|                                   | partner/ ex-partner with ABSTUDY  |
|                                   | for some or all of the period of  |
|                                   | arrears?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claiming FTB and RA was received  |
|                                   | with ABSTUDY + Read more ...      |
|                                   |                                   |
|                                   | An ABSTUDY customer may receive   |
|                                   | RA with their ABSTUDY.            |
|                                   |                                   |
|                                   | If the customer or their partner/ |
|                                   | ex-partner then makes a claim for |
|                                   | FTB, and FTB is granted, it may   |
|                                   | include arrears of RA. The        |
|                                   | arrears of RA are not to be       |
|                                   | reduced by the RA amount already  |
|                                   | received with ABSTUDY by the      |
|                                   | customer or their partner/        |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | Are there possible duplicate      |
|                                   | payments other than this          |
|                                   | situation?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to step 18             |
+-----------------------------------+-----------------------------------+
| 8                                 | Review the details for the        |
|                                   | duplicate payment period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make a note of the dates of the   |
|                                   | arrears to be paid to the         |
|                                   | customer and/or                   |
|                                   | partner/ex-partner. See the       |
|                                   | Resources page for how to locate  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Compare the dates and amounts to  |
|                                   | the RA payment history of the     |
|                                   | customer and partner/ex-partner.  |
|                                   |                                   |
|                                   | Has RA already been paid to the   |
|                                   | customer and/or their             |
|                                   | partner/ex-partner for some or    |
|                                   | all of the period of the arrears? |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   is claiming FTB, and RA was   |
|                                   |     received by them or their     |
|                                   |     partner/ex-partner with an    |
|                                   |     income support payment, (not  |
|                                   |     including ABSTUDY), go to     |
|                                   |     Step 9                        |
|                                   | -   is not claiming FTB and has   |
|                                   |     already received RA with an   |
|                                   |     income support payment, or    |
|                                   |     ABSTUDY, go to Step 10        |
|                                   | -   has a partner/ex-partner who  |
|                                   |     received RA for the period    |
|                                   |     and will now have an RA debt, |
|                                   |     go to Step 11                 |
|                                   | -   has another situation where   |
|                                   |     RA has already been paid, go  |
|                                   |     to Step 12                    |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Claiming FTB and RA was received  |
|                                   | with an income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's FTB arrears must   |
|                                   | be reduced by the amount of RA    |
|                                   | that has already been received    |
|                                   | with the income support payment   |
|                                   | for the duplicate period. RA paid |
|                                   | to the customer and/or            |
|                                   | partner/ex-partner is to be taken |
|                                   | into account. The customer        |
|                                   | received the benefit of any RA    |
|                                   | paid to the partner in that       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Once arrears have been adjusted,  |
|                                   | are there further arrears to      |
|                                   | still be paid?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 10                                | Not claiming FTB and RA           |
|                                   | previously paid to the customer   |
|                                   | with an income support payment or |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Once arrears have been adjusted   |
|                                   | are there further arrears to      |
|                                   | still be paid?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 11                                | Arrears for one member of a       |
|                                   | couple and a debt for the other + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Both the arrears for the customer |
|                                   | and the debt for the              |
|                                   | partner/ex-partner are correct.   |
|                                   |                                   |
|                                   | Check the arrears period and the  |
|                                   | debt period.                      |
|                                   |                                   |
|                                   | Is the period of arrears the same |
|                                   | as the period of the debt?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, it includes another       |
|                                   |     period, go to Step 12         |
+-----------------------------------+-----------------------------------+
| 12                                | Existing RA debt for all or some  |
|                                   | of the same period as the         |
|                                   | arrears + Read more ...           |
|                                   |                                   |
|                                   | If the system identifies a        |
|                                   | debt/possible debt:               |
|                                   |                                   |
|                                   | -   It assesses the customer's    |
|                                   |     entitlement as if the         |
|                                   |     customer has returned the     |
|                                   |     money                         |
|                                   | -   If a later update determines  |
|                                   |     the customer was entitled to  |
|                                   |     receive it, the system will   |
|                                   |     attempt to pay it again       |
|                                   |                                   |
|                                   | Before paying arrears, check for  |
|                                   | RA debts which cover all or some  |
|                                   | of the period of the arrears:     |
|                                   |                                   |
|                                   | -   Go to Workspace > Debts >     |
|                                   |     Debt Information              |
|                                   | -   A list of the debts for the   |
|                                   |     customer will appear on the   |
|                                   |     Debt information overview tab |
|                                   |                                   |
|                                   | If the debt has been assessed and |
|                                   | determined to be a debt, the debt |
|                                   | reason will appear. If there is a |
|                                   | debt with a reason RA:            |
|                                   |                                   |
|                                   | -   Make a note of the start and  |
|                                   |     end dates of the debt         |
|                                   | -   Select the hyperlinked Debt   |
|                                   |     ID number                     |
|                                   | -   Scroll down to Debt           |
|                                   |     calculators, select ADEX      |
|                                   |     (Debt information tool)       |
|                                   | -   Select the dates to open and  |
|                                   |     check the detailed            |
|                                   |     information                   |
|                                   | -   Make a note of the Debt ID    |
|                                   |     number                        |
|                                   | -   Return to the Debt            |
|                                   |     information tab               |
|                                   |                                   |
|                                   | If there is an undetermined       |
|                                   | debt(s), select the hyperlinked   |
|                                   | Debt ID number. The reason for    |
|                                   | the debt will be in Components    |
|                                   | (of the estimated amount). If the |
|                                   | reason is RA:                     |
|                                   |                                   |
|                                   | Scroll down to Debt calculators,  |
|                                   | select ADEX (Debt information     |
|                                   | tool)                             |
|                                   |                                   |
|                                   | Select the dates to open detailed |
|                                   | information. Make a note of the:  |
|                                   |                                   |
|                                   | -   Debt ID number                |
|                                   | -   start and end date of the     |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Is there an RA debt(s) which      |
|                                   | covers all or part of the period  |
|                                   | of the RA arrears?                |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   at least 1 of the debts has   |
|                                   |     been assessed and determined, |
|                                   |     go to Step 13                 |
|                                   | -   only undetermined debts(s)    |
|                                   |     exist, go to Step 14          |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 13                                | Debt already determined + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Adjust the arrears to zero    |
|                                   |     any monies included in the    |
|                                   |     debt(s)                       |
|                                   | -   Use                           |
|                                   |     Fast Note > Debts > Debt      |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request                   |
|                                   | -   Include the AMR number of the |
|                                   |     RA update                     |
|                                   | -   Include the action taken and  |
|                                   |     reason for customer's RA      |
|                                   |     entitlement                   |
|                                   | -   Debt Management will either   |
|                                   |     zero all or part of the debt, |
|                                   |     and/or refund repayments made |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | Is there also an undetermined     |
|                                   | debt(s) with overlapping dates?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 14                                | Undetermined RA debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the dates of an undetermined   |
|                                   | RA debt cover all or some of the  |
|                                   | period of the arrears:            |
|                                   |                                   |
|                                   | Manually adjust the arrears to    |
|                                   | zero any monies included in the   |
|                                   | undetermined debt                 |
|                                   |                                   |
|                                   | Go to the AL screen. An activity  |
|                                   | called 'Debt Management           |
|                                   | System/New DMIS Debt' will        |
|                                   | display                           |
|                                   |                                   |
|                                   | Add a note to the activity to     |
|                                   | alert the Debt Management Service |
|                                   | Officer to check for a DOC        |
|                                   |                                   |
|                                   | Debt Management will set all or   |
|                                   | part of the undetermined debt to  |
|                                   | zero                              |
|                                   |                                   |
|                                   | Notify Debt Management action is  |
|                                   | needed for the undetermined debt: |
|                                   |                                   |
|                                   | -   Use Fast Note > Debts > Debt  |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request                   |
|                                   | -   Add the details to the DOC    |
|                                   |     including the AMR number and  |
|                                   |     why the debt should not be    |
|                                   |     raised                        |
|                                   |                                   |
|                                   | For some FTB cases offsetting may |
|                                   | occur. See Debt offsetting during |
|                                   | Family Assistance reassessment,   |
|                                   | reconciliation and claim          |
|                                   | processing                        |
|                                   |                                   |
|                                   | Will arrears still be paid?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 15                                | Check arrears are correct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the arrears:                |
|                                   |                                   |
|                                   | -   commence from the correct     |
|                                   |     date, see the Resources page  |
|                                   |     for explanation of date of    |
|                                   |     effect. Note: for ABSTUDY see |
|                                   |     Change of circumstances for   |
|                                   |     ABSTUDY customers             |
|                                   | -   are not impacted by system    |
|                                   |     issue KE10772 that affects    |
|                                   |     some stimulus customers. See  |
|                                   |     Resources for more            |
|                                   |     information                   |
|                                   | -   are paying the correct amount |
|                                   |     when there has been a rate    |
|                                   |     change for a past period e.g. |
|                                   |     RA received with income       |
|                                   |     support payment and now paid  |
|                                   |     with FTB                      |
|                                   | -   check the date of arrears are |
|                                   |     within review and             |
|                                   |     reassessment periods          |
|                                   |                                   |
|                                   | Are the arrears correct?          |
|                                   |                                   |
|                                   | Yes, go to Step 18                |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   arrears are incorrect due to  |
|                                   |     system issue KE10772 that     |
|                                   |     affects stimulus customers,   |
|                                   |     go to Step 16                 |
|                                   | -   arrears are paying that need  |
|                                   |     to be stopped, adjust the     |
|                                   |     arrears. Go to Step 18        |
|                                   | -   arrears the customer is       |
|                                   |     entitled to are not paying,   |
|                                   |     go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 16                                | Incorrect DOE due to Notification |
|                                   | Handler rule + Read more ...      |
|                                   |                                   |
|                                   | Where Notification Handler (NOHL) |
|                                   | Rule 10 or 99 have been           |
|                                   | identified, go to the Rate        |
|                                   | Component Override (RCO) screen:  |
|                                   |                                   |
|                                   | For NOHL Rule 10:                 |
|                                   |                                   |
|                                   | -   Code the start date as the    |
|                                   |     Entitlement Period Start      |
|                                   |     Date.                         |
|                                   | -   Code the end date as the      |
|                                   |     correct RA date of effect     |
|                                   |     minus 1                       |
|                                   | -   See Resources for the correct |
|                                   |     RA date of effect             |
|                                   |                                   |
|                                   | For NOHL Rule 99:                 |
|                                   |                                   |
|                                   | -   Code the start date as the    |
|                                   |     identified date (CPI,         |
|                                   |     Restoration or Reassessment)  |
|                                   | -   Code the end date as the      |
|                                   |     correct RA date of effect     |
|                                   |     minus 1                       |
|                                   | -   See Resources for the correct |
|                                   |     RA date of effect             |
|                                   |                                   |
|                                   | Record the Type as 'VRM’ and      |
|                                   | Reason as ‘SYS’                   |
|                                   |                                   |
|                                   | In the Amount field:              |
|                                   |                                   |
|                                   | -   If the customer was           |
|                                   |     previously receiving a rate   |
|                                   |     of RA and a new higher rate   |
|                                   |     is being applied, code the    |
|                                   |     Amount with the previous      |
|                                   |     fortnightly rate of RA        |
|                                   | -   If customer was not           |
|                                   |     previously receiving RA, code |
|                                   |     the Amount with ‘0’           |
|                                   |                                   |
|                                   | Go to Step 18                     |
+-----------------------------------+-----------------------------------+
| 17                                | Review of Assessment (ROA)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The ROA screen is used to         |
|                                   | manually change the date of       |
|                                   | effect. It is used for payments   |
|                                   | made under the Social Security    |
|                                   | Act where the system is not using |
|                                   | the correct date of effect.       |
|                                   |                                   |
|                                   | For arrears to be correctly paid, |
|                                   | use the ROA screen. The start     |
|                                   | date will be the date the RA      |
|                                   | reassessment is to commence. This |
|                                   | will be the earliest of either    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   date of receipt, or           |
|                                   | -   date the verification code    |
|                                   |     changed to Not Verified -     |
|                                   |     NVE/Rent Verification         |
|                                   |     Required - RVR                |
+-----------------------------------+-----------------------------------+
| 18                                | When the outcome of the update is |
|                                   | correct: + Read more ...          |
|                                   |                                   |
|                                   | -   Finalise the RA activity      |
|                                   | -   Record details on a DOC       |
|                                   | -   Store any documents provided  |
|                                   |     by the customer               |
|                                   | -   Check the record for any      |
|                                   |     related or duplicate work     |
|                                   |     item/s                        |
|                                   | -   Complete scanned images       |
|                                   |     relevant to the work item/s,  |
|                                   |     for example, rent             |
|                                   |     verification document         |
|                                   |                                   |
|                                   | An update to the customer's       |
|                                   | accommodation details can mean    |
|                                   | follow-up action is needed. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   where a customer is current   |
|                                   |     on JobSeeker Payment (JSP)    |
|                                   |     and enters a residential aged |
|                                   |     care facility, a request for  |
|                                   |     an Employment Services        |
|                                   |     Assessment (ESAt) is required |
|                                   | -   the Living arrangements       |
|                                   |     question set has led to a     |
|                                   |     review of marital status      |
|                                   | -   a professional referral is    |
|                                   |     needed, for example social    |
|                                   |     work                          |
|                                   | -   the customer has moved in or  |
|                                   |     out of a property they own    |
|                                   |     and an update to Real Estate  |
|                                   |     and Business (REBS) is needed |
|                                   | -   the customer is operating a   |
|                                   |     business from a rented        |
|                                   |     principal home address and    |
|                                   |     updates to business income or |
|                                   |     assets are needed             |
|                                   |                                   |
|                                   | If the customer is present and    |
|                                   | can be asked about their          |
|                                   | circumstances, where possible,    |
|                                   | complete the follow-up action.    |
|                                   |                                   |
|                                   | Are there related or duplicate    |
|                                   | work items with accommodation     |
|                                   | updates that need action?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 19            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 19                                | Related or duplicate work items + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer record for any |
|                                   | outstanding accommodation         |
|                                   | updates. These may be part of an  |
|                                   | Address, Accommodation, and       |
