-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Multiple claims

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Review the claim and complete pre-processing checks in Process Direct

Table 1: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   | -   Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments           |
+-----------------------------------+-----------------------------------+
| 11                                | Property Valuation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is a property valuation required  |
|                                   | for the claim?                    |
|                                   |                                   |
|                                   | Yes, it must be processed outside |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   change the status of the      |
|                                   |     claim to On Hold via the      |
|                                   |     Status icon                   |
|                                   | -   select on hold reason CR in   |
|                                   |     Process                       |
|                                   | -   set the On Hold Expiry Date   |
|                                   |     to 1 week in the future or    |
|                                   |     the due date following the    |
|                                   |     allowed reasonable timeframe  |
|                                   |     for return of requested       |
|                                   |     documentation                 |
|                                   | -   to request a valuation, the   |
|                                   |     claim must be indexed in      |
|                                   |     Customer First or Customer    |
|                                   |     Record                        |
|                                   | -   when the claim is indexed, to |
|                                   |     request the valuation, see    |
|                                   |     Valuation of real estate and  |
|                                   |     other assets                  |
|                                   |                                   |
|                                   | No, go to Step 12                 |
|                                   |                                   |
|                                   | Note: when the valuation has been |
|                                   | returned, the claim can be        |
|                                   | processed in PD.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Pensions Assessment Date (PNA) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This date determines what date    |
|                                   | the claim will be assessed from.  |
|                                   | The date is auto-based on the     |
|                                   | date the claim was submitted,     |
|                                   | recorded contact dates and the    |
|                                   | date the customer qualified for   |
|                                   | CP and/or CA.                     |
|                                   |                                   |
|                                   | The date can be changed by        |
|                                   | selecting the calendar icon and   |
|                                   | selecting the new assessment      |
|                                   | date. This can be more than 12    |
|                                   | months in the past if necessary.  |
|                                   |                                   |
|                                   | See Calculating the start day     |
|                                   | general rule.                     |
|                                   |                                   |
|                                   | See Table 6.                      |
+-----------------------------------+-----------------------------------+

Finalise a CP and/or CA claim in Process Direct

Table 6: for Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resolve all edits or errors +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the Errors (SWE) screen to view   |
|                                   | errors, warnings and messages in  |
|                                   | the Message Log. These messages   |
|                                   | inform of the items that need to  |
|                                   | be addressed to prepare to        |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | If the AWE warning W223FY FTB     |
|                                   | estimate on FTI/FTF is not        |
|                                   | reasonable occurs during claim    |
|                                   | processing, contact the customer: |
|                                   |                                   |
|                                   | -   get a reasonable family       |
|                                   |     income estimate including     |
|                                   |     their and/or their partner's  |
|                                   |     income support payments       |
|                                   | -   the estimate must be updated  |
|                                   |     in a standalone activity      |
|                                   |     before finalising the claim   |
|                                   |     or activity                   |
|                                   | -   do not record in an income    |
|                                   |     support new claim or activity |
|                                   |     a date of receipt that        |
|                                   |     differs from the date the     |
|                                   |     revised estimate is provided  |
|                                   |                                   |
|                                   | Select Help at top right to       |
|                                   | launch the digital assistant      |
|                                   | (DA). Key the error message into  |
|                                   | the DA for help.                  |
|                                   |                                   |
|                                   | When all errors have been         |
|                                   | addressed, select Assess.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Entitlement (ELD) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Entitlement details:        |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   benefit status                |
|                                   | -   period end                    |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | Note: where the employment income |
|                                   | coded for the initial entitlement |
|                                   | period(s) is too high to grant CP |
|                                   | from the start date, but the      |
|                                   | customer will become payable      |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim, move the start  |
|                                   | date for CP on the PNA screen to  |
|                                   | the earliest Entitlement Period   |
|                                   | Start Date (EPSD) that the        |
|                                   | customer is payable from. This    |
|                                   | will prevent the claim from       |
|                                   | rejecting due to high income.     |
|                                   |                                   |
|                                   | If customer's first entitlement   |
|                                   | period is short and employment    |
|                                   | income is recorded as LOP:        |
|                                   |                                   |
|                                   | -   check the EANS screen again   |
|                                   |     after moving the start date   |
|                                   | -   when employment income is     |
|                                   |     automatically reattributed on |
|                                   |     EANS, the customer may now be |
|                                   |     payable from an earlier EPSD. |
|                                   |     If so, readjust the start     |
|                                   |     date on the PNA screen        |
|                                   |                                   |
|                                   | If Process Direct adjusted the    |
|                                   | start date for CP and/or CA under |
|                                   | intent to claim provisions but    |
|                                   | the Entitlement details do not    |
|                                   | show the claim is granting from   |
|                                   | that date:                        |
|                                   |                                   |
|                                   | -   check if the customer has a   |
|                                   |     later contact when they are   |
|                                   |     qualified for CP and/or CA    |
|                                   |     and                           |
|                                   | -   if applicable, adjust the     |
|                                   |     start date on the PNA or CJBA |
|                                   |     screen and DOC the reason for |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Is the customer eligible for CP   |
|                                   | and/or CA?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if necessary manually     |
|                                   |     reject claim on the Benefit   |
|                                   |     Action (BA) screen. Note: if  |
|                                   |     the customer is claiming but  |
|                                   |     not eligible for Carer        |
|                                   |     Payment and they are eligible |
|                                   |     for Carer Payment (XWP),      |
|                                   |     grant this instead. See       |
|                                   |     Transfer from Wife Pension    |
|                                   |     (WP) to Carer Payment (CP).   |
|                                   |     Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 3                                 | W039DI Warning + Read more ...    |
|                                   |                                   |
|                                   | Has the warning W039Dl - Carer    |
|                                   | Allowance may be payable          |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, proceed with claim        |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for Carer Allowance   |
|                                   | (auto) + Read more ...            |
|                                   |                                   |
|                                   | Check if the carer is eligible    |
|                                   | for Carer Allowance (auto).       |
|                                   |                                   |
|                                   | Is the carer eligible for CA      |
|                                   | (auto)?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Code CDCR + Read more ...         |
|                                   |                                   |
|                                   | Where it has been established the |
|                                   | carer is eligible for CA (auto):  |
|                                   |                                   |
|                                   | -   manually go to the Care       |
|                                   |     Details (CDCR) screen         |
|                                   | -   key all required carer/care   |
|                                   |     receiver details on the CDCR  |
|                                   |     screen with the date of       |
|                                   |     effect as the date CA (auto)  |
|                                   |     is to be granted from         |
|                                   | -   before finalising the claim,  |
|                                   |     check the Carer Allowance     |
|                                   |     Action and Assessment Result  |
|                                   |     (CJAA) screen displays CA     |
|                                   |     being paid under the auto     |
|                                   |     rules                         |
|                                   | -   go back to the ELD screen     |
+-----------------------------------+-----------------------------------+
| 6                                 | Entitlement (ELD) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Entitlement details:        |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   benefit status                |
|                                   | -   period end                    |
|                                   | -   amount                        |
|                                   |                                   |
|                                   | Is CP and/or CA payable to the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   CP is not payable due to      |
|                                   |     income or assets but the      |
|                                   |     customer will become payable  |
|                                   |     within 13 weeks of the        |
|                                   |     original claim date           |
|                                   |     Change the Assessment Date on |
|                                   |     the PNA screen to the date    |
|                                   |     the customer becomes payable. |
|                                   |     If employment income caused   |
|                                   |     the rejection and has since   |
|                                   |     reduced/ceased, change the    |
|                                   |     date to the Entitlement       |
|                                   |     Period Start Date (EPSD) of   |
|                                   |     the first entitlement period  |
|                                   |     where the customer is         |
|                                   |     payable. See Calculating the  |
|                                   |     start day - general rule      |
|                                   | -   for all other reasons -       |
|                                   |     reject the claim. If          |
|                                   |     necessary, manually reject    |
|                                   |     the claim on the Benefit      |
|                                   |     Action (BA) screen. Go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Grant CP and/or CA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before finalising the claim view  |
|                                   | rate details on:                  |
|                                   |                                   |
|                                   | -   the Pension Rate Calculator   |
|                                   |     (PRC) and                     |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   |     screens                       |
|                                   |                                   |
|                                   | Check the expected results are    |
|                                   | reflected in the provisional      |
|                                   | data. Both provisional and before |
|                                   | data displays so the changes can  |
|                                   | be identified.                    |
|                                   |                                   |
|                                   | If the carer is being granted CP  |
|                                   | and/or CA after a rejected claim, |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | Age Pension to CP transfers       |
|                                   |                                   |
|                                   | If the carer receives Age         |
|                                   | Pension, lodges a claim for CP    |
|                                   | and meets the eligibility and     |
|                                   | payability criteria for CP:       |
|                                   |                                   |
|                                   | make genuine attempts to contact  |
|                                   | the carer by phone:               |
|                                   |                                   |
|                                   | -   explain any existing          |
|                                   |     qualification and             |
|                                   |     grandfathered status from     |
|                                   |     their existing payment will   |
|                                   |     cease once CP is granted      |
|                                   | -   discuss the benefits of each  |
|                                   |     payment to determine if CP is |
|                                   |     still wanted                  |
|                                   |                                   |
|                                   | see Eligibility for Carer Payment |
|                                   | (CP) and Transfers to Carer       |
|                                   | Payment (CP)                      |
|                                   |                                   |
|                                   | If genuine contact attempts by    |
|                                   | phone are unsuccessful, send a    |
|                                   | Q164 letter to the carer to       |
|                                   | request contact.                  |
|                                   |                                   |
|                                   | Record details in the claim       |
|                                   | progress Note or DOC on the       |
|                                   | carer’s record, including:        |
|                                   |                                   |
|                                   | -   contact attempts made         |
|                                   | -   that Service Officers are to  |
|                                   |     discuss with the carer Age    |
|                                   |     Pension to CP and the         |
|                                   |     benefits of each payment      |
|                                   | -   the carer must determine if   |
|                                   |     CP is still wanted, or        |
|                                   | -   if the carer wishes to remain |
|                                   |     on Age Pension and withdraw   |
|                                   |     their CP claim                |
|                                   |                                   |
|                                   | Hold the claim for the required   |
|                                   | response time (until day 22,      |
|                                   | unless other wait time provisions |
|                                   | apply).                           |
|                                   |                                   |
|                                   | Once the claim has come off hold: |
|                                   |                                   |
|                                   | -   Carer has contacted and       |
|                                   |     wishes to continue with CP    |
|                                   |     claim: continue processing    |
|                                   |     Age Pension to CP transfer    |
|                                   | -   Carer wishes to withdraw      |
|                                   |     their CP claim: see           |
|                                   |     Withdrawal of claims.         |
|                                   |     Customer will remain on Age   |
|                                   |     Pension. Process any CA claim |
|                                   |     as required                   |
|                                   | -   Carer has failed to contact:  |
|                                   |     reject claim Failed to Reply  |
|                                   |     to Correspondence (FRC), see  |
|                                   |     Rejecting a Carer Payment     |
|                                   |     (CP) claim. Customer will     |
|                                   |     remain on Age Pension         |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | to CP transfers                   |
|                                   |                                   |
|                                   | If the carer receives DSP, lodges |
|                                   | a claim for CP and meets the      |
|                                   | eligibility and payability        |
|                                   | criteria for CP:                  |
|                                   |                                   |
|                                   | make  genuine attempts  to        |
|                                   | contact the carer by phone:       |
|                                   |                                   |
|                                   | -   explain that any existing     |
|                                   |     qualification and             |
|                                   |     grandfathered status from     |
|                                   |     their existing payment will   |
|                                   |     cease once CP is granted      |
|                                   | -   discuss the benefits of each  |
|                                   |     payment to determine if CP is |
|                                   |     still wanted                  |
|                                   |                                   |
|                                   | see  Eligibility for Carer        |
|                                   | Payment (CP)  and  Transfers to   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | If genuine contact attempts by    |
|                                   | phone are unsuccessful, send a    |
|                                   | Q164 letter to the carer to       |
|                                   | request contact.                  |
|                                   |                                   |
|                                   | Record details in the claim       |
|                                   | progress Note or DOC on the       |
|                                   | carer’s record, including:        |
|                                   |                                   |
|                                   | -   contact attempts made         |
|                                   | -   that Service Officers are to  |
|                                   |     discuss with the carer DSP to |
|                                   |     CP and the benefits of each   |
|                                   |     payment                       |
|                                   | -   the carer must determine if   |
|                                   |     CP is still wanted, or        |
|                                   | -   if the carer wishes to remain |
|                                   |     on DSP and withdraw their CP  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Hold the claim for the required   |
|                                   | response time (until day 22,      |
|                                   | unless other wait time provisions |
|                                   | apply).                           |
|                                   |                                   |
|                                   | When the claim has come off hold: |
|                                   |                                   |
|                                   | -   Carer has contacted and       |
|                                   |     wishes to continue with CP    |
|                                   |     claim: continue processing    |
|                                   |     DSP to CP transfer            |
|                                   | -   Carer wishes to withdraw      |
|                                   |     their CP claim: see           |
|                                   |     Withdrawal of claims.         |
|                                   |     Customer will remain on DSP.  |
|                                   |     Process any CA claim as       |
|                                   |     required                      |
|                                   | -   Carer has failed to contact:  |
|                                   |      reject claim Failed to Reply |
|                                   |     to Correspondence (FRC), see  |
|                                   |      Rejecting a Carer Payment    |
|                                   |     (CP) claim. Customer will     |
|                                   |     remain on DSP                 |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) to CP     |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If the carer receives JSP, a      |
|                                   | Benefit Transfer will occur       |
|                                   | within the new claim activity,    |
|                                   | cancelling JSP and granting CP    |
|                                   | for the period of entitlement and |
|                                   | paying the calculated amount of   |
|                                   | arrears for CP (less any JSP      |
|                                   | received for the same period):    |
|                                   |                                   |
|                                   | -   make sure the arrears of CP   |
|                                   |     exceed the amount of JSP paid |
|                                   |     for the period of             |
|                                   |     entitlement. If this does not |
|                                   |     occur, get Technical Peer     |
|                                   |     Support (TPS) and/or Service  |
|                                   |     Support Officer (SSO)         |
|                                   |     assistance. If required, send |
|                                   |     a request to the Level 2      |
|                                   |     Policy Help Desk with arrears |
|                                   |     and error details             |
|                                   | -   if CP entitlement ceased      |
|                                   |     before the date of claim      |
|                                   |     processing, make sure there   |
|                                   |     is no overpayment from the    |
|                                   |     date CP entitlement was lost  |
|                                   |     (cancellation date) to the    |
|                                   |     date CP claim was processed   |
|                                   |                                   |
|                                   | Inviting claims                   |
|                                   |                                   |
|                                   | If a customer claims either CP or |
|                                   | CA and they will qualify for the  |
|                                   | other payment, contact the        |
|                                   | customer to tell them of their    |
|                                   | eligibility to the other payment. |
|                                   | Record a detailed DOC on the      |
|                                   | customer's record. Although the   |
|                                   | process is not mandatory, make 1  |
|                                   | attempt to contact the customer.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Granting CP and/or CA after       |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | If granting payment after a claim |
|                                   | rejection check the following is  |
|                                   | still accurate:                   |
|                                   |                                   |
|                                   | -   the carer's income and assets |
|                                   |     and                           |
|                                   | -   the care provided to the care |
|                                   |     receiver                      |
|                                   |                                   |
|                                   | If not, get current details       |
|                                   | either verbally or in writing. To |
|                                   | decide if new information is      |
|                                   | needed, consider:                 |
|                                   |                                   |
|                                   | -   processing time between the   |
|                                   |     initial claim and the date    |
|                                   |     the claim                     |
|                                   | -   if the claim is for CP, CA or |
|                                   |     a combined claim              |
|                                   | -   if the carer is in receipt of |
|                                   |     another income support        |
|                                   |     payment                       |
|                                   | -   income of customer and their  |
|                                   |     partner (if applicable) at    |
|                                   |     the time of claim and whether |
|                                   |     these are ongoing             |
|                                   | -   the assets of the customer    |
|                                   |     and their partner (if         |
|                                   |     applicable) at the time of    |
|                                   |     claim                         |
|                                   | -   the likelihood of the         |
|                                   |     customer returning to the     |
|                                   |     workforce (employment or      |
|                                   |     self-employment)              |
|                                   | -   the likelihood of the care    |
|                                   |     receiver leaving the carer's  |
|                                   |     care or going into hospital   |
|                                   |     or respite occurring          |
|                                   | -   the likelihood of the care    |
|                                   |     receiver's carer score or THP |
|                                   |     score reducing. If so the     |
|                                   |     impact on the ADAT or DCLAD   |
|                                   | -   any relevant factors          |
+-----------------------------------+-----------------------------------+
| 9                                 | Combined claim + Read more ...    |
|                                   |                                   |
|                                   | Is the claim a combined CP and CA |
|                                   | (child) claim that will result in |
|                                   | CP (child) granting and CA        |
|                                   | (child) rejecting?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Carer Allowance (auto) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the claim a combined CP and |
|                                   | CA (child) claim that will result |
|                                   | in CP (child) granting and CA     |
|                                   | (child) rejecting the carer may   |
|                                   | be eligible for CA (auto), see    |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA) (auto) when a carer is also  |
|                                   | receiving Carer Payment (CP)      |
|                                   | (child).                          |
|                                   |                                   |
|                                   | Is the CP (child) customer        |
|                                   | eligible for CA (auto)?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Processing + Read more ...        |
|                                   |                                   |
|                                   | Where the combined CP and CA      |
|                                   | (child) claim will result in CP   |
|                                   | (child) granting and CA (child)   |
|                                   | rejecting and the carer is        |
|                                   | eligible for CA (auto):           |
|                                   |                                   |
|                                   | -   do not finalise the combined  |
|                                   |     CP and CA claim               |
|                                   | -   cancel the combined claim     |
|                                   | -   process the CA claim as an    |
|                                   |     individual claim for CA       |
|                                   |     (child)                       |
|                                   | -   finalise the rejection of the |
|                                   |     CA (child) claim. Do not      |
|                                   |     inhibit the rejection letter  |
|                                   |                                   |
|                                   | On the following day:             |
|                                   |                                   |
|                                   | -   process the CP (child)        |
|                                   |     component of the claim        |
|                                   | -   once on the ELD screen,       |
|                                   |     manually go to the Care       |
|                                   |     Details (CDCR) screen         |
|                                   | -   key all required carer/care   |
|                                   |     receiver details on the CDCR  |
|                                   |     screen with the date of       |
|                                   |     effect as the date CA (auto)  |
|                                   |     is to be granted from         |
|                                   | -   before finalising the claim,  |
|                                   |     check the Carer Allowance     |
|                                   |     Action and Assessment Result  |
|                                   |     (CJAA) screen displays CA     |
|                                   |     being paid under the auto     |
|                                   |     rules                         |
|                                   | -   go back to the ELD screen     |
|                                   |                                   |
|                                   | Go to Step 12                     |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | To adjust debt details, go to the |
|                                   | Assessment Consequences (ASC)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To adjust arrears, go to the      |
|                                   | Daily Rate Component (RAC)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | Once there are no errors a        |
|                                   | confirmation dialog box will      |
|                                   | appear. Select OK.                |
|                                   |                                   |
|                                   | Claim outcome DOC                 |
|                                   |                                   |
|                                   | When finalising the claim, DOC    |
|                                   | options will be presented. Select |
|                                   | the relevant payment and the      |
|                                   | relevant claim decision.          |
|                                   |                                   |
|                                   | Select Finalise to record the     |
|                                   | relevant DOC on the customer's    |
|                                   | record. This will display on the  |
|                                   | Document List (DL) screen.        |
|                                   |                                   |
|                                   | Is the claim resulting in a JSP   |
|                                   | to CP transfer where a chance in  |
|                                   | circumstances results in CP       |
|                                   | cancelling within the new claim   |
