
Processing DRA and NZ DRA claims in Customer First 003-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Customer is partnered or recently separated

Pre-claim checks and coding

Coding DRA claims in Customer First

Coding NZ DRA claims

If staff suspect fraud

Rejecting claims in Customer First – customer is not eligible

Other help or actions

Claim or Manual Follow-Up assigned

Rejecting NZ DRA claims with keyword FRDREJ

Initial checks - customer calls to claim or lodges a paper claim

Table 1: steps to follow on initial contact by a paper or phone claim.
Staff are allocated a paper claim or started phone claim using Workload
Management (WLM). For help to progress any steps, contact the Technical
Peer Support.

For staff not trained in assessing and processing these claims, see
Claiming emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Check Current emergency           |
|                                   | management events.                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   To escalate a new claim,      |
|                                   |     staff will need to run the    |
|                                   |     workflow. This will add the   |
|                                   |     keyword EMGINV. See Table 7   |
|                                   | -   If the workflow has been run, |
|                                   |     see Table 7                   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Display on Access (DOA) DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add a Display on Access (DOA) DOC |
|                                   | to the customer’s record.         |
|                                   |                                   |
|                                   | To create the DOA DOC in Customer |
|                                   | First run the Fast Note workflow: |
|                                   |                                   |
|                                   | In Search Workspace: Key Fast     |
|                                   | Note then select Search           |
|                                   |                                   |
|                                   | Select the Fast Note hyperlink    |
|                                   | and complete the Fast Note        |
|                                   |                                   |
|                                   | Who contacted: From the drop down |
|                                   | box select CSO Customer Service   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Service Reason: From the drop     |
|                                   | down box select the following:    |
|                                   |                                   |
|                                   | -   For DRA, select DRA -         |
|                                   |     Disaster Recovery Allowance   |
|                                   | -   For NZ DRA, select EXG -      |
|                                   |     Emergency Ex-gratia           |
|                                   |                                   |
|                                   | Date of Receipt: Date DOC created |
|                                   |                                   |
|                                   | Channel: From the drop down box   |
|                                   | select INT-Internal Channels      |
|                                   |                                   |
|                                   | Source: From the drop down select |
|                                   | INT-Internal                      |
|                                   |                                   |
|                                   | Select Auto text. From the drop   |
|                                   | down box select:                  |
|                                   |                                   |
|                                   | -   Category 1: Emergency         |
|                                   | -   Category 2: Claim             |
|                                   | -   Template: Caution for         |
|                                   |     Emergency Pymts               |
|                                   |                                   |
|                                   | Select Display on Access          |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | DOA reason screen                 |
|                                   |                                   |
|                                   | Reason: Auto populates to SCC –   |
|                                   | Special Contact Considerations    |
|                                   |                                   |
|                                   | -   Expiry Date: auto populates   |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Answer all questions and prompts  |
|                                   |                                   |
|                                   | Include the following:            |
|                                   |                                   |
|                                   | -   Claim for DRA/NZ DRA should   |
|                                   |     not be granted for this       |
|                                   |     customer for {INSERT EVENT    |
|                                   |     NAME}                         |
|                                   |     If the customer contacts      |
|                                   |     about the status of their     |
|                                   |     claim they can be advised:    |
|                                   |     Delete as appropriate         |
|                                   |     - Customer’s identity could   |
|                                   |     not be confirmed: ‘Additional |
|                                   |     proof of identity documents   |
|                                   |     must be provided for the      |
|                                   |     claim to be assessed, or your |
|                                   |     claim cannot be granted as    |
|                                   |     identity cannot be            |
|                                   |     established’                  |
|                                   |     - Customer’s circumstances of |
|                                   |     income being directly         |
|                                   |     impacted by the disaster      |
|                                   |     cannot be confirmed:          |
|                                   |     ‘Evidence to support the      |
|                                   |     adverse impact claimed must   |
|                                   |     be provided for the claim to  |
|                                   |     be assessed, or your claim    |
|                                   |     cannot be granted as          |
|                                   |     eligibility cannot be         |
|                                   |     established’                  |
|                                   |     - Customer’s income could not |
|                                   |     be confirmed: ‘Evidence to    |
|                                   |     support the income declared   |
|                                   |     in the claim must be provided |
|                                   |     for the claim to be assessed, |
|                                   |     or your claim cannot be       |
|                                   |     granted as eligibility cannot |
|                                   |     be established'               |
|                                   |     Delete as appropriate         |
|                                   |     Claim is on hold pending      |
|                                   |     formal approval to reject     |
|                                   |     claims for this event         |
|                                   |     Claim has been rejected as    |
|                                   |     formal approval has been      |
|                                   |     given to reject claims for    |
|                                   |     this event                    |
|                                   |     Delete as appropriate         |
|                                   |     Validity of customer’s        |
|                                   |     identity/claims made by the   |
|                                   |     customer has been referred    |
|                                   |     Keyword EMGINV has been added |
|                                   |     to the claim activity         |
|                                   |     That the claim is held for    |
|                                   |     follow-up as formal approval  |
|                                   |     to reject claims for the      |
|                                   |     event has not been given      |
|                                   |                                   |
|                                   | Do not use the term ‘fraud’ in    |
|                                   | the DOA DOC or if speaking with a |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Has the workflow been run? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To escalate a new claim when      |
|                                   | there is no formal approval to    |
|                                   | reject claims for the event,      |
|                                   | staff will need to run the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen to make sure the claim |
|                                   |     is held with the correct      |
|                                   |     keywords                      |
|                                   |     EMGINV, and                   |
|                                   |     ZREJ for DRA claims           |
|                                   |     YREJ for NZ DRA claims        |
|                                   | -   If not, add the keywords and  |
|                                   |     hold the claim for 28 days.   |
|                                   |     Cancel any Manual Follow Up   |
|                                   |     (MFU) generated by the        |
|                                   |     workflow. Do not cancel the   |
|                                   |     claim activity                |
|                                   |                                   |
|                                   | No, run the workflow. Add the     |
|                                   | keywords above and hold the claim |
|                                   | for 28 days                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Rejecting claims in Customer First – customer is not eligible

Table 7: what to do when rejecting a DRA or NZ DRA claim after following
the above tables. For help to progress any steps, contact the Technical
Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejecting claims + Read more ...  |
|                                   |                                   |
|                                   | Is there formal approval to       |
|                                   | reject for the ineligible reason  |
|                                   | in the claim for this event?      |
|                                   |                                   |
|                                   | Check the Operational Blueprint   |
|                                   | for the event to find out:        |
|                                   |                                   |
|                                   | -   if formal approval has been   |
|                                   |     provided, and                 |
|                                   | -   the ineligible reasons that   |
|                                   |     can be rejected               |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DRA claims, see Step 33 in    |
|                                   |     Table 4                       |
|                                   | -   NZ DRA claims, see Step 19 in |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer’s record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | any claim information. Review to  |
|                                   | make sure the customer is not     |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | Are more details needed to decide |
|                                   | eligibility?                      |
|                                   |                                   |
|                                   | Yes, request the information or   |
|                                   | evidence. Procedure ends here     |
|                                   |                                   |
|                                   | No, if the customer is:           |
|                                   |                                   |
|                                   | -   eligible for the payment,     |
|                                   |     grant the claim               |
|                                   |     DRA claims, see Step 31 in    |
|                                   |     Table 4                       |
|                                   |     NZ DRA claims, see Step 19 in |
|                                   |     Table 5                       |
|                                   | -   not eligible for the payment: |
|                                   |     - No customer contact is      |
|                                   |     needed if a DOA DOC on record |
|                                   |     identifies a claim as ‘not    |
|                                   |     genuine’, as information on   |
|                                   |     the record has been deemed by |
|                                   |     a Fraud Analyst to not be     |
|                                   |     legitimate or belonging to    |
|                                   |     the customer. These claims    |
|                                   |     will also have the keyword    |
|                                   |     FRDREJ listed. See Table 10   |
|                                   |     - For all other claims, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer on the phone? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the customer why they do |
|                                   |     not meet requirements for the |
|                                   |     payment                       |
|                                   |     - why they do not meet        |
|                                   |     requirements for the payment  |
|                                   |     - their review and appeal     |
|                                   |     rights                        |
|                                   |     - they will get a letter      |
|                                   |     telling them what they can do |
|                                   |     if they think the decision is |
|                                   |     wrong                         |
|                                   | -   Select the best option from   |
|                                   |     the drop down box on the      |
|                                   |     Claim Decision screen         |
|                                   | -   Finalise the claim. If staff  |
|                                   |     are not already in the claim, |
|                                   |     go to the Disaster Recovery   |
|                                   |     Payment Claims workflow.      |
|                                   |     Select the claim. Review the  |
|                                   |     claim. Finalise the claim on  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen                        |
|                                   | -   For DRA claims, see Step 31   |
|                                   |     in Table 4                    |
|                                   | -   For NZ DRA claims, see Step   |
|                                   |     18 in Table 5                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact for unfavourable |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | If the Operational Blueprint for  |
|                                   | the event does not have specific  |
|                                   | details about customer contact, 2 |
|                                   | genuine contact attempts to       |
|                                   | contact the customer must be      |
|                                   | made.                             |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer before       |
|                                   | finalising the claim.             |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call SMS only between |
|                                   | 8:00 am and 8:00 pm using the     |
|                                   | customer's local time, to let     |
|                                   | them know a Service Officer will  |
|                                   | call them today from a private    |
|                                   | number.                           |
|                                   |                                   |
|                                   | For phone claims held for         |
|                                   | follow-up, note the first contact |
|                                   | attempt in a DOC on the record.   |
|                                   |                                   |
|                                   | For claims, record details on a   |
|                                   | DOC on the customer's Centrelink  |
|                                   | record of the first attempt.      |
|                                   | Include why customer contact is   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | Ask the customer to provide Proof |
|                                   | of Record Ownership (PoRO). Do    |
|                                   | not give hints or prompts that    |
|                                   | help the customer answer the      |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Confirm the customer’s claim      |
|                                   | details. Allow them to update     |
|                                   | these if their circumstances have |
|                                   | changed as this may make them     |
|                                   | eligible for payment.             |
|                                   |                                   |
|                                   | If the customer now meets the     |
|                                   | eligibility criteria, process the |
|                                   | claim and provide the customer an |
|                                   | outcome during the call. This     |
|                                   | includes where the customer can   |
|                                   | upload evidence to support their  |
|                                   | claim and they can do this while  |
|                                   | on the phone for staff to assess  |
|                                   | during the call. To grant the     |
|                                   | claim, for DRA claims, see Step   |
|                                   | 31 in Table 4.NZ DRA claims, see  |
|                                   | Step 19 in Table 5.               |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | upload evidence now to support    |
|                                   | their claim, and advises they     |
|                                   | will upload evidence, request     |
|                                   | evidence Procedure ends here.     |
|                                   |                                   |
|                                   | If the customer still does not    |
|                                   | meet the eligibility criteria and |
|                                   | has no evidence to upload to      |
|                                   | further support their claim, tell |
|                                   | them:                             |
|                                   |                                   |
|                                   | the reason for the ineligible     |
|                                   | claim (Do not use the term        |
|                                   | rejection or rejected claim) This |
|                                   | includes where rejection is due   |
|                                   | to concerns about their identity  |
|                                   | or adverse impacts claimed. For   |
|                                   | example, if the rejection is      |
|                                   | because of:                       |
|                                   |                                   |
|                                   | -   concerns about validity of    |
|                                   |     identity or details in the    |
|                                   |     claim, say                    |
|                                   |     'the claim cannot be granted  |
|                                   |     due to concerns about the     |
|                                   |     validity of the details       |
|                                   |     provided, so eligibility      |
|                                   |     cannot be established'        |
|                                   | -   do not tell the customer      |
|                                   |     their claim is unsuccessful   |
|                                   |     due to possible fraud or was  |
|                                   |     referred for a fraud          |
|                                   |     assessment. Do not use the    |
|                                   |     term 'fraud’ when speaking to |
|                                   |     the customer or updating the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | a notice of decision will be sent |
|                                   | to them                           |
|                                   |                                   |
|                                   | their appeal rights               |
|                                   |                                   |
|                                   | to visit the Natural disaster     |
|                                   | page and use the Payment and      |
|                                   | Service Finder to check if they   |
|                                   | may be eligible for other         |
|                                   | payments or services.             |
|                                   |                                   |
|                                   | Go to step 5                      |
|                                   |                                   |
|                                   | Unsuccessful contact              |
|                                   |                                   |
|                                   | -   DOC details of the contact    |
|                                   |     attempt and the reason for    |
|                                   |     rejection                     |
|                                   | -   Add the keyword 'CON1' to the |
|                                   |     new claim work item           |
|                                   | -   Place work item on hold until |
|                                   |     the following day. The work   |
|                                   |     item will go from the inbox   |
|                                   |     and reallocate when off hold  |
|                                   | -   On the next day, repeat this  |
|                                   |     step for the second contact   |
|                                   |     attempt                       |
|                                   | -   If unable to contact the      |
|                                   |     customer after 2 attempts, go |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Finish processing the claim. If   |
|                                   | not already in the claim:         |
|                                   |                                   |
|                                   | -   Go to the Disaster Recovery   |
|                                   |     Payment Claims workflow.      |
|                                   | -   Select the claim              |
|                                   | -   Review the claim              |
|                                   | -   Finalise the claim in the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | For DRA claims, see Step 31 in    |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | For NZ DRA claims, see Step 19 in |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Completing scans + Read more ...  |
|                                   |                                   |
|                                   | If assessing a claim that was     |
|                                   | allocated as a digital work item: |
|                                   |                                   |
|                                   | -   this must be completed, as    |
|                                   |     well as any documents or      |
|                                   |     evidence uploaded as part of  |
|                                   |     the claim (such as bank       |
|                                   |     statements, payslips)         |
|                                   | -   see Table 3 in Viewing        |
|                                   |     Centrelink customers’ digital |
|                                   |     images                        |
+-----------------------------------+-----------------------------------+

Other help or actions

Table 8: Check if other help is available for the customer or the need
for further action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family and Domestic Violence      |
|                                   | (FDV) concerns + Read more ...    |
|                                   |                                   |
|                                   | If the customer answered ‘Yes’ to |
|                                   | the Risk Identification Question  |
|                                   | (Step 10 in Table 1), see Family  |
|                                   | and domestic violence to:         |
|                                   |                                   |
|                                   | -   offer the customer referrals  |
|                                   |     and other agency support      |
|                                   | -   document the FDV concern      |
|                                   |     identified                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Government Disaster    |
|                                   | Recovery Payment (AGDRP) or NZ    |
|                                   | DRP activated for same event +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the event specific            |
|                                   | Operational Blueprint to          |
|                                   | determine claim channels. There   |
|                                   | are links to current events on    |
|                                   | Current emergency management      |
|                                   | events.                           |
|                                   |                                   |
|                                   | If an online claim is available   |
|                                   | and the customer is:              |
|                                   |                                   |
|                                   | -   suitable for online services, |
|                                   |     tell them to lodge a claim    |
|                                   |     for AGDRP/ NZ DRP using the   |
|                                   |     online claim                  |
|                                   | -   not suitable for online       |
|                                   |     services, run ACC             |
|                                   |                                   |
|                                   | If the online claim is not        |
|                                   | available, run ADGRP or NZ DRP    |
|                                   | Verbal Claim Fast Note.           |
+-----------------------------------+-----------------------------------+
| 3                                 | DRA or NZ DRA claim from the      |
|                                   | customer's partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer advised that     |
|                                   | their partner’s income has        |
|                                   | reduced due to the disaster?      |
|                                   |                                   |
|                                   | Yes, and their partner is:        |
|                                   |                                   |
|                                   | -   available now to speak over   |
|                                   |     the phone                     |
|                                   |     - tell the partner they will  |
|                                   |     need to lodge a claim within  |
|                                   |     the claiming period (see      |
|                                   |     Claiming period in Current    |
|                                   |     emergency management events)  |
|                                   |     by lodging a claim online (as |
|                                   |     per claiming channels         |
|                                   |     outlined in event specific    |
|                                   |     file)                         |
|                                   | -   not available                 |
|                                   |     - tell the customer their     |
|                                   |     partner will need to lodge a  |
|                                   |     claim within the claiming     |
|                                   |     period (see Claiming period   |
|                                   |     in Current emergency          |
|                                   |     management events) by lodging |
|                                   |     a claim online (as per        |
|                                   |     claiming channels outlined in |
|                                   |     event specific file)          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible but recently         |
|                                   | partnered or separated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This applies If:                  |
|                                   |                                   |
|                                   | -   a customer is not eligible to |
|                                   |     receive DRA or NZ DRA         |
|                                   | -   the customer recently         |
|                                   |     partnered or separated, and   |
|                                   | -   the customer or their partner |
|                                   |     is receiving another social   |
|                                   |     security payment              |
|                                   |                                   |
|                                   | If this is the case:              |
|                                   |                                   |
|                                   | -   transfer the customer (and    |
|                                   |     their partner if they are     |
|                                   |     available) to the relevant    |
|                                   |     phone queue, or               |
|                                   | -   create a Callback/ACTDOC with |
|                                   |     the relevant information      |
|                                   | -   annotate the DRA/NZ DRA       |
|                                   |     verbal claim/ACC/Claim        |
|                                   |     decision DOC with actions     |
|                                   |     taken and what was discussed  |
|                                   |     with the customer             |
+-----------------------------------+-----------------------------------+
| 5                                 | Other payments + Read more ...    |
|                                   |                                   |
|                                   | -   Check if the customer is      |
|                                   |     eligible for other social     |
|                                   |     security payments. This       |
|                                   |     includes the Additional Child |
|                                   |     Care Subsidy (ACCS)(Temporary |
|                                   |     Financial Hardship). If they  |
|                                   |     are eligible, transfer the    |
|                                   |     customer to the relevant      |
|                                   |     phone queue                   |
|                                   | -   Check if the customer’s state |
|                                   |     or territory has announced    |
|                                   |     financial assistance through  |
|                                   |     Disaster Recovery Funding     |
|                                   |     Arrangements (DRFA). DRFA is  |
|                                   |     not assessed or processed by  |
|                                   |     Services Australia, See the   |
|                                   |     Resources page for a link to  |
|                                   |     the Disaster Assist website   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Payment and Service        |
|                                   | Finder.                           |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 6                                 | If the customer needs an          |
|                                   | immediate referral to a Social    |
|                                   | Worker + Read more ...            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Social work service referral  |
|                                   | -   Social workers - referrals    |
|                                   |                                   |
|                                   | Social workers can also refer     |
|                                   | customers to external support     |
|                                   | services.                         |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 7                                 | If the customer needs a referral  |
|                                   | to an external service + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Referral to external support  |
|                                   | services.                         |
|                                   |                                   |
|                                   | See the Resources page for:       |
|                                   |                                   |
|                                   | Services Australia website links  |
|                                   |                                   |
|                                   | -   Payment and Service Finder    |
|                                   | -   What other financial help is  |
|                                   |     available - in the customer's |
|                                   |     state or territory            |
|                                   |                                   |
|                                   | External links                    |
|                                   |                                   |
|                                   | -   Service NSW - assistance for  |
|                                   |     areas affected by the severe  |
|                                   |     storms and floods in New      |
|                                   |     South Wales                   |
+-----------------------------------+-----------------------------------+
| 8                                 | After granting DRA or NZ DRA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Managing DRA and NZ DRA       |
|                                   | payments after grant for:         |
|                                   |                                   |
|                                   | -   Coding earnings               |
|                                   | -   Actioning POI requirements    |
|                                   |     once DRA or NZ DRA is granted |
|                                   |     with an exemption             |
|                                   | -   Actioning TFN requirements    |
|                                   |     once DRA is granted with an   |
