-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Error E607CQ - Partner Person Id is not compatible

Maintaining asset values on customer records - REBS

New or unrecorded property

Property sold, gifted or disposed of

Real estate for business purposes including business run from the
principal home

Timeshare real estate assets

Customer is moving into or out of a property recorded on REBS

Error E607CQ - Partner Person Id is not compatible

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | for example, a non-primary        |
|                                   | production business where         |
|                                   |                                   |
|                                   | -   there is a liability over all |
|                                   |     business assets (real estate  |
|                                   |     and other), and               |
|                                   | -   the value of the net business |
|                                   |     assets (excluding the real    |
|                                   |     estate) is negative.          |
|                                   |                                   |
|                                   | If linking is unavoidable, enter  |
|                                   | the details of the business first |
|                                   | then link the real estate to the  |
|                                   | business record.                  |
|                                   |                                   |
|                                   | Exemptions from the assets test   |
|                                   | for house and curtilage may apply |
|                                   | if                                |
|                                   |                                   |
|                                   | the business real estate is also  |
|                                   | the customer's principal home and |
|                                   | the customer satisfies the        |
|                                   | extended land use test, or        |
|                                   |                                   |
|                                   | the customer is using part of     |
|                                   | their principal home solely for   |
|                                   | the business. In these cases:     |
|                                   |                                   |
|                                   | -   a valuation is not required   |
|                                   | -   it is not coded on the Real   |
|                                   |     Estate (RE) screen            |
|                                   | -   use the value of the portion  |
|                                   |     used solely for business, (as |
|                                   |     listed on a balance sheet or  |
|                                   |     advised by the customer).     |
|                                   |     Code it as a business asset   |
|                                   |     on the Business Details (BUS) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Updates are required on the       |
|                                   | following 3 screens:              |
|                                   |                                   |
|                                   | -   Code the Real Estate/Business |
|                                   |     Identifying (REBI) screen.    |
|                                   |     See Assessing and coding the  |
|                                   |     real estate details. When     |
|                                   |     coding is complete, press     |
|                                   |     [Enter]                       |
|                                   | -   Code the Business Details     |
|                                   |     (BUS) screen. Press [Enter]   |
|                                   | -   Code the RE screen using the  |
|                                   |     details provided on the       |
|                                   |     MOD R. See Assessing and      |
|                                   |     coding the real estate        |
|                                   |     details                       |
|                                   |                                   |
|                                   | For property used for business    |
|                                   | purposes, code the completed MOD  |
|                                   | F, see Assessing and coding the   |
|                                   | Business details for sole traders |
|                                   | and partnerships MOD F.           |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Real estate is not used for       |
|                                   | business purposes + Read more ... |
|                                   |                                   |
|                                   | If a customer's land and          |
|                                   | principal home on the one title   |
|                                   | is exempt under the extended land |
|                                   | use test, a valuation is not      |
|                                   | required and the customer's       |
|                                   | estimate of the property value is |
|                                   | acceptable.                       |
|                                   |                                   |
|                                   | If the property is already        |
|                                   | recorded on the customer's        |
|                                   | record, see Step 2 in Table 4.    |
|                                   |                                   |
|                                   | For Australian properties         |
|                                   |                                   |
|                                   | Assess the completed MOD R and    |
|                                   | update the property on the        |
|                                   | customer's record, see Assessing  |
|                                   | and coding the real estate        |
|                                   | details.                          |
|                                   |                                   |
|                                   | Customers who own real estate as  |
|                                   | 'tenants in common' have their    |
|                                   | legal share assessed based on the |
|                                   | agreed ownership percentage. For  |
|                                   | example, if a customer owns 40%   |
|                                   | of the property, use 40% of the   |
|                                   | whole property value.             |
|                                   |                                   |
|                                   | For overseas properties           |
|                                   |                                   |
|                                   | -   Record asset values of        |
|                                   |     overseas real estate on the   |
|                                   |     Foreign Income and Assets     |
|                                   |     (FID) screen with REA in the  |
|                                   |     Type: field.                  |
|                                   | -   Do not code overseas property |
|                                   |     on REBS                       |
|                                   | -   Code the asset value in the   |
|                                   |     relevant foreign currency and |
|                                   |     the system will convert it to |
|                                   |     Australian Dollars (AUD)      |
|                                   | -   The asset value automatically |
|                                   |     changes each month with       |
|                                   |     variations in exchange rates  |
|                                   | -   See Foreign income and assets |
|                                   |     for further details           |
+-----------------------------------+-----------------------------------+
| 3                                 | For new claims + Read more ...    |
|                                   |                                   |
|                                   | Real estate within Australia      |
|                                   |                                   |
|                                   | For information about when a      |
|                                   | valuation may be required, see    |
|                                   | Valuation of real estate and      |
|                                   | other assets at new claim.        |
|                                   |                                   |
|                                   | Overseas real estate              |
|                                   |                                   |
|                                   | For more information about when a |
|                                   | valuation request may be          |
|                                   | required, see Valuation of real   |
|                                   | estate and other asset.           |
|                                   |                                   |
|                                   | Centrelink International Services |
|                                   | (CIS) may accept alternative      |
|                                   | source documents for overseas     |
|                                   | real estate instead of a          |
|                                   | valuation (for example, Italian   |
|                                   | tax returns).                     |
|                                   |                                   |
|                                   | Do not refer property owned under |
|                                   | timeshare arrangements for        |
|                                   | valuation. For information on     |
|                                   | assessing and coding timeshares,  |
|                                   | see Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Effect of new valuations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A valuation that is higher than a |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, is applied   |
|                                   | from the first payday after it is |
|                                   | received.                         |
|                                   |                                   |
|                                   | When a valuation is lower than a  |
|                                   | previous valuation, or a          |
|                                   | customer's estimate, apply the    |
|                                   | date of effect rules.             |
|                                   |                                   |
|                                   | Exceptions are when:              |
|                                   |                                   |
|                                   | -   there is evidence the         |
|                                   |     customer deliberately         |
|                                   |     misrepresented details of the |
|                                   |     asset, the value may be       |
|                                   |     applied from a date earlier   |
|                                   |     than the valuation date       |
|                                   | -   the customer applies for a    |
|                                   |     formal review of a current    |
|                                   |     valuation. In this case, the  |
|                                   |     review of decision date of    |
|                                   |     effect rules apply            |
|                                   |                                   |
|                                   | The payday definition is in       |
|                                   | Section 23 (1) on the References  |
|                                   | page.                             |
|                                   |                                   |
|                                   | Only raise a debt if a person has |
|                                   | deliberately misrepresented the   |
|                                   | details of the asset. When a debt |
|                                   | shell is created due to a         |
|                                   | property value not being updated  |
|                                   | before the next payday after the  |
|                                   | valuation is received, this debt  |
|                                   | should be waived.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising activity + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | built house that is to be         |
|                                   | assessed as an asset and the      |
|                                   | property will not become the      |
|                                   | customer's principal home, a      |
|                                   | valuation of the fully            |
|                                   | constructed property may be       |
|                                   | required on completion.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Timeshare real estate assets

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing and coding timeshare    |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | The legal structure of timeshare  |
|                                   | arrangements vary widely and can  |
|                                   | include a share in holiday        |
|                                   | homes/units, caravan parks,       |
|                                   | houseboats, etc. Do not request   |
|                                   | valuations for timeshare assets.  |
|                                   |                                   |
|                                   | A MOD R is not required as in     |
|                                   | most circumstances when the       |
|                                   | customer notifies the sale price  |
|                                   | or recent sale value it is        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | The asset value of a timeshare    |
|                                   | depends on when it was purchased. |
|                                   | If purchased:                     |
|                                   |                                   |
|                                   | -   in the last 12 months, use    |
|                                   |     the purchase price            |
|                                   | -   more than 12 months ago, use  |
|                                   |     the most recent sale price    |
|                                   |     within that timeshare.        |
|                                   |     Customers should be able to   |
|                                   |     obtain this from the          |
|                                   |     timeshare management          |
|                                   |                                   |
|                                   | A timeshare asset is purchased,   |
|                                   | sold or its value changes         |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded on the Other Assets      |
|                                   | (OAS) screen this must be ceased. |
|                                   | From December 2015, timeshare in  |
|                                   | a property is assessed as a       |
|                                   | managed investment on the Direct  |
|                                   | Investments (SVDI) screen         |
|                                   |                                   |
|                                   | To cease the timeshare assessment |
|                                   | on the OAS screen, code the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date today's date (the  |
|                                   |     same date is used for coding  |
|                                   |     in the timeshare investment   |
|                                   |     on the SVDI screen)           |
|                                   | -   Total Asset $ $0              |
|                                   | -   % Owned Client and % Owned    |
|                                   |     Partner code as '0'           |
|                                   | -   Source and DOR as appropriate |
|                                   | -   To recode the timeshare, see  |
|                                   |     Managed investments - adding  |
|                                   |     a new investment              |
|                                   | -   Note: any income being        |
|                                   |     assessed from the timeshare   |
|                                   |     investment must also be       |
|                                   |     ceased                        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If recording the timeshare for    |
|                                   | the first time, see Managed       |
|                                   | investments - adding a new        |
|                                   | investment                        |
|                                   |                                   |
|                                   | If the timeshare is already       |
|                                   | recorded as an investment on the  |
|                                   | SVDI screen, see Managed          |
|                                   | investments - adding a new        |
|                                   | investment                        |
+-----------------------------------+-----------------------------------+

Customer is moving into or out of a property recorded on REBS

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer moves into or out of a   |
|                                   | property they already own (that   |
|                                   | is currently being assessed as an |
|                                   | asset) + Read more ...            |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | non-homeowner with real estate    |
|                                   | recorded as an asset, once the    |
|                                   | property becomes their principal  |
|                                   | home, it is no longer assessed    |
|                                   | unless there is excess land that  |
|                                   | is not exempt as curtilage. Go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | If the customer was previously a  |
|                                   | homeowner and has moved into the  |
|                                   | property recorded on REBS, the    |
|                                   | property on REBS becomes the      |
|                                   | principal home and the previous   |
|                                   | home becomes an asset, go to Step |
|                                   | 7                                 |
|                                   |                                   |
|                                   | If the customer moves out of      |
|                                   | their principal home, which is    |
|                                   | recorded on REBS, go to Step 2    |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous home, see Selling a home |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | previous principal home and       |
|                                   | intends to use all or part of the |
|                                   | proceeds of sale to renovate and  |
|                                   | move into a property they own     |
|                                   | which is recorded on REBS:        |
|                                   |                                   |
|                                   | -   The amount from proceeds of   |
|                                   |     sale intended for renovation  |
|                                   |     is exempt under the assets    |
|                                   |     test if the renovations occur |
|                                   |     before they move into the new |
|                                   |     principal home. Once the      |
|                                   |     former REBS coded property is |
|                                   |     their principal residence, no |
|                                   |     asset test exemption applies  |
|                                   |     to any proceeds from the      |
|                                   |     sale, see Selling a home      |
|                                   | -   The new principal home should |
|                                   |     no longer be assessed unless  |
|                                   |     there is excess land that is  |
|                                   |     not exempt as curtilage. Go   |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | If the customer has sold their    |
|                                   | home with the intention of buying |
|                                   | another, they have the following  |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   have the temporary home       |
|                                   |     exempted from the assets test |
|                                   |     and the proceeds of the sale  |
|                                   |     of their principal home       |
|                                   |     assessed as an asset. Go to   |
|                                   |     Step 3                        |
|                                   | -   have the proceeds of the sale |
|                                   |     of their principal home       |
|                                   |     exempted for an initial 12    |
|                                   |     months and the temporary home |
|                                   |     still assessed as an asset.   |
|                                   |     Note: from 1 July 2007, the   |
|                                   |     former home exemption may be  |
|                                   |     extended for another 12       |
|                                   |     months if certain criteria    |
|                                   |     are met. Go to Step 6         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has moved out of a       |
|                                   | property they own (that is        |
|                                   | currently being assessed as an    |
|                                   | asset) + Read more ...            |
|                                   |                                   |
|                                   | If the customer’s previous        |
|                                   | principal home was being assessed |
|                                   | under the assets test, for        |
|                                   | example the land size is greater  |
|                                   | than 2 hectares, the full         |
|                                   | property may be considered an     |
|                                   | asset under the assets test when  |
|                                   | they move out.                    |
|                                   |                                   |
|                                   | If the customer has not sold or   |
|                                   | gifted the property, update the   |
|                                   | property details from the date    |
|                                   | the customer vacated to move to   |
|                                   | their new home:                   |
|                                   |                                   |
|                                   | REBI screen – change Principal    |
|                                   | Home: from Y to N                 |
|                                   |                                   |
|                                   | RE screen                         |
|                                   |                                   |
|                                   | -   Curtilage Type: make field    |
|                                   |     blank                         |
|                                   | -   Current House & Curt.$:       |
|                                   |     change to 0                   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the home and curtilage rules   |
|                                   | apply to the real estate? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From 1 January 2007, the assets   |
|                                   | test assessment for the principal |
|                                   | home and curtilage was amended to |
|                                   | a single title rule. There are 2  |
|                                   | curtilage categories used to      |
|                                   | determine a customer's allowable  |
|                                   | house and curtilage concession:   |
|                                   |                                   |
|                                   | -   private land use test         |
|                                   | -   extended land use test        |
|                                   |                                   |
|                                   | A grandfathered savings provision |
|                                   | for real estate may apply.        |
|                                   |                                   |
|                                   | Do the home and curtilage rules   |
|                                   | apply to the real estate the      |
|                                   | customer is moving in to?         |
|                                   |                                   |
|                                   | -   Yes, see Assessing house and  |
|                                   |     curtilage                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 4                                 | To take the new principal home    |
|                                   | off the REBS screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the property is no longer      |
|                                   | assessable, update the REBI       |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Principal Home field              |
|                                   |                                   |
|                                   | Sold/Gifted/Ceased field with     |
|                                   | 'NAA' (no assessable asset value) |
|                                   |                                   |
|                                   | Source and Date of Receipt        |
|                                   | fields; code as appropriate, then |
|                                   | 'C' for correct                   |
|                                   |                                   |
|                                   | press [Enter] to apply the        |
|                                   | updates. Pressing [Enter] again   |
|                                   | navigates to the Real Estate (RE) |
|                                   | screen                            |
|                                   |                                   |
|                                   | on the RE screen:                 |
|                                   |                                   |
|                                   | -   code the % Asset Owned field  |
|                                   |     as '0' and the Current Market |
|                                   |     Value $ field as '0'          |
|                                   | -   if the customer was receiving |
|                                   |     income from the property,     |
|                                   |     update following fields:      |
|                                   | -   % Income Owned '0'            |
|                                   | -   Gross Annual Income $ '0'     |
|                                   | -   Annual Interest $ '0'         |
|                                   | -   Allowable Income Dedns $ pa   |
|                                   |     '0'                           |
|                                   | -   Source and DOR is already     |
|                                   |     displayed, code 'I' to insert |
|                                   |                                   |
|                                   | Finalise the assessment.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Further updates required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If applicable, change the address |
|                                   | on the Address Details (AD)       |
|                                   | screen. For more information, see |
|                                   | Changing address                  |
|                                   |                                   |
|                                   | Update the Home Ownership field   |
|                                   | on the Accommodation              |
|                                   | Circumstances (AC) screen to      |
|                                   | 'HOM - fully owns home'           |
|                                   |                                   |
|                                   | If customer is sharing with       |
|                                   | another person, who is not a      |
|                                   | close family member or partner,   |
|                                   | send a Relationship details       |
|                                   | (SS284) or Relationship Details - |
|                                   | Separated under one roof (SS293), |
|                                   | if required                       |
|                                   |                                   |
|                                   | If applicable, code the full      |
|                                   | proceeds of the sale on the       |
|                                   | Savings Summary (SVS) screen as:  |
|                                   |                                   |
|                                   | -   Direct Investments (SVDI), or |
|                                   | -   Savings Bank Accounts (SVP)   |
|                                   |                                   |
|                                   | Note: ensure the proceeds are     |
|                                   | only recorded once, so the asset  |
|                                   | is only assessed once             |
|                                   |                                   |
|                                   | Update the Source and DOR fields  |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | Finalise the assessment           |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer chooses to have the      |
|                                   | proceeds of the sale of their     |
|                                   | principal home exempted and the   |
|                                   | temporary home still assessed as  |
|                                   | an asset + Read more ...          |
|                                   |                                   |
|                                   | The portion of the proceeds of    |
|                                   | sale, which the customer intends  |
|                                   | to use to purchase, build,        |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home are an exempt      |
|                                   | asset for up to:                  |
|                                   |                                   |
|                                   | -   12 months from the date of    |
|                                   |     sale for sales before 1       |
|                                   |     January 2023, with an         |
|                                   |     extension of up to 24 months  |
|                                   |     total in some circumstances   |
|                                   | -   24 months from the date of    |
|                                   |     sale for sales from 1 January |
|                                   |     2023 onwards, with an         |
|                                   |     extension of up to 36 months  |
|                                   |     total in some circumstances   |
|                                   |                                   |
|                                   | Most of the time, this date will  |
|                                   | be the property settlement date,  |
|                                   | and the lower deeming rate is     |
|                                   | applied when the funds are        |
|                                   | invested in financial assets. For |
|                                   | further details see Selling a     |
|                                   | Home.                             |
|                                   |                                   |
|                                   | The asset test exemption may be   |
|                                   | extended for up to an additional  |
|                                   | 12 months if the customer has a   |
|                                   | continuing intention to apply the |
|                                   | proceeds of the sale to purchase, |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home and |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home,  |
|                                   |     and                           |
|                                   | -   been making those attempts    |
|                                   |     within a reasonable period    |
|                                   |     (i.e., 6 months) after        |
|                                   |     selling the principal home,   |
|                                   |     and                           |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | All of the above criteria must be |
|                                   | met for the customer to gain an   |
|                                   | extended principal home sale      |
|                                   | proceeds exemption For further    |
|                                   | details see Selling a Home.       |
|                                   |                                   |
|                                   | Update the customer's record      |
|                                   |                                   |
|                                   | -   Change the address on Address |
|                                   |     Details (AD) screen . For     |
|                                   |     more information, see         |
|                                   |     Changing address              |
|                                   | -   If the customer is sharing    |
|                                   |     with another person who is    |
|                                   |     not a close family member or  |
|                                   |     partner, send an SS284 or     |
|                                   |     SS293, if required            |
|                                   | -   Ensure the AC screen has been |
|                                   |     updated. See Selling a Home.  |
|                                   | -   Code the proceeds of sale and |
|                                   |     the exemption. See Selling a  |
|                                   |     Home.                         |
|                                   |                                   |
|                                   | Any money intended for purchasing |
|                                   | land or building another home     |
|                                   |                                   |
|                                   | Land already owned (outright or   |
|                                   | mortgaged) by the customer on     |
|                                   | which they intend to build a new  |
|                                   | principal home, may be exempt     |
|                                   | from the assets test once the     |
|                                   | principal home sale proceeds have |
|                                   | been received.                    |
|                                   |                                   |
|                                   | If the customer uses the proceeds |
|                                   | of sale to purchase a block of    |
|                                   | land on which they intend to      |
|                                   | build a new principal home, the   |
|                                   | land may be exempt from the       |
|                                   | assets test for up to 12 or 24    |
|                                   | months depending on the date of   |
|                                   | sale.                             |
|                                   |                                   |
|                                   | The total exempt asset value must |
|                                   | not exceed the sale price of the  |
|                                   | old principal home.               |
|                                   |                                   |
|                                   | If a new block has been           |
|                                   | purchased:                        |
|                                   |                                   |
|                                   | -   Adjust the balance of the     |
|                                   |     proceeds of sale with the     |
|                                   |     purchase price of the block   |
|                                   |     of land see Selling a Home    |
|                                   | -   Record all details in a DOC   |
|                                   |                                   |
|                                   | If a block of land is already     |
|                                   | owned and no longer assessable:   |
|                                   |                                   |
|                                   | -   select the real estate asset  |
|                                   |     from the REBS screen          |
|                                   | -   on the Real Estate/Business   |
|                                   |     Identifying (REBI) screen,    |
|                                   |     update the Sold/Gifted/Ceased |
