
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officers to process pended
encounters and episodes in the AIR through Workload Manager (WLM). View
PF in Definitions for more information on using these functions.

Pend processing

On this Tab:

Locate pended claim

View and amend immunisation history details

Reassess an episode

Locate pended claim

Table 1. when processing pended encounters, Service Officers must check
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
|                                   |                                   |
|                                   | For help recording a comment on   |
|                                   | Mainframe, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm vaccine/s + Read more ... |
|                                   |                                   |
|                                   | Is the provider who gave the      |
|                                   | vaccine and the date the vaccine  |
|                                   | given confirmed?                  |
|                                   |                                   |
|                                   | Yes, select (/) the incorrect     |
|                                   | vaccine line:                     |
|                                   |                                   |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   If dose number needs          |
|                                   |     correcting, over-key with     |
|                                   |     correct dose number [Enter],  |
|                                   |     press [PF9] to update.        |
|                                   |     Otherwise remove dose number  |
|                                   |     [Enter], over-key the P       |
|                                   |     status with 'R' and press     |
|                                   |     [Enter]                       |
|                                   | -   Over-key the R status with    |
|                                   |     'Z' and press [Enter]         |
|                                   | -   Press [F9] to update          |
|                                   | -   If over-keying dose number is |
|                                   |     not accepted, go to Step 5    |
|                                   |                                   |
|                                   | No: select (/) the latest receipt |
|                                   | date vaccine line:                |
|                                   |                                   |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove dose number [Enter],   |
|                                   |     over-key the P status with    |
|                                   |     'R' and press [Enter]         |
|                                   | -   Over-key the R status with    |
|                                   |     'Z' and press [Enter]         |
|                                   | -   Press [F9] to update          |
|                                   | -   If over-keying dose number is |
|                                   |     not accepted, go to Step 5    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Episode cannot be deleted – a     |
|                                   | payment has been made + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Cannot amend the pend due to      |
|                                   | payment already having been paid: |
|                                   |                                   |
|                                   | -   Select (/) the pend line to   |
|                                   |     be actioned                   |
|                                   | -   Remove the dose number and    |
|                                   |     press [Enter]                 |
|                                   | -   Over-key the P status with    |
|                                   |     'R' and press [Enter]         |
|                                   | -   Over-key the R status with    |
|                                   |     'Z' and press [Enter]         |
|                                   | -   Press [F9] to update          |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Re-check immunisation history +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Re-check the individuals record:  |
|                                   |                                   |
|                                   | Press [F14]. The YIRD – Episode   |
|                                   | History-Basic screen appears.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | Key the Medicare number on the    |
|                                   | YCUI – Registration Amendment     |
|                                   | Search screen and press [Enter].  |
|                                   | The YCUA – Amendment Registration |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Press [F3]. The YCCO – Comments   |
|                                   | List screen displays              |
|                                   |                                   |
|                                   | Press [F3]. The YCCV – Comment    |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Add a comment. To confirm         |
|                                   | details, include:                 |
|                                   |                                   |
|                                   | -   provider contacted            |
|                                   | -   correct date of immunisation  |
|                                   | -   immunisation given            |
|                                   | -   name of the person            |
|                                   |     confirming/providing          |
|                                   |     information                   |
|                                   |                                   |
|                                   | If unable to contact, state       |
|                                   | 'unable to contact provider on    |
|                                   | DD/MM/YY to resolve pend'         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Press [F9] to update              |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 104 Administered within minimum time required between doses – different provider

Table 23

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other providers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [F14]. The YIRD –       |
|                                   |     Episode History-Basic screen  |
|                                   |     displays                      |
|                                   | -   Check the record for any      |
|                                   |     other vaccines that may be    |
|                                   |     causing the pend              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: for outbound calls, Service |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact both providers to confirm |
|                                   | if they gave the vaccine or were  |
|                                   | just reporting it.                |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     AIR Provider number from the  |
|                                   |     drop down                     |
|                                   | -   Select Search. The            |
|                                   |     Organisation Registration     |
|                                   |     Summary screen displays       |
|                                   | -   Check the End Date. This      |
|                                   |     screen contains contact phone |
|                                   |     number                        |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm details and amend the     |
|                                   | claim encounter + Read more ...   |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   vaccine brand                 |
|                                   | -   dose                          |
|                                   | -   date vaccines given           |
|                                   |                                   |
|                                   | If providers confirm details are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Over-key the P with 'C',      |
|                                   |     press [Enter], press [F9] to  |
|                                   |     update                        |
|                                   | -   over-key the C with 'Y',      |
|                                   |     press [Enter], press [F9] to  |
|                                   |     update                        |
|                                   |                                   |
|                                   | If providers cannot confirm       |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove dose number, over-key  |
|                                   |     the P with 'R' and press      |
|                                   |     [Enter]                       |
|                                   | -   Over-key the R with 'Z' and   |
|                                   |     press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 5                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | Key the Medicare number on the    |
|                                   | YCUI – Registration Amendment     |
|                                   | Search screen and press [Enter].  |
|                                   | The YCUA – Amendment Registration |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Press [F3]. The YCCO – Comments   |
|                                   | List screen displays              |
|                                   |                                   |
|                                   | Press [F3]. The YCCV – Comment    |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Add a comment. To confirm         |
|                                   | details, include:                 |
|                                   |                                   |
|                                   | -   provider contacted            |
|                                   | -   correct date of immunisation  |
|                                   | -   immunisation given            |
|                                   | -   name of the person            |
|                                   |     confirming/providing          |
|                                   |     information                   |
|                                   |                                   |
|                                   | If unable to contact, state       |
|                                   | 'unable to contact provider on    |
|                                   | DD/MM/YY to resolve pend'         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Press [F9] to update              |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 105/112 Dose greater than maximum allowable dose

Table 24

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Press [F14]. The YIRD – Episode   |
|                                   | History-Basic screen displays     |
|                                   |                                   |
|                                   | Check the record for dose numbers |
|                                   | of all vaccines                   |
|                                   |                                   |
|                                   | Dose number requires changing:    |
|                                   |                                   |
|                                   | -   Select (/) episode and press  |
|                                   |     [F6] The YIAN – Antigens      |
|                                   |     Details screen displays       |
|                                   | -   Over-key the dose number with |
|                                   |     the correct dose, e.g. BCG    |
|                                   |     (V) with (1)                  |
|                                   | -   Press [Enter] and press [F9]  |
|                                   |     to update                     |
|                                   |                                   |
|                                   | Dose is greater than maximum      |
|                                   | allowable dose                    |
|                                   |                                   |
|                                   | -   Press [Enter] and press [F9]. |
|                                   |     The YIAN – Antigens Details   |
|                                   |     screen displays               |
|                                   | -   In the ST field over-key the  |
|                                   |     P with 'C' and press [Enter]  |
|                                   | -   Over-key the C with Y' and    |
|                                   |     press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 106/109 Higher dose already administered – same provider

Table 25

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [Enter] and press [F9]. |
|                                   |     The YIAN – Antigens Details   |
|                                   |     screen displays               |
|                                   | -   Check immunisation history to |
|                                   |     confirm the previously        |
|                                   |     recorded dose numbers are     |
|                                   |     correct                       |
|                                   | -   Press [F14]                   |
|                                   |                                   |
|                                   | Are the previous dose numbers     |
|                                   | correct?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select (/) the pended         |
|                                   |     immunisation and press [F6]   |
|                                   | -   Over-key the current          |
|                                   |     incorrect dose number with    |
|                                   |     the correct dose number       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select (/) the incorrectly    |
|                                   |     recorded encounter and press  |
|                                   |     [F6] to enter the YIAN –      |
|                                   |     Antigens Details screen       |
|                                   | -   Over-key the incorrect dose   |
|                                   |     number with the correct dose  |
|                                   |     number                        |
|                                   | -   Press [Enter] and press [F9]  |
|                                   |     to update                     |
|                                   |                                   |
|                                   | When adjusting dose numbers,      |
|                                   | check the system does not pend    |
|                                   | other immunisations. If this      |
|                                   | occurs, correct the pends.        |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 107 Dose administered at greater than recommended schedule age

Table 26

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [F9]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Press [F18] to acknowledge    |
|                                   |     warning and [F9] to update    |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 110 Same provider – Period between doses less than 6 months

Table 27

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Episode reported by same provider |
|                                   | – period between doses less than  |
|                                   | 6 months + Read more ...          |
|                                   |                                   |
|                                   | Check the record to confirm pend  |
|                                   | reason:                           |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen, press [F14]. The YIRD –   |
|                                   | Episode History-Basic screen      |
|                                   | displays                          |
|                                   |                                   |
|                                   | Check the immunisation history to |
|                                   | determine why the encounter has   |
|                                   | pended:                           |
|                                   |                                   |
|                                   | -   Vaccine given by the same     |
|                                   |     provider less than 6 months   |
|                                   |     and more than 27 days apart   |
|                                   | -   Vaccine given by the same     |
|                                   |     provider less than 6 months   |
|                                   |     and less than 27 days apart   |
|                                   | -   Vaccines with similar         |
|                                   |     antigens and unclear which    |
|                                   |     vaccine was given. For        |
|                                   |     example, Infanrix and         |
|                                   |     Infanrix Hexa                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact the provider to confirm   |
|                                   | the immunisation and date given.  |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
