
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial contact with customers

Pre update actions and checks

Recording non-lodgement for FTB and CCS customers

Coding non-lodgement screens for CCS ex-partners

Coding non-lodgement advice manually for either FTB or CCS customers

Finalise Family Assistance Office non lodgement exemption workflow

Initial contact with customers

Table 1: information to help answer queries, advise self service
options, and check circumstances before recording not required to lodge
advice and income details. All CCB/CCR references relate to financial
years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     reasonable. Manually code     |
|                                   |     revised estimate if provided. |
|                                   |     Record a DOC.                 |
|                                   | -   For CCS, all CCS customers    |
|                                   |     must confirm their income in  |
|                                   |     order for CCS reconciliation  |
|                                   |     to occur                      |
|                                   | -   To record income for the      |
|                                   |     customer and/or partner, see  |
|                                   |     Recording or updating income  |
|                                   |     estimates for previous years  |
|                                   |     for family assistance         |
|                                   |     payments                      |
|                                   | -   to record income for an       |
|                                   |     ex-partner, see Step 1 in     |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, a FRAI refresh can be         |
|                                   | completed to request details from |
|                                   | ATO. The FRAI refresh must be     |
|                                   | coded on either the customer or   |
|                                   | partner record in Customer First, |
|                                   | depending on whose income is      |
|                                   | needed. If a previously provided  |
|                                   | 'not required to lodge' advice    |
|                                   | was not accepted by Centrelink, a |
|                                   | subsequent non-lodgement          |
|                                   | exemption update cannot be        |
|                                   | completed unless there are        |
|                                   | genuine changes to the            |
|                                   | declaration. For example,         |
|                                   | incorrect income was provided.    |
|                                   | The customer must wait until the  |
|                                   | ATO transfers details of the tax  |
|                                   | return or non-lodgement advice    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check information on record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | the following screens to          |
|                                   | determine if the customer         |
|                                   | received any income in the        |
|                                   | financial year or was entitled to |
|                                   | receive child support:            |
|                                   |                                   |
|                                   | -   STP Data for FTB customers    |
|                                   |     (STPF) screen in Process      |
|                                   |     Direct                        |
|                                   | -   Tax Payment Summary (TXGS) -  |
|                                   |     check if they paid tax or     |
|                                   |     received any Centrelink       |
|                                   |     entitlements. Note: the       |
|                                   |     Information on record section |
|                                   |     will display non-taxable      |
|                                   |     components that are           |
|                                   |     reportable to the Australian  |
|                                   |     Taxation Office (ATO) however |
|                                   |     not all of these need to be   |
|                                   |     included in the estimate of   |
|                                   |     income. For example, Carer    |
|                                   |     Allowance, Pension Basic      |
|                                   |     Supplement for Jobseeker      |
|                                   |     principal carers              |
|                                   | -   PPP Income Summary (PGIA) -   |
|                                   |     check for any employment      |
|                                   |     income and investments if in  |
|                                   |     receipt of Parenting Payment  |
|                                   |     Partnered (PPP)               |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS) - check for    |
|                                   |     any employment income and     |
|                                   |     investments if in receipt of  |
|                                   |     a pension                     |
|                                   | -   NSS Income Summary (NIS) -    |
|                                   |     check for any employment      |
|                                   |     income and investments if in  |
|                                   |     receipt of a NSS payment      |
|                                   | -   Maintenance Explanation       |
|                                   |     Summary (MNEX) - if there is  |
|                                   |     an amount greater than $0.00, |
|                                   |     the customer/partner has been |
|                                   |     entitled to receive child     |
|                                   |     support                       |
|                                   | -   Families Income Summary       |
|                                   |     Details (FISD) - check Most   |
|                                   |     Recent Estimate (MRE) for     |
|                                   |     relevant financial year for   |
|                                   |     amounts and whether any       |
|                                   |     deductible child maintenance  |
|                                   |     expenditure was estimated     |
|                                   |                                   |
|                                   | Responses to the following        |
|                                   | questions will help determine if  |
|                                   | Services Australia can accept the |
|                                   | not required to lodge advice, or  |
|                                   | if they will need to discuss      |
|                                   | lodgement with the ATO.           |
+-----------------------------------+-----------------------------------+
| 3                                 | FAO Income for Previous Year      |
|                                   | (FIPY) screen + Read more ...     |
|                                   |                                   |
|                                   | Ask the following questions and   |
|                                   | record any income declared in     |
|                                   | each component field on the FIPY  |
|                                   | screen for the relevant financial |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: not required to lodge       |
|                                   | advice updates must be completed  |
|                                   | in the FTB customer's record.     |
|                                   |                                   |
|                                   | If customer states they received  |
|                                   | nil income for an income          |
|                                   | component, record $0. Make sure   |
|                                   | the estimate declared appears     |
|                                   | reasonable:                       |
|                                   |                                   |
|                                   | -   Were you paid any taxable     |
|                                   |     income in the financial year? |
|                                   | -   Did you have tax withheld     |
|                                   |     from any income or payments?  |
|                                   | -   Did your income include any   |
|                                   |     exempt reportable fringe      |
|                                   |     benefits, reportable fringe   |
|                                   |     benefits or reportable        |
|                                   |     superannuation contributions? |
|                                   | -   Did you have an interest in a |
|                                   |     business or were you          |
|                                   |     self-employed?                |
|                                   | -   Did you have any income from  |
|                                   |     rental properties, financial  |
|                                   |     investments or shares?        |
|                                   | -   Did you incur a loss from any |
|                                   |     rental properties, financial  |
|                                   |     investments or shares?        |
|                                   | -   Did you pay any child         |
|                                   |     support?                      |
|                                   | -   Were you entitled to receive  |
|                                   |     any child support?            |
+-----------------------------------+-----------------------------------+
| 4                                 | Responses to questions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note if customer answered 'yes'   |
|                                   | to any of these questions:        |
|                                   |                                   |
|                                   | -   Did you have tax withheld     |
|                                   |     from any income or payments?  |
|                                   | -   Did your income include any   |
|                                   |     exempt reportable fringe      |
|                                   |     benefits, reportable fringe   |
|                                   |     benefits or Reportable        |
|                                   |     Superannuation Contributions? |
|                                   | -   Did you have an interest in a |
|                                   |     business or were you          |
|                                   |     self-employed?                |
|                                   | -   Did you have any income from  |
|                                   |     rental properties, financial  |
|                                   |     investments or shares?        |
|                                   | -   Did you incur a loss from any |
|                                   |     rental properties, financial  |
|                                   |     investments or shares?        |
|                                   | -   Did you pay or were you       |
|                                   |     entitled to receive any child |
|                                   |     support and were not on       |
|                                   |     income support payments for   |
|                                   |     365 days?                     |
|                                   |                                   |
|                                   | Did the customer answer 'yes' to  |
|                                   | any of these questions and/or had |
|                                   | taxable income above the relevant |
|                                   | tax free threshold?               |
|                                   |                                   |
|                                   | -   Yes, the non-lodgement        |
|                                   |     exemption cannot be accepted. |
|                                   |     They must be advised to       |
|                                   |     contact the ATO to lodge a    |
|                                   |     tax return or to advise the   |
|                                   |     ATO they are not required to  |
|                                   |     lodge. Procedure ends here    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Not required to lodge not         |
|                                   | accepted, estimate considered     |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | If the non-lodgement exemption is |
|                                   | not accepted (but income          |
|                                   | declaration is reasonable), the   |
|                                   | FIPY screen must be coded with    |
|                                   | the estimate amounts, however the |
|                                   | FNLE screen is not to be updated. |
|                                   |                                   |
|                                   | If the non-lodgement exemption    |
|                                   | cannot be accepted, advise the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'The information you have         |
|                                   | provided indicates that you need  |
|                                   | to check your details with the    |
|                                   | Australian Taxation Office.       |
|                                   | Services Australia is unable to   |
|                                   | accept your non-lodgement details |
|                                   | at this time'                     |
|                                   |                                   |
|                                   | 'Services Australia can only      |
|                                   | accept not required to lodge      |
|                                   | declarations in certain           |
|                                   | circumstances. Your circumstances |
|                                   | indicate that you do not meet our |
|                                   | criteria to declare that you are  |
|                                   | not required to lodge. You will   |
|                                   | need to contact the Australian    |
|                                   | Taxation Office who will assist   |
|                                   | you with lodging a tax return or  |
|                                   | completing an Australian Taxation |
|                                   | Office non-lodgement advice'      |
|                                   |                                   |
|                                   | 'If you do lodge a tax return or  |
|                                   | complete an ATO non-lodgement     |
|                                   | form, you will not need to        |
|                                   | contact us again. We will         |
|                                   | automatically reconcile your      |
|                                   | payments once the Australian      |
|                                   | Taxation Office provides the      |
|                                   | details'                          |
|                                   |                                   |
|                                   | 'If the Australian Taxation       |
|                                   | Office accepts your 'not required |
|                                   | to lodge' advice, we will         |
|                                   | automatically receive the         |
|                                   | details. You may need to contact  |
|                                   | to provide income details. If     |
|                                   | this is the case, we will write   |
|                                   | to you'                           |
|                                   |                                   |
|                                   | If you do not lodge a tax return  |
|                                   | or complete an ATO non lodgement  |
|                                   | form you may:                     |
|                                   |                                   |
|                                   | -   miss out on payment           |
|                                   |     entitlements                  |
|                                   | -   your fortnightly payments may |
|                                   |     stop                          |
|                                   | -   your fortnightly payments may |
|                                   |     be cancelled                  |
|                                   | -   have to repay the FTB for the |
|                                   |     relevant financial year       |
|                                   |                                   |
|                                   | Once you have read the            |
|                                   | declaration and the customer has  |
|                                   | acknowledged they understand,     |
|                                   | record their responses in a DOC   |
|                                   | and check and finalise FIPY       |
|                                   | activity update.                  |
+-----------------------------------+-----------------------------------+

Finalise Family Assistance Office non lodgement exemption workflow

Table 6: checking and finalising the workflow. All CCB/CCR references
relate to financial years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise workflow - summary       |
|                                   | page - accepted + Read more ...   |
|                                   |                                   |
|                                   | Declaration - for accepted        |
|                                   |                                   |
|                                   | Make sure the ‘accepted’ result   |
|                                   | is correct before finalising the  |
|                                   | workflow. Confirm that the        |
|                                   | taxable income amount is equal to |
|                                   | or below the relevant tax free    |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | If the taxable income exceeds the |
|                                   | threshold relevant to the         |
|                                   | individual:                       |
|                                   |                                   |
|                                   | -   select back to go to the      |
|                                   |     Income page                   |
|                                   | -   select no to the question     |
|                                   |     ‘Does the income declaration  |
|                                   |     appear reasonable’            |
|                                   | -   add the following text to the |
|                                   |     notes box that appears        |
|                                   |     ‘Income exceeds tax free      |
|                                   |     threshold’                    |
|                                   | -   select continue               |
|                                   | -   the result should now be not  |
|                                   |     accepted                      |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | If the taxable income is equal to |
|                                   | or below the threshold relevant   |
|                                   | to the individual:                |
|                                   |                                   |
|                                   | Remind customers of the           |
|                                   | importance of accurately          |
|                                   | providing their income within the |
|                                   | non-lodgement advice so that      |
|                                   | their entitlements are correctly  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'For me to update your record,    |
|                                   | you need to declare that you      |
|                                   | understand the following          |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Although you will not be      |
|                                   |     lodging a tax return, we may  |
|                                   |     still confirm your income     |
|                                   |     with the Australian Taxation  |
|                                   |     Office using data such as     |
|                                   |     payment summaries lodged by   |
|                                   |     employers and declarations    |
|                                   |     from financial institutions   |
|                                   |     about interest paid or        |
|                                   |     dividends received            |
|                                   | -   If you later choose to lodge  |
|                                   |     a tax return, this            |
|                                   |     information will be provided  |
|                                   |     to us by the ATO and will be  |
|                                   |     used to review your           |
|                                   |     entitlement'                  |
|                                   |                                   |
|                                   | Select Customer acknowledges box  |
|                                   | and Continue.                     |
|                                   |                                   |
|                                   | Continue the workflow. Details    |
|                                   | will be recorded on the FAO       |
|                                   | Income for Previous Year (FIPY)   |
|                                   | and FAO Non Lodger Exemption      |
|                                   | (FNLE) screens, and a DOC is      |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the result + Read more ...  |
|                                   |                                   |
|                                   | If the customer notifies after    |
|                                   | the lodgement year for 2012-13 or |
|                                   | later financial years, or after   |
|                                   | the extended lodgement year for   |
|                                   | 2011-12 or earlier financial      |
|                                   | years, that they (or their        |
|                                   | partner or ex-partner) are not    |
|                                   | required to lodge an income tax   |
|                                   | return, any re-reconciliation     |
|                                   | arrears (including supplements)   |
|                                   | may need to be suppressed.        |
|                                   |                                   |
|                                   | Has not required to lodge advice  |
|                                   | been provided after the lodgement |
|                                   | year/extended lodgement year?     |
|                                   |                                   |
|                                   | -   Yes, see Non-lodger and late  |
|                                   |     lodger process for FTB.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | View the result + Read more ...   |
|                                   |                                   |
|                                   | FTB                               |
|                                   |                                   |
|                                   | View the result on the Assessment |
|                                   | Results (AR) screen. FTB/CCB and  |
|                                   | SIFS reconciliation may be        |
|                                   | triggered if all required         |
|                                   | information is available. Note:   |
|                                   | for the 2017-18 and later         |
|                                   | financial years, customers must   |
|                                   | meet the SIFS grandfathering      |
|                                   | provisions to be entitled to      |
|                                   | payment of SIFS.                  |
|                                   |                                   |
|                                   | CCS                               |
|                                   |                                   |
|                                   | CCS reconciliation outcomes will  |
|                                   | not display on the Assessment     |
|                                   | Results (AR) screen in Customer   |
|                                   | First. After finalising the       |
|                                   | Family Assistance non lodgement   |
|                                   | exemption workflow there could be |
|                                   | a delay before the CCS result is  |
|                                   | visible in the CCS Reconciliation |
|                                   | Dashboard in Process Direct.      |
|                                   | Advise the customer that CCS will |
|                                   | be reconciled once all available  |
|                                   | information becomes available.    |
|                                   | The customer will receive         |
|                                   | notification of the outcome once  |
|                                   | completed. Customers will be able |
|                                   | to view the status of their CCS   |
|                                   | reconciliation using the payment  |
|                                   | balancing service within their    |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | Once CCS reconciliation has been  |
|                                   | completed staff can check the     |
|                                   | reconciliation result by          |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Process Direct                |
|                                   | -   CCS Reconciliation Dashboard  |
|                                   | -   Enter CRN                     |
|                                   | -   Relevant Year to display the  |
|                                   |     latest reconciliation result  |
|                                   |     for CCS                       |
|                                   |                                   |
|                                   | Finalise                          |
|                                   |                                   |
|                                   | -   See What to do if an          |
|                                   |     undetermined qualification    |
|                                   |     debt is included in the FTB   |
|                                   |     reconciliation result         |
|                                   | -   Finalise activity             |
|                                   | -   For QOL checker instructions, |
|                                   |     go to Step 6, otherwise       |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise workflow - summary       |
|                                   | page - not accepted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Possible reasons why a            |
|                                   | non-lodgement exemption may not   |
|                                   | be accepted:                      |
|                                   |                                   |
|                                   | Whether or not the non-lodgement  |
|                                   | exemption is accepted, the        |
|                                   | workflow must be finalised to     |
|                                   | ensure the income details         |
|                                   | provided are updated on the       |
|                                   | record for FTB, CCB and CCS.      |
|                                   |                                   |
|                                   | Their taxable income was above    |
|                                   | the tax free threshold            |
|                                   |                                   |
|                                   | They paid tax on income           |
|                                   |                                   |
|                                   | They had exempt reportable fringe |
|                                   | benefits, reportable fringe       |
|                                   | benefits, reportable              |
|                                   | superannuation contributions, net |
|                                   | investment losses, or tax exempt  |
|                                   | foreign income                    |
|                                   |                                   |
|                                   | They were self-employed or had an |
|                                   | interest in a business            |
|                                   |                                   |
|                                   | They paid or were entitled to     |
|                                   | receive child support and were    |
|                                   | not on income support for the     |
|                                   | full financial year. If they      |
|                                   | answer yes to being a payer or    |
|                                   | payee of a child support          |
|                                   | agreement, the workflow will      |
|                                   | check if they have been on income |
|                                   | support for the full financial    |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   if they have, the workflow    |
|                                   |     will accept their declaration |
|                                   |     (if all other relevant        |
|                                   |     information is accepted)      |
|                                   | -   if they have not, their       |
|                                   |     advice is 'not accepted'      |
|                                   |                                   |
|                                   | The income estimate was deemed    |
|                                   | 'unreasonable'                    |
|                                   |                                   |
|                                   | -   If 'N' was recorded in the    |
|                                   |     Does the income declaration   |
|                                   |     appear reasonable? field, the |
|                                   |     income will not be recorded   |
|                                   |     on the FIPY screen and the    |
|                                   |     not required to lodge advice  |
|                                   |     will not be accepted. If they |
|                                   |     subsequently lodge a          |
|                                   |     non-lodgement advice with the |
|                                   |     ATO, FTB/CCB will be          |
|                                   |     reconciled using the          |
|                                   |     customer's most recent        |
|                                   |     estimate. For CCS             |
|                                   |     reconciliation to occur, the  |
|                                   |     customer will need to contact |
|                                   |     to provide reasonable income  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Declaration - for not accepted    |
|                                   |                                   |
|                                   | Read declaration to the customer  |
|                                   | and check they acknowledge it.    |
|                                   |                                   |
|                                   | They must contact the ATO for     |
|                                   | help with lodging a tax return or |
|                                   | completing an ATO non-lodgement   |
|                                   | advice. See Resources page for    |
|                                   | links to the ATO website.         |
|                                   |                                   |
|                                   | Do not provide tax advice. Refer  |
|                                   | them to the ATO website to check  |
|                                   | their details.                    |
|                                   |                                   |
|                                   | If the customer submits a         |
|                                   | non-lodgement advice with the     |
|                                   | ATO, details will transfer from   |
|                                   | the ATO and used with their most  |
|                                   | recent estimate to reconcile FTB, |
|                                   | CCB and SIFS. If a non-lodgement  |
|                                   | advice is lodged with the ATO,    |
|                                   | confirmation from the ATO will be |
|                                   | used with their most recent       |
|                                   | estimate to reconcile             |
|                                   | FTB/CCB/SIFS.                     |
|                                   |                                   |
|                                   | For CCS reconciliation, the       |
|                                   | customer will need to contact to  |
|                                   | provide income details.           |
|                                   |                                   |
|                                   | Select Customer acknowledges box  |
|                                   | and Continue.                     |
|                                   |                                   |
|                                   | Continue workflow. The income     |
|                                   | estimate will be updated on the   |
|                                   | FIPY screen if it was considered  |
|                                   | reasonable, but a non-lodgement   |
|                                   | exemption is not recorded on the  |
|                                   | FNLE screen. A DOC is recorded by |
|                                   | the workflow.                     |
|                                   |                                   |
|                                   | View the result on the Assessment |
|                                   | Results (AR) screen for           |
|                                   | correctness before finalising.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB/CCB reconciliation/lump sum   |
|                                   | claim pending + Read more ...     |
|                                   |                                   |
|                                   | For assistance in determining     |
|                                   | whose lodgement is outstanding,   |
|                                   | go to the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen and   |
|                                   | select the Reconciliation Pending |
|                                   | line.                             |
|                                   |                                   |
|                                   | The navigation link displays FAO  |
|                                   | Non Lodger Details (FNLD) and FTB |
|                                   | Lump Sum and Reconciliation       |
|                                   | Pending (LRPF) screens.           |
|                                   |                                   |
|                                   | Advise the customer what          |
|                                   | information is still required.    |
|                                   |                                   |
|                                   | -   To receive their full FTB     |
|                                   |     entitlement, income lodgement |
|                                   |     requirements must be met by   |
|                                   |     30 June of the lodgement year |
|                                   |     (extended lodgement year for  |
|                                   |     2011-12 or earlier years)     |
|                                   | -   If special circumstances      |
|                                   |     prevent them from meeting     |
|                                   |     certain family assistance     |
|                                   |     lodgement requirements within |
|                                   |     the 1 year timeframe, a       |
|                                   |     lodgement extension may be    |
|                                   |     granted                       |
|                                   | -   FTB reconciliation can occur  |
|                                   |     if only an ex-partner's       |
|                                   |     actual income details are     |
|                                   |     required. However, SIFS can   |
|                                   |     only be paid for a partnered  |
|                                   |     period if the partner's       |
|                                   |     taxable income is known. See  |
|                                   |     FTB reconciliation or lump    |
|                                   |     sum claim pending             |
|                                   | -   Reconciliation may also       |
|                                   |     remain pending where the      |
|                                   |     outcome is a debt, and there  |
|                                   |     is a pause on debt raising    |
|                                   |     due to a declared major       |
|                                   |     disaster or emergency event   |
|                                   |     such as a pandemic            |
+-----------------------------------+-----------------------------------+
| 6                                 | QOL checker instructions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Non-Lodger Exemption (FNLE)   |
|                                   | screen will not display in the    |
|                                   | QOL Checking Tool.                |
|                                   |                                   |
|                                   | To make sure the Family           |
|                                   | Assistance Office non lodgement   |
|                                   | exemption workflow activities are |
|                                   | correct, check the following      |
|                                   | screens:                          |
|                                   |                                   |
|                                   | Tax payment Summary (TXGS) and or |
|                                   | TXYTD screen to determine if the  |
|                                   | customer/partner/ex-partner has   |
|                                   | been on an income support payment |
|                                   | for 365 days and/or had tax       |
|                                   | withheld from their income        |
|                                   | support payment                   |
|                                   |                                   |
