
Aged Care Staff Portal (ACSP) - Residential aged care reviews 065-22063018

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for the Reviews menu tab

Using the Aged Care Staff Portal to manage Quarterly Review for
residential care

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for the Reviews menu tab

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | multiple View Process quarterly   |
|                                   | review screens                    |
|                                   |                                   |
|                                   | -   the View Process quarterly    |
|                                   |     review - Set review period    |
|                                   |     screen                        |
|                                   | -   the View Process quarterly    |
|                                   |     review - Set refund bulk      |
|                                   |     approval threshold screen     |
|                                   | -   the View Process quarterly    |
|                                   |     review - Exclude care         |
|                                   |     recipients screen             |
|                                   | -   the View Process quarterly    |
|                                   |     review - Dry run screen       |
|                                   | -   the View Process quarterly    |
|                                   |     review - Production run       |
|                                   |     screen                        |
|                                   | -   the View Process quarterly    |
|                                   |     review - Approve bulk refunds |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Service Officers can also select  |
|                                   | Close and the Quarterly review    |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care Recipient in Context (CRiC))

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use this     |
|                                   | process table to:                 |
|                                   |                                   |
|                                   | -   view all review outcomes and  |
|                                   |     refunds in relation to an     |
|                                   |     individual care recipient     |
|                                   | -   request an ad hoc review for  |
|                                   |     an individual care recipient  |
|                                   |                                   |
|                                   | This process table applies to:    |
|                                   |                                   |
|                                   | -   all review type (an ad hoc    |
|                                   |     review, a departure review, a |
|                                   |     Quarterly Review (QR) or an   |
|                                   |     Annual and Lifetime Cap (ALC) |
|                                   |     reviews)                      |
|                                   | -   residential care services     |
|                                   |     only                          |
|                                   |                                   |
|                                   | Home care ad hoc reviews are      |
|                                   | managed in ACMPS                  |
|                                   |                                   |
|                                   | -   See Aged Care reviews - ad    |
|                                   |     hoc reviews for the process   |
|                                   |                                   |
|                                   | Home care departure reviews are   |
|                                   | managed in ACMPS                  |
|                                   |                                   |
|                                   | -   See Aged care reviews –       |
|                                   |     Departure reviews for the     |
|                                   |     process                       |
|                                   |                                   |
|                                   | Home care QRs are managed in      |
|                                   | ACMPS                             |
|                                   |                                   |
|                                   | -   See Aged care reviews –       |
|                                   |     quarterly reviews for the     |
|                                   |     process                       |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Reviews and refunds               |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Using the screen - go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | Individual review details screen  |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 4                        |
|                                   | -   Using the screen - go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Request Ad-hoc review             |
|                                   |                                   |
|                                   | -   Using the screen - go to Step |
|                                   |     6                             |
|                                   |                                   |
|                                   | -   Viewing the Receipt screen -  |
|                                   |     go to Step 7                  |
|                                   | -   Action a refund for an        |
|                                   |     individual care recipient -   |
|                                   |     go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Reviews and refunds  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Reviews and refunds     |
|                                   | screen using any of the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select ACSP home page         |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Select Reviews and refunds    |
|                                   |     under the Reconciliation      |
|                                   |     section                       |
|                                   | -   The Reviews and refunds       |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Reconciliation menu tab           |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select ACSP home page         |
|                                   | -   Select the All searches menu  |
|                                   |     tab                           |
|                                   | -   Select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   The Care recipient search     |
|                                   |     screen displays               |
|                                   | -   Search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Reconciliation menu tab   |
|                                   | -   A pop up window displays      |
|                                   | -   Select Reviews and refunds    |
|                                   | -   The Reviews and refunds       |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Reviews and refunds     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | following security roles will be  |
|                                   | able to request for an ad hoc     |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   Business Administrator        |
|                                   | -   IT Administrator              |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor                       |
|                                   | -   Aged Care Fees and Charges    |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | Review and refund search results  |
|                                   | screen to request an ad hoc       |
|                                   | review for an individual care     |
|                                   | recipient                         |
|                                   |                                   |
|                                   | -   Service Officers cannot       |
|                                   |     request an ad hoc review when |
|                                   |     the Ad-hoc review cannot be   |
|                                   |     requested because there is    |
|                                   |     another review in progress    |
|                                   |     information message displays  |
|                                   |                                   |
|                                   | A departure review is             |
|                                   | automatically done in the ACSP    |
|                                   | when a residential care recipient |
|                                   | departs from a service. This      |
|                                   | includes the departure event      |
|                                   | reason as Deceased                |
|                                   |                                   |
|                                   | Service Officers cannot request   |
|                                   | for a departure review as these   |
|                                   | are triggered by the aged care    |
|                                   | service updates                   |
|                                   |                                   |
|                                   | ALC reviews are automatic reviews |
|                                   | and will display for care         |
|                                   | recipients with the Assessment    |
|                                   | scheme - Post 1 July 2014 banner  |
|                                   | when either their Annual or       |
|                                   | Lifetime cap has been reached     |
|                                   |                                   |
|                                   | The In progress status will not   |
|                                   | display for ALC reviews           |
|                                   |                                   |
|                                   | When either an ad hoc review,     |
|                                   | departure review, a QR review has |
|                                   | occurred for a care recipient and |
|                                   | there are no changes to           |
|                                   | reconcile, the Reconciled - no    |
|                                   | change outcome will display       |
|                                   |                                   |
|                                   | -   For this specific outcome,    |
|                                   |     the Review period will        |
|                                   |     display as ‘-‘, the           |
|                                   |     Adjustment amount will        |
|                                   |     display as $0.00 and the      |
|                                   |     Review ID and Completed       |
|                                   |     hyperlinks will be disabled   |
|                                   |                                   |
|                                   | The Review and refund search      |
|                                   | results screen displays all       |
|                                   | completed and pending residential |
|                                   | care reviews in the ACSP for an   |
|                                   | individual care recipient.        |
|                                   | Alternatively, Service Officers   |
|                                   | can also use the Reviews and      |
|                                   | refunds search screen (search by  |
|                                   | Care recipient ID) to display     |
|                                   | this level of information for an  |
|                                   | individual care recipient.        |
|                                   |                                   |
|                                   | The Review and refund search      |
|                                   | results screen displays the       |
|                                   | following                         |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status                    |
|                                   |                                   |
|                                   | Reviews and refunds results table |
|                                   |                                   |
|                                   | -   Review type - displays either |
|                                   |     Quarterly Review, Ad-hoc,     |
|                                   |     Departure or ALC              |
|                                   | -   Review ID - Service Officers  |
|                                   |     can select the hyperlinked    |
|                                   |     Review ID and the relevant    |
|                                   |     review details screen will    |
|                                   |     display. Go to Step 4         |
|                                   | -   Effective date                |
|                                   | -   Review period - displays      |
|                                   |     either ‘-‘ or ‘<from date> -  |
|                                   |     <to date>’                    |
|                                   | -   Created at                    |
|                                   | -   Status - displays either      |
|                                   |     Submitted, Awaiting decision  |
|                                   |     or Completed                  |
|                                   | -   Outcome - displays either     |
|                                   |     Entitled to refund, In        |
|                                   |     progress, Not entitled to     |
|                                   |     refund, Reconciled - no       |
|                                   |     change, Refund paid or Refund |
|                                   |     rejected                      |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | Service Officers can also:        |
|                                   |                                   |
|                                   | select Request Ad-hoc review and  |
|                                   | the Request Ad-hoc review screen  |
|                                   | displays. Go to Step 6            |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword. Search  |
|                                   | results display where the keyword |
|                                   | is used anywhere on the record,   |
|                                   | even if it appears in the middle  |
|                                   | of another word                   |
|                                   |                                   |
|                                   | select Back to search and return  |
|                                   | to the Reviews and refunds search |
|                                   | screen                            |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to an individual review     |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Service Officers can go to an     |
|                                   | individual review details screen: |
|                                   |                                   |
|                                   | -   by selecting the hyperlinked  |
|                                   |     Review ID or Status on the    |
|                                   |     Reviews and refunds screen    |
|                                   | -   the individual review details |
|                                   |     screen will display           |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing the individual review     |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The individual review details |
|                                   |     screen will display different |
|                                   |     fee assessment scheme banner  |
|                                   |     depending on the care         |
|                                   |     recipient’s means assessment  |
|                                   |     scheme                        |
|                                   | -   A departure review for a care |
|                                   |     recipient will automatically  |
|                                   |     triggered (occur) after a     |
|                                   |     departure event has been      |
|                                   |     submitted and the service’s   |
|                                   |     relevant claim has been       |
|                                   |     approved and paid             |
|                                   |                                   |
|                                   | One of the following screens will |
|                                   | display depending on the review   |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   The Quarterly review details  |
|                                   |     screen                        |
|                                   | -   The Ad-hoc review details     |
|                                   |     screen                        |
|                                   | -   The Departure review details  |
|                                   |     screen                        |
|                                   | -   The ALC review details screen |
|                                   |                                   |
|                                   | The Quarterly review details      |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status                    |
|                                   |                                   |
|                                   | Quarterly review details section  |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Effective date                |
|                                   | -   Created by                    |
|                                   | -   Created at                    |
|                                   | -   Notes                         |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 or the Assessment       |
|                                   | scheme - Post 1 July 2014 banner  |
|                                   | depending on the care recipient’s |
|                                   | fee assessment scheme             |
|                                   |                                   |
|                                   | Quarterly review details results  |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | The Ad-hoc review details screen  |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner -  displays |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status                    |
|                                   |                                   |
|                                   | Ad-hoc review details section     |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Effective date                |
|                                   | -   Created by                    |
|                                   | -   Created at                    |
|                                   | -   Notes                         |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 or the Assessment       |
|                                   | scheme - Post 1 July 2014 banner  |
|                                   | depending on the care recipient’s |
|                                   | fee assessment scheme             |
|                                   |                                   |
|                                   | Ad-hoc review details results     |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | The Departure review details      |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner -  displays |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status                    |
|                                   |                                   |
|                                   | Departure review details section  |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Effective date                |
|                                   | -   Created by                    |
|                                   | -   Created at                    |
|                                   | -   Notes                         |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 or the Assessment       |
|                                   | scheme - Post 1 July 2014 banner  |
|                                   | depending on the care recipient’s |
|                                   | fee assessment scheme             |
|                                   |                                   |
|                                   | Departure review details results  |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | The ALC review details screen     |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner -  displays |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status                    |
|                                   |                                   |
|                                   | ALC review details section        |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Review period                 |
|                                   | -   Effective date                |
|                                   | -   Created by                    |
|                                   | -   Created at                    |
|                                   | -   Notes                         |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | The Assessment scheme - Post 1    |
|                                   | July 2014 banner                  |
|                                   |                                   |
|                                   | ALC review details results table  |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | ALC reviews are applicable to the |
|                                   | MTCF – Means tested care fee      |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Using the Request Ad-hoc review   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | following security roles will be  |
|                                   | able to request an ad hoc review: |
|                                   |                                   |
|                                   | -   Business Administrator        |
|                                   | -   IT Administrator              |
|                                   | -   Aged Care Technical Program   |
|                                   |     Advisor                       |
|                                   | -   Aged Care Fees and Charges    |
|                                   |                                   |
|                                   | Service Officers can go to Aged   |
|                                   | care reviews - ad hoc reviews for |
|                                   | information on when to request an |
|                                   | ad hoc review                     |
|                                   |                                   |
|                                   | Ad hoc reviews should be          |
|                                   | submitted the next business day   |
|                                   | after the service’s claim is paid |
|                                   | or later                          |
|                                   |                                   |
|                                   | -   If an ad hoc review is        |
|                                   |     requested on the same a claim |
|                                   |     is paid, the Payment and      |
|                                   |     Calculation Engine (PACE)     |
|                                   |     will be unable to calculate   |
|                                   |     the review result and the     |
|                                   |     review will be completed as   |
|                                   |     Reconciled - no change        |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To request an ad hoc review:      |
|                                   |                                   |
|                                   | Select Request Ad-hoc review on   |
|                                   | the Reviews and refunds screen    |
|                                   |                                   |
|                                   | The Request Ad-hoc review screen  |
|                                   | displays                          |
|                                   |                                   |
|                                   | Complete the following fields     |
|                                   |                                   |
|                                   | -   Effective date - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Notes (Maximum 500            |
|                                   |     characters)* - document clear |
|                                   |     and accurate notes detailing  |
|                                   |     the reason for the ad hoc     |
|                                   |     review                        |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Request Ad-hoc       |
|                                   | review process?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The Receipt screen displays   |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Reviews and refunds       |
|                                   |     screen displays               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Viewing the Receipt screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Receipt screen displays the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | The ‘SUCCESS: Ad-hoc record is    |
|                                   | created’ information message      |
|                                   |                                   |
|                                   | The Ad-hoc review request details |
|                                   |                                   |
|                                   | -   Action                        |
|                                   | -   Submission date               |
|                                   | -   Effective date                |
|                                   | -   Notes                         |
|                                   |                                   |
|                                   | Service Officers must select Back |
|                                   | to review and refunds to return   |
|                                   | to the Reviews and refunds        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The ad hoc review request details |
|                                   | will display in the Reviews and   |
|                                   | refunds results table.            |
|                                   |                                   |
|                                   | Service Officers must go to Step  |
|                                   | 8 to check if the ad hoc review   |
|                                   | request has resulted in a refund  |
|                                   | or not.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Action a refund for an individual |
|                                   | care recipient + Read more ...    |
|                                   |                                   |
|                                   | A review may result in a refund   |
|                                   | which must be either approved or  |
|                                   | rejected by a Service Officer.    |
|                                   | These review types are an ad hoc  |
|                                   | review, a departure review, QR,   |
|                                   | or an Annual and Lifetime Cap     |
|                                   | (ALC) review. These refunds must  |
|                                   | be approved or rejected in total. |
|                                   | ACSP will not allow for Service   |
|                                   | Officers to approve or reject a   |
|                                   | partial refund.                   |
|                                   |                                   |
|                                   | Depending on the review type,     |
|                                   | Service Officers can either use 1 |
|                                   | of the following screens to       |
|                                   | approve or reject a refund:       |
|                                   |                                   |
|                                   | -   the Refunds for manual        |
|                                   |     approval screen - see Step 2  |
|                                   |     in Table 1                    |
|                                   | -   the Reviews and refunds       |
|                                   |     search screen - see Step 6 in |
|                                   |     Table 1                       |
