
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconciled or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Section 63AE YTD Reviews

Re-reconciling and estimate after a YTD amendment

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   |                                   |
|                                   | Note: do not save the updated     |
|                                   | pended reconciling entry.         |
|                                   |                                   |
|                                   | If the test results in:           |
|                                   |                                   |
|                                   | -   no change to the assessment,  |
|                                   |     go to Step 6                  |
|                                   | -   a change to the assessment,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | No change to the assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the following in the     |
|                                   | pended reconciling entry:         |
|                                   |                                   |
|                                   | -   Subject: Pended Rec - Actual  |
|                                   |     ATO ATI rec’d                 |
|                                   |     Text: Notification of an ATO  |
|                                   |     Income has created a new      |
|                                   |     pended reconciling income     |
|                                   |     entry. The estimate was       |
|                                   |     previously set to Recon-No    |
|                                   |     Change using a determined ATI |
|                                   |     for the purposes of           |
|                                   |     reconciliation. The estimate  |
|                                   |     has been reviewed on receipt  |
|                                   |     of the higher ATO income. As  |
|                                   |     there will be no change to    |
|                                   |     the assessment through        |
|                                   |     reconciliation, the current   |
|                                   |     status of Recon-No Change is  |
|                                   |     considered accurate. No       |
|                                   |     further action is required    |
|                                   |     and this pended reconciling   |
|                                   |     income entry has been         |
|                                   |     deleted.                      |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single election  |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | -   Delete the pended reconciling |
|                                   |     income entry.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Change to the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the Estimate               |
|                                   | Reconciliation Status, in the     |
|                                   | Client Income window:             |
|                                   |                                   |
|                                   | -   select and open the           |
|                                   |     associated estimate           |
|                                   | -   change the Recon–No Change    |
|                                   |     status to NONE                |
|                                   |                                   |
|                                   | Document the following:           |
|                                   |                                   |
|                                   | Subject: Recon–No Change set to   |
|                                   | NONE                              |
|                                   |                                   |
|                                   | Text: The estimate was previously |
|                                   | set to Recon-No Change using a    |
|                                   | determined ATI for the purposes   |
|                                   | of reconciliation. This status    |
|                                   | has been changed to NONE as it is |
|                                   | no longer accurate.               |
|                                   | Reconciliation is now required on |
|                                   | notification of a higher ATO ATI. |
+-----------------------------------+-----------------------------------+
| 8                                 | Reconcile the estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To reconcile the estimate:        |
|                                   |                                   |
|                                   | -   open the pended reconciling   |
|                                   |     entry in the Client Income    |
|                                   |     window                        |
|                                   | -   from the Reconciling Estimate |
|                                   |     Income window select the      |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate              |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Document the following:           |
|                                   |                                   |
|                                   | Subject: Est Rec - Actual ATO ATI |
|                                   | received                          |
|                                   |                                   |
|                                   | Text: Notification of an ATO      |
|                                   | Income has created a new pended   |
|                                   | reconciling income entry. The     |
|                                   | estimate was previously set to    |
|                                   | Recon-No Change using a           |
|                                   | determined ATI. The estimate has  |
|                                   | been re-reconciled as the ATO     |
|                                   | income is higher than the         |
|                                   | determined ATI.                   |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment Act)    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single income    |
|                                   | election or,                      |
|                                   |                                   |
|                                   | Child Support (Assessment Act)    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | Check the letters that issued to  |
|                                   | the estimating and non-estimating |
|                                   | parent, see Letters Cuba Process  |
|                                   | Help, View or preview a letter    |
|                                   |                                   |
|                                   | See Step 2 in Table 19.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Two reconciling entries. One      |
|                                   | entry is pended and the second    |
|                                   | shows as currently used + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an estimate had been        |
|                                   | previously reconciled using a     |
|                                   | determined ATI, the new ATO ATI   |
|                                   | will create a second reconciling  |
|                                   | entry in the Client Income        |
|                                   | window. The first entry will have |
|                                   | a status of CURRENTLY USED, the   |
|                                   | other PENDED.                     |
|                                   |                                   |
|                                   | Delete the currently used         |
|                                   | estimate reconciliation           |
|                                   |                                   |
|                                   | In the Client Income window:      |
|                                   |                                   |
|                                   | Select the Currently Used         |
|                                   | reconciling income from the       |
|                                   | Client Income list, document the  |
|                                   | fooling in a new notepad          |
|                                   |                                   |
|                                   | -   Subject: reconciliation       |
|                                   |     deleted                       |
|                                   | -   Text: Actual ATI received and |
|                                   |     estimate required             |
|                                   |     re-reconciliation             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Currently Used            |
|                                   |     reconciling income            |
|                                   | -   Delete from the File menu     |
|                                   | -   the Yes button to confirm     |
|                                   |                                   |
|                                   | Deletion may produce MIR1-1/1-2,  |
|                                   | MAC1-3/1-4 and NOA-01 letters.    |
|                                   |                                   |
|                                   | Delete letters for both customers |
|                                   | if not appropriate to issue.      |
|                                   |                                   |
|                                   | If deleting the NOA-01, also      |
|                                   | delete letters in the Suppressed  |
|                                   | letters list                      |
|                                   |                                   |
|                                   | See Letters Cuba Process Help,    |
|                                   | delete a letter.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the pended reconciling   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Select the Pended reconciling     |
|                                   | income from the Client Income     |
|                                   | list box to open it:              |
|                                   |                                   |
|                                   | -   from the Reconciling Estimate |
|                                   |     Income window select the      |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Income/Deduction       |
|                                   |     Details button                |
|                                   | -   select OK to return to the    |
|                                   |     Reconciliation Calculator     |
|                                   | -   select Calculate, then OK     |
|                                   | -   in the Status dropdown,       |
|                                   |     select Recorded               |
|                                   |                                   |
|                                   | Document the following in a new   |
|                                   | notepad:                          |
|                                   |                                   |
|                                   | Subject: Est Rec - Actual ATO ATI |
|                                   | received                          |
|                                   |                                   |
|                                   | Text: Notification of an ATO      |
|                                   | Income has created a new pended   |
|                                   | reconciling income entry. The     |
|                                   | estimate has been re-reconciled   |
|                                   | as the actual ATO ATI income is   |
|                                   | higher than the determined ATI.   |
|                                   |                                   |
|                                   | Legislation: <include one of the  |
|                                   | following>                        |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64, Reconciliation  |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - single election  |
|                                   | or,                               |
|                                   |                                   |
|                                   | Child Support (Assessment) Act    |
|                                   | 1989, Section 64A, Reconciliation |
|                                   | using a parent’s actual adjusted  |
|                                   | taxable income - more than one    |
|                                   | election.                         |
|                                   |                                   |
|                                   | -   select Save                   |
|                                   | -   check the letters that issued |
|                                   |     to the estimating and non -   |
|                                   |     estimating parent, see        |
|                                   |     Letters Cuba Process Help,    |
|                                   |     View or preview a letter      |
|                                   |                                   |
|                                   | See Step 1 in Table 19.           |
+-----------------------------------+-----------------------------------+

Manual intervention reconciling estimates for reverse cases

Table 18

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual intervention required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reverse case occurs when both   |
|                                   | parents are (or have been)        |
|                                   | assessed to pay child support for |
|                                   | a child. Cuba generates 2 linked  |
|                                   | cases to show each parent’s       |
|                                   | liability reflected in a single   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Manual intervention is usually    |
|                                   | required because the existing     |
|                                   | case and the reverse case have    |
|                                   | different child support periods   |
|                                   | or different incomes or both.     |
|                                   | Resources has an example of       |
|                                   | 'Estimate reconciliation: Reverse |
|                                   | case'.                            |
|                                   |                                   |
|                                   | Note: check eligibility because   |
|                                   | non-estimate related errors or    |
|                                   | liability changes need to be      |
|                                   | resolved before starting any      |
|                                   | manual intervention process.      |
|                                   |                                   |
|                                   | Are there any non-estimate        |
|                                   | related eligibility issues?       |
|                                   |                                   |
|                                   | -   Yes, see Eligibility Cuba     |
|                                   |     Process Help                  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Different child support periods   |
|                                   | (CSP) + Read more ...             |
|                                   |                                   |
|                                   | Alignment issues usually relate   |
|                                   | to a CSP being:                   |
|                                   |                                   |
|                                   | -   cut short because one case    |
|                                   |     ended when the reverse case   |
|                                   |     commenced, or                 |
|                                   | -   missing, and is required for  |
|                                   |     the estimate period (this     |
|                                   |     will usually relate to a CSP  |
|                                   |     that ran prior to the start   |
|                                   |     date of the reverse role)     |
|                                   |                                   |
|                                   | Different incomes                 |
|                                   |                                   |
|                                   | Reverse cases in Cuba do not      |
|                                   | represent separate cases. If the  |
|                                   | customer has had a role of both   |
|                                   | payee and payer in one case, the  |
|                                   | estimate must be recorded for     |
|                                   | both roles in Cuba. An estimate   |
|                                   | inadvertently omitted on the      |
|                                   | reverse case is required to be    |
|                                   | added prior to reconciliation.    |
|                                   |                                   |
|                                   | Resolve reconciliation issues in  |
|                                   | the following order:              |
|                                   |                                   |
|                                   | -   Different child support       |
|                                   |     periods, go to Step 3         |
|                                   | -   Different incomes, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 3                                 | CSP alignment + Read more ...     |
|                                   |                                   |
|                                   | Is CSP alignment required for     |
|                                   | more than the last relevant year  |
|                                   | of income (LRYI)?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete the Correcting       |
|                                   |     errors macro. Escalate to an  |
|                                   |     SSO to action. For more       |
|                                   |     information, see Correcting a |
|                                   |     complex Child Support error   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify the CSPs + Read more ... |
|                                   |                                   |
|                                   | Open the Child Support Period -   |
|                                   | Production window for each case.  |
|                                   | Take screen shots of the CSPs     |
|                                   | that relate to the estimate       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Review the screen shots to        |
|                                   | identify any CSPs that have been  |
|                                   | cut short, are new, or are        |
|                                   | missing.                          |
|                                   |                                   |
|                                   | For a detailed description of     |
|                                   | adding and deleting CSPs see,     |
|                                   | Child Support Period Management   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Note: do not save eligibility.    |
|                                   | The CSPs should continue to       |
|                                   | display as aligned to allow       |
|                                   | reconciling to proceed without    |
|                                   | errors.                           |
|                                   |                                   |
|                                   | On the ended case where the CSP   |
|                                   | has been cut short:               |
|                                   |                                   |
|                                   | -   delete that CSP               |
|                                   | -   add a new CSP with the same   |
|                                   |     start date but with the       |
|                                   |     extended end date to match    |
|                                   |     the CSP end date of the       |
|                                   |     existing case                 |
|                                   | -   add any new CSPs              |
|                                   | -   the CSPs will now replicate   |
|                                   |     those of the reverse case     |
|                                   |                                   |
|                                   | On the case with the missing CSP: |
|                                   |                                   |
|                                   | -   delete all CSPs back to a     |
|                                   |     date that allows the missing  |
|                                   |     CSP to be added               |
|                                   | -   add a new CSP that aligns     |
|                                   |     with the start and end date   |
|                                   |     of the reverse case (covering |
|                                   |     the start date of the         |
|                                   |     estimate)                     |
|                                   | -   add the deleted CSPs back,    |
|                                   |     including any new CSPs        |
|                                   | -   both cases should now display |
|                                   |     the same CSPs, that is, from  |
|                                   |     the one required for the      |
|                                   |     estimate, and up to, and      |
|                                   |     including the latest CSP      |
|                                   |                                   |
|                                   | Have the incomes been correctly   |
|                                   | applied to all roles?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the incomes need to be    |
|                                   |     added after any required      |
|                                   |     updates to the CSPs and prior |
|                                   |     to reconciling the estimates. |
|                                   |     Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the estimates that were not   |
|                                   | applied to the reverse case +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If incomes have not been applied  |
|                                   | correctly to all roles, complete  |
|                                   | the Correcting errors macro and   |
|                                   | escalate to an SSO to action. For |
|                                   | more information see Correcting a |
|                                   | complex Child Support error.      |
|                                   |                                   |
|                                   | Add estimates:                    |
|                                   |                                   |
|                                   | Identify the estimate entries not |
|                                   | applied to the reverse case. For  |
|                                   | each entry:                       |
|                                   |                                   |
|                                   | -   take screen shots of the      |
|                                   |     Estimate Income - Production  |
|                                   |     and Estimate Components       |
|                                   |     Details - Production windows  |
|                                   | -   take copies of the original   |
|                                   |     notepad from each estimate    |
|                                   |     and amended estimate. These   |
|                                   |     can be added to the records   |
|                                   |     applied on the reverse case,  |
|                                   |     in addition to the Correcting |
|                                   |     Errors submission notepad     |
|                                   |                                   |
|                                   | Open a new estimate window to     |
|                                   | record the missing estimate/s     |
|                                   | ensuring dates and amounts of     |
|                                   | each estimate/amended estimate on |
|                                   | the reverse case exactly match    |
|                                   | those of the existing case. Even  |
|                                   | if a reverse case starts and/or   |
|                                   | ends on a different date, the     |
|                                   | estimate details must match on    |
|                                   | each case                         |
|                                   | Note: each time an estimate is    |
|                                   | recorded the CSPs must be         |
|                                   | realigned, as per step 4. This is |
|                                   | because Cuba automatically saves  |
|                                   | eligibility and removes the CSPs  |
|                                   | added                             |
|                                   |                                   |
|                                   | Add the Correcting errors         |
|                                   | submission notepad, and a copy of |
|                                   | the notepad from the relevant     |
|                                   | estimate on the original case, to |
|                                   | each added estimate entry. The    |
|                                   | copy of the original notepad can  |
|                                   | be preceded by a note stating:    |
|                                   | ‘As per the Error correction      |
|                                   | submission notepad, this estimate |
|                                   | is being keyed to align estimate  |
|                                   | records on reverse cases. The     |
|                                   | original notepad from the         |
|                                   | estimate is copied below'         |
|                                   | For more information about        |
|                                   | applying an estimate to a reverse |
|                                   | case, see Table 2, Step 2 of      |
|                                   | Income discrepancies for cases    |
|                                   | other than non-parent carer, Cuba |
|                                   | processing for reverse cases      |
|                                   | where income discrepancies exist. |
|                                   |                                   |
|                                   | Check the status of the estimate  |
|                                   | entries:                          |
|                                   |                                   |
|                                   | -   The added estimate entries on |
|                                   |     an ended case will have a     |
|                                   |     status of Recorded as they    |
|                                   |     are not being used in the     |
|                                   |     assessment                    |
|                                   | -   If the estimate applies to a  |
|                                   |     period where the case was     |
|                                   |     active, a status of Recorded  |
|                                   |     may also show. Eligibility    |
|                                   |     will need to be run and       |
|                                   |     saved, as Cuba needs to apply |
|                                   |     the estimate to the           |
|                                   |     assessment. The estimate      |
|                                   |     status will update to         |
|                                   |     Currently Used                |
|                                   | -   Estimates added with a start  |
|                                   |     date before that case role    |
|                                   |     commenced, will have a status |
|                                   |     of Currently Used. If a       |
|                                   |     subsequent estimate is added  |
|                                   |     that also has a start date    |
|                                   |     before the case role          |
|                                   |     commenced, the status of the  |
|                                   |     preceding estimate will       |
|                                   |     update to Revoked, and the    |
|                                   |     subsequent estimate will have |
|                                   |     a status of Currently Used    |
|                                   |                                   |
|                                   | Load the CSPs again and then      |
|                                   | reconcile the estimates           |
+-----------------------------------+-----------------------------------+
| 6                                 | Reconcile the estimates + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There may be Pended Reconciling   |
|                                   | entries generated on receipt of   |
|                                   | the Australian Tax Office (ATO)   |
|                                   | income. If not, then manually     |
|                                   | reconcile the estimates.          |
|                                   |                                   |
|                                   | Is the expected Adjusted Taxable  |
|                                   | Income (ATI) higher than the      |
|                                   | actual ATI?                       |
|                                   |                                   |
|                                   | Yes, set the Reconciliation       |
|                                   | status of the estimate to         |
|                                   | Recon-No Change in the Estimate   |
|                                   | Income window. Document the       |
|                                   | decision. Procedure ends here     |
|                                   |                                   |
|                                   | No, action the reconciliation on  |
|                                   | the closed case first to avoid    |
|                                   | additional CSP alignment:         |
|                                   |                                   |
|                                   | -   Take a screen shot of the     |
|                                   |     Reconciliation                |
|                                   |     Calculator-Production window, |
|                                   |     as viewing the Reconciliation |
|                                   |     entry may not be possible     |
|                                   |     once it has been saved. Refer |
|                                   |     to the screen shot to check   |
|                                   |     that the outcome has been     |
|                                   |     applied correctly.            |
|                                   | -   Add the Correcting Errors     |
|                                   |     submission to the notepad     |
|                                   | -   Select Save, ‘Error’ messages |
|                                   |     may appear. Select OK. If     |
|                                   |     necessary, select Save more   |
|                                   |     than once                     |
|                                   | -   If the Reconciling entry has  |
|                                   |     a status of Recorded and/or   |
|                                   |     any estimate or amended       |
|                                   |     estimate still has a status   |
|                                   |     of Currently Used, go to the  |
|                                   |     Eligibility window and check  |
|                                   |     the result by comparing it to |
|                                   |     the screen shot of the        |
|                                   |     Reconciliation Calculator     |
|                                   |     -Production window. If the    |
|                                   |     result is one that is         |
|                                   |     expected, save eligibility.   |
|                                   |     Saving eligibility will       |
|                                   |     update the Reconciling        |
|                                   |     entry’s status to Currently   |
|                                   |     Used and the                  |
|                                   |     estimates/amended estimates   |
|                                   |     should now all have a status  |
|                                   |     of Reconciled                 |
|                                   | -   Check the letters. The        |
|                                   |     estimate reconciliation       |
|                                   |     letters (ME4-3 & 4-1 or       |
|                                   |     NOA-01) do not generate for   |
|                                   |     an ended reverse case,        |
|                                   |     however assessment notices    |
|                                   |     generate for both customers   |
|                                   |     using the reconciling ATI     |
+-----------------------------------+-----------------------------------+

 

Finalising the manual reconciliation process

Table 19

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Contact both customers when       |
|                                   | amending a previously reconciled  |
|                                   | estimate to discuss any changes   |
|                                   | to the assessment or overpayment  |
|                                   | of child support. Where an        |
|                                   | overpayment has occurred, see     |
|                                   | Child Support overpayments and    |
|                                   | other payee debt                  |
|                                   |                                   |
|                                   | Estimate reconciliations can      |
|                                   | cause retrospective role          |
|                                   | reversals where the parents have  |
|                                   | shared or divided care. If a role |
|                                   | reversal occurs, see Managing     |
|                                   | reverse child support cases for   |
|                                   | important information about how   |
|                                   | to ensure that reverse cases are  |
|                                   | accurate.                         |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, send either:           |
|                                   |                                   |
|                                   | -   UQ90.03 Re-reco cover letter  |
|                                   |     for estimating parent or      |
|                                   | -   UQ90.04 Re-reco cover letter  |
|                                   |     for non-estimating parent     |
|                                   |                                   |
|                                   | Include the information used to   |
|                                   | make the decision and the new     |
|                                   | assessment notice.                |
|                                   |                                   |
|                                   | Note: this is not an alternative  |
|                                   | to customer contact and must only |
