
ParentsNext appointments and processing 101-03160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying and actioning ParentsNext work item

Review customer record before appointment

Action required where customer is no longer eligible for ParentsNext

Data replication failure and escalation process

Verification of circumstances

Conducting a ParentsNext appointment

Customer attends ParentsNext appointment

Referring a ParentsNext participant to a provider

Identifying and actioning ParentsNext work item

For ParentsNext processing Service Officers only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Discuss customer's current        |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | As this cohort of customers have  |
|                                   | otherwise do not generally need   |
|                                   | to have contact with the agency,  |
|                                   | there may be circumstances that   |
|                                   | become known during the           |
|                                   | appointment which were not        |
|                                   | previously known that impact on   |
|                                   | their ParentsNext eligibility.    |
|                                   |                                   |
|                                   | Ask the customer if they:         |
|                                   |                                   |
|                                   | -   are currently studying, see   |
|                                   |     Step 3 in Table 5             |
|                                   | -   are on Maternity/Paternity    |
|                                   |     leave, see Step 4 in Table 5  |
|                                   | -   are on unpaid leave with a    |
|                                   |     job to return to, see Step 4  |
|                                   |     in Table 5                    |
|                                   |                                   |
|                                   | If none of the above apply, go to |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Discussion with customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If during the appointment the     |
|                                   | customer advises they:            |
|                                   |                                   |
|                                   | -   are pregnant and expecting a  |
|                                   |     new child, go to Step 7       |
|                                   | -   have a new child that has     |
|                                   |     been born or a new child      |
|                                   |     under 9 months of age that    |
|                                   |     has entered their care that   |
|                                   |     is not recorded on their      |
|                                   |     record, see Step 4 in Table 3 |
|                                   | -   are experiencing exceptional  |
|                                   |     circumstances including       |
|                                   |     homelessness, a medical       |
|                                   |     incapacity, large family home |
|                                   |     schooling or a major personal |
|                                   |     crisis exist which is         |
|                                   |     impacting on their ability to |
|                                   |     participate in ParentsNext in |
|                                   |     the short term, an exemption  |
|                                   |     may be needed, see            |
|                                   |     ParentsNext exits and         |
|                                   |     exemptions                    |
|                                   | -   have started employment since |
|                                   |     they were selected for        |
|                                   |     ParentsNext; as the customer  |
|                                   |     was correctly selected based  |
|                                   |     on no income at the time of   |
|                                   |     selection they must still be  |
|                                   |     referred to a ParentsNext     |
|                                   |     provider. Their ParentsNext   |
|                                   |     provider will make a          |
|                                   |     determination as to whether   |
|                                   |     the employment will be        |
|                                   |     included as an activity in    |
|                                   |     their Participation Plan or   |
|                                   |     whether they may be exited    |
|                                   |     due to 'stabilised and        |
|                                   |     ongoing' earnings. See Step 1 |
|                                   |     in Table 8                    |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances apply, see Step 1   |
|                                   | in Table 8.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is pregnant and          |
|                                   | expecting a new child at the time |
|                                   | of their scheduled appointment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   within 6 weeks of their       |
|                                   |     expected date of confinement, |
|                                   |     see Step 2 in Table 5         |
|                                   | -   more than 6 weeks from the    |
|                                   |     expected date of confinement  |
|                                   |     see Step 1 in Table 8         |
+-----------------------------------+-----------------------------------+

Referring a ParentsNext participant to a provider

For ParentsNext processing Service Officers only.

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker status + Read more ... |
|                                   |                                   |
|                                   | A customer selected for           |
|                                   | ParentsNext as a compulsory       |
|                                   | participant or who has elected to |
|                                   | voluntarily participate in        |
|                                   | ParentsNext must have an active   |
|                                   | job seeker status (JSR/ACT)       |
|                                   | before they can be referred to a  |
|                                   | ParentsNext provider.             |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   go to Customer Summary        |
|                                   | -   key the customer's Customer   |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field                     |
|                                   | -   in the customer's record,     |
|                                   |     select [more options] >       |
|                                   |     Participation Summary         |
|                                   |                                   |
|                                   | Does the customer have an active  |
|                                   | job seeker ID?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer does not have an active  |
|                                   | job seeker ID + Read more ...     |
|                                   |                                   |
|                                   | On the Job Seeker registration &  |
|                                   | provider referral information     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select Start job seeker       |
|                                   |     registration to activate the  |
|                                   |     customer's job seeker ID.     |
|                                   |     Note: the full Job Seeker     |
|                                   |     Snapshot must not be          |
|                                   |     completed                     |
|                                   | -   Job Seeker Registration No    |
|                                   |     Provider Referral Required    |
|                                   |     field, select No              |
|                                   | -   Select Next                   |
|                                   | -   If additional questions       |
|                                   |     present, complete as per the  |
|                                   |     customer's responses          |
|                                   | -   Select Next                   |
|                                   | -   On the Referral Determination |
|                                   |     screen, messages will display |
|                                   |     'Customer is a ParentsNext    |
|                                   |     participant, use the Online   |
|                                   |     Diary to refer the customer   |
|                                   |     to a ParentsNext provider'    |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 3                                 | ParentsNext provider              |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | you will now book them an         |
|                                   | appointment with a ParentsNext    |
|                                   | provider                          |
|                                   |                                   |
|                                   | what they can expect during their |
|                                   | ParentsNext appointment:          |
|                                   |                                   |
|                                   | -   their ParentsNext provider    |
|                                   |     will get to know them and     |
|                                   |     listen to what they hope to   |
|                                   |     achieve for family and work,  |
|                                   |     and                           |
|                                   | -   help them make a plan for     |
|                                   |     what they hope to achieve and |
|                                   |     how to get there              |
|                                   |                                   |
|                                   | if they are a compulsory          |
|                                   | participant they need to attend   |
|                                   | this appointment in person in     |
|                                   | order to continue receiving       |
|                                   | Parenting Payment                 |
|                                   |                                   |
|                                   | if they cannot attend an          |
|                                   | appointment with their provider,  |
|                                   | or have concerns about attending  |
|                                   | an appointment in person, it is   |
|                                   | important that they contact them  |
|                                   | in advance to let them know       |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   use the Additional            |
|                                   |     Requirements field to request |
|                                   |     a phone/video conferencing    |
|                                   |     appointment when booking an   |
|                                   |     appointment, or               |
|                                   | -   give customers any            |
|                                   |     expectation of whether the    |
|                                   |     provider will grant their     |
|                                   |     reasons for wanting a phone   |
|                                   |     or video conferencing         |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | If a ParentsNext provider         |
|                                   | considers that attending the      |
|                                   | appointment in person will not    |
|                                   | benefit the customer, they may    |
|                                   | use their discretion to conduct   |
|                                   | the initial appointment via phone |
|                                   | or video conferencing.            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to a ParentsNext         |
|                                   | provider + Read more ...          |
|                                   |                                   |
|                                   | E009JW is a generic error code,   |
|                                   | which may be encountered within   |
|                                   | the job seeker registration or    |
|                                   | the Online Diary.                 |
|                                   |                                   |
|                                   | If an interpreter is needed at    |
|                                   | the ParentsNext provider          |
|                                   | appointment the appointment must  |
|                                   | be booked for no earlier than 7   |
|                                   | days in the future to allow for   |
|                                   | the provider to arrange an        |
|                                   | interpreter.                      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Online Diary via    |
|                                   |     Participation Summary         |
|                                   | -   Select Create new referral >  |
|                                   |     SPP-Parents next provider >   |
|                                   |     Create Referral. The workflow |
|                                   |     will go to the List Providers |
|                                   |     screen                        |
|                                   | -   A list of all ParentsNext     |
|                                   |     providers available within    |
|                                   |     the customer's employment     |
|                                   |     region will appear on the     |
|                                   |     List Providers screen         |
|                                   |                                   |
|                                   | Note: if a customer has a         |
|                                   | temporary address recorded        |
|                                   | providers may display within the  |
|                                   | online diary for a location they  |
|                                   | are not currently residing in.    |
|                                   | The referral to a ParentsNext     |
|                                   | provider must still be made for   |
|                                   | an initial appointment based on   |
|                                   | the providers returned in the     |
|                                   | search. The customer can contact  |
|                                   | the provider to discuss their     |
|                                   | circumstances and options for     |
|                                   | ParentsNext servicing.            |
|                                   |                                   |
|                                   | Results generally will be as      |
|                                   | shown below.                      |
|                                   |                                   |
|                                   | If there is more than one         |
|                                   | provider listed, Service          |
|                                   | Officer's must read out all       |
|                                   | available providers and/or sites  |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Providers with available          |
|                                   | appointments displayed, the       |
|                                   | Status field relating to          |
|                                   | appointments will be one of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Available - indicates there are   |
|                                   | future appointments available, go |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | No immediate sessions within 14   |
|                                   | days - indicates there are future |
|                                   | appointments:                     |
|                                   |                                   |
|                                   | -   select a ParentsNext provider |
|                                   |     which will display a list of  |
|                                   |     available appointments        |
|                                   | -   Future Appointment Date       |
|                                   |     allows Service Officers to    |
|                                   |     manually select a date to     |
|                                   |     search for more appointments  |
|                                   | -   select Refresh                |
|                                   | -   available appointment, go to  |
|                                   |     Step 7                        |
|                                   | -   no suitable available         |
|                                   |     appointment, go to Step 6     |
|                                   |                                   |
|                                   | No providers displayed or no      |
|                                   | available appointments, or        |
|                                   | provider full, for providers that |
|                                   | are displayed, go to Step 5.      |
+-----------------------------------+-----------------------------------+
| 5                                 | No provider or provider           |
|                                   | appointments available, or        |
|                                   | provider full + Read more ...     |
|                                   |                                   |
|                                   | There may be instances where      |
|                                   | there are either no ParentsNext   |
|                                   | providers at all or those that    |
|                                   | are returned have no available    |
|                                   | sessions.                         |
|                                   |                                   |
|                                   | If this occurs, the Status field  |
|                                   | for providers on the List         |
|                                   | providers page may display as one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | No available sessions, go to Step |
|                                   | 6                                 |
|                                   |                                   |
|                                   | Full - indicates the provider has |
|                                   | reached capacity of their market  |
|                                   | share, this provider cannot be    |
|                                   | offered to the customer as an     |
|                                   | option, if:                       |
|                                   |                                   |
|                                   | -   there are other providers     |
|                                   |     listed an alternate provider  |
|                                   |     must be offered, go to Step 7 |
|                                   | -   it is the only provider       |
|                                   |     listed, go to Step 12         |
|                                   |                                   |
|                                   | No ParentsNext providers found -  |
|                                   | indicates there are no providers  |
|                                   | within a 100km radius of the      |
|                                   | customer's location, go to Step   |
|                                   | 12                                |
+-----------------------------------+-----------------------------------+
| 6                                 | No available sessions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | No available sessions indicates   |
|                                   | that the provider does not        |
|                                   | currently have any future         |
|                                   | appointments available.           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | multiple providers are displayed  |
|                                   | and some have available sessions: |
|                                   |                                   |
|                                   | -   Offer the customer a referral |
|                                   |     to only the providers that    |
|                                   |     have available sessions. Do   |
|                                   |     not detail those that do not  |
|                                   |     have available sessions       |
|                                   | -   If a customer requests to be  |
|                                   |     referred to a specific        |
|                                   |     provider that has no          |
|                                   |     available sessions (even      |
|                                   |     though that provider was not  |
|                                   |     offered as an option), tell   |
|                                   |     the customer that provider is |
|                                   |     not currently available and   |
|                                   |     an alternate provider should  |
|                                   |     be selected                   |
|                                   | -   Tell the customer they can    |
|                                   |     discuss the option of a       |
|                                   |     transfer to another provider  |
|                                   |     with the provider they are    |
|                                   |     referred to                   |
|                                   | -   A referral to a provider with |
|                                   |     no available sessions should  |
|                                   |     only be considered under      |
|                                   |     exceptional circumstances and |
|                                   |     where the customer refuses to |
|                                   |     be referred to an alternate   |
|                                   |     provider. Exceptional         |
|                                   |     circumstances do not include  |
|                                   |     a preference to a provider in |
|                                   |     the local area, unless the    |
|                                   |     available providers are not   |
|                                   |     within a reasonable distance  |
|                                   |     to the customer or they are   |
|                                   |     unable to access the provider |
|                                   |     via public transport          |
|                                   |                                   |
|                                   | the customer insists on a         |
|                                   | referral to a provider with no    |
|                                   | available sessions, these cases   |
|                                   | should only be escalated if all   |
|                                   | of the following apply:           |
|                                   |                                   |
|                                   | -   The customer has initiated    |
|                                   |     the request to a specific     |
|                                   |     provider                      |
|                                   | -   They refuse to be referred to |
|                                   |     a provider that has available |
|                                   |     sessions                      |
|                                   | -   They have provided an         |
|                                   |     exceptional reason as to why  |
|                                   |     they are unable to be         |
|                                   |     referred to a provider with   |
|                                   |     available sessions. Transport |
|                                   |     issues are not considered an  |
|                                   |     exceptional circumstance,     |
|                                   |     unless the available          |
|                                   |     providers are not within a    |
|                                   |     reasonable distance or there  |
|                                   |     is no public transport        |
|                                   |     available                     |
|                                   | -   Attempt one outbound contact  |
|                                   |     with the ParentsNext provider |
|                                   |     to request additional         |
|                                   |     appointment sessions be made  |
|                                   |     available                     |
|                                   | -   If contact is unsuccessful    |
|                                   |     with that provider and the    |
|                                   |     customer still refuses to be  |
|                                   |     referred to an alternate      |
|                                   |     provider with available       |
|                                   |     sessions, go to Step 12       |
|                                   |                                   |
|                                   | only one provider is displayed or |
|                                   | multiple providers displayed but  |
|                                   | all are showing as No available   |
|                                   | sessions, attempt one outbound    |
|                                   | contact to the provider to        |
|                                   | request additional appointment    |
|                                   | sessions be made available.       |
|                                   | Provider details can be found     |
|                                   | using the Find a Provider tool on |
|                                   | the Workforce Australia website.  |
|                                   | See the Resources page for a link |
|                                   | to the tool. If contact is:       |
|                                   |                                   |
|                                   | -   successful, exit and re-enter |
|                                   |     the online diary to refresh   |
|                                   |     the available appointments,   |
|                                   |     go to Step 7                  |
|                                   | -   unsuccessful, go to Step 12   |
+-----------------------------------+-----------------------------------+
| 7                                 | Select a ParentsNext provider +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers must be referred to one |
|                                   | of the available providers        |
|                                   | considered to be within a         |
|                                   | reasonable distance:              |
|                                   |                                   |
|                                   | Select a ParentsNext provider     |
|                                   | (where there are multiple         |
|                                   | providers with available sessions |
|                                   | ask the customer their preferred  |
|                                   | provider; Service Officers must   |
|                                   | not suggest, recommend or select  |
|                                   | a provider for the customer)      |
|                                   |                                   |
|                                   | From the Available Appointments   |
|                                   | page, select an appointment date  |
|                                   | within 1 to 5 business days after |
|                                   | the customers next EPED:          |
|                                   |                                   |
|                                   | -   If there are no suitable      |
|                                   |     appointments in this period   |
|                                   |     due to the customer's         |
|                                   |     previous commitments, or no   |
|                                   |     availability, select an       |
|                                   |     appointment date 1 to 5       |
|                                   |     business days after the       |
|                                   |     customer's next following     |
|                                   |     EPED.                         |
|                                   |     Note: if there are still no   |
|                                   |     provider appointments         |
|                                   |     available, go to Step 12      |
|                                   |                                   |
|                                   | When an appointment has been      |
|                                   | selected, the Appointment Details |
|                                   | page will display, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm the appointment details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Appointment Details      |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   Confirm details of the        |
|                                   |     appointment with the          |
|                                   |     customer. Tell them no        |
|                                   |     further confirmation will be  |
|                                   |     provided (that is, they will  |
|                                   |     not receive a letter or       |
|                                   |     electronic message confirming |
|                                   |     the provider appointment      |
|                                   |     details)                      |
|                                   | -   Additional Requirements       |
|                                   |     field, key information the    |
|                                   |     provider may need to be aware |
|                                   |     of, (for example, if an       |
|                                   |     interpreter is needed). Do    |
|                                   |     not use this field to request |
|                                   |     a phone/video conferencing    |
|                                   |     appointment. Appointments     |
|                                   |     with a provider must be       |
|                                   |     booked as Face to Face)       |
|                                   | -   Appointment Notification      |
|                                   |     field, select Face to Face    |
|                                   |     (if the Service Australia     |
|                                   |     appointment was conducted at  |
|                                   |     a service centre) or Phone    |
|                                   |     (if the Service Australia     |
|                                   |     appointment was conducted via |
|                                   |     phone)                        |
|                                   |                                   |
|                                   | Select the Book Appointment       |
|                                   | button to finalise the            |
|                                   | appointment booking process       |
|                                   |                                   |
|                                   | The Appointment Outcome page will |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   The details of the            |
|                                   |     appointment                   |
|                                   | -   Was this appointment created  |
|                                   |     in error? field, this         |
|                                   |     question should be left       |
|                                   |     blank.                        |
|                                   | -   Select the Finish button      |
|                                   |                                   |
|                                   | From the Provider Appointment     |
|                                   | page, read the customer the       |
|                                   | information within the message    |
|                                   | displayed                         |
|                                   |                                   |
|                                   | Select Continue to finalise the   |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Tell the customer they will       |
|                                   | receive a reminder about their    |
|                                   | appointment from their provider   |
|                                   | one day before their appointment. |
|                                   | Based on their preferences this   |
|                                   | will either be an SMS, email or a |
|                                   | reminder via their Workforce      |
|                                   | Australia inbox                   |
|                                   |                                   |
|                                   | Note: tell the customer to        |
|                                   | contact their provider about      |
|                                   | alternate servicing arrangements, |
|                                   | i.e. venue, phone, or video       |
|                                   | conferencing, when they are       |
|                                   | having issues about:              |
|                                   |                                   |
|                                   | -   accessing their provider's    |
|                                   |     location, or                  |
|                                   | -   it is not within a reasonable |
|                                   |     distance, or                  |
|                                   | -   they have concerns about      |
|                                   |     attending in person           |
|                                   |                                   |
|                                   | Do not give customers any         |
|                                   | expectation that the provider     |
|                                   | will accept their reasons for     |
|                                   | requesting a phone or video       |
|                                   | conferencing appointment.         |
|                                   |                                   |
|                                   | If a ParentsNext provider         |
|                                   | considers that attending the      |
|                                   | appointment in person will not    |
|                                   | benefit the customer, they may    |
|                                   | use their discretion to conduct   |
|                                   | the initial appointment via phone |
|                                   | or video conferencing.            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Reporting Requirements Compulsory |
|                                   | ParentsNext Participants + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer you are now     |
|                                   | going to cover their reporting    |
|                                   | requirements as part of the       |
|                                   | ParentsNext program.              |
|                                   |                                   |
|                                   | To Centrelink                     |
|                                   |                                   |
|                                   | It is important that you report   |
|                                   | to Centrelink. This will usually  |
|                                   | be every two weeks in order to    |
|                                   | continue receiving your Parenting |
|                                   | Payment. You can do this by:      |
|                                   |                                   |
|                                   | -   reporting online via the      |
|                                   |     myGov website                 |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   | -   Services Australia phone      |
|                                   |     reporting line (133 276)      |
|                                   |     available 24/7                |
|                                   | -   Services Australia            |
|                                   |     Multilingual phone service    |
|                                   |     (131 202) Monday to Friday    |
|                                   |     8am to 5pm                    |
|                                   |                                   |
|                                   | Your next date to report to       |
|                                   | Centrelink is < > you can access  |
|                                   | this information through your     |
|                                   | Centrelink online account via the |
|                                   | myGov website or Express Plus     |
|                                   | Centrelink Mobile app             |
|                                   |                                   |
|                                   | ParentsNext provider              |
|                                   |                                   |
|                                   | Your provider will tell you about |
|                                   | your ParentsNext reporting        |
|                                   | requirements at your first        |
|                                   | appointment.                      |
