
New claim for Crisis Payment for extreme circumstances family and domestic violence 003-07030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child’s safety, conduct the risk and
referral process.

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

New claim Extreme Circumstances Family and Domestic Violence (telephony
or face to face)

Assess CrP - EXV claim (online and ACC)

Assess CrP - EXV claim (Paper claim)

Social worker assessment for new claims

Finalising CrP - EXV claim following social work assessment

New claim Extreme Circumstances Family and Domestic Violence (telephony or face to face)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Warm transfer the call to either  |
|                                   |                                   |
|                                   | -   the Urgent Payment line using |
|                                   |     the 'UPS Urgent Payment       |
|                                   |     General' Services Australia   |
|                                   |     Workspace transfer option     |
|                                   |     (social worker cannot remain  |
|                                   |     on the call during processing |
|                                   |     of claim determination), or   |
|                                   | -   the relevant payment line if  |
|                                   |     not wishing to claim an       |
|                                   |     Urgent Payment                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Customer qualifies for CrP -      |
|                                   | referral by warm transfer         |
|                                   | (telephony or face to face) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer the claim may   |
|                                   | be granted.                       |
|                                   |                                   |
|                                   | -   Record the decision using     |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use Social Worker > Claims    |
|                                   |     then select the appropriate   |
|                                   |     grant Fast Note template      |
|                                   | -   Tell the customer a letter    |
|                                   |     will be sent to their postal  |
|                                   |     address. Confirm with the     |
|                                   |     customer if this is safe to   |
|                                   |     do so                         |
|                                   | -   Discuss with the customer the |
|                                   |     most suitable payment         |
|                                   |     delivery option. NPP and RTGS |
|                                   |     must be considered as primary |
|                                   |     payment methods               |
|                                   | -   Confirm the bank details with |
|                                   |     the customer and if this is   |
|                                   |     different to the income       |
|                                   |     support payment destination,  |
|                                   |     new bank details should be    |
|                                   |     documented as an annotation   |
|                                   |     in the grant Fast Note        |
|                                   | -   If the customer has complex   |
|                                   |     circumstances that need       |
|                                   |     updating immediately, contact |
|                                   |     the finalisation line using   |
|                                   |     the ‘Crisis Payment           |
|                                   |     Finalisation SWO USE ONLY’    |
|                                   |     Services Australia Workspace  |
|                                   |     transfer option or spectrum   |
|                                   |     178 911                       |
|                                   |     Note: this line should only   |
|                                   |     be used for complex cases.    |
|                                   |     All other claims have a high  |
|                                   |     priority attached to them and |
|                                   |     will be processed quickly     |
|                                   | -   Once the grant Fast Note has  |
|                                   |     been recorded, resume the ACC |
|                                   |     and return to the Review your |
|                                   |     claim section                 |
|                                   | -   Check that all information is |
|                                   |     correct:                      |
|                                   | -   If answers need to be         |
|                                   |     updated, select the relevant  |
|                                   |     Update button                 |
|                                   | -   If personal details need to   |
|                                   |     be updated, enter these in    |
|                                   |     the grant Fast Note for a     |
|                                   |     Service Officer to action     |
|                                   |                                   |
|                                   | Verbal claim declaration for ACC  |
|                                   |                                   |
|                                   | -   Select the my obligations     |
|                                   |     hyperlink (bottom of review   |
|                                   |     page) and read the claim      |
|                                   |     declaration to the customer   |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Notes in Process   |
|                                   |     Direct:                       |
|                                   |     'Verbal signature declaration |
|                                   |     script read and accepted by   |
|                                   |     customer/nominee. CDF not     |
|                                   |     required’                     |
|                                   | -   Select Submit and make sure   |
|                                   |     the Note is closed            |
|                                   |                                   |
|                                   | If a service officer from the     |
|                                   | finalisation line is processing   |
|                                   | the claim, they will be able to   |
|                                   | locate the work item. If the      |
|                                   | finalisation line is not needed,  |
|                                   | the claim will allocate to a      |
|                                   | Crisis Payment skill tagged       |
|                                   | service officer for processing.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Customer qualifies for CrP -      |
|                                   | referral by Process Direct + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Record the decision using     |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use Social Worker > Claims    |
|                                   |     then select the appropriate   |
|                                   |     Fast Note template            |
|                                   | -   Tell the customer a letter    |
|                                   |     will be sent to their postal  |
|                                   |     address. Confirm with the     |
|                                   |     customer if this is safe to   |
|                                   |     do so                         |
|                                   | -   Discuss with the customer the |
|                                   |     most suitable payment         |
|                                   |     delivery option for the CrP.  |
|                                   |     NPP and RTGS must be          |
|                                   |     considered as primary payment |
|                                   |     methods                       |
|                                   | -   Confirm the bank details with |
|                                   |     the customer and if this is   |
|                                   |     different to the income       |
|                                   |     support payment destination,  |
|                                   |     new bank details should be    |
|                                   |     documented as an annotation   |
|                                   |     within the Fast Note          |
|                                   | -   If the customer has complex   |
|                                   |     circumstances that need       |
|                                   |     updating immediately, contact |
|                                   |     the finalisation line using   |
|                                   |     the ‘Crisis Payment           |
|                                   |     Finalisation SWO USE ONLY’    |
|                                   |     Services Australia Workspace  |
|                                   |     transfer option or spectrum   |
|                                   |     178 911                       |
|                                   |     Note: this line should only   |
|                                   |     be used for complex cases.    |
|                                   |     All other claims have a high  |
|                                   |     priority attached to them and |
|                                   |     will be processed quickly     |
|                                   | -   Make sure the Fast Note is    |
|                                   |     closed                        |
|                                   |                                   |
|                                   | Complete the social work referral |
|                                   | work item. If a service officer   |
|                                   | from the finalisation line is     |
|                                   | processing the claim, they will   |
|                                   | be able to locate the work item   |
|                                   | for processing. If the            |
|                                   | finalisation line is not needed,  |
|                                   | the claim will allocate to a      |
|                                   | Crisis Payment skill tagged       |
|                                   | service officer for processing.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising CrP - EXV claim following social work assessment

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating the customer’s record    |
|                                   | after a social worker             |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | After a social worker assessment, |
|                                   | the social worker will complete a |
|                                   | grant/reject, or claim withdrawn  |
|                                   | Fast Note advising the outcome of |
|                                   | the assessment.                   |
|                                   |                                   |
|                                   | Open the Fast Note completed by   |
|                                   | the social worker. This will have |
|                                   | a list of instructions for any    |
|                                   | changes that need to be coded on  |
|                                   | the customer’s record. Complete   |
|                                   | these updates before processing   |
|                                   | the Crisis Payment claim.         |
|                                   |                                   |
|                                   | To ensure customer safety and     |
|                                   | record correctness, complete      |
|                                   | these updates as a priority,      |
|                                   | whether CrP is granted, rejected  |
|                                   | or withdrawn.                     |
|                                   |                                   |
|                                   | If processing a claim and not all |
|                                   | of the details are available,     |
|                                   | (for example an address update    |
|                                   | with no rent assistance details), |
|                                   | proceed with updating the record  |
|                                   | and finalise the claim.           |
|                                   |                                   |
|                                   | The claim can be finalised and    |
|                                   | the grant/reject/claim withdrawn  |
|                                   | Fast Note closed once the social  |
|                                   | worker assessment has been        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: CrP EXV claims cannot be    |
|                                   | granted in Process Direct unless  |
|                                   | there is a completed social work  |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Customer safety/ customer details |
|                                   | update (as needed from Fast Note) |
|                                   |                                   |
|                                   | Relationship status:              |
|                                   |                                   |
|                                   | -   Make sure appropriate updates |
|                                   |     are made to Person/Partner    |
|                                   |     Permitted to Enquire, Nominee |
|                                   |     authorisations and            |
|                                   |     relationship status as        |
|                                   |     outlined on the social        |
|                                   |     worker’s Fast Note            |
|                                   | -   This may include completing   |
|                                   |     the ‘unlinking’ activity via  |
|                                   |     Marital Status (MS) screen.   |
|                                   |     See Change in relationship    |
|                                   |     status from partnered to      |
|                                   |     single                        |
|                                   | -   Information contained within  |
|                                   |     the grant, reject or          |
|                                   |     withdrawn Fast Note relating  |
|                                   |     to family and domestic        |
|                                   |     violence concerns must be     |
|                                   |     considered sufficient written |
|                                   |     documentation to verify that  |
|                                   |     a bona fide separation has    |
|                                   |     occurred                      |
|                                   | -   Take care when unlinking to   |
|                                   |     make sure updates do not flow |
|                                   |     onto the ex-partner's record  |
|                                   |                                   |
|                                   | Address and other updates to      |
|                                   | customer details:                 |
|                                   |                                   |
|                                   | -   Make sure appropriate updates |
|                                   |     are made to the customer’s    |
|                                   |     home and/or postal address,   |
|                                   |     including temporary address.  |
|                                   |     See Updating address details  |
|                                   | -   If the customer has           |
|                                   |     temporarily vacated their     |
|                                   |     principle home and they have  |
|                                   |     confirmed they continue to    |
|                                   |     have a rent liability for the |
|                                   |     principle home:               |
|                                   |     - update the customer's       |
|                                   |     postal address only           |
|                                   |     This can occur when the       |
|                                   |     customer has not permanently  |
|                                   |     vacated the principle home    |
|                                   |     and they continue to pay rent |
|                                   |     for the principle home until  |
|                                   |     a new principle home is       |
|                                   |     established. In these         |
|                                   |     circumstances, Rent           |
|                                   |     Assistance (if payable) may   |
|                                   |     continue. See Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   | -   If the customer has           |
|                                   |     temporarily vacated their     |
|                                   |     principle home and they are   |
|                                   |     paying rent for temporary     |
|                                   |     accommodation, they may       |
|                                   |     receive RA for their          |
|                                   |     temporary address. See        |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and Rent  |
|                                   |     Assistance (RA)               |
|                                   | -   Bank account                  |
|                                   | -   Partner Permitted to          |
|                                   |     Enquire/Update                |
|                                   | -   Password protect record       |
|                                   | -   Voiceprint for phone self     |
|                                   |     service                       |
|                                   | -   Telephone numbers – home,     |
|                                   |     mobile                        |
|                                   | -   Nominee arrangements –        |
|                                   |     correspondence/payment        |
|                                   |     nominee                       |
|                                   | -   Letter preferences – online   |
|                                   |     rather than post              |
|                                   | -   Centrepay deductions          |
|                                   | -   Encourage customers to change |
|                                   |     all passwords for Online      |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Complete all updates before the   |
|                                   | next step. Failure to do this may |
|                                   | affect the customer's safety.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review and update customer’s      |
|                                   | Income Support Payment (ISP) to   |
|                                   | reflect current circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review/update ISP of customer to  |
|                                   | make sure it is the correct       |
|                                   | payment for the customer’s        |
|                                   | circumstances, for example:       |
|                                   |                                   |
|                                   | -   change in marital status      |
|                                   | -   loss of eligibility for Carer |
|                                   |     Payment                       |
|                                   | -   dependent child/children      |
|                                   |     leaving care                  |
|                                   | -   any other situation which may |
|                                   |     change the ISP payment type   |
|                                   |     and/or rate                   |
|                                   |                                   |
|                                   | Staff may need to refer to        |
|                                   | Payment Finder to check the most  |
|                                   | appropriate payment for the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | relevant ISP skills/training      |
|                                   | should apply the updates (payment |
|                                   | transfer/ACC/assessing NCL).      |
|                                   |                                   |
|                                   | Note: the customer's ISP rate     |
|                                   | must be correct for their current |
|                                   | circumstances before going to the |
|                                   | next step. This will affect the   |
|                                   | rate of CrP payable.              |
|                                   |                                   |
|                                   | Is handoff needed to have ISP     |
|                                   | updates completed?                |
|                                   |                                   |
|                                   | -   Yes, urgent handoff as        |
|                                   |     appropriate to have urgent    |
|                                   |     ISP claim/updates completed.  |
|                                   |     Place CrP claim on HOLD and   |
|                                   |     note CrP claim is awaiting    |
|                                   |     ISP updates. When ISP updates |
|                                   |     are complete go to Step 3     |
|                                   | -   No, apply the updates and go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | When ISP processing is            |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Is the ISP processor trained to   |
|                                   | complete the CrP action?          |
|                                   |                                   |
|                                   | Yes, ISP processor is to complete |
|                                   | CrP Processing. Go to Step 4      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   request ISP processor to      |
|                                   |     complete their updates        |
|                                   |     urgently                      |
|                                   | -   when updates are complete     |
|                                   |     take CrP claim off hold       |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Crisis Payment claim as   |
|                                   | per social worker assessment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the CrP claim:           |
|                                   |                                   |
|                                   | -   Open Process Direct           |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   Select the claim to open the  |
|                                   |     activity                      |
|                                   |                                   |
|                                   | As the claim has been allocated   |
|                                   | for finalising after a social     |
|                                   | worker has completed ACC, there   |
|                                   | should be a grant/reject Fast     |
|                                   | Note and no need for a social     |
|                                   | worker referral.                  |
|                                   |                                   |
|                                   | If a referral to a social worker  |
|                                   | was created, the grant/reject     |
|                                   | Fast Note should be on the        |
|                                   | customer’s record following a     |
|                                   | social worker assessment. The     |
|                                   | referral should be finalised and  |
|                                   | the claim should now be In        |
|                                   | progress ready for the skill      |
|                                   | tagged Service Officer to         |
|                                   | finalise.                         |
|                                   |                                   |
|                                   | Do not finalise the claim if      |
|                                   | there is no social work           |
|                                   | grant/reject Fast Note on the     |
|                                   | customer’s record, as this is     |
|                                   | mandatory. The Fast Note has      |
|                                   | essential information that is     |
|                                   | needed before the claim can be    |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the social worker outcome is:  |
|                                   |                                   |
|                                   | -   grant, go to Step 5           |
|                                   | -   reject, go to Step 6          |
|                                   | -   withdraw, go to Step 7        |
+-----------------------------------+-----------------------------------+
| 5                                 | Grant the claim + Read more ...   |
|                                   |                                   |
|                                   | If the social worker has          |
|                                   | recommended the claim be granted: |
|                                   |                                   |
|                                   | Select the Transactions icon      |
|                                   |                                   |
|                                   | Select the EXV claim              |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | If presented, select any warnings |
|                                   | or errors by ticking the relevant |
|                                   | box. Select the error message     |
|                                   | itself to go to the applicable    |
|                                   | screen. Otherwise, use the Super  |
|                                   | key                               |
|                                   |                                   |
|                                   | Select Assess once the errors     |
|                                   | have been cleared                 |
|                                   |                                   |
|                                   | Using the Super key, go to the    |
|                                   | ELD screen                        |
|                                   |                                   |
|                                   | Confirm that the correct outcome  |
|                                   | is reflected                      |
|                                   | Note: if the claim is incorrectly |
|                                   | rejecting check that everything   |
|                                   | has been completed correctly      |
|                                   |                                   |
|                                   | If the social worker recommends   |
|                                   | inhibiting advice to customer:    |
|                                   |                                   |
|                                   | -   go to ASC via Super key       |
|                                   | -   select Inhibit Letter in the  |
|                                   |     Letter Action dropdown box    |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Review the prepopulated Claim     |
|                                   | Finalisation DOC and add any more |
|                                   | information if needed             |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the claim is selected for QMA, |
|                                   | add text to the DOC:              |
|                                   | 'Crisis Payment should be paid    |
|                                   | via NPP - QMO to action after     |
|                                   | grant'                            |
|                                   |                                   |
|                                   | The grant letter will be sent     |
|                                   | unless it is inhibited on the     |
|                                   | recommendation of a social worker |
|                                   |                                   |
|                                   | Close the Fast Note               |
|                                   |                                   |
|                                   | If the ELD screen displays        |
|                                   | REJ-PEC, and the social worker    |
|                                   | has determined the claim can be   |
|                                   | granted, override the rejection   |
|                                   | using the Manual grant indicator  |
|                                   | on the CRISIS_EXV screen.         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | If the social worker has          |
|                                   | recommended the claim be          |
|                                   | rejected:                         |
|                                   |                                   |
|                                   | Select the Transactions icon      |
|                                   |                                   |
|                                   | Select the EXV claim              |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | If presented, select any warnings |
|                                   | or errors by ticking the relevant |
|                                   | box. Select the error message     |
|                                   | itself to go to the applicable    |
|                                   | screen. Otherwise use the Super   |
|                                   | key                               |
|                                   |                                   |
|                                   | Select Assess once the errors     |
|                                   | have been cleared                 |
|                                   |                                   |
|                                   | Using the Super key, go to the    |
|                                   | CRISIS_EXV questionnaire          |
|                                   |                                   |
|                                   | Select the Manual reject override |
|                                   | field and select the relevant     |
|                                   | rejection reason advised by the   |
|                                   | social worker on the Fast Note.   |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons    |
|                                   |                                   |
|                                   | Select Assess and then go to the  |
|                                   | ELD screen                        |
|                                   |                                   |
|                                   | Confirm that the correct          |
|                                   | rejection outcome and reason is   |
|                                   | reflected                         |
|                                   |                                   |
|                                   | If the social worker recommends   |
|                                   | inhibiting advice to customer:    |
|                                   |                                   |
|                                   | -   go to ASC via Super key       |
|                                   | -   select Inhibit Letter in the  |
|                                   |     Letter Action dropdown box    |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Review the prepopulated Claim     |
|                                   | Finalisation DOC                  |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Close the Fast Note               |
|                                   |                                   |
|                                   | The rejection letter will be sent |
|                                   | unless it is inhibited on the     |
|                                   | recommendation of a social        |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Does the customer receive Family  |
|                                   | Tax Benefit and have they         |
|                                   | separated from the other parent?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdraw the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only Service Officers can         |
|                                   | withdraw a Crisis Payment (CrP)   |
|                                   | claim in Process Direct at a      |
|                                   | customer’s request. See           |
|                                   | Withdrawal of claims.             |
|                                   |                                   |
|                                   | If a customer makes a verbal      |
|                                   | request to a social worker to     |
|                                   | withdraw their EXV claim, the     |
|                                   | social worker must:               |
|                                   |                                   |
|                                   | -   complete the Crisis Payment   |
|                                   |     EXV Claim Not pursued Fast    |
|                                   |     Note, answering all fields,   |
|                                   |     and make sure the Fast Note   |
|                                   |     is closed                     |
|                                   | -   complete the social work      |
|                                   |     referral work item, as this   |
|                                   |     will allocate the claim to a  |
|                                   |     Crisis Payment skill tagged   |
|                                   |     Service Officer for           |
|                                   |     processing                    |
|                                   | -   tell the customer that a      |
|                                   |     request to withdraw their     |
|                                   |     claim has been made, and as   |
|                                   |     they have chosen to withdraw  |
|                                   |     the claim, they do not have   |
|                                   |     the right to appeal           |
|                                   |                                   |
|                                   | Does the customer receive Family  |
|                                   | Tax Benefit and have they         |
|                                   | separated from the other parent?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS)                 |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | -   Approval of the customer's    |
|                                   |     Social Service Plan (SSP)     |
|                                   |     must occur before paying the  |
|                                   |     Crisis Payment                |
|                                   | -   The system will automatically |
|                                   |     approve this within 15        |
|                                   |     minutes                       |
|                                   | -   To check if the SSP has been  |
|                                   |     approved, see Navigating to   |
