
Member of a Couple (MoC) and Separated under one roof (SUOR) assessments 106-07120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Intervention Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Managing MoC/SUOR assessments

Pre-assessment checks

Check risk-based MoC assessment exemption criteria

Gathering required information

Making a MoC decision

Coding the MoC/SUOR decision outcome

Managing MoC/SUOR assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     is successful, the customer   |
|                                   |     must be advised that if the   |
|                                   |     ex-partner is a current       |
|                                   |     Centrelink customer, the      |
|                                   |     agency is required to send    |
|                                   |     them a letter notifying the   |
|                                   |     outcome of the relationship   |
|                                   |     assessment. This gives the    |
|                                   |     customer a chance to plan for |
|                                   |     the arrival of the letter in  |
|                                   |     case they are concerned it    |
|                                   |     may affect their safety.      |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review when the unfavourable      |
|                                   | decision is finalised and there   |
|                                   | is an operative effect on them.   |
|                                   | Refer to MoC assessments and      |
|                                   | reviews/appeals section on the    |
|                                   | Background page for information   |
|                                   | on when a MoC assessment is       |
|                                   | considered to have an operative   |
|                                   | effect.                           |
|                                   |                                   |
|                                   | If new information has been       |
|                                   | provided after the MoC assessment |
|                                   | has been finalised, the:          |
|                                   |                                   |
|                                   | -   information should be         |
|                                   |     processed, and                |
|                                   | -   MoC assessment reconsidered   |
|                                   |                                   |
|                                   | The MoC assessment does not need  |
|                                   | to have an operative effect on    |
|                                   | the customer and a formal review  |
|                                   | is not required in order for the  |
|                                   | new information to be considered. |
|                                   | See Step 4 of Table 1 of Request  |
|                                   | for an explanation or application |
|                                   | for a formal review               |
|                                   |                                   |
|                                   | Where the MoC assessment has an   |
|                                   | operative effect which is adverse |
|                                   | to the customer at the time the   |
|                                   | DM is finalising the MoC          |
|                                   | assessment outcome, see Advising  |
|                                   | verbally of an unfavourable       |
|                                   | decision (CLK).                   |
|                                   |                                   |
|                                   | Record details of any attempts to |
|                                   | contact in the MoC Decision DOC.  |
|                                   |                                   |
|                                   | After advising the decision or 1  |
|                                   | attempt to contact:               |
|                                   |                                   |
|                                   | -   For a Compliance              |
|                                   |     Intervention, see Assessing   |
|                                   |     and finalising Relationship   |
|                                   |     Status Interventions.         |
|                                   |     Procedure ends here           |
|                                   | -   For a Taskforce Integrity     |
|                                   |     Mandatory Review, RSS or      |
|                                   |     Intelligence and              |
|                                   |     Investigations case, see      |
|                                   |     Finalising and attributing    |
|                                   |     actions to a Service Update   |
|                                   |     or Review in the Integrated   |
|                                   |     Review System. Procedure ends |
|                                   |     here                          |
|                                   | -   MoC Processing staff go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Run the MoCA decision script to   |
|                                   | record the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Run the MoCA decision script  |
|                                   |     to record all MoC decisions   |
|                                   | -   A workaround is in place for  |
|                                   |     using the MoCA decision       |
|                                   |     script, See Resources for the |
|                                   |     workaround taskcard           |
|                                   | -   Do not repeat the exact       |
|                                   |     details that are available on |
|                                   |     the customer's record, for    |
|                                   |     example, SS284/SS293 form     |
|                                   |     content. See Resources for    |
|                                   |     the DOC guidelines            |
|                                   |                                   |
|                                   | Do not replicate the script DOC   |
|                                   | on the other person/ex-partner's  |
|                                   | record if:                        |
|                                   |                                   |
|                                   | -   there are indications of      |
|                                   |     family and domestic violence, |
|                                   |     or                            |
|                                   | -   they are not a current        |
|                                   |     Centrelink customer           |
|                                   |                                   |
|                                   | If there are indications of       |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | -   Do not replicate the DOC to   |
|                                   |     the other person/ex-partner   |
|                                   |     record.                       |
|                                   |     Instead, create a manual DOC  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text use Assessments and      |
|                                   |     Reviews > Member of a         |
|                                   |     Couple > XX Decision DOC:     |
|                                   |     SUOR/MOC - F&DV DOC           |
|                                   | -                                 |
|                                   |                                   |
|                                   | No indications of family and      |
|                                   | domestic violence                 |
|                                   |                                   |
|                                   | Include in the MoC decision DOC:  |
|                                   |                                   |
|                                   | -   Outcome                       |
|                                   |     Example: 'A decision has been |
|                                   |     made that (Person 1) and      |
|                                   |     (Person 2) are/are not in a   |
|                                   |     Member of a Couple            |
|                                   |     relationship'                 |
|                                   | -   Date of the MoC decision      |
|                                   | -   Evidence used to support the  |
|                                   |     findings and basis of the     |
|                                   |     decision. Include details of  |
|                                   |     any conversations with the    |
|                                   |     customer and/or other         |
|                                   |     person/ex-partner             |
|                                   | -   For unfavourable decisions,   |
|                                   |     details of any unsuccessful   |
|                                   |     attempts to contact the       |
|                                   |     customer to discuss the       |
|                                   |     decision                      |
|                                   | -   Any further action or follow  |
|                                   |     up                            |
+-----------------------------------+-----------------------------------+
| 8                                 | MoCA decision script – issue the  |
|                                   | decision letter + Read more ...   |
|                                   |                                   |
|                                   | The MoCA decision script issues   |
|                                   | the correct letter.               |
|                                   |                                   |
|                                   | Do not issue a letter to the:     |
|                                   |                                   |
|                                   | -   customer if they are lodging  |
|                                   |     a new claim and the MoC       |
|                                   |     assessment relates to the     |
|                                   |     claim. The MoC/SUOR outcome   |
|                                   |     forms part of the claim       |
|                                   |     decision and is therefore     |
|                                   |     covered by the claim outcome  |
|                                   |     letter                        |
|                                   |     Note: where the claimant is   |
|                                   |     already current on another    |
|                                   |     payment, they are to be       |
|                                   |     treated as a ‘current’        |
|                                   |     customer and a decision       |
|                                   |     letter needs to be issued to  |
|                                   |     advise of the outcome         |
|                                   | -   other person/ex-partner if    |
|                                   |     they are not a current        |
|                                   |     Centrelink customer           |
|                                   |                                   |
|                                   | Indications of family and         |
|                                   | domestic violence                 |
|                                   |                                   |
|                                   | -   If the other                  |
|                                   |     person/ex-partner is a        |
|                                   |     current Centrelink customer,  |
|                                   |     issue a Q888 letter in place  |
|                                   |     of the Q536 or Q499 letter,   |
|                                   |     using the approved templates. |
|                                   |     See Resources for links to    |
|                                   |     approved Q888 letter text     |
|                                   |                                   |
|                                   | No indications of family and      |
|                                   | domestic violence                 |
|                                   |                                   |
|                                   | The script will issue:            |
|                                   |                                   |
|                                   | -   Q499 letter if the customer   |
|                                   |     is a MoC                      |
|                                   | -   Q536 letter if the customer   |
|                                   |     is not a MoC. For SS293       |
|                                   |     assessments, select Separated |
|                                   |     text option, not the default  |
|                                   |     of living as a member of a    |
|                                   |     couple text                   |
|                                   |                                   |
|                                   | If a correspondence nominee       |
|                                   | exists for either the customer or |
|                                   | the other person/ex-partner,      |
|                                   | ensure a copy of the decision     |
|                                   | letter is issued to the appointed |
|                                   | nominee. See Nominees.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Close work items and complete     |
|                                   | MoCA survey + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Close or complete all related MoC |
|                                   | work items on both records. See   |
|                                   | Viewing Centrelink customers'     |
|                                   | digital images.                   |
|                                   |                                   |
|                                   | Staff must record the outcome of  |
|                                   | the assessment in the MoCA        |
|                                   | Survey. See Resources for a link. |
|                                   |                                   |
|                                   | Is the customer a MoC?            |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   SS293 assessments, go to Step |
|                                   |     10                            |
|                                   | -   SS284 assessments, go to Step |
|                                   |     11                            |
+-----------------------------------+-----------------------------------+
| 10                                | Code a future SUOR review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a review for every current   |
|                                   | Centrelink customer, to occur 13  |
|                                   | weeks from the original SUOR      |
|                                   | decision date.                    |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type. For customers in    |
|                                   | receipt of:                       |
|                                   |                                   |
|                                   | -   FHA, select FHS (Farm         |
|                                   |     Household Support)            |
|                                   | -   CDA, select CAR (Carer        |
|                                   |     Payment)                      |
|                                   |                                   |
|                                   | Review Reason:                    |
|                                   |                                   |
|                                   | -   'MAN' - Manual Assessment     |
|                                   |     Review Ent                    |
|                                   | -   'OTH' - Other, if the         |
|                                   |     customer gets FTB only        |
|                                   |                                   |
|                                   | Due Date: 13 weeks from the date  |
|                                   | of the SUOR decision.             |
|                                   | Notes: comments relating to the   |
|                                   | future review                     |
|                                   |                                   |
|                                   | Keywords: 'MOCSUR'                |
|                                   |                                   |
|                                   | Record details on the MoC         |
|                                   | Decision DOC                      |
|                                   |                                   |
|                                   | If the ex-partner is also a       |
|                                   | current Centrelink customer,      |
|                                   | repeat the coding on their        |
|                                   | record. Note: do not code a       |
|                                   | review on the ex-partner's        |
|                                   | record, where family and domestic |
|                                   | violence concerns exist.          |
|                                   |                                   |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 11                                | Determine next action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have a new      |
|                                   | claim pending?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, see Step 1 in Table 6     |
+-----------------------------------+-----------------------------------+
| 12                                | New claim pending + Read more ... |
|                                   |                                   |
|                                   | Completing the new claim?         |
|                                   |                                   |
|                                   | Yes, proceed with claim. Code the |
|                                   | MoC/SUOR decision outcome in the  |
|                                   | claim activity. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   For claims in Process Direct, |
|                                   |     update the Status to In       |
|                                   |     Process                       |
|                                   | -   For claims in Customer        |
|                                   |     First/Customer Record,        |
|                                   |     manually take the activity    |
|                                   |     off hold on the AL screen     |
|                                   | -   If the MoC assessment was a   |
|                                   |     Priority MoC Assessment,      |
|                                   |     refer to immediate new claim  |
|                                   |     and non-new claim priority    |
|                                   |     processing                    |
|                                   | -   If the partner has a claim    |
|                                   |     held for the same referral    |
|                                   |     reason, ensure it is no       |
|                                   |     longer On Hold. It will       |
|                                   |     allocate based on the set     |
|                                   |     priorities                    |
|                                   | -   Complete the MoC Decision DOC |
|                                   |     on both records. Close or     |
|                                   |     complete any other MoC        |
|                                   |     activities on the record,     |
|                                   |     including SS284/SS293 scan    |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding the MoC/SUOR decision outcome

Table 6: for MoC processing and other trained staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determination + Read more ...     |
|                                   |                                   |
|                                   | Is the customer a member of a     |
|                                   | couple?                           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   SS284 assessments, complete   |
|                                   |     any updates to the customer’s |
|                                   |     record based on their         |
|                                   |     circumstances and the outcome |
|                                   |     of the MoC assessment         |
|                                   | -   SS293 assessments, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is a MoC + Read more ... |
|                                   |                                   |
|                                   | The customer is considered to be  |
|                                   | partnered.                        |
|                                   |                                   |
|                                   | Action any updates to the         |
|                                   | customer's record (and the        |
|                                   | partner’s, where required) based  |
|                                   | on their circumstances and        |
|                                   | outcome of the MoC/SUOR           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   For customers only receiving  |
|                                   |     Family Tax Benefit (FTB) or   |
|                                   |     Child Care Subsidy (CCS), see |
|                                   |     FTB or CCS customer becomes   |
|                                   |     partnered                     |
|                                   | -   For all other customers, see  |
|                                   |     Change in relationship status |
|                                   |     from single to partnered      |
|                                   |                                   |
|                                   | Annotate the MoC Decision DOC     |
|                                   | with action taken and finalise.   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | SS293 assessments - customer is   |
|                                   | not a MoC + Read more ...         |
|                                   |                                   |
|                                   | If payment was suspended pending  |
|                                   | SUOR outcome, restore payment.    |
|                                   |                                   |
|                                   | For current partnered customers,  |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | For current single customers,     |
|                                   | manually code the SUR             |
|                                   | relationship qualifier code on    |
|                                   | the customer's record. The        |
|                                   | relationship qualifier code does  |
|                                   | not replicate from the customer's |
|                                   | record to the ex-partner record.  |
|                                   | Where the ex-partner is a current |
|                                   | Centrelink customer, the SUR      |
|                                   | relationship qualifier code will  |
|                                   | need to be manually coded on      |
|                                   | their record separately. To code  |
|                                   | the relationship qualifier, go to |
|                                   | Marital Status (MS) screen and    |
|                                   | code these fields:                |
|                                   |                                   |
|                                   | -   Event Date: the date the      |
|                                   |     customer started living with  |
|                                   |     their ex-partner              |
|                                   | -   Marital Status: restate the   |
|                                   |     previous marital status       |
|                                   |     (single, separated or         |
|                                   |     divorced)                     |
|                                   | -   PPE Cust and PPE Ptnr: update |
|                                   |     to 'N'                        |
|                                   | -   Qualifier Code: select SUR    |
|                                   |     (separated under one roof)    |
|                                   | -   Source and Receipt Date       |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Unlink records for partnered      |
|                                   | customers now SUOR + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Updating the customer's MS screen |
|                                   | from 'partnered' to 'single' will |
|                                   | update the partner's relationship |
|                                   | status and unlink the records.    |
|                                   | Note: Separation details via a    |
|                                   | MOD S or an update using the      |
|                                   | Update relationship details       |
|                                   | online service may be required    |
|                                   | for customers:                    |
|                                   |                                   |
|                                   | -   getting a payment, and        |
|                                   | -   currently recorded as         |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | When separation details are       |
|                                   | required, separations must not be |
|                                   | actioned solely from a SS293.     |
|                                   | When separation details are       |
|                                   | required, see Circumstances when  |
|                                   | the MOD S may/may not need to be  |
|                                   | issued in Change in relationship  |
|                                   | status from partnered to single.  |
|                                   |                                   |
|                                   | Manually code the SUR             |
|                                   | relationship qualifier code on    |
|                                   | the customer's record. The        |
|                                   | relationship qualifier code does  |
|                                   | not replicate from the customer's |
|                                   | record to the ex-partner's        |
|                                   | record. Where the ex-partner is a |
|                                   | current Centrelink customer, the  |
|                                   | SUR relationship qualifier code   |
|                                   | will need to be manually coded on |
|                                   | their record separately.          |
|                                   |                                   |
|                                   | Known issue: E120CU - Cannot      |
|                                   | unlink while STA/SUB/COM parallel |
|                                   | (both) activities exist.          |
|                                   |                                   |
|                                   | For Parenting Payment Partnered   |
|                                   | (PPP) customers, see Transfer     |
|                                   | from PPP to Parenting Payment     |
|                                   | Single.                           |
|                                   |                                   |
|                                   | For all other customers:          |
|                                   |                                   |
|                                   | Go to the MS screen and code      |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Event Date: as the customer   |
|                                   |     is concurrently separating    |
|                                   |     and continuing to reside      |
|                                   |     together with their           |
|                                   |     ex-partner, this is the date  |
|                                   |     of separation. The date can   |
|                                   |     be found in the new claim,    |
|                                   |     MOD S or the Update           |
|                                   |     relationship details online   |
|                                   |     service                       |
|                                   | -   Marital Status: select        |
|                                   |     Separated                     |
|                                   | -   PPE Cust and PPE Ptnr: leave  |
|                                   |     blank as PPE stops when the   |
|                                   |     separation is processed       |
|                                   | -   Qualifier Code: select SUR    |
|                                   |     (separated under one roof)    |
|                                   | -   Source and Receipt Date       |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Customer Details Task (CDTS)      |
|                                   | screen. Code any other changes,   |
|                                   | including Office Code (OC) screen |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | has had a change in address       |
|                                   | /accommodation details:           |
|                                   |                                   |
|                                   | -   on the Address Details (AD)   |
|                                   |     screen update the address     |
|                                   | -   record 'No' in the Make       |
|                                   |     partner's address the same as |
|                                   |     the customer's: field to      |
|                                   |     ensure the address update is  |
|                                   |     not applied to the partner    |
|                                   |     record                        |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer        |
|                                   | -   the code of Unlink of two     |
|                                   |     customers - ULK will display  |
|                                   |     in the Rent Verification:     |
|                                   |     field. This will need to be   |
|                                   |     updated or Rent Assistance    |
|                                   |     (if applicable) will stop.    |
|                                   |     See Determining proof of rent |
|                                   |     for the Verification field on |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen                   |
|                                   | -   review and update all         |
|                                   |     accommodation details as      |
|                                   |     required. For more details,   |
|                                   |     see Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   |                                   |
|                                   | has not had a change in           |
|                                   | address/accommodation details:    |
|                                   |                                   |
|                                   | -   even where there have been no |
|                                   |     changes to the                |
|                                   |     address/accommodation         |
|                                   |     details, an update to the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen will still be required |
|                                   |     for customers in receipt of   |
|                                   |     payments that attract Rent    |
|                                   |     Assistance                    |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer        |
|                                   | -   update the Rent Verification: |
|                                   |     field from Unlink of two      |
|                                   |     customers - ULK to either the |
|                                   |     same code that existed prior  |
|                                   |     to ULK (for example,          |
|                                   |     VEF/VEC/VED) or the most      |
|                                   |     relevant code for the         |
|                                   |     customer’s current            |
|                                   |     circumstances. If the         |
|                                   |     previous code was Verified    |
|                                   |     electronically - VEE, update  |
|                                   |     this to Verified (Rent        |
|                                   |     Declaration) - VED. For more  |
|                                   |     details, see Determining      |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity  |
|                                   |                                   |
|                                   | Ensure a future SUOR review is    |
|                                   | coded. See Step 10 in Table 5     |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if the customer's rate is     |
|                                   |     affected by the move. For     |
|                                   |     example, a job seeker moving  |
|                                   |     to an area of lower           |
|                                   |     employment                    |
|                                   | -   the need to stimulate any     |
|                                   |     outstanding payments. The     |
|                                   |     customer’s reporting          |
|                                   |     requirements may need to be   |
|                                   |     updated. See Reporting        |
|                                   |     overview                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) customer or care   |
|                                   | receiver + Read more ...          |
|                                   |                                   |
|                                   | If the customer is getting CP/CA, |
|                                   | check they are still eligible.    |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Eligibility for CP            |
|                                   | -   Eligibility for CA.           |
|                                   |                                   |
|                                   | If care requirements are no       |
|                                   | longer met, cancel CP/CA. See     |
|                                   |                                   |
|                                   | -   Cancellation for CP           |
|                                   | -   Cancellation for CA           |
+-----------------------------------+-----------------------------------+
| 6                                 | Family assistance and Parental    |
|                                   | Leave Pay (PPL) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer also getting      |
|                                   | family assistance or PPL?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If arrears or a debt have     |
|                                   |     been triggered on the AR      |
|                                   |     screen:                       |
|                                   |     Families trained staff -      |
|                                   |     complete updates with         |
