
Payment statements for aged care services 065-13100040

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to view and download payment statements
(Service in Context)

Using the Aged Care Staff Portal to manage residential care service
notes

Payment statement functions in the various aged care systems

View, print or reprint payment statements in ACMPS

Maintain payment statement notes in ACMPS

Using the Aged Care Staff Portal to view and download payment statements (Service in Context)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Service Officers can either       |
|                                   | select:                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The Note record for created   |
|                                   |     service [insert service ID]   |
|                                   |     pop up notification box will  |
|                                   |     display                       |
|                                   | -   Service Officers must select  |
|                                   |     Close in the pop up           |
|                                   |     notification box              |
|                                   | -   The Add service note screen   |
|                                   |     will display                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel and the Note    |
|                                   |     search screen will display    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Completing the Note details       |
|                                   | section for multiple services +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can add (create) |
|                                   | service notes for a single or     |
|                                   | multiple future claim months      |
|                                   |                                   |
|                                   | Service Officers are unable to    |
|                                   | add (create) service notes if one |
|                                   | of the services’ claim in the     |
|                                   | Claim month start* field has been |
|                                   | approved in the ACSP              |
|                                   |                                   |
|                                   | -   The Claim month already       |
|                                   |     approved error message will   |
|                                   |     display upon the service      |
|                                   |     notes being submitted         |
|                                   |                                   |
|                                   | To resolve this error message,    |
|                                   | Service Officers can either:      |
|                                   |                                   |
|                                   | -   remove the impacted service   |
|                                   |     from the Service details      |
|                                   |     results table or              |
|                                   | -   select a later claim month in |
|                                   |     the Claim month start* field  |
|                                   |                                   |
|                                   | When Service Officers are         |
|                                   | completing the Service note (500  |
|                                   | character limit)* field, a real   |
|                                   | time character count down will    |
|                                   | display while Service Officers    |
|                                   | are keying in the service note    |
|                                   |                                   |
|                                   | Service Officers can key the date |
|                                   | (Month YYYY), or select the date  |
|                                   | from the calendar (select the     |
|                                   | calendar icon to display the      |
|                                   | calendar) for the Claim month     |
|                                   | start* and Claim month end*       |
|                                   | fields                            |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To complete the Note details      |
|                                   | section, Service Officers must    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Note - displays as Other.     |
|                                   |     This is a non editable field  |
|                                   |     if multiple services have     |
|                                   |     been selected in the Service  |
|                                   |     details section               |
|                                   | -   Service note (500 character   |
|                                   |     limit)* - Service Officers    |
|                                   |     must document clear and       |
|                                   |     accurate notes detailing the  |
|                                   |     reason for the service notes  |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Add service note     |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The Note record for created   |
|                                   |     service(s) [insert service    |
|                                   |     IDs] pop up notification box  |
|                                   |     will display                  |
|                                   | -   Service Officers must select  |
|                                   |     Close in the pop up           |
|                                   |     notification box              |
|                                   | -   The Add service note screen   |
|                                   |     will display                  |
|                                   | -   Select Go to recent notes     |
|                                   | -   The Note search screen will   |
|                                   |     display                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Add service note screen   |
|                                   |     will display                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Update Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All Service Officers can Update   |
|                                   | service notes                     |
|                                   |                                   |
|                                   | Update is only available when the |
|                                   | claim month for the Claim month   |
|                                   | start field is open. That is, the |
|                                   | Claim month start has yet to be   |
|                                   | approved                          |
|                                   |                                   |
|                                   | The Service note and Care         |
|                                   | recipient ID fields in the Update |
|                                   | note screen are non-editable      |
|                                   | fields when the note reason type  |
|                                   | is either                         |
|                                   |                                   |
|                                   | -   Aged Care Entry Record (ACER) |
|                                   | -   Departure                     |
|                                   | -   Enteral feeding               |
|                                   | -   Oxygen                        |
|                                   |                                   |
|                                   | Service Officers are unable to    |
|                                   | Update service notes if the       |
|                                   | service’s claim in the Claim      |
|                                   | month start* field has been       |
|                                   | approved in the ACSP. That is,    |
|                                   | the field will be non-editable    |
|                                   |                                   |
|                                   | When Service Officers are         |
|                                   | completing the Service note (500  |
|                                   | character limit)* field, a real   |
|                                   | time character count down will    |
|                                   | display while Service Officers    |
|                                   | are keying in the service note    |
|                                   |                                   |
|                                   | Service Officers can key the date |
|                                   | (Month YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar) for |
|                                   | the Claim month start* and Claim  |
|                                   | month end* fields                 |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To Update service notes where     |
|                                   | Aged Care Entry Record (ACER) is  |
|                                   | the note type:                    |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | Status from the Notes search      |
|                                   | results table                     |
|                                   |                                   |
|                                   | The View Note screen will display |
|                                   | for the individual note record    |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | The Update note screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the Note record is |
|                                   |     updated successfully pop up   |
|                                   |     notification box will display |
|                                   | -   Cancel and the View Note      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Update service notes where     |
|                                   | Departure is the note type:       |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | Status from the Notes search      |
|                                   | results table                     |
|                                   |                                   |
|                                   | The View Note screen will display |
|                                   | for the individual note record    |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | The Update note screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Date from*                    |
|                                   | -   Date to*                      |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the Note record is |
|                                   |     updated successfully pop up   |
|                                   |     notification box will display |
|                                   | -   Cancel and the View Note      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Update service notes where     |
|                                   | Enteral feeding is the note       |
|                                   | reason type:                      |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | Status from the Notes search      |
|                                   | results table                     |
|                                   |                                   |
|                                   | The View Note screen will display |
|                                   | for the individual note record    |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | The Update note screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Start date*                   |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the Note record is |
|                                   |     updated successfully pop up   |
|                                   |     notification box will display |
|                                   | -   Cancel and the View Note      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Update service notes where     |
|                                   | Other is the note type:           |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | Status from the Notes search      |
|                                   | results table                     |
|                                   |                                   |
|                                   | The View Note screen will display |
|                                   | for the individual note record    |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | The Update note screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Service note (500 character   |
|                                   |     limit)* - Service Officers    |
|                                   |     must document clear and       |
|                                   |     accurate notes detailing the  |
|                                   |     reason for updating the       |
|                                   |     service notes                 |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the Note record is |
|                                   |     updated successfully pop up   |
|                                   |     notification box will display |
|                                   | -   Cancel and the View Note      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | To Update service notes where     |
|                                   | Oxygen is the note type:          |
|                                   |                                   |
|                                   | Select the relevant hyperlinked   |
|                                   | Status from the Notes search      |
|                                   | results table                     |
|                                   |                                   |
|                                   | The View Note screen will display |
|                                   | for the individual note record    |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | The Update note screen will       |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | following fields                  |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Start date*                   |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the Note record is |
|                                   |     updated successfully pop up   |
|                                   |     notification box will display |
|                                   | -   Cancel and the View Note      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Delete Service Notes + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | following security roles can      |
|                                   | Delete service notes:             |
|                                   |                                   |
|                                   | -   Aged Care - Technical Program |
|                                   |     Advisor                       |
|                                   | -   Aged Care - Team Coach        |
|                                   |     Manager                       |
|                                   | -   Aged Care - Business          |
|                                   |     Administrator                 |
|                                   | -   Aged Care - IT Administrator  |
|                                   |                                   |
|                                   | Delete is only available when the |
|                                   | claim month for the Claim month   |
|                                   | start field is open. That is, the |
|                                   | Claim month start has yet to be   |
|                                   | approved                          |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To Delete service notes for all   |
|                                   | note reason types:                |
|                                   |                                   |
|                                   | -   Select the relevant           |
|                                   |     hyperlinked Status from the   |
|                                   |     Notes search results table    |
|                                   | -   The View Note screen will     |
|                                   |     display for the individual    |
|                                   |     note record                   |
|                                   | -   Select Delete                 |
|                                   | -   The Delete? pop up            |
|                                   |     notification box will display |
|                                   |     advising Service Officers     |
|                                   |     that they are about to delete |
|                                   |     the note record               |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Delete service note  |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   The Note summary table will   |
|                                   |     display                       |
|                                   | -   The individual note record’s  |
|                                   |     status is updated to Deleted  |
|                                   |     status in the Note summary    |
|                                   |     table                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select No                     |
|                                   | -   The View Note screen will     |
|                                   |     display                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Payment statement functions in the various aged care systems

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Use the Aged Care Staff Portal    |
|                                   | (ACSP):                           |
|                                   |                                   |
|                                   | -   to view and download current  |
|                                   |     and historical payments       |
|                                   |     statements for all care types |
|                                   |     – see the Using the Aged Care |
|                                   |     Staff Portal to view and      |
|                                   |     download payment statements   |
|                                   |     (Service in Context) table    |
|                                   | -   to maintain payment statement |
|                                   |     notes for residential care    |
|                                   |     services – see the Using the  |
|                                   |     Aged Care Staff Portal to     |
|                                   |     manage residential care       |
|                                   |     payment statement notes table |
|                                   |                                   |
|                                   | Use the Aged Care Management      |
|                                   | Payment System (ACMPS):           |
|                                   |                                   |
|                                   | -   to view and print payment     |
|                                   |     statements for home and       |
|                                   |     flexible care services - see  |
|                                   |     Table 4                       |
|                                   | -   to maintain payment statement |
|                                   |     notes for home and flexible   |
|                                   |     care services - see Table 5   |
+-----------------------------------+-----------------------------------+

View, print or reprint payment statements in ACMPS

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View, print and reprint payment   |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     'Documents' from the side     |
|                                   |     menu                          |
|                                   | -   In the Search for Documents   |
|                                   |     screen, key in the Service BP |
|                                   |     ID select Search              |
|                                   | -   Select relevant payment       |
|                                   |     statement and select Print    |
|                                   |     Payment Statement             |
|                                   | -   The payment statement will    |
|                                   |     appear on screen.             |
|                                   | -   Press [Ctrl] + [P] or right   |
|                                   |     mouse select print the        |
|                                   |     statement                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Maintain payment statement notes in ACMPS

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Note: Payment statement notes:    |
|                                   |                                   |
|                                   | are maintained in ACMPS for home  |
|                                   | and flexible care services        |
|                                   |                                   |
|                                   | can only be edited prior to claim |
|                                   | approval and display as Provider  |
|                                   | notes in the ACSP for home and    |
|                                   | flexible care services            |
|                                   |                                   |
|                                   | -   See the Using the Aged Care   |
|                                   |     Staff Portal to view and      |
|                                   |     download payment statements   |
|                                   |     (Service in Context) table    |
|                                   |                                   |
|                                   | Log on to ACMPS                   |
|                                   |                                   |
|                                   | Select Claim Events from the left |
|                                   | hand side menu                    |
|                                   |                                   |
|                                   | -   the Service Orders screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Select Payment Statement Notes    |
|                                   |                                   |
|                                   | -   The Payment Statement Notes   |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   create payment statement      |
|                                   |     notes, go to Step 2           |
|                                   | -   update payment statement      |
|                                   |     notes, go to Step 3           |
|                                   | -   delete payment statement      |
|                                   |     notes, go to Step 4           |
|                                   | -   view payment statement notes, |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Create Payment Statement Notes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: payment statement notes can |
|                                   | only be edited prior to claim     |
|                                   | approval.                         |
|                                   |                                   |
|                                   | The 2 types of payment statement  |
|                                   | notes are:                        |
|                                   |                                   |
|                                   | Global payment statement notes -  |
|                                   | used when Services Australia need |
|                                   | to communicate broadly with all   |
|                                   | service providers. While Global   |
|                                   | payment statement notes cannot be |
|                                   | modified at the service level,    |
|                                   | they can be excluded from         |
|                                   | appearing on a payment statement  |
|                                   | for a service.                    |
|                                   |                                   |
|                                   | Service BP payment notes - used   |
|                                   | when Services Australia need to   |
|                                   | communicate with a specific       |
|                                   | service provider. Service BP      |
|                                   | payment notes can be              |
|                                   | created/modified any time up to   |
|                                   | the point of approval of the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Select Claim Events from the left |
|                                   | hand side menu                    |
|                                   |                                   |
|                                   | -   The Service Orders screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Select Payment Statement Notes    |
|                                   |                                   |
|                                   | -   The Payment Statement Notes   |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Select New                        |
|                                   |                                   |
|                                   | Key the following fields with     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Note Type - 'Payment          |
|                                   |     Statement by Service BP’ or   |
|                                   |     ‘Payment Statement Global     |
|                                   |     Notes’                        |
|                                   | -   Care Type - this field is     |
|                                   |     optional. The relevant care   |
|                                   |     type can be chosen from the   |
|                                   |     drop down list.               |
|                                   | -   Visible on Payment            |
|                                   |     Statement - if this box is    |
|                                   |     unchecked, the note is        |
|                                   |     excluded from appearing on a  |
|                                   |     payment statement for a       |
|                                   |     service                       |
|                                   | -   Notes - it is a free text     |
|                                   |     field. Enter relevant         |
|                                   |     information that will display |
|                                   |     in the payment statement      |
|                                   | -   Effective From - start date   |
|                                   |     of the claim month. It can be |
|                                   |     a future date. This is a      |
|                                   |     mandatory field               |
|                                   | -   Effective Till - last date of |
|                                   |     the claim month. This is a    |
|                                   |     mandatory field               |
|                                   | -   Service ID - this field is    |
|                                   |     optional. To apply the note   |
|                                   |     to specific service(s), enter |
|                                   |     the ID here. Select 'Insert'  |
|                                   |     to add more rows. If left     |
|                                   |     empty, all the services for   |
|                                   |     the selected care type and    |
|                                   |     selected state are considered |
|                                   | -   Select Save.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update existing payment statement |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | Note: payment statement notes can |
|                                   | only be edited prior to claim     |
|                                   | approval.                         |
|                                   |                                   |
|                                   | Select Claim Events from the left |
|                                   | hand side menu                    |
|                                   |                                   |
|                                   | -   The Service Orders screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Select Payment Statement Notes    |
|                                   |                                   |
|                                   | -   The Payment Statement Notes   |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key the following fields with     |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Note Type - 'Payment          |
|                                   |     Statement by Service BP’ or   |
|                                   |     ‘Payment Statement Global     |
|                                   |     Notes’                        |
|                                   | -   Care Type - this field is     |
|                                   |     optional. The relevant care   |
