
Pandemic Leave Disaster Payment 003-20080418

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Different eligibility criteria apply depending on a customer’s period of
self-isolation, quarantine or caring. Confirm the period the customer is
claiming before assessing their claim.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has eligibility criteria for the Pandemic Leave Disaster
Payment. Different criteria apply depending on the period the customer
is claiming.

On this page:

Self-isolation, quarantine or caring period starts on or after 18
January 2022

Self-isolation, quarantine or caring period starts on or after 10
January 2022 and up to and including 17 January 2022

Self-isolation, quarantine or caring period starts on or after 9
December 2021 and up to and including 9 January 2022

Self-isolation, quarantine or caring period starts before 9 December
2021

Common definitions and information

Self-isolation, quarantine or caring period starts on or after 18
January 2022 - health official

Payment rates

Self-isolation, quarantine or caring period starts on or after 18 January 2022

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | payment of the fifth or           |
|                                   | subsequent claim, and             |
|                                   |                                   |
|                                   | all previous claims already paid  |
|                                   |                                   |
|                                   | -   Note: if it is clear the      |
|                                   |     customer’s fifth or           |
|                                   |     subsequent claim does not     |
|                                   |     meet the eligibility          |
|                                   |     criteria, this claim can be   |
|                                   |     rejected without requesting   |
|                                   |     any further evidence          |
|                                   |                                   |
|                                   | The 4 or more claims already paid |
|                                   | do not have to be paid in a row.  |
|                                   | For example, the customer may     |
|                                   | have lodged 8 claims. Every       |
|                                   | second claim was paid and the     |
|                                   | other claims rejected.            |
|                                   |                                   |
|                                   | Note: to request evidence, staff  |
|                                   | must follow Table 7 in Processing |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | claims in Process Direct          |
|                                   |                                   |
|                                   | Fifth claim                       |
|                                   |                                   |
|                                   | -   means any 5 claims for the    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment for a self-isolation, |
|                                   |     quarantine or caring period   |
|                                   |     that starts on or after 18    |
|                                   |     January 2022, and             |
|                                   | -   is not necessarily a fifth    |
|                                   |     claim for a specific event    |
|                                   |     code. For example, a customer |
|                                   |     may not have reached the      |
|                                   |     maximum amount for any event  |
|                                   |     code as they have lodged      |
|                                   |     claims under the $450 and     |
|                                   |     $750 rates of payment         |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   has been paid for 5 or more   |
|                                   |     claims, evidence only needs   |
|                                   |     to be requested for claims    |
|                                   |     where evidence has not yet    |
|                                   |     been provided                 |
|                                   | -   withdraws their fifth or      |
|                                   |     subsequent claim, evidence    |
|                                   |     still needs to be requested   |
|                                   |     for the previous claims paid  |
|                                   |                                   |
|                                   | Evidence – all claim reasons      |
|                                   |                                   |
|                                   | Evidence that shows employment    |
|                                   | for 4 weeks before the first      |
|                                   | claim period and the              |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods claimed such as    |
|                                   | payslips, letter of employment,   |
|                                   | letter of offer, contract(s).     |
|                                   |                                   |
|                                   | Note: customers who have casual   |
|                                   | employment may not have a payslip |
|                                   | for periods not worked (the       |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods claimed). Checking |
|                                   | any Year to Date income figures   |
|                                   | will help to determine if income  |
|                                   | may have been received during     |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods claimed. For help, |
|                                   | contact Technical Peer Support    |
|                                   |                                   |
|                                   | Customers should provide payslips |
|                                   | for self-isolation, quarantine or |
|                                   | caring periods claimed to         |
|                                   | determine if the customer:        |
|                                   |                                   |
|                                   | -   was eligible for past periods |
|                                   |     of Pandemic Leave Disaster    |
|                                   |     Payment                       |
|                                   | -   worked during the claim       |
|                                   |     period                        |
|                                   | -   was paid leave entitlements   |
|                                   |     during the claim period       |
|                                   |                                   |
|                                   | If there is a gap of 7 days or    |
|                                   | more in between the 7 day         |
|                                   | claiming periods also request     |
|                                   | evidence for the period directly  |
|                                   | before the most recent 7 day      |
|                                   | claiming period                   |
|                                   | For example, a customer was paid  |
|                                   | for the periods                   |
|                                   |                                   |
|                                   | -   1 to 7 February               |
|                                   | -   8 to 14 February              |
|                                   | -   1 to 7 March, and             |
|                                   | -   8 to 14 March                 |
|                                   |     They then lodge a fifth claim |
|                                   |     for 30 March to 5 April       |
|                                   |     Staff would request evidence  |
|                                   |     for the following periods:    |
|                                   | -   4 to 31 January               |
|                                   | -   15 to 28 February, and        |
|                                   | -   15 to 29 March                |
|                                   |                                   |
|                                   | If there is a gap in between 7    |
|                                   | day claiming periods of more than |
|                                   | 4 weeks, also request evidence    |
|                                   | for the 4 weeks before the        |
|                                   | relevant 7 day claiming period,   |
|                                   | and the self-isolation,           |
|                                   | quarantine or caring periods      |
|                                   | claimed                           |
|                                   | For example, a customer was paid  |
|                                   | for the periods                   |
|                                   |                                   |
|                                   | -   1 to 7 February               |
|                                   | -   8 to 14 February              |
|                                   | -   20 to 26 April, and           |
|                                   | -   27 April to 3 May             |
|                                   |     They then lodge a fifth claim |
|                                   |     for 10 to 16 June             |
|                                   |     Staff would request evidence  |
|                                   |     for the following periods:    |
|                                   | -   4 to 31 January               |
|                                   | -   23 March to 19 April, and     |
|                                   | -   12 May to 9 June              |
|                                   |                                   |
|                                   | As at the first day of the        |
|                                   | current 7 day claiming period and |
|                                   | the first day of each 7 day       |
|                                   | claiming period already paid,     |
|                                   | evidence that shows funds in cash |
|                                   | or savings or assets that can be  |
|                                   | easily converted into cash in a   |
|                                   | short amount of time (such as     |
|                                   | money the customer may have       |
|                                   | loaned to another person). For    |
|                                   | example, bank statements.         |
|                                   |                                   |
|                                   | Evidence – tested positive or     |
|                                   | caring for a person who has       |
|                                   | tested positive                   |
|                                   |                                   |
|                                   | -   Evidence of a positive test   |
|                                   |     result for COVID-19 from a    |
|                                   |     testing centre (this includes |
|                                   |     pathology centres) or health  |
|                                   |     professional (that is,        |
|                                   |     evidence of a positive        |
|                                   |     Polymerase Chain Reaction     |
|                                   |     (PCR) test), or               |
|                                   | -   Evidence they or the person   |
|                                   |     they are caring for have      |
|                                   |     registered for a positive     |
|                                   |     test result for COVID-19 with |
|                                   |     a health official, for        |
|                                   |     example Services NSW (that    |
|                                   |     is, evidence they have        |
|                                   |     registered a positive result  |
|                                   |     from a home-administered      |
|                                   |     Rapid Antigen Test (RAT) with |
|                                   |     their state or territory      |
|                                   |     health authority), and        |
|                                   | -   For second or subsequent      |
|                                   |     claims, a medical certificate |
|                                   |     or letter from an appropriate |
|                                   |     health professional that      |
|                                   |     outlines the customer or the  |
|                                   |     person they are caring for    |
|                                   |     still needs to isolate in the |
|                                   |     current period claimed        |
|                                   |     because of the effects of     |
|                                   |     COVID-19                      |
|                                   |                                   |
|                                   | Evidence – first claim was under  |
|                                   | a close contact reason            |
|                                   |                                   |
|                                   | Reminder: customers are not       |
|                                   | eligible for a second or          |
|                                   | subsequent payment unless they    |
|                                   | are claiming under a new impact   |
|                                   | reason                            |
|                                   |                                   |
|                                   | If claiming they or a person in   |
|                                   | their care is a close contact of  |
|                                   | a new positive COVID-19 case,     |
|                                   | evidence of a positive test       |
|                                   | result and the address of the     |
|                                   | COVID-19 positive case for whom   |
|                                   | they or the person they are       |
|                                   | caring for are a close contact    |
|                                   |                                   |
|                                   | -   See Close contact for the     |
|                                   |     definition of ‘positive test  |
|                                   |     result’ for close contact     |
|                                   |     impact reasons                |
|                                   |                                   |
|                                   | Evidence that a state or          |
|                                   | territory health official (or an  |
|                                   | authorised contract tracer) has   |
|                                   | advised them, or the person they  |
|                                   | are caring for, are a close       |
|                                   | contact and must isolate          |
|                                   |                                   |
|                                   | If claiming under a positive test |
|                                   | reason, see ‘Evidence - tested    |
|                                   | positive or caring for a person   |
|                                   | who has tested positive’ above    |
|                                   |                                   |
|                                   | For claims lodged on or after 8   |
|                                   | May 2022 - close contact reasons  |
|                                   | only                              |
|                                   |                                   |
|                                   | -   Evidence their employer has   |
|                                   |     directed them not to attend   |
|                                   |     their workplace, even though  |
|                                   |     their state or territory      |
|                                   |     government does not require   |
|                                   |     them to self-isolate, or      |
|                                   | -   Evidence that an educational  |
|                                   |     facility has advised the      |
|                                   |     person they are caring for    |
|                                   |     must isolate, or              |
|                                   | -   Evidence that a specialist    |
|                                   |     school or workplace for a     |
|                                   |     person with a disability has  |
|                                   |     advised the person they are   |
|                                   |     caring for with a disability  |
|                                   |     or severe medical condition   |
|                                   |     must isolate                  |
|                                   |                                   |
|                                   | Note: a photo of a positive RAT   |
|                                   | is not sufficient evidence.       |
|                                   |                                   |
|                                   | If the customer does not provide  |
|                                   | the evidence requested            |
|                                   |                                   |
|                                   | -   their current claim is        |
|                                   |     rejected, and                 |
|                                   | -   a minimum standards ACTDOC is |
|                                   |     created with debt information |
|                                   |     for the previous claims paid  |
|                                   |                                   |
|                                   | If a customer withdraws their     |
|                                   | current claim, a minimum          |
|                                   | standards ACTDOC is also created  |
|                                   | with debt information for the     |
|                                   | previous claims paid.             |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or before |
|                                   | 17 January 2022 + Read more ...   |
|                                   |                                   |
|                                   | Evidence does not need to be      |
|                                   | requested for a fifth claim,      |
|                                   | unless there are concerns their   |
|                                   | claim may not be valid or         |
|                                   | genuine. See Processing Pandemic  |
|                                   | Leave Disaster Payment Claims in  |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+

Self-isolation, quarantine or caring period starts on or after 18 January 2022 - health official (close contact reason only)

Do not use this table if a customer is claiming:
- for a self-isolation, quarantine or caring period that starts on or
before 17 January 2022, or
- as they or a person in their care has tested positive with COVID-19
This table is only to be considered if a customer advises they have been
informed to self-isolate by a state or territory health official due to
being a close contact of a person with COVID-19. Being informed by a
state or territory health official is not a requirement for payment. See
Close contact.

Table 6:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Health official + Read more ...   |
|                                   |                                   |
|                                   | For self-isolation, quarantine or |
|                                   | caring periods that start on or   |
|                                   | after 18 January 2022, customers  |
|                                   | do not need to be directly        |
|                                   | informed to self-isolate or       |
|                                   | quarantine by a state or          |
|                                   | territory health official or      |
|                                   | contact tracer.                   |
|                                   |                                   |
|                                   | While this is one form of         |
|                                   | evidence a customer may have and  |
|                                   | can provide if requested, it is   |
|                                   | not a requirement to meet the     |
|                                   | eligibility criteria. See:        |
|                                   |                                   |
|                                   | -   Positive test result, and     |
|                                   | -   Close contact                 |
|                                   |                                   |
|                                   | If a customer advises a relevant  |
|                                   | state or territory health         |
|                                   | official or contact tracer has    |
|                                   | contacted them or the person in   |
|                                   | their care, they would have been  |
|                                   | informed by:                      |
|                                   |                                   |
|                                   | -   phone                         |
|                                   | -   SMS                           |
|                                   | -   letter, or                    |
|                                   | -   email                         |
|                                   |                                   |
|                                   | A generic letter is not           |
|                                   | sufficient, unless the letter     |
|                                   | includes the:                     |
|                                   |                                   |
|                                   | -   customer’s residential        |
|                                   |     address, or                   |
|                                   | -   residential address of the    |
|                                   |     person in the customer’s care |
|                                   |                                   |
|                                   | If a generic letter does not      |
|                                   | include their residential         |
|                                   | address, that letter must be      |
|                                   | followed by a personal            |
|                                   | instruction.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | New South Wales + Read more ...   |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | NSW Health                        |
|                                   |                                   |
|                                   | a person who is employed by a     |
|                                   | state or regional department of   |
|                                   | health, or                        |
|                                   |                                   |
|                                   | NSW Department of Education       |
|                                   |                                   |
|                                   | That is, any New South Wales      |
|                                   | school can act as a contact       |
|                                   | tracer for NSW Health             |
+-----------------------------------+-----------------------------------+
| 3                                 | Victoria + Read more ...          |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | the Victorian Department of       |
|                                   | Health, or                        |
|                                   |                                   |
|                                   | an 'agent' of the Victorian       |
|                                   | Department of Health:             |
|                                   |                                   |
|                                   | -   Barwon Health                 |
|                                   | -   Ballarat Health               |
|                                   | -   Bendigo Health                |
|                                   | -   Goulburn Valley Health        |
|                                   | -   Albury-Wodonga Health         |
|                                   | -   Western Health                |
|                                   | -   South Eastern Public Health   |
|                                   |     Unit under Monash Health      |
|                                   | -   North Eastern Public Health   |
|                                   |     Unit under Austin Health      |
|                                   | -   Barwon South West Public      |
|                                   |     Health Unit under Barwon      |
|                                   |     Health                        |
|                                   | -   Grampians Wimmera Southern    |
|                                   |     Mallee Public Health Unit     |
|                                   |     under Ballarat Health         |
|                                   | -   Loddon-Mallee Public Health   |
|                                   |     Unit under Bendigo Health     |
|                                   | -   (Hume) Goulburn Valley Public |
|                                   |     Health Unit under Goulburn    |
|                                   |     Valley Health                 |
|                                   | -   (Hume) Albury-Wodonga Public  |
|                                   |     Health Unit under             |
|                                   |     Albury-Wodonga Health         |
|                                   | -   Gippsland Public Health Unit  |
|                                   |     under La Trobe Regional       |
|                                   |     Health                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Queensland + Read more ...        |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | -   Queensland Health, or         |
|                                   | -   a person who is employed by a |
|                                   |     state or regional department  |
|                                   |     of health                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Northern Territory + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | -   NT Health, or                 |
|                                   | -   a person who is employed by a |
|                                   |     state or regional department  |
|                                   |     of health                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Capital Territory +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | -   ACT Health, or                |
|                                   | -   a person who is employed by a |
|                                   |     state or regional department  |
|                                   |     of health                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Western Australia + Read more ... |
|                                   |                                   |
|                                   | A health official is a:           |
|                                   |                                   |
|                                   | person who is employed by a state |
|                                   | or regional department of health  |
|                                   |                                   |
|                                   | registered General Practitioner,  |
|                                   | or                                |
|                                   |                                   |
|                                   | nurse, doctor or registrar at a   |
|                                   | hospital                          |
+-----------------------------------+-----------------------------------+
| 8                                 | South Australia + Read more ...   |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | -   SA Health, or                 |
|                                   | -   a person who is employed by a |
|                                   |     state or regional department  |
|                                   |     of health                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Tasmania + Read more ...          |
|                                   |                                   |
|                                   | A health official is:             |
|                                   |                                   |
|                                   | -   the Tasmanian Department of   |
|                                   |     Health, or                    |
|                                   | -   a person who is employed by a |
|                                   |     state or regional department  |
|                                   |     of health                     |
+-----------------------------------+-----------------------------------+

Payment rates

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | On or after 18 January 2022 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer is claiming for a   |
|                                   | self-isolation, quarantine or     |
|                                   | caring period that starts on or   |
|                                   | after 18 January 2022:            |
|                                   |                                   |
|                                   | they can claim a 7 day payment    |
|                                   | period                            |
|                                   |                                   |
|                                   | the rate of payment is based on   |
|                                   | the number of hours they have     |
|                                   | lost, or expect to lose, during   |
|                                   | their period of self-isolation,   |
|                                   | quarantine or caring in the       |
|                                   | period up to the end of the first |
|                                   | 7 days, as follows:               |
|                                   |                                   |
|                                   | -   20 hours or more, the rate of |
|                                   |     payment is $750               |
|                                   | -   between 8 and less than 20    |
|                                   |     hours or at least one full    |
|                                   |     day of work, the rate of      |
|                                   |     payment is $450               |
|                                   | -   less than 8 hours, no         |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment is payable            |
|                                   |                                   |
|                                   | Up to the end of the first 7 days |
|                                   | means where a customer is         |
|                                   | required to self-isolate,         |
|                                   | quarantine or care for another    |
|                                   | person for less than 7 days.      |
|                                   | Staff must consider the number of |
|                                   | hours lost in those number of     |
|                                   | days, and not what they would     |
|                                   | work in total over a 7 day        |
|                                   | period.                           |
|                                   |                                   |
|                                   | For example, a customer is        |
|                                   | required to self-isolate for 3    |
|                                   | days. The customer would have     |
|                                   | worked for 15 hours in those 3    |
|                                   | days. The customer is:            |
|                                   |                                   |
|                                   | -   paid 1 x 7 day payment of     |
|                                   |     $450, as they have lost       |
|                                   |     between 8 and less than 20    |
|                                   |     hours of work in their 3 day  |
|                                   |     period of self-isolation      |
|                                   | -   not paid $750, as they have   |
|                                   |     not lost more than 20 hours   |
|                                   |     of work during their 3 day    |
|                                   |     period of self-isolation      |
|                                   |                                   |
|                                   | There is a difference in the      |
|                                   | number of 7 day payments a        |
|                                   | customer can receive. This        |
|                                   | depends on the reason for their   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Eligibility for a second      |
|                                   | payment after the end of the      |
|                                   | first 7 day period.               |
|                                   |                                   |
|                                   | The payment is not pro-rata. This |
|                                   | means if a customer meets all     |
|                                   | eligibility criteria, they will   |
|                                   | receive a full payment of either  |
|                                   | $750 or $450 or part thereof that |
|                                   | they meet the eligibility         |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Each applicant must apply         |
|                                   | separately.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | On or after 10 January 2022 and   |
|                                   | up to and including 17 January    |
|                                   | 2022 + Read more ...              |
|                                   |                                   |
|                                   | If a customer is claiming for a   |
|                                   | self-isolation, quarantine or     |
|                                   | caring period that starts on or   |
|                                   | after 10 January 2022 and up to   |
|                                   | and including 17 January 2022,    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   can claim a 7 day payment     |
|                                   |     period (lump sum of $750)     |
|                                   | -   may need to self-isolate,     |
|                                   |     quarantine or care for        |
|                                   |     another person for more than  |
|                                   |     7 days                        |
|                                   |                                   |
|                                   | The payment is not pro-rata. This |
|                                   | means if a customer meets all     |
|                                   | eligibility criteria, they will   |
|                                   | receive a full payment of $750    |
|                                   | per 7 days or part thereof that   |
|                                   | they meet the eligibility         |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Customers must submit a new claim |
|                                   | for each period they want to      |
|                                   | claim for when:                   |
|                                   |                                   |
|                                   | -   they are entering a new       |
|                                   |     period or an extension of the |
|                                   |     period of self-isolation,     |
|                                   |     quarantine or caring, or      |
|                                   | -   the person they have caring   |
|                                   |     responsibilities for is       |
|                                   |     entering a new period  or  an |
|                                   |     extension of the period of    |
|                                   |     self-isolation or quarantine  |
|                                   |                                   |
|                                   | Each applicant must apply         |
|                                   | separately.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | On or after 9 December and up to  |
|                                   | and including 9 January 2022 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer is claiming for a   |
|                                   | self-isolation, quarantine or     |
|                                   | caring period that starts on or   |
|                                   | after 9 December and up to and    |
|                                   | including 9 January 2022, they:   |
|                                   |                                   |
|                                   | -   can claim a 7 day payment     |
|                                   |     period (lump sum of $750)     |
|                                   | -   may need to self-isolate,     |
|                                   |     quarantine or care for        |
|                                   |     another person for more than  |
|                                   |     7 days                        |
|                                   |                                   |
|                                   | The payment is not pro-rata. This |
|                                   | means if a customer meets all     |
|                                   | eligibility criteria, they will   |
|                                   | receive a full payment of $750    |
|                                   | per 7 days or part thereof that   |
|                                   | they meet the eligibility         |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Customers must submit a new claim |
|                                   | for each period they want to      |
|                                   | claim for when:                   |
|                                   |                                   |
|                                   | -   they are entering a new       |
|                                   |     period or an extension of the |
|                                   |     period of self-isolation,     |
|                                   |     quarantine or caring, or      |
|                                   | -   the person they have caring   |
|                                   |     responsibilities for is       |
|                                   |     entering a new period or an   |
|                                   |     extension of the period of    |
|                                   |     self-isolation or quarantine  |
|                                   |                                   |
|                                   | Each applicant must apply         |
|                                   | separately.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Before 9 December 2021 (up to and |
