
Aged Care Provider Portal (ACPP) 065-19112638

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Aged Care Provider Portal (ACPP)

Using the ACPP landing page screen key features

Going to and using the ACPP at the service level

View and download payment statements in the ACPP

View Special payments at the service level in the Aged Care Provider
Portal (ACPP)

Going to and using the ACPP at the care recipient level

View the Fees and charges menu tab in the ACPP

Registering individual events in ACPP

Registering bulk events in ACPP

View or use the Leave summary screen in the Aged Care Provider Portal

Accessing the Aged Care Provider Portal (ACPP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Aged Care Payments Team       |
|                                   | -   See the 2 year variation rule |
|                                   |     in the Aged Care Provider     |
|                                   |     Portal for the process        |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To register, update or delete     |
|                                   | oxygen event, ‘A users’ will need |
|                                   | to be in an individual care       |
|                                   | recipient profile.                |
|                                   |                                   |
|                                   | To register oxygen events         |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Oxygen summary             |
|                                   |                                   |
|                                   | the Oxygen summary screen will    |
|                                   | display                           |
|                                   |                                   |
|                                   | -   the ‘If a higher supplement   |
|                                   |     is claimed, costings are      |
|                                   |     required on a monthly basis’  |
|                                   |     information message will      |
|                                   |     display                       |
|                                   | -   the oxygen summary table will |
|                                   |     display the current and       |
|                                   |     historical oxygen supplement  |
|                                   |     events                        |
|                                   |                                   |
|                                   | select Register Oxygen            |
|                                   |                                   |
|                                   | the Register Oxygen screen will   |
|                                   | display                           |
|                                   |                                   |
|                                   | -   the ‘Have you completed the   |
|                                   |     Application for the Oxygen    |
|                                   |     and/or Enteral Feeding        |
|                                   |     Supplement for (AC011)?’      |
|                                   |     declaration statement will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | ‘A users’ can either select       |
|                                   | either                            |
|                                   |                                   |
|                                   | Confirm to continue to the        |
|                                   | Register Oxygen screen            |
|                                   |                                   |
|                                   | Cancel to return to the Oxygen    |
|                                   | summary screen                    |
|                                   |                                   |
|                                   | On the Register Oxygen screen,    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Start date* field - key the   |
|                                   |     date (DD.MM.YYYY), or select  |
|                                   |     from the calendar (select the |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   End date field - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Oxygen type* field  -         |
|                                   |     defaults to Normal. Select    |
|                                   |     Higher if applicable          |
|                                   | -   select Submit                 |
|                                   | -   the SUCCESS: Oxygen is being  |
|                                   |     processed message will        |
|                                   |     display. Note: this event     |
|                                   |     will remain in a Held status  |
|                                   |     until Services Australia      |
|                                   |     staff have either approved,   |
|                                   |     rejected or deleted the       |
|                                   |     oxygen event                  |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | To view oxygen events             |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Oxygen summary             |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Oxygen summary screen         |
|                                   |                                   |
|                                   | the View oxygen details screen    |
|                                   | will display the following        |
|                                   | sections                          |
|                                   |                                   |
|                                   | -   View Oxygen                   |
|                                   | -   Oxygen details                |
|                                   | -   Documents - displays relevant |
|                                   |     documents. ‘A users’ can      |
|                                   |     select the relevant           |
|                                   |     hyperlinked document to       |
|                                   |     display the document          |
|                                   |                                   |
|                                   | Oxygen notes                      |
|                                   |                                   |
|                                   | On the View oxygen details        |
|                                   | screen, ‘A users’ can also select |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Go to oxygen summary to       |
|                                   |     display the Oxygen summary    |
|                                   |     screen                        |
|                                   | -   Delete                        |
|                                   | -   Go to oxygen documents to     |
|                                   |     display the Oxygen documents  |
|                                   |     screen                        |
|                                   | -   procedure ends here.          |
|                                   |                                   |
|                                   | To update oxygen events           |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Oxygen summary             |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Oxygen summary screen         |
|                                   |                                   |
|                                   | the View oxygen details screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select Update                     |
|                                   |                                   |
|                                   | the Update oxygen screen will     |
|                                   | display                           |
|                                   |                                   |
|                                   | key the relevant updates          |
|                                   |                                   |
|                                   | -   Start date* field - key the   |
|                                   |     date (DD.MM.YYYY), or select  |
|                                   |     from the calendar (select the |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   End date field - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | the Receipt screen will display   |
|                                   | the following                     |
|                                   |                                   |
|                                   | -   the SUCCESS: Oxygen is being  |
|                                   |     processed message. Note: this |
|                                   |     will remain in a Held status  |
|                                   |     until Services Australia      |
|                                   |     staff have approved, rejected |
|                                   |     or deleted the Oxygen web     |
|                                   |     form                          |
|                                   |                                   |
|                                   | select either                     |
|                                   |                                   |
|                                   | -   Go to oxygen summary to       |
|                                   |     display the Oxygen summary    |
|                                   |     screen                        |
|                                   | -   Go to current claim to        |
|                                   |     display the Current claim     |
|                                   |     screen                        |
|                                   | -   Go to oxygen documents to     |
|                                   |     display the Oxygen documents  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | procedure ends here               |
|                                   |                                   |
|                                   | To delete oxygen events           |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Oxygen summary             |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Oxygen summary screen         |
|                                   |                                   |
|                                   | the View oxygen details screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | select Delete                     |
|                                   |                                   |
|                                   | the Delete? pop up notification   |
|                                   | message will display              |
|                                   |                                   |
|                                   | select either                     |
|                                   |                                   |
|                                   | -   Yes and the event’s status    |
|                                   |     will be updated as Deleted on |
|                                   |     the Oxygen summary screen     |
|                                   | -   No and the View oxygen        |
|                                   |     details screen will display   |
|                                   |                                   |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | To upload documents               |
|                                   |                                   |
|                                   | ‘A users’ can use the Oxygen      |
|                                   | documents screen will need to be  |
|                                   | in the Oxygen documents screen to |
|                                   | upload the AC011 form, invoices   |
|                                   | and medical certificates.         |
|                                   |                                   |
|                                   | With the Oxygen documents screen, |
|                                   | ‘A users’ may experience the      |
|                                   | following error messages when     |
|                                   | uploading documents:              |
|                                   |                                   |
|                                   | The ‘More than 10 files were      |
|                                   | selected for upload. Please       |
|                                   | select 10 files or less’ error    |
|                                   | message                           |
|                                   |                                   |
|                                   | -   A maximum of 10 documents for |
|                                   |     each oxygen event             |
|                                   |                                   |
|                                   | The ‘File type selected for       |
|                                   | upload is larger than 5MB. Please |
|                                   | select files smaller than 5MB’    |
|                                   | error message                     |
|                                   |                                   |
|                                   | -   Each document must be smaller |
|                                   |     than 5 MB                     |
|                                   |                                   |
|                                   | The ‘File type selected for       |
|                                   | upload is not supported. Please   |
|                                   | select JPG, JPEG, TIFF, PNG and   |
|                                   | PDF file types only’ error        |
|                                   | message                           |
|                                   |                                   |
|                                   | -   Each document must be         |
|                                   |     uploaded in the accepted file |
|                                   |     type                          |
|                                   |                                   |
|                                   | The ‘Response required’ error     |
|                                   | message                           |
|                                   |                                   |
|                                   | -   A document type must be       |
|                                   |     selected from the drop down   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | ‘A users’ must resolve the error  |
|                                   | message before they can           |
|                                   | successfully upload documents.    |
|                                   |                                   |
|                                   | Go to the Oxygen documents screen |
|                                   | by                                |
|                                   |                                   |
|                                   | selecting Go to oxygen documents  |
|                                   | in either                         |
|                                   |                                   |
|                                   | -   the View oxygen screen        |
|                                   | -   the Receipt screen            |
|                                   |                                   |
|                                   | the Oxygen documents screen will  |
|                                   | display the following sections    |
|                                   |                                   |
|                                   | -   Oxygen details                |
|                                   | -   Upload documents              |
|                                   | -   Documents - displays a table. |
|                                   |     The No records available      |
|                                   |     message will display if no    |
|                                   |     documents have been uploaded. |
|                                   |     This table will be populated  |
|                                   |     when documents have been      |
|                                   |     uploaded.                     |
|                                   |                                   |
|                                   | select the Select documents       |
|                                   | option in the Upload documents    |
|                                   | section                           |
|                                   |                                   |
|                                   | the Open dialog box will display  |
|                                   |                                   |
|                                   | upload the relevant document      |
|                                   |                                   |
|                                   | ‘A users’ must repeat this        |
|                                   | process for each relevant         |
|                                   | document                          |
|                                   |                                   |
|                                   | select any one of the following   |
|                                   | options                           |
|                                   |                                   |
|                                   | -   Submit and the successful     |
|                                   |     information message displays  |
|                                   | -   Remove and the uploaded       |
|                                   |     document is deleted           |
|                                   | -   Go to oxygen summary to       |
|                                   |     display the Oxygen summary    |
|                                   |     screen                        |
|                                   | -   Go to current claim to        |
|                                   |     display the Current claim     |
|                                   |     screen                        |
|                                   | -   Go to oxygen documents to     |
|                                   |     display the Oxygen documents  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 23                                | Manage enteral feeding events +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to permanent    |
|                                   | residential care recipients       |
|                                   |                                   |
|                                   | The Application for Oxygen and    |
|                                   | Enteral Feeding Supplement        |
|                                   | (AC011), invoices and medical     |
|                                   | certificates must be either:      |
|                                   |                                   |
|                                   | -   uploaded in the ACPP or       |
|                                   | -   emailed to Services Australia |
|                                   |                                   |
|                                   | The uploading or emailing the     |
|                                   | relevant documents must occur     |
|                                   | after ‘A users’ have actioned the |
|                                   | enteral feeding event             |
|                                   |                                   |
|                                   | -   These documents are required  |
|                                   |     to ensure the care recipient  |
|                                   |     satisfies the enteral feeding |
|                                   |     event’s eligibility           |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If a higher supplement is         |
|                                   | claimed, costings are required on |
|                                   | a monthly basis                   |
|                                   |                                   |
|                                   | After submitting the enteral      |
|                                   | feeding event in the ACPP, the    |
|                                   | event will go in to a Held status |
|                                   | until Services Australia either   |
|                                   | approve, reject or delete the     |
|                                   | event                             |
|                                   |                                   |
|                                   | The enteral feeding event will be |
|                                   | automatically rejected if the     |
|                                   | event’s start date is greater     |
|                                   | than 2 years due to the 2 year    |
|                                   | variation rule                    |
|                                   |                                   |
|                                   | -   This applies to registering   |
|                                   |     (creating) new or updating    |
|                                   |     existing enteral feeding      |
|                                   |     events                        |
|                                   |                                   |
|                                   | ‘A users’ will need to send an    |
|                                   | email request and supporting      |
|                                   | evidence to the Aged Care         |
|                                   | Payments Team                     |
|                                   |                                   |
|                                   | See the 2 year variation rule in  |
|                                   | the Aged Care Provider Portal for |
|                                   | the process                       |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To register, update or delete an  |
|                                   | enteral feeding event, ‘A users’  |
|                                   | will need to be in an individual  |
|                                   | care recipient profile.           |
|                                   |                                   |
|                                   | To register enteral feeding       |
|                                   | events                            |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Enteral feeding summary    |
|                                   |                                   |
|                                   | the Enteral feeding summary       |
|                                   | screen will display               |
|                                   |                                   |
|                                   | -   the ‘If a higher supplement   |
|                                   |     is claimed, costings are      |
|                                   |     required on a monthly basis’  |
|                                   |     information message will      |
|                                   |     display                       |
|                                   | -   the enteral feeding table     |
|                                   |     will display the current and  |
|                                   |     historical enteral feeding    |
|                                   |     events                        |
|                                   |                                   |
|                                   | select Register enteral feeding   |
|                                   |                                   |
|                                   | the Register enteral feeding      |
|                                   | screen will display               |
|                                   |                                   |
|                                   | -   the ‘Have you completed the   |
|                                   |     Application for the Oxygen    |
|                                   |     and/or Enteral Feeding        |
|                                   |     Supplement for (AC011)?’      |
|                                   |     declaration statement will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | ‘A users’ can either select       |
|                                   | either                            |
|                                   |                                   |
|                                   | -   Confirm to continue to the    |
|                                   |     Register enteral feeding      |
|                                   |     screen                        |
|                                   | -   Cancel to return to the       |
|                                   |     Enteral feeding summary       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On the Register enteral feeding   |
|                                   | screen, complete the following    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Start date* field - key the   |
|                                   |     date (DD.MM.YYYY), or select  |
|                                   |     from the calendar (select the |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   End date field - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Bolus - defaults to Yes.      |
|                                   |     Select No feeding type if     |
|                                   |     applicable                    |
|                                   | -   Enteral feeding type* field   |
|                                   |      - defaults to Normal. Select |
|                                   |     Higher enteral feeding type   |
|                                   |     if applicable                 |
|                                   | -   select Submit                 |
|                                   | -   the SUCCESS: Enteral feeding  |
|                                   |     is being processed message    |
|                                   |     will display. Note: this      |
|                                   |     event will remain in a Held   |
|                                   |     status until Services         |
|                                   |     Australia staff have          |
|                                   |     approved, rejected or deleted |
|                                   |     the enteral feeding event     |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | To view enteral feeding events    |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Enteral feeding summary    |
|                                   |                                   |
|                                   | the Enteral feeding summary       |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Enteral feeding summary       |
|                                   | screen                            |
|                                   |                                   |
|                                   | the View enteral feeding details  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | -   View enteral feeding          |
|                                   | -   Enteral feeding details       |
|                                   | -   Documents - displays relevant |
|                                   |     documents. ‘A users’ can      |
|                                   |     select the relevant           |
|                                   |     hyperlinked document to       |
|                                   |     display the document          |
|                                   | -   Enteral feeding notes         |
|                                   |                                   |
|                                   | On the View enteral feeding       |
|                                   | details screen, ‘A users’ can     |
|                                   | also select either:               |
|                                   |                                   |
|                                   | -   Go to enteral feeding summary |
|                                   |     to display the Enteral        |
|                                   |     feeding summary screen        |
|                                   | -   Delete                        |
|                                   | -   Go to enteral feeding         |
|                                   |     documents to display the      |
|                                   |     Enteral feeding documents     |
|                                   |     screen                        |
|                                   | -   procedure ends here.          |
|                                   |                                   |
|                                   | To update enteral feeding events  |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Enteral feeding summary    |
|                                   |                                   |
|                                   | the Enteral feeding summary       |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Enteral feeding summary       |
|                                   | screen                            |
|                                   |                                   |
|                                   | the View enteral feeding details  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select Update                     |
|                                   |                                   |
|                                   | the Update enteral feeding screen |
|                                   | will displays                     |
|                                   |                                   |
|                                   | key the updates                   |
|                                   |                                   |
|                                   | -   Start date* field - key the   |
|                                   |     date (DD.MM.YYYY), or select  |
|                                   |     from the calendar (select the |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   End date field - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Bolus                         |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | the Receipt screen will display   |
|                                   | the following                     |
|                                   |                                   |
|                                   | -   the SUCCESS: Enteral feeding  |
|                                   |     is being processed message.   |
|                                   |     Note: this will remain in a   |
|                                   |     Held status until Services    |
|                                   |     Australia staff have          |
|                                   |     approved, rejected or deleted |
|                                   |     the enteral feeding event     |
|                                   |                                   |
|                                   | select either                     |
|                                   |                                   |
|                                   | -   Go to enteral feeding summary |
|                                   |     to display the Enteral        |
|                                   |     feeding summary screen        |
|                                   | -   Go to current claim to        |
|                                   |     display the Current claim     |
|                                   |     screen                        |
|                                   | -   Go to enteral feeding         |
|                                   |     documents to display the      |
|                                   |     Enteral feeding documents     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | To delete enteral feeding events  |
|                                   |                                   |
|                                   | select the Supplements tab        |
|                                   |                                   |
|                                   | select Enteral feeding summary    |
|                                   |                                   |
|                                   | the Enteral feeding summary       |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select the hyperlinked Status on  |
|                                   | the Enteral feeding summary       |
|                                   | screen                            |
|                                   |                                   |
|                                   | the View enteral feeding details  |
|                                   | screen will display               |
|                                   |                                   |
|                                   | select Delete                     |
|                                   |                                   |
|                                   | the Delete? pop up notification   |
|                                   | message will display              |
|                                   |                                   |
|                                   | select either                     |
|                                   |                                   |
|                                   | -   Yes and the event’s status    |
|                                   |     will be updated as Deleted on |
|                                   |     the Enteral feeding summary   |
|                                   |     screen                        |
|                                   | -   No and the View enteral       |
|                                   |     feeding details screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | select Yes                        |
|                                   |                                   |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | To upload documents               |
|                                   |                                   |
|                                   | ‘A users’ will need to be in the  |
|                                   | Enteral feeding documents screen  |
|                                   | to upload the AC011 form,         |
|                                   | invoices and medical              |
|                                   | certificates.                     |
|                                   |                                   |
|                                   | With the Enteral feeding          |
|                                   | documents screen, ‘A users’ may   |
|                                   | experience the following error    |
|                                   | messages when uploading           |
|                                   | documents:                        |
|                                   |                                   |
|                                   | The ‘More than 10 files were      |
|                                   | selected for upload. Please       |
|                                   | select 10 files or less’ error    |
|                                   | message                           |
|                                   |                                   |
|                                   | -   A maximum of 10 documents for |
|                                   |     each enteral feeding event    |
|                                   |                                   |
|                                   | The ‘File type selected for       |
|                                   | upload is larger than 5MB. Please |
|                                   | select files smaller than 5MB’    |
|                                   | error message                     |
|                                   |                                   |
