-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: this table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Discuss follow up action with |
|                                   |     the PSSO to make sure the     |
|                                   |     proposed actions are          |
|                                   |     consistent with the existing  |
|                                   |     Managed Service Plan          |
|                                   |     (MSP)/Personalised Services   |
|                                   |     Plan (PSP)                    |
|                                   | -   Discuss with the PSSO before  |
|                                   |     making any commitments to the |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Note: while Complaints are exempt |
|                                   | from the CMA unless the customer  |
|                                   | is locked to complaints, check    |
|                                   | the case for arrears and          |
|                                   | appropriate collection action.    |
|                                   | Where there is no appropriate     |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   create Collection Activity    |
|                                   |     Required intray, and          |
|                                   | -   route to the owning Service   |
|                                   |     Officer of business line      |
+-----------------------------------+-----------------------------------+
| 4                                 | Monitor + Read more ...           |
|                                   |                                   |
|                                   | Monitor the complaint until all   |
|                                   | follow up actions about the       |
|                                   | complaint are completed. In some  |
|                                   | circumstances, if follow up       |
|                                   | action is lengthy, the complaint  |
|                                   | will be finalised before          |
|                                   | completing the follow up action.  |
|                                   |                                   |
|                                   | After investigating the complaint |
|                                   | explaining the findings and       |
|                                   | decision to the customer          |
|                                   | (including in writing):           |
|                                   |                                   |
|                                   | -   finalise the complaint        |
|                                   | -   create Complaint Follow Up    |
|                                   |     intray to monitor that follow |
|                                   |     up action have occurred       |
+-----------------------------------+-----------------------------------+
| 5                                 | Overriding decisions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Complaint Officer does not have |
|                                   | authorisation or delegation to    |
|                                   | override the decision of the      |
|                                   | original decision maker. However, |
|                                   | it may be appropriate to make a   |
|                                   | new decision if there is new      |
|                                   | information available. For        |
|                                   | example negotiate a new payment   |
|                                   | arrangement or correct an error   |
|                                   | to finalise the complaint. See    |
|                                   | Correcting errors on Child        |
|                                   | Support cases.                    |
|                                   |                                   |
|                                   | Where a decision is to uphold a   |
|                                   | complaint on the basis of an      |
|                                   | inappropriate decision:           |
|                                   |                                   |
|                                   | -   discuss the original decision |
|                                   |     with the relevant Team        |
|                                   |     Leader, and                   |
|                                   | -   negotiate a new arrangement   |
|                                   |     where appropriate             |
|                                   |                                   |
|                                   | Example, an inappropriate         |
|                                   | decision may be, inappropriate    |
|                                   | payment arrangement , EW not      |
|                                   | implemented, s72a notice issued   |
|                                   | prematurely.                      |
|                                   |                                   |
|                                   | Note: Team Leader consultation is |
|                                   | important when managing           |
|                                   | complaints from specialist        |
|                                   | business areas. If the matter is  |
|                                   | urgent, and the Team Leader is    |
|                                   | unavailable, make a decision      |
|                                   | based on the available            |
|                                   | information. Advise the Team      |
|                                   | Leader as soon as practicable.    |
|                                   |                                   |
|                                   | -   Where a decision is to uphold |
|                                   |     a complaint, on the basis of  |
|                                   |     an incorrect decision:,       |
|                                   |     Consider if it is appropriate |
|                                   |     to correct the error through  |
|                                   |     an administrative process,    |
|                                   |     see Correcting errors on      |
|                                   |     Child Support cases           |
|                                   | -   If the error cannot be        |
|                                   |     corrected administratively,   |
|                                   |     advise the customer of their  |
|                                   |     objection or appeal rights    |
|                                   |     and the objection or appeal   |
|                                   |     process                       |
|                                   |                                   |
|                                   | Example care levels incorrectly   |
|                                   | calculated.                       |
+-----------------------------------+-----------------------------------+

Finalise complaint and contact customer

Table 7: this table describes the process for finalising complaint and
contacting customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Resolution + Read more ...        |
|                                   |                                   |
|                                   | The outcome of a complaint may    |
|                                   | not always meet the customer’s    |
|                                   | expectation.Complaints are        |
|                                   | considered finalised when the     |
|                                   | following exist:                  |
|                                   |                                   |
|                                   | The investigation is completed    |
|                                   | and the complaint is deemed       |
|                                   | upheld or not upheld              |
|                                   |                                   |
|                                   | The outcome was explained to the  |
|                                   | customer by phone or in writing.  |
|                                   | Note: do not wait for the outcome |
|                                   | of a CIF, PIN or error correction |
|                                   | to finalise a complaint. If       |
|                                   | either of these actions are       |
|                                   | pending:                          |
|                                   |                                   |
|                                   | -   tell the customer of the      |
|                                   |     action taken to manage their  |
|                                   |     issues and finalise the       |
|                                   |     complaint                     |
|                                   | -   consider creating a Complaint |
|                                   |     Follow Up intray to monitor   |
|                                   |     the progress of the CIF or    |
|                                   |     error correction              |
|                                   |                                   |
|                                   | Child Support has taken all       |
|                                   | reasonable actions to resolve the |
|                                   | issue                             |
|                                   |                                   |
|                                   | Resolution of the customer’s      |
|                                   | specific issues is outside Child  |
|                                   | Support's control. The customer   |
|                                   | has been given all relevant       |
|                                   | options for example:              |
|                                   |                                   |
|                                   | -   going to court                |
|                                   | -   applying to the               |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT)                |
|                                   | -   lodging forms                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Inform the customer of the        |
|                                   | complaint outcome and discuss any |
|                                   | available options.                |
|                                   |                                   |
|                                   | Was the complaint upheld?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   explain the outcome           |
|                                   | -   explain the actions taken to  |
|                                   |     remedy the situation          |
|                                   | -   provide an apology if         |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   explain why Child Support     |
|                                   |     performed the actions that    |
|                                   |     led to the complaint          |
|                                   | -   refer to the relevant         |
|                                   |     legislation, policy and       |
|                                   |     procedures where appropriate  |
|                                   |                                   |
|                                   | Note: the terminology ‘upheld'    |
|                                   | and 'not upheld' are internal     |
|                                   | processes. Do not use these terms |
|                                   | with the customer. A Level 2      |
|                                   | Complaint would never have an     |
|                                   | outcome of ‘escalated’.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Written responses + Read more ... |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | complaint outcome, unless they    |
|                                   | have stated otherwise. If the     |
|                                   | customer does not want a response |
|                                   | document it in the Complaints     |
|                                   | window.                           |
|                                   |                                   |
|                                   | Contact the customer by telephone |
|                                   | to advise the outcome. If         |
|                                   | telephone contact is unsuccessful |
|                                   | or the customer has asked to be   |
|                                   | contacted in writing, prepare a   |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Draft the body of the letter.     |
|                                   | Make sure it:                     |
|                                   |                                   |
|                                   | -   meets the plain English       |
|                                   |     guidelines, and               |
|                                   | -   is written in line with the   |
|                                   |     Writing Style Guide           |
|                                   |                                   |
|                                   | Arrange for the letter to be peer |
|                                   | reviewed to check:                |
|                                   |                                   |
|                                   | -   for technical accuracy, and   |
|                                   | -   it meets the plain English    |
|                                   |     guidelines                    |
|                                   |                                   |
|                                   | If PS are managing the customer,  |
|                                   | email the letter to the owning    |
|                                   | PSSO/SSM for approval             |
|                                   |                                   |
|                                   | Email letter to a Team Leader for |
|                                   | approval                          |
|                                   |                                   |
|                                   | When the letter is approved:      |
|                                   |                                   |
|                                   | -   create the unique letter in   |
|                                   |     Cuba. See the Letters Cuba    |
|                                   |     Process Help                  |
|                                   | -   copy the body of the letter   |
|                                   |     into the Complaints window    |
|                                   |     notepad                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise complaint + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Complete the Complaints       |
|                                   |     Handling macro > Finalisation |
|                                   |     summary                       |
|                                   | -   Create a note in the          |
|                                   |     Complaints window with the    |
|                                   |     subject 'Finalisation         |
|                                   |     summary'                      |
|                                   | -   Copy the completed macro into |
|                                   |     the notepad                   |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Outcome + Read more ...           |
|                                   |                                   |
|                                   | After completing the complaint    |
|                                   | investigation and explaining the  |
|                                   | findings and decision to the      |
|                                   | customer, classify the outcome of |
|                                   | each Category and Issue in Cuba   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   upheld’                       |
|                                   | -   ‘not upheld’, or              |
|                                   | -   ‘withdrawn’                   |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba - Recording complaint        |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | A customer may elect to withdraw  |
|                                   | a complaint at any time during    |
|                                   | the process. Withdrawal means the |
|                                   | customer asked the Service        |
|                                   | Officer not to proceed with the   |
|                                   | complaint investigation. See      |
|                                   | Complaints handling Cuba Process  |
|                                   | Help, Record, Update and finalise |
|                                   | Complaint as withdrawn.           |
|                                   |                                   |
|                                   | The Source of Issue is the team   |
|                                   | where the complaint originated    |
|                                   | from. That is the team of the     |
|                                   | person the complaint is about,    |
|                                   | not:                              |
|                                   |                                   |
|                                   | -   where the customer is         |
|                                   |     currently allocated, or       |
|                                   | -   the team that received the    |
|                                   |     complaint                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Unlocking the customer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer was locked when   |
|                                   | they lodged the complaint,        |
|                                   | unlocking the customer will       |
|                                   | depend on how the outcome was     |
|                                   | advised.                          |
|                                   |                                   |
|                                   | Was the outcome explained         |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | -   Yes, unlock them after        |
|                                   |     finalising the complaint      |
|                                   | -   No, and a written response    |
|                                   |     has been issued, auto-unlock  |
|                                   |     them after 14 days. This will |
|                                   |     allow the customer time to    |
|                                   |     contact Child Support after   |
|                                   |     receiving written             |
|                                   |     notification of the decision  |
+-----------------------------------+-----------------------------------+

Business Improvement - Feedback and on-going feedback

Table 8: this table outlines the process for providing feedback and
on-going management of a complaint.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Feedback + Read more ...          |
|                                   |                                   |
|                                   | Compliments and complaints        |
|                                   | provide Services Australia with a |
|                                   | valuable source of information    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   assess performance            |
|                                   | -   identify systemic issues      |
|                                   | -   improve services and policy   |
|                                   | -   assist in the training,       |
|                                   |     development and support of    |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Notify the Service Officer's Team |
|                                   | Leader of the potential feedback  |
|                                   | and invite them to respond.       |
|                                   | Complete the Staff Feedback Tool. |
|                                   | Include the name of the Service   |
|                                   | Officer’s Manager and the         |
|                                   | Escalated Complaints SSM in the   |
|                                   | Manager field.                    |
|                                   |                                   |
|                                   | Record in the Feedback and Review |
|                                   | window the feedback has been      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | See Managing customer complaints  |
|                                   | and feedback - Principles of      |
|                                   | quality feedback for principles   |
|                                   | to follow when giving feedback.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording compliments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a compliment if a customer |
|                                   | gives a compliment about:         |
|                                   |                                   |
|                                   | -   a Service Officer             |
|                                   | -   the service provided by Child |
|                                   |     Support ,or                   |
|                                   | -   a product                     |
|                                   |                                   |
|                                   | Record the compliment in the      |
|                                   | Communication window as follows:  |
|                                   |                                   |
|                                   | Type: choose the method the       |
|                                   | compliment was received           |
|                                   |                                   |
|                                   | Reason: Provide Information       |
|                                   |                                   |
|                                   | Category: Communication           |
|                                   |                                   |
|                                   | Issue:                            |
|                                   |                                   |
|                                   | -   Compliment Service Officer -  |
|                                   |     a compliment about a specific |
|                                   |     Service Officer               |
|                                   | -   Compliment CSP - a compliment |
|                                   |     about Child Support services  |
|                                   | -   Compliment Prod - a           |
|                                   |     compliment about a product    |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | compliment in the Staff Feedback  |
|                                   | Tool. See Staff Feedback Tool and |
|                                   | forward to the Service Officer's  |
|                                   | Team Leader.                      |
|                                   |                                   |
|                                   | Consider a Yammer post, to        |
|                                   | recognise the staff member.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Feedback to individuals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provide feedback for all upheld   |
|                                   | and partially upheld complaints   |
|                                   | within 14 days of finalising the  |
|                                   | complaint.                        |
|                                   |                                   |
|                                   | Complete the Staff Feedback Tool  |
|                                   | to provide feedback to the        |
|                                   | relevant Team Leader about their  |
|                                   | Service Officer’s management of   |
|                                   | the customer/case.                |
|                                   |                                   |
|                                   | Issues or errors that are not a   |
|                                   | part of the complaint or positive |
|                                   | feedback can also form part of    |
|                                   | the feedback to the Team Leader.  |
|                                   | Send more than one feedback sheet |
|                                   | if there is more than one Service |
|                                   | Officer involved or multiple      |
|                                   | complaint issues.                 |
|                                   |                                   |
|                                   | A Complaint Feedback intray       |
|                                   | automatically creates when the    |
|                                   | complaint is upheld and           |
|                                   | finalised. The Service Officer    |
|                                   | deletes the Complaint Feedback    |
|                                   | intray once they have forwarded   |
|                                   | the feedback email. If there is   |
|                                   | feedback or a development need    |
|                                   | identified for a Team Leader,     |
|                                   | forward the feedback to their     |
|                                   | SSM.                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Feedback about letters and        |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | To provide feedback about letters |
|                                   | and forms, including when a Cuba  |
|                                   | Incident Form (CIF) is required,  |
|                                   | use Forms and Letters Feedback.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Reporting potential systemic      |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Systemic Issues                   |
|                                   |                                   |
|                                   | A systemic issue is defined as    |
|                                   | being a complex problem, error or |
|                                   | unintended outcome that:          |
|                                   |                                   |
|                                   | -   has the potential to reoccur, |
|                                   |     and                           |
|                                   | -   have a significant impact on  |
|                                   |     customers.                    |
|                                   |                                   |
|                                   | A systemic issue occurs when      |
|                                   | something is not working as       |
|                                   | intended, such as:                |
|                                   |                                   |
|                                   | -   systems not working to        |
|                                   |     specification, or             |
|                                   | -   policy/legislation not        |
|                                   |     applied correctly             |
|                                   |                                   |
|                                   | Officers proactively identify     |
|                                   | systemic issues and complaint     |
|                                   | trends impacting customer         |
|                                   | service.                          |
|                                   |                                   |
|                                   | All systemic issues identified    |
|                                   | and investigated by MATS staff    |
|                                   | are recorded in the Systemic      |
|                                   | Issues Register. Here, staff can: |
|                                   |                                   |
|                                   | -   search for issues             |
|                                   | -   register new issues, and      |
|                                   | -   contribute supporting         |
|                                   |     information for issues under  |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | The Systemic Issues Register:     |
|                                   |                                   |
|                                   | -   gives visibility and          |
|                                   |     transparency on the progress  |
|                                   |     of escalated items, and       |
|                                   | -   demonstrates our commitment   |
|                                   |     to improving customer         |
|                                   |     outcomes by addressing issues |
|                                   |     head on                       |
|                                   |                                   |
|                                   | View historical issues in the     |
|                                   | Innovation Hub.                   |
|                                   |                                   |
|                                   | What if the issue or idea is not  |
|                                   | a systemic issue?                 |
|                                   |                                   |
|                                   | Where a policy, process or tool   |
|                                   | is working correctly, but does    |
|                                   | not reflect best practice:        |
|                                   |                                   |
|                                   | -   record the issue in the       |
|                                   |     Innovation Hub, or            |
|                                   | -   raise with the business owner |
|                                   |     as a business improvement     |
|                                   |     opportunity                   |
|                                   |                                   |
|                                   | The Systemic Issue Team:          |
|                                   |                                   |
|                                   | -   determines if the issue is    |
|                                   |     already being followed up     |
|                                   | -   assesses the risk to          |
|                                   |     customers, and                |
|                                   | -   enters the systemic issue     |
|                                   |     into the systemic issues      |
|                                   |     reporting tool                |
|                                   |                                   |
|                                   | Refer all potential systemic      |
|                                   | issues:                           |
|                                   |                                   |
|                                   | -   complete the External         |
|                                   |     Complaints – Systemic issues  |
|                                   |     template macro                |
|                                   | -   email the completed macro to  |
|                                   |     Multicultural and Tailored    |
|                                   |     Services Branch system Issues |
|                                   | -   copy to the Escalated         |
|                                   |     complaints manager. Child     |
|                                   |     Support Branch will review    |
|                                   |     the issue and determine the   |
|                                   |     most appropriate course of    |
|                                   |     action.                       |
|                                   |                                   |
|                                   | Report Cuba errors to a Service   |
|                                   | Support Officer so they can lodge |
|                                   | a CIF and report telephony        |
|                                   | errors.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Ongoing management + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After resolving a complaint,      |
|                                   | consider referring the customer   |
|                                   | to a specialist area for ongoing  |
|                                   | management such as:               |
|                                   |                                   |
|                                   | -   Child Support Intensive       |
|                                   |     Collection Services           |
|                                   | -   Change of Assessment          |
|                                   | -   Objections                    |
|                                   | -   International                 |
|                                   | -   Personalised Services         |
|                                   | -   Parent Support Team           |
|                                   |                                   |
|                                   | To refer a customer to a          |
|                                   | specialist area, see Customer     |
|                                   | Referral Guidelines (CRG) - Child |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Follow up intrays + Read more ... |
|                                   |                                   |
|                                   | Use the following intrays to      |
|                                   | manage any follow up work after   |
|                                   | finalising the complaint in Cuba: |
|                                   |                                   |
|                                   | Complaint Follow Up - to monitor  |
|                                   | follow up work. For example       |
|                                   | processing of a care decision or  |
|                                   | an estimate reconciliation        |
|                                   | referred to a Service Officer for |
|                                   | action                            |
|                                   |                                   |
|                                   | Complaint Feedback - used to make |
|                                   | sure feedback is sent to the      |
|                                   | individual when the complaints is |
|                                   | upheld                            |
|                                   |                                   |
|                                   | Non-Complaint Follow Up - general |
|                                   | follow up from a customer contact |
|                                   | that                              |
|                                   |                                   |
|                                   | -   did not result in a complaint |
|                                   |     being recorded, or            |
|                                   | -   is in addition to a complaint |
|                                   |     that has been recorded, that  |
|                                   |     is follow up not related to   |
|                                   |     the complaint issue           |
|                                   |                                   |
|                                   | Client call back - used to alert  |
|                                   | a Service Officer that a customer |
|                                   | is waiting on a call back from    |
|                                   | them. Manually adjust the due     |
|                                   | date of call back to reflect 2    |
|                                   | business days                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Referrals to Personalised         |
|                                   | Services (PS) + Read more ...     |
|                                   |                                   |
|                                   | PS provides ongoing management to |
|                                   | customers who have shown they     |
|                                   | need a high level of ongoing      |
|                                   | support, such as:                 |
|                                   |                                   |
|                                   | -   regularly lodging complaints  |
|                                   |     about several unrelated       |
|                                   |     issues                        |
|                                   | -   lodging several complaints    |
|                                   |     about the same issue with     |
|                                   |     various areas. For example at |
|                                   |     the same timely lodging a     |
|                                   |     Level 2 complaint and an      |
|                                   |     Ombudsman complaint           |
|                                   | -   continues to be dissatisfied  |
|                                   |     with Child Support after the  |
|                                   |     finalisation of a Level 2     |
|                                   |     complaint                     |
|                                   |                                   |
|                                   | See Customer Referral Guidelines  |
|                                   | (CRG) - Child Support for further |
