
Business income reconciliation for Farm Household Allowance (FHA) 002-02050040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only.

On this page:

Customer contacts about business income reconciliation

Recording extensions, exemptions and cancellations for Income Tax Return
Review (ITR) Cases

Recording receipt of financial documents for business income
reconciliation

Customer contacts after FHA cancelled with reason code Failed to provide
tax returns (NPU) or Non-lodger debt (NLG) raised

Action when financial documents not provided

Assessing actual business income and finalising reconciliation

Recording actual income and finalising reconciliation

Pre-commencement BIR debt - determining partial rate or nil rate (RCN)
debt

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Pre-commencement BIR debt - Nil rate clock trade to waive process

Customer contacts about business income reconciliation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Reconciliation > FHA              |
|                                   | reconciliation:                   |
|                                   |                                   |
|                                   | check the status of the Income    |
|                                   | Tax Return (ITR) Review Case on   |
|                                   | the FITR screen has automatically |
|                                   | updated to Complete (closed).     |
|                                   | Note: if the customer is          |
|                                   | partnered, the status of the ITR  |
|                                   | Review Case will only become      |
|                                   | Complete (closed) once both       |
|                                   | reconciliations have been         |
|                                   | completed                         |
|                                   |                                   |
|                                   | check there are no outstanding    |
|                                   | SSPs to process                   |
|                                   |                                   |
|                                   | complete all Change of            |
|                                   | Circumstance (CoC) interaction    |
|                                   | activities (under Super Case)     |
|                                   |                                   |
|                                   | depending on the outcome of the   |
|                                   | reconciliation, a manual clock    |
|                                   | adjustment may be required.       |
|                                   | See Farm Household Allowance      |
|                                   | (FHA) clock                       |
|                                   |                                   |
|                                   | make 2 genuine attempts to        |
|                                   | contact the customer, in their    |
|                                   | preferred time where possible, to |
|                                   | advise of the outcome of BIR      |
|                                   |                                   |
|                                   | -   When contacting, bank account |
|                                   |     details must be confirmed for |
|                                   |     any top up to cancelled       |
|                                   |     customer                      |
|                                   | -   Where a top-up is payable it  |
|                                   |     will be reported on the       |
|                                   |     Payment Summary in the        |
|                                   |     financial year in which it is |
|                                   |     received. This will result in |
|                                   |     a customer receiving a higher |
|                                   |     reportable amount on their    |
|                                   |     payment summary and may lead  |
|                                   |     to additional tax obligations |
|                                   |     for them. The ATO have        |
|                                   |     provisions available where in |
|                                   |     some circumstances a customer |
|                                   |     can offset their tax          |
|                                   |     obligations though            |
|                                   |     apportionment. In these       |
|                                   |     instances, the customer may   |
|                                   |     benefit by applying for a tax |
|                                   |     offset with the ATO. A        |
|                                   |     breakdown of the top-up       |
|                                   |     payments apportioned against  |
|                                   |     the respective financial year |
|                                   |     must be calculated and        |
|                                   |     provided to the customer in a |
|                                   |     Q999 letter                   |
|                                   |                                   |
|                                   | Does the customer want a Q999?    |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, a reconciliation outcome      |
|                                   | notification letter must be       |
|                                   | issued. Go to Step 8              |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Q999 tax offset letter + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer that a        |
|                                   | calculation is required to        |
|                                   | determine the amounts to be       |
|                                   | apportioned over the financial    |
|                                   | year and this advice will be      |
|                                   | provided to them in writing once  |
|                                   | complete.                         |
|                                   |                                   |
|                                   | The Q999 must meet the following  |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   The letter is issued to       |
|                                   |     support the ATO tax offset    |
|                                   |     process                       |
|                                   | -   The customer can choose if    |
|                                   |     they wish to utilise the tax  |
|                                   |     offset because this is not    |
|                                   |     mandatory and their own       |
|                                   |     circumstances would need to   |
|                                   |     be taken into account when    |
|                                   |     making the application        |
|                                   | -   The Tax liability offset will |
|                                   |     add to any existing liability |
|                                   |     in the period in which the    |
|                                   |     offset is being applied       |
|                                   | -   The offset amends information |
|                                   |     with the ATO and no           |
|                                   |     adjustments are made to       |
|                                   |     Centrelink payment Summary    |
|                                   | -   Customers will need contact   |
|                                   |     ATO about undertaking the ATO |
|                                   |     Tax Offset process            |
|                                   |                                   |
|                                   | To complete the Q999, see the OLA |
|                                   | Accept Service Reasons (OASR)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Enter the Service Reason FHA  |
|                                   | -   Code Q999 in the Letter Code  |
|                                   |     field and select [Enter]      |
|                                   | -   Complete as per the Q999      |
|                                   |     letter template on the        |
|                                   |     Resources tab of Centrelink   |
|                                   |     Payment Summaries             |
|                                   |                                   |
|                                   | For help, see Creating a Q999 or  |
|                                   | Q888 letter.                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Reconciliation outcome            |
|                                   | notification letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The reconciliation action         |
|                                   | undertaken will determine what    |
|                                   | letter action is required.        |
|                                   |                                   |
|                                   | Initial BIR assessment:           |
|                                   |                                   |
|                                   | An automatic letter should        |
|                                   | generate for issue on the next    |
|                                   | business day. Check only one      |
|                                   | letter per financial year has     |
|                                   | been generated and that it        |
|                                   | contains the correct outcome.     |
|                                   |                                   |
|                                   | If a letter has not generated or  |
|                                   | multiple outcome letters have     |
|                                   | generated for the same financial  |
|                                   | year (and a reason cannot be      |
|                                   | identified and corrected), refer  |
|                                   | the customer record to ICT via    |
|                                   | mySupport. Resources includes a   |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Reassessment of previous BIR      |
|                                   | outcome:                          |
|                                   |                                   |
|                                   | If the initial BIR outcome was an |
|                                   | overpayment and the reassessment  |
|                                   | has resulted in an adjustment to  |
|                                   | the original debt amount and the  |
|                                   | customer will still have a        |
|                                   | reconciliation debt:              |
|                                   |                                   |
|                                   | A manual (Q053) letter must be    |
|                                   | produced advising the customer of |
|                                   | the new business income           |
|                                   | reconciliation outcome for the    |
|                                   | financial year. The letter must   |
|                                   | be created using the approved     |
|                                   | letter text available on the      |
|                                   | Letters > Centrelink > Farm       |
|                                   | Household Allowance.              |
|                                   |                                   |
|                                   | For help, see Creating an Online  |
|                                   | Advice (OLA), including within an |
|                                   | existing activity                 |
|                                   |                                   |
|                                   | For BIR reassessment outcomes of  |
|                                   | nil adjustment or top-up due to   |
|                                   | reassessment and offsetting of    |
|                                   | the original debt, the automatic  |
|                                   | letter generated will be          |
|                                   | incorrect. Refer the customer     |
|                                   | record to ICT via mySupport.      |
|                                   | Resources includes a link to      |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | Make a genuine attempt to contact |
|                                   | the customer to advise of the     |
|                                   | reassessment outcome and the      |
|                                   | adjustment to their original BIR  |
|                                   | debt.                             |
+-----------------------------------+-----------------------------------+

For Smart Centre BIR FHA processing staff only.

Pre-commencement BIR debt - determining partial rate or nil rate (RCN) debt

Table 8: for BIR trained officers to process Reconciliation debt (FHA)
(RCN) raised before Royal Assent 24 July 2021.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact about waiver or  |
|                                   | dispute + Read more ...           |
|                                   |                                   |
|                                   | If a customer contacts to enquire |
|                                   | about the waiver process, advise  |
|                                   | them that they will be contacted  |
|                                   | by a specialist officer to        |
|                                   | discuss their waiver options.     |
|                                   |                                   |
|                                   | Where a customer is disputing a   |
|                                   | previous trade or requesting a    |
|                                   | review of decision, see Table 10  |
|                                   | Step 3 for escalation process.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconciliation debts raised       |
|                                   | before legislation passed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For reconciliation debts raised   |
|                                   | before legislation passed Royal   |
|                                   | Assent on 24 July 2021, customers |
|                                   | with a determined                 |
|                                   | pre-commencement RCN debt may be  |
|                                   | eligible for a debt waiver.       |
|                                   |                                   |
|                                   | Partial rate BIR (RCN) debts      |
|                                   |                                   |
|                                   | If a customer has an entitlement  |
|                                   | to any amount of FHA payment      |
|                                   | throughout the financial year, a  |
|                                   | manual waiver is required. The    |
|                                   | customer is not required to trade |
|                                   | clock days. This is known as a    |
|                                   | partial rate debt.                |
|                                   |                                   |
|                                   | Nil rate BIR (RCN) debts          |
|                                   |                                   |
|                                   | Before Royal Assent on 24 July    |
|                                   | 2021, a customer that incurred an |
|                                   | RCN debt for the financial year   |
|                                   | when their entitlement was        |
|                                   | reduced to zero had days          |
|                                   | re-credited to the FHA clock.     |
|                                   |                                   |
|                                   | For this reason, pre-commencement |
|                                   | 'Nil rate' debts will be required |
|                                   | to trade days to reduce or waive  |
|                                   | their existing debts.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Determining if reconciliation     |
|                                   | debt is a partial rate debt or    |
|                                   | Nil rate + Read more ...          |
|                                   |                                   |
|                                   | Partial rate manual waivers must  |
|                                   | be actioned first to prevent any  |
|                                   | incorrect clock trades.           |
|                                   |                                   |
|                                   | Navigate to the reconciliation    |
|                                   | Social Service Plan (SSP)         |
|                                   |                                   |
|                                   | -   select the twisty for         |
|                                   |     Entitlement Items, the        |
|                                   |     assignment block will display |
|                                   |     the Reco Indicator (R)        |
|                                   | -   select the twisty to see a    |
|                                   |     breakdown of the entitlements |
|                                   | -   select the twisty for the     |
|                                   |     Gross Payment Amounts block   |
|                                   |     to view the BIR outcome       |
|                                   |                                   |
|                                   | For the financial year being      |
|                                   | assessed, check the amount of FHA |
|                                   | payable. Staff must also check    |
|                                   | all entitlement items affected by |
|                                   | the income test. For example,     |
|                                   | Basic, CES and Rent Assistance    |
|                                   | (RA)                              |
|                                   |                                   |
|                                   | -   a partial rate debt will show |
|                                   |     a reduced daily rate rather   |
|                                   |     than $0.000. If a customer    |
|                                   |     received a partial rate of    |
|                                   |     FHA at any time during the    |
|                                   |     financial year, the RCN debt  |
|                                   |     will be considered a partial  |
|                                   |     debt. See Table 9, Step 1     |
|                                   | -   a Nil rate debt will show the |
|                                   |     amount as $0.000 for the      |
|                                   |     entire financial year. See    |
|                                   |     Table 10, Step 1              |
+-----------------------------------+-----------------------------------+

For Smart Centre FHA processing staff only.

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Table 9: for BIR trained officers to process Reconciliation debt (FHA)
(RCN) raised before Royal Assent 24 July 2021.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirmed partial rate            |
|                                   | reconciliation debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen to confirm determined  |
|                                   |     RCN debt exists               |
|                                   | -   select the Debt ID for the    |
|                                   |     financial year to be assessed |
|                                   |                                   |
|                                   | Has the debt been fully or        |
|                                   | partially recovered?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to confirm   |
|                                   | the customer's bank account       |
|                                   | details for any refund of a       |
|                                   | partial or fully recovered debt.  |
|                                   |                                   |
|                                   | -   for fully recovered debts, go |
|                                   |     to Step 3                     |
|                                   | -   for partially recovered       |
|                                   |     debts, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalised fully recovered + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a fully recovered (FRC) debt   |
|                                   | needs a waiver, a repayment       |
|                                   | adjustment must occur before a    |
|                                   | waiver can go ahead.              |
|                                   |                                   |
|                                   | staff must adjust a repayment on  |
|                                   | the customer's Repayment History  |
|                                   | (ORPH) screen by $0.01            |
|                                   |                                   |
|                                   | once the waiver is complete, Debt |
|                                   | Management Information System     |
|                                   | (DMIS) will:                      |
|                                   |                                   |
|                                   | -   generate an over recovered    |
|                                   |     activity for the repaid       |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Select the Debt ID for the        |
|                                   | financial year to be assessed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the debt has been selected,  |
|                                   | key OPWAA in Next to commence the |
|                                   | waiver action:                    |
|                                   |                                   |
|                                   | -   Debt Amount Waived $: field,  |
|                                   |     code the amount to be waived  |
|                                   | -   Reason Waived: field, use FHA |
|                                   |     Pre-Commencement              |
|                                   | -   Comments: field, code Partial |
|                                   |     rate debt XX/XX               |
|                                   |     pre-commencement debt waiver  |
|                                   | -   Press [Enter]                 |
|                                   | -   Finalise activity on the      |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen, code 'Y' in    |
|                                   |     the finished field            |
|                                   | -   Return to OPDL to confirm     |
|                                   |     debt has been waived          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record debt waiver outcome + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the debt waiver outcome.   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Rural > Reconciliation > BIR  |
|                                   | Partial rate debt.                |
|                                   |                                   |
|                                   | The DOC must include confirmation |
|                                   | of bank account details for any   |
|                                   | refund of fully or partially      |
|                                   | recovered debts.                  |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Over recovered debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will offset the        |
|                                   | outstanding debt in the first     |
|                                   | instance. If the debt becomes     |
|                                   | over recovered, arrears may be    |
|                                   | paid to the customer. This will   |
|                                   | be completed by a specialist team |
|                                   | in debt recovery. Do not provide  |
|                                   | a timeframe to the customer.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Pre-commencement BIR debt - Nil rate clock trade to waive process

Table 10: for BIR trained officers to process Reconciliation debt (FHA)
(RCN) raised before Royal Assent 24 July 2021.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Nil rate reconciliation debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers with a Nil rate         |
|                                   | pre-commencement debt will have   |
|                                   | the choice to 'trade' available   |
|                                   | clock days to reduce or waive     |
|                                   | their debt. Some customers may    |
|                                   | choose to continue to receive FHA |
|                                   | rather than reduce their debt by  |
|                                   | trading days.                     |
|                                   |                                   |
|                                   | This applies if the debt has been |
|                                   | repaid in full or partially       |
|                                   | repaid.                           |
|                                   |                                   |
|                                   | Customers can choose to have      |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   BIR debt fully waived (if     |
|                                   |     they have enough available    |
|                                   |     days to trade)                |
|                                   | -   BIR debt partially waived (by |
|                                   |     trading some of their         |
|                                   |     available days), or           |
|                                   | -   No debt waiver applied and    |
|                                   |     will retain the days          |
|                                   |     available on their clock      |
|                                   |                                   |
|                                   | The trade calculation is a        |
|                                   | standard $45 per day regardless   |
|                                   | of rate of payment received. This |
|                                   | means for every clock day a       |
|                                   | customer chooses to trade in      |
|                                   | against their existing RCN debt,  |
|                                   | the debt balance will reduce by   |
|                                   | $45. For example, $900 debt       |
|                                   | divided by $45 equals 20 clock    |
|                                   | days.                             |
|                                   |                                   |
|                                   | If by trading clock days, the     |
|                                   | customer reduces the original     |
|                                   | debt amount and they have fully   |
|                                   | or partially repaid the debt, any |
|                                   | over recovered debt amounts will  |
|                                   | be refunded to the customer.      |
|                                   |                                   |
|                                   | If the customer chooses not to    |
|                                   | trade clock days or does not have |
|                                   | enough clock days available to    |
|                                   | waive the debt, they must pay any |
|                                   | outstanding balance.              |
|                                   | See Recovery of debts pending a   |
|                                   | reassessment, explanation or      |
|                                   | review of decision.               |
|                                   |                                   |
|                                   | The system will determine         |
|                                   | cancellation reason CAN O4Y       |
|                                   | (already paid 4 years of FHA) if  |
|                                   | an FHA CUR customer depletes all  |
|                                   | available clock days to 'trade    |
|                                   | in' to reduce their BIR debt.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer in their     |
|                                   | preferred time and wherever       |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Discuss the options with the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   if they choose to trade days  |
|                                   |     go to Step 3                  |
|                                   | -   if they do nnot wish to trade |
|                                   |     days and will retain the days |
|                                   |     available on their clock,     |
|                                   |     tell the customer that debt   |
|                                   |     recovery will recommence. Go  |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Clock trade + Read more ...       |
|                                   |                                   |
|                                   | Customer First - navigate to the  |
|                                   | OPDL screen to confirm determined |
|                                   | RCN debt exists.                  |
|                                   |                                   |
|                                   | Process Direct - navigate to the  |
|                                   | FHA Clock Adjustment (FCA) screen |
|                                   | in PD to confirm the number of    |
|                                   | available clock days:             |
|                                   |                                   |
|                                   | Select the FHA FRI workflow from  |
|                                   | the task selector                 |
|                                   |                                   |
|                                   | Expand the Debt Id by clicking on |
|                                   | the twisty                        |
|                                   |                                   |
|                                   | Select [Adding a new line]        |
|                                   |                                   |
|                                   | In the pop up box enter:          |
|                                   |                                   |
|                                   | -   actual days traded            |
|                                   | -   read the declaration to the   |
|                                   |     customer or Nominee and       |
|                                   |     update the Declaration        |
|                                   |     accepted from the dropdown    |
|                                   |     box                           |
|                                   | -   Declaration accepted by       |
|                                   |     either the customer or        |
|                                   |     nominee from the drop down    |
|                                   |     box and declaration date      |
|                                   |     (dd/mm/yyyy)                  |
|                                   |                                   |
|                                   | Click save, then enter DOR and    |
|                                   | Channel                           |
|                                   |                                   |
|                                   | FRI screen will update to display |
|                                   | provisional data                  |
|                                   |                                   |
|                                   | Calculated trade in days displays |
|                                   |                                   |
|                                   | Debt offset status will updates   |
|                                   | to New                            |
|                                   |                                   |
|                                   | Actual days traded displays       |
|                                   |                                   |
|                                   | Outstanding balance updates       |
|                                   |                                   |
|                                   | Before completing the activity,   |
|                                   | check the SWE screen for any      |
|                                   | errors,                           |
|                                   |                                   |
|                                   | SSP will display - check the      |
|                                   | outcome is as expected and        |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Once completed, navigate back     |
|                                   | Customer First to confirm debt is |
|                                   | waived on OPDL, Details can also  |
|                                   | be seen on the OPAS.              |
|                                   |                                   |
|                                   | The FHA Clock Adjustment (FCA)    |
|                                   | screen in PD will show updated    |
|                                   | clock information and FRI will    |
|                                   | show as completed with updated    |
|                                   | clock days.                       |
|                                   |                                   |
|                                   | After completing a trade-in of    |
|                                   | clock days to reduce a debt, the  |
|                                   | outcome cannot be changed unless  |
|                                   | completed in error or as a result |
|                                   | of appeal process. Access to      |
|                                   | complete the reversal will be     |
|                                   | limited.                          |
|                                   |                                   |
|                                   | Note: only navigate to FRI when   |
|                                   | ready to complete the trade in of |
|                                   | clock day update because the Farm |
|                                   | Reconciliation information parent |
|                                   | line updates at the time of       |
|                                   | initial access only. Escalate     |
|                                   | identified errors or review of    |
|                                   | decisions via TPS to Portfolio    |
|                                   | Operations.                       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record debt waiver outcomes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the debt waiver outcomes.  |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Rural > Reconciliation > BIR  |
|                                   | debt trade clock days.            |
|                                   |                                   |
|                                   | The DOC must include:             |
|                                   |                                   |
|                                   | -   confirmation of bank account  |
|                                   |     details for any refund of     |
|                                   |     fully or partially recovered  |
|                                   |     debts                         |
|                                   | -   if the customer declines      |
|                                   |     trade                         |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Over recovered debts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will offset the        |
|                                   | outstanding debt in the first     |
|                                   | instance. If the debt becomes     |
|                                   | over recovered, arrears may be    |
|                                   | paid to the customer. This will   |
|                                   | be completed by a specialist team |
|                                   | in debt recovery. Do not provide  |
|                                   | a timeframe to the customer. If a |
|                                   | finalised fully recovered (FRC)   |
|                                   | debt needs a waiver, a repayment  |
