
Cheque processing in Medicare 011-43090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine status of a cheque and if it can be stopped

Stop a cheque using Medicare Mainframe

Reissue Medicare benefit for a returned cheque

Identify a stale cheque

Reissue a cancelled or stale cheque

Request a cheque extraction

Claimant expected payment by cheque

Cheque issued to wrong payee

Cheque adjustment and updating service details

Medicare benefits processed incorrectly

Resolve payment when extraction is returned

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI)
reports

Determine status of a cheque and if it can be stopped

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   8-INCOMP                      |
|                                   | -   1-BEN<CHQ                     |
|                                   | -   8 BEN<CHQ                     |
|                                   |                                   |
|                                   | If work is in PaNDA, proficiency  |
|                                   | raise the claim.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing the repayment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Adjust the claim by over keying   |
|                                   | the correct information on the    |
|                                   | patient claim processing screens. |
|                                   |                                   |
|                                   | The following amendments can be   |
|                                   | made on the Patient claims        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change payee code             |
|                                   | -   change claimant               |
|                                   | -   amend item number             |
|                                   | -   amend date of service (DOS)   |
|                                   | -   amend charge amount           |
|                                   | -   amend provider details        |
|                                   | -   amend referral details        |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | Identify the claimant             |
|                                   |                                   |
|                                   | Confirm if the claim is paid (Y)  |
|                                   | or unpaid (N)                     |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Verify the address:               |
|                                   |                                   |
|                                   | -   Key the first two letters of  |
|                                   |     the street name in the ADR    |
|                                   |     field line. For PO Box, key   |
|                                   |     the first two letters of the  |
|                                   |     suburb                        |
|                                   |                                   |
|                                   | For a paid claim and payment is   |
|                                   | to be made by EFT:                |
|                                   |                                   |
|                                   | -   Key ‘Y’ in the PAID? field    |
|                                   | -   Over key all ‘2’ in the ‘P’   |
|                                   |     column to ‘-’                 |
|                                   | -   Press [F4] to change to EFT   |
|                                   |     payment screen                |
|                                   | -   Key ‘C’ in the EFT field if   |
|                                   |     using stored EFT details      |
|                                   | -   Alternatively, if other EFT   |
|                                   |     details are to be used for    |
|                                   |     payment of claim, over key    |
|                                   |     the existing EFT details and  |
|                                   |     key ‘P’ for permanent to      |
|                                   |     store EFT details, or ‘T’ to  |
|                                   |     use temporary details for the |
|                                   |     claim                         |
|                                   | -   Key ‘P’ in the STM field to   |
|                                   |     issue a statement to the      |
|                                   |     claimant                      |
|                                   | -   Key date of lodgement in the  |
|                                   |     DOL field                     |
|                                   |                                   |
|                                   | Key the details of the claim      |
|                                   |                                   |
|                                   | -   patient                       |
|                                   | -   item                          |
|                                   | -   date of service (FST DT)      |
|                                   | -   provider number               |
|                                   | -   payee code                    |
|                                   | -   charge                        |
|                                   |                                   |
|                                   | Once the details are correct,     |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | Warning messages must be actioned |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning of the return       |
|                                   | message and pressing [F1].        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key the appropriate reason    |
|                                   |     code '205' into the RSN field |
|                                   |     on the patient history to     |
|                                   |     indicate the original service |
|                                   |     has been repaid               |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘P’ to pay the claim      |
+-----------------------------------+-----------------------------------+
| 7                                 | Dispose of physical cheque + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once cheque is extracted, mark    |
|                                   | cheque as ‘VOID’ and dispose of   |
|                                   | in a secure disposal bin to be    |
|                                   | shredded.                         |
|                                   |                                   |
|                                   | Record a comment in CDMS with     |
|                                   | action taken.                     |
|                                   |                                   |
|                                   | If working from PaNDA, scan both  |
|                                   | sides of the ‘VOID’ cheque and    |
|                                   | attach it to the work item before |
|                                   | disposing of, leave a comment     |
|                                   | with action taken.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Medicare Public Telephony Team |
|                                   | staff need help to finalise an    |
|                                   | outcome for a claim, contact a    |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 9                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to Medicare Claims      |
|                                   |     Policy DHS Canberra team      |
|                                   |                                   |
|                                   | All escalation forms must be sent |
|                                   | from Medicare Public Telephony    |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pay doctor via claimant cheques + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Prior to stopping a cheque        |
|                                   | Service Officers must always      |
|                                   | check to see if the provider is   |
|                                   | part of the 90 Day Pay Doctor     |
|                                   | Cheque Scheme:                    |
|                                   |                                   |
|                                   | -   Claims transmitted            |
|                                   |     electronically by the         |
|                                   |     provider are automatically    |
|                                   |     part of the 90 Day Pay Doctor |
|                                   |     Cheque Scheme                 |
|                                   | -   General practitioners (GPs),  |
|                                   |     specialists (including        |
|                                   |     radiologists), consultant     |
|                                   |     physicians and pathologists   |
|                                   |     are eligible to participate   |
|                                   |     in the scheme                 |
|                                   |                                   |
|                                   | Allied health professionals,      |
|                                   | optometrists and dentists are not |
|                                   | eligible to participate in the    |
|                                   | scheme.                           |
|                                   |                                   |
|                                   | All electronically transmitted    |
|                                   | claims have a CLID line above the |
|                                   | service line.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | How to identify cheques under the |
|                                   | 90 Day Pay Doctor Cheque Scheme + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Medicare claims        |
|                                   | history:                          |
|                                   |                                   |
|                                   | -   Key NHSI,card                 |
|                                   |     number,patient's IRN or first |
|                                   |     initial in the control line   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Identify the date of service for  |
|                                   | the payment.                      |
|                                   |                                   |
|                                   | Do not use modifiers when         |
|                                   | searching history for CLID line.  |
|                                   |                                   |
|                                   | Is the CLID line directly above   |
|                                   | the service line?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | CLID line directly above the      |
|                                   | service line + Read more ...      |
|                                   |                                   |
|                                   | Determine if the claim was        |
|                                   | submitted electronically by the   |
|                                   | provider;                         |
|                                   |                                   |
|                                   | Press [Shift] + [F2] to view      |
|                                   | Claim Type                        |
|                                   |                                   |
|                                   | The CT (Claim Type) column will   |
|                                   | display the transmission type     |
|                                   |                                   |
|                                   | -   PCO - Patient claim online    |
|                                   |     and easyclaim                 |
|                                   |                                   |
|                                   | Is the claim showing PCO?         |
|                                   |                                   |
|                                   | -   Yes, advise the claimant that |
|                                   |     as the claim was submitted    |
|                                   |     electronically by the         |
|                                   |     provider, the cheque is       |
|                                   |     automatically part of the 90  |
|                                   |     Day Pay Doctor Cheque Scheme. |
|                                   |     The provider will receive     |
|                                   |     their benefit after the 90    |
|                                   |     days have elapsed. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | CLID line is not above the        |
|                                   | service line + Read more ...      |
|                                   |                                   |
|                                   | If the claim is not an electronic |
|                                   | claim submitted by the provider,  |
|                                   | but the provider is a GP the      |
|                                   | Service Officer must access       |
|                                   | Provider Directory System (PDS)   |
|                                   | to check if the GP is registered  |
|                                   | for the original 90 Day Pay       |
|                                   | Doctor Cheque Scheme.             |
|                                   |                                   |
|                                   | -   Access and log into PDS       |
|                                   | -   Select from the menu,         |
|                                   |     Provider Location then View   |
|                                   | -   Key the first six digits of   |
|                                   |     the provider number in the    |
|                                   |     Provider stem field           |
|                                   | -   Key the first alpha of the    |
|                                   |     provider number in the        |
|                                   |     Provider Location field       |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | On the provider location detail   |
|                                   | screen, the bottom right view     |
|                                   | will display if the provider is   |
|                                   | registered for 90 Pay Day Doctor  |
|                                   | Cheque Scheme (Locn Reg for 90d   |
|                                   | Cheque).                          |
|                                   |                                   |
|                                   | Is the provider registered for    |
|                                   | the 90 Pay Day Doctor Cheque      |
|                                   | Scheme (Locn Reg for 90d Cheque)? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Provider registered for 90 Pay    |
|                                   | Day Doctor Cheque Scheme + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the claimant because the   |
|                                   | provider is part of the 90 Pay    |
|                                   | Day Doctor Cheque Scheme the      |
|                                   | provider will still receive their |
|                                   | benefit after the 90 days have    |
|                                   | elapsed if the cheque is lost.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Provider not registered for 90    |
|                                   | Pay Day Doctor Cheque Scheme +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When provider is not registered,  |
|                                   | the cheque can be stopped or      |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI) reports

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Stopped Payment Lodgement   |
|                                   | (BSCI) report + Read more ...     |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   Key BSCI,NB?R,DDMMYY in the   |
|                                   |     control line                  |
|                                   |     Note: for the purpose of the  |
|                                   |     Stopped Payment Lodgement     |
|                                   |     (BSCI) report, the DDMMYY is  |
|                                   |     the previous day processing   |
|                                   |     date                          |
|                                   | -   To replace the '?' in the     |
|                                   |     control line see the state    |
|                                   |     codes on the Resources page   |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Stopped Payment Lodgement     |
|                                   | report will generate. This report |
|                                   | provides the following details of |
|                                   | stopped cheques:                  |
|                                   |                                   |
|                                   | -   cheque number                 |
|                                   | -   cheque amount                 |
|                                   | -   issue date                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Collating stop cheque and reissue |
|                                   | of cheque forms + Read more ...   |
|                                   |                                   |
|                                   | Forward all stop cheque and       |
|                                   | reissue of cheque forms requests  |
|                                   | to Medicare Public Telephony Team |
|                                   | positional email account for      |
|                                   | collation and checking.           |
|                                   |                                   |
|                                   | Form not completed correctly      |
|                                   |                                   |
|                                   | Where stop cheque and reissue of  |
|                                   | payment forms have not been       |
|                                   | received or completed correctly:  |
|                                   |                                   |
|                                   | -   the stop on the cheque must   |
|                                   |     be lifted, and                |
|                                   | -   the form returned to the      |
|                                   |     requesting Service Officer    |
|                                   |     with information to support   |
|                                   |     them to progress the request  |
|                                   |                                   |
|                                   | Form correctly completed          |
|                                   |                                   |
|                                   | Correctly completed forms are     |
|                                   | held in date of stop order for    |
|                                   | processing. They are processed    |
|                                   | when available according to the   |
|                                   | Accepted Stop Totals (BILI)       |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Lifting a stop cheque + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   Key BBCI,NB?R,cheque number   |
|                                   |     in the control line           |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page.                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Cheque details screen is          |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Place the cursor in the ‘A’   |
|                                   |     (Action field) and key ‘L’ to |
|                                   |     lift the stop                 |
|                                   | -   TEXT field, key reason for    |
|                                   |     lift                          |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘U’ into the control line |
|                                   |     (BBCU) and press [Enter]      |
|                                   |                                   |
|                                   | The cheque has now been lifted    |
|                                   | and will be returned to           |
|                                   | UNPRESENTED status the next       |
|                                   | working day.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check BILI report + Read more ... |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | -   Key BILI,NB?R,STOP in the     |
|                                   |     control line                  |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   |                                   |
|                                   | A report will be generated that   |
|                                   | provides the following details of |
|                                   | all accepted stop cheques:        |
|                                   |                                   |
|                                   | -   cheque number                 |
|                                   | -   reference (claimant's         |
|                                   |     Medicare card number)         |
|                                   | -   date the cheque was stopped   |
|                                   | -   total amount of the cheque    |
|                                   |     stopped                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Reissue payment + Read more ...   |
|                                   |                                   |
|                                   | Payments must be reissued from    |
|                                   | the Stop cheque and reissue       |
|                                   | payment form to ensure the        |
|                                   | payment is correctly processed.   |
|                                   |                                   |
|                                   | Key NAQI,cheque number,NB?R,date  |
|                                   | of issue in the control line      |
|                                   | Note: to replace the '?' in the   |
|                                   | control line, see the state codes |
|                                   | on the Resources page             |
|                                   |                                   |
|                                   | Tab to the ADJ field and key:     |
|                                   |                                   |
|                                   | -   ‘LCR’, to reverse and reissue |
|                                   |     payment, or                   |
|                                   | -   ‘LOC’, to not reissue the     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Note: select only the services    |
|                                   | related to that particular cheque |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Over key NAQC or ‘U’ to       |
|                                   |     adjust                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Patient claim processing screen   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | If the system returns any of the  |
|                                   | following, escalate the claim to  |
|                                   | MPS Assessing if the work is not  |
|                                   | located PaNDA:                    |
|                                   |                                   |
|                                   | -   8-INCOMP                      |
|                                   | -   1-BEN<CHQ                     |
|                                   | -   8 BEN<CHQ                     |
|                                   |                                   |
|                                   | If work is in PaNDA, proficiency  |
|                                   | raise the claim.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Processing the repayment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The patient claim processing      |
|                                   | screen will open to the original  |
|                                   | processing details.               |
|                                   |                                   |
|                                   | Reissue payments from the Stop    |
|                                   | cheque and reissue payment form   |
|                                   | to ensure the payment is          |
|                                   | correctly processed.              |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | Identify the claimant             |
|                                   |                                   |
|                                   | Verify the address                |
|                                   |                                   |
|                                   | -   Key the first 2 letters of    |
|                                   |     the street name in the ADR    |
|                                   |     field line. For a PO Box      |
|                                   |     address key the first 2       |
|                                   |     letters of the suburb         |
|                                   |                                   |
|                                   | Confirm if the claim is paid or   |
|                                   | unpaid                            |
|                                   |                                   |
|                                   | Insert a ‘Y’ if the claim is      |
|                                   | being paid via EFT                |
|                                   |                                   |
|                                   | -   Over key all ‘2’ in the ‘P’   |
|                                   |     column to ‘-‘                 |
|                                   | -   Press [F4] to reveal EFT      |
|                                   |     payment                       |
|                                   | -   Key ‘C’ in the EFT field if   |
|                                   |     using stored EFT details.     |
|                                   |     Alternatively, if other EFT   |
|                                   |     details are to be used for    |
|                                   |     payment of claim, over key    |
|                                   |     existing EFT details and key  |
|                                   |     ‘P’ for permanent to store    |
|                                   |     EFT details, or ‘T’ to use    |
|                                   |     temporary details for the     |
|                                   |     claim                         |
|                                   | -   Key ‘P’ in the STM field to   |
|                                   |     issue a statement to the      |
|                                   |     claimant. If no statement is  |
|                                   |     required key ‘N’ in the STM   |
|                                   |     field                         |
|                                   |                                   |
|                                   | The original date of lodgement    |
|                                   | will show the DOL field           |
|                                   |                                   |
|                                   | Verify the details on the screen  |
|                                   | and correct any errors:           |
|                                   |                                   |
|                                   | -   patient                       |
|                                   | -   item                          |
|                                   | -   date of service (DOL)         |
|                                   | -   provider number               |
|                                   | -   payee code                    |
|                                   | -   charge                        |
|                                   |                                   |
|                                   | Once the details are correct,     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | Warning messages must be actioned |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning of the return       |
|                                   | message and pressing [F1].        |
|                                   |                                   |
|                                   | Claim cannot be completed         |
|                                   |                                   |
|                                   | If reissue of payment cannot be   |
|                                   | completed due to ART, complex     |
|                                   | pathology, oncology etc:          |
|                                   |                                   |
|                                   | -   Pend the claim in Mainframe   |
|                                   |     by over keying the control    |
|                                   |     line with NPND and then press |
|                                   |     [Enter]                       |
|                                   | -   For Claims in PaNDA           |
|                                   |     proficiency raise             |
|                                   | -   For claims outside PaNDA      |
|                                   |     email to Medicare Public      |
|                                   |     Telephony Team                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Finalising the claim.             |
|                                   |                                   |
|                                   | Reason code '205' will            |
|                                   | automatically populate the RSN    |
|                                   | field indicating the payment is a |
|                                   | reissue of a previously cancelled |
|                                   | cheque.                           |
|                                   |                                   |
|                                   | -   Key ‘P’ to pay claim          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Medicare Public Telephony Team |
|                                   | staff need help to finalise an    |
|                                   | outcome for a claim, contact a    |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 9                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to Medicare Claims      |
|                                   |     Policy Services Australia     |
|                                   |     Canberra team                 |
|                                   |                                   |
|                                   | All escalation forms must be sent |
|                                   | from Medicare Public Telephony    |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+
