
Processing Dad and Partner Pay (DAP) claims 007-05020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a summary of how to process a claim for Dad and
Partner Pay (DAP).

All FCC processing staff, select the Process Direct tab.

The Customer First tab is only for:

-   Bereavement claims trained processing staff, or
-   where there is a written directive to handover the claim to Customer
    First

Process Direct

On this page:

DAP pre-processing checks/updates

Process DAP claim

Finalise DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Action: Rejection             |
|                                   | -   Reason Multiple Children      |
|                                   |     Reject                        |
|                                   |                                   |
|                                   | Claim outcome will show as        |
|                                   | REJ/MCR (Multiple Children        |
|                                   | Reject)                           |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Process and finalise a new DAP claim

Table 2: this table describes the process to follow when finalising a
pre and post birth DAP claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer's benefit status   |
|                                   | line + Read more ...              |
|                                   |                                   |
|                                   | Is there a pre-birth DAP claim    |
|                                   | pending? For example, status of   |
|                                   | DAP/PND-POB or DAP/PND-POP.       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Pre-birth claims, go to Step  |
|                                   |     2                             |
|                                   | -   Post birth claims, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing a pre-birth DAP        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | For paper claims, access the ACC  |
|                                   | workflow. The Finalise Claim      |
|                                   | workflow is run once all the      |
|                                   | required actions have been        |
|                                   | completed and all claim           |
|                                   | information has been updated. The |
|                                   | workflow automatically takes      |
|                                   | information from the customer's   |
|                                   | online claim and loads it into    |
|                                   | the new claim activity on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | For online claims, open Customer  |
|                                   | First using Search Online Claims  |
|                                   | under the Claims Online heading.  |
|                                   |                                   |
|                                   | Process the claim using the       |
|                                   | correct Date Of Receipt (DOR),    |
|                                   | see Step 3 in Table 1.            |
|                                   |                                   |
|                                   | If the customer advises a change  |
|                                   | of circumstance including changes |
|                                   | to their nominated start date,    |
|                                   | see Change of circumstances for   |
|                                   | Dad and Partner Pay (DAP) before  |
|                                   | actioning the claim.              |
|                                   |                                   |
|                                   | Note: see Eligibility for Dad and |
|                                   | Partner Pay (DAP) for eligibility |
|                                   | information.                      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review the pre-birth claim        |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Check the Assessment Results (AR) |
|                                   | screen is showing the expected    |
|                                   | results before finalising the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For pre-birth/entry into care, if |
|                                   | initial eligibility criteria are  |
|                                   | met, the claim status will        |
|                                   | finalise as 1 of the following:   |
|                                   |                                   |
|                                   | -   DAP/PND-POB (Awaiting proof   |
|                                   |     of birth)                     |
|                                   | -   DAP/PND-POP (Awaiting proof   |
|                                   |     of entry into care)           |
|                                   |                                   |
|                                   | The customer will be sent a       |
|                                   | reminder letter 21 days after the |
|                                   | nominated DAP period start date.  |
|                                   |                                   |
|                                   | If verification is not provided,  |
|                                   | the pre-birth claim will          |
|                                   | automatically be made not         |
|                                   | effective (NEF) 56 days after the |
|                                   | nominated start date of DAP.      |
|                                   |                                   |
|                                   | For information on coding NEF     |
|                                   | claims, how to re index           |
|                                   | previously rejected and manually  |
|                                   | coding rejections, see Not        |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Post birth claims (no pre-birth   |
|                                   | claim lodged) + Read more ...     |
|                                   |                                   |
|                                   | For online claims, open Customer  |
|                                   | First using Search Online Claims  |
|                                   | under the Claims Online heading.  |
|                                   |                                   |
|                                   | For paper claims, access the ACC  |
|                                   | workflow. If ACC has already been |
|                                   | started, and the customer advises |
|                                   | a change of address in the paper  |
|                                   | claim, the started ACC claim must |
|                                   | be saved and exited, and the      |
|                                   | Change in Contact Details         |
|                                   | workflow completed separately     |
|                                   | before resuming ACC.              |
|                                   |                                   |
|                                   | If the customer advises any       |
|                                   | change of circumstance including  |
|                                   | changes to their nominated start  |
|                                   | date, see Change of circumstances |
|                                   | for Dad and Partner Pay (DAP). A  |
|                                   | DAP circumstances guided          |
|                                   | procedure will need to be added   |
|                                   | within the claim.                 |
|                                   |                                   |
|                                   | If the customer has advised they  |
|                                   | will be working during the        |
|                                   | nominated DAP period, contact     |
|                                   | them before assessing the claim.  |
|                                   | Ask them if there is another      |
|                                   | period they:                      |
|                                   |                                   |
|                                   | -   will not be working or        |
|                                   |     receiving paid leave, and     |
|                                   | -   have care of the child        |
|                                   |                                   |
|                                   | Prior to the call, use Desktop    |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) to advise the customer     |
|                                   | they will receive a phone call.   |
|                                   |                                   |
|                                   | Check/update child details        |
|                                   |                                   |
|                                   | 'S'elect child from the Child     |
|                                   | Selection (CHS) screen and press  |
|                                   | [Enter] to go to the Child Task   |
|                                   | Selector (CHTS) screen            |
|                                   |                                   |
|                                   | On the CHTS screen the following  |
|                                   | screens will pre-select:          |
|                                   |                                   |
|                                   | -   Change child (CCH) screen.    |
|                                   |     Ensure child's name and date  |
|                                   |     of birth are recorded         |
|                                   |     correctly, and the Date of    |
|                                   |     birth verified and Birth      |
|                                   |     Registration fields are       |
|                                   |     correctly completed. Note:    |
|                                   |     where the FA081/FA008 is      |
|                                   |     provided as proof of birth,   |
|                                   |     ensure the Serial Number      |
|                                   |     field is also completed       |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen.   |
|                                   |     Ensure the correct            |
|                                   |     relationship to child is      |
|                                   |     entered. Note: do not code    |
|                                   |     the CHM screen if proof of    |
|                                   |     adoption is not provided      |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |     screen. Ensure a line exists  |
|                                   |     for the service reason DAP    |
|                                   |     and that the date of event is |
|                                   |     correct, that is the date of  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Linking a child with a Centrelink |
|                                   | record                            |
|                                   |                                   |
|                                   | The below coding is required when |
|                                   | DAP partner is not claiming PPL   |
|                                   | and/or FTB.                       |
|                                   |                                   |
|                                   | Before linking, check whether the |
|                                   | child has an existing record.     |
|                                   |                                   |
|                                   | -   To use a different DOR other  |
|                                   |     than the current date, start  |
|                                   |     the activity via the FAO Task |
|                                   |     Selector (FTS) screen, code   |
|                                   |     the Source as 'FA081' and the |
|                                   |     appropriate DOR               |
|                                   | -   From the Paid Parental Leave  |
|                                   |     Claim Summary (P1CS) screen,  |
|                                   |     key 'C' next to the relevant  |
|                                   |     DAP claim and press Continue  |
|                                   | -   A FTB reassessment activity   |
|                                   |     will be created on the        |
|                                   |     Activity List (AL) screen.    |
|                                   |     Pick up the activity, then go |
|                                   |     to the Link Child (LCH)       |
|                                   |     screen to search for the      |
|                                   |     child's record on National    |
|                                   |     Index. Key child's name, sex  |
|                                   |     and date of birth, press      |
|                                   |     [Enter]. If the customer is   |
|                                   |     FTB/CUR and the child needs   |
|                                   |     to be added to the customers  |
|                                   |     FTB record, see Reassessment  |
|                                   |     of Family Tax Benefit (FTB)   |
|                                   |     for a current customer where  |
|                                   |     an additional child enters    |
|                                   |     care in the current or        |
|                                   |     previous financial year       |
|                                   |                                   |
|                                   | Note: if the customer is not      |
|                                   | claiming FTB for the same child   |
|                                   | do not code the Child in Customer |
|                                   | Care (CHC) screen for a DAP. If   |
|                                   | the workflow has incorrectly      |
|                                   | updated the CHC screen as part of |
|                                   | the new claim, delete the ICC (in |
|                                   | customer care) line. The          |
|                                   | incorrect coding of this screen   |
|                                   | can affect Child Support payments |
|                                   | and FTB.                          |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising a pre-birth DAP claim  |
|                                   | upon receipt of proof of child's  |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | Does the customer have a partner  |
|                                   | claiming PPL/FTB for the child?   |
|                                   |                                   |
|                                   | -   Yes, the customer does not    |
|                                   |     need to provide more          |
|                                   |     information for their claim.  |
|                                   |     This this will automatically  |
|                                   |     complete when the agency      |
|                                   |     assesses their partner's      |
|                                   |     PPL/FTB claim/s. If the DAP   |
|                                   |     payment does not appear, go   |
|                                   |     to Step 6                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising a pre-birth DAP claim  |
|                                   | upon receipt of proof of child's  |
|                                   | birth + Read more ...             |
|                                   |                                   |
|                                   | If the customer advises any       |
|                                   | change of circumstance including  |
|                                   | changes to their nominated start  |
|                                   | date, see Change of circumstances |
|                                   | for Dad and Partner Pay (DAP).    |
|                                   |                                   |
|                                   | Check partners record for         |
|                                   | outstanding PPL and/or FTB claim  |
|                                   |                                   |
|                                   | If the partner has a PPL and/or   |
|                                   | FTB post birth claim or Add       |
|                                   | Newborn Service for the same      |
|                                   | child yet to be processed, this   |
|                                   | is to be actioned first. See      |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments> Finalise   |
|                                   | claim, Step 4, PPL/FTB claim:     |
|                                   | Partner’s benefit status is       |
|                                   | DAP/PND-POB. This claim activity  |
|                                   | should link the child to the      |
|                                   | pre-birth DAP claim and trigger   |
|                                   | payment. In situations where the  |
|                                   | DAP claim has not auto finalised  |
|                                   | with their partner's post birth   |
|                                   | claim, follow the manual coding   |
|                                   | below.                            |
|                                   |                                   |
|                                   | Linking child to pre-birth DAP    |
|                                   | claim:                            |
|                                   |                                   |
|                                   | To link the child to the          |
|                                   | pre-birth DAP claim, complete a   |
|                                   | reassessment activity:            |
|                                   |                                   |
|                                   | -   to use a different DOR other  |
|                                   |     than the current date, start  |
|                                   |     the activity via the FAO Task |
|                                   |     Selector (FTS) screen, code   |
|                                   |     the Source as 'FA081' and the |
|                                   |     appropriate DOR (do not enter |
|                                   |     anything in the Activity code |
|                                   |     field)                        |
|                                   | -   from the Paid Parental Leave  |
|                                   |     Claim Summary (P1CS) screen,  |
|                                   |     key 'C' next to the relevant  |
|                                   |     DAP claim and press Continue  |
|                                   | -   a FTB reassessment activity   |
|                                   |     will be created on the        |
|                                   |     Activity List (AL) screen.    |
|                                   |     Pick the activity up, then go |
|                                   |     to the Link Child (LCH)       |
|                                   |     screen to search for the      |
|                                   |     child's record on National    |
|                                   |     Index                         |
|                                   | -   key child's name, sex and     |
|                                   |     date of birth, press [Enter]  |
|                                   |                                   |
|                                   | Child record:                     |
|                                   |                                   |
|                                   | Found, 'S'elect child from the    |
|                                   | Name List (IL) screen and confirm |
|                                   | selection on the Link             |
|                                   | Confirmation (LC) screen. The     |
|                                   | Child Selection (CHS) screen will |
|                                   | now show with the child name and  |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | Not found:                        |
|                                   |                                   |
|                                   | -   Only add a child to the       |
|                                   |     system after a thorough       |
|                                   |     search has been completed to  |
|                                   |     minimise any risk of          |
|                                   |     duplicating records           |
|                                   | -   To add a new child key 'ACHI' |
|                                   |     in Nxt: field and press       |
|                                   |     [Enter] to go to the Add      |
|                                   |     Child (ACH) screen            |
|                                   | -   Key child's name, sex and     |
|                                   |     date of birth                 |
|                                   | -   Key 'Y' or 'N' in Proof of    |
|                                   |     Birth: field                  |
|                                   | -   Key 'Y' in the Add Child?:    |
|                                   |     field                         |
|                                   | -   If adding another child key   |
|                                   |     'Y' in the Add Another        |
|                                   |     Child?: field                 |
|                                   | -   Press [Enter]. Add further    |
|                                   |     children if required          |
|                                   | -   The CHS screen will now show  |
|                                   |     with the child's name, date   |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Check/update child details        |
|                                   |                                   |
|                                   | 'S'elect child from the CHS       |
|                                   | screen and press [Enter] to go to |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the CHTS screen the following  |
|                                   | screens will be pre-selected:     |
|                                   |                                   |
|                                   | -   Change child (CCH) screen.    |
|                                   |     Ensure child's name and date  |
|                                   |     of birth are recorded         |
|                                   |     correctly, and the Date of    |
|                                   |     birth verified and Birth      |
|                                   |     Registration fields are       |
|                                   |     correctly completed. Note:    |
|                                   |     where the FA081/FA008 is      |
|                                   |     provided as proof of birth,   |
|                                   |     ensure the Serial Number      |
|                                   |     field is also completed       |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen.   |
|                                   |     Ensure the correct            |
|                                   |     relationship to child is      |
|                                   |     entered. Note: do not code    |
|                                   |     the CHM screen if proof of    |
|                                   |     adoption is not provided      |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |     screen. Ensure a line exists  |
|                                   |     for the service reason DAP    |
|                                   |     and that the date of event is |
|                                   |     correct, that is the date of  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: do not code the Child in    |
|                                   | Customer Care (CHC) screen for a  |
|                                   | DAP customer who is not claiming  |
|                                   | FTB for the same child. If the    |
|                                   | workflow has incorrectly updated  |
|                                   | the CHC screen as part of the new |
|                                   | claim, delete the ICC (in         |
|                                   | customer care) line. The          |
|                                   | incorrect coding of this screen   |
|                                   | can affect Child Support payments |
|                                   | and FTB.                          |
|                                   |                                   |
|                                   | The child's Customer Reference    |
|                                   | Number (CRN) will need to be      |
|                                   | entered into the DAP pre-claim on |
|                                   | the Families Early Claim Summary  |
|                                   | (FECS) screen.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if additional coding        |
|                                   | required within DAP post-birth    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer and their partner |
|                                   | (if they have one) are not        |
|                                   | receiving or claiming any other   |
|                                   | payments for the child, go to     |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | Customer/partner receiving income |
|                                   | support payment (ISP):            |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is in receipt of an ISP as a      |
|                                   | principal carer, or which         |
|                                   | attracts a 'with child' rate of   |
|                                   | payment for other children,       |
|                                   | additional coding may be required |
|                                   | on the Child in Customer Care     |
|                                   | (CHC), Child Override/Claim       |
|                                   | (CHOC), Shared Care (SSC) and     |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screens. This is   |
|                                   | to ensure all relevant children   |
|                                   | are included in the ISP           |
|                                   | assessment. For more information  |
|                                   | or assistance, refer to:          |
|                                   |                                   |
|                                   | -   Principal carer determination |
|                                   |     in shared care arrangements   |
|                                   | -   'With child' rate of benefit  |
|                                   |     for non-principal carers with |
|                                   |     shared care                   |
|                                   |                                   |
|                                   | Customer receiving FTB:           |
|                                   |                                   |
|                                   | If the customer is FTB current    |
|                                   | (CUR or CZR) for other children,  |
|                                   | FTB entitlement must also be      |
|                                   | assessed for the newborn/adopted  |
|                                   | child where all required          |
|                                   | information is available to do so |
|                                   | (a fully completed FA081 has been |
|                                   | provided including whether        |
|                                   | partner intends to claim PPL).    |
|                                   | Check/update the following        |
|                                   | screens within the DAP claim      |
|                                   | activity on the FTB customer’s    |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   | -   FTB Shared Care (FSC)         |
|                                   | -   Shared Care (SSC)             |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS)                       |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (NBSQ)          |
|                                   |                                   |
|                                   | Note: if there is insufficient    |
|                                   | information to add the child for  |
|                                   | FTB purposes, for example, it is  |
|                                   | not known whether the partner     |
|                                   | will be claiming PPL for the      |
|                                   | child, contact the                |
|                                   | customer/partner to obtain the    |
|                                   | required information.             |
|                                   |                                   |
|                                   | For further assistance, see       |
|                                   | Reassessment of FTB for a current |
|                                   | customer where an additional      |
|                                   | child enters care in the current  |
|                                   | or previous financial year        |
|                                   |                                   |
|                                   | Partner receiving FTB:            |
|                                   |                                   |
|                                   | If the partner is FTB current     |
|                                   | (CUR or CZR) for other children,  |
|                                   | and a fully completed FA081 has   |
|                                   | been provided by the customer,    |
|                                   | attempt to contact the FTB        |
|                                   | customer via phone to discuss     |
|                                   | adding the child to their FTB     |
|                                   | assessment (where possible).      |
|                                   |                                   |
|                                   | Prior to calling, Desktop         |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will receive a      |
|                                   | phone call.                       |
|                                   |                                   |
|                                   | Was contact with the FTB customer |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, do not reassess FTB to        |
|                                   | include the additional child      |
|                                   |                                   |
|                                   | -   Invite the FTB customer to    |
|                                   |     claim payments for the child  |
|                                   | -   Record details on a DOC       |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB customer contact successful + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Did the FTB customer request to   |
|                                   | add the newborn to their current  |
|                                   | FTB (confirm whether or not they  |
|                                   | intend to claim PPL)?             |
|                                   |                                   |
|                                   | Yes, if the child is not listed   |
|                                   | on the Child Selection (CHS)      |
|                                   | screen, within the DAP claim, in  |
|                                   | the FTB customer’s record go to   |
|                                   | Link Child (LCH) screen to search |
|                                   | for the child's record and link   |
|                                   | them. Check/update the following  |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   | -   FTB Shared Care (FSC)         |
|                                   | -   Shared Care (SSC)             |
|                                   | -   Care Alignment Details        |
|                                   |     (CADDS)                       |
|                                   | -   Newborn Supplement            |
|                                   |     Questionnaire (NBSQ)          |
|                                   | -   For further assistance, see   |
|                                   |     Reassessment of FTB for a     |
|                                   |     current customer where an     |
|                                   |     additional child enters care  |
|                                   |     in the current or previous    |
|                                   |     financial year                |
|                                   |                                   |
|                                   | No, do not reassess FTB to        |
|                                   | include the additional child. Go  |
|                                   | to Step 9                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Reviewing claims + Read more ...  |
|                                   |                                   |
|                                   | Check the Assessment Results (AR) |
|                                   | screen is showing the expected    |
|                                   | results before finalising the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Error E340CU - DAP claimant       |
|                                   | advised marital status change     |
|                                   |                                   |
|                                   | If the DAP customer has advised a |
|                                   | change of marital status in the   |
|                                   | claim the Accommodation Details   |
|                                   | (AC) screen may require coding.   |
|                                   | If the AC screen presents with    |
|                                   | error E340CU; ACR details do not  |
|                                   | match the customer's relationship |
|                                   | status, the following workaround  |
|                                   | is to be applied.                 |
|                                   |                                   |
|                                   | Current on payment when marital   |
|                                   | status changed                    |
|                                   |                                   |
|                                   | If the customer or partner were   |
|                                   | receiving income support payment  |
|                                   | or FTB on the date the marital    |
|                                   | status changed, action the        |
|                                   | marital status and AC coding      |
|                                   | using the relevant income support |
|                                   | payment or FTB coding rules.      |
|                                   |                                   |
|                                   | To action the change, contact the |
|                                   | customer to confirm the details   |
|                                   | that applied on the date of       |
|                                   | marital status change. For        |
|                                   | example, accommodation details,   |
|                                   | partner FTB income estimate.      |
|                                   |                                   |
|                                   | If on the date of separation the  |
|                                   | customer was receiving:           |
|                                   |                                   |
|                                   | -   income support payment, see   |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   FTB (no income support        |
|                                   |     payment), see Family Tax      |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     separates                     |
|                                   |                                   |
|                                   | If on the date the customer       |
|                                   | became partnered the customer or  |
|                                   | partner was receiving:            |
|                                   |                                   |
|                                   | -   ISP, see Change in            |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   | -   FTB (no ISP, see Family       |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   |                                   |
