-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care processing staff only.

For Add Newborn work items created in Process Direct select the Process
Direct tab

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child's birth

Finalise Add Newborn activity

Process proof of a child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Use the most appropriate Fast |
|                                   |     Note to record the FTB/PPL    |
|                                   |     claim outcome - auto text     |
|                                   |     Families > Claims, and select |
|                                   |     the relevant claim option     |
|                                   |     Note: the 'Add newborn child' |
|                                   |     service is not a claim. Do    |
|                                   |     not deem any duplicate        |
|                                   |     workflows for the same child  |
|                                   |     as not effective (NEF).       |
|                                   |     Cancel any multiple           |
|                                   |     activities and complete all   |
|                                   |     updates within the first      |
|                                   |     initial 'Add newborn child'   |
|                                   |     service'                      |
|                                   | -   if the customer provides the  |
|                                   |     back page of FA081 with       |
|                                   |     Doctor/Midwife section        |
|                                   |     complete, but the customer    |
|                                   |     section at the top of the     |
|                                   |     back page is incomplete, the  |
|                                   |     back page still serves as     |
|                                   |     acceptable proof of birth     |
|                                   |     providing the full serial     |
|                                   |     number is also included       |
|                                   |                                   |
|                                   | Lodge a fully completed paper     |
|                                   | FA081, use the Add newborn        |
|                                   | service through Workspace>Claims  |
|                                   | Online>Add Newborn and process    |
|                                   | the activity. For information     |
|                                   | about what screens to check and   |
|                                   | update when actioning the Add     |
|                                   | Newborn activity in Customer      |
|                                   | First see Processing standalone   |
|                                   | and combined claims for family    |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments. Use the    |
|                                   | Fast Note to record the claim     |
|                                   | outcome - auto text Families >    |
|                                   | Claims and select the relevant    |
|                                   | claim outcome option              |
|                                   |                                   |
|                                   | -   Note: if the customer is      |
|                                   |     claiming PPL only, once the   |
|                                   |     details have been entered in  |
|                                   |     the Add newborn service in    |
|                                   |     Customer First and submitted, |
|                                   |     these must be actioned in     |
|                                   |     Process Direct. See the       |
|                                   |     Process Direct tab            |
|                                   |                                   |
|                                   | Lodge FA081 mostly complete,      |
|                                   | including the child's name        |
|                                   | contact the customer by either:   |
|                                   |                                   |
|                                   | -   getting the missing           |
|                                   |     information by phone (where   |
|                                   |     POB met). Use the Add Newborn |
|                                   |     service through               |
|                                   |     Workspace>Claims Online>Add   |
|                                   |     newborn to process the        |
|                                   |     activity. For information     |
|                                   |     about what screens to check   |
|                                   |     and update when actioning the |
|                                   |     Add Newborn activity in       |
|                                   |     Customer First see Processing |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   |     Note: if the customer is      |
|                                   |     claiming PPL only, once the   |
|                                   |     details have been entered in  |
|                                   |     the Add newborn service in    |
|                                   |     Customer First and submitted, |
|                                   |     these must be actioned in     |
|                                   |     Process Direct. See the       |
|                                   |     Process Direct tab            |
|                                   |     Use Fast Note to record the   |
|                                   |     claim outcome - auto text     |
|                                   |     Families > Claims and select  |
|                                   |     the relevant claim outcome    |
|                                   |     option, or                    |
|                                   | -   if they have the original     |
|                                   |     FA081, ask the customer to    |
|                                   |     complete the missing          |
|                                   |     questions and upload the      |
|                                   |     complete FA081                |
|                                   |                                   |
|                                   | Lodge incomplete FA081 without    |
|                                   | the back page and without child's |
|                                   | name/details. Contact the         |
|                                   | customer and advise them:         |
|                                   |                                   |
|                                   | -   to access the 'Add newborn    |
|                                   |     child' service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app, or                |
|                                   | -   if they have the original     |
|                                   |     FA081, complete it in full    |
|                                   |     and upload all pages of the   |
|                                   |     completed FA081 including the |
|                                   |     back page                     |
|                                   |                                   |
|                                   | Lodge/upload the FA081 back page  |
|                                   | only or other acceptable proof of |
|                                   | birth. Contact the customer and   |
|                                   | advise them:                      |
|                                   |                                   |
|                                   | -   to access the 'Add newborn    |
|                                   |     Child' service online or the  |
|                                   |     'Add child' service via the   |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app and answer all     |
|                                   |     questions displayed, or       |
|                                   | -   if they have the original     |
|                                   |     FA081, complete it in full    |
|                                   |     and upload all pages of the   |
|                                   |     completed FA081               |
|                                   |                                   |
|                                   | Service Officers who use the Add  |
|                                   | Newborn workflow in Customer      |
|                                   | First to finalise a pending claim |
|                                   | (e.g. customer has supplied a     |
|                                   | fully completed FA081), are       |
|                                   | required to select Mark as        |
|                                   | received for the relevant         |
|                                   | documents on the Next Steps page  |
|                                   | of the Add newborn service and    |
|                                   | submit.                           |
|                                   |                                   |
|                                   | For instructions on recording and |
|                                   | updating tasks see Circumstance   |
|                                   | Change Monitor (CCM).             |
|                                   |                                   |
|                                   | If the customer is not available, |
|                                   | issue a Q777 about completing     |
|                                   | their claim online. See approved  |
|                                   | letter text for Q777 on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | For PPL claims                    |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | requested information within the  |
|                                   | allowable timeframe?              |
|                                   |                                   |
|                                   | Yes, for PPL claims when          |
|                                   | processing the 'Add newborn       |
|                                   | child' service. The system will   |
|                                   | check the Nominated Start Date    |
|                                   | (NSD) if it is between:           |
|                                   |                                   |
|                                   | -   the Expected Date of Birth    |
|                                   |     (EDOB), and                   |
|                                   | -   Date of Birth (DOB)           |
|                                   |     inclusive, the system updates |
|                                   |     the NSD to the DOB. This is   |
|                                   |     the earliest possible start   |
|                                   |     date for that child. Do not   |
|                                   |     update in a separate activity |
|                                   |     if the NSD in the pre-birth   |
|                                   |     claim falls between the EDOB  |
|                                   |     and DOB.                      |
|                                   |     Note: some customers change   |
|                                   |     their NSD after their         |
|                                   |     pre-birth claim has been      |
|                                   |     assessed, and before their    |
|                                   |     Add Newborn assessment has    |
|                                   |     been finalised. This may      |
|                                   |     result in the NSD displaying  |
|                                   |     on Entitlements (ELD) screen  |
|                                   |     to differ from the date       |
|                                   |     recorded on the PPL Claim     |
|                                   |     Details (P1CLM). In these     |
|                                   |     cases, check the Expected     |
|                                   |     Date of Care or Nominated     |
|                                   |     Start Date (P1EDND) screen to |
|                                   |     ensure PPL is commencing from |
|                                   |     the correct date.             |
|                                   |                                   |
|                                   | -   No, if the Add Newborn        |
|                                   |     workflow can be completed see |
|                                   |     Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL). If  |
|                                   |     the Add Newborn workflow      |
|                                   |     cannot be completed, the      |
|                                   |     activity must be cancelled    |
|                                   |     and a DOC placed on the       |
|                                   |     customer's record with the    |
|                                   |     provided information. The     |
|                                   |     scanned document needs to be  |
|                                   |     updated to Completed. This    |
|                                   |     will allow for the NEF-POB to |
|                                   |     complete automatically (i.e.  |
|                                   |     56 days after the nominated   |
|                                   |     start date if proof of birth  |
|                                   |     was not provided). See        |
|                                   |     Viewing Centrelink customers' |
|                                   |     digital images                |
|                                   |                                   |
|                                   | For FTB claims                    |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | the requested information with    |
|                                   | the allowable timeframe, the      |
|                                   | claim will automatically NEF      |
|                                   | (i.e. 56 days after the child's   |
|                                   | expected date of birth if proof   |
|                                   | of birth was not provided).       |
|                                   |                                   |
|                                   | Customers may need help with:     |
|                                   |                                   |
|                                   | -   providing proof of a child's  |
|                                   |     birth                         |
|                                   | -   using online services         |
|                                   |                                   |
|                                   | Has an ISP customer been granted  |
|                                   | PPL?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | ISP customers granted PPL + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PPL is treated as income for ISP. |
|                                   | Granting PPL may have resulted in |
|                                   | a reduced ISP rate, an employment |
|                                   | income nil rate period or ISP     |
|                                   | cancelling.                       |
|                                   |                                   |
|                                   | If PPL is granted from a date in  |
|                                   | the past, an ISP debt may have    |
|                                   | been calculated. Attempt to make  |
|                                   | one outbound contact to affected  |
|                                   | customers to discuss potential    |
|                                   | payment impacts claiming PPL will |
|                                   | have on their income support      |
|                                   | payment. Where appropriate, the   |
|                                   | customer may change their         |
|                                   | nominated start date to another   |
|                                   | date in the future to prevent     |
|                                   | being overpaid their income       |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If contact is unsuccessful        |
|                                   | complete processing and action    |
|                                   | the debt shell. See General debt  |
|                                   | raising information.              |
|                                   |                                   |
|                                   | To enable ISP entitlement to be   |
|                                   | followed up at the end of the PPL |
|                                   | period, in Customer First create  |
|                                   | a review DOC on the ISP           |
|                                   | customer's record using the Fast  |
|                                   | Note template Families > Claims > |
|                                   | PPL income and ISP.               |
|                                   |                                   |
|                                   | Add the appropriate PPL keyword   |
|                                   | and the payment type as per the   |
|                                   | keyword information provided on   |
|                                   | the Resources page in Processing  |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave scheme payments.   |
|                                   |                                   |
|                                   | Select DOC on AL screen and enter |
|                                   | the PPL end date + 1 in the       |
|                                   | Resubmit date field to put the    |
|                                   | started DOC activity on hold      |
|                                   | until the end of the PPL period.  |
|                                   |                                   |
|                                   | See Resumption of income support  |
|                                   | payments (ISP) after the end of   |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP).            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | DAP + Read more ...               |
|                                   |                                   |
|                                   | Select the appropriate option     |
|                                   | below:                            |
|                                   |                                   |
|                                   | Customer partnered to birth       |
|                                   | mother + Read more ...            |
|                                   |                                   |
|                                   | Partner is claiming FTB/PPL       |
|                                   |                                   |
|                                   | Customers whose partner is        |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and a DAP pre-birth claim   |
|                                   | is assessed 'pending proof of     |
|                                   | birth' do not need to provide any |
|                                   | additional information as their   |
|                                   | claim will automatically complete |
|                                   | when their partner's PPL/FTB      |
|                                   | claim/s are assessed.             |
|                                   |                                   |
|                                   | Check the Entitlement (ELD)       |
|                                   | screen to confirm the DAP payment |
|                                   | has finalised as part of the      |
|                                   | PPL/FTB claim processing. If this |
|                                   | payment does not appear, see      |
|                                   | Processing Dad and Partner Pay    |
|                                   | (DAP) claims.                     |
|                                   |                                   |
|                                   | Note: the Child in Customer Care  |
|                                   | (CHC) screen for a DAP only       |
|                                   | customer should not be updated.   |
|                                   | If the CHC screen was incorrectly |
|                                   | updated as part of the claim,     |
|                                   | delete the 'ICC' (in customer     |
|                                   | care) line.                       |
|                                   |                                   |
|                                   | Go to Process Direct > Table 2.   |
|                                   |                                   |
|                                   | Partner is not claiming FTB/PPL   |
|                                   |                                   |
|                                   | Customers whose partner is not    |
|                                   | claiming FTB/PPL for the newborn  |
|                                   | child and the pre-birth DAP claim |
|                                   | has been finalised and have:      |
|                                   |                                   |
|                                   | -   lodged a fully completed      |
|                                   |     FA081 or other acceptable     |
|                                   |     proof of birth, such as a     |
|                                   |     birth certificate, see        |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   lodged an incomplete FA081 or |
|                                   |     the back page of the FA081    |
|                                   |     only, contact the customer to |
|                                   |     request a fully completed     |
|                                   |     FA081 or alternative Proof of |
|                                   |     birth (for example, birth     |
|                                   |     certificate) for the newborn. |
|                                   |     If the customer cannot be     |
|                                   |     contacted or provide these    |
|                                   |     documents, send the customer  |
|                                   |     a Q777 (via the Request       |
|                                   |     Documents Q777 guided         |
|                                   |     procedure) in Customer First  |
|                                   |     asking the relevant questions |
|                                   |     to complete the customer's    |
|                                   |     DAP claim. The Resources page |
|                                   |     contains examples of Q777     |
|                                   |     text. Note: this step is only |
|                                   |     to be used for DAP customers  |
|                                   |     who have a pre-birth claim    |
|                                   |     DAP/PND-POB                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Customer not partnered to birth   |
|                                   | mother + Read more ...            |
|                                   |                                   |
|                                   | Customer is the biological father |
|                                   | of the child and not partnered to |
|                                   | the birth mother                  |
|                                   |                                   |
|                                   | A biological father who is not    |
|                                   | partnered to the birth mother can |
|                                   | claim DAP for their child if they |
|                                   | meet the eligibility              |
|                                   | requirements. These customers     |
|                                   | need to provide proof of birth    |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | Where the birth mother has not    |
|                                   | provided proof of birth and the   |
|                                   | customer cannot provide the back  |
|                                   | page of the FA081 they will need  |
|                                   | to provide other acceptable proof |
|                                   | of birth to verify the child's    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Birth mother claiming PPL/FTB     |
|                                   |                                   |
|                                   | Where the birth mother has        |
|                                   | claimed a payment and they have   |
|                                   | supplied proof of the child's     |
|                                   | birth, this birth verification    |
|                                   | can be used for the DAP claim.    |
|                                   | Alternatively the DAP claimant    |
|                                   | can provide other acceptable      |
|                                   | proof of birth to verify the      |
|                                   | child's birth. See Processing Dad |
|                                   | and Partner Pay (DAP) claims.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Birth mother not claiming PPL/FTB |
|                                   |                                   |
|                                   | Where the birth mother has not    |
|                                   | claimed PPL or FTB for the child, |
|                                   | the DAP claimant will need to     |
|                                   | provide the back page of the      |
|                                   | FA081 (where available).          |
|                                   | Alternatively the DAP claimant    |
|                                   | can provide other acceptable      |
|                                   | proof of birth to verify the      |
|                                   | child's birth. See Processing Dad |
|                                   | and Partner Pay (DAP) claims.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Pre-birth claim finalised as      |
|                                   | 'NEF' + Read more ...             |
|                                   |                                   |
|                                   | If the claim is for:              |
|                                   |                                   |
|                                   | PPL only, status - NEF/PCB:       |
|                                   |                                   |
|                                   | -   using the pre-birth claim and |
|                                   |     the FA081 form, the PPL claim |
|                                   |     can be re-indexed using       |
|                                   |     Assisted Customer Claim       |
|                                   |     (ACC). This will be from the  |
|                                   |     date the agency receives the  |
|                                   |     new information. For more     |
|                                   |     information, see Not          |
|                                   |     effective, rejection or       |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   |                                   |
|                                   | FTB only or combined PPL/FTB,     |
|                                   | status - NEF/PCB or POB           |
|                                   |                                   |
|                                   | -   the FTB/PPL claim can be      |
|                                   |     re-indexed from the date the  |
|                                   |     agency receives the new       |
|                                   |     information. See Not          |
|                                   |     effective claims or           |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   |                                   |
|                                   | DAP, status - NEF/POB             |
|                                   |                                   |
|                                   | -   the DAP claim can be          |
|                                   |     re-indexed from the date the  |
|                                   |     agency receives the new       |
|                                   |     information. See Not          |
|                                   |     effective, rejection or       |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Pre-birth claim not yet           |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | PPL/FTB                           |
|                                   |                                   |
|                                   | Paper pre-birth claim (excluding  |
|                                   | PPL or DAP standalone claims):    |
|                                   |                                   |
|                                   | -   Cancel the pre-birth activity |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Assess post birth claim using |
|                                   |     the pre-birth paper claim     |
|                                   |     (FA100) and the FA081/POB     |
|                                   | -   Date of Receipt (DOR) = the   |
|                                   |     date the child's proof of     |
|                                   |     birth (POB) is received       |
|                                   | -   Before running Assisted       |
|                                   |     Customer Claim (ACC),         |
|                                   |     complete pre-processing       |
|                                   |     checks and update contact     |
|                                   |     details                       |
|                                   |                                   |
|                                   | Online pre-birth claim or         |
|                                   | standalone PPL and DAP paper      |
|                                   | claims:                           |
|                                   |                                   |
|                                   | If the primary claimant is the    |
|                                   | biological father or partner of   |
|                                   | the birth mother and they have    |
|                                   | submitted a pre-birth claim,      |
|                                   | prior to processing, further      |
|                                   | checks must be undertaken to      |
|                                   | determine if the claimant meets   |
|                                   | the exceptional circumstances     |
|                                   | criteria, see Step 2 Table 1      |
|                                   | Eligibility for Parental Leave    |
|                                   | Pay (PPL) as a primary claimant.  |
|                                   |                                   |
|                                   | Attempts to contact the claimant  |
|                                   | should be made to determine if    |
|                                   | the claim has been incorrectly    |
|                                   | made (for example, customer meant |
|                                   | to claim DAP instead of PPL).     |
|                                   |                                   |
|                                   | Before calling, Desktop           |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) may be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call. See Centrelink        |
|                                   | letters online and Electronic     |
|                                   | Messaging. If the claim was       |
|                                   | incorrectly lodged, assist the    |
|                                   | claimant to withdraw the claim.   |
|                                   | See Withdrawal of claims.         |
|                                   |                                   |
|                                   | For all other claims, process the |
|                                   | pre-birth claim.                  |
|                                   |                                   |
|                                   | If processing the PPL and DAP     |
|                                   | pre-birth claim more than 56 days |
|                                   | after the nominated start date,   |
|                                   | or                                |
|                                   |                                   |
|                                   | the FTB pre-birth claim more than |
|                                   | 56 days after the child's         |
|                                   | expected date of birth:           |
|                                   |                                   |
|                                   | -   the system assesses the claim |
|                                   |     as NEF-PCB/NEF-POB. As the    |
|                                   |     customer has proof of birth a |
|                                   |     NEF-PCB/NEF-POB outcome is    |
|                                   |     not appropriate               |
|                                   | -   ACC must assess both the      |
|                                   |     pre-birth claim and the proof |
|                                   |     of birth together             |
|                                   |                                   |
|                                   | After finalising the pre-birth    |
|                                   | claim use the Add Newborn         |
|                                   | workflow to process the proof of  |
|                                   | birth. Go to via Workspace>       |
|                                   | Claims Online>Add Newborn         |
|                                   |                                   |
|                                   | If the customer has lodged other  |
|                                   | proof of birth contact them to    |
|                                   | collect all other post birth      |
|                                   | information. For PPL claims, see  |
|                                   | Assessing Parental Leave Pay      |
|                                   | (PPL) claims.                     |
|                                   |                                   |
|                                   | Use the Fast Note to record the   |
|                                   | claim outcome - auto text         |
|                                   | Families > Claims and select the  |
|                                   | relevant claim outcome option.    |
|                                   |                                   |
|                                   | For PPL claims when processing    |
|                                   | the 'Add newborn child' service,  |
|                                   | the system checks the nominated   |
|                                   | start date. It updates this to    |
|                                   | the date of birth if it is        |
|                                   | between the expected date and     |
|                                   | actual date of birth. This is the |
|                                   | earliest possible start date for  |
|                                   | the child. Do not update if the   |
|                                   | customer lodged an incomplete     |
|                                   | FA081, contact them to collect    |
|                                   | the missing information. If       |
|                                   | unable to contact the customer    |
|                                   | print the incomplete FA081. Send  |
|                                   | this with a Q777 via the Request  |
|                                   | Documents Q777 guided procedure   |
|                                   | to complete the missing           |
|                                   | questions. See Resources page for |
|                                   | suggested letter text.            |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix for all    |
|                                   | other scenarios.                  |
|                                   |                                   |
|                                   | Record action details on a DOC.   |
|                                   |                                   |
|                                   | Resubmit the activity, see        |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | For pre-birth DAP claims not yet  |
|                                   | processed, see Assessing Dad and  |
|                                   | Partner Pay (DAP) claims.         |
|                                   |                                   |
|                                   | Once the pre-birth claim has been |
|                                   | finalised and the customer:       |
|                                   |                                   |
|                                   | -   Has a Partner claiming        |
|                                   |     PPL/FTB, they do not need to  |
|                                   |     provide more information for  |
|                                   |     their claim. This this will   |
|                                   |     automatically complete when   |
|                                   |     the agency assesses their     |
|                                   |     partner's PPL/FTB claim/s.    |
|                                   |     Note: check the Assessment    |
|                                   |     Results (AR) screen to        |
|                                   |     confirm the DAP payment has   |
|                                   |     finalised with the PPL/FTB    |
|                                   |     claim processing. If this     |
|                                   |     payment does not appear see   |
|                                   |     Processing Dad and Partner    |
|                                   |     Pay (DAP) claims              |
|                                   | -   Lodged other acceptable proof |
|                                   |     of birth, lodged a complete   |
|                                   |     paper FA081 or birth          |
