
Claiming emergency payments 003-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

A guide is now available to help staff when a customer contacts about
the progress of their AGDRP or NZ DRP claim. See the Training & Support
page for a link to Telephony contact guides (inbound and outbound) >
Progress of claim - inbound contact guide.

For the New South Wales Floods – July 2022, customers granted NZ DRP may
receive a letter telling them they are eligible for the AGDRP (Special
Supplement). The AGDRP (Special Supplement) has not been activated for
the New South Wales Floods - July 2022. See New South Wales Floods -
July 2022.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs - customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

Online claims activated for event

Initial contact

Table 1: checking if the customer can claim AGDRP/NZ DRP or DRA/NZ DRA
for the disaster event and how they can make a claim. See list of
Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 16                                | Urgent claim processing + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As customers who have lost a      |
|                                   | family member are extremely       |
|                                   | vulnerable, claims should be      |
|                                   | processed as soon as possible.    |
|                                   |                                   |
|                                   | Did the customer indicate they    |
|                                   | were adversely impacted in any    |
|                                   | other way?                        |
|                                   |                                   |
|                                   | For example, damage to home,      |
|                                   | injuries to themselves or         |
|                                   | children resulting in             |
|                                   | hospitalisation.                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer is eligible   |
|                                   |     for AGDRP or NZ DRP for       |
|                                   |     another reason (for example,  |
|                                   |     damage to property, personal  |
|                                   |     injury), process the claim    |
|                                   |     while the customer is present |
|                                   |     and tell them the outcome.    |
|                                   |     See Processing AGDRP and NZ   |
|                                   |     DRP claims in Process Direct  |
|                                   | -   Offer a social worker         |
|                                   |     referral to the customer who  |
|                                   |     can contact them to discuss   |
|                                   |     their situation and how they  |
|                                   |     may be able to offer other    |
|                                   |     services. This referral must  |
|                                   |     be created manually. If the   |
|                                   |     customer accepts this offer   |
|                                   |     of referral – go to Step 15   |
|                                   |                                   |
|                                   | No, tell the customer a social    |
|                                   | worker will contact them to       |
|                                   | discuss their claim.              |
|                                   |                                   |
|                                   | -   Place the claim on hold:      |
|                                   |     Select Status                 |
|                                   |     Select the Edit option and    |
|                                   |     change the status to On Hold  |
|                                   |     Use On Hold Reason of         |
|                                   |     Awaiting Policy Advice        |
|                                   |     Use an On Hold Expiry Date of |
|                                   |     5 working days                |
|                                   |     Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/notes |
|                                   |     section with details of the   |
|                                   |     escalation                    |
|                                   | -   Within the claim, manually    |
|                                   |     create a social worker        |
|                                   |     referral by selecting:        |
|                                   |     - [more options] then         |
|                                   |     Referral                      |
|                                   |     - Referral Type Social Worker |
|                                   |     Referral and Referral Reason  |
|                                   |     Disaster Event                |
|                                   | -   For more information, see     |
|                                   |     AGDRP and NZ DRP claims for   |
|                                   |     an immediate family member    |
|                                   |     who has died or is missing    |
+-----------------------------------+-----------------------------------+
| 17                                | Social worker referrals           |
|                                   |                                   |
|                                   | Whilst completing the ACC, the    |
|                                   | customer has asked for or agreed  |
|                                   | to a referral to a social worker  |
|                                   | for more help + Read more ...     |
|                                   |                                   |
|                                   | Complete an announced (warm)      |
|                                   | transfer to the Social Work       |
|                                   | Disaster Line. If successful,     |
|                                   | tell the social worker the claim  |
|                                   | has already been granted, and     |
|                                   | there is an existing social       |
|                                   | worker referral in Process        |
|                                   | Direct. Procedure ends here.      |
|                                   |                                   |
|                                   | If a transfer is not possible     |
|                                   | (for example, outside of          |
|                                   | operating hours or the customer   |
|                                   | is unable to wait) create a       |
|                                   | referral to a social worker using |
|                                   | the Contingency SW Disaster       |
|                                   | Referral Fast Note:               |
|                                   |                                   |
|                                   | In Search Workspace: Key Fast     |
|                                   | Note then select Search           |
|                                   |                                   |
|                                   | Select the Fast Note hyperlink    |
|                                   | and complete the Fast Note        |
|                                   |                                   |
|                                   | Who contacted: From the drop down |
|                                   | box select: Customer              |
|                                   |                                   |
|                                   | Service Reason: From the drop     |
|                                   | down box select the following:    |
|                                   |                                   |
|                                   | -   AGDRP select AGP - AUS Gov    |
|                                   |     Disaster Recovery Payment     |
|                                   | -   NZ DRP select EXG - Emergency |
|                                   |     Ex-gratia                     |
|                                   | -   DRA select DRA - Disaster     |
|                                   |     Recovery Allowance            |
|                                   | -   NZ DRA select EXG - Emergency |
|                                   |     Ex-gratia                     |
|                                   |                                   |
|                                   | Date of Receipt: Date DOC created |
|                                   |                                   |
|                                   | Channel: From the drop down box   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   phone claims lodged using     |
|                                   |     Assisted Customer Claim,      |
|                                   |     select PHO                    |
|                                   | -   online claims select WEB      |
|                                   |                                   |
|                                   | Source: From the drop down        |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   phone claims lodged using     |
|                                   |     Assisted Customer Claim,      |
|                                   |     select PHO                    |
|                                   | -   online claims select OLC      |
|                                   |                                   |
|                                   | Select Auto text. From the drop   |
|                                   | down box select:                  |
|                                   |                                   |
|                                   | -   Category 1: Social Worker     |
|                                   | -   Category 2: Claims            |
|                                   |                                   |
|                                   | Template: Contingency SW Disaster |
|                                   | Referral                          |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Complete Brief details of         |
|                                   | Referral reason                   |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check if there is an existing     |
|                                   | social work referral on the       |
|                                   | Activity tab in Customer First or |
|                                   | on the Work List in Process       |
|                                   | Direct. If there is a referral    |
|                                   | pending:                          |
|                                   |                                   |
|                                   | Update additional notes in the    |
|                                   | original referral. Do not create  |
|                                   | a new referral                    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   ‘a social worker will call    |
|                                   |     you as soon as possible’      |
|                                   | -   ‘a social worker will send    |
|                                   |     you a text before they call’  |
|                                   |     (if the customer is           |
|                                   |     registered for pre call SMS). |
|                                   |     ‘The call will come from a    |
|                                   |     private number’               |
|                                   |                                   |
|                                   | Check the customer’s correct      |
|                                   | contact details are recorded      |
|                                   |                                   |
|                                   | Create a DOC on the customer’s    |
|                                   | record to note the contact        |
|                                   |                                   |
|                                   | Go to Step 18                     |
|                                   |                                   |
|                                   | Whilst completing the ACC, the    |
|                                   | customer has not asked for nor    |
|                                   | agreed to a referral to a social  |
|                                   | worker for more help + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to Step 18.                    |
+-----------------------------------+-----------------------------------+
| 18                                | Claim to be put on hold or        |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | ACC pre-claim checks (in Table 3) |
|                                   | identified a new claim needs to   |
|                                   | be put on hold or rejected        |
|                                   | because of updated circumstances  |
|                                   | compared with previously          |
|                                   | withdrawn or rejected claims.     |
|                                   |                                   |
|                                   | For DRA/NZ DRA, as these claims   |
|                                   | are always allocated to staff for |
|                                   | manual assessment, make sure the  |
|                                   | To be read for DRA DOC (this      |
|                                   | should have been completed at     |
|                                   | Table 3), has been completed with |
|                                   | information about why the claim   |
|                                   | should be placed on hold or       |
|                                   | rejected, go to Step 17.          |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP claims, if a     |
|                                   | customer advises they will:       |
|                                   |                                   |
|                                   | upload the necessary documents to |
|                                   | support their new claim, place    |
|                                   | the claim On Hold                 |
|                                   |                                   |
|                                   | -   Access the customer’s record  |
|                                   |     in Process Direct and select  |
|                                   |     the AGP (AGDRP) or EXG (NZ    |
|                                   |     DRP) claim from the           |
|                                   |     Transactions page. See Step 5 |
|                                   |     in Table 5 in Processing      |
|                                   |     AGDRP and NZ DRP claims in    |
|                                   |     Process Direct for            |
|                                   |     instructions on how to change |
|                                   |     the claim Status              |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/notes section with  |
|                                   | information about why the claim   |
|                                   | has been placed On Hold           |
|                                   | - Select Save                     |
|                                   | - Select Close document           |
|                                   |                                   |
|                                   | not provide any evidence to       |
|                                   | support their new claim and there |
|                                   | is no valid reason for not        |
|                                   | providing evidence, if formal     |
|                                   | approval has:                     |
|                                   |                                   |
|                                   | -   been provided to reject       |
|                                   |     claims for the claim reason   |
|                                   |     or event, annotate the        |
|                                   |     Progress of Claim Note on the |
|                                   |     DL screen under the Document  |
|                                   |     list/note section with        |
|                                   |     information about why the     |
|                                   |     claim is to be rejected.      |
|                                   |     Reject the claim with no      |
|                                   |     further customer contact. See |
|                                   |     Table 3 in Processing AGDRP   |
|                                   |     and NZ DRP claims in Process  |
|                                   |     Direct                        |
|                                   |     - Select Save                 |
|                                   |     - Select Close document       |
|                                   | -   not been provided to reject   |
|                                   |     claims for the claim reason   |
|                                   |     or event, access the          |
|                                   |     customer’s record in Process  |
|                                   |     Direct and select the AGP     |
|                                   |     (AGDRP) or EXG (NZ DRP) claim |
|                                   |     from the Transactions page.   |
|                                   |     See Step 2 in Table 3 in      |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct for  |
|                                   |     how to place the claim On     |
|                                   |     Hold for the relevant reason  |
|                                   |     pending approval to reject    |
|                                   |     claims.                       |
|                                   |     Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with information      |
|                                   |     about why the claim has been  |
|                                   |     placed On Hold                |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 19                                | Other payments + Read more ...    |
|                                   |                                   |
|                                   | Consider if the customer may be   |
|                                   | eligible for other payments.      |
|                                   |                                   |
|                                   | Customers can visit the Natural   |
|                                   | disaster page for more            |
|                                   | information and use the Payment   |
|                                   | and Service Finder to check which |
|                                   | claim is suitable for them        |
|                                   |                                   |
|                                   | If the customer has claimed:      |
|                                   |                                   |
|                                   | -   AGDRP or NZ DRA, consider if  |
|                                   |     they may be eligible for DRA  |
|                                   |     or NZ DRA                     |
|                                   | -   DRA or NZ DRA, consider if    |
|                                   |     they may be eligible for      |
|                                   |     AGDRP or NZ DRP               |
|                                   |                                   |
|                                   | If staff are trained to take      |
|                                   | these claims return to Table 3.   |
|                                   | Otherwise, transfer the customer  |
|                                   | to the relevant phone queue       |
|                                   |                                   |
|                                   | -   For extension numbers and if  |
|                                   |     an announced (warm) or        |
|                                   |     unannounced (cold) transfer   |
|                                   |     is needed, see the current    |
|                                   |     emergency event as per the    |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Customers can be directed to      |
|                                   | their local evacuation/recovery   |
|                                   | centre, for details about:        |
|                                   |                                   |
|                                   | -   state government grants       |
|                                   | -   housing and accommodation     |
|                                   | -   health and wellbeing          |
|                                   | -   clean-up and waste removal    |
|                                   | -   managing contamination and    |
|                                   |     material help                 |
|                                   | -   See the Resources page for    |
|                                   |     Disasters (community support  |
|                                   |     Queensland) and Disasters     |
|                                   |     (community support New South  |
|                                   |     Wales)                        |
|                                   |                                   |
|                                   | Customers who need personal       |
|                                   | support and counselling should be |
|                                   | warm-transferred to the Social    |
|                                   | Work Disaster Line. Be clear that |
|                                   | social workers cannot change      |
|                                   | payment decisions                 |
|                                   |                                   |
|                                   | -   See Referring a customer      |
|                                   |     during a declared disaster or |
|                                   |     emergency                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Customer ends the call during an ACC

Table 5: if a customer ends the call during an ACC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer ended the call + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer ends the call       |
|                                   | during an ACC, make one attempt   |
|                                   | to call the customer back         |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | If the customer                   |
|                                   |                                   |
|                                   | answers the call, complete Proof  |
|                                   | of Record Ownership (PoRO). Do    |
|                                   | not give hints or prompts that    |
|                                   | help the customer answer the PoRO |
|                                   | questions                         |
|                                   |                                   |
|                                   | -   continue with the ACC, see    |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | does not answer, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact is               |
|                                   | unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | Cancel the started ACC            |
|                                   |                                   |
|                                   | Report suspected fraud and record |
|                                   | a Display on Access (DOA) DOC on  |
|                                   | the customer’s record. For        |
|                                   |                                   |
|                                   | -   AGDRP/NZ DRP claims, see      |
|                                   |     Table 7 in Processing AGDRP   |
|                                   |     and NZ DRP claims in Process  |
|                                   |     Direct                        |
|                                   | -   DRA claims, see Table 7       |
|                                   |     Processing Disaster Recovery  |
|                                   |     Allowance (DRA) claims in     |
|                                   |     Process Direct                |
|                                   | -   NZ DRA claims, see Table 6 in |
|                                   |     Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |     - Note: as staff will already |
|                                   |     be in Customer First and ACC  |
|                                   |     is being cancelled, there is  |
|                                   |     no need to close the          |
|                                   |     customer’s record in Process  |
|                                   |     Direct or annotate a Progress |
|                                   |     of Claim Note                 |
|                                   |                                   |
|                                   | Add a DOC to the customer’s       |
|                                   | record with contact attempts and  |
|                                   | why the contact attempt was made  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Online claims not activated for event

Initial contact

Table 1: this process applies to AGDRP/NZ DRP and DRA/NZ DRA claims when
the online claim is not available. See list of Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claiming AGDRP, NZ DRP, DRA or NZ |
|                                   | DRA + Read more ...               |
|                                   |                                   |
|                                   | Is the customer lodging a claim   |
|                                   | form at a service centre, mobile  |
|                                   | service centre, pop-up centre,    |
|                                   | recovery centre, Agent or Access  |
|                                   | Point?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service centre, mobile        |
|                                   |     service centre, pop-up centre |
|                                   |     or recovery centre, go to     |
|                                   |     Step 7                        |
|                                   | -   Agent or Access Point, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the Service Officer trained in |
|                                   | taking these claims? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer have a Customer |
|                                   | Reference Number (CRN)? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a 'multiple record'      |
|                                   | causes a number of issues for the |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve those issues.  |
|                                   | If there is a multiple record,    |
|                                   | see Centrelink customer has       |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a CRN?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   Complete Proof of Record      |
|                                   |     Ownership (PoRO). Do not give |
|                                   |     hints or prompts that help    |
|                                   |     the customer answer the       |
|                                   |     questions                     |
|                                   | -   Update customer details as    |
|                                   |     required                      |
|                                   |     updating address details      |
|                                   |     updating phone details        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | searching for a customer on the   |
|                                   | system:                           |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   1959                          |
|                                   |     Historical Family Allowance   |
|                                   |     (HFA) records may exist. For  |
|                                   |     help, see                     |
|                                   |     Gathering information from    |
|                                   |     internal sources              |
|                                   |     Online Search (OLS) facility  |
|                                   |     If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their team leader  |
|                                   | -   1988, links to a parent       |
|                                   |     should exist, for example,    |
|                                   |     family assistance, child care |
|                                   |     payments, maternity payments  |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner or nominee to a      |
|                                   | person who received a payment     |
|                                   |                                   |
|                                   | In Customer First, complete a     |
|                                   | SMS/Email search. This can help   |
|                                   | to identify an existing record,   |
|                                   | or if a customer has multiple     |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   Key SMEM in the Next field    |
|                                   | -   Key the customer’s mobile     |
|                                   |     number in the SMS number      |
|                                   |     field                         |
|                                   | -   Select Continue               |
|                                   | -   If the phone number given by  |
|                                   |     the customer is recorded, a   |
|                                   |     list of CRNs will show        |
|                                   |                                   |
|                                   | After completing a SMEM search,   |
|                                   | if there are concerns about a     |
|                                   | customer’s identity as the search |
|                                   | results indicate the mobile       |
|                                   | number is being used to create    |
|                                   | multiple records, see Identity    |
|                                   | Fraud                             |
|                                   |                                   |
|                                   | Add the customer to the system if |
|                                   | not able to find a customer       |
|                                   | record after an extensive search. |
|                                   |                                   |
|                                   | If creating a record in Customer  |
|                                   | First, create the record in the   |
|                                   | correct environment. This avoids  |
|                                   | the need to complete an           |
|                                   | Inter-environment change of       |
|                                   | address (ICoA).                   |
|                                   |                                   |
|                                   | Check the customer’s identity by  |
|                                   | trying to set up a link between   |
|                                   | the CRN and an immigration        |
|                                   | record. If the customer has a     |
|                                   | passport and has travelled or     |
|                                   | lives outside Australia, the      |
|                                   | RSIMME update will help to        |
|                                   | complete PoRO.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Does the customer want to go      |
|                                   | ahead with their claim now? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete a warm transfer to   |
|                                   |     the correct phone queue. For  |
|                                   |     extension numbers, see the    |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
|                                   | -   If the customer’s address has |
|                                   |     been updated, tell the        |
|                                   |     Service Officer               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, to arrange a callback, go to  |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer wants a Service Officer  |
|                                   | to call them back + Read more ... |
|                                   |                                   |
|                                   | Use the Callback/ACTDOC guided    |
|                                   | procedure in Customer First to    |
|                                   | send a Callback DOC or ACTDOC for |
|                                   | action.                           |
|                                   |                                   |
|                                   | Service Reasons:                  |
|                                   |                                   |
|                                   | -   AGDRP: AGP                    |
|                                   | -   NZ DRP: EXG                   |
|                                   | -   DRA: DRA                      |
|                                   | -   NZ DRA: EXG                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim form lodged at service      |
|                                   | centre, mobile service centre,    |
|                                   | pop-up centre or recovery         |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | Check the claim form is completed |
|                                   | and signed. If not, ask the       |
|                                   | customer to complete and/or sign  |
|                                   | the form.                         |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to Customer First?         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
