
Actioning a review for Third Party Organisations (TPO) 101-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Program Assurance reviews for TPOs.

On this Page:

Actioning a review for Third Party Organisations (TPO)

Actioning the review workflow

Finalise review for TPO

Actioning a review for Third Party Organisations (TPO)

Table 1: In this procedure, 'shared drive' refers to the Third Party
Programmes Team shared drive.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | breaches under the business       |
|                                   | details tab, only select the      |
|                                   | Baseline checks, Consent and      |
|                                   | Privacy/Security tabs.            |
|                                   |                                   |
|                                   | For IM: if there are no breaches  |
|                                   | under the business details tab,   |
|                                   | only select the Baseline checks,  |
|                                   | fee deduction and                 |
|                                   | privacy/security themes.          |
|                                   |                                   |
|                                   | For BasicsCard: if the merchant   |
|                                   | does not sell excluded goods and  |
|                                   | no other breaches identified      |
|                                   | under the Merchant Obligations    |
|                                   | theme, this theme can be left     |
|                                   | out.                              |
|                                   |                                   |
|                                   | Answer all the questions within   |
|                                   | the workflow tabs as detailed in  |
|                                   | the workflow question sets/breach |
|                                   | application table.                |
|                                   |                                   |
|                                   | Questions are grouped into        |
|                                   | questions of a similar nature.    |
|                                   |                                   |
|                                   | For BasicsCard, the themes are:   |
|                                   |                                   |
|                                   | -   Baseline checks               |
|                                   | -   Merchant Obligations          |
|                                   | -   Excluded goods                |
|                                   | -   Prohibited transactions       |
|                                   |                                   |
|                                   | For CCeS and EVoR the themes are: |
|                                   |                                   |
|                                   | -   Baseline checks               |
|                                   | -   Business details              |
|                                   | -   Consent                       |
|                                   | -   Privacy/Security              |
|                                   |                                   |
|                                   | For Income Management schedule 4  |
|                                   | and 5 the themes are:             |
|                                   |                                   |
|                                   | -   Baseline checks               |
|                                   | -   Business details              |
|                                   | -   Fees/Deduction                |
|                                   | -   Privacy/Security              |
|                                   |                                   |
|                                   | For Centrepay the themes are:     |
|                                   |                                   |
|                                   | -   Baseline checks               |
|                                   | -   Data integrity                |
|                                   | -   Business Compliance responses |
|                                   | -   Electronic Inputs (do not     |
|                                   |     select)                       |
|                                   | -   Business Satisfaction (do not |
|                                   |     select)                       |
|                                   | -   Assurance Triggers (Targeted  |
|                                   |     Centrepay reviews)            |
|                                   |                                   |
|                                   | Complete each tab as necessary,   |
|                                   | when all tabs/questions have been |
|                                   | answered.                         |
|                                   |                                   |
|                                   | Ensure the following are also     |
|                                   | checked during the Centrepay      |
|                                   | review (currently not in the      |
|                                   | workflow):                        |
|                                   |                                   |
|                                   | Overpayments                      |
|                                   |                                   |
|                                   | -   Does the business have any    |
|                                   |     overpayments on hand?         |
|                                   | -   What action has the business  |
|                                   |     taken to return/prevent       |
|                                   |     overpayments?                 |
|                                   | -   Has the money been repaid to  |
|                                   |     the customer and the agency   |
|                                   |     notified?                     |
|                                   |                                   |
|                                   | Business Online Services          |
|                                   |                                   |
|                                   | -   How does the business manage  |
|                                   |     access to business online     |
|                                   |     services?                     |
|                                   | -   Alternative payment method    |
|                                   | -   Does the business offer an    |
|                                   |     alternative payment method to |
|                                   |     the customer?                 |
|                                   |                                   |
|                                   | Customer complaint procedure      |
|                                   |                                   |
|                                   | -   What are the complaint        |
|                                   |     handling procedures?          |
|                                   | -   Does the businesses industry  |
|                                   |     have a complaints handling    |
|                                   |     scheme?                       |
|                                   | -   Is the business a member of   |
|                                   |     this scheme?                  |
|                                   |                                   |
|                                   | Additional Conditions:            |
|                                   |                                   |
|                                   | -   Are there any Additional      |
|                                   |     Conditions on the business    |
|                                   |     record that require follow-up |
|                                   |     action with the business?     |
|                                   |                                   |
|                                   | Starting/Restarting/Increasing a  |
|                                   | deduction with no consent         |
|                                   |                                   |
|                                   | -   Has the business              |
|                                   |     started/restarted/increased a |
|                                   |     Centrepay deduction without   |
|                                   |     the consent of the customer?  |
|                                   |                                   |
|                                   | To move from one tab to the next, |
|                                   | select the tabs across the top of |
|                                   | the page or select the Next       |
|                                   | button.                           |
|                                   |                                   |
|                                   | Location: Completion tab          |
|                                   |                                   |
|                                   | Enter comments in the comments    |
|                                   | field (if necessary).             |
|                                   |                                   |
|                                   | Select Submit.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-compliance excluding a        |
|                                   | breach + Read more ...            |
|                                   |                                   |
|                                   | The Organisation                  |
|                                   | Assurance/Compliance reviews      |
|                                   | workflow allows the reviewer to   |
|                                   | exclude a breach from the review  |
|                                   | result. The workflow question     |
|                                   | sets/breach application table     |
|                                   | describes where to apply          |
|                                   | tolerances to breaches.           |
|                                   |                                   |
|                                   | An example for BasicsCard would   |
|                                   | be that the business failed to    |
|                                   | display posters in accordance     |
|                                   | with the agency's instruction.    |
|                                   |                                   |
|                                   | Instead of sending a remedy       |
|                                   | notice for this breach, discuss   |
|                                   | with the business their           |
|                                   | obligations under the BasicsCard  |
|                                   | Merchant Terms and remind them to |
|                                   | display posters/stickers          |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Consult the Program Assurance     |
|                                   | team to exclude a breach not      |
|                                   | outlined in the workflow          |
|                                   | questions sets or other           |
|                                   | documentation provided. Use the   |
|                                   | referral template on the shared   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | If a TPO has:                     |
|                                   |                                   |
|                                   | -   only 1 breach and that breach |
|                                   |     is excluded, that means the   |
|                                   |     outcome of the review is      |
|                                   |     COMPLIANT                     |
|                                   | -   multiple breaches and only 1  |
|                                   |     is being excluded but the     |
|                                   |     rest still apply, this        |
|                                   |     outcome is NON-COMPLIANT      |
|                                   |     (exclude breach on the        |
|                                   |     completion tab of the         |
|                                   |     workflow)                     |
|                                   |                                   |
|                                   | For Centrepay, Compliant =        |
|                                   | Assurance Met. If the business is |
|                                   | non-compliant, select Assurance   |
|                                   | not Met - referral to AMT.        |
|                                   |                                   |
|                                   | This outcome will trigger a GNC   |
|                                   | which will be the re-review.      |
|                                   | Place the GNC on hold. Set a      |
|                                   | reminder to follow up when this   |
|                                   | is due.                           |
|                                   |                                   |
|                                   | The TPO Program Assurance         |
|                                   | workflow also allows for          |
|                                   | systemic/ non-systemic breaches   |
|                                   | to be recorded against certain    |
|                                   | common breaches for all programs  |
|                                   | except Centrepay.                 |
|                                   |                                   |
|                                   | Systemic breaches:                |
|                                   |                                   |
|                                   | -   are ongoing issues            |
|                                   | -   are repeated breach/breaches  |
|                                   |     from past reviews, and/or     |
|                                   | -   have previously occurred more |
|                                   |     than twice                    |
|                                   |                                   |
|                                   | Non-systemic breaches:            |
|                                   |                                   |
|                                   | -   are not ongoing, and          |
|                                   | -   have not occurred in the      |
|                                   |     past, or                      |
|                                   | -   are where there are less than |
|                                   |     2 instances of the same       |
|                                   |     breach                        |
|                                   |                                   |
|                                   | Locate this information from      |
|                                   | previous reviews.                 |
|                                   |                                   |
|                                   | For more on these breaches and    |
|                                   | when to apply them, see the       |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+

Finalise review for TPO

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete workflow: Organisation   |
|                                   | Compliance/Assurance Review       |
|                                   | Results page + Read more ...      |
|                                   |                                   |
|                                   | DOC the outcome of the review     |
|                                   | (compliance or non-compliance of  |
|                                   | the TPO).                         |
|                                   |                                   |
|                                   | Complete the following fields as  |
|                                   | necessary (field options may      |
|                                   | change depending on the outcome   |
|                                   | of the review being compliant or  |
|                                   | non-compliant):                   |
|                                   |                                   |
|                                   | -   results                       |
|                                   | -   review outcome                |
|                                   | -   re-review date (if necessary) |
|                                   | -   review result notes           |
|                                   |                                   |
|                                   | Select Finalise.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Review outcome + Read more ...    |
|                                   |                                   |
|                                   | Was the TPO compliant?            |
|                                   |                                   |
|                                   | TPOs with multiple contracts may  |
|                                   | be compliant for one program and  |
|                                   | non-compliant for another         |
|                                   | program.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | TPO is compliant + Read more ...  |
|                                   |                                   |
|                                   | DOC on the TPO's record that the  |
|                                   | TPO was compliant.                |
|                                   |                                   |
|                                   | For the standard text to include  |
|                                   | on the DOC, refer to the QA check |
|                                   | list on the shared drive.         |
|                                   |                                   |
|                                   | Issue a Review Result letter      |
|                                   | (Q828) advising a satisfactory    |
|                                   | review outcome.                   |
|                                   |                                   |
|                                   | TPO will usually not need to be   |
|                                   | reviewed within the next 12       |
|                                   | months. The TPO may be selected   |
|                                   | through random sampling.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | TPO is non-compliant - determine  |
|                                   | action required + Read more ...   |
|                                   |                                   |
|                                   | If the TPO is non-compliant and   |
|                                   | has a breach or multiple          |
|                                   | breaches, send a remedy notice to |
|                                   | the TPO and a response in writing |
|                                   | from the TPO will be required.    |
|                                   | The remedy notice must include    |
|                                   | the correct clause references and |
|                                   | appropriate remedy actions.       |
|                                   |                                   |
|                                   | Decide the review result within   |
|                                   | 14 days of the review and advise  |
|                                   | the TPO.                          |
|                                   |                                   |
|                                   | If there is a significant delay   |
|                                   | in making a decision (e.g.        |
|                                   | waiting on legal advice), contact |
|                                   | the TPO and advise the delay. DOC |
|                                   | the TPO's record.                 |
|                                   |                                   |
|                                   | Determine action required         |
|                                   |                                   |
|                                   | Determine if the TPO can remedy   |
|                                   | the breach or if the breach is    |
|                                   | cause for termination:            |
|                                   |                                   |
|                                   | For Terminations, do not          |
|                                   | terminate the contract workflow   |
|                                   | agreement. This will prevent the  |
|                                   | TPO Program Assurance workflow    |
|                                   | from working. Organise to         |
|                                   | reinstate the approval of the     |
|                                   | contract. For now, run the        |
|                                   | workflow and then terminate or    |
|                                   | withdraw approval in the contract |
|                                   | workflow                          |
|                                   |                                   |
|                                   | If the review finds that the TPO  |
|                                   | has ceased trading, use the       |
|                                   | Baseline check questions only and |
|                                   | answer 'Yes' to the TPO has       |
|                                   | ceased trading question. The      |
|                                   | outcome should be Terminated      |
|                                   | (except to Centrepay). For        |
|                                   | Centrepay:                        |
|                                   |                                   |
|                                   | -   proceed with review at the    |
|                                   |     baseline questions, and       |
|                                   | -   complete subsequent linked    |
|                                   |     reviews with the outcome      |
|                                   |     Withdrawal Action Complete    |
|                                   |                                   |
|                                   | If the review finds that a TPO    |
|                                   | has not used a program and wants  |
|                                   | to withdraw, use the Baseline     |
|                                   | check questions and answer 'Yes'  |
|                                   | to the relevant question with a   |
|                                   | Voluntary Withdrawal outcome. Do  |
|                                   | not make the TPO non-compliant.   |
|                                   | This will generate an unwanted    |
|                                   | re-review. For Centrepay,         |
|                                   | complete at the baseline check    |
|                                   | using the outcome exclude         |
|                                   | withdrawal trigger                |
|                                   |                                   |
|                                   | If termination/withdrawal of      |
|                                   | approval occurs, RAMB roles need  |
|                                   | to be removed (if relevant) and   |
|                                   | the contract workflow ended.      |
|                                   | Ensure all user access is removed |
|                                   | and end date bank account details |
|                                   | (if relevant)                     |
|                                   |                                   |
|                                   | If a remedy notice is required,   |
|                                   | check if there is an appropriate  |
|                                   | remedy notice available on the    |
|                                   | shared drive/SharePoint. If not,  |
|                                   | send a request for either a       |
|                                   | remedy letter or a letter of      |
|                                   | termination to Program Assurance  |
|                                   | team. Use the referral template   |
|                                   | on the shared drive and include   |
|                                   | all relevant details              |
|                                   |                                   |
|                                   | If a TPO is non-compliant, check  |
|                                   | the system for other businesses   |
|                                   | under the same entity with the    |
|                                   | same ABN/ACN. If the              |
|                                   | non-compliant issue is systemic,  |
|                                   | a review may need to be conducted |
|                                   | on the other TPOs as well. Send a |
|                                   | referral to the assurance team    |
|                                   | explaining the issue and number   |
|                                   | of businesses with the same       |
|                                   | ABN/ACN                           |
|                                   |                                   |
|                                   | Uploading documents               |
|                                   |                                   |
|                                   | Upload any documents relevant to  |
|                                   | the breach via the Upload         |
|                                   | attachments button in the         |
|                                   | Completion tab.                   |
|                                   |                                   |
|                                   | For how to upload document        |
|                                   | outside the workflow, see         |
|                                   | Scanning Centrelink documents     |
|                                   | using an MFD.                     |
|                                   |                                   |
|                                   | Documents may be uploaded outside |
|                                   | the workflow, but best practice   |
|                                   | is to collate all required        |
|                                   | documents and upload them to the  |
|                                   | TPO record at the same time. This |
|                                   | ensures no documents are missed.  |
|                                   | This is a requirement and forms   |
|                                   | part of the QA standards that all |
|                                   | documents related to the review   |
|                                   | are uploaded. These documents     |
|                                   | include a copy of the ABN         |
|                                   | Lookup/ASIC register, consent     |
|                                   | forms/receipts/statements and any |
|                                   | written correspondence from the   |
|                                   | TPO.                              |
|                                   |                                   |
|                                   | Do not attach emails to the       |
|                                   | record without converting them to |
|                                   | PDF. The Program Assurance        |
|                                   | workflow does not support email   |
|                                   | format.                           |
|                                   |                                   |
|                                   | DOC anything outside the standard |
|                                   | for QA purposes.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording non-compliant           |
|                                   | outcomes + Read more ...          |
|                                   |                                   |
|                                   | Take care when recording          |
|                                   | non-compliant outcomes to         |
|                                   | thoroughly DOC the breach.        |
|                                   | Stating that a breach has         |
|                                   | occurred is not sufficient. This  |
|                                   | is because in the future the      |
|                                   | circumstances of a breach could   |
|                                   | be disputed and involve legal     |
|                                   | representation.                   |
|                                   |                                   |
|                                   | When recording the breach, state  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | What is the breach and the        |
|                                   | relevant clause of the            |
|                                   | contract/agreement? This should   |
|                                   | include information about the     |
|                                   | nature of the breach, e.g.        |
|                                   |                                   |
|                                   | -   If they are selling excluded  |
|                                   |     goods and services, what      |
|                                   |     goods and how frequently?     |
|                                   | -   If staff are accessing        |
|                                   |     customer records without      |
|                                   |     authorisation, how many staff |
|                                   |     and how many times?           |
|                                   |                                   |
|                                   | How the breach was identified,    |
|                                   | e.g.                              |
|                                   |                                   |
|                                   | Was it the result of a complaint  |
|                                   | or accusation (if so, include     |
|                                   | TPO's response when the complaint |
|                                   | is put to them)                   |
|                                   |                                   |
|                                   | TPO admitted breach when          |
|                                   | questioned                        |
|                                   |                                   |
|                                   | Observed/identified during course |
|                                   | of review (documents not securely |
|                                   | stored, etc.)                     |
|                                   |                                   |
|                                   | Did the TPO agree that a breach   |
|                                   | has occurred?                     |
|                                   |                                   |
|                                   | If the TPO disputes the breach,   |
|                                   | record the conversation between   |
|                                   | the TPO and the agency            |
|                                   |                                   |
|                                   | Record any other statements the   |
|                                   | TPO makes, such as mitigating     |
|                                   | circumstances they may be         |
|                                   | claiming                          |
|                                   |                                   |
|                                   | If discussion occurred of         |
|                                   | possible remedies:                |
|                                   |                                   |
|                                   | -   What was discussed?           |
|                                   | -   Did the TPO commit to a       |
|                                   |     course of action?             |
|                                   |                                   |
|                                   | If the breach is not serious,     |
|                                   | less detail is required. Refer to |
|                                   | the Workflow question sets/Breach |
|                                   | application table for when it is  |
|                                   | appropriate to apply tolerances   |
|                                   | to a breach. Only apply           |
|                                   | tolerances if there is no risk to |
|                                   | the agency and no disadvantage to |
|                                   | the customer. Applying tolerances |
|                                   | means excluding the breach, the   |
|                                   | review outcome is then Compliant. |
|                                   |                                   |
|                                   | Consult the Program Assurance     |
|                                   | team to exclude a breach for any  |
|                                   | other reasons not outlined in the |
|                                   | breach application table. Use the |
|                                   | referral template on the shared   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | Non-serious breaches are limited  |
|                                   | to failure to notify that the     |
|                                   | business agreement is now         |
|                                   | incorrect (if incorrect           |
|                                   | information would not lead to     |
|                                   | termination). For example, change |
|                                   | of address, contact details, ABN  |
|                                   | (if no ownership change or cease  |
|                                   | trading).                         |
|                                   |                                   |
|                                   | DOC the TPO's record or document  |
|                                   | within the workflow stating the   |
|                                   | breach/breaches reasons.          |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Quality Standards for TPO  |
|                                   | Program Assurance and the         |
|                                   | standard text to include on the   |
|                                   | DOC. For DOC standards, refer     |
|                                   | also to the QA check list on the  |
|                                   | shared drive.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | TPO is non-compliant - send       |
|                                   | remedy notice + Read more ...     |
|                                   |                                   |
|                                   | Send remedy notice (Q827) to TPO  |
|                                   | advising of breach details and    |
|                                   | remedy action required.           |
|                                   |                                   |
|                                   | Advise TPO of the timeframe that  |
|                                   | they have to complete the remedy  |
|                                   | action and to respond to the      |
|                                   | agency to advise of the action    |
|                                   | taken and provide evidence if     |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | The TPO will need to be           |
|                                   | re-reviewed once they respond to  |
|                                   | the notice to determine further   |
|                                   | action required. For more         |
|                                   | information, see Re-reviews for   |
|                                   | non-compliant TPO, (For           |
|                                   | Centrepay, as an interim process, |
|                                   | GNCs will be considered the       |
|                                   | re-review.)                       |
|                                   |                                   |
|                                   | All remedial responses need to be |
|                                   | in writing and uploaded to the    |
|                                   | TPO record.                       |
|                                   |                                   |
|                                   | If the TPO advises during the     |
|                                   | review that they have already     |
|                                   | remedied the breach, a remedy     |
|                                   | notice should still be issued. A  |
|                                   | written response is still         |
|                                   | required by the TPO to assure the |
|                                   | agency that remedial action has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Check that the correct documents  |
|                                   | are uploaded in Customer First to |
|                                   | the correct record.               |
|                                   |                                   |
|                                   | For Centrepay: an intent to       |
|                                   | suspend letter can be issued      |
|                                   | either as a result of             |
|                                   | non-compliance if the breach is   |
|                                   | serious, or if the business       |
|                                   | cannot be contacted.              |
|                                   |                                   |
|                                   | If the business does not respond  |
|                                   | to an Intent to Suspend letter, a |
|                                   | full or partial suspension can be |
|                                   | imposed. Refer to the Program     |
|                                   | Assurance team using the referral |
|                                   | template on the shared drive.     |
|                                   |                                   |
|                                   | A show cause letter can be issued |
|                                   | instead of an intent to suspend   |
|                                   | letter. It advises the business   |
|                                   | they need to show why the agency  |
|                                   | should not withdraw their         |
|                                   | approval based on the information |
|                                   | currently available. If a         |
|                                   | business does not reply to this   |
|                                   | letter, their approval may be     |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | If the business's approval is to  |
|                                   | be withdrawn due to               |
|                                   | non-compliance, refer to the      |
|                                   | Program Assurance team using the  |
|                                   | referral template on the shared   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | Include information about the     |
|                                   | number of linked customers, any   |
|                                   | previous non-compliance and any   |
|                                   | impacts to the customer if the    |
|                                   | business is withdrawn.            |
|                                   |                                   |
|                                   | If an error is made in the        |
|                                   | workflow (e.g. incorrect outcome  |
|                                   | selected), send a request to      |
|                                   | delete the review by email to the |
|                                   | Program Assurance team. Use the   |
|                                   | referral template on the shared   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | Make sure:                        |
|                                   |                                   |
|                                   | -   any notes from the review are |
|                                   |     copied before requesting      |
|                                   |     deletion, as any linked       |
|                                   |     reviews will also be deleted  |
|                                   | -   notes are copied from all     |
|                                   |     linked reviews (including     |
|                                   |     Baseline questions)           |
