
Aged Care Staff Portal (ACSP) 065-20033026

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to request access to the Aged Care Staff Portal

Trouble-shooting the Aged Care Staff Portal

Using the Aged Care Staff Portal home page

Aged Care Staff Portal Service in Context home page key features

Using the Aged Care Staff Portal to manage provider details

Using the Aged Care Staff Portal at the service level (Service in
Context)

Using the Aged Care Staff Portal for service details (Service in
Context)

Using the Aged Care Staff Portal to manage service user details

Using the Aged Care Staff Portal to search for a care recipient (Service
in Context)

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for means testing - (Care Recipient in
Context (CRiC))

Using the Aged Care Staff Portal for home care purposes - (Service in
Context)

Registering events in the Aged Care Staff Portal (Service in Context)

How to request access to the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | select Delete All to delete all   |
|                                   | Bulk invoice amounts records      |
|                                   |                                   |
|                                   | select Import CSV to perform a    |
|                                   | bulk import of Bulk invoice       |
|                                   | amounts from a CSV file           |
|                                   |                                   |
|                                   | select Export CSV to export all   |
|                                   | the content of the Bulk invoice   |
|                                   | amounts screen into a CSV file    |
|                                   |                                   |
|                                   | set all the care recipients’      |
|                                   | Amount?* field to zero dollars    |
|                                   | ($0) by selecting Set to 0.0      |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | select Go to the current claim to |
|                                   | display the Current claim screen  |
|                                   |                                   |
|                                   | select Close to return to the     |
|                                   | ACSP Service in Context home page |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 19                                | Going to the Home care account    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Home care account screen  |
|                                   |     is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   As it is impossible to have a |
|                                   |     negative home care account,   |
|                                   |     the minimal home care account |
|                                   |     balance is $0                 |
|                                   |                                   |
|                                   | Go to the Home care account       |
|                                   | screen by:                        |
|                                   |                                   |
|                                   | Log into Aged Care Staff Portal   |
|                                   |                                   |
|                                   | The Welcome to the Aged Care      |
|                                   | Staff Portal home page screen     |
|                                   | (the ACSP home page) displays     |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Service Search         |
|                                   | -   the Service Search screen     |
|                                   |     displays                      |
|                                   | -   key the service’s details     |
|                                   | -   select Search                 |
|                                   | -   select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   the ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   select Care recipient search  |
|                                   |     (service) under the Service   |
|                                   |     section                       |
|                                   | -   the Care recipient search     |
|                                   |     (service) screen displays     |
|                                   | -   key the care recipient’s      |
|                                   |     details                       |
|                                   | -   select Search                 |
|                                   | -   the Care recipient service    |
|                                   |     entries screen displays       |
|                                   | -   select Go to current profile  |
|                                   | -   the Care recipient profile    |
|                                   |     screen displays               |
|                                   | -   select the Commonwealth       |
|                                   |     amount tab                    |
|                                   | -   hover the mouse pointer over  |
|                                   |     the Commonwealth amount menu  |
|                                   |     tab                           |
|                                   | -   a pop up window displays      |
|                                   | -   select Home care account      |
|                                   | -   the Home care account screen  |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 20                                | Using the Home care account       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Home care account screen  |
|                                   |     is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   The Account history will      |
|                                   |     display if the care recipient |
|                                   |     has more than one home care   |
|                                   |     episode with the same home    |
|                                   |     care service                  |
|                                   |                                   |
|                                   | The Home care account screen      |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Home care account balance         |
|                                   | section - displays the details    |
|                                   | for the current home care episode |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Balance                       |
|                                   | -   Departure date                |
|                                   | -   Account closure date          |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred,  |
|                                   |     Deleted or Created/Updated at |
|                                   |     date                          |
|                                   | -   Created at                    |
|                                   | -   Updated at                    |
|                                   |                                   |
|                                   | Home care account transactions -  |
|                                   | displays in a table format:       |
|                                   |                                   |
|                                   | -   Transaction ID                |
|                                   | -   Date                          |
|                                   | -   Type                          |
|                                   | -   Amount                        |
|                                   | -   Balance                       |
|                                   | -   Created at                    |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Account history to display    |
|                                   |     the Home care account history |
|                                   |     screen. Go to Step 21         |
|                                   | -   Close to return to the Care   |
|                                   |     recipient profile screen      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 21                                | Using the Home care account       |
|                                   | history screen + Read more ...    |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   is available when the service |
|                                   |     in context’s current claim is |
|                                   |     the September 2021 claim      |
|                                   |     onwards                       |
|                                   | -   displays the home care        |
|                                   |     account history details if    |
|                                   |     the care recipient has more   |
|                                   |     than one home care episode    |
|                                   |     with the same home care       |
|                                   |     service.                      |
|                                   |                                   |
|                                   | The Home care account history     |
|                                   | screen displays the:              |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Home care account history         |
|                                   | section - displays the details of |
|                                   | previous home care episodes       |
|                                   |                                   |
|                                   | -   Entry date                    |
|                                   | -   Departure date                |
|                                   | -   Last updated                  |
|                                   | -   Status - displays either      |
|                                   |     Active, Closed, Transferred   |
|                                   |     or Deleted                    |
|                                   |                                   |
|                                   | Service Officers can select Back  |
|                                   | to return to the Home care        |
|                                   | account screen.                   |
+-----------------------------------+-----------------------------------+

Registering events in the Aged Care Staff Portal (Service in Context)

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register an event in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all home and flexible care  |
|                                   | claims can be approved in either  |
|                                   | ACSP or Aged Care Management      |
|                                   | Payment System (ACMPS). The       |
|                                   | processing of home care events    |
|                                   | can also occur in either ACSP or  |
|                                   | ACMPS. The processing of          |
|                                   | residential care events and       |
|                                   | claims must continue to occur in  |
|                                   | the System for the Payment of     |
|                                   | Aged Residential Care (SPARC).    |
|                                   | This ensures the correct          |
|                                   | processing of aged care subsidies |
|                                   | and supplements for all care      |
|                                   | types. Service Officers can also  |
|                                   | use ACSP to search for services   |
|                                   | within all care types.            |
|                                   |                                   |
|                                   | In the ACSP:                      |
|                                   |                                   |
|                                   | -   Register an entry event - go  |
|                                   |     to Step 2                     |
|                                   | -   Register a leave event - go   |
|                                   |     to Step 7                     |
|                                   | -   Register a departure event -  |
|                                   |     go to Step 8                  |
|                                   | -   Register care setting days -  |
|                                   |     go to Step 10                 |
|                                   | -   Register bulk events - go to  |
|                                   |     Step 12                       |
|                                   | -   Register Additional days - go |
|                                   |     to Step 14                    |
|                                   | -   Update an existing event - go |
|                                   |     to Step 15                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Register an entry event + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Select an entry date less     |
|                                   |     than 2 years before (or equal |
|                                   |     to) the current date          |
|                                   | -   This step is applicable to    |
|                                   |     all care types except         |
|                                   |     residential care              |
|                                   | -   All fields are mandatory      |
|                                   |                                   |
|                                   | Entry events are registered in an |
|                                   | individual care recipient         |
|                                   | profile:                          |
|                                   |                                   |
|                                   | select the Circumstances tab      |
|                                   |                                   |
|                                   | select Entry                      |
|                                   |                                   |
|                                   | -   the Entry summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | select the Register entry button  |
|                                   |                                   |
|                                   | -   the Register entry screen     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | On the Register entry screen,     |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Type of care* field               |
|                                   |                                   |
|                                   | -   select the relevant care type |
|                                   |     from the drop-down field      |
|                                   |                                   |
|                                   | Hospital admission date* field -  |
|                                   | this is only applicable for       |
|                                   | transition care recipients        |
|                                   |                                   |
|                                   | Entry date* field                 |
|                                   |                                   |
|                                   | Level of care* field - applicable |
|                                   | for home care recipients only     |
|                                   |                                   |
|                                   | Carer status* field - applicable  |
|                                   | for home care recipients only     |
|                                   |                                   |
|                                   | Functional capacity score (MBI)   |
|                                   | on entry* field - applicable for  |
|                                   | home care recipients only         |
|                                   |                                   |
|                                   | Is the Register entry event       |
|                                   | process complete?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   A message displays asking to  |
|                                   |     select Yes or No to cancel    |
|                                   |     the process                   |
|                                   | -   Select Yes                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | The entry event’s status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An entry event is successful when |
|                                   | the status is Accepted.           |
|                                   |                                   |
|                                   | Was the entry event successful?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The entry event status is a   |
|                                   |     Held status                   |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Held entry events + Read more ... |
|                                   |                                   |
|                                   | Entry events with a Held status   |
|                                   | will not be processed as part of  |
|                                   | the current claim’s finalisation  |
|                                   | process and may result in over    |
|                                   | occupancy issues.                 |
|                                   |                                   |
|                                   | These entry events are due to     |
|                                   | either a:                         |
|                                   |                                   |
|                                   | -   known timing issue with over  |
|                                   |     lapping periods of care, or   |
|                                   | -   genuine over lapping period   |
|                                   |     of care                       |
|                                   |                                   |
|                                   | A known timing issue with         |
|                                   | overlapping periods of care is    |
|                                   | where the care recipient has      |
|                                   | entered in to care of the new     |
|                                   | aged care service but a departure |
|                                   | event has not be submitted by the |
|                                   | previous aged care service.       |
|                                   |                                   |
|                                   | These entry events are resolved   |
|                                   | when Services Australia has       |
|                                   | received the departure event from |
|                                   | the previous aged care service.   |
|                                   | No manual intervention is         |
|                                   | required from Service Officers.   |
|                                   |                                   |
|                                   | Is the held entry event due to a  |
|                                   | known timing issue?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   No manual intervention is     |
|                                   |     required from Service         |
|                                   |     Officers                      |
|                                   | -   The entry event will be       |
|                                   |     resolved when Services        |
|                                   |     Australia has received the    |
|                                   |     departure event from the      |
|                                   |     previous aged care service    |
|                                   | -   Process is complete           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Remediating genuine overlapping   |
|                                   | entry and departure dates between |
|                                   | 2 services + Read more ...        |
|                                   |                                   |
|                                   | A genuine over lapping period of  |
|                                   | care is where the care recipient  |
|                                   | has entered in to care of the new |
|                                   | aged care service and the entry   |
|                                   | date overlaps with the departure  |
|                                   | event submitted by the previous   |
|                                   | aged care service.                |
|                                   |                                   |
|                                   | For held entry events due to a    |
|                                   | genuine over lapping period of    |
|                                   | care, Service Officers will need  |
|                                   | to manually remediate these cases |
|                                   | to ensure the entry event is      |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | To remediate the overlap, Service |
|                                   | Officers will need to:            |
|                                   |                                   |
|                                   | -   identify the ‘source’ service |
|                                   |     (that is, identify the        |
|                                   |     service the care recipient    |
|                                   |     would have been entered into  |
|                                   |     first)                        |
|                                   | -   map out the entry and         |
|                                   |     departure dates for each      |
|                                   |     service and put them into the |
|                                   |     correct date order            |
|                                   |                                   |
|                                   | Service Officers must contact the |
|                                   | service they are processing the   |
|                                   | event for to confirm the correct  |
|                                   | entry or departure date.          |
|                                   |                                   |
|                                   | Has the Service Officers          |
|                                   | successfully contacted the        |
|                                   | service to confirm the correct    |
|                                   | entry or departure dates?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the events’ dates to   |
|                                   |     ‘remove the overlap’ in dates |
|                                   | -   See Step 15 for the process   |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers are not to   |
|                                   |     process the entry or          |
|                                   |     departure events              |
|                                   | -   See Step 3 in the Care        |
|                                   |     recipient notes in ACMPS      |
|                                   |     table in Manage aged care     |
|                                   |     recipient details to create a |
|                                   |     care recipient note advising  |
|                                   |     an attempt to contact the     |
|                                   |     service was unsuccessful and  |
|                                   |     no action has been taken      |
|                                   | -   See Step 2 in the Maintain    |
|                                   |     payment statements notes in   |
|                                   |     ACMPS table in Payment        |
|                                   |     statements for aged care      |
|                                   |     services to create a payment  |
|                                   |     statement note in ACMPS.      |
|                                   |     Suggested wording to use is   |
|                                   |     “[CR number and name] unable  |
|                                   |     to process entry/departure    |
|                                   |     due to overlap in dates with  |
|                                   |     another service. Please       |
|                                   |     reclaim.”                     |
|                                   | -   Re-finalise the claim. See    |
|                                   |     Step 5 in Table 6 for the     |
|                                   |     process                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a care recipient note for     |
|                                   | successful contacts and           |
|                                   | re-finalise the claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the updates to the events’   |
|                                   | dates have been completed,        |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | See Step 3 in the Care recipient  |
|                                   | notes in ACMPS table in Manage    |
|                                   | aged care recipient details to    |
|                                   | create a care recipient note. The |
|                                   | care recipient note must include  |
|                                   | the full name and contact number  |
|                                   | of service contact the Service    |
|                                   | Officer had spoken to and         |
|                                   | confirmation of action undertaken |
|                                   |                                   |
|                                   | re-finalise the claim             |
|                                   |                                   |
|                                   | -   See Table 6 Step 5 for the    |
|                                   |     process                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Registering a leave event + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step is only applicable to   |
|                                   | home care and short-term          |
|                                   | restorative care services         |
|                                   |                                   |
|                                   | For flexible care services,       |
|                                   | select a start date less than 2   |
|                                   | years before (or equal to) the    |
|                                   | current date                      |
|                                   |                                   |
|                                   | For home care leave events that   |
|                                   | occurred on or after 1 September  |
|                                   | 2021 onwards, select a date that  |
|                                   | is less than:                     |
|                                   |                                   |
|                                   | -   2 years before (or equal to)  |
|                                   |     the current date for care     |
|                                   |     recipients who are still in   |
|                                   |     the service’s care            |
|                                   | -   70 days before (or equal to)  |
|                                   |     the current date for care     |
|                                   |     recipients who have departed  |
|                                   |     from the service              |
|                                   |                                   |
|                                   | For home care leave events that   |
|                                   | occurred prior to 1 September     |
|                                   | 2021:                             |
|                                   |                                   |
|                                   | -   select a date that is less    |
|                                   |     than 2 years before (or equal |
|                                   |     to) the current date          |
|                                   | -   this applies for all current  |
|                                   |     and departed care recipients  |
|                                   |                                   |
|                                   | If the event submits              |
|                                   | successfully, a successful        |
|                                   | message displays                  |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Register a leave event in an      |
|                                   | individual care recipient         |
|                                   | profile:                          |
|                                   |                                   |
|                                   | select the Circumstances tab      |
|                                   |                                   |
|                                   | select Leave                      |
|                                   |                                   |
|                                   | -   the Leave summary screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | select the Register leave button  |
|                                   |                                   |
|                                   | -   the Register leave screen     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | select an option from the Leave   |
|                                   | type* drop down list              |
|                                   |                                   |
|                                   | type the start date in the Leave  |
|                                   | start date* field                 |
|                                   |                                   |
|                                   | type the end date in the Leave    |
|                                   | end date field                    |
|                                   |                                   |
|                                   | Is the Register leave event       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | Yes, select Submit                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   A message displays asking to  |
|                                   |     select Yes or No to cancel    |
|                                   |     the event                     |
|                                   | -   Select Yes                    |
|                                   | -   The Register leave event      |
|                                   |     process has been cancelled    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Departure events + Read more ...  |
|                                   |                                   |
|                                   | Note: Bulk events are:            |
|                                   |                                   |
|                                   | -   completing events for         |
|                                   |     multiple care recipients at   |
|                                   |     the one time                  |
|                                   | -   applicable to flexible care   |
|                                   |     services                      |
|                                   |                                   |
|                                   | Complete Departure events using   |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Individual care recipient -   |
|                                   |     go to Step 9                  |
|                                   | -   Bulk events - go to Step 12   |
+-----------------------------------+-----------------------------------+
| 9                                 | Individual departure events +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step is applicable to home   |
|                                   | care and flexible care services   |
|                                   |                                   |
|                                   | For flexible care services,       |
|                                   | select a departure date less than |
|                                   | 2 years before (or equal to) the  |
|                                   | current date                      |
|                                   |                                   |
|                                   | For home care departure events    |
|                                   | that occurred on or after 1       |
|                                   | September 2021 onwards, select a  |
|                                   | date that is less than:           |
|                                   |                                   |
|                                   | -   2 years before (or equal to)  |
|                                   |     the current date for care     |
|                                   |     recipients who are still in   |
|                                   |     the service’s care            |
|                                   | -   70 days before (or equal to)  |
|                                   |     the current date for care     |
|                                   |     recipients who have departed  |
