-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Table 1: This table outlines the process when a customer asks for
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking TPO details before       |
|                                   | making the payment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check Office Locator and the TPO  |
|                                   | record, to make sure TPO CRN and  |
|                                   | name are correct and available to |
|                                   | be paid.                          |
|                                   |                                   |
|                                   | Also confirm:                     |
|                                   |                                   |
|                                   | -   IM Status (that is, has TPO   |
|                                   |     registered for IM or have     |
|                                   |     BPAY or Scheduled Transfer    |
|                                   |     details recorded)             |
|                                   | -   Account Number Format - (if   |
|                                   |     needed)                       |
|                                   | -   Notification Method (for      |
|                                   |     example, Letter, Fax, Email)  |
|                                   | -   Any other requirements        |
+-----------------------------------+-----------------------------------+
| 2                                 | Process the Expense Request       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Select the activity on the AL |
|                                   |     screen                        |
|                                   | -   Record all details on Record  |
|                                   |     of Payment slip or            |
|                                   |     spreadsheet                   |
|                                   | -   Within the Expense Request    |
|                                   |     screen in Customer First,     |
|                                   |     select 'Yes' for the radio    |
|                                   |     button marked 'Is payment     |
|                                   |     required'                     |
|                                   | -   Read the expense notes to     |
|                                   |     make sure there are no        |
|                                   |     special circumstances to be   |
|                                   |     taken into account (for       |
|                                   |     example, change to payment    |
|                                   |     method or account number)     |
|                                   | -   Does the request meet         |
|                                   |     criteria? See Determining a   |
|                                   |     Person's Priority Needs For   |
|                                   |     Income Management             |
|                                   | -   Record any new notes relevant |
|                                   |     to payment, if needed         |
|                                   | -   Select continue               |
|                                   | -   From the Record Credit Card   |
|                                   |     Payment screen, make sure     |
|                                   |     funds for this payment are    |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Pay Anyone or BPAY payment is  |
|                                   | needed, go to ANZ internet        |
|                                   | banking, go to Step 3.            |
|                                   |                                   |
|                                   | If Credit Card payment is needed, |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Processing a payment on ANZ       |
|                                   | website + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note this process is for NBG      |
|                                   | Administered Credit Card holders  |
|                                   | only                              |
|                                   |                                   |
|                                   | If needed, contact the TPO to     |
|                                   | make sure they will accept        |
|                                   | payment and all payment details   |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | -   Open ANZ website anz.com.au   |
|                                   | -   Select Log On under Internet  |
|                                   |     Banking                       |
|                                   | -   Log on using your             |
|                                   |     Administered Credit Card      |
|                                   |     details and password (this    |
|                                   |     information must be kept      |
|                                   |     secure)                       |
|                                   | -   Under Pay and Transfer,       |
|                                   |     select either BPAY or Pay     |
|                                   |     Anyone, as needed             |
|                                   | -   Complete Pay Anyone or BPAY   |
|                                   |     details as required           |
|                                   | -   Select 'Submit', confirming   |
|                                   |     details are correct           |
|                                   | -   Finalise transaction          |
|                                   | -   Save ANZ receipt, as needed   |
|                                   | -   Enter relevant ANZ Payment    |
|                                   |     Receipt Number into 'Payment  |
|                                   |     receipt number' field in      |
|                                   |     order to finalise expense     |
|                                   |                                   |
|                                   | Upload ANZ receipt to customer    |
|                                   | record                            |
|                                   |                                   |
|                                   | Select New Document Tools in      |
|                                   | Customer First, select Document   |
|                                   | Tools from the drop down in the   |
|                                   | My Tools section as below:        |
|                                   |                                   |
|                                   | -   Select Upload Document        |
|                                   | -   Enter today's date            |
|                                   | -   Enter Form Type /             |
|                                   |     Classification of UNS011      |
|                                   | -   Select the 'no' radio button  |
|                                   |     for 'hand off for further     |
|                                   |     action'                       |
|                                   | -   Upload saved ANZ receipt      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a Credit Card          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the TPO to make sure they |
|                                   | will accept payment on this       |
|                                   | occasion.                         |
|                                   |                                   |
|                                   | In some instances, the TPO will   |
|                                   | call back when they are ready to  |
|                                   | process the Credit Card payment.  |
|                                   |                                   |
|                                   | -   Confirm all details of this   |
|                                   |     payment with the TPO,         |
|                                   |     including amount the customer |
|                                   |     asked for and the amount      |
|                                   |     spent                         |
|                                   | -   Provide credit card number    |
|                                   |     for the TPO to process        |
|                                   |     payment                       |
|                                   | -   Service Officer is to ask for |
|                                   |     a receipt be sent to them for |
|                                   |     this transaction              |
|                                   | -   Return to Customer First and  |
|                                   |     finalise expense request      |
|                                   | -   Complete all details on the   |
|                                   |     payment slip or spreadsheet   |
|                                   | -   Monitor ANZ statement to make |
|                                   |     sure the correct amount has   |
|                                   |     been processed in preparation |
|                                   |     for reconciliation            |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When all updates are completed,   |
|                                   | finalise activity.                |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary and Expense Management    |
|                                   | screens to confirm:               |
|                                   |                                   |
|                                   | -   Direct credit payments are    |
|                                   |     showing in the 14 day balance |
|                                   |     details                       |
|                                   | -   The available balance has     |
|                                   |     adjusted correctly, taking    |
|                                   |     into account any regular or   |
|                                   |     one-off payments and/or       |
|                                   |     requests                      |
|                                   | -   Account Statement should      |
|                                   |     display debit of payment      |
|                                   |     amount from customers IM      |
|                                   |     Account correctly             |
|                                   | -   Expense Requests are showing  |
|                                   |     as provisional under Regular  |
|                                   |     or One Off Expenses           |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page by |
|                                   | selecting the Finalise button.    |
|                                   |                                   |
|                                   | Annotate the auto DOC with any    |
|                                   | additional information as needed. |
|                                   | Document any additional           |
|                                   | information for expenses using    |
|                                   | the Expense Request screen in the |
|                                   | Expense Notes of the applicable   |
|                                   | Expense Request.                  |
|                                   |                                   |
|                                   | Does the TPO need notification of |
|                                   | payment in writing?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 1 in the         |
|                                   |     Reconciling manual payments   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Generate Payment Letter in        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where a TPO has said they need    |
|                                   | notification of payment, create a |
|                                   | Q727 Online Advice (OLA) and send |
|                                   | to the business.                  |
|                                   |                                   |
|                                   | Note: no notification guarantees  |
|                                   | payment to the business.          |
|                                   |                                   |
|                                   | -   Select letter code Q727 and   |
|                                   |     Service Reason BIM            |
|                                   | -   Enter Third Party             |
|                                   |     Organisation and Payment      |
|                                   |     Details (including payment    |
|                                   |     method)                       |
|                                   | -   Complete all sections of the  |
|                                   |     letter                        |
|                                   | -   Print the letters locally     |
|                                   | -   Email a PDF copy to the       |
|                                   |     Service Officers inbox        |
|                                   |                                   |
|                                   | Depending on the TPOs preferred   |
|                                   | method of notification, the       |
|                                   | Service Officer may need to fax,  |
|                                   | PGP email or post payment         |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Step 1 in the Reconciling     |
|                                   | manual payments table.            |
+-----------------------------------+-----------------------------------+

Reconciling manual payments

Table 6: This table should be completed by Service Officers where a
manual payment has been using their ANZ Administered Credit Card to make
a payment on behalf of a customer from their Income Management money.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Credit card reconciliation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Credit Card reconciliation    |
|                                   | process is found in the Customer  |
|                                   | First Workspace under Income      |
|                                   | Management > Manage Expenses >    |
|                                   | Credit card reconciliation.       |
|                                   |                                   |
|                                   | Log on to the ANZ website and     |
|                                   | select the appropriate period to  |
|                                   | display the transactions for the  |
|                                   | previous business day.            |
|                                   |                                   |
|                                   | There are two ways of             |
|                                   | reconciling - match found (all    |
|                                   | details match) and No match found |
|                                   | (TPO charged incorrect amount or  |
|                                   | incorrect details are recorded).  |
|                                   |                                   |
|                                   | -   Match found, go to Step 2     |
|                                   | -   No match found, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Match found + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As the details on the Customer    |
|                                   | First screen match the ANZ        |
|                                   | statement, this payment can be    |
|                                   | reconciled. To do this, select    |
|                                   | yes for Match found against the   |
|                                   | Customer First payment.           |
|                                   |                                   |
|                                   | Once Yes has been selected, a     |
|                                   | Refund to the customer of $0.00   |
|                                   | will appear along with Reconciled |
|                                   | in the Status field. Select       |
|                                   | Finalise to complete the          |
|                                   | reconciliation process for this   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: the above process can be    |
|                                   | applied to multiple transactions, |
|                                   | providing the details match,      |
|                                   | before finalising one action.     |
|                                   | Transactions do not have to be    |
|                                   | reconciled individually.          |
+-----------------------------------+-----------------------------------+
| 3                                 | No Match Found + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reconciliation is needed because  |
|                                   | of the discrepancy between the    |
|                                   | ANZ statement and the amount      |
|                                   | processed on Customer First.      |
|                                   |                                   |
|                                   | As the details do not match,      |
|                                   | select No from Match found from   |
|                                   | Customer First to go to the       |
|                                   | statement transaction details.    |
|                                   |                                   |
|                                   | -   Select the appropriate 'no    |
|                                   |     match' reason from the list   |
|                                   |     of options in the drop down   |
|                                   |     field                         |
|                                   | -   Select Add new notes to       |
|                                   |     document action               |
|                                   | -   Enter the amount that appears |
|                                   |     on the ANZ statement in the   |
|                                   |     Statement field, and ANZ      |
|                                   |     Payment Receipt Number in     |
|                                   |     Receipt number field, if      |
|                                   |     needed                        |
|                                   | -   Select Continue to return to  |
|                                   |     the credit card               |
|                                   |     reconciliation screen to      |
|                                   |     finalise the action           |
|                                   | -   Return to the Credit Card     |
|                                   |     Reconciliation screen where   |
|                                   |     the updated information       |
|                                   |     confirms the refund and the   |
|                                   |     Status has been updated to    |
|                                   |     Reconciled                    |
|                                   | -   Select Finalise to complete   |
|                                   |     the process                   |
|                                   |                                   |
|                                   | Note: remaining transactions (if  |
|                                   | any/if needed) can also be        |
|                                   | reconciled and finalised in one   |
|                                   | action. Transactions do not have  |
|                                   | to be reconciled individually.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding BasicsCard expenses

Table 7: This table outlines the process to code a one-off payment to a
customer's BasicsCard, or add/vary/cease a regular BasicsCard expense.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring income managed funds |
|                                   | to BasicsCard + Read more ...     |
|                                   |                                   |
|                                   | Income managed funds are          |
|                                   | allocated to a BasicsCard using:  |
|                                   |                                   |
|                                   | -   the Residual Payment method   |
|                                   |     (default), or                 |
|                                   | -   the Partial Payment method,   |
|                                   |     or                            |
|                                   | -   one-off transfers (where      |
|                                   |     Income Management funds are   |
|                                   |     available)                    |
|                                   |                                   |
|                                   | Note: regular payments to         |
|                                   | BasicsCard are only available to  |
|                                   | customers on the Partial Payment  |
|                                   | method.                           |
|                                   |                                   |
|                                   | -   To change a current regular   |
|                                   |     BasicsCard expense, go to     |
|                                   |     Step 2                        |
|                                   | -   To add a regular BasicsCard   |
|                                   |     expense (Partial Payment      |
|                                   |     method customers only), go to |
|                                   |     Step 3                        |
|                                   | -   To make a one-off payment to  |
|                                   |     the BasicsCard, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 2                                 | Cease or vary an existing         |
|                                   | BasicsCard expense + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Regular expenses are only         |
|                                   | available to customers on the     |
|                                   | Partial Payment method.           |
|                                   |                                   |
|                                   | Access the Expense Management     |
|                                   | Summary screen and select the     |
|                                   | expense to be varied or ceased.   |
|                                   |                                   |
|                                   | Select the relevant option:       |
|                                   |                                   |
|                                   | -   Vary - this allows a change   |
|                                   |     to the payment amount and     |
|                                   |     frequency. An End Date can be |
|                                   |     added if there is not one     |
|                                   | -   Cease - this will cease the   |
|                                   |     expense. When selected, the   |
|                                   |     expense will appear in the    |
|                                   |     list of Regular Expenses      |
|                                   |     showing zero amounts          |
|                                   | -   If no other changes are       |
|                                   |     needed, finalise the activity |
|                                   |     after reviewing expenses in   |
|                                   |     the Income Management Summary |
|                                   |     link and viewing the Payment  |
|                                   |     Summary (PS) screen to make   |
|                                   |     sure all expenses are correct |
|                                   |                                   |
|                                   | Workflow not available            |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | BasicsCard expenses can be coded  |
|                                   | manually on the Manage Expenses   |
|                                   | for BasicsCard (BCME) screen.     |
|                                   |                                   |
|                                   | To cease or vary a BasicsCard     |
|                                   | expense, go to the BCME screen:   |
|                                   |                                   |
|                                   | -   Code 'C' to vary the expense. |
|                                   |     Code the new amount or        |
|                                   |     frequency                     |
|                                   | -   Code 'D' to cancel the        |
|                                   |     expense. An end date for the  |
|                                   |     expense is coded              |
|                                   |     automatically                 |
|                                   | -   Go to the Assessments Results |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the change  |
|                                   |     in a DOC                      |
|                                   |                                   |
|                                   | Note: the BCME screen is not a    |
|                                   | replacement for the Expense       |
|                                   | Management Summary screen and     |
|                                   | must only be used when the        |
|                                   | workflow is not available.        |
|                                   |                                   |
|                                   | Offer an Income Summary or        |
|                                   | Account Statement when changes    |
|                                   | are completed.                    |
|                                   |                                   |
|                                   | After ceasing the regular         |
|                                   | BasicsCard expense, the 14 day    |
|                                   | balance may indicate that funds   |
|                                   | are still allocated for a final   |
|                                   | payment of the regular BasicsCard |
|                                   | expense. If these funds are       |
|                                   | needed immediately, Service       |
|                                   | Officers may have to change the   |
|                                   | customer's payment method from    |
|                                   | Partial to Residual to release    |
|                                   | the funds to the customer's       |
|                                   | available balance.                |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | BasicsCard changing daily spend,  |
|                                   | maximum card balance limits and   |
|                                   | allocation method.                |
|                                   |                                   |
|                                   | Are other changes needed?         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   To add a BasicsCard regular   |
|                                   |     expense, go to Step 3         |
|                                   | -   To make a one-off payment to  |
|                                   |     the BasicsCard, go to Step 4  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Add regular BasicsCard expense +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Regular BasicsCard transfers are  |
|                                   | only available to customers on    |
|                                   | the BasicsCard Partial Payment    |
|                                   | method.                           |
|                                   |                                   |
|                                   | Access the Expense Management     |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Go to New Expenses and select add |
|                                   | BasicsCard regular expense        |
|                                   |                                   |
|                                   | On the Payment Expense Management |
|                                   | Details screen:                   |
|                                   |                                   |
|                                   | -   Start date: this will default |
|                                   |     to the customer's next EPED   |
|                                   |     or EPED+1 depending on the    |
|                                   |     payment type. Change this     |
|                                   |     date, if needed. Income       |
|                                   |     Management holiday processing |
|                                   |     coding is to apply where the  |
|                                   |     default date is incorrect due |
|                                   |     to holiday processing. Only   |
|                                   |     change if a future start date |
|                                   |     is needed                     |
|                                   | -   End Date: Leave blank if the  |
|                                   |     customer did not ask for an   |
|                                   |     end date                      |
|                                   | -   Frequency: Select Daily, 1    |
|                                   |     Weekly, 2 Weekly or 4 Weekly  |
|                                   |     as agreed with the customer   |
|                                   | -   If no other changes are       |
|                                   |     needed, go to Step 5.         |
|                                   | -   If the customer also asks for |
|                                   |     a one-off payment to the      |
|                                   |     BasicsCard, go to Step 4      |
|                                   |                                   |
|                                   | Workflow not available            |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | BasicsCard expenses can be coded  |
|                                   | manually on the Manage Expenses   |
|                                   | for BasicsCard (BCME) screen. To  |
|                                   | add a regular BasicsCard          |
|                                   | expenses, go to the BCME screen:  |
|                                   |                                   |
|                                   | -   Code BCX for the expense      |
|                                   |     category                      |
|                                   | -   Code the frequency (Freq) for |
|                                   |     regular expense - DLY, 1WE,   |
|                                   |     2WE or 4WE                    |
|                                   | -   Code the start date for the   |
|                                   |     new regular BasicsCard        |
|                                   |     expense                       |
|                                   |     Note: generally the start     |
|                                   |     date will be EPED for         |
|                                   |     payments with a one day       |
|                                   |     delivery (for example, JSP),  |
|                                   |     or EPED +1 for payments with  |
|                                   |     a two day delivery, for       |
|                                   |     example PEN, FTB              |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the new     |
|                                   |     BasicsCard expense on a DOC   |
+-----------------------------------+-----------------------------------+
| 4                                 | One-off payment to BasicsCard +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Encourage customers to         |
|                                   | transfer funds to their           |
|                                   | BasicsCard using self service,    |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   they are not eligible to use  |
|                                   |     self service, or              |
|                                   | -   it is not appropriate because |
|                                   |     of their circumstances        |
|                                   |                                   |
|                                   | Self service options are:         |
|                                   |                                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   | -   Centrelink Online Account     |
|                                   |     through MyGov, or             |
|                                   | -   Centrelink phone self service |
|                                   |     on 136 240                    |
|                                   |                                   |
|                                   | For more information, see Income  |
|                                   | Management and BasicsCard self    |
|                                   | service options.                  |
|                                   |                                   |
|                                   | If the customer is on the         |
|                                   | Residual Payment method, remind   |
|                                   | them how funds are automatically  |
|                                   | transferred to their BasicsCard   |
|                                   | once all other regular Income     |
|                                   | Management expenses have been     |
|                                   | calculated from their payment     |
|                                   | each fortnight. This means:       |
|                                   |                                   |
|                                   | -   funds are available on their  |
|                                   |     BasicsCard once their income  |
|                                   |     support payment pay strip has |
|                                   |     finalised                     |
|                                   | -   customers won't have to       |
|                                   |     contact regularly to have     |
|                                   |     funds transferred             |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | transfer funds using a self       |
|                                   | service channel, transfer funds   |
|                                   | as requested:                     |
|                                   |                                   |
|                                   | -   Access the Expense Management |
|                                   |     Summary screen                |
|                                   | -   Go to New expenses and select |
|                                   |     'Add BasicsCard immediate     |
|                                   |     expense'                      |
|                                   | -   Enter the amount to be        |
|                                   |     transferred                   |
|                                   | -   Select Continue               |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Workflow not available            |
|                                   |                                   |
|                                   | If the workflow is not available, |
|                                   | BasicsCard expenses can be coded  |
|                                   | manually on the Manage Expenses   |
|                                   | for BasicsCard (BCME) screen. To  |
|                                   | make a one-off payment to the     |
|                                   | BasicsCard, go to the BCME        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Code BCX as the expense       |
|                                   |     category                      |
|                                   | -   Code IMM as the frequency     |
|                                   |     (Freq) for the payment        |
|                                   | -   Leave start date/end date     |
|                                   |     blank                         |
