
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff processing Families new claims only

For PPL standalone claims, select the Process Direct tab. For FTB only,
or FTB/PPL combined claims, select Customer First.

Process Direct

On this page:

Process claim

Finalise claim

Process claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Child Education Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code education details            |
|                                   |                                   |
|                                   | Child has own record. Follow      |
|                                   | current procedure to code         |
|                                   | education details on child's      |
|                                   | record if required. See Study     |
|                                   | requirements for Family Tax       |
|                                   | Benefit (FTB) children aged 16    |
|                                   | years or over.                    |
|                                   |                                   |
|                                   | Verify child's exemption to study |
|                                   |                                   |
|                                   | If child education and exemption  |
|                                   | details need to be updated for    |
|                                   | this claim see Study requirements |
|                                   | for Family Tax Benefit (FTB)      |
|                                   | children aged 16 years or over.   |
|                                   |                                   |
|                                   | FTB Newborn Manual Assessment and |
|                                   | Decision (FMAD) screen coding +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child Entitlement National Query  |
|                                   | (!NCCS) displays NBU, NBS, SBP,   |
|                                   | PPL, DAP and BBY entitlements     |
|                                   | paid for a child                  |
|                                   |                                   |
|                                   | FTB Newborn Manual Assessment and |
|                                   | Decision (FMAD) page: Enables     |
|                                   | manual coding of decisions        |
|                                   | relating to whether or not a      |
|                                   | customer is eligible for NBS/NBU  |
|                                   | in certain circumstances          |
|                                   | (customer or another person may   |
|                                   | have already received NBS/NBU or  |
|                                   | PPL for the child). Ensure birth  |
|                                   | registration coding or !NBSQ has  |
|                                   | been updated before coding FMAD.  |
|                                   |                                   |
|                                   | To update this screen the Service |
|                                   | Officer must be in an active FTB  |
|                                   | activity and already have a child |
|                                   | selected from the Child Selection |
|                                   | (CHS) screen. Decisions for both  |
|                                   | NBS and NBU can be coded within   |
|                                   | the same activity.                |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | examples of when coding the FMAD  |
|                                   | screen is appropriate.            |
|                                   |                                   |
|                                   | Code the following fields as      |
|                                   | required (use field help for      |
|                                   | appropriate code if necessary):   |
|                                   |                                   |
|                                   | -   Override Relationship         |
|                                   |     Category: - enter a value to  |
|                                   |     change the customer/child     |
|                                   |     relationship category         |
|                                   | -   NBS Ineligible Reason Code    |
|                                   | -   NBS Eligible Start Date: -    |
|                                   |     (must be 1 March 2014 or      |
|                                   |     later). If this field is      |
|                                   |     coded, NBS Days: field must   |
|                                   |     be coded                      |
|                                   | -   Number of Days: - the         |
|                                   |     customer will be eligible for |
|                                   |     NBS (between 0 and 91)        |
|                                   | -   NBS Override Rate Category    |
|                                   |     (H/L)                         |
|                                   | -   NBU Ineligible Reason Code    |
|                                   | -   NBU Eligibility Date: - (must |
|                                   |     be 1 March 2014 or later).    |
|                                   |     Enter the amount for the      |
|                                   |     customer's NBU entitlement,   |
|                                   |     up to the maximum NBU amount  |
|                                   | -   Override Reason Code: - why   |
|                                   |     the NBS or NBU system         |
|                                   |     decision has been overridden  |
|                                   | -   Only affect this customer     |
|                                   |     (Y/N): - specify if the       |
|                                   |     decisions coded on this       |
|                                   |     screen will affect only this  |
|                                   |     customer or be allowed to     |
|                                   |     affect other customers. For   |
|                                   |     example, if another customer  |
|                                   |     has been paid NBS/NBU for     |
|                                   |     this same child the decision  |
|                                   |     coded on this screen may      |
|                                   |     impact that customer's        |
|                                   |     NBS/NBU assessment            |
|                                   |                                   |
|                                   | FTB claim activity assessing both |
|                                   | current and previous financial    |
|                                   | years? + Read more ...            |
|                                   |                                   |
|                                   | A separate claim may be required  |
|                                   | to assess entitlement for each    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | A Centrelink Lump Sum (CLK LSC)   |
|                                   | will be automatically created to  |
|                                   | assess the customer's entitlement |
|                                   | for the previous year if it is    |
|                                   | identified that potential         |
|                                   | eligibility exists for a previous |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If a pre-birth claim has been     |
|                                   | lodged and the child was          |
|                                   | born/adopted in the previous      |
|                                   | financial year but the proof of   |
|                                   | birth/adoption and extra details  |
|                                   | are lodged in the following       |
|                                   | financial year, provided this is  |
|                                   | within 28 days of the child's     |
|                                   | expected date of birth/entry into |
|                                   | care, the FTB claim is to be      |
|                                   | assessed from the birth/care      |
|                                   | date. Do not make the CLK LSC     |
|                                   | (FTB/ASS-AIU activity) not        |
|                                   | effective. A lump sum claim is    |
|                                   | not required in this              |
|                                   | circumstance. The Resources page  |
|                                   | contains an example.              |
|                                   |                                   |
|                                   | Check if the customer's FTB may   |
|                                   | be restored. See Restoration of   |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | Otherwise, if FTB is assessing    |
|                                   | for a previous year not claimed,  |
|                                   | FTB for the previous year must be |
|                                   | made not effective by coding the  |
|                                   | FTB Status Override (FYSO)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   code the Start Date and End   |
|                                   |     Date fields with the dates of |
|                                   |     the previous financial year   |
|                                   |     (for example, 1 July XX - 30  |
|                                   |     June XX)                      |
|                                   | -   update the Status to 'NEF'    |
|                                   |     (Not Effective)               |
|                                   | -   update Reason field to 'CCO'  |
|                                   |     (Claim Not Completed)         |
|                                   |                                   |
|                                   | See Initial contact by customers  |
|                                   | claiming Family Tax Benefit (FTB) |
|                                   | as a lump sum for a previous      |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | Note: if the customer             |
|                                   | subsequently makes a claim for    |
|                                   | the previous financial year, the  |
|                                   | entry on the FYSO screen will     |
|                                   | need to be deleted or changed to  |
|                                   | enable the claim to be assessed   |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | QOL instructions                  |
|                                   |                                   |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     is rejecting NDE, INC or NRQ  |
|                                   |     for the previous financial    |
|                                   |     year, the activity should be  |
|                                   |     released with feedback        |
|                                   | -   If FYSO has not been coded    |
|                                   |     correctly and the FTB claim   |
|                                   |     result is ASS or GRA, the     |
|                                   |     activity should be returned   |
|                                   |     as a rate error               |
|                                   |                                   |
|                                   | FTB manual and automatic          |
|                                   | rejections + Read more ...        |
|                                   |                                   |
|                                   | In many cases, relevant claims    |
|                                   | will reject automatically when    |
|                                   | finalised on the AR screen, based |
|                                   | on claim details coded.           |
|                                   |                                   |
|                                   | However for FTB:                  |
|                                   |                                   |
|                                   | -   Some reasons need to be       |
|                                   |     manually coded on the FYSO    |
|                                   |     screen. See Cancellation and  |
|                                   |     rejection codes for Family    |
|                                   |     Tax Benefit (FTB)             |
|                                   | -   All pre-birth claims are to   |
|                                   |     be rejected manually by       |
|                                   |     recording the relevant        |
|                                   |     rejection code for the        |
|                                   |     payment type on the correct   |
|                                   |     screen as above               |
|                                   |                                   |
|                                   | Not effective claims (NEF) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In many cases, relevant claims    |
|                                   | will be not-effective             |
|                                   | automatically when finalised on   |
|                                   | the AR screen, based on           |
|                                   | information coded/not coded.      |
|                                   |                                   |
|                                   | An FTB claim is not effective     |
|                                   | (NEF) if the customer has already |
|                                   | claimed or received FTB for the   |
|                                   | same period for all children in   |
|                                   | their care, including as part of  |
|                                   | a combined claim for FTB with     |
|                                   | PPL. See Not effective claims or  |
|                                   | withdrawal of claim for Family    |
|                                   | Tax Benefit or Stillborn Baby     |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | If PPL and FTB claims lodged      |
|                                   | outside the allowable pre-birth   |
|                                   | claim time period will be         |
|                                   | automatically not effective       |
|                                   | reason 'NEF/N97'. Record the      |
|                                   | claim outcome using the 'DOC a    |
|                                   | New Claim' script for FTB and     |
|                                   | Fast Note for PPL. The customer   |
|                                   | will need to complete a new claim |
|                                   | within the allowable timeframe to |
|                                   | receive payments.                 |
|                                   |                                   |
|                                   | If a manual NEF or REJ is         |
|                                   | required for PPL see Not          |
|                                   | effective, rejection or           |
|                                   | withdrawal of PPL claim.          |
|                                   |                                   |
|                                   | If combined claim includes PPL,   |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | Otherwise, go to Step 5.          |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL                               |
|                                   |                                   |
|                                   | PPL Residency + Read more ...     |
|                                   |                                   |
|                                   | A datalink with the Department of |
|                                   | Home Affairs will, where          |
|                                   | possible, automatically populate  |
|                                   | residence details for customers   |
|                                   | from 1 September 1994 to date, as |
|                                   | well as citizenship and movement  |
|                                   | information for the customer if   |
|                                   | it is available. For a Services   |
|                                   | Australia customer, the           |
|                                   | Department of Home Affairs will   |
|                                   | advise of any future changes to   |
|                                   | their visa subclass or if they,   |
|                                   | their partner or their child      |
|                                   | leaves or returns to Australia.   |
|                                   |                                   |
|                                   | Service Officers should check the |
|                                   | assessment and ensure the PPL     |
|                                   | period is only granted when the   |
|                                   | primary claimant has been         |
|                                   | residentially qualified for every |
|                                   | day from the date of birth. For   |
|                                   | children that were born or        |
|                                   | adopted:                          |
|                                   |                                   |
|                                   | -   before 1 July 2020, failure   |
|                                   |     to meet this will result in   |
|                                   |     full rejection of PPL         |
|                                   | -   on or after 1 July 2020,      |
|                                   |     failure to meet this may      |
|                                   |     result in component rejection |
|                                   |     of the PPL period only. The   |
|                                   |     customer may be eligible for  |
|                                   |     Flexible PPL days if they     |
|                                   |     were residentially qualified  |
|                                   |     on the child’s date of birth  |
|                                   |     or adoption but lost          |
|                                   |     eligibility before their PPL  |
|                                   |     period start date             |
|                                   |                                   |
|                                   | Where the assessment result is    |
|                                   | incorrect, the details must be    |
|                                   | investigated through normal       |
|                                   | escalation process, for example,  |
|                                   | referral to National ICT Referral |
|                                   | Officer (NIRO) or Service Support |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | If the customer meets eligibility |
|                                   | requirements for PPL due to       |
|                                   | having an exemption for the Newly |
|                                   | Arrived Residents Waiting Period  |
|                                   | (NARWP), the exemption will be    |
|                                   | applied for any Flexible PPL days |
|                                   | that are connected to their PPL   |
|                                   | period. If they have claimed any  |
|                                   | Flexible PPL days separately,     |
|                                   | their residency status will be    |
|                                   | checked the day before the        |
|                                   | claimed dates. These customers    |
|                                   | are encouraged to connect all of  |
|                                   | their Flexible PPL days to their  |
|                                   | PPL period to ensure that any     |
|                                   | changes to their exemption do not |
|                                   | adversely impact their            |
|                                   | eligibility for Flexible PPL      |
|                                   | days.                             |
|                                   |                                   |
|                                   | PPL only claim lodged, customer   |
|                                   | and partner not receiving FTB +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Post-birth claim: Process the     |
|                                   | Staff workflows and Data Load     |
|                                   | workflow. Manual coding is only   |
|                                   | required when the child details   |
|                                   | fail to upload to the record. In  |
|                                   | the existing claim activity,      |
|                                   | select the child from CHS and     |
|                                   | code the below screens with the   |
|                                   | relevant coding:                  |
|                                   |                                   |
|                                   | -   Child in Customer Care (CHC)  |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   | -   Child Immigration Enquiry     |
|                                   |     (CHIMME)                      |
|                                   | -   Child in Primary Care (!CIPC) |
|                                   |                                   |
|                                   | See Linking a child to a          |
|                                   | customer's record for coding      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: there is no requirement in  |
|                                   | a PPL only claim for the FTB      |
|                                   | Shared Care (FSC), SSA Shared     |
|                                   | Care (SSC), and Care Alignment    |
|                                   | Details (!CADDS) screens to be    |
|                                   | updated.                          |
|                                   |                                   |
|                                   | PPL only claim lodged, customer   |
|                                   | FTB CUR/CZR + Read more ...       |
|                                   |                                   |
|                                   | Customer is FTB current           |
|                                   | (including FTB/CZR): If an FTB    |
|                                   | current (FTB/CUR or FTB/CZR)      |
|                                   | customer lodges a post birth      |
|                                   | online claim or Add Newborn       |
|                                   | service for PPL only, process the |
|                                   | Staff workflows and Data Load     |
|                                   | workflow. Do not finalise the     |
|                                   | claim at this stage.              |
|                                   |                                   |
|                                   | -   Post-birth claim: In the      |
|                                   |     existing claim activity,      |
|                                   |     select the child from CHS and |
|                                   |     code 'FTB' on the Child       |
|                                   |     Override/Claim (CHOC) screen. |
|                                   |     Ensure FTB is assessing       |
|                                   |     correctly for the child. The  |
|                                   |     FTB Shared Care (FSC), SSA    |
|                                   |     Shared Care (SSC), Care       |
|                                   |     Alignment Details (!CADDS)    |
|                                   |     and Child Relationship        |
|                                   |     (!CHRE) screens must also be  |
|                                   |     coded for current ongoing     |
|                                   |     care advise (both shared care |
|                                   |     and 100%)                     |
|                                   | -   Pre-birth claim: In the PPL   |
|                                   |     pre-birth claim activity, on  |
|                                   |     the FAO Early Claims Summary  |
|                                   |     (FECS) screen, code 'Y' for   |
|                                   |     FTB to add FTB to the claim   |
|                                   |     status line                   |
|                                   |                                   |
|                                   | PPL only claim lodged. Partner is |
|                                   | FTB CUR or CZR + Read more ...    |
|                                   |                                   |
|                                   | If a customer lodges an online    |
|                                   | claim or Add Newborn service for  |
|                                   | PPL only, process the Staff       |
|                                   | workflows and Data Load workflow. |
|                                   | Do not finalise the claim at this |
|                                   | stage.                            |
|                                   |                                   |
|                                   | If the newborn is from a previous |
|                                   | relationship, discuss FTB payment |
|                                   | options with the customer and     |
|                                   | partner where appropriate.        |
|                                   |                                   |
|                                   | Otherwise, in the existing claim  |
|                                   | activity, swap to the partner     |
|                                   | record and link the child to the  |
|                                   | file. Code all relevant child     |
|                                   | screens for FTB including coding  |
|                                   | 'FTB' on the Child Override       |
|                                   | /Claim (CHOC) screen. Ensure FTB  |
|                                   | is assessing correctly for the    |
|                                   | child.                            |
|                                   |                                   |
|                                   | If the customer lodges a PPL only |
|                                   | pre-birth claim, no action is to  |
|                                   | be taken on the partner's record. |
|                                   |                                   |
|                                   | PPL only claim lodged. Marital    |
|                                   | status update advised in claim -  |
|                                   | Error E340CU + Read more ...      |
|                                   |                                   |
|                                   | When processing a PPL only claim  |
|                                   | and linking or unlinking a        |
|                                   | partner the AC screen may require |
|                                   | coding. If the AC screen presents |
|                                   | with error E340CU:ACR details do  |
|                                   | not match the customer's          |
|                                   | relationship status, the          |
|                                   | following workaround is to be     |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Current on payment when marital   |
|                                   | status changed                    |
|                                   |                                   |
|                                   | If the customer or partner were   |
|                                   | receiving income support payment  |
|                                   | or FTB on the date the marital    |
|                                   | status changed, action the        |
|                                   | marital status and AC coding      |
|                                   | using the relevant income support |
|                                   | payment or FTB coding rules.      |
|                                   |                                   |
|                                   | To action the change, contact is  |
|                                   | to be made with the claimant to   |
|                                   | confirm the details that applied  |
|                                   | on the date of the marital status |
|                                   | change. e.g accommodation         |
|                                   | details, partner FTB income       |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | If on the date of separation the  |
|                                   | customer was receiving:           |
|                                   |                                   |
|                                   | -   income support payment, see   |
|                                   |     Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   FTB (no income support        |
|                                   |     payment), see Family Tax      |
|                                   |     Benefit (FTB) and/or Child    |
|                                   |     Care Subsidy (CCS) customer   |
|                                   |     separates                     |
|                                   |                                   |
|                                   | If on the date the customer       |
|                                   | became partnered the customer or  |
|                                   | partner was receiving:            |
|                                   |                                   |
|                                   | -   income support payment, see   |
|                                   |     Change in relationship from   |
|                                   |     single to partnered           |
|                                   | -   FTB (no income support        |
|                                   |     payment), see Family          |
|                                   |     assistance customer becomes   |
|                                   |     partnered                     |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | coding the AC screen, see         |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Not in receipt of payment when    |
|                                   | marital status changed            |
|                                   |                                   |
|                                   | If the customer or partner were   |
|                                   | not current on a payment on the   |
|                                   | date the marital status changed,  |
|                                   | see PPL ACS coding in Resources.  |
|                                   |                                   |
|                                   | Error E704P1 Income for Financial |
|                                   | Year ending XXXX + Read more ...  |
|                                   |                                   |
|                                   | This error appears when the:      |
|                                   |                                   |
|                                   | -   customer has not provided PPL |
|                                   |     income details for the        |
|                                   |     relevant financial year, or   |
|                                   | -   information has failed to be  |
|                                   |     loaded onto the customer      |
|                                   |     record from the Online        |
|                                   |     Services                      |
|                                   |                                   |
|                                   | Income details need to be         |
|                                   | collected for the relevant        |
|                                   | financial year. This is the       |
|                                   | financial year before the date of |
|                                   | claim or the actual date of birth |
|                                   | (whichever is earlier). For       |
|                                   | further information on            |
|                                   | determining financial year, see   |
|                                   | Paid Parental Leave scheme claims |
|                                   | income test and previous          |
|                                   | financial year income estimates.  |
|                                   |                                   |
|                                   | The claim cannot be assessed      |
|                                   | until the correct income year has |
|                                   | been recorded. Once received,     |
|                                   | re-index the claim using the ACC  |
|                                   | to enter the correct financial    |
|                                   | year income details.              |
|                                   |                                   |
|                                   | Investigate whether exceptional   |
|                                   | circumstances apply for PPL or    |
|                                   | DAP + Read more ...               |
|                                   |                                   |
|                                   | Generally PPL claims must be      |
|                                   | lodged within 12 months of the    |
|                                   | child’s date of birth or          |
|                                   | adoption. Investigate whether     |
|                                   | exceptional circumstances apply.  |
|                                   | See Exceptional processing of     |
|                                   | Paid Parental Leave scheme        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | PPL/FTB claim: Partner's benefit  |
|                                   | status is DAP/PND-POB + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the partner's benefit status   |
|                                   | is DAP/PND-POB, check that:       |
|                                   |                                   |
|                                   | -   Any older child/ren already   |
|                                   |     linked to the PPL/FTB record  |
|                                   |     are not linked to the DAP     |
|                                   |     claim, as this will cause the |
|                                   |     DAP claim to reject           |
|                                   |     incorrectly with reason PTL   |
|                                   |     (child's date of birth/entry  |
|                                   |     into care is before 1 January |
|                                   |     2013)                         |
|                                   | -   Only the relevant child       |
|                                   |     assessed for DAP is linked to |
|                                   |     the DAP/PND-POB claim         |
|                                   | -   The Activity Result (AR)      |
|                                   |     screen is correct before      |
|                                   |     finalising the PPL/FTB claim. |
|                                   |     Note: ensure that an          |
|                                   |     exhaustive search has been    |
|                                   |     done to find any existing     |
|                                   |     child record. This will       |
|                                   |     minimise the risk of creating |
|                                   |     multiple records. See         |
|                                   |     Searching for a customer on   |
|                                   |     the system for further        |
|                                   |     details                       |
|                                   | -   The partner's DAP claim       |
|                                   |     outcome is checked and it is  |
|                                   |     not rejecting incorrectly.    |
|                                   |     Note: the Child in Customer   |
|                                   |     Care (CHC) screen for a DAP   |
|                                   |     only customer should not be   |
|                                   |     updated                       |
|                                   |                                   |
|                                   | If the PPL/FTB claim is not       |
|                                   | correctly assessed, it will       |
|                                   | result in the customer:           |
|                                   |                                   |
|                                   | -   receiving inappropriate and   |
|                                   |     incorrect rejection letters   |
|                                   | -   experiencing delays in        |
|                                   |     payment until remedial action |
|                                   |     is taken                      |
|                                   | -   contacting to advise they     |
|                                   |     have received a letter        |
|                                   |     informing them their DAP      |
|                                   |     claim has been rejected for a |
|                                   |     child they did not claim DAP  |
|                                   |     for                           |
|                                   |                                   |
|                                   | If the assessment has been made   |
|                                   | on the incorrect record the       |
|                                   | record is then intertwined.       |
|                                   |                                   |
|                                   | Income Support Payment (ISP)      |
|                                   | customers claiming PPL/DAP + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PPL and DAP is treated as income  |
|                                   | for calculating the rate of       |
|                                   | payment for ISPs.                 |
|                                   |                                   |
|                                   | This will result in customers     |
|                                   | (and/or their partners):          |
|                                   |                                   |
|                                   | -   receiving a reduced rate of   |
|                                   |     income support payment when   |
|                                   |     they are getting PPL/DAP      |
|                                   | -   entering a 6 fortnight nil    |
|                                   |     rate period (only applicable  |
|                                   |     where the customer/partner    |
|                                   |     also has other income), or    |
|                                   | -   losing their entitlement to   |
|                                   |     their income support payment  |
|                                   |     and any associated concession |
|                                   |     cards (that is cancellation   |
|                                   |     of income support payment)    |
|                                   |                                   |
|                                   | Note: no additional coding is     |
|                                   | required by staff for PPL and DAP |
