
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim tracker

Tasks

Customer First - requesting information

Customer First - managing tasks

Process Direct - request information

Process Direct - managing tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   created more than 1 working   |
|                                   |     day ago, and                  |
|                                   | -   it is an online letter        |
|                                   |                                   |
|                                   | Submit the Enterprise Outbound    |
|                                   | Correspondence (EOC) Issue        |
|                                   | mySupport webform. (search        |
|                                   | mySupport using keyword           |
|                                   | 'outbound'). Go to the CORRO      |
|                                   | screen to get the required        |
|                                   | details for the webform. Details  |
|                                   | needed include:                   |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Object ID                     |
|                                   | -   History ID                    |
|                                   | -   reason for deleting the       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | SMS and email messages cannot be  |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | When a claim is re-indexed the    |
|                                   | CCM functionality is no longer    |
|                                   | available. When requesting a      |
|                                   | document in Process Direct:       |
|                                   |                                   |
|                                   | -   a 'request for additional     |
|                                   |     information' letter is issued |
|                                   |     online to the customer's      |
|                                   |     myGov inbox if the customer   |
|                                   |     is subscribed to letters      |
|                                   |     online, or                    |
|                                   | -   it will be sent by paper      |
+-----------------------------------+-----------------------------------+

Process Direct - managing tasks

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tasks + Read more ...             |
|                                   |                                   |
|                                   | To view, select the Tasks icon in |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Tasks (requested documents) will  |
|                                   | appear on this page:              |
|                                   |                                   |
|                                   | -   if they show on Next steps of |
|                                   |     the claim and/or              |
|                                   | -   staff have requested more     |
|                                   |     information                   |
|                                   |                                   |
|                                   | This screen includes:             |
|                                   |                                   |
|                                   | Category (type of form)           |
|                                   |                                   |
|                                   | Customer task - customer/partner  |
|                                   | parent/guardian                   |
|                                   |                                   |
|                                   | Action ID: form/document code     |
|                                   |                                   |
|                                   | Status: Required, Not Required,   |
|                                   | Submitted, Provided, Required to  |
|                                   | be Resubmitted, Accepted          |
|                                   |                                   |
|                                   | Due By Date:                      |
|                                   |                                   |
|                                   | -   field left blank when the     |
|                                   |     task appears at Next steps,   |
|                                   |     or                            |
|                                   | -   staff can add a date when     |
|                                   |     requesting more information   |
|                                   |                                   |
|                                   | Requested date:                   |
|                                   |                                   |
|                                   | Requirement:                      |
|                                   | Required/Supplementary. Use       |
|                                   | Required when requesting more     |
|                                   | information                       |
|                                   |                                   |
|                                   | View/Create Note: staff notes     |
|                                   | when requesting more documents.   |
|                                   | This will duplicate from:         |
|                                   |                                   |
|                                   | -   Staff Notes in the Request    |
|                                   |     Documents workflow in Process |
|                                   |     Direct and                    |
|                                   | -   the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Before requesting more            |
|                                   | information, make sure the        |
|                                   | documents have not already been   |
|                                   | requested.                        |
|                                   |                                   |
|                                   | For Families claims, go to Item 2 |
|                                   | in Table 5.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm if outstanding task is    |
|                                   | Required + Read more ...          |
|                                   |                                   |
|                                   | Staff must first check if there   |
|                                   | is an outstanding task when a     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   attends a service centre and  |
|                                   |     provides paper documents, or  |
|                                   | -   uploads documents outside of  |
|                                   |     a task                        |
|                                   |                                   |
|                                   | Select the Tasks icon.            |
|                                   |                                   |
|                                   | Is the status listed as Required? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, action the document as        |
|                                   | required on the customer's record |
|                                   | (if applicable):                  |
|                                   |                                   |
|                                   | -   For paper documents, go to    |
|                                   |     Scanning Centrelink documents |
|                                   |     using an MFD 111-10010030     |
|                                   | -   For scanned documents, go to  |
|                                   |     Viewing Centrelink customers' |
|                                   |     digital images 111-10020040   |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage a customer task + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's task list updates in |
|                                   | their Centrelink online account   |
|                                   | and Express Plus Centrelink       |
|                                   | mobile app by changing a Required |
|                                   | Task to:                          |
|                                   |                                   |
|                                   | -   Not Required or               |
|                                   | -   Provided                      |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | uploaded the requested documents  |
|                                   | by selecting the task in their    |
|                                   | Centrelink online account or      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app, the Tasks icon in Process    |
|                                   | Direct will show these as         |
|                                   | Submitted.                        |
|                                   |                                   |
|                                   | If the final remaining Required   |
|                                   | task is marked as Not Required,   |
|                                   | the customer can submit their     |
|                                   | claim using their Centrelink      |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | To mark a Required task as        |
|                                   |                                   |
|                                   | -   Provided, go to Step 4        |
|                                   | -   Not Required, go to Step 5    |
|                                   |                                   |
|                                   | To extend the due date, go to     |
|                                   | Step 6                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Mark task as Provided + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer attends a service |
|                                   | centre and supplies a Required    |
|                                   | document:                         |
|                                   |                                   |
|                                   | Select the dropdown box under     |
|                                   | Status field and select Provided  |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   contacts and confirms the     |
|                                   |     agency has existing           |
|                                   |     information or                |
|                                   | -   confirms the document is      |
|                                   |     already available on file, or |
|                                   | -   provides the document         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For information on how and when   |
|                                   | to scan documents using a         |
|                                   | Multi-Function Device (MFD), go   |
|                                   | to Scanning Centrelink documents  |
|                                   | using an MFD.                     |
|                                   |                                   |
|                                   | Select the Documents icon to view |
|                                   | documents that have been:         |
|                                   |                                   |
|                                   | -   scanned at a service centre   |
|                                   |     or                            |
|                                   | -   uploaded by the customer      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Mark task as Not Required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At times, customers may           |
|                                   | incorrectly answer the online     |
|                                   | claim questions, prompting the    |
|                                   | request to supply non-required    |
|                                   | documents at Next steps. To allow |
|                                   | customers to Submit their online  |
|                                   | claim, mark these tasks           |
|                                   | (requested documents) as Not      |
|                                   | Required.                         |
|                                   |                                   |
|                                   | -   Select the dropdown box under |
|                                   |     Status field and select Not   |
|                                   |     Required                      |
|                                   | -   Select Save                   |
|                                   | -   Update the customer's         |
|                                   |     Progress of claim DOC to      |
|                                   |     explain why the task is no    |
|                                   |     longer required               |
+-----------------------------------+-----------------------------------+
| 6                                 | Extend due date + Read more ...   |
|                                   |                                   |
|                                   | The time allowed to respond can   |
|                                   | be extended where there are       |
|                                   | special circumstances preventing  |
|                                   | the customer and/or their         |
|                                   | partner, or correspondence        |
|                                   | nominee from lodging the          |
|                                   | requested documentation for the   |
|                                   | claim. For more information, go   |
|                                   | to Request to reassess a rejected |
|                                   | claim and Intent to claim and     |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | To extend the due date:           |
|                                   |                                   |
|                                   | -   Key the new date into the Due |
|                                   |     By Date field                 |
|                                   | -   Select Save                   |
|                                   | -   Update the customer's         |
|                                   |     Progress of claim DOC with    |
|                                   |     details of the extension and  |
|                                   |     the new Due By Date           |
+-----------------------------------+-----------------------------------+

Claim submission exceptions

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers who may not need to     |
|                                   | complete all Required tasks to    |
|                                   | submit their claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may have outstanding    |
|                                   | Required tasks that would         |
|                                   | normally prevent them from        |
|                                   | submitting their claim. However,  |
|                                   | if they indicate in their claim   |
|                                   | they are in crisis or meet other  |
|                                   | exception criteria:               |
|                                   |                                   |
|                                   | -   a keyword is applied to the   |
|                                   |     claim activity                |
|                                   | -   they will be able to submit   |
|                                   |     the claim (when all the       |
|                                   |     questions are answered),      |
|                                   |     without uploading all         |
|                                   |     required documents            |
|                                   | -   the system will advise the    |
|                                   |     customer, when they submit    |
|                                   |     their claim, to complete      |
|                                   |     outstanding Required tasks    |
|                                   | -   they can still upload their   |
|                                   |     documents at the end of the   |
|                                   |     claim if they are able to     |
|                                   |                                   |
|                                   | If an exception applies, and the  |
|                                   | customer submits their claim      |
|                                   | without providing all required    |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   the documents will appear on  |
|                                   |     Next steps as Required, and   |
|                                   | -   they must provide the         |
|                                   |     documents by the due date for |
|                                   |     their claim to be processed   |
|                                   |                                   |
|                                   | For all claims (except Families   |
|                                   | claims, Transfer to Age, Home     |
|                                   | Equity Access Scheme and          |
|                                   | Pensioner Education Supplement),  |
|                                   | the customer can indicate if they |
|                                   | are in a crisis situation at the  |
|                                   | start of their claim by answering |
|                                   | Yes to:                           |
|                                   |                                   |
|                                   | "Do any of the following          |
|                                   | circumstances currently apply to  |
|                                   | you?"                             |
|                                   |                                   |
|                                   | -   family and domestic violence  |
|                                   | -   prison or psychiatric care    |
|                                   |     for more than 14 days         |
|                                   | -   humanitarian entrant into     |
|                                   |     Australia                     |
|                                   | -   had to leave home due to an   |
|                                   |     extreme circumstance          |
|                                   |                                   |
|                                   | Other exception criteria is       |
|                                   | identified by the customer’s      |
|                                   | answers to certain questions in   |
|                                   | the claim. These include:         |
|                                   |                                   |
|                                   | -   Claims that are time          |
|                                   |     critical, for example, lump   |
|                                   |     sum claims close to the end   |
|                                   |     of the financial year         |
|                                   | -   Where only parental income    |
|                                   |     details are outstanding for   |
|                                   |     Youth Allowance claims        |
|                                   |                                   |
|                                   | There is a different exception    |
|                                   | criteria for each claim type.     |
|                                   | These are listed below from Item  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Identify an exception case claim  |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Check the Pre-Claim Circumstance  |
|                                   | Summary (PRECLM) screen           |
|                                   |                                   |
|                                   | Inside the claim:                 |
|                                   |                                   |
|                                   | -   the information message       |
|                                   |     ‘Special Case Exemption’ will |
|                                   |     show at the top of the page   |
|                                   |     below the customer’s name and |
|                                   |     CRN                           |
|                                   | -   selecting the Keyword icon    |
|                                   |     will show the URGVULN keyword |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Check the Pre-Claim           |
|                                   |     Circumstance Summary (!CUPC)  |
|                                   |     screen                        |
|                                   | -   Inside the claim activity on  |
|                                   |     the Activity List (AL)        |
|                                   |     screen, the Keywords (KWD)    |
|                                   |     screen will show the URGVULN  |
|                                   |     keyword                       |
|                                   |                                   |
|                                   | Note: exception case claims can   |
|                                   | be made not effective (NEF) or    |
|                                   | rejected FSD or FRC (check claim  |
|                                   | type for appropriate reason, see  |
|                                   | Step 4 in Table 2) if the         |
|                                   | Required tasks are not completed  |
|                                   | by the due date.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension + Read more ...       |
|                                   |                                   |
|                                   | For Age Pension, the customer:    |
|                                   |                                   |
|                                   | -   indicates they are            |
|                                   |     permanently blind             |
|                                   | -   has a Residential Care        |
|                                   |     Assessment CUR or NCL         |
|                                   |     indicator on their or their   |
|                                   |     partner's record              |
|                                   | -   separated due to illness      |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Carer Payment, the customer   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   caring for someone with a     |
|                                   |     terminal illness who is not   |
|                                   |     expected to live for more     |
|                                   |     than 3 months                 |
|                                   | -   a carer under 18 years of age |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment + Read more ... |
|                                   |                                   |
|                                   | For Parenting Payment, the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   was widowed within the last   |
|                                   |     13 weeks from date of claim   |
|                                   | -   is PPS/PPP CUR or SUS (not    |
|                                   |     including CZR) and submits a  |
|                                   |     transfer claim to the other   |
|                                   |     rate of Parenting Payment due |
|                                   |     to a change in relationship   |
|                                   |     status                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | For Disability Support Pension,   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is manifestly eligible        |
|                                   | -   has a current or recently     |
|                                   |     expired serious illness       |
|                                   |     exemption                     |
|                                   | -   is receiving Department of    |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Disability Compensation       |
|                                   |     Payment at Special Rate       |
|                                   |     (Totally and Permanently      |
|                                   |     Incapacitated (TPI)), paid    |
|                                   |     under the Veterans’           |
|                                   |     Entitlements Act 1986         |
|                                   | -   is illness separated          |
|                                   | -   is Indigenous and lives in a  |
|                                   |     remote area                   |
|                                   | -   is under 18 and attends a     |
|                                   |     special school                |
|                                   | -   is in psychiatric confinement |
|                                   | -   is also claiming JSP          |
|                                   |     Provisional and the tasks for |
|                                   |     JSP are complete              |
+-----------------------------------+-----------------------------------+
| 6                                 | Families + Read more ...          |
|                                   |                                   |
|                                   | For Families:                     |
|                                   |                                   |
|                                   | -   Paid Parental Leave (PPL) -   |
|                                   |     when a child is 34 weeks (238 |
|                                   |     days) of age or more at the   |
|                                   |     time of online claim          |
|                                   |     declaration (or PPL child's   |
|                                   |     'in care' date is 34 weeks or |
|                                   |     more in the past) See Time    |
|                                   |     limits for claiming the       |
|                                   |     maximum PPL period            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   |     ‘Add newborn child’ service - |
|                                   |     when a child is 40 weeks (280 |
|                                   |     days) of age or more at the   |
|                                   |     time of commencing the        |
|                                   |     service (or PPL child’s ‘in   |
|                                   |     care’ date is 40 weeks or     |
|                                   |     more in the past)             |
|                                   | -   Dad and Partner Pay (DAP) -   |
|                                   |     when a child is 50 weeks (350 |
|                                   |     days) of age or more at the   |
|                                   |     time of online claim          |
|                                   |     declaration (or DAP child's   |
|                                   |     'in care' date is 50 weeks or |
|                                   |     more in the past). See        |
|                                   |     Eligibility for DAP           |
|                                   | -   Family Tax Benefit (FTB) lump |
|                                   |     sum claims - when the         |
|                                   |     customer commences the claim  |
|                                   |     between 1 June and 30 June of |
|                                   |     the relevant lodgement year   |
|                                   | -   Family Tax Benefit (FTB) ‘Add |
|                                   |     newborn child’ service - when |
|                                   |     the customer commences the    |
|                                   |     service between 1 June and 30 |
|                                   |     June of the relevant          |
|                                   |     lodgement year                |
+-----------------------------------+-----------------------------------+
| 7                                 | Youth Allowance (YA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Youth Allowance (YA), the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is applying for Unreasonable  |
|                                   |     to Live at Home (UTLAH) in    |
|                                   |     their claim                   |
|                                   | -   identifies as being in State  |
|                                   |     care or an orphan in their    |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 8                                 | YA Parental Income Test + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA Parental Income Test, a    |
|                                   | dependent YA customer can submit  |
|                                   | their claim if they complete all  |
|                                   | Required tasks:                   |
|                                   |                                   |
|                                   | except for their parental income  |
|                                   | details, and                      |
|                                   |                                   |
|                                   | if they meet any of the following |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Has a dependent sibling       |
|                                   |     current on YA                 |
|                                   | -   Has a dependent sibling who   |
|                                   |     has submitted a YA claim in   |
|                                   |     the current calendar year     |
|                                   | -   Has a dependent sibling who   |
|                                   |     has been on YA in the current |
|                                   |     calendar year, or             |
|                                   | -   Has been on payment within    |
|                                   |     the current calendar year     |
+-----------------------------------+-----------------------------------+
| 9                                 | Pensioner Education Supplement    |
|                                   | (PES) + Read more ...             |
|                                   |                                   |
|                                   | These claims do not meet the      |
|                                   | submission exception rules.       |
|                                   |                                   |
|                                   | The customer must complete all    |
|                                   | Required tasks prior to           |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | The keyword SUPVULN on the claim  |
|                                   | is for Management Information     |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Farm Household Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All Farm Household Allowance      |
|                                   | claims are subject to the claim   |
|                                   | submission exception due to the   |
|                                   | complexity of the supporting      |
|                                   | information required.             |
|                                   |                                   |
|                                   | When the customer indicates they  |
|                                   | are submitting a combined partner |
|                                   | claim, they will be unable to     |
|                                   | submit their claim until the      |
|                                   | partner task has been completed,  |
|                                   | or has expired.                   |
+-----------------------------------+-----------------------------------+

Online claim or ACC expired after 13 weeks

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online claim or ACC expired at 13 |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | If the customer does not submit   |
|                                   | their claim, it will expire after |
|                                   | 13 weeks. The customer will       |
|                                   | usually need to reclaim. However, |
|                                   | there are some instances where    |
|                                   | staff can assess an expired       |
|                                   | claim. The following can assist   |
|                                   | with the determination:           |
|                                   |                                   |
|                                   | -   Started online claim not      |
|                                   |     submitted by the customer and |
|                                   |     the claim has expired         |
|                                   |     Process: Reclaim required.    |
|                                   |     Advise customer to claim      |
|                                   |     online or run ACC             |
|                                   | -   ACC claims, where the         |
|                                   |     customer returns all          |
|                                   |     documents within 13 weeks but |
|                                   |     does not submit the claim. It |
|                                   |     must be clearly documented    |
|                                   |     that the customer was advised |
|                                   |     and agreed to submit their    |
|                                   |     claim online after the        |
|                                   |     Service Officer started the   |
|                                   |     ACC                           |
|                                   |     Process: Reclaim required.    |
|                                   |     Advise customer to claim      |
|                                   |     online or run ACC             |
|                                   | -   ACC claims and the customer   |
|                                   |     returns all documents,        |
|                                   |     including the Customer        |
|                                   |     Declaration Form (CDF) or     |
|                                   |     verbal declaration, within 13 |
|                                   |     weeks but does not submit the |
|                                   |     claim                         |
|                                   |     Process: Run the appeal       |
|                                   |     script for the expired claim  |
|                                   |     in Customer Record. The       |
|                                   |     determining officer (APS 6    |
|                                   |     level or higher) must clearly |
|                                   |     document the reasons for the  |
|                                   |     claim to be reassessed with   |
|                                   |     the appropriate start date.   |
|                                   |     The start date would usually  |
|                                   |     be the date the last          |
|                                   |     mandatory document was        |
|                                   |     provided. The DOC can remain  |
|                                   |     closed. Where the APS6        |
|                                   |     determination is not in the   |
|                                   |     customer's favour, the        |
|                                   |     customer will need to         |
|                                   |     reclaim. Advise the customer  |
|                                   |     to claim online or run ACC.   |
|                                   | -   CCM claims started through    |
|                                   |     ACC that have not been        |
|                                   |     submitted, and the customer   |
|                                   |     did not supply requested      |
|                                   |     documents (including the CDF  |
|                                   |     or verbal declaration) as     |
|                                   |     documented on the customer's  |
