-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the customer advises they have |
|                                   | not received their payment,       |
|                                   | investigate their record. Check:  |
|                                   |                                   |
|                                   | -   Customer is entitled to the   |
|                                   |     payment (e.g. their payment   |
|                                   |     has not been suspended or     |
|                                   |     cancelled)                    |
|                                   | -   Payment has not already been  |
|                                   |     rejected by the Centrelink    |
|                                   |     system or financial           |
|                                   |     institution. Payment          |
|                                   |     rejection reasons             |
|                                   | -   Payment is being paid to a    |
|                                   |     bank account that belongs to  |
|                                   |     the customer                  |
|                                   | -   Enough time has passed for    |
|                                   |     the payment to be delivered   |
|                                   |                                   |
|                                   | Cheque payments                   |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | need to allow enough time for the |
|                                   | cheque to be delivered. Cheques   |
|                                   | may be delayed due to holiday     |
|                                   | periods or disruptions in mail in |
|                                   | the country. The customer should  |
|                                   | allow about 2 weeks from the      |
|                                   | issue date of the payment for     |
|                                   | cheques to arrive. Invite the     |
|                                   | customer to be paid by direct     |
|                                   | deposit. See Step 3 in Table 2    |
|                                   | for the benefits of direct        |
|                                   | deposit.                          |
|                                   |                                   |
|                                   | Direct deposit payments           |
|                                   |                                   |
|                                   | Direct deposit payments are       |
|                                   | delivered within 2 to 6 business  |
|                                   | days of the issue date. The       |
|                                   | delivery date showing on the PS   |
|                                   | screen is the date most direct    |
|                                   | deposit payments would be         |
|                                   | delivered by. The date is 7 days  |
|                                   | after the issue of the payment.   |
|                                   | See Resources page for strip and  |
|                                   | issue dates for payments outside  |
|                                   | Australia, Overseas Payment       |
|                                   | Schedule.                         |
|                                   |                                   |
|                                   | Has it been identified why the    |
|                                   | payment has not been received?    |
|                                   |                                   |
|                                   | Yes, if payment:                  |
|                                   |                                   |
|                                   | -   has been suspended or         |
|                                   |     cancelled and the customer is |
|                                   |     not entitled to the payment,  |
|                                   |     tell them why payment has     |
|                                   |     stopped and, if applicable,   |
|                                   |     what they need to do to have  |
|                                   |     their payments restored.      |
|                                   |     Procedure ends here           |
|                                   | -   Ihas been rejected by the     |
|                                   |     Centrelink system or          |
|                                   |     financial institution, see    |
|                                   |     Step 1 in Table 5             |
|                                   | -   has not had enough time to be |
|                                   |     delivered tell the customer   |
|                                   |     the payment delivery          |
|                                   |     timeframe and ask them to     |
|                                   |     contact again if payment is   |
|                                   |     not received by this date.    |
|                                   |     Procedure ends here           |
|                                   | -   has been issued to a bank     |
|                                   |     account that does not belong  |
|                                   |     (and never has belonged) to   |
|                                   |     the customer, go to Step 6    |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment method + Read more ...    |
|                                   |                                   |
|                                   | The customer's method of payment  |
|                                   | is recorded on the PAPO screen.   |
|                                   | There are 3 payment methods       |
|                                   | available to customers overseas:  |
|                                   |                                   |
|                                   | -   Australian bank account       |
|                                   | -   Cheque                        |
|                                   | -   Direct deposit                |
|                                   |                                   |
|                                   | If the customer is paid to their  |
|                                   | Australian bank account, see      |
|                                   | Replacement payments. Procedure   |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Has the payment been issued to an |
|                                   | overseas bank account?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, it has been sent by       |
|                                   |     cheque. Go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Correct bank account details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the bank account details    |
|                                   | recorded on PAPO are correct.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   the currency of the account   |
|                                   |     (for example, customers in    |
|                                   |     Uruguay can only be paid in a |
|                                   |     local currency account        |
|                                   |     (Uruguayan New Peso)          |
|                                   | -   the bank account number (for  |
|                                   |     example, bank account has     |
|                                   |     been recorded instead of an   |
|                                   |     IBAN)                         |
|                                   | -   the name of the account       |
|                                   |     holder is recorded exactly as |
|                                   |     per the official bank         |
|                                   |     document provided by the      |
|                                   |     customer, for example,        |
|                                   |     surname then first name       |
|                                   | -   country pay file requirements |
|                                   |     are met (for example,         |
|                                   |     customers in US must have the |
|                                   |     HOM address recorded in a     |
|                                   |     specific format and the       |
|                                   |     address must match the        |
|                                   |     address on the bank account)  |
|                                   |                                   |
|                                   | Find the country in OBAD to help  |
|                                   | with overseas banking             |
|                                   | requirements for each country.    |
|                                   |                                   |
|                                   | Was the payment issued to the     |
|                                   | correct bank account?             |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   states they have not received |
|                                   |     their payment, go to Step 5   |
|                                   | -   is unable to retrieve the     |
|                                   |     payment from their open       |
|                                   |     overseas bank account,        |
|                                   |     Centrelink is unable to       |
|                                   |     request a recall of a payment |
|                                   |     issued to the correct bank    |
|                                   |     account. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Stop cheque request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A stop cheque needs to be         |
|                                   | requested before a replacement    |
|                                   | cheque can be issued. This        |
|                                   | process will confirm that the     |
|                                   | cheque issued to the customer has |
|                                   | not been cashed.                  |
|                                   |                                   |
|                                   | The customer must be advised not  |
|                                   | to cash the original cheque if it |
|                                   | is delivered after the 'stop      |
|                                   | request' is placed, as this may   |
|                                   | result in their bank charging     |
|                                   | dishonour fees.                   |
|                                   |                                   |
|                                   | -   In the customer's record, run |
|                                   |     the Payment Suite -           |
|                                   |     International script          |
|                                   | -   Complete the customer         |
|                                   |     details, following the        |
|                                   |     directions given on the       |
|                                   |     screen. Respond to any        |
|                                   |     messages encountered          |
|                                   | -   The script will record two    |
|                                   |     DOCs. The first is a Data DOC |
|                                   |     that Finance Tasmania team    |
|                                   |     will pick up. The second is a |
|                                   |     Stop DOC that has the         |
|                                   |     information entered into the  |
|                                   |     script in a readable format.  |
|                                   |     This DOC needs to be placed   |
|                                   |     on hold by the actioning      |
|                                   |     officer for 7 business days   |
|                                   |     pending Finance Tasmania      |
|                                   |     team's outcome. If outcome    |
|                                   |     has not been received within  |
|                                   |     this time frame, follow up    |
|                                   |     with this team                |
|                                   |                                   |
|                                   | The Finance Tasmania team will    |
|                                   | confirm if the cheque has/has not |
|                                   | been cashed. It may take as       |
|                                   | little as one week before a       |
|                                   | Results DOC is placed on the      |
|                                   | customer's record with the        |
|                                   | outcome to this request.          |
|                                   |                                   |
|                                   | Only if the cheque stop is        |
|                                   | successful can a replacement      |
|                                   | cheque be issued.                 |
|                                   |                                   |
|                                   | Was the stop cheque request       |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, see Step 5 in Table 5        |
|                                   |                                   |
|                                   | No, if the stop cheque request    |
|                                   | outcome shows that the cheque has |
|                                   | been cashed, contact the customer |
|                                   | to advise the result. Ask the     |
|                                   | customer if they cashed the       |
|                                   | cheque or if they believe it has  |
|                                   | been fraudulently negotiated.     |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has cashed the cheque, no     |
|                                   |     further action is needed.     |
|                                   |     Procedure ends here           |
|                                   | -   advise they have not cashed   |
|                                   |     the cheque, contact the       |
|                                   |     Finance Tasmania team to tell |
|                                   |     them of possible fraudulent   |
|                                   |     negotiation. They will        |
|                                   |     investigate. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting a trace of a direct    |
|                                   | deposit payment + Read more ...   |
|                                   |                                   |
|                                   | The customer will first need to   |
|                                   | contact their bank to confirm     |
|                                   | payment(s) has not been received. |
|                                   |                                   |
|                                   | Give the customer the following   |
|                                   | details to help their bank in     |
|                                   | tracing the missing payment(s):   |
|                                   |                                   |
|                                   | Date payment was issued           |
|                                   |                                   |
|                                   | Expected time frame for delivery  |
|                                   | to the bank                       |
|                                   |                                   |
|                                   | The AUD amount                    |
|                                   |                                   |
|                                   | The amount in the correct foreign |
|                                   | currency amount for the country.  |
|                                   | See Resources page for exchange   |
|                                   | rates used for overseas direct    |
|                                   | deposit payments. The missing     |
|                                   | payment(s) Payment ID:            |
|                                   |                                   |
|                                   | -   is on the Payment Details     |
|                                   |     (PD) screen, or               |
|                                   | -   key 'L' beside the payment in |
|                                   |     question on the PS screen to  |
|                                   |     go to the Payment List        |
|                                   |     (PAYLIST) screen, and         |
|                                   | -   is the LRN on the top left    |
|                                   |     (without the letter), added   |
|                                   |     to the customer's CRN (also   |
|                                   |     minus the letter)             |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | a copy of their bank statement    |
|                                   | showing all transactions for the  |
|                                   | last 3 months before a payment    |
|                                   | trace can be requested.           |
|                                   |                                   |
|                                   | If the payment is to a bank       |
|                                   | account in Czech Republic or      |
|                                   | Turkey, contact the Finance       |
|                                   | Tasmania team to check if the     |
|                                   | payment has been returned to      |
|                                   | Services Australia Citibank       |
|                                   | account, but not yet identified.  |
|                                   | If the payment is still not       |
|                                   | found, a trace will need to be    |
|                                   | instigated.                       |
|                                   |                                   |
|                                   | A trace can be put on a payment   |
|                                   | to a Worldlink Wire or ACH        |
|                                   | country when the customer         |
|                                   | declares they have not received a |
|                                   | direct deposit payment into their |
|                                   | bank account but the money has    |
|                                   | not been returned to Centrelink   |
|                                   | over at least a 2 or 3 month      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Once bank statements have been    |
|                                   | provided by the customer, give    |
|                                   | the following information to the  |
|                                   | Finance Tasmania team:            |
|                                   |                                   |
|                                   | Customer's CRN                    |
|                                   |                                   |
|                                   | Date of issue of payment to be    |
|                                   | traced                            |
|                                   |                                   |
|                                   | The AUD amount                    |
|                                   |                                   |
|                                   | The amount in the correct foreign |
|                                   | currency amount for the country.  |
|                                   | See Resources page for exchange   |
|                                   | rates used for overseas direct    |
|                                   | deposit payments. The missing     |
|                                   | payment(s) Payment ID can be      |
|                                   | found:                            |
|                                   |                                   |
|                                   | -   from the Payment Details (PD) |
|                                   |     screen, or                    |
|                                   | -   by entering an 'L' beside the |
|                                   |     payment in question on the PS |
|                                   |     screen (will take you to the  |
|                                   |     Payment List (PAYLIST)        |
|                                   |     screen), and                  |
|                                   | -   is the LRN on the top left    |
|                                   |     (without the letter), added   |
|                                   |     to the customer's CRN (also   |
|                                   |     minus the letter)             |
|                                   |                                   |
|                                   | Record all information in a DOC.  |
|                                   |                                   |
|                                   | Wait at least 9 business days     |
|                                   | before following up with the      |
|                                   | Finance Tasmania team again. All  |
|                                   | traces are complex and take time. |
|                                   |                                   |
|                                   | When the results of the trace are |
|                                   | known, the Finance Tasmania team  |
|                                   | will contact the Service Officer  |
|                                   | with the outcome.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment to incorrect bank         |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Was the payment incorrectly paid  |
|                                   | to another person?                |
|                                   |                                   |
|                                   | Yes, and the incorrect recipient  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   an existing customer, go to   |
|                                   |     Step 7                        |
|                                   | -   not an existing customer, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, but payment was made to a     |
|                                   | payment nominee:                  |
|                                   |                                   |
|                                   | -   If the customer had a payment |
|                                   |     nominee arrangement in place  |
|                                   |     when the payment was          |
|                                   |     delivered, the customer is    |
|                                   |     not entitled to have the      |
|                                   |     payment replaced. To receive  |
|                                   |     future payments, the customer |
|                                   |     will need to cancel the       |
|                                   |     nominee arrangement unless it |
|                                   |     is an involuntary/court       |
|                                   |     appointed arrangement, which  |
|                                   |     cannot be cancelled without   |
|                                   |     the authority of the nominee  |
|                                   |     Procedure ends here           |
|                                   | -   If the payment nominee        |
|                                   |     arrangement had already       |
|                                   |     stopped and the payment has   |
|                                   |     been incorrectly issued to    |
|                                   |     the payment nominee's         |
|                                   |     account, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment was made to an incorrect  |
|                                   | recipient who is an existing      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Overseas bank account details     |
|                                   | belonging to a customer may have  |
|                                   | been incorrectly recorded on      |
|                                   | another customer’s record. The    |
|                                   | customer who owns the bank        |
|                                   | account details may:              |
|                                   |                                   |
|                                   | -   currently be in receipt of    |
|                                   |     payment via bank account      |
|                                   |     details recorded on their     |
|                                   |     record as well as on the      |
|                                   |     incorrect customer’s record.  |
|                                   |     This means they are in        |
|                                   |     receipt of 2 Centrelink       |
|                                   |     payments                      |
|                                   | -   be suspended, pending updated |
|                                   |     bank account details, and     |
|                                   |     their bank details was        |
|                                   |     incorrectly recorded on a     |
|                                   |     record belonging to a         |
|                                   |     customer who stops receiving  |
|                                   |     payment to their bank account |
|                                   | -   receive a payment of more or  |
|                                   |     less than they were entitled  |
|                                   |     to                            |
|                                   |                                   |
|                                   | If the incorrect recipient is     |
|                                   | known and this is not a case of   |
|                                   | suspected fraud, the customer who |
|                                   | has incorrectly received the      |
|                                   | payment(s) (the bank account      |
|                                   | holder) must be contacted         |
|                                   | (preferably by phone) to make     |
|                                   | them aware that they have         |
|                                   | received payment(s) they were not |
|                                   | entitled to.                      |
|                                   |                                   |
|                                   | Use extreme care to protect the   |
|                                   | identity and privacy of the       |
|                                   | correct recipient.                |
|                                   |                                   |
|                                   | As the payment has been           |
|                                   | successfully credited to a valid  |
|                                   | bank account, the overseas        |
|                                   | financial institution will not    |
|                                   | consider the return of the funds  |
|                                   | without the recipient being       |
|                                   | informed and permission sought.   |
|                                   |                                   |
|                                   | Is the customer able to return    |
|                                   | the amount owed to Services       |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, advise the customer:         |
|                                   |                                   |
|                                   | -   to contact their bank and     |
|                                   |     request payment is returned   |
|                                   |     to the agency within the next |
|                                   |     28 calendar days. Customers   |
|                                   |     should send payments to:      |
|                                   |     - Bank: Reserve Bank of       |
|                                   |     Australia                     |
|                                   |     - Address of bank: GPO Box    |
|                                   |     3947, Sydney NSW 2001         |
|                                   |     AUSTRALIA                     |
|                                   |     - Account Number: 318778      |
|                                   |     (Note: Australia does not use |
|                                   |     IBANs)                        |
|                                   |     - Name on account: CSDA       |
|                                   |     Official Collectors Receipts  |
|                                   |     Account                       |
|                                   |     - SWIFT: RSBKAU2S             |
|                                   |     - Customers must include      |
|                                   |     their CRN in the              |
|                                   |     comments/description section  |
|                                   |     of the wire. Without a CRN,   |
|                                   |     the only details known is     |
|                                   |     that a wire has arrived from  |
|                                   |     an overseas bank              |
|                                   | -   if no funds or only part of   |
|                                   |     the payment is returned, a    |
|                                   |     debt will be raised against   |
|                                   |     them in 28 days to recover    |
|                                   |     the remainder of the funds    |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   a debt will be raised against |
|                                   |     them as incorrect recipient   |
|                                   |     to recover the remainder of   |
|                                   |     the funds                     |
|                                   |     - Raise a debt against the    |
|                                   |     customer, see General debt    |
|                                   |     raising information           |
|                                   |     - Record a DOC on the         |
|                                   |     customer’s record providing   |
|                                   |     date, time and method of      |
|                                   |     contact as well as what was   |
|                                   |     discussed and agreed to       |
|                                   |     (return funds or raise debt   |
|                                   | -   For the customer who did not  |
|                                   |     receive payments they were    |
|                                   |     entitled to due to            |
|                                   |     administrative error:         |
|                                   |     - Update PAPO with the        |
|                                   |     customer’s correct overseas   |
|                                   |     bank account details. Go to   |
|                                   |     Step 10                       |
|                                   |     - Issue (reissue) all         |
|                                   |     payments owed to the          |
|                                   |     customer. Go to Step 11. If   |
|                                   |     payments are unable to be     |
|                                   |     reissued via the PS screen.   |
|                                   |     PYAJ may need to be used is   |
|                                   |     there are issues reissuing    |
|                                   |     via the PS screen             |
|                                   |     - If the customer has not     |
|                                   |     been contacted, phone the     |
|                                   |     customer and advise them what |
|                                   |     has occurred and/or action    |
|                                   |     taken. Do not disclose any    |
|                                   |     details of the customer who   |
|                                   |     incorrectly received their    |
|                                   |     payments                      |
|                                   |     - Record a DOC on the         |
|                                   |     customer’s record advising    |
|                                   |     what has occurred and what    |
|                                   |     action has been take. Do not  |
|                                   |     record the incorrect          |
|                                   |     customer’s CRN or name in the |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment was made to an incorrect  |
|                                   | recipient who is not a Centrelink |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Overseas payment details may have |
|                                   | been provided to Services         |
|                                   | Australia that:                   |
|                                   |                                   |
|                                   | -   contain incorrect account     |
|                                   |     details (for example,         |
|                                   |     Incorrect digit in the        |
|                                   |     account number or IBAN)       |
|                                   |     provided by the customer or   |
|                                   |     payment nominee               |
|                                   | -   have been incorrectly         |
|                                   |     recorded on PAPO by a Service |
|                                   |     Australia officer             |
|                                   |                                   |
|                                   | Confirm the customer's correct    |
|                                   | account details and make sure     |
|                                   | PAPO screen is updated            |
|                                   | accordingly. Go to Step 10.       |
|                                   |                                   |
|                                   | Before considering reissuing      |
|                                   | payment(s) to the customer, the   |
|                                   | bank must be contacted and refund |
|                                   | requested.                        |
|                                   |                                   |
|                                   | Refund from the financial         |
|                                   | institution                       |
|                                   |                                   |
|                                   | Request a refund of payment       |
|                                   | directly from the financial       |
|                                   | institution:                      |
|                                   |                                   |
|                                   | -   Write to the bank. Send a     |
|                                   |     XOB999 letter to the          |
|                                   |     financial institution. Use    |
|                                   |     the following approved text:  |
|                                   |                                   |
|                                   | Payment(s) from Services          |
|                                   | Australia has been incorrectly    |
|                                   | paid to a person who is not our   |
|                                   | customer. Name of account holder: |
|                                   | <insert full name of              |
|                                   | non-customer> holds account       |
|                                   | number <insert non-customer’s     |
|                                   | account number or IBAN> via       |
|                                   | SWIFT/FI ID <insert               |
|                                   | non-customer’s SWIFT of FI ID>.   |
|                                   |                                   |
|                                   | As we do not have any contact     |
|                                   | details, we are unable to contact |
|                                   | this person. Could you please     |
|                                   | contact person and advise they    |
|                                   | have incorrectly received payment |
|                                   | from Services Australia.          |
|                                   |                                   |
|                                   | Please contact the Reserve Bank   |
|                                   | of Australia (SWIFT: RSBKAU2S)    |
|                                   | for refund details. Please quote: |
|                                   | INC RCP <insert customer’s CRN>   |
|                                   | in your SWIFT message to the      |
|                                   | bank.                             |
|                                   |                                   |
|                                   | Reissuing payment(s)              |
|                                   |                                   |
|                                   | Were the bank account details     |
|                                   | incorrectly provided by the       |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   ensure correct bank account   |
|                                   |     details have been recorded on |
|                                   |     PAPO. Go to Step 10           |
|                                   | -   if the customer is            |
|                                   |     experiencing financial        |
|                                   |     hardship, the payment can be  |
|                                   |     reissued before the outcome   |
|                                   |     of the request for a refund.  |
|                                   |     However, advise the customer  |
|                                   |     that a debt will be raised    |
|                                   |     against them in 28 calendar   |
|                                   |     days to recover the funds     |
|                                   |     issued to the incorrect       |
|                                   |     account. To raise a debt      |
|                                   |     against the customer, see     |
