-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Customer contacts to advise a change in proceeds of sale currently
exempt under the assets test

Vacation of home review - 12 and 24 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | On the Sale of Home (SOH) screen  |
|                                   | in Process Direct, update:        |
|                                   |                                   |
|                                   | -   Event Date: Date of change    |
|                                   | -   Sale Proceeds Amount: adjust  |
|                                   |     the Sale Proceeds Amount by   |
|                                   |     the value of the funds that   |
|                                   |     have been withdrawn           |
|                                   |                                   |
|                                   | For sales before 1 January 2023,  |
|                                   | locate the relevant investment    |
|                                   | (SVS, MIS, SIS screens) and       |
|                                   | update the balance, also          |
|                                   | adjusting the Loan/Encumbrance    |
|                                   | Amount $: in Process Direct by    |
|                                   | the value of the funds that have  |
|                                   | been withdrawn. For couples,      |
|                                   | record what portion of the        |
|                                   | intended amount each person has   |
|                                   | invested, as this may not be an   |
|                                   | equal amount.                     |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for more detail                   |
|                                   |                                   |
|                                   | Record all details in the         |
|                                   | finalisation note.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of assets, sales from 1    |
|                                   | January 2023 under manual         |
|                                   | solution (RCA) + Read more ...    |
|                                   |                                   |
|                                   | The amount of the primary sale    |
|                                   | proceeds that the customer        |
|                                   | intended to use to purchase,      |
|                                   | build, rebuild, renovate or       |
|                                   | repair a new primary residence    |
|                                   | will not be recorded as an asset. |
|                                   | The amount will be recorded in a  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | On the OIN screen under entry for |
|                                   | HOME SALE PROCCEDS, insert a new  |
|                                   | Event Date: to the date the funds |
|                                   | were withdrawn and using the      |
|                                   | updated investment details,       |
|                                   | recalculate the Amount $: using   |
|                                   | the manual calculation in Table   |
|                                   | 3, Step 7.                        |
+-----------------------------------+-----------------------------------+

Vacation of home review - 12 and 24 month reviews

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Is a Home Vacation Review (HVR)   |
|                                   | processing Service Officer        |
|                                   | actioning the work item?          |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, where contact is required or  |
|                                   | documents have been provided for  |
|                                   | a Home Vacation Review, send a    |
|                                   | Fast Note - select Auto text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets:> Complete Action      |
|                                   | required - Home vacation review   |
|                                   |                                   |
|                                   | -   If scanned documents are      |
|                                   |     determined to be for a        |
|                                   |     Vacation of Home Review,      |
|                                   |     close the scan Work Item.     |
|                                   |     Include details of documents  |
|                                   |     received in the Fast Note     |
|                                   | -   Do not select 'link to        |
|                                   |     existing activity' or         |
|                                   |     'annotate the existing DOC',  |
|                                   |     as this will finalise the     |
|                                   |     review activity               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Vacation of home - Sale of        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Where a customer sells their      |
|                                   | principal home, the portion of    |
|                                   | the proceeds they intend to use   |
|                                   | to buy, build, rebuild, repair or |
|                                   | renovate a new principal home is  |
|                                   | an exempt asset for up to 24      |
|                                   | months from the date the property |
|                                   | settlement was completed.         |
|                                   |                                   |
|                                   | Note: 12 month exemptions apply   |
|                                   | to settlements before 1 January   |
|                                   | 2023, and 12 months reviews will  |
|                                   | still occur for these customers.  |
|                                   |                                   |
|                                   | A review is created to determine  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer has advised the  |
|                                   |     purchase or completion of     |
|                                   |     renovation or build of a new  |
|                                   |     home                          |
|                                   | -   disregarded assets are        |
|                                   |     already updated               |
|                                   | -   criteria for an extended      |
|                                   |     exemption are met             |
|                                   |                                   |
|                                   | Update the customer’s record on   |
|                                   | expiry of the asset exemption     |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   update homeownership status   |
|                                   | -   remove asset value exemptions |
|                                   | -   update related changes in     |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Vacation of home (VOH) reviews    |
|                                   | for the sale of principal home    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   SAL - Sale/Purchase of Home   |
|                                   |     Property, SAL reviews are     |
|                                   |     triggered from coding on the  |
|                                   |     accommodation (AC) screen     |
|                                   |                                   |
|                                   | From June 2023, new review        |
|                                   | processes have been introduced to |
|                                   | account for pre and post 1        |
|                                   | January 2023 sales, as well as    |
|                                   | customers who have been granted   |
|                                   | an extension. These activity      |
|                                   | keywords are:                     |
|                                   |                                   |
|                                   | -   SOHLEG – 12 month home        |
|                                   |     vacation review, date of sale |
|                                   |     before 1 January 2023         |
|                                   | -   SOHLEGEX – Extension review,  |
|                                   |     date of sale before 1 January |
|                                   |     2023                          |
|                                   | -   SOHREV – 24 month home        |
|                                   |     vacation review, date of sale |
|                                   |     on/after 1 January 2023       |
|                                   | -   SOHREVEX – Extension review,  |
|                                   |     date of sale on/after 1       |
|                                   |     January 2023                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Current payment + Read more ...   |
|                                   |                                   |
|                                   | Is the customer currently getting |
|                                   | an income support payment (ISP)   |
|                                   | (includes suspended payments) or  |
|                                   | has a status of RCA/CUR-SFR or    |
|                                   | FHA/CUR?                          |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, no review required            |
|                                   |                                   |
|                                   | -   Remove the reason and date    |
|                                   |     home vacated from AC screen.  |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC using |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | Note: if the customer's partner   |
|                                   | also gets an ISP, a review may be |
|                                   | due on the partner's record.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Customers in receipt of DSP       |
|                                   | (Blind) or Age Pension (Blind)    |
|                                   | payments are not subject to the   |
|                                   | income and asset tests unless     |
|                                   | they are paid Rent Assistance     |
|                                   | (RA). To confirm status, check    |
|                                   | Benefit Status line on Customer   |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | Is this customer or partner in    |
|                                   | receipt of DSB - DSP (Blind) or   |
|                                   | AGB - Age Pension (Blind)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is in receipt of DSB or  |
|                                   | AGB + Read more ...               |
|                                   |                                   |
|                                   | Check Pension Disability          |
|                                   | Information (PDI) screen and      |
|                                   | Accommodation Circumstances       |
|                                   | Summary (ACS) screens.            |
|                                   |                                   |
|                                   | A customer does not need to       |
|                                   | disclose their income and assets  |
|                                   | if they are in receipt of a Blind |
|                                   | pension, except for the following |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   Claiming or in receipt of     |
|                                   |     Rent Assistance (RA), or      |
|                                   | -   Having a partner who is on or |
|                                   |     applying for an income        |
|                                   |     support payment (other than   |
|                                   |     Blind)                        |
|                                   |                                   |
|                                   | Is the customer or partner in     |
|                                   | receipt of DSB or AGB and is      |
|                                   | required to disclose their income |
|                                   | and assets?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   on the Accommodation Details  |
|                                   |     (AC) screen:                  |
|                                   |     update Home Ownership field   |
|                                   |     to a non-homeowner            |
|                                   |     The Event Date is the end     |
|                                   |     date of the exemption period  |
|                                   |     clear the Reason Home Vacated |
|                                   |     field                         |
|                                   |     clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   make sure the Blind - Income  |
|                                   |     & Assets Exempt: field is     |
|                                   |     coded 'Y' on the Pensions     |
|                                   |     Disability Information (PDI)  |
|                                   |     screen                        |
|                                   | -   Finalise the review.          |
|                                   | -   record details in a DOC using |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence of purchase, completion  |
|                                   | of renovation or building of      |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Determine if customer has         |
|                                   | provided notification of the      |
|                                   | finalised purchase or completion  |
|                                   | of renovations or building of a   |
|                                   | new home and the disregarded      |
|                                   | assets are already updated. Check |
|                                   | for evidence in the customer      |
|                                   | record that the customer is       |
|                                   | residing in their new home:       |
|                                   |                                   |
|                                   | -   Address Details (AD) and      |
|                                   |     Accommodation Details (AC)    |
|                                   |     screens have been updated to  |
|                                   |     confirm a change of address   |
|                                   |     and the customer Homeowner    |
|                                   |     Ownership field is a          |
|                                   |     homeowner (HOM) or another    |
|                                   |     relevant HO code to indicate  |
|                                   |     the purchase of a new         |
|                                   |     residence such as SRH (Granny |
|                                   |     Flat or Retirement Village –  |
|                                   |     homeowner) for example.       |
|                                   | -   Savings Summary (SVS) screen, |
|                                   |     check for significant         |
|                                   |     reductions and removal of all |
|                                   |     asset test deduction amounts  |
|                                   |     in the Loan/Encumbrance field |
|                                   |     for pre-1 Jan 2023 cases or   |
|                                   |     in the New Home Deduction     |
|                                   |     Amount field for sale from 1  |
|                                   |     Jan 2023 onwards              |
|                                   | -   DOCs (including archived) to  |
|                                   |     confirm notification of       |
|                                   |     purchase, completed           |
|                                   |     renovations or building works |
|                                   |     and SVS account reductions    |
|                                   |                                   |
|                                   | Is there evidence on record that  |
|                                   | the customer has purchased or     |
|                                   | completed renovation or build of  |
|                                   | a new home and either:            |
|                                   |                                   |
|                                   | -   purchase or completion of new |
|                                   |     home has already been         |
|                                   |     recorded? (see Purchasing     |
|                                   |     another residence)            |
|                                   | -   documentation has been        |
|                                   |     provided to confirm the       |
|                                   |     purchase or completion? (see  |
|                                   |     Purchasing another residence) |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer has not        |
|                                   | advised they have purchased or    |
|                                   | completed renovating or building  |
|                                   | a new principal home:             |
|                                   |                                   |
|                                   | -   make a request for            |
|                                   |     information using a QSS32 –   |
|                                   |     Vacation of home review -     |
|                                   |     Sale of home. See Resources   |
|                                   |     for the text to use in the    |
|                                   |     letter                        |
|                                   | -   If the customer has a         |
|                                   |     correspondence nominee,       |
|                                   |     copies of letters and notices |
|                                   |     sent to the customer must     |
|                                   |     also be sent to the nominee.  |
|                                   | -   Place the review on hold for  |
|                                   |     14 days+ time for delivery    |
|                                   | -   Record details in a DOC -     |
|                                   |     using Fast Note - select Auto |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Sale of principal home review |
|                                   | -   Procedure ends here, pending  |
|                                   |     response or due date          |
|                                   |                                   |
|                                   | Has a response to the request for |
|                                   | information been returned, with   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Follow up contact + Read more ... |
|                                   |                                   |
|                                   | Where the requested documentation |
|                                   | has not been provided, make 2     |
|                                   | genuine attempts to contact to:   |
|                                   |                                   |
|                                   | -   explain the vacation of home  |
|                                   |     review requirements           |
|                                   | -   confirm the purchase or       |
|                                   |     completion of renovations or  |
|                                   |     building a new principal home |
|                                   | -   confirm current mailing       |
|                                   |     addresses for customer and    |
|                                   |     nominee (update if required)  |
|                                   | -   determine if an extension is  |
|                                   |     required to provide requested |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Has the end date of the exemption |
|                                   | period been reached?              |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   hold the review until the end |
|                                   |     date of the exemption period  |
|                                   | -   record details in a DOC-      |
|                                   |     using Fast Note - select Auto |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Sale of principal home review |
+-----------------------------------+-----------------------------------+
| 9                                 | Details for former home + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer purchased or     |
|                                   | completed renovating or building  |
|                                   | a new principal home?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Extension of exemptions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer seeking an        |
|                                   | extension to the asset tests      |
|                                   | exemption for up to an additional |
|                                   | 12 months?                        |
|                                   |                                   |
|                                   | An additional 12 months exemption |
|                                   | may be available only if the      |
|                                   | customer has a continuing         |
|                                   | intention to apply the proceeds   |
|                                   | of the sale to purchase, build,   |
|                                   | rebuild, repair or renovate a new |
|                                   | principal home and they:          |
|                                   |                                   |
|                                   | -   have made reasonable attempts |
|                                   |     to obtain a new principal     |
|                                   |     home, and                     |
|                                   | -   have been making those        |
|                                   |     attempts within a reasonable  |
|                                   |     period (i.e., 6 months) after |
|                                   |     selling the principal home,   |
|                                   |     and                           |
|                                   | -   have experienced delays       |
|                                   |     beyond their control in       |
|                                   |     obtaining a new principal     |
|                                   |     home                          |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence to show reasonable       |
|                                   | attempts have been made and may   |
|                                   | need to show evidence these       |
|                                   | attempts have been made within a  |
|                                   | reasonable time period.           |
|                                   |                                   |
|                                   | Has an extended extension been    |
|                                   | granted?                          |
|                                   |                                   |
|                                   | Yes, go to the Sale of Home (SOH) |
|                                   | screen in Process Direct and      |
|                                   | update the Extension Indicator    |
|                                   | field to ‘Y’ and record the new   |
|                                   | Exemption End Date to apply the   |
|                                   | extended exemption See Purchasing |
|                                   | another residence > Granting an   |
|                                   | extended exemption:               |
|                                   |                                   |
|                                   | -   Tell the customer the         |
|                                   |     extension has been extended   |
|                                   |     and for what period, and they |
|                                   |     must advise within this time  |
|                                   |     period when they have         |
|                                   |     purchased, completed          |
|                                   |     building, rebuilding,         |
|                                   |     repairing or renovating a new |
|                                   |     principal home                |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a DOC       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Purchased or completed renovating |
|                                   | or building a new principal       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | If the customer has purchased or  |
|                                   | built a new principal home:       |
|                                   |                                   |
|                                   | Follow the process for Purchasing |
|                                   | another residence                 |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen in Process Direct:         |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     field with the required       |
|                                   |     homeowner code (if not        |
|                                   |     already coded)                |
|                                   | -   the Event Date is the date of |
|                                   |     purchase/completion finalised |
|                                   | -   clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   update partner's AC screen if |
|                                   |     relevant                      |
|                                   |                                   |
|                                   | confirm any asset test deduction  |
|                                   | amounts have been removed, for    |
|                                   | example the Deposit Accounts      |
|                                   | (SVDA) or Real Estate/Business    |
|                                   | Identifying (REBI) screens        |
|                                   |                                   |
|                                   | Finalise the review.              |
|                                   |                                   |
|                                   | Record details in a DOC using     |
|                                   | Fast Note - select Auto text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Sale of principal    |
|                                   | home review                       |
|                                   |                                   |
|                                   | On the Sale of Home (SOH) screen  |
|                                   | in Process Direct, enter the date |
|                                   | the exemption expires in the      |
|                                   | Event Date field and enter $’0’   |
|                                   | as the Sale Proceeds Amount       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 12                                | Failed to purchase, renovate or   |
|                                   | build a new principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has failed to     |
|                                   | purchase or build a new principal |
|                                   | home by the end of exemption      |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   the customer is treated as a  |
|                                   |     non-homeowner                 |
|                                   | -   proceeds of sale are assessed |
|                                   |     as an asset and subject to    |
|                                   |     deeming                       |
|                                   |                                   |
|                                   | On the Investment Summary screen  |
|                                   | (SVS, SIS, MIS) in Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   select the investment(s)      |
|                                   |     where the proceeds of the     |
|                                   |     sale are recorded and remove  |
|                                   |     any Loan/Encumbrance (for     |
|                                   |     sales prior to 1              |
|                                   |     January 2023) or New Home     |
|                                   |     Deduction amount              |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period  |
|                                   |                                   |
|                                   | If land either intended or in the |
|                                   | process of building a home is     |
|                                   | recorded on the Real              |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screen as ‘no assessable   |
|                                   | asset value’, record the land on  |
|                                   | Real Estate (RE) screen.          |
|                                   |                                   |
|                                   | -   as an assessable asset by     |
|                                   |     removing the ‘no assessable   |
|                                   |     asset value’ indicator        |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period  |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen in Process Direct:         |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     field with the non-homeowner  |
|                                   |     code                          |
|                                   | -   the Event Date is the end     |
|                                   |     date of the exemption period. |
|                                   | -   clear the Reason Home Vacated |
|                                   |     field                         |
|                                   | -   clear the Date Home Vacated   |
|                                   |     field                         |
|                                   | -   update partner's AC screen if |
|                                   |     relevant                      |
|                                   | -   finalise the review           |
|                                   | -   record details in a DOC using |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sale of   |
|                                   |     principal home review         |
|                                   |                                   |
|                                   | On the Sale of Home (SOH) screen  |
|                                   | in Process Direct, enter the date |
|                                   | the exemption expires in the      |
|                                   | Event Date field and enter $’0’   |
|                                   | as the Sale Proceeds Amount.      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 13                                | Suspend income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the customer was sent an    |
|                                   | appropriate request for           |
|                                   | information/action and failed to  |
|                                   | reply within a reasonable         |
|                                   | timeframe, the payment may be     |
|                                   | suspended ‘FRC’. Refer to the     |
|                                   | payment specific process for      |
|                                   | suspension instructions,          |
|                                   | Suspension of payments (CLK)      |
|                                   |                                   |
|                                   | DOC the suspension of payment and |
|                                   | include the text:                 |
|                                   |                                   |
|                                   | -   Refer to the vacation of home |
|                                   |     review DOC dated (xx/xx/xx)   |
|                                   |     for further information       |
|                                   |     relating to this matter       |
|                                   | -   Where documentation is        |
|                                   |     received, scan to file, DO    |
|                                   |     NOT RESTORE payments          |
|                                   | -   Escalate to HVR processing    |
|                                   |                                   |
|                                   | Close DOC - Sale of principal     |
|                                   | home review.                      |
|                                   |                                   |
|                                   | Finalise the vacation of home     |
|                                   | review, adding in the notes       |
|                                   | ‘payment suspended FRC’.          |
|                                   |                                   |
|                                   | Note: if the customer has passed  |
|                                   | away while the payment is         |
|                                   | suspended, go to Step 14.         |
|                                   |                                   |
