
19AB class exemptions for medical practitioners in Medicare 012-18050801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the processes to follow when assessing and processing
Section 19AB Class Exemption applications.

On this page:

Assess a provider number application form and supporting documentation

Process a provider number and class exemption

Removing a 3GA placement from a medical practitioner’s provider number
location for 19AB medical practitioners

Assess a provider number application form and supporting documentation

Table 1: this process commences when the application has been allocated
via PaNDA and application has been assessed under Applications for a
provider number for medical practitioners and Sections 19AA/19AB
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Descriptor                        |
|                                   |                                   |
|                                   | Start Date – key the Effective    |
|                                   | date of the class exemption       |
|                                   |                                   |
|                                   | End Date:                         |
|                                   |                                   |
|                                   | -   If the exemption end date is  |
|                                   |     within the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key exemption   |
|                                   |     end date                      |
|                                   | -   If the exemption is granted   |
|                                   |     beyond the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key last day    |
|                                   |     the medical practitioner is   |
|                                   |     subject to Section 19AB       |
|                                   | -   If the medical practitioner   |
|                                   |     is a temporary resident and   |
|                                   |     the exemption does not have   |
|                                   |     an end date, no end date is   |
|                                   |     required to be keyed          |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | Go to Step 14                     |
+-----------------------------------+-----------------------------------+
| 14                                | Application includes a 3GA        |
|                                   | placement pre 1 January 2019 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the application includes a   |
|                                   | pre 1 January 2019 Budget 3GA     |
|                                   | placement?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Add Specialty code     |
|                                   | -   key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   select Start date: key the    |
|                                   |     start date in line with the   |
|                                   |     class exemption start date    |
|                                   | -   select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   select Add new                |
|                                   | -   select Cancel                 |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Application includes Other        |
|                                   | Medical Practitioners (OMPs)      |
|                                   | program placement + Read more ... |
|                                   |                                   |
|                                   | Has an application for Other      |
|                                   | Medical Practitioners (OMPs)      |
|                                   | program been received?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Other Medical           |
|                                   |     Practitioners programs for    |
|                                   |     Medicare to process the OMPS  |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | 3GA placement post 1 January      |
|                                   | 2019 + Read more ...              |
|                                   |                                   |
|                                   | Does the application includes a   |
|                                   | post 1 January 2019 3GA           |
|                                   | placement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 18             |
+-----------------------------------+-----------------------------------+
| 17                                | Add post 1 January 2019 3GA       |
|                                   | placement + Read more ...         |
|                                   |                                   |
|                                   | On the Placements tab:            |
|                                   |                                   |
|                                   | -   Select the Description field, |
|                                   |     type an “A” if there is an    |
|                                   |     ACRRM placement, Type a “M”   |
|                                   |     if there is an MDRAP          |
|                                   |     placement or Type a “R” if    |
|                                   |     there is an RACGP placement   |
|                                   | -   Select the appropriate        |
|                                   |     placement description from    |
|                                   |     the Specialty codes for       |
|                                   |     MDRAP/ACCRM/RACGP table in    |
|                                   |     3GA placements post 1 January |
|                                   |     2019                          |
|                                   |     Note: The main ACCRM          |
|                                   |     placement since the           |
|                                   |     implementation of the new     |
|                                   |     budget is the ACCRM           |
|                                   |     Independent pathway. The code |
|                                   |     to be used for this placement |
|                                   |     is IA-IP-ACCRM (472 spec      |
|                                   |     code)                         |
|                                   | -   Enter the start date in line  |
|                                   |     with the class exemption      |
|                                   |     start date                    |
|                                   | -   Enter the end date as per the |
|                                   |     end date on the placement     |
|                                   | -   Select Add Placement          |
|                                   | -   Check the placement appears   |
|                                   |     correctly in the Placements   |
|                                   |     at this Provider Location     |
|                                   |     field below                   |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Update the Organisation tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the Business structure and    |
|                                   | bank account details for health   |
|                                   | professionals for processing      |
|                                   | steps.                            |
|                                   |                                   |
|                                   | Save the record:                  |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
|                                   | -   The provider location is now  |
|                                   |     created                       |
|                                   |                                   |
|                                   | If the class exemption applied    |
|                                   | was an AGPT class exemption:      |
|                                   |                                   |
|                                   | -   Select the Provider Name      |
|                                   |     hyperlink to go to the stem   |
|                                   | -   Select Edit                   |
|                                   | -   Select Notes                  |
|                                   | -   Select New Note               |
|                                   | -   In Notes Subject, key ‘AGPT   |
|                                   |     class exemption (last 2       |
|                                   |     characters of provider number |
|                                   |     the class exemption was       |
|                                   |     applied to)’                  |
|                                   | -   In Notes Description, key     |
|                                   |     ‘AGPT Class Exemption applied |
|                                   |     (dates) to location XX’       |
+-----------------------------------+-----------------------------------+
| 19                                | Register EFT details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If EFT details are present on the |
|                                   | Application for a Medicare        |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019), see    |
|                                   | View and process EFT payments on  |
|                                   | the Provider Directory System     |
|                                   | (PDS) to register bank account    |
|                                   | details on PDS.                   |
+-----------------------------------+-----------------------------------+
| 20                                | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select and complete appropriate   |
|                                   | letter template Z2701 or Z2528    |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Upload appropriate 19AB Class |
|                                   |     Exemption. See the Resources  |
|                                   |     for the PDF files.            |
|                                   | -   In PaNDA, ensure that the     |
|                                   |     Surname First Name, Provider  |
|                                   |     Number and Case ID fields are |
|                                   |     completed and correct         |
|                                   | -   Print letter and send to the  |
|                                   |     Medical Practitioner          |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

Removing a 3GA placement from a medical practitioner’s provider number location for 19AB medical practitioners

Table 3

Note: where a removal request lists a specific location/s to be removed,
Service Officers should only remove the 3GA placement from this
location - any other placements should remain as is.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notification of removal from a    |
|                                   | 3GA placement may be in the form  |
|                                   | of:                               |
|                                   |                                   |
|                                   | a new approved 3GA placement for  |
|                                   | an existing location that has a   |
|                                   | current 3GA placement             |
|                                   |                                   |
|                                   | notification from the medical     |
|                                   | practitioner:                     |
|                                   |                                   |
|                                   | -   signed letter requesting to   |
|                                   |     close the 3GA placement       |
|                                   |     recorded against a provider   |
|                                   |     number                        |
|                                   | -   phone call from the medical   |
|                                   |     practitioner requesting to    |
|                                   |     close the 3GA placement       |
|                                   |     recorded against a provider   |
|                                   |     number, see Perform telephone |
|                                   |     security check for Medicare   |
|                                   |     health professionals          |
|                                   | -   removal from the Department   |
|                                   |     of Health and Aged Care or    |
|                                   |     from the Registered Training  |
|                                   |     Organisation (RTO) which      |
|                                   |     advises the relevant medical  |
|                                   |     practitioner, is to be        |
|                                   |     removed from the specified    |
|                                   |     program                       |
|                                   |                                   |
|                                   | Notification from the Department  |
|                                   | of Health and Aged Care or the    |
|                                   | RTO specifies:                    |
|                                   |                                   |
|                                   | -   the program which the medical |
|                                   |     practitioner is to be removed |
|                                   |     from                          |
|                                   | -   the medical practitioner/s    |
|                                   |     required to be removed        |
|                                   | -   if applicable, the reason/s   |
|                                   |     for the removal, for example, |
|                                   |     no longer working at          |
|                                   |     location/s or obtained        |
|                                   |     specialist registration       |
|                                   | -   the specific location/s this  |
|                                   |     notice applies to (may not    |
|                                   |     cover all locations)          |
|                                   |                                   |
|                                   | Note: Australian General Practice |
|                                   | Training Program (AGPT)           |
|                                   | placements may not contain a      |
|                                   | specific location for removal.    |
|                                   |                                   |
|                                   | A notice may contain the names of |
|                                   | multiple medical practitioners,   |
|                                   | multiple reasons for removal, and |
|                                   | multiple locations. Make sure the |
|                                   | removal for the medical           |
|                                   | practitioner indicated in the     |
|                                   | naming convention of the          |
|                                   | application is processed. The     |
|                                   | remaining medical practitioners   |
|                                   | specified on the request will     |
|                                   | have a file saved under their     |
|                                   | name.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate provider in Provider       |
|                                   | Directory System (PDS) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   Type the medical              |
|                                   |     practitioner’s surname in the |
|                                   |     appropriate field with a %    |
|                                   |     sign either side (this is a   |
|                                   |     wild card function)           |
|                                   | -   Type the practitioner’s first |
|                                   |     name in the applicable field  |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   Select the Profession         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | A list of medical practitioner’s  |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Select View for the matching  |
|                                   |     medical practitioner          |
|                                   | -   Assess the file for 19AB      |
|                                   |     restrictions by checking for  |
|                                   |     specialty codes 180, 181, 500 |
|                                   |     or 519                        |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | stem to determine if fellowship   |
|                                   | of a professional college has     |
|                                   | been attained or there is         |
|                                   | registration type of specialist   |
|                                   | in general practice with Ahpra.   |
|                                   |                                   |
|                                   | Scroll to the specialty code list |
|                                   | and check for a current and open  |
|                                   | 001-099, 800-899, 132, 532, 530   |
|                                   | or 540 specialty code             |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess provider locations in      |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | Select the provider locations     |
|                                   | page by selecting the orange      |
|                                   | hyperlink stem number at the top  |
|                                   | of the record.                    |
|                                   |                                   |
|                                   | Is there a provider number issued |
|                                   | to the location listed on the     |
|                                   | removal notice?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to assess provider       |
|                                   | location in PDS + Read more ...   |
|                                   |                                   |
|                                   | Count 14 days ahead with the date |
|                                   | of processing being day 1         |
|                                   |                                   |
|                                   | Note this date                    |
|                                   |                                   |
|                                   | Select only the nominated         |
|                                   | location and assess the relevant  |
|                                   | 3GA specialty code end date on    |
|                                   | the location                      |
|                                   |                                   |
|                                   | If the end date of the 3GA        |
|                                   | specialty code at the location:   |
|                                   |                                   |
|                                   | -   is in the past or the end     |
|                                   |     date is prior to the noted    |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 6                  |
|                                   | -   is valid beyond the noted     |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | If the provider location is       |
|                                   | already closed however the 3GA    |
|                                   | specialty code remains valid, go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 5                                 | No Provider Number for the        |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | -   Add a note to PaNDA stating,  |
|                                   |     NFA and the reason, e.g. no   |
|                                   |     provider number at the        |
|                                   |     location                      |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | The 3GA placement recorded        |
|                                   | against the location is already   |
|                                   | closed or will end within 14      |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | If the medical practitioner has a |
|                                   | current 540, 130 or 530 specialty |
|                                   | code on PDS or is recognised as a |
|                                   | specialist or consultant          |
|                                   | physician):                       |
|                                   |                                   |
|                                   | -   add a note to PaNDA stating   |
|                                   |     NFA with the reason for not   |
|                                   |     requiring action, e.g.        |
|                                   |     current specialty code x on   |
|                                   |     PDS, satisfies Section 19AA   |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not satisfy s19AA:                |
|                                   |                                   |
|                                   | If the location end date field    |
|                                   | does not contain an end date:     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   in Location End Date field    |
|                                   |     key the same end date which   |
|                                   |     is on the 3GA specialty code  |
|                                   | -   check for a 199 or a 186      |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code            |
|                                   | -   select End date: key end date |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason e.g.       |
|                                   |     placement previously ceased   |
|                                   |     or provider number previously |
|                                   |     closed                        |
|                                   |                                   |
|                                   | If the location end date field is |
|                                   | complete and the 3GA specialty    |
|                                   | code is closed:                   |
|                                   |                                   |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on current 199   |
|                                   |     or 186 specialty code line    |
|                                   | -   select End date: key end date |
|                                   | -   select Update                 |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason, e.g.      |
|                                   |     placement previously ceased,  |
|                                   |     amended 199 specialty code    |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine there is no other       |
|                                   | application for the location +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before removing the 3GA placement |
|                                   | confirm there is no other         |
|                                   | application for this location in  |
|                                   | PaNDA.                            |
|                                   |                                   |
|                                   | Search PaNDA using medical        |
|                                   | practitioner SURNAMEFIRSTNAME in  |
|                                   | both the Application and Health   |
|                                   | folder.                           |
|                                   |                                   |
|                                   | Has another application been      |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Second application for same       |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Is the second application for a   |
|                                   | different type of 3GA or          |
|                                   | exemption (e.g., is medical       |
|                                   | practitioner applying as a GP or  |
|                                   | specialist)?                      |
|                                   |                                   |
|                                   | Yes, work item pended to Health – |
|                                   | associate removal to pended       |
|                                   | document. The 3GA will be removed |
|                                   | once Health have granted a 19AB   |
|                                   | exemption, this is to avoid the   |
|                                   | medical practitioner having a gap |
|                                   | in access                         |
|                                   |                                   |
|                                   | Yes, work item has been completed |
|                                   | – If a new 19AB Class exemption   |
|                                   | or approval from Health has       |
|                                   | already been granted and the      |
|                                   | PaNDA file is now closed:         |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Loc-Spec Codes tab     |
|                                   | -   Select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   Over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   Select Update                 |
|                                   | -   Check for a 199 or 186        |
|                                   |     specialty code. If current    |
|                                   |     and medical practitioner is   |
|                                   |     not eligible for OMPs with    |
|                                   |     the new exemption, add the    |
|                                   |     same end date to this         |
|                                   |     specialty code as was         |
|                                   |     reflected on the 3GA          |
|                                   |     specialty code                |
|                                   | -   Select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   Select End date - key end     |
|                                   |     date for 14 days in the       |
|                                   |     future                        |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   | -   Repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | No, close the other file as a     |
|                                   | duplicate and go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | Close 3GA placement location and  |
|                                   | update PDS + Read more ...        |
|                                   |                                   |
|                                   | Take note of the date established |
|                                   | as being 14 days ahead            |
|                                   | (established in Step 4).          |
|                                   |                                   |
|                                   | If the medical practitioner:      |
|                                   |                                   |
|                                   | has an open 130, 132, 532, 530 or |
|                                   | 540 on the PDS record             |
|                                   | (established in Step 2):          |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was reflected on the  |
|                                   |     3GA specialty code            |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End date: key end date |
|                                   |     for 14 days in the future     |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | does not have a current 130. 132. |
|                                   | 532, 530 or 540 specialty code    |
|                                   | (established in Step 2):          |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   over key location end date    |
|                                   |     with date being 14 days in    |
|                                   |     the future                    |
|                                   | -   select Loc Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if present,   |
|                                   |     add the same end date to this |
|                                   |     code which was on the 3GA     |
|                                   |     specialty code                |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End date: key the end  |
|                                   |     date as 14 days in the future |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 10                                | Medical practitioner confirmation |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Select the appropriate letter     |
|                                   | template from the letters         |
|                                   | template index.                   |
|                                   |                                   |
|                                   | -   Complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Unsure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
