
Claiming Carer Payment (CP) and/or Carer Allowance (CA) 009-04010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help carers or correspondence
nominees who want to claim Carer Payment (CP) and/or Carer Allowance
(CA).

Select the relevant tab:

-   [] Self service tab explains how to help carers claim online
-   Assisted tab explains how to check a carer's circumstances to ensure
    a new claim is required, completing an Assisted Customer Claim (ACC)
    with the carer, and lodgement of paper forms

Self service

Helping carers complete an online claim for CP and/or CA

Table 1: This table contains information for Service Officers to help
carers access their Centrelink online account to start, continue and
submit an online claim for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If a carer lodges a medical       |
|                                   | report or CNA without an online   |
|                                   | claim or paper claim, they (or    |
|                                   | their correspondence nominee)     |
|                                   | must be contacted to:             |
|                                   |                                   |
|                                   | -   find out if they want to make |
|                                   |     a claim and to explain the    |
|                                   |     process                       |
|                                   | -   offer to run ACC with them    |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee:           |
|                                   |                                   |
|                                   | cannot be contacted after 2       |
|                                   | genuine attempts, a Q999 letter   |
|                                   | must be issued to the carer to    |
|                                   | acknowledge receipt of the        |
|                                   | medical report or CNA and advise  |
|                                   | the carer (or their               |
|                                   | correspondence nominee) to claim  |
|                                   | online. See Resources page for    |
|                                   | the Q999 approved letter text     |
|                                   |                                   |
|                                   | wants to proceed with claiming CP |
|                                   | and/or CA:                        |
|                                   |                                   |
|                                   | -   but does not want to claim    |
|                                   |     while on the phone to the     |
|                                   |     Service Officer (ACC)         |
|                                   | -   would prefer to complete an   |
|                                   |     online claim                  |
|                                   | -   the Service Officer must      |
|                                   |     complete a comprehensive DOC  |
|                                   |     on the carers record          |
|                                   |                                   |
|                                   | Text for DOC                      |
|                                   |                                   |
|                                   | Ext Details: CP/CA Online Claim   |
|                                   | Required                          |
|                                   |                                   |
|                                   | Text: 'A medical report was       |
|                                   | lodged by the carer. Contact was  |
|                                   | made with the carer or their      |
|                                   | correspondence nominee and ACC    |
|                                   | was offered and declined. The     |
|                                   | carer has decided to claim        |
|                                   | online.                           |
|                                   |                                   |
|                                   | It has been explained to the      |
|                                   | carer or their correspondence     |
|                                   | nominee that a formal claim is    |
|                                   | required, the preferred option is |
|                                   | an online claim.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim lodged outside 14 days +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Eligible carers will receive      |
|                                   | payments or concession cards from |
|                                   | the date they submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+

Medical Report from Treating Health Professional (THP) differs from claim

Table 6: This table contains the process to follow when a carer
completes a claim and the information on the Medical Report is not the
same.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | One payment claimed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under 'Instructions for the       |
|                                   | customer (carer)' at question 3   |
|                                   | on the Medical Report, the carer  |
|                                   | must indicate whether they are    |
|                                   | claiming for CP and CA or CA      |
|                                   | only.                             |
|                                   |                                   |
|                                   | For example, if the carer selects |
|                                   | CA only on the Medical Report and |
|                                   | the THP indicates in the Medical  |
|                                   | Report at question 6 the claim is |
|                                   | for CP and CA, the claim is       |
|                                   | assessed for the payment the      |
|                                   | carer has indicated on the        |
|                                   | initial claim.                    |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | Assess the claim for the payment  |
|                                   | the carer has indicated on the    |
|                                   | initial claim, not both payments  |
|                                   | if indicated on the Medical       |
|                                   | Report by the THP.                |
|                                   |                                   |
|                                   | Additionally, the carer must be   |
|                                   | given the opportunity to lodge a  |
|                                   | claim for:                        |
|                                   |                                   |
|                                   | -   either CP or CA (depending on |
|                                   |     the claim lodged). Once the   |
|                                   |     claim for the other payment   |
|                                   |     has been received, consider   |
|                                   |     'Special Circumstances' when  |
|                                   |     assessing the start date. See |
|                                   |     Backdating provisions for     |
|                                   |     claim lodgement               |
|                                   | -   CA only by issuing a SA341.   |
|                                   |     Once the claim for CA has     |
|                                   |     been received the date of     |
|                                   |     lodgement of the SA341 will   |
|                                   |     be treated as the date of     |
|                                   |     claim.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer claims both payments - THP  |
|                                   | does not indicate either CP or CA |
|                                   | on the Medical Report + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Carer indicates they are applying |
|                                   | for both CP and/or CA. However,   |
|                                   | THP does not indicate at question |
|                                   | 6 either CP or CA on the Medical  |
|                                   | Report.                           |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | Assess the claim the carer has    |
|                                   | lodged or completed.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims submitted under 'special   |
|                                   | circumstances' + Read more ...    |
|                                   |                                   |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | rules allow a claim to be         |
|                                   | submitted without the carer       |
|                                   | providing all the documents       |
|                                   | necessary for their claim to be   |
|                                   | assessed. These claims are not be |
|                                   | rejected until the carer has been |
|                                   | given an opportunity to lodge the |
|                                   | outstanding documents.            |
|                                   |                                   |
|                                   | Claims with a claim exemption     |
|                                   | under ‘special circumstances’,    |
|                                   | may present within a few days of  |
|                                   | claim submission. See Table 8 in  |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | Place the claim on hold until the |
|                                   | date the documents due to be      |
|                                   | returned. If the required         |
|                                   | documents have not been returned  |
|                                   | at this time, reject the claim.   |
+-----------------------------------+-----------------------------------+

Reassessment of claims following rejection

Table 7: This table contains information about the procedures to follow
when further information has been provided after a claim for Carer
Payment (CP) and or Carer Allowance (CA) has been rejected.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When a new claim may not be       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | A new claim may not be required   |
|                                   | if a carer contacts about the     |
|                                   | rejection of their CP and/or CA   |
|                                   | claim and additional information  |
|                                   | can be used to reassess the       |
|                                   | decision if provided.             |
|                                   |                                   |
|                                   | Has the carer or their            |
|                                   | correspondence nominee contacted  |
|                                   | Services Australia within 13      |
|                                   | weeks of being notified about the |
|                                   | rejection decision?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, a new claim is required   |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional information provided   |
|                                   | for reassessment + Read more ...  |
|                                   |                                   |
|                                   | Has the carer or their            |
|                                   | correspondence nominee provided   |
|                                   | additional information to support |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | -   Yes, proceed with the         |
|                                   |     reassessment. Go to Step 3    |
|                                   | -   No, the claim is not to be    |
|                                   |     rejected a second time and    |
|                                   |     any additional information    |
|                                   |     received must be recorded.    |
|                                   |     Advise the customer of their  |
|                                   |     review and appeal rights      |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessment of the rejected CP   |
|                                   | and/or CA claim + Read more ...   |
|                                   |                                   |
|                                   | CP and/or CA claims rejected due  |
|                                   | to not meeting the Adult          |
|                                   | Disability Assessment Tool (ADAD) |
|                                   | or the Disability Care Load       |
|                                   | (Child) Assessment Determination  |
|                                   | (DCLAD) qualifying scores         |
|                                   | following the initial new claim   |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   investigate the carers/care   |
|                                   |     receivers record and the most |
|                                   |     recent medical report to      |
|                                   |     determine the rejection       |
|                                   |     reason                        |
|                                   | -   consider any new information  |
|                                   |     or medical evidence (medical  |
|                                   |     report or Care Needs          |
|                                   |     Assessment (CNA)) provided by |
|                                   |     the carer and record this     |
|                                   |     information accordingly. The  |
|                                   |     existing medical report       |
|                                   |     and/or CNA responses, which   |
|                                   |     resulted in the initial       |
|                                   |     rejection of the claim, must  |
|                                   |     not be deleted                |
|                                   |                                   |
|                                   | Note: any additional              |
|                                   | information/medical evidence      |
|                                   | (medical report) that has been    |
|                                   | submitted must be recorded on the |
|                                   | carer and/or care receiver        |
|                                   | record, even if this evidence is  |
|                                   | not likely to change the outcome. |
|                                   |                                   |
|                                   | If a carer or their               |
|                                   | correspondence nominee lodges an  |
|                                   | online claim within 13 weeks of   |
|                                   | their CP and/or CA claim being    |
|                                   | rejected, it will be considered a |
|                                   | new claim and the claim must be   |
|                                   | processed. Service Officers must  |
|                                   | clarify with the carer why they   |
|                                   | have lodged the subsequent claim  |
|                                   | and whether they also want to     |
|                                   | apply for a formal review of the  |
|                                   | decision to reject the previous   |
|                                   | claim. If the carer wants to      |
|                                   | apply for a formal review, record |
|                                   | the application. See Request for  |
|                                   | an explanation or application for |
|                                   | a formal review (CLK). The        |
|                                   | subsequent claim must still be    |
|                                   | processed.                        |
|                                   |                                   |
|                                   | To determine if a carer may be    |
|                                   | eligible for payment based on new |
|                                   | medical evidence, in Customer     |
|                                   | First (CF) or Customer Record     |
|                                   | (CR) create a REA (reassessment)  |
|                                   | activity on the care receiver’s   |
|                                   | record (or carer’s record where   |
|                                   | the care receiver is under 16 and |
|                                   | does not have a person record) by |
|                                   | completing the following steps:   |
|                                   |                                   |
|                                   | -   navigate to CDMD for a child  |
|                                   |     or ADMD for an adult          |
|                                   | -   record the new medical        |
|                                   |     information                   |
|                                   | -   go to the AR screen and       |
|                                   |     finalise activity             |
|                                   |                                   |
|                                   | Is coding required for the new    |
|                                   | medical information?              |
|                                   |                                   |
|                                   | Yes. Reassessment activity is     |
|                                   | required for a person aged:       |
|                                   |                                   |
|                                   | -   over 16 years, go to Step 4   |
|                                   | -   below 16 years, go to Step 5  |
|                                   |                                   |
|                                   | No. The carer:                    |
|                                   |                                   |
|                                   | -   now qualifies for payment,    |
|                                   |     grant CP and/or CA based on   |
|                                   |     the original claim. A SOA     |
|                                   |     shell must be created to      |
|                                   |     reassess and process the      |
|                                   |     original claim. See Table 1   |
|                                   |     in Processing claims for      |
|                                   |     Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   | -   does not qualify for payment, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete reassessment activity in |
|                                   | Customer First for a person over  |
|                                   | 16 years + Read more ...          |
|                                   |                                   |
|                                   | Use the Customer Record (CR)      |
|                                   | system to complete a reassessment |
|                                   | activity for Carer Payment/Carer  |
|                                   | Allowance for a person over 16    |
|                                   | years.                            |
|                                   |                                   |
|                                   | In CR, navigate to the care       |
|                                   | receiver’s record:                |
|                                   |                                   |
|                                   | -   in the Nxt field, key CRS     |
|                                   | -   ‘S’elect self to open the     |
|                                   |     Care Receiver Task Selector   |
|                                   |     (CETS) screen                 |
|                                   | -   ‘S’elect Disability           |
|                                   |     Assessment Tool (Adult)       |
|                                   |                                   |
|                                   | In the Adult Disability           |
|                                   | Assessment Tool Summary (ADAS)    |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Add a new ADAT assessment,    |
|                                   |     key Y                         |
|                                   | -   Source, key as applicable     |
|                                   | -   DOR, key the Date of Receipt  |
|                                   |     when all forms required for   |
|                                   |     reassessment were provided    |
|                                   |                                   |
|                                   | Press [ENTER] to progress through |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | Adult Disability Management       |
|                                   | (ADMG). In the Action field, key  |
|                                   | I                                 |
|                                   |                                   |
|                                   | Adult Disability Behaviour (ADBH) |
|                                   |                                   |
|                                   | Adult Medical Details (ADMD):     |
|                                   |                                   |
|                                   | -   key the details of the        |
|                                   |     information provided in the   |
|                                   |     new SA332(a) medical report   |
|                                   | -   in the Effect Date, key the   |
|                                   |     same date as the original     |
|                                   |     assessment                    |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Adult Disability Personal         |
|                                   | Activities (ADPA):                |
|                                   |                                   |
|                                   | -   once all the responses from   |
|                                   |     the Treating Health           |
|                                   |     Professional (THP) are keyed, |
|                                   |     press [ENTER] to populate the |
|                                   |     screen fields with response   |
|                                   |     descriptions and              |
|                                   |     corresponding scores          |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Adult Disability Cognitive        |
|                                   | Functions (ADCF):                 |
|                                   |                                   |
|                                   | -   once all the responses from   |
|                                   |     the Treating Health           |
|                                   |     Professional (THP) are keyed, |
|                                   |     press [ENTER] to populate the |
|                                   |     screen fields with response   |
|                                   |     descriptions and              |
|                                   |     corresponding scores          |
|                                   | -   press [ENTER] to return to    |
|                                   |     the ADAS screen and view the  |
|                                   |     outcome of the care           |
|                                   |     receiver’s ADAT score         |
|                                   |                                   |
|                                   | Check the CDCR/CRCI screens. If   |
|                                   | these screens require updating,   |
|                                   | go to these screens before        |
|                                   | finalising.                       |
|                                   |                                   |
|                                   | In the Care Receiver’s record:    |
|                                   |                                   |
|                                   | -   key CRS in the Nxt field      |
|                                   | -   ‘S’elect self for the         |
|                                   |     respective care receiver      |
|                                   | -   key CDCR/CRCI in the Nxt      |
|                                   |     field to go to either of      |
|                                   |     these screens                 |
|                                   | -   use the correct Date of       |
|                                   |     Effect from the original      |
|                                   |     assessment                    |
|                                   | -   complete all coding and key   |
|                                   |     ‘AR’ in the Nxt field         |
|                                   | -   check the AR screen carefully |
|                                   |     before finalising             |
|                                   |                                   |
|                                   | Does the carer now qualify for    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   grant CP and/or CA based on   |
|                                   |     the original claim            |
|                                   | -   a SOA shell must be created   |
|                                   |     to reassess and process the   |
|                                   |     original claim. See           |
|                                   |     Processing claims for Carer   |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA)                |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete reassessment activity in |
|                                   | Customer First for a person below |
|                                   | 16 years + Read more ...          |
|                                   |                                   |
|                                   | Use the Customer Record (CR)      |
|                                   | system to complete a reassessment |
|                                   | activity for Carer Payment/Carer  |
|                                   | Allowance for a child under 16    |
|                                   | years.                            |
|                                   |                                   |
|                                   | In CR, navigate to the carer’s    |
|                                   | record:                           |
|                                   |                                   |
|                                   | in the Nxt field, key CRS         |
|                                   |                                   |
|                                   | if the child has a:               |
|                                   |                                   |
|                                   | -   child record, ‘S’elect        |
|                                   |     relevant child’s name         |
|                                   | -   adult record, go to their     |
|                                   |     record and ‘S’elect Self from |
|                                   |     CRS to open the Care Receiver |
|                                   |     Task Selector (CETS) screen   |
|                                   |                                   |
|                                   | ‘S’elect:                         |
|                                   |                                   |
|                                   | -   Disability Assessment Tool    |
|                                   |     (Child), and                  |
|                                   | -   Care Load Summary             |
|                                   |                                   |
|                                   | In the Child Disability           |
|                                   | Assessment Tool Summary (CDAS)    |
|                                   | screen. In the following fields:  |
|                                   |                                   |
|                                   | -   Add a new THP assessment, key |
|                                   |     Y                             |
|                                   | -   Source, key as applicable     |
|                                   | -   DOR, key the Date of Receipt  |
|                                   |     when all forms required for   |
|                                   |     reassessment were provided    |
|                                   |                                   |
|                                   | Press [ENTER] to commence the     |
|                                   | process and progress through the  |
|                                   | following screens:                |
|                                   |                                   |
|                                   | Child Medical Details (CDMD):     |
|                                   |                                   |
|                                   | -   key the details of the        |
|                                   |     information provided in the   |
|                                   |     new SA332(a) medical report   |
|                                   | -   in the Effect Date, key the   |
|                                   |     correct date of effect        |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Treating Health Professional      |
|                                   | Assessment (CDTT):                |
|                                   |                                   |
|                                   | -   key the details as per normal |
|                                   |     new claim processing          |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Care Load Summary (CLS):          |
|                                   |                                   |
|                                   | -   Add a new Care Needs          |
|                                   |     assessment, key Y             |
|                                   | -   Source, key as applicable     |
|                                   | -   DOR, key the Date of Receipt  |
|                                   |     when all forms required for   |
|                                   |     reassessment were provided    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Care Load - Behaviour (CLBHA):    |
|                                   |                                   |
|                                   | -   key the details as per normal |
|                                   |     new claim processing          |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Care Load - Behaviour (CLBHB):    |
|                                   |                                   |
|                                   | -   key the details as per normal |
|                                   |     new claim processing          |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Care Load – Everyday Tasks        |
|                                   | (CLET):                           |
|                                   |                                   |
|                                   | -   key the details as per normal |
|                                   |     new claim processing          |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER]                 |
|                                   |                                   |
|                                   | Care Load – Special Care Needs    |
|                                   | (CLSCB):                          |
|                                   |                                   |
|                                   | -   key the details as per normal |
|                                   |     new claim processing          |
|                                   | -   in the Action field, key I    |
|                                   | -   press [ENTER] to return to    |
|                                   |     the CDAS screen and view the  |
|                                   |     outcome of the care           |
|                                   |     receiver’s DCLAD score        |
|                                   |                                   |
|                                   | If updates are required to days   |
|                                   | of care:                          |
|                                   |                                   |
|                                   | in the carer’s record, key CRS in |
|                                   | the Nxt field                     |
|                                   |                                   |
|                                   | ‘S’elect:                         |
|                                   |                                   |
|                                   | -   the child care receiver to    |
|                                   |     navigate back to CETS         |
|                                   | -   Care Details (CA), and/or     |
|                                   | -   Care and Institution Details  |
|                                   |     (CP)                          |
|                                   |                                   |
|                                   | amend any changes to              |
|                                   | daily/constant care if required   |
|                                   |                                   |
|                                   | key the correct date of effect    |
|                                   |                                   |
|                                   | complete all coding and key ‘AR’  |
|                                   | in the Nxt field                  |
|                                   |                                   |
|                                   | check the AR screen carefully     |
|                                   | before finalising                 |
|                                   |                                   |
|                                   | Does the carer now qualify for    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   grant CP and/or CA based on   |
|                                   |     the original claim            |
|                                   | -   a SOA shell must be created   |
|                                   |     to reassess and process the   |
|                                   |     original claim. See           |
|                                   |     Processing claims for Carer   |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA)                |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | CP and/or CA is not payable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Take the following action:        |
|                                   |                                   |
|                                   | -   annotate the initial          |
|                                   |     rejection DOC or create a new |
|                                   |     DOC to record the new         |
|                                   |     information provided. If      |
|                                   |     there has been an update to   |
|                                   |     either the Adult Disability   |
|                                   |     Assessment Tool (ADAT) or the |
|                                   |     Calculating the total         |
|                                   |     Disability Care Load          |
|                                   |     Assessment Determination      |
|                                   |     (DCLAD) score, the new        |
|                                   |     Treating Health Professional  |
|                                   |     (THP) and carer scores must   |
|                                   |     be recorded within the DOC.   |
|                                   |     Any additional                |
|                                   |     information/medical evidence  |
|                                   |     (medical report) that has     |
|                                   |     been submitted must be        |
|                                   |     recorded on the carer and/or  |
|                                   |     care receiver record, even if |
|                                   |     this evidence is not likely   |
|                                   |     to change the outcome         |
|                                   | -   phone the carer or their      |
|                                   |     correspondence nominee to     |
|                                   |     advise the claim will not be  |
|                                   |     granted                       |
|                                   | -   advise the carer of their     |
|                                   |     review and appeal rights. See |
|                                   |     Reviews and appeals           |
|                                   | -   the claim is not to be        |
|                                   |     rejected a second time        |
|                                   |                                   |
|                                   | Note: if additional information   |
|                                   | is provided by the carer or their |
|                                   | correspondence nominee, verbally  |
|                                   | or in writing, it must be         |
|                                   | recorded in Process Direct to     |
