
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Review claim and pre-processing checks

Review relationships

Process claim/SOA

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Care Status: select status        |
|                                   |                                   |
|                                   | Do care details need to be        |
|                                   | updated?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 3    |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 19                                | Child immunisation details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children must meet the            |
|                                   | immunisation requirements at the  |
|                                   | time the new claim for CCS is     |
|                                   | determined.                       |
|                                   |                                   |
|                                   | CCS will reject for children who  |
|                                   | do not meet the immunisation      |
|                                   | requirements at the time of claim |
|                                   | determination, unless an          |
|                                   | immunisation exemption is         |
|                                   | approved or the child is under 3  |
|                                   | months.                           |
|                                   |                                   |
|                                   | Claims should not be rejected     |
|                                   | where the immunisation status is  |
|                                   | unknown because a link with the   |
|                                   | Australian Immunisation Register  |
|                                   | (AIR) has not been established.   |
|                                   | Where a 'W' (wait) response is    |
|                                   | received from AIR, place the      |
|                                   | claim on hold while the link is   |
|                                   | established, regardless of the    |
|                                   | age of the child.                 |
|                                   |                                   |
|                                   | Check the CCS AIR link has been   |
|                                   | successfully established for the  |
|                                   | child on the Child Immunisation   |
|                                   | Details (CIM) screen.             |
|                                   |                                   |
|                                   | If the child record:              |
|                                   |                                   |
|                                   | is linked with the AIR, the       |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Status: Yes or No             |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with 10              |
|                                   | -   AIR Response: A (Accept)      |
|                                   |                                   |
|                                   | has not linked with the AIR, the  |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with '9', ‘8’ or ‘7’ |
|                                   | -   AIR Response: R (Reject) or W |
|                                   |     (Wait)                        |
|                                   | -   Status: no information will   |
|                                   |     exist                         |
|                                   |                                   |
|                                   | For help to establish the link,   |
|                                   | including where Medicare details  |
|                                   | have not been provided, see the   |
|                                   | Establishing a CCS link with the  |
|                                   | AIR table in Immunisation         |
|                                   | requirements for Child Care       |
|                                   | Subsidy (CCS).                    |
+-----------------------------------+-----------------------------------+
| 20                                | Check the Shared Care Assessment  |
|                                   | (SCA) screen + Read more ...      |
|                                   |                                   |
|                                   | Check relevant fields on the SCA  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Families Shared Care table:       |
|                                   |                                   |
|                                   | -   Start Date                    |
|                                   | -   Nights in Care                |
|                                   | -   Care Percentage (%)           |
|                                   | -   Assessment Method             |
|                                   | -   Carer                         |
|                                   | -   Apportioning Indicator        |
|                                   | -   Preliminary Indicator         |
|                                   | -   More than 2 Carers            |
|                                   | -   Agency                        |
|                                   |                                   |
|                                   | SSC Shared Care table:            |
|                                   |                                   |
|                                   | -   Start Date: date of           |
|                                   |     birth/entry into care         |
|                                   | -   Principal Carer               |
|                                   | -   SSA Care Percentage           |
|                                   | -   Carer                         |
|                                   |                                   |
|                                   | If shared care details require    |
|                                   | updating, see Step 6 in Table 3.  |
|                                   | The shared care assessment is to  |
|                                   | be updated in Customer First      |
|                                   | before coding the CCS claim.      |
|                                   |                                   |
|                                   | Where there is no shared care     |
|                                   | arrangement in place, tables can  |
|                                   | be left blank.                    |
+-----------------------------------+-----------------------------------+
| 21                                | Return to Child Task Selector +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claim will return to the      |
|                                   | Child Task Selector on the SWE    |
|                                   | screen once the user has          |
|                                   | progressed through all the        |
|                                   | previously selected screens.      |
|                                   |                                   |
|                                   | If the customer is claiming CCS   |
|                                   | or is CCS current for another     |
|                                   | child, repeat step 14-18 to       |
|                                   | check/update the information      |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 22                                | Errors + Read more ...            |
|                                   |                                   |
|                                   | Return to the customer’s SWE      |
|                                   | screen to view errors, warnings   |
|                                   | and messages in the Message Log.  |
|                                   | These messages inform the items   |
|                                   | that need to be addressed to      |
|                                   | prepare to finalise the claim.    |
|                                   |                                   |
|                                   | Select [Help] to launch the       |
|                                   | Digital Assistant Roxy. Key the   |
|                                   | error message into the Digital    |
|                                   | Assistant for help.               |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Using Digital Assistant Roxy  |
|                                   |     in Process Direct             |
|                                   | -   Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   |                                   |
|                                   | Where claims are to be held       |
|                                   | pending issue resolution,         |
|                                   | information is to be updated in   |
|                                   | relevant progress Notes/DOCs.     |
|                                   |                                   |
|                                   | Check Process Direct - Current    |
|                                   | Issues for known errors and       |
|                                   | approved workarounds.             |
|                                   |                                   |
|                                   | For either:                       |
|                                   |                                   |
|                                   | Mainframe errors:                 |
|                                   |                                   |
|                                   | -   If the error has been         |
|                                   |     resolved, it will continue to |
|                                   |     display until the user        |
|                                   |     navigates back to the SWE     |
|                                   |     screen and select Assess      |
|                                   | -   Once all errors have been     |
|                                   |     addressed, select Assess then |
|                                   |     proceed to Step 1 Table 6     |
|                                   |                                   |
|                                   | Immunisation related warnings, go |
|                                   | to Step 23                        |
+-----------------------------------+-----------------------------------+
| 23                                | Immunisation related warnings +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow Digital Assistant Roxy     |
|                                   | help text instructions if any of  |
|                                   | the following messages appear:    |
|                                   |                                   |
|                                   | -   SR210 MY CHILD CARE: Child    |
|                                   |     DOB mismatch between CLK and  |
|                                   |     AIR                           |
|                                   | -   SR212: MY CHILD CARE: WAIT    |
|                                   |     for AIR manual matching to    |
|                                   |     complete                      |
|                                   | -   SR215:MY CHILD CARE:          |
|                                   |     Immunisation status not       |
|                                   |     received: Eligibility for     |
|                                   |     (Child Name) may cease (see   |
|                                   |     specific instructions if      |
|                                   |     child is under 3 months of    |
|                                   |     age)                          |
|                                   |                                   |
|                                   | For further information see       |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | After addressing the data         |
|                                   | validations, select Assess. Any   |
|                                   | errors, warnings or messages      |
|                                   | display and may need to be        |
|                                   | addressed. If there are no        |
|                                   | errors, the Assessment Results    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | See Step 1 Table 6.               |
+-----------------------------------+-----------------------------------+
| 24                                | CCS rejecting NRQ + Read more ... |
|                                   |                                   |
|                                   | Is CCS rejecting Not              |
|                                   | Residentially Qualified (NRQ)?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   and customer is not on an     |
|                                   |     eligible visa, continue to    |
|                                   |     process claim. See Step 1 in  |
|                                   |     Table 6                       |
|                                   | -   customer or partner hold      |
|                                   |     eligible visa subclass 191,   |
|                                   |     go to Step 25                 |
|                                   |                                   |
|                                   | No, continue to process claim,    |
|                                   | see Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+
| 25                                | Visa Subclass 191 + Read more ... |
|                                   |                                   |
|                                   | From 5 March 2022 (legislative    |
|                                   | effective date), there is a new   |
|                                   | visa subclass 191. Currently CCS  |
|                                   | does not recognise this as an     |
|                                   | eligible visa.                    |
|                                   |                                   |
|                                   | If the customer or partner holds  |
|                                   | a visa subclass 191, check the    |
|                                   | Legal Residence (RSLEG) screen to |
|                                   | confirm.                          |
|                                   |                                   |
|                                   | In the claim, go to the           |
|                                   | Exceptional Circumstance (EXC)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Type: Residence               |
|                                   | -   Start date: Later of DDOR or  |
|                                   |     date the visa was granted     |
|                                   | -   End date: 05/03/2023          |
|                                   | -   Review date: leave blank      |
|                                   | -   Individual CRN: Select        |
|                                   |     relevant Customer Reference   |
|                                   |     Number (CRN)                  |
|                                   | -   Decision: Initial claim       |
|                                   |     determination                 |
|                                   | -   Reason: Other                 |
|                                   | -   Text: Customer or Partner     |
|                                   |     have been granted a 191 Visa  |
|                                   |     from xx/xx/xxxx               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Have all errors been resolved     |
|                                   | and/or Assessment Results are     |
|                                   | displaying as expected?           |
|                                   |                                   |
|                                   | -   Yes, continue to process      |
|                                   |     claim, see Step 1 in Table 6  |
|                                   | -   No, check the Process Direct  |
|                                   |     Entry Hub for any current     |
|                                   |     issues. If the issue cannot   |
|                                   |     be resolved, escalate to ICT  |
|                                   |     via Roxy Digital Assistant    |
+-----------------------------------+-----------------------------------+

Finalise processing

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the Assessment Results      |
|                                   | screen may take a moment to load. |
|                                   | Service Officers must ensure the  |
|                                   | screen has finished loading to    |
|                                   | allow the result to be checked.   |
|                                   | The SSP tab will display          |
|                                   | information in the Eligibility    |
|                                   | table to indicate when the screen |
|                                   | has finished loading              |
|                                   |                                   |
|                                   | Check the date of grant is        |
|                                   | correct and that backdating       |
|                                   | provisions have been applied      |
|                                   | correctly                         |
|                                   |                                   |
|                                   | Check that all children claimed   |
|                                   | have been included in the         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | If the assessment result displays |
|                                   | a CCS status of 'not eligible'    |
|                                   | and a reason of 'immunisation not |
|                                   | met' check that a successful AIR  |
|                                   | link has been established. See    |
|                                   | Immunisation requirements for     |
|                                   | Child Care Subsidy (CCS)          |
|                                   |                                   |
|                                   | If residency has been updated     |
|                                   | incorrectly a negative adjustment |
|                                   | will display on other payments,   |
|                                   | for example PPL or FTB NRQ. If    |
|                                   | there is a negative adjustment,   |
|                                   | check the CCS claim lodged by the |
|                                   | customer. If the:                 |
|                                   |                                   |
|                                   | -   information provided differs  |
|                                   |     from that previously on the   |
|                                   |     residency screens, correct to |
|                                   |     align with previous coding    |
|                                   | -   new information is correct,   |
|                                   |     contact the customer to       |
|                                   |     confirm before accepting the  |
|                                   |     new information, and advise   |
|                                   |     the customer the impact this  |
|                                   |     will have on their other      |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Check the CCS percentages and     |
|                                   | hours have applied correctly      |
|                                   |                                   |
|                                   | Determine whether the claim is    |
|                                   | reassessing any past periods of   |
|                                   | CCS:                              |
|                                   |                                   |
|                                   | -   Reassessments will display    |
|                                   |     under the Planned Payments    |
|                                   |     table. If the table is blank, |
|                                   |     the claim is not reassessing  |
|                                   |     past periods of CCS           |
|                                   | -   See Reviewing assessment      |
|                                   |     outcomes for Child Care       |
|                                   |     Subsidy (CCS) for further     |
|                                   |     information                   |
|                                   |                                   |
|                                   | Open the Customer and Partner tab |
|                                   | on the Assessment Results screen  |
|                                   | to check the effects of the CCS   |
|                                   | claim on other payments before    |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Is the claim being processed      |
|                                   | after the customer was cancelled  |
|                                   | due to the CCS second deadline    |
|                                   | (2DL)?                            |
|                                   |                                   |
|                                   | Yes, and the claim:               |
|                                   |                                   |
|                                   | -   is now granting at a          |
|                                   |     percentage higher than 0% for |
|                                   |     any children, go to Step 6    |
|                                   | -   is granting with 0% for all   |
|                                   |     children, go to Step 2        |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer cancelled 2DL, all       |
|                                   | income requirements met for       |
|                                   | outstanding financial years +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for any outstanding CCS     |
|                                   | debts                             |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | outstanding CCS debts:            |
|                                   |                                   |
|                                   | -   Exit out of the claim by      |
|                                   |     selecting Home                |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct homepage   |
|                                   | -   Enter in the customer’s CRN   |
|                                   |     and select the customer from  |
|                                   |     the Search Results            |
|                                   | -   Select the Debt icon then     |
|                                   |     launch Debt Management        |
|                                   |                                   |
|                                   | Does the customer have any CCS    |
|                                   | debts with a Status of Determined |
|                                   | with an Outstanding Amount of     |
|                                   | more than $0?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, claim can be finalised.   |
|                                   |     Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has more than $0 owing   |
|                                   | on any CCS debt + Read more ...   |
|                                   |                                   |
|                                   | Before CCS can be re-granted, an  |
|                                   | adequate repayment arrangement    |
|                                   | needs to be in place. Customers   |
|                                   | have an adequate repayment        |
|                                   | arrangement when:                 |
|                                   |                                   |
|                                   | -   a current repayment           |
|                                   |     arrangement exists on the     |
|                                   |     OPAL screen in Customer First |
|                                   | -   if CCS current at more than   |
|                                   |     0%, automatic nominated       |
|                                   |     withholdings of 20% are       |
|                                   |     deducted                      |
|                                   |                                   |
|                                   | As the customer’s CCS is granting |
|                                   | at 0%, staff need to check if a   |
|                                   | repayment arrangement exists in   |
|                                   | Customer First by navigating to   |
|                                   | the Payment Arrangement List      |
|                                   | (OPAL) screen.                    |
|                                   |                                   |
|                                   | Is there a repayment arrangement  |
|                                   | on the OPAL screen with a status  |
|                                   | (STS) of CUR?                     |
|                                   |                                   |
|                                   | -   Yes, the customer has a       |
|                                   |     current repayment arrangement |
|                                   |     in place, claim can now be    |
|                                   |     finalised. Go to Step 6       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has CCS debts and no     |
|                                   | repayment arrangement in place.   |
|                                   | CCS claim is granting at 0% +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer will need to         |
|                                   | negotiate a repayment arrangement |
|                                   | with Debt Management before CCS   |
|                                   | can be re-granted. See Procedures |
|                                   | for arranging withholdings to     |
|                                   | recover debts for further         |
|                                   | information. Attempt to contact   |
|                                   | customer by phone to discuss:     |
|                                   |                                   |
|                                   | -   Send a pre-call notification  |
|                                   |     to the customer. See          |
|                                   |     Centrelink letters online and |
|                                   |     Electronic Messaging          |
|                                   | -   Attempt to make one genuine   |
|                                   |     attempt to contact the        |
|                                   |     customer by phone             |
|                                   |                                   |
|                                   | Was contact successful with the   |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, claim is to be made not   |
|                                   |     effective (NEF). Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 5                                 | Discussing a repayment            |
|                                   | arrangement with the customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After                             |
|                                   | identification/authorisation of   |
|                                   | the person on the phone has been  |
|                                   | established tell the customer:    |
|                                   |                                   |
|                                   | -   Their CCS had been previously |
|                                   |     cancelled due to not meeting  |
|                                   |     their income requirements by  |
|                                   |     the second deadline           |
|                                   | -   They now met the income       |
|                                   |     requirements however, they    |
|                                   |     have an outstanding CCS debt. |
|                                   |     There is no repayment         |
|                                   |     arrangement in place. Before  |
|                                   |     CCS being reinstated, a       |
|                                   |     repayment arrangement will    |
|                                   |     need to be in place for the   |
|                                   |     debt                          |
|                                   | -   Offer to transfer the         |
|                                   |     customer through to Debt      |
|                                   |     Management or provide them    |
|                                   |     with the contact number       |
|                                   | -   Their claim will be placed on |
|                                   |     hold for one day to give them |
|                                   |     the opportunity to put the    |
|                                   |     repayment arrangement in      |
|                                   |     place                         |
|                                   | -   If no payment arrangement is  |
|                                   |     in place when the claim is    |
|                                   |     actioned, the claim will be   |
|                                   |     made not-effective and the    |
|                                   |     customer will need to lodge a |
|                                   |     new claim                     |
|                                   |                                   |
|                                   | Place the claim on hold for two   |
|                                   | days to allow the repayment       |
|                                   | arrangement to be put in place,   |
|                                   | update the progress of claim      |
|                                   | Note/DOC of the discussion with   |
|                                   | the customer (include in the note |
|                                   | the Income Lodgement Date noted). |
|                                   | After the 2 days, the claim will  |
|                                   | be reallocated to a staff member. |
|                                   |                                   |
|                                   | Where staff are allocated the     |
|                                   | claim after 2 days, check the     |
|                                   | OPAL screen in Customer First.    |
|                                   |                                   |
|                                   | Does the customer now have a      |
|                                   | repayment arrangement in place    |
|                                   | for the CCS debt?                 |
|                                   |                                   |
|                                   | -   Yes, claim can now be         |
|                                   |     finalised. Go to Step 6       |
|                                   | -   No, claim is to be made not   |
|                                   |     effective (NEF). Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | Finish and Finalise claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim outcomes must be recorded   |
|                                   | in a document or note.            |
|                                   |                                   |
|                                   | Select Finish to present the      |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | If the claim is not being         |
|                                   | finalised, record relevant        |
|                                   | information in Notes.             |
|                                   |                                   |
|                                   | If the claim is being finalised,  |
|                                   | for standalone claims, check the  |
|                                   | Activity List (AL) screen for an  |
|                                   | open FAO Note/DOC with notes Plse |
|                                   | action CCS claim in PD. Cancel    |
|                                   | this off the AL screen if this is |
|                                   | still open.                       |
|                                   |                                   |
|                                   | Document the claim outcome. Claim |
|                                   | ID, Child Name and Reason for     |
|                                   | adverse decision are considered   |
|                                   | minimum requirements for claim    |
|                                   | notes, which should auto          |
|                                   | populate. Staff must edit their   |
|                                   | finalisation Note/DOC so it       |
|                                   | reflects the claim outcome and is |
|                                   | not misleading:                   |
|                                   |                                   |
|                                   | If CCS has been granted for all   |
|                                   | or any child/ren, the claim notes |
|                                   | are to include:                   |
|                                   |                                   |
|                                   | -   CCS granted: s85AA to 85GB FA |
|                                   |     Act 1999                      |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Date of grant: [insert start  |
|                                   |     date of CCS as determined by  |
|                                   |     the system on Assessment      |
|                                   |     Results (AR)]                 |
|                                   | -   Child/ren granted: If         |
|                                   |     assessing a claim where the   |
|                                   |     customer is already CCS       |
|                                   |     current for all children      |
|                                   |     listed in the subsequent      |
|                                   |     claim, use the above grant    |
|                                   |     details and note the claim is |
|                                   |     a duplicate/multiple. List    |
|                                   |     details of any circumstances  |
|                                   |     updated within the claim      |
|                                   |                                   |
|                                   | If CCS has been rejected for all  |
|                                   | or any child/ren, the claim notes |
|                                   | are to include:                   |
|                                   |                                   |
|                                   | -   CCS rejected: s85AA to 85GB   |
|                                   |     FA Act 1999                   |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [insert date   |
|                                   |     claim submitted]              |
|                                   | -   Child/ren rejected:           |
|                                   | -   Reason: [insert reason, e.g.  |
|                                   |     Child over age]               |
|                                   |                                   |
|                                   | Make two outbound attempts to     |
|                                   | tell the customer about the       |
|                                   | adverse decision (where the       |
|                                   | customer has not been previously  |
|                                   | contacted and advised). See       |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision. Record     |
|                                   | details of attempts and/or        |
|                                   | customer discussion in the        |
|                                   | rejection Note/DOC.               |
|                                   |                                   |
|                                   | For more information on           |
|                                   | additional information to be      |
|                                   | recorded, see                     |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     Resources page                |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Select Finalise (or Not Finalise  |
|                                   | if appropriate) to complete the   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Check Notes to ensure a           |
|                                   | sufficient claim assessment DOC   |
|                                   | has been recorded. Create a new   |
