
Southbound manufacturers and miners claims for TFES (M Scheme) 043-21071629

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess a southbound domestic goods claim

Assess a southbound imported goods claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | in writing via email              |
|                                   |                                   |
|                                   | within 2 business days            |
|                                   |                                   |
|                                   | If contacting the claimant for    |
|                                   | missing information:              |
|                                   |                                   |
|                                   | make 2 genuine attempts to        |
|                                   | contact                           |
|                                   |                                   |
|                                   | if first contact is unsuccessful, |
|                                   | make a second attempt within 48   |
|                                   | hours                             |
|                                   |                                   |
|                                   | make contact by phone, email or   |
|                                   | both                              |
|                                   |                                   |
|                                   | if possible, leave a message with |
|                                   | your name, contact number and     |
|                                   | positional email address          |
|                                   |                                   |
|                                   | Tell claimant:                    |
|                                   |                                   |
|                                   | -   they have 21 days to provide  |
|                                   |     the information               |
|                                   | -   if information is not         |
|                                   |     received in 21 days the       |
|                                   |     claim/claim line will be      |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | On the claim Comments in myHSI    |
|                                   | and in the Comments/Details       |
|                                   | section of the activity in the    |
|                                   | TFES Assessor Tool, record:       |
|                                   |                                   |
|                                   | -   details of the request for    |
|                                   |     information                   |
|                                   | -   date of the request, and      |
|                                   | -   claimant contact person       |
|                                   |                                   |
|                                   | Change the status of the activity |
|                                   | in the TFES Assessor Tool to      |
|                                   | ‘awaiting claimant response’      |
|                                   |                                   |
|                                   | Note: some claim lines may be     |
|                                   | rejected and some may be          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Has the claimant provided all     |
|                                   | missing information within 21     |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, claim check is complete, |
|                                   |     see Table 5                   |
|                                   |                                   |
|                                   | No, reject the claim:             |
|                                   |                                   |
|                                   | -   to reject a claim line, see   |
|                                   |     Step 2 in Table 5             |
|                                   | -   to reject the claim, see Step |
|                                   |     7 in Table 5                  |
+-----------------------------------+-----------------------------------+

Process manual claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the claim in the system +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | TFES General on myHSI:            |
|                                   |                                   |
|                                   | -   Chose: View Activity List     |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter the Claim ID in the box |
|                                   |     beside: Claim ID              |
|                                   | -   Tick box: Show Unassigned     |
|                                   | -   Select Show                   |
|                                   | -   Claim will appear with the    |
|                                   |     Status: New                   |
|                                   | -   Select Process Claim under    |
|                                   |     the Activity heading          |
|                                   | -   Select Continue this will     |
|                                   |     allocate the claim to the     |
|                                   |     user                          |
|                                   | -   Select Add Line Item          |
+-----------------------------------+-----------------------------------+
| 2                                 | Add line items + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Enter |
|                                   | all claim lines, including lines  |
|                                   | to be rejected:                   |
|                                   |                                   |
|                                   | -   Key data from the claim form, |
|                                   |     including the assessor        |
|                                   |     corrections                   |
|                                   | -   For claims with multiple      |
|                                   |     lines, select Add line for    |
|                                   |     each additional line          |
|                                   | -   When all claim lines are      |
|                                   |     entered, select Continue      |
|                                   | -   Select Submit to go to        |
|                                   |     Activity List                 |
|                                   |                                   |
|                                   | Possible warnings                 |
|                                   |                                   |
|                                   | Duplicate invoice warning – ‘The  |
|                                   | invoice number entered matches an |
|                                   | invoice number previously used    |
|                                   | for this claimant. Check claim ID |
|                                   | 20XXXXXXX at line number X to     |
|                                   | ensure that the invoice number is |
|                                   | correct’                          |
|                                   |                                   |
|                                   | -   indicates the claimant has    |
|                                   |     previously used the invoice   |
|                                   |     number                        |
|                                   | -   shows the claim ID/s to be    |
|                                   |     checked                       |
|                                   |                                   |
|                                   | Locate the duplicate claim:       |
|                                   |                                   |
|                                   | open another session of myHSI     |
|                                   |                                   |
|                                   | go to Search for Claims           |
|                                   |                                   |
|                                   | enter the Claim ID shown in the   |
|                                   | duplicate warning:                |
|                                   |                                   |
|                                   | -   select search                 |
|                                   | -   select activated Claim ID     |
|                                   |                                   |
|                                   | check the claim lines with the    |
|                                   | same invoice number               |
|                                   |                                   |
|                                   | If the invoice has been paid on a |
|                                   | previous claim:                   |
|                                   |                                   |
|                                   | -   reject the claim line         |
|                                   | -   select rejection reason       |
|                                   |     Already paid under TFES, go   |
|                                   |     to Step 4                     |
|                                   | -   repeat for all duplicate      |
|                                   |     invoices, that have been paid |
|                                   |     on previous claim             |
|                                   |                                   |
|                                   | Container not filled to capacity  |
|                                   | warning – ‘The weight and volume  |
|                                   | you have entered indicates that   |
|                                   | the transport container/s may not |
|                                   | have been utilised to full        |
|                                   | capacity when efficiently packed. |
|                                   | If the containers have not been   |
|                                   | utilised to full capacity,        |
|                                   | classify this claim line as Less  |
|                                   | than a Container Load’            |
|                                   |                                   |
|                                   | Indicates the system recognises   |
|                                   | the weight, volume or number of   |
|                                   | livestock in the container are    |
|                                   | lower than what is considered to  |
|                                   | be FCL                            |
|                                   |                                   |
|                                   | Check to ensure that data has     |
|                                   | been entered correctly:           |
|                                   |                                   |
|                                   | -   correct, if needed or         |
|                                   | -   disregard the warning, if it  |
|                                   |     was addressed during the      |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | High Density warning - ‘Tonnage   |
|                                   | and cubic metres indicate the     |
|                                   | claim line is High Density’       |
|                                   |                                   |
|                                   | -   The system recognises the     |
|                                   |     High Density box should be    |
|                                   |     ticked based on the           |
|                                   |     information entered in the    |
|                                   |     weight and volume fields      |
|                                   |                                   |
|                                   | High Density warning - ‘Tonnage   |
|                                   | and cubic metres indicate the     |
|                                   | claim line is Low Density’        |
|                                   |                                   |
|                                   | -   The system recognises the     |
|                                   |     High Density box should not   |
|                                   |     be ticked, based on the       |
|                                   |     information in the weight and |
|                                   |     volume fields                 |
|                                   | -   Consider if the shipment is   |
|                                   |     High Density or Low Density,  |
|                                   |     correct if needed             |
+-----------------------------------+-----------------------------------+
| 3                                 | Activity list + Read more ...     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Locate |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Type the claim number into    |
|                                   |     Claim ID                      |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   |                                   |
|                                   | Does the entire claim need        |
|                                   | rejecting, or lines on the claim  |
|                                   | need to be updated or rejected?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   amend a claim line, go to     |
|                                   |     Step 5                        |
|                                   | -   reject a claim line, go to    |
|                                   |     Step 4                        |
|                                   | -   reject the entire claim, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Reject a claim line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each line to be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be rejected                |
|                                   | -   Select Update                 |
|                                   | -   Select Rejected from          |
|                                   |     Assessment Results dropdown   |
|                                   |     menu                          |
|                                   | -   Select the rejection reason   |
|                                   |     from dropdown menu            |
|                                   | -   Select Update                 |
|                                   | -   Record a note in the Claim    |
|                                   |     Comments tab                  |
|                                   |                                   |
|                                   | The claim line will show in red   |
|                                   | once it is rejected.              |
|                                   |                                   |
|                                   | To amend a claim line, go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend a claim line + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Repeat |
|                                   | this step for each claim line to  |
|                                   | be amended                        |
|                                   |                                   |
|                                   | -   Select Claim ID               |
|                                   | -   Select the claim line number  |
|                                   |     to be changed                 |
|                                   | -   Select Update                 |
|                                   | -   Select the fields to update   |
|                                   |     and make the changes as       |
|                                   |     assessed                      |
|                                   | -   Select Update                 |
|                                   | -   Record details of changes in  |
|                                   |     the Claim Comments tab        |
|                                   |                                   |
|                                   | To reject a claim line, go to     |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | To accept the claim, go to Step 6 |
|                                   |                                   |
|                                   | To reject the entire claim, go to |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Accept the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Key the date of lodgement in  |
|                                   |     the Adjusted Lodgement Date   |
|                                   |     field                         |
|                                   | -   Select a Reason for the       |
|                                   |     Adjusted Lodgement Date from  |
|                                   |     the dropdown menu             |
|                                   | -   Select Save                   |
|                                   | -   In Assessment Results, select |
|                                   |     Accept from the dropdown menu |
|                                   | -   Select Complete               |
|                                   |                                   |
|                                   | The claim may be randomly         |
|                                   | selected for quality assurance    |
|                                   | (QA) once completed. If the claim |
|                                   | has been selected, a message will |
|                                   | appear stating the claim has been |
|                                   | selected for QA.                  |
|                                   |                                   |
|                                   | Has the claim been selected for a |
|                                   | quality assurance check?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim pending payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Upload all supporting documents   |
|                                   | to the Supporting Documents Tab,  |
|                                   | see Table 6                       |
|                                   |                                   |
|                                   | A payment advice letter           |
|                                   | generates. Put the letter in an   |
|                                   | envelope with Note to Claimant if |
|                                   | applicable, and put in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Enter claim details in the TFES   |
|                                   | Batch spreadsheet:                |
|                                   |                                   |
|                                   | -   Select the Claim type Tab at  |
|                                   |     bottom of spreadsheet         |
|                                   | -   Select Save before entering   |
|                                   |     information                   |
|                                   | -   Claim ID in column A          |
|                                   | -   Claimant name in column B     |
|                                   | -   Amount of assistance in       |
|                                   |     column C                      |
|                                   | -   Select Save after entering    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check the documents uploaded      |
|                                   | correctly and are legible         |
|                                   |                                   |
|                                   | Put any hard copies in the secure |
|                                   | bin                               |
|                                   |                                   |
|                                   | Update TFES Assessor Tool:        |
|                                   |                                   |
|                                   | -   with comments                 |
|                                   | -   change the activity status to |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim pending QA + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | payment letter will not print     |
|                                   | when the claim is selected for    |
|                                   | QA.                               |
|                                   |                                   |
|                                   | Upload documents to Supporting    |
|                                   | Documents tab including:          |
|                                   |                                   |
|                                   | -   assessed copy of claim        |
|                                   |     form/spreadsheet showing any  |
|                                   |     changes and total assistance  |
|                                   | -   Note to Claimant, if          |
|                                   |     applicable, upload as a       |
|                                   |     separate file. The QA officer |
|                                   |     will print this if approved   |
|                                   |                                   |
|                                   | Update TFES Assessor Tool with:   |
|                                   |                                   |
|                                   | -   information relating to       |
|                                   |     assessment of claim and any   |
|                                   |     changes made                  |
|                                   | -   change the activity status to |
|                                   |     awaiting QA officer           |
|                                   |                                   |
|                                   | The QA officer will select the    |
|                                   | claim from the TFES Assessor Tool |
|                                   | and carry out the QA process.     |
|                                   |                                   |
|                                   | If the quality check is correct,  |
|                                   | the QA officer:                   |
|                                   |                                   |
|                                   | -   selects Approve and accepts   |
|                                   |     the claim in myHSI            |
|                                   | -   keys the QA outcome in the    |
|                                   |     Claim Comments in myHSI       |
|                                   | -   prints the Note to Claimant   |
|                                   |     (if applicable)               |
|                                   | -   posts payment advice letter   |
|                                   |     with Note to Claimant         |
|                                   | -   enters the claim details in   |
|                                   |     TFES Batch spreadsheet        |
|                                   | -   Completes the activity in the |
|                                   |     TFES Assessor Tool, and       |
|                                   | -   sends QA feedback email       |
|                                   |                                   |
|                                   | If quality check shows claim is   |
|                                   | incorrect, the QA officer:        |
|                                   |                                   |
|                                   | -   selects Not Approve in myHSI  |
|                                   | -   keys details of QA outcome in |
|                                   |     Claim Comments in myHSI       |
|                                   | -   changes the activity in the   |
|                                   |     TFES Assessor Tool to QA back |
|                                   |     to assessor                   |
|                                   | -   sends QA feedback email with  |
|                                   |     details of error/s            |
|                                   |                                   |
|                                   | If QA is returned with errors,    |
|                                   | the Service Officer:              |
|                                   |                                   |
|                                   | -   corrects error/s, and         |
|                                   | -   corrects the Note to Claimant |
|                                   |     if applicable and go back to  |
|                                   |     Step 1                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Reject the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]In |
|                                   | myHSI Assessment Results, select  |
|                                   | Reject Claim from the dropdown    |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Select rejection reason from the  |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   If Other is selected, go to   |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Go to Claim Comments tab:         |
|                                   |                                   |
|                                   | -   select Add Comment            |
|                                   | -   key details of rejection      |
|                                   |     reason                        |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form                          |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in mail tray  |
|                                   |                                   |
|                                   | Update TFES Assessor Tool with:   |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 10                                | Issue a manual rejection letter + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]When |
|                                   | there is not a suitable rejection |
|                                   | reason, select Other from the     |
|                                   | dropdown menu. When this option   |
|                                   | is selected, a system letter will |
|                                   | not print.                        |
|                                   |                                   |
|                                   | Issue Manual Claim Rejection      |
|                                   | letter (Z2224), detailing the     |
|                                   | rejection reason in the           |
|                                   | explanation section of the letter |
|                                   |                                   |
|                                   | In myHSI Claim Comments key       |
|                                   | details of rejection reason       |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Upload all supporting documents,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   completed claim assessment    |
|                                   |     form, and                     |
|                                   | -   copy of rejection letter      |
|                                   |                                   |
|                                   | Put the rejection letter in an    |
|                                   | envelope and put it in the mail   |
|                                   | tray                              |
|                                   |                                   |
|                                   | Update TFES Assessor Registry     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   details of rejection reason   |
|                                   |     in Comments/Details field     |
|                                   | -   change status of activity to  |
|                                   |     completed                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+

Process online claim

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the online claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Claimant |
|                                   | or claims agent can lodge claims  |
|                                   | through Centrelink Business       |
|                                   | Online Services using TBUS or     |
|                                   | Third Party Portal.               |
|                                   |                                   |
|                                   | If the claim has been lodged      |
|                                   | online, it will have Y under the  |
|                                   | heading Online in the Claim       |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | Access the Claim ID in TFES       |
|                                   | Assessor Tool.                    |
|                                   |                                   |
|                                   | In TFES General in myHSI locate   |
|                                   | the claim in the Activity List:   |
|                                   |                                   |
|                                   | Locate the claim in the Activity  |
|                                   | List:                             |
|                                   |                                   |
|                                   | -   Activity: All                 |
|                                   | -   Role/user: Assessor           |
|                                   | -   Enter Claim ID                |
|                                   | -   Select: Show                  |
|                                   | -   Select: Process claim         |
|                                   | -   Select: Continue              |
|                                   |                                   |
|                                   | Does the entire claim need        |
|                                   | rejecting, or lines of the claim  |
|                                   | need to be updated or rejected?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   amend a claim line, go to     |
|                                   |     Step 3                        |
|                                   | -   reject a claim line, go to    |
|                                   |     Step 2                        |
|                                   | -   reject the entire claim, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Reject a claim line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
