
Processing AGDRP and NZ DRP claims in Process Direct 003-21111107

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, AGDRP and NZ DRP claims
cannot be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other AGDRP and NZ DRP claims that do not meet the
eligibility criteria can be rejected. See the Process page.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs – customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

New impact reasons have been added to the online claim. Check the impact
reason selected by the customer. See Impact reasons to decide if the
customer meets the adversely affected criteria.

Reminder: more than one Flexible Support Payment (including AGDRP, NZ
DRP and the Pandemic Leave Disaster Payment) cannot be paid on the same
day.

This page has information to help staff process claims for AGDRP and NZ
DRP in Process Direct where the online claiming channel has been
activated.

Service Officers must not select an activity in Customer First when
Operational Blueprint advises claims are to be processed in Process
Direct.

Always assess a customer's eligibility for payment by also referring to
Eligibility for AGDRP and NZ DRP.

On this page:

Review claim

Process claim

Assess and finalise claim

Customers without a confirmed identity status - ACC or paper claims only

Requesting evidence

Claiming for children and secondary claimants after original claim
granted

Reporting potential fraud

!FFAP screen - processing claims

Customer has been paid the incorrect payment

AGDRP or NZ DRP was incorrectly paid

Deceased or missing family member claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | - Assessment date: <DD MMM YYYY>  |
|                                   |                                   |
|                                   | - Event Name: <Disaster name>     |
|                                   |                                   |
|                                   | - Event Code: <Disaster code>     |
|                                   |                                   |
|                                   | - Outcome: Reject                 |
|                                   |                                   |
|                                   | - LGA claimed: <LGA name>         |
|                                   |                                   |
|                                   | - Rejection reason: (include if   |
|                                   | the customer claimed a major      |
|                                   | damage impact reason and did not  |
|                                   | claim a declared LGA)             |
|                                   |                                   |
|                                   | - Act reference: * AGDRP,         |
|                                   | rejected under Section 1061K of   |
|                                   | the Social Security Act 1991      |
|                                   |                                   |
|                                   | * NZ DRP, rejected under Section  |
|                                   | 32B of the Financial Framework    |
|                                   |                                   |
|                                   | (Supplementary Powers) Act 1997   |
|                                   |                                   |
|                                   | - Customer has been contacted to  |
|                                   | advise of the rejection reason?   |
|                                   | Yes/No                            |
|                                   |                                   |
|                                   | - Appeal rights provided to the   |
|                                   | customer? * Yes/No                |
|                                   |                                   |
|                                   | - Note: all claim information is  |
|                                   | contained within the claim ID in  |
|                                   | Process Direct. For more details, |
|                                   | refer to this claim.              |
|                                   |                                   |
|                                   | * Delete as appropriate           |
|                                   |                                   |
|                                   | AGDRP / NZ DRP rejected as        |
|                                   | evidence not provided:            |
|                                   |                                   |
|                                   | - Claim ID: <ID>                  |
|                                   |                                   |
|                                   | - Assessment date: <DD MMM YYYY>  |
|                                   |                                   |
|                                   | - Event Name: <Disaster name>     |
|                                   |                                   |
|                                   | - Event Code: <Disaster code>     |
|                                   |                                   |
|                                   | - Grant Reason: <Reason text>     |
|                                   |                                   |
|                                   | - Outcome: Reject                 |
|                                   |                                   |
|                                   | - Failed to reply to request for  |
|                                   | further information/evidence      |
|                                   |                                   |
|                                   | - Act reference: * AGDRP,         |
|                                   | rejected under Section 1061K of   |
|                                   | the Social Security Act 1991      |
|                                   |                                   |
|                                   | * NZ DRP, rejected under Section  |
|                                   | 32B of the Financial Framework    |
|                                   |                                   |
|                                   | (Supplementary Powers) Act 1997   |
|                                   |                                   |
|                                   | - Note: all claim information is  |
|                                   | contained within the claim ID in  |
|                                   | Process Direct. For more details, |
|                                   | refer to this claim.              |
|                                   |                                   |
|                                   | * Delete as appropriate           |
+-----------------------------------+-----------------------------------+
| 8                                 | Annotate Progress of Claim        |
|                                   | DL/Note in Process Direct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After finalising the activity on  |
|                                   | the !FFAP screen in Customer      |
|                                   | First, the claim status in        |
|                                   | Process Direct will update to     |
|                                   | Completed.                        |
|                                   |                                   |
|                                   | Update the Progress of Claim      |
|                                   | DL/Note:                          |
|                                   |                                   |
|                                   | -   Select the Annotate button    |
|                                   | -   Add the following 'Payment    |
|                                   |     issued via !FFAP in CF' or    |
|                                   |     'Payment rejected in CF’ as   |
|                                   |     appropriate                   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer has been paid the incorrect payment

Table 9: Process to follow when:

-   AGDRP was paid when NZ DRP should have been paid, or
-   NZ DRP was paid and AGDRP should have been paid

If a payment has been issued incorrectly and the payment was made by NPP
or immediate payment this cannot be stopped by the Stop Payment process
with help from the ICT Service Desk. Do not follow steps in Payment of
arrears after reassessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AGDRP or NZ DRP should have been  |
|                                   | paid instead + Read more ...      |
|                                   |                                   |
|                                   | -   NZ DRP was paid when AGDRP    |
|                                   |     should have been, go to Step  |
|                                   |     2                             |
|                                   | -   AGDRP was paid when NZ DRP    |
|                                   |     should have been, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Was NZ DRP paid when AGDRP should |
|                                   | have been? + Read more ...        |
|                                   |                                   |
|                                   | Review the customer’s record to   |
|                                   | make sure the customer should     |
|                                   | have been paid AGDRP. See         |
|                                   | Eligibility for AGDRP and NZ DRP. |
|                                   | For help, contact Technical Peer  |
|                                   | Support.                          |
|                                   |                                   |
|                                   | If the customer has been granted  |
|                                   | NZ DRP when AGDRP was the correct |
|                                   | payment, has eligibility for      |
|                                   | AGDRP been established?           |
|                                   |                                   |
|                                   | Yes, payment was correctly        |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Annotate the AGDRP/NZDRP      |
|                                   |     Claim- Grant Summary Note by  |
|                                   |     selecting the Annotate        |
|                                   |     hyperlink                     |
|                                   | -   Record the reason why the     |
|                                   |     claim was correctly granted   |
|                                   | -   Select Save                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Table 10                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Was AGDRP paid when NZ DRP should |
|                                   | have been? + Read more ...        |
|                                   |                                   |
|                                   | Review the customer’s record to   |
|                                   | make sure the customer should     |
|                                   | have been paid NZ DRP. See        |
|                                   | Eligibility for AGDRP and NZ DRP. |
|                                   | For help, contact Technical Peer  |
|                                   | Support.                          |
|                                   |                                   |
|                                   | Has the customer met the          |
|                                   | ‘participated in the Australian   |
|                                   | tax system’ requirement and       |
|                                   | provided the required evidence?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Annotate the AGDRP/NZDRP      |
|                                   |     Claim- Grant Summary Note by  |
|                                   |     selecting the Annotate        |
|                                   |     hyperlink                     |
|                                   | -   Record the reason why the     |
|                                   |     claim was correctly granted   |
|                                   | -   Select Save                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer should have claimed NZ   |
|                                   | DRP - evidence of participation   |
|                                   | in the Australian tax system is   |
|                                   | needed                            |
|                                   |                                   |
|                                   | For surge capability staff not    |
|                                   | able to make outbound calls +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Contact Technical Peer        |
|                                   |     Support                       |
|                                   | -   They must escalate the claim  |
|                                   |     to the Level 2 Helpdesk using |
|                                   |     the payment query template    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For staff who can make outbound   |
|                                   | calls + Read more ...             |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification     |
|                                   | (SMS) to the customer between     |
|                                   | 8:00 am and 8:00 pm using the     |
|                                   | customer's local time to let them |
|                                   | know a Service Officer will call  |
|                                   | them today from a private number. |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Note: if a customer needs an      |
|                                   | interpreter, the 4 digit office   |
|                                   | code ID is 1897 for Smart Centre  |
|                                   | Emergency Management. See         |
|                                   | Contacting an on-demand telephone |
|                                   | interpreter (Interpreter          |
|                                   | Connect).                         |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact successful - request      |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | -   Ask the customer to give      |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   | -   Read the verbal request       |
|                                   |     statement for AGDRP/NZ DRP    |
|                                   | -   Ask the customer to provide   |
|                                   |     the required evidence of      |
|                                   |     participation in the          |
|                                   |     Australian tax system within  |
|                                   |     28 days                       |
|                                   | -   Record the outcome of the     |
|                                   |     discussion by annotating the  |
|                                   |     AGDRP/NZDRP Claim- Grant      |
|                                   |     Summary Note                  |
|                                   | -   Encourage them to upload      |
|                                   |     documents through the         |
|                                   |     requested task in their       |
|                                   |     online claim on the day. This |
|                                   |     will allow their claim to be  |
|                                   |     processed as soon as possible |
|                                   |                                   |
|                                   | Has the customer agreed to the    |
|                                   | verbal request?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Document verbal request for       |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If a customer has agreed to a     |
|                                   | verbal request for information,   |
|                                   | annotate the AGDRP/NZDRP Claim-   |
|                                   | Grant Summary Note with the       |
|                                   | following details:                |
|                                   |                                   |
|                                   | Date verbal request was made:     |
|                                   | (insert date)                     |
|                                   |                                   |
|                                   | The information is required to    |
|                                   | determine whether the customer    |
|                                   | was eligible for NZ DRP           |
|                                   |                                   |
|                                   | What information is required:     |
|                                   | (insert full details)             |
|                                   |                                   |
|                                   | Reasonable Due Date: Add a date   |
|                                   | 28 days in the future. If contact |
|                                   | was unsuccessful, allow time to   |
|                                   | respond as per agency standards.  |
|                                   | For customers with:               |
|                                   |                                   |
|                                   | -   an online account, select a   |
|                                   |     date from the calendar 30     |
|                                   |     days in the future            |
|                                   | -   no online account, select a   |
|                                   |     date from the calendar, for   |
|                                   |     - metropolitan/regional       |
|                                   |     areas, 36 days in the future  |
|                                   |     - remote areas, 43 days in    |
|                                   |     the future                    |
|                                   |                                   |
|                                   | How they can get the information  |
|                                   | to the agency: (insert details,   |
|                                   | for example, using online         |
|                                   | account/upload documents, phone   |
|                                   | us, visit Service Centre/Agent or |
|                                   | via mail/fax)                     |
|                                   |                                   |
|                                   | The following information was     |
|                                   | read to the customer: (Yes/No)    |
|                                   |                                   |
|                                   | 'The requested information (edit  |
|                                   | and insert details) is required   |
|                                   | to assess your eligibility for NZ |
|                                   | DRP. This request has been made   |
|                                   | under Section 63 of the Social    |
|                                   | Security Administration Act 1999. |
|                                   | If you do not provide the         |
|                                   | requested information by (insert  |
|                                   | date), your (insert details, for  |
|                                   | example, claim may be rejected)'  |
|                                   |                                   |
|                                   | Customer acknowledged that they   |
|                                   | fully understood this request and |
|                                   | the consequence for not providing |
|                                   | the requested information:        |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Send Request for Information      |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | In the customer record in Process |
|                                   | Direct, select the More Options   |
|                                   | menu [more options] then Request  |
|                                   | Documents to send a Request for   |
|                                   | Information (RFI) letter.         |
|                                   |                                   |
|                                   | Make sure all evidence required   |
|                                   | to support the customer’s claim   |
|                                   | is requested in the one letter.   |
|                                   | This will ensure a quicker        |
|                                   | outcome for the customer.         |
|                                   |                                   |
|                                   | Benefit:                          |
|                                   |                                   |
|                                   | -   NZ DRP - select - Disaster    |
|                                   |     Recovery Payments for NZ      |
|                                   |     non-protected SCV (subclass   |
|                                   |     444)                          |
|                                   |                                   |
|                                   | Request: 1st                      |
|                                   |                                   |
|                                   | Customer to contact: Call Centre  |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: from the dropdown, select |
|                                   | 28 days                           |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | In the search field, key          |
|                                   | 'DISASTER' to find related        |
|                                   | evidence for AGDRP/NZ DRP claims, |
|                                   | then select Search                |
|                                   |                                   |
|                                   | Click on Select for all evidence  |
|                                   | required. One all evidence        |
|                                   | displays under Selected           |
|                                   | documents, select Next            |
|                                   |                                   |
|                                   | Select Generate print preview to  |
|                                   | review the letter                 |
|                                   |                                   |
|                                   | -   Staff must review the letter  |
|                                   |     to check there are no errors  |
|                                   |     and it is easy to understand  |
|                                   | -   If the letter has any errors  |
|                                   |     and/or is not easy to         |
|                                   |     understand, staff must redo   |
|                                   |     it                            |
|                                   | -   To redo the letter, close the |
|                                   |     print preview                 |
|                                   |     - Select Close to exit the    |
|                                   |     letter                        |
|                                   |     - The Close Request box will  |
|                                   |     appear                        |
|                                   |     - Select OK                   |
|                                   |     - Go back to the More Options |
|                                   |     menu [more options] then      |
|                                   |     Request Documents to start    |
|                                   |     again. Note: any previously   |
|                                   |     saved options may need to be  |
|                                   |     removed if they were          |
|                                   |     incorrect.                    |
|                                   |     - Make the updates            |
|                                   |     - Select Generate print       |
|                                   |     preview to review the letter  |
|                                   |     again                         |
|                                   |     - If any more changes are     |
|                                   |     needed, redo the letter again |
|                                   |     as per the above steps        |
|                                   |                                   |
|                                   | Options: defaults to Print        |
|                                   | Central                           |
|                                   |                                   |
|                                   | Staff notes: add information      |
|                                   | about the request or Refer to     |
|                                   | Progress of Claim Note for the    |
|                                   | Claim ID (insert claim ID)        |
|                                   |                                   |
|                                   | Select Finalise to issue the      |
|                                   | letter                            |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Add a manual review in Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Note: staff should not have   |
|                                   |     the customer’s record open in |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors         |
|                                   |                                   |
|                                   | Code a manual review on the       |
|                                   | Review Registration (RVR) screen: |
|                                   |                                   |
|                                   | -   Service Reason: select EMG    |
|                                   | -   Review Reason: select Return  |
|                                   |     of Correspondence             |
|                                   | -   Due date: key ‘+ 36’          |
|                                   | -   Source: select an appropriate |
|                                   |     option. Note: the option      |
|                                   |     selected will not impact the  |
|                                   |     manual review                 |
|                                   | -   Date of Receipt: today’s date |
|                                   |     (date letter is sent)         |
|                                   | -   Keyword: EVD                  |
|                                   | -   Transfer to region: key ‘EPT’ |
|                                   |                                   |
|                                   | Procedure ends here, until        |
|                                   | evidence is lodged or manual      |
|                                   | review comes due.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Evidence provided or manual       |
|                                   | review falls due + Read more ...  |
|                                   |                                   |
|                                   | Did the customer provide all      |
|                                   | required evidence within the      |
|                                   | timeframe requested?              |
|                                   |                                   |
|                                   | Yes, if the evidence means the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   meets the eligibility         |
|                                   |     criteria                      |
|                                   |     - annotate the AGDRP/NZDRP    |
|                                   |     Claim- Grant Summary Note by  |
|                                   |     selecting the Annotate        |
|                                   |     hyperlink                     |
|                                   |     - record the reason why the   |
|                                   |     claim was correctly granted   |
|                                   |     - select Save                 |
|                                   |     - procedure ends here         |
|                                   | -   does not meet the eligibility |
|                                   |     criteria, this means the      |
|                                   |     customer should not have been |
|                                   |     paid. See Table 10            |
|                                   |                                   |
|                                   | No, this means the customer       |
|                                   | should not have been paid. See    |
|                                   | Table 10                          |
+-----------------------------------+-----------------------------------+

AGDRP or NZ DRP was incorrectly paid

Table 10: Process to follow when a customer has been incorrectly paid or
customer was not eligible for payment. This includes if an incorrect
carer was paid.

If a payment has been issued incorrectly and the payment was made by NPP
or immediate payment this cannot be stopped by the Stop Payment process
with help from the ICT Service Desk. Do not follow steps in Payment of
arrears after reassessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If AGDRP or NZ DRP should not     |
|                                   | have been granted + Read more ... |
|                                   |                                   |
|                                   | This includes where AGDRP or NZ   |
|                                   | DRP may have been paid to an      |
|                                   | incorrect carer.                  |
|                                   |                                   |
|                                   | Review the customer’s record to   |
|                                   | make sure the customer should not |
|                                   | have been paid. See Eligibility   |
|                                   | for AGDRP and NZ DRP.             |
|                                   |                                   |
|                                   | Should the customer have been     |
|                                   | paid AGDRP or NZ DRP?             |
|                                   |                                   |
|                                   | Yes, payment was correctly        |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Annotate the AGDRP/NZDRP      |
|                                   |     Claim- Grant Summary Note by  |
|                                   |     selecting the Annotate        |
|                                   |     hyperlink                     |
|                                   | -   Record the reason why the     |
|                                   |     claim was correctly granted   |
|                                   | -   Select Save                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Update the AGDRP/NZDRP Claim- |
|                                   |     Grant Summary Note with       |
|                                   |     explanation of why the claim  |
|                                   |     should not have been granted  |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer should not have been     |
|                                   | paid + Read more ...              |
|                                   |                                   |
|                                   | If the customer has been paid     |
|                                   | incorrectly:                      |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand side to exit out of the |
|                                   | transaction and the customer’s    |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to Customer First              |
|                                   |                                   |
|                                   | -   Note: staff should not have   |
|                                   |     the customer’s record open in |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors         |
|                                   |                                   |
|                                   | Create a minimum standards ACTDOC |
|                                   | that uses debt information using  |
|                                   | the Callback/ACTDOC guided        |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   To find the Callback/ACTDOC   |
|                                   |     guided procedure, key         |
|                                   |     Callback/ACTDOC in the free   |
|                                   |     text field under Search       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Select the Service Reason         |
|                                   |                                   |
|                                   | -   AUS Gov Disaster Recovery for |
|                                   |     AGDRP                         |
|                                   | -   Emergency Exgratia for NZ DRP |
|                                   |                                   |
|                                   | Select Type ACTDOC                |
|                                   |                                   |
|                                   | Under Category select Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | Select Generate Document Content  |
|                                   |                                   |
|                                   | In Document Content, add:         |
|                                   |                                   |
|                                   | -   Disaster event claimed        |
|                                   | -   Raise a debt for: $(enter     |
|                                   |     amount)                       |
|                                   | -   The reason the customer was   |
|                                   |     overpaid. Include the details |
|                                   |     of how the overpayment        |
|                                   |     occurred. For example:        |
|                                   |     customer not in an approved   |
|                                   |     LGA, customer is the          |
|                                   |     incorrect carer of a          |
|                                   |     child/ren (include the name   |
|                                   |     and CRN of any children       |
|                                   |     incorrectly paid)             |
|                                   |                                   |
|                                   | Select Finish at the top left     |
|                                   | corner of the screen              |
|                                   |                                   |
|                                   | Key AL in the Next field, then    |
|                                   | press [Enter] to go to the        |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Select the ACTDOC activity        |
|                                   |                                   |
|                                   | Select ‘O’ Transfer the activity  |
|                                   | to another site or region         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | In Regional Office key: XWA       |
|                                   |                                   |
|                                   | In New Keywords add keyword:      |
|                                   | DRPDET                            |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select OK to Are you sure you     |
|                                   | want to update the activity?      |
|                                   |                                   |
|                                   | Return to the AL screen to make   |
|                                   | sure the correct code shows under |
|                                   | Region                            |
|                                   |                                   |
|                                   | Staff do not need to take any     |
|                                   | further action to have the ACTDOC |
|                                   | actioned. If a customer is on the |
|                                   | phone, tell them they may be      |
|                                   | contacted at a later date to      |
|                                   | discuss this further.             |
|                                   |                                   |
|                                   | Contact Technical Peer Support,   |
|                                   | who will complete a payment query |
|                                   | template for escalation to the    |
