
Assessing COVID-19 Disaster Payment claims 003-21060323

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact the
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in processing claims, complete a cold
(unannounced) transfer to 'COVID-19 Disaster Payment' in Services
Australia Workspace.

The claiming period has ended for some events. See Timeframes for
claiming in each event-specific Operational Blueprint.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating an online claim or ACC allocated for manual assessment

Assessing an online claim or ACC allocated for manual assessment

DAP/PPL actions for trained staff

Victoria (4-10 June 2021) - locating details in an online claim

Identity requirements - phone claims and when issuing a myGov linking
code

Status of claim or automatic payment - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact the
Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PPL/NCL or PPL/ASS display?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | PPL/CUR, PPL/CAN, PPL/CZR-FLX,    |
|                                   | PPL/NCL  or PPL/ASS on the        |
|                                   | benefit status line + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If PPL/NCL displays:              |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to Search Online Claims    |
|                                   | -   select the customer's PPL     |
|                                   |     claim                         |
|                                   | -   refer to the Additional child |
|                                   |     details section for the PPL   |
|                                   |     start date and the Flexible   |
|                                   |     PPL Options for the Flexible  |
|                                   |     PPL claim information         |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, they can    |
|                                   | receive a COVID-19 Disaster       |
|                                   | Payment, but PPL trained staff    |
|                                   | will need to speak with the       |
|                                   | customer first.                   |
|                                   |                                   |
|                                   | Note: the Disaster Recovery       |
|                                   | Payment Claims workflow will not  |
|                                   | launch:                           |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | PPL/CUR, PPL/CAN, PPL/ASS or      |
|                                   | PPL/CZR-FLX                       |
|                                   |                                   |
|                                   | In Customer First go to the Paid  |
|                                   | Parental Leave claim summary      |
|                                   | (P1CS) screen:                    |
|                                   |                                   |
|                                   | -   key an 'R' next to the        |
|                                   |     relevant PPL claim            |
|                                   | -   key a 'D' on the top line of  |
|                                   |     the PPL Calculation Summary   |
|                                   |     (P1RCS) screen to view the    |
|                                   |     PPL claim details, including  |
|                                   |     the PPL period and connected  |
|                                   |     days                          |
|                                   | -   key a 'Y' in the Display      |
|                                   |     Flexible PPL field to view    |
|                                   |     all of the Flexible PPL days, |
|                                   |     including past and future     |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If this shows the customer has    |
|                                   | already received PPL during the   |
|                                   | COVID-19 Disaster Payment         |
|                                   | relevant period they are          |
|                                   | claiming, the customer is not     |
|                                   | eligible to receive a COVID-19    |
|                                   | Disaster Payment. Go to Step 23   |
|                                   |                                   |
|                                   | If this does not show the         |
|                                   | customer has already received PPL |
|                                   | during the COVID-19 Disaster      |
|                                   | Payment relevant period they are  |
|                                   | claiming or the customer has      |
|                                   | additional Flexible PPL days      |
|                                   | claimed for future dates:         |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 12                 |
|                                   |                                   |
|                                   | For PPL/ASS if the customer meets |
|                                   | all other eligibility criteria,   |
|                                   | they can receive a COVID-19       |
|                                   | Disaster Payment, but PPL trained |
|                                   | staff will need to speak with the |
|                                   | customer first. Note: the         |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow will not launch:         |
|                                   |                                   |
|                                   | -   continue assessing the claim  |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     further action will be needed |
|                                   |     (this will be outlined in     |
|                                   |     later steps)                  |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Check Centrelink income support   |
|                                   | payment (ISP) customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must meet income       |
|                                   | support payment (ISP)             |
|                                   | requirements to receive the       |
|                                   | COVID-19 Disaster Payment. See    |
|                                   | Income support payment customers. |
|                                   |                                   |
|                                   | To check if the customer was      |
|                                   | receiving a Centrelink ISP during |
|                                   | the relevant period they are      |
|                                   | applying for, in Customer First,  |
|                                   | check the:                        |
|                                   |                                   |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen:          |
|                                   |                                   |
|                                   | -   Receiving an ISP will show as |
|                                   |     CUR                           |
|                                   | -   Zero rate will show as CZR    |
|                                   |     ('zero rate' does not include |
|                                   |     customers with a pending,     |
|                                   |     assessed (ASS) or suspended   |
|                                   |     (SUS) status)                 |
|                                   |                                   |
|                                   | Allowance Benefit History (ABH)   |
|                                   | screen to see when the customer   |
|                                   | started receiving an allowance    |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example, JSP   |
|                                   |     or DSP)                       |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment, and |
|                                   |                                   |
|                                   | Pensions Status History (PNSH)    |
|                                   | screen to see when the customer   |
|                                   | started receiving a pension       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example AGE or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment      |
|                                   |                                   |
|                                   | Benefit Status (XBS) screen to    |
|                                   | see when the customer started     |
|                                   | receiving various payment types   |
|                                   |                                   |
|                                   | -   Change the System to:         |
|                                   |     - ALL - to see a list of      |
|                                   |     multiple payment types        |
|                                   |     - PEN - AGE, DSP, CP, PPS     |
|                                   |     - NSS - JSP, YA, WA, SpB, AUS |
|                                   |     - PGA - PPP                   |
|                                   |     - ISS - DAP, FHA, ABY, FSP -  |
|                                   |     including DRA, PLDP           |
|                                   |                                   |
|                                   | Payment Summary (PS) screen to    |
|                                   | confirm the customer has been     |
|                                   | receiving an ISP during the       |
|                                   | relevant period:                  |
|                                   |                                   |
|                                   | -   In ‘Display payments for’     |
|                                   |     change to ‘all’               |
|                                   | -   In ‘Number of months in past’ |
|                                   |     change to 12                  |
|                                   | -   Select payments before,       |
|                                   |     during and after the relevant |
|                                   |     period the customer is        |
|                                   |     applying for to determine the |
|                                   |     period the payments apply to  |
|                                   |                                   |
|                                   | If the customer is receiving      |
|                                   | ABSTUDY Living Allowance, this    |
|                                   | will show as ABY/CUR. Go to Step  |
|                                   | 13.                               |
|                                   |                                   |
|                                   | If the customer is receiving the  |
|                                   | Home Equity Access Scheme this    |
|                                   | will show as (primary             |
|                                   | benefit)/(status) - PLS, for      |
|                                   | example: AGE/CZR – PLS. Go to     |
|                                   | Step 14.                          |
|                                   |                                   |
|                                   | Age Pension (Blind) and           |
|                                   | Disability Support Pension        |
|                                   | (Blind)                           |
|                                   |                                   |
|                                   | Age Pension (Blind) and           |
|                                   | Disability Support Pension        |
|                                   | (Blind) are eligible ISPs for the |
|                                   | ‘income support payment customers |
|                                   | – COVID-19 Disaster Payment’.     |
|                                   | Customers receiving either of     |
|                                   | these payments will show as       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Age Pension (Blind) - AGB/CUR |
|                                   | -   Disability Support Pension    |
|                                   |     (Blind) - DSB/CUR             |
|                                   |                                   |
|                                   | See Assessing income support      |
|                                   | payment customers COVID-19        |
|                                   | Disaster Payment claims.          |
|                                   |                                   |
|                                   | Youth Bonus Wage Subsidy (YBWS)   |
|                                   | program                           |
|                                   |                                   |
|                                   | Some customers may be             |
|                                   | participating in the Youth Bonus  |
|                                   | Wage Subsidy (YBWS) program.      |
|                                   | These customers                   |
|                                   |                                   |
|                                   | -   will show as suspended (SUS)  |
|                                   | -   are not considered to be      |
|                                   |     receiving an ISP              |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen.          |
|                                   | Customers enrolled in the YBWS    |
|                                   | will show as                      |
|                                   |                                   |
|                                   | -   JSP/SUS-YBS, or               |
|                                   | -   YAL/SUS-YBS                   |
|                                   |                                   |
|                                   | As SUS/YBS customers are not      |
|                                   | receiving an ISP they can claim a |
|                                   | COVID-19 Disaster Payment as a    |
|                                   | non ISP customer.                 |
|                                   |                                   |
|                                   | If the customer is receiving an   |
|                                   | ISP (including a zero rate) on:   |
|                                   |                                   |
|                                   | any day in the relevant period,   |
|                                   | they are not eligible to receive  |
|                                   | a COVID-19 Disaster Payment       |
|                                   |                                   |
|                                   | -   to decide if the customer is  |
|                                   |     eligible to receive the ISP   |
|                                   |     rate of the COVID-19 Disaster |
|                                   |     Payment, see Assessing income |
|                                   |     support payment customers     |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 13                                | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ABSTUDY customers are only        |
|                                   | eligible for the COVID-19         |
|                                   | Disaster Payment if they are not  |
|                                   | getting Living Allowance.         |
|                                   | Customers who have claimed        |
|                                   | ABSTUDY Incidentals or under the  |
|                                   | Part time award only, are         |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen for       |
|                                   | ABY/CUR.                          |
|                                   |                                   |
|                                   | Does ABY/CUR show?                |
|                                   |                                   |
|                                   | Yes, go to the Education Details  |
|                                   | (EDC) screen to locate the        |
|                                   | current course of study recorded  |
|                                   |                                   |
|                                   | -   If the participation status   |
|                                   |     of the most recent course of  |
|                                   |     study is FTI, API or PTS the  |
|                                   |     customer will be eligible to  |
|                                   |     receive a COVID-19 Disaster   |
|                                   |     Payment if they meet all      |
|                                   |     other eligibility             |
|                                   |     requirements, go to Step 15   |
|                                   | -   If there is any other code in |
|                                   |     the participation status, the |
|                                   |     customer is not eligible to   |
|                                   |     receive a COVID-19 Disaster   |
|                                   |     Payment. Go to Step 23        |
|                                   |     Note: for help contact the    |
|                                   |     ABS Head of queue line in     |
|                                   |     Services Australia Workspace  |
|                                   |     or for staff with no access   |
|                                   |     to Services Australia         |
|                                   |     Workspace contact call (02)   |
|                                   |     8440 2528                     |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 14                                | Home Equity Access Scheme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Some customers receiving the Home |
|                                   | Equity Access Scheme will be      |
|                                   | receiving an income support       |
|                                   | payment and some will not. A      |
|                                   | customer’s benefit status will    |
|                                   | show as:                          |
|                                   |                                   |
|                                   | -   (primary benefit)/(status) -  |
|                                   |     PLS, for example: AGE/CZR -   |
|                                   |     PLS                           |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, specialist  |
|                                   | staff will decide if the customer |
|                                   | is eligible to receive the        |
|                                   | COVID-19 Disaster Payment for     |
|                                   |                                   |
|                                   | -   income support payment        |
|                                   |     customers ($200) or           |
|                                   | -   the higher rate of payment    |
|                                   |     for non-income support        |
|                                   |     payment customers ($450 or    |
|                                   |     $750)                         |
|                                   |                                   |
|                                   | Continue assessing the customer’s |
|                                   | claim. If the customer meets all  |
|                                   | other eligibility criteria,       |
|                                   | contact the Technical Peer        |
|                                   | Support for escalation to the     |
|                                   | Level 2 Helpdesk using the        |
|                                   | payment query template. When      |
|                                   | staff run the Disaster Recovery   |
|                                   | Payment Claims workflow, they     |
|                                   | will select the claim for         |
|                                   | follow-up with the keyword PE. Do |
|                                   | not run the workflow yet.         |
|                                   |                                   |
|                                   | The Level 2 Helpdesk will decide: |
|                                   |                                   |
|                                   | -   the rate of payment, and      |
|                                   | -   if the customer is required   |
|                                   |     to report income              |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Residency details sub-heading +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the SOA to check the    |
|                                   | customer's information under      |
|                                   | 'About Me - Residency details'.   |
|                                   |                                   |
|                                   | Return to Customer First.         |
|                                   |                                   |
|                                   | The system does not automatically |
|                                   | assess a customer's residence     |
|                                   | status.                           |
|                                   |                                   |
|                                   | To avoid granting payments        |
|                                   | incorrectly, staff must make      |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   all residence data is coded   |
|                                   | -   for non-Australian residents  |
|                                   |     with a temporary visa (who    |
|                                   |     could claim online as they    |
|                                   |     could link their myGov and    |
|                                   |     Centrelink online accounts)   |
|                                   |     and Australian residents with |
|                                   |     a permanent visa see          |
|                                   |     Resources for eligible visa   |
|                                   |     information,                  |
|                                   |                                   |
|                                   | To do this, staff must complete   |
|                                   | the following before running the  |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow (as these details must   |
|                                   | not be updated within the         |
|                                   | workflow).                        |
|                                   |                                   |
|                                   | Check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details                    |
|                                   |                                   |
|                                   | -   for NZ citizens, check the    |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   | -   check the New Zealand         |
|                                   |     residence status              |
|                                   |     - Grandfathered (GRF) is a    |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and an      |
|                                   |     Australian resident           |
|                                   |     - transitional (TRA) is a     |
|                                   |     protected SCV holder and an   |
|                                   |     Australian resident           |
|                                   |     - NOT is a non-protected SCV  |
|                                   |     holder and a non-Australian   |
|                                   |     resident                      |
|                                   |                                   |
|                                   | Check the Immigration Enquiry     |
|                                   | (RSIMME) screen for country of    |
|                                   | birth or travel documents         |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen for       |
|                                   | travel details                    |
|                                   |                                   |
|                                   | Details on the RSLEG, RSIMME and  |
|                                   | RSIM screens may be refreshed by  |
|                                   | RSIMME update                     |
|                                   |                                   |
|                                   | For Australian residents (through |
|                                   | legal permanent residence and     |
|                                   | residing in Australia) - make     |
|                                   | sure the Country of Residence     |
|                                   | (CRES) screen is coded. Note: the |
|                                   | CRES screen does not always need  |
|                                   | to be coded with an Australian    |
|                                   | entry for non-Australian          |
|                                   | residents (temporary visa         |
|                                   | holders)                          |
|                                   |                                   |
|                                   | If there are no residence details |
|                                   | on the RSLEG screen, see          |
|                                   | Recording legal residence status  |
|                                   | to complete residence coding on   |
|                                   | the record                        |
|                                   |                                   |
|                                   | Check the Travel Outside          |
|                                   | Australia Summary (TOAS) screen   |
|                                   | to make sure the customer is in   |
|                                   | Australia. Note: If a customer’s  |
|                                   | first movement is an arrival in   |
|                                   | Australia, it will not show on    |
|                                   | this screen. See the RSIM screen  |
|                                   | instead                           |
|                                   |                                   |
|                                   | -   If the customer is not in     |
|                                   |     Australia at the time of      |
|                                   |     claiming, they are not        |
|                                   |     eligible to receive a payment |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Resident or the holder of an      |
|                                   | eligible visa and in Australia at |
|                                   | the time of claiming?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, assessing an online claim     |
|                                   | lodged by the customer            |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a COVID-19         |
|                                   |     Disaster Payment              |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim    |
|                                   |     using the event workflow that |
|                                   |     the COVID-19 Disaster Payment |
|                                   |     was claimed under             |
|                                   | -   do not run the workflow yet   |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision)                     |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, assessing an ACC allocated to |
|                                   | staff for manual assessment       |
|                                   |                                   |
|                                   | -   residence checks should have  |
|                                   |     been completed with the       |
|                                   |     customer during the ACC       |
|                                   | -   if the customer meets all     |
|                                   |     other eligibility criteria,   |
|                                   |     the customer will need to be  |
|                                   |     contacted after assessing all |
|                                   |     claim details                 |
|                                   | -   go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | My circumstances - current        |
|                                   | situation sub-heading - unable to |
|                                   | earn + Read more ...              |
|                                   |                                   |
|                                   | Relevant period 1 and 2 Sydney    |
|                                   | and Greater Sydney claims only    |
|                                   |                                   |
|                                   | -   Check the customer's response |
|                                   |     to Unable to earn an income   |
|                                   |     on any day during the period  |
|                                   |     (relevant period dates will   |
|                                   |     show, for example 1-7         |
|                                   |     July 2021) due to COVID-19    |
|                                   |     restricted movement/lockdown  |
|                                   |     (including where a customer   |
|                                   |     is subject to a second public |
|                                   |     health order)                 |
|                                   |                                   |
|                                   | For all other claims              |
|                                   |                                   |
|                                   | -   Check the customer's response |
|                                   |     to 'Lost one full day's work  |
|                                   |     or at least 8 hours total     |
|                                   |     during the period (relevant   |
|                                   |     period dates will show, for   |
|                                   |     example, 21 July - 27         |
|                                   |     July 2021) due to a COVID-19  |
|                                   |     restricted                    |
|                                   |     movement/lockdown'.           |
|                                   |                                   |
|                                   | If the customer's answer shows:   |
|                                   |                                   |
|                                   | Yes, this means in the relevant   |
|                                   | period the customer was unable to |
|                                   | work due to restricted            |
|                                   | movement/lockdown including where |
|                                   | a customer is subject to a second |
|                                   | public health order (see the      |
|                                   | event specific Operational        |
|                                   | Blueprint for definition of       |
|                                   | 'second public health order':     |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 17                 |
|                                   |                                   |
|                                   | No, if there are                  |
|                                   |                                   |
|                                   | -   less than 8 hours lost from   |
|                                   |     an employer under the         |
|                                   |     sub-heading ‘My finances –    |
|                                   |     employment’ this means the    |
|                                   |     customer did not lose one     |
|                                   |     full day’s work or at least 8 |
|                                   |     hours total during the        |
|                                   |     relevant period               |
|                                   |     - the customer is not         |
|                                   |     eligible to receive a         |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     - when running the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim    |
|                                   |     using the event workflow that |
|                                   |     the COVID-19 Disaster Payment |
|                                   |     was claimed under             |
|                                   |     - do not run the workflow yet |
|                                   |     - keep assessing the claim.   |
|                                   |     All relevant eligibility      |
|                                   |     criteria will be explained to |
|                                   |     a customer if they request a  |
|                                   |     review (explanation of the    |
|                                   |     decision)                     |
|                                   | -   8 hours or more lost from an  |
|                                   |     employer under the            |
|                                   |     sub-heading ‘My finances –    |
|                                   |     employment’ and it was        |
|                                   |     determined at the ‘Review     |
|                                   |     information’ step that the    |
|                                   |     hours can be included in the  |
|                                   |     customer’s claim, the         |
|                                   |     customer meets this           |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | My circumstances and My           |
|                                   | finances - Employment             |
|                                   | sub-headings - residential and    |
|                                   | employer address details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New South Wales claims            |
|                                   |                                   |
|                                   | Use the geospatial tool to assess |
|                                   | if any of the following are in a  |
|                                   | ‘relevant area’ deemed a COVID-19 |
|                                   | hotspot:                          |
|                                   |                                   |
|                                   | -   a residential and/or employer |
|                                   |     address                       |
|                                   | -   the address the customer was  |
|                                   |     present in that is subject to |
|                                   |     a second public health order  |
|                                   |                                   |
|                                   | Victoria (August 2021) claims     |
|                                   |                                   |
|                                   | Use the geospatial tool to assess |
|                                   | if any of the following are in a  |
|                                   | ‘relevant area’ deemed a COVID-19 |
|                                   | hotspot:                          |
