
Manage and process a change of assessment (COA) application 277-03120020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Review COA application

Internal Decision Makers (IDMs) and Contracted Decision Makers (CDMs) -
check case and establish grounds to progress or refuse COA application

Contact applicant to discuss the COA application and supporting
documentation

Contact respondent and further investigation

Conduct searches relating to the COA application

Incomplete or ineligible application

Review of change of assessment (COA) application

Effective 16 December 2014, COA applications cannot be lodged on cases
where the assessment has ended for the child.

On 1 July 2015 the Social Security Appeals Tribunal (SSAT) merged with
the Administrative Appeals Tribunal (AAT) to form the new AAT. Prior to
this date SSAT had the jurisdiction to review most child support
objection decisions. Reference to previous or pending AAT decisions in
this procedure includes previous reviews conducted by SSAT.

Review COA application

Table 1: This table describes the processes Internal Decision Makers
(IDM) and Contracted Decision Makers (CDM) must follow when reviewing a
COA application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   attempt to gather this        |
|                                   |     information from the          |
|                                   |     applicant and respondent      |
|                                   |                                   |
|                                   | If customers do not or cannot     |
|                                   | supply relevant information,      |
|                                   | consider undertaking searches. Do |
|                                   | not offer to request information  |
|                                   | from third parties where          |
|                                   | customers can reasonably be       |
|                                   | expected to obtain it themselves. |
|                                   | Decision makers (DMs) must not    |
|                                   | offer to collect third party      |
|                                   | information on the basis that a   |
|                                   | customer does not want it         |
|                                   | provided to the other party.      |
|                                   |                                   |
|                                   | If necessary, an SS161 notice is  |
|                                   | to be issued to a customer to     |
|                                   | provide information they could    |
|                                   | reasonably be expected to have.   |
|                                   | If the customer does not comply   |
|                                   | with the notice, refer to Report  |
|                                   | Suspected Fraud for action.       |
|                                   |                                   |
|                                   | Note: any information obtained    |
|                                   | through a legal notice becomes    |
|                                   | part of the file that is provided |
|                                   | if an AAT is lodged.              |
+-----------------------------------+-----------------------------------+
| 10                                | Provide details of any further    |
|                                   | responses to the                  |
|                                   | applicant/respondent + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the applicant or respondent    |
|                                   | provides further information, a   |
|                                   | COA Correspondence Received       |
|                                   | intray will be received. If CDM   |
|                                   | Support Officers have concerns    |
|                                   | about the further response,       |
|                                   | discuss this with the CDM before  |
|                                   | exchanging.                       |
|                                   |                                   |
|                                   | Further responses to be sent to   |
|                                   | applicant                         |
|                                   |                                   |
|                                   | Check if the applicant falls in   |
|                                   | to any of the following           |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   Culturally and linguistically |
|                                   |     diverse                       |
|                                   | -   Indigenous and Remote         |
|                                   | -   Family and Domestic Violence  |
|                                   | -   Personalised Services         |
|                                   |                                   |
|                                   | If so, only 1 outbound contact    |
|                                   | attempt on all available numbers  |
|                                   | is required. If unsuccessful,     |
|                                   | issue the letter We have received |
|                                   | a response to your Change of      |
|                                   | Assessment application            |
|                                   | (UQ190.08), along with details of |
|                                   | the response.                     |
|                                   |                                   |
|                                   | In prescribed cases no contact    |
|                                   | attempts are to be made with the  |
|                                   | customer. A copy of the evidence  |
|                                   | is to be sent, with a covering    |
|                                   | letter asking them to contact the |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Update the COA Maintenance window |
|                                   | to reflect the receipt and the    |
|                                   | subsequent forwarding of the      |
|                                   | response.                         |
|                                   |                                   |
|                                   | Further responses to be sent to   |
|                                   | respondent                        |
|                                   |                                   |
|                                   | Review the information and send   |
|                                   | the respondent:                   |
|                                   |                                   |
|                                   | -   a unique letter UQ190.00 -    |
|                                   |     Additional change of          |
|                                   |     assessment information        |
|                                   |     received to advise the        |
|                                   |     applicant’s or respondent’s   |
|                                   |     response is included, see     |
|                                   |     Letters for Child Support     |
|                                   |     customers                     |
|                                   | -   a copy of the response        |
|                                   |                                   |
|                                   | Update the COA Maintenance window |
|                                   | to reflect the receipt and the    |
|                                   | subsequent forwarding of the      |
|                                   | response.                         |
|                                   |                                   |
|                                   | -   For CDM Support Officers,     |
|                                   |     route the COA Correspondence  |
|                                   |     Received intray to the CDM.   |
|                                   |     Add a COA Maintenance notepad |
|                                   |     advising that the information |
|                                   |     has been exchanged. Go to     |
|                                   |     Conducting Searches table     |
|                                   | -   For IDMs, manually delete the |
|                                   |     COA Correspondence Received   |
|                                   |     intray. See Step 1 in Record  |
|                                   |     the Decision table in         |
|                                   |     Finalising a change of        |
|                                   |     assessment application        |
+-----------------------------------+-----------------------------------+

Conduct searches relating to the COA application

Table 5: This table describes the Contracted Decision Makers (CDM)
Support Service Officer role in the conducting searches and following up
on search results relating to a change of assessment (COA) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct searches + Read more ...  |
|                                   |                                   |
|                                   | -   IDMs conduct their own        |
|                                   |     searches                      |
|                                   | -   CDM Support Service Officers  |
|                                   |     receive notification to       |
|                                   |     conduct a search via a COA    |
|                                   |     CDM Search Request intray.    |
|                                   |     The search requirements will  |
|                                   |     be documented on the notepad  |
|                                   |                                   |
|                                   | Action the required searches      |
|                                   | within 48 hours and document      |
|                                   | outcomes in a COA Maintenance     |
|                                   | notepad, see Child Support's      |
|                                   | information gathering powers and  |
|                                   | the External searches guide (CS). |
|                                   |                                   |
|                                   | Add a notepad to the COA          |
|                                   | Maintenance window to update the  |
|                                   | COA CDM Search Request intray and |
|                                   | notify the CDM where the search   |
|                                   | results are located. Route the    |
|                                   | intray back to the CDM.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue s161 notice + Read more ... |
|                                   |                                   |
|                                   | Use an s161 notice to request     |
|                                   | information from a third party    |
|                                   | or, when required from 1 or both  |
|                                   | customers for the purposes of the |
|                                   | Act.                              |
|                                   |                                   |
|                                   | S161 notices are generally issued |
|                                   | to seek information not readily   |
|                                   | available and clarify existing    |
|                                   | information, for example, where   |
|                                   | there is doubt about the accuracy |
|                                   | of a previously provided          |
|                                   | document, see Issue section       |
|                                   | 120/161 notice Cuba Process Help. |
|                                   |                                   |
|                                   | Issuing s161 notices where no     |
|                                   | attributes are available          |
|                                   |                                   |
|                                   | IDMs issue their own s161         |
|                                   | notices, but there may be         |
|                                   | instances where no attributes are |
|                                   | available for the organisation.   |
|                                   |                                   |
|                                   | CDM Support Service Officers are  |
|                                   | notified of an s161 by a COA CDM  |
|                                   | Search Request intray. The intray |
|                                   | notepad may indicate that a CDM   |
|                                   | wishes to send an enquiry however |
|                                   | there are no attributes available |
|                                   | for the organisation.             |
|                                   |                                   |
|                                   | To add the attributes, complete   |
|                                   | the Add attributes request macro. |
|                                   |                                   |
|                                   | Once the attributes are           |
|                                   | available, notify the requesting  |
|                                   | CDM by issuing the s161 Notice    |
|                                   | and routing the s161 Recovery     |
|                                   | Action intray to them.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Following up s161 notices + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IDMs follow up their own          |
|                                   | responses to s161 Notices.        |
|                                   |                                   |
|                                   | CDM Support Service Officers are  |
|                                   | notified that follow up is        |
|                                   | required by a COA CDM S161 Follow |
|                                   | Up Reqd intray. Contact the       |
|                                   | recipient of the notice and       |
|                                   | encourage them to fax their       |
|                                   | response if possible, see Contact |
|                                   | with Child Support customers.     |
|                                   |                                   |
|                                   | Go to Record the decision table   |
|                                   | in Finalising a change of         |
|                                   | assessment application.           |
|                                   |                                   |
|                                   | S161 notices not                  |
|                                   | returned/complied with            |
|                                   |                                   |
|                                   | If a customer refuses or does not |
|                                   | comply with an s161 notice:       |
|                                   |                                   |
|                                   | IDMs should refer the matter to   |
|                                   | Employer Services for action:     |
|                                   |                                   |
|                                   | -   Create a General Follow Up    |
|                                   |     intray titled 'Non Compliance |
|                                   |     With Notice' and route to:    |
|                                   |                                   |
|                                   | Region: NATIONAL OFFICE           |
|                                   |                                   |
|                                   | Office: NATIONAL OFFICE           |
|                                   |                                   |
|                                   | Stream/Team: MC SEW NAT EMP       |
|                                   | SERVICES                          |
|                                   |                                   |
|                                   | Position: A - ES LEGAL NOTICE     |
|                                   | GATE                              |
|                                   |                                   |
|                                   | -   Employer Services will        |
|                                   |     reissue the notice with the   |
|                                   |     appropriate signature, ensure |
|                                   |     the notice is appropriately   |
|                                   |     addressed and monitor for 14  |
|                                   |     days                          |
|                                   |                                   |
|                                   | -   CDMs will refer any           |
|                                   |     non-compliance matters to the |
|                                   |     CDM Support Officers for      |
|                                   |     referral to Employer          |
|                                   |     Services. See Report          |
|                                   |     suspected fraud.              |
|                                   |                                   |
|                                   | Go to Record the decision table   |
|                                   | in Finalising a change of         |
|                                   | assessment application.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Level 2 searches + Read more ...  |
|                                   |                                   |
|                                   | Processing external searches      |
|                                   | differs slightly for IDMs and     |
|                                   | CDMs.                             |
|                                   |                                   |
|                                   | Note: Any Suspicious Matter       |
|                                   | Reports (SMRs) from AUSTRAC on    |
|                                   | the customer's file must not be   |
|                                   | included in the decision or in    |
|                                   | material being sent to customers. |
|                                   | SMRs cannot be disclosed to any   |
|                                   | court or tribunal and they are    |
|                                   | not admissible as evidence.       |
|                                   |                                   |
|                                   | For IDMs                          |
|                                   |                                   |
|                                   | Go to Child Support's information |
|                                   | gathering powers and the External |
|                                   | searches guide (CS) for a list of |
|                                   | general searches and instructions |
|                                   | on how they can be undertaken.    |
|                                   |                                   |
|                                   | -   Save completed search         |
|                                   |     documents that cannot be      |
|                                   |     recorded in a Cuba notepad    |
|                                   |     titled 'case number, date of  |
|                                   |     application, A, B, C etc'.    |
|                                   |     For example, '123456 4 April  |
|                                   |     2014 A' in the NTD share      |
|                                   |     drive decision folder. The    |
|                                   |     Resources page has a link to  |
|                                   |     the user guide                |
|                                   | -   Document completed external   |
|                                   |     searches in a COA Maintenance |
|                                   |     notepad and include the name  |
|                                   |     of the relevant NTD share     |
|                                   |     drive document                |
|                                   |                                   |
|                                   | See Finalising a change of        |
|                                   | assessment application (CS).      |
|                                   |                                   |
|                                   | For CDMs                          |
|                                   |                                   |
|                                   | Create a COA CDM Search Request   |
|                                   | intray with a notepad detailing   |
|                                   | the general and specialised       |
|                                   | searches required. The intray     |
|                                   | will auto-route to National       |
|                                   | Office > SP SCOA NATIONAL COA >   |
|                                   | AA - CDM ALLOCATION for           |
|                                   | allocation to a CDM Support       |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | Once the relevant search results  |
|                                   | are received, see Finalising a    |
|                                   | change of assessment application  |
|                                   | (CS).                             |
+-----------------------------------+-----------------------------------+

Incomplete or ineligible application

Table 6: This table describes the process to follow where COA
applications are incomplete or ineligible.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application not complete + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the COA application is not     |
|                                   | complete, document this as        |
|                                   | incomplete in the COA Maintenance |
|                                   | window with a notepad detailing   |
|                                   | the reasons.                      |
|                                   |                                   |
|                                   | If a complete application is      |
|                                   | subsequently received, go to      |
|                                   | Review of Change of Assessment    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Application ineligible due to     |
|                                   | offensive content + Read more ... |
|                                   |                                   |
|                                   | If a COA application contains     |
|                                   | obscene or offensive content, DMs |
|                                   | must consult Policy Advice        |
|                                   | through the COA and Part 6A       |
|                                   | Programme Support Manager (PSM)   |
|                                   | before making any decision about  |
|                                   | whether the application should be |
|                                   | treated as ineligible. This       |
|                                   | ensures policy is applied         |
|                                   | consistently and correctly.       |
|                                   |                                   |
|                                   | IDMs and CDMs must:               |
|                                   |                                   |
|                                   | -   email the COA and Part 6A PSM |
|                                   |     with a subject line of 'COA   |
|                                   |     possible offensive content'   |
|                                   |     detailing the potential       |
|                                   |     offensive content             |
|                                   | -   document the decision once    |
|                                   |     the feedback from Policy      |
|                                   |     Advice has been received,     |
|                                   |     citing Policy Advice's        |
|                                   |     feedback in a new notepad in  |
|                                   |     the COA Maintenance window    |
|                                   |                                   |
|                                   | Do not exchange documents         |
|                                   | containing offensive content with |
|                                   | the other party, see Open         |
|                                   | exchange of information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Application ineligible as no      |
|                                   | assessment in place + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A COA application can only be     |
|                                   | considered if there is a child    |
|                                   | support assessment in place. An   |
|                                   | application cannot be considered  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the liability is not an       |
|                                   |     Assessment Act liability, for |
|                                   |     example a Stage 1 case,       |
|                                   |     spousal maintenance,          |
|                                   |     parentage overpayment order   |
|                                   |     registered under section 17A  |
|                                   |     or adult maintenance order or |
|                                   |     overseas liability, or        |
|                                   | -   an assessment is no longer in |
|                                   |     force, for example, a section |
|                                   |     107 declaration that sets     |
|                                   |     aside an administrative       |
|                                   |     assessment from the start     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Application ineligible as it is   |
|                                   | for a period more than 18 months  |
|                                   | prior to lodgement of application |
|                                   | without a court order to do so +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not change an assessment for a |
|                                   | day in a period more than 18      |
|                                   | months prior to the day a COA     |
|                                   | application was lodged, unless a  |
|                                   | court has granted leave to do so. |
|                                   | A court can grant leave for a     |
|                                   | period of up to 7 years prior to  |
|                                   | the date of application. The      |
|                                   | References page has a link to the |
|                                   | Child Support Guide 2.6.1, When   |
|                                   | can the Registrar consider        |
|                                   | changing an assessment?           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Application ineligible due to     |
|                                   | minimum assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not reduce an assessment below |
|                                   | the minimum assessment rate       |
|                                   | unless the payer has at least     |
|                                   | regular care of 1 of the children |
|                                   | of the assessment.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Application ineligible due to an  |
|                                   | agreement or court order + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer cannot apply for a COA |
|                                   | if a court order or a child       |
|                                   | support agreement specifies a     |
|                                   | periodic rate of child support.   |
|                                   | The only exception is if a        |
|                                   | customer is applying for a        |
|                                   | variation to the provisional      |
|                                   | notional assessment where the     |
|                                   | existence of a child support      |
|                                   | agreement is disregarded, see     |
|                                   | Notional assessment relating to   |
|                                   | child support agreements.         |
|                                   |                                   |
|                                   | A COA application can be          |
|                                   | considered where a court order or |
|                                   | agreement does not specify an     |
|                                   | annual rate but varies 1 or more  |
|                                   | of the components of the formula  |
|                                   | or provides for non-periodic      |
|                                   | rates. The COA decision can only  |
|                                   | vary those components not varied  |
|                                   | by the court order or agreement.  |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to 'Can CSP change a child   |
|                                   | support assessment affected by a  |
|                                   | child support agreement or court  |
|                                   | order?' in the Child Support      |
|                                   | Guide 2.6.4, Kinds of change of   |
|                                   | assessment decisions.             |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Application ineligible due to     |
|                                   | deceased customer or child + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Deceased Customer Management  |
|                                   | (DCM) team manage all cases where |
|                                   | a customer or child of the case   |
|                                   | is deceased, see Deceased Child   |
|                                   | Support customer management.      |
|                                   |                                   |
|                                   | A COA application received prior  |
|                                   | to the customer's death may still |
|                                   | be considered if 1 of the         |
|                                   | customers is deceased and there   |
|                                   | is an executor, administrator or  |
|                                   | power of attorney in place. In    |
|                                   | this instance, seek technical     |
|                                   | support prior to deciding how to  |
|                                   | proceed with the application. The |
|                                   | References page contains a link   |
|                                   | to the Child Support Guide 2.6.1, |
|                                   | When can the Registrar consider   |
|                                   | changing an assessment?           |
|                                   |                                   |
|                                   | An application may be ineligible  |
|                                   | if the deceased customer did not  |
|                                   | have the opportunity to provide   |
|                                   | relevant information and there is |
|                                   | no executor or administrator who  |
|                                   | can do so. Cuba will              |
|                                   | automatically issue a letter      |
|                                   | advising the customer or the      |
|                                   | executor/administrator that the   |
|                                   | application is ineligible.        |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Application ineligible due to     |
|                                   | ended assessment + Read more ...  |
|                                   |                                   |
|                                   | A customer is unable to make a    |
|                                   | COA application if the child      |
|                                   | support assessment in relation to |
|                                   | the child to whom the application |
|                                   | is related has ended. Legislation |
|                                   | only allows a customer to make a  |
|                                   | COA application when a child      |
|                                   | support assessment is in force.   |
|                                   |                                   |
|                                   | Where there are multiple children |
|                                   | on a case and an assessment       |
|                                   | ceases to be in force in relation |
|                                   | to 1 child, an application cannot |
|                                   | be made in relation to that child |
|                                   | but can be made for the other     |
|                                   | child/ren of the case whose       |
|                                   | assessment/s has not ended.       |
|                                   |                                   |
|                                   | Where a court has granted the     |
|                                   | Child Support Registrar leave     |
|                                   | under Section 112 to make a       |
|                                   | determination for a specified     |
|                                   | period, the Registrar is not      |
|                                   | authorised to make a              |
|                                   | determination for a particular    |
|                                   | child under Part 6A if the COA    |
|                                   | application is received after the |
|                                   | assessment for the child has      |
|                                   | ended. The Registrar can make a   |
|                                   | determination in respect to any   |
|                                   | other child/ren for whom the      |
|                                   | assessment was in force on the    |
|                                   | day the COA application was made. |
|                                   |                                   |
|                                   | A customer should be advised to   |
|                                   | seek legal advice regarding their |
|                                   | options to seek a departure order |
|                                   | from a Court in these             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Terminating events                |
|                                   |                                   |
|                                   | A child support assessment will   |
|                                   | remain in force until the agency  |
|                                   | is notified of a terminating      |
|                                   | event and takes action to give    |
|                                   | effect to the terminating event   |
|                                   | by ending the assessment.         |
|                                   |                                   |
|                                   | If there is a terminating event   |
|                                   | which will retrospectively end    |
|                                   | the assessment for a child from a |
|                                   | date which is prior to the        |
|                                   | lodgement of the COA application, |
|                                   | the COA application is valid if   |
|                                   | it was received on a date when    |
|                                   | the agency:                       |
|                                   |                                   |
|                                   | -   had not been notified or      |
|                                   |     become aware of the           |
|                                   |     terminating event, or         |
|                                   | -   had been notified or became   |
|                                   |     aware of the terminating      |
|                                   |     event but the decision to end |
|                                   |     the assessment had not yet    |
|                                   |     been made                     |
|                                   |                                   |
|                                   | This includes circumstances where |
|                                   | an objection to a previous        |
|                                   | decision is lodged prior to the   |
|                                   | COA application, and the          |
|                                   | objection decision (that results  |
|                                   | in a terminating event) is made   |
|                                   | after the COA application was     |
|                                   | received.                         |
|                                   |                                   |
|                                   | If a decision is made to change   |
|                                   | the assessment, the assessment    |
|                                   | can be amended for prior periods, |
|                                   | if applicable, up to the date of  |
|                                   | the terminating event.            |
|                                   |                                   |
|                                   | If the case is ineligible in CUBA |
|                                   | select 'In-No Assess' letter, go  |
|                                   | to Step 9                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact customer to explain       |
|                                   | application is ineligible + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | being managed by a Personalised   |
|                                   | Services Service Officer (PSSO),  |
|                                   | liaise with the PSSO to discuss   |
|                                   | how the contact will occur, see   |
|                                   | Step 1 of Review of COA           |
|                                   | application table.                |
|                                   |                                   |
|                                   | Contact the customer to explain   |
|                                   | why the COA application is        |
|                                   | ineligible.                       |
|                                   |                                   |
|                                   | Discuss their options which could |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   seeking legal advice about    |
|                                   |     applying to a court for       |
|                                   |     changes to a court order      |
|                                   | -   applying for a Low Income     |
|                                   |     Non-Enforcement period, see   |
