
Assessing income support payment customers COVID-19 Disaster Payment claims 003-21080209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in assessing claims, complete a cold (unannounced)
transfer to 'ISP200 COVID-19 Disaster Payment' in Services Australia
Workspace.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating details in an online claim or ACC allocated for manual
assessment

DAP/PPL actions for trained staff

Identity requirements - Department of Veterans' Affairs (DVA) phone
claims and when issuing a myGov linking code

Status of claim - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact Technical
Peer Support.

Phone claims are only for customers with no access to online services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     add the keyword PPLDAPCP to   |
|                                   |     the Social Application (SOA). |
|                                   |     Do not run the workflow yet.  |
|                                   |     - for help, contact Technical |
|                                   |     Peer Support                  |
|                                   | -   Go to Step 31                 |
|                                   |                                   |
|                                   | No, go to Step 31                 |
+-----------------------------------+-----------------------------------+
| 31                                | Is the customer record in         |
|                                   | Environment I? + Read more ...    |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does 'I' show next to Env:?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   transfer the record to the    |
|                                   |     local environment before      |
|                                   |     running the workflow to       |
|                                   |     process the claim (do not run |
|                                   |     the workflow yet)             |
|                                   | -   for help, contact Technical   |
|                                   |     Peer Support                  |
|                                   | -   when the record is in the     |
|                                   |     local environment, go to Step |
|                                   |     32                            |
|                                   |                                   |
|                                   | No, go to Step 32                 |
|                                   |                                   |
|                                   | Note: if the record is in         |
|                                   | Environment I and a claim is      |
|                                   | granted, the customer will not    |
|                                   | receive a payment. Where this has |
|                                   | occurred, contact Technical Peer  |
|                                   | Support who must contact the      |
|                                   | Level 2 Helpdesk using the        |
|                                   | payment query template.           |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done.                         |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will not show a        |
|                                   |     payment has released.         |
|                                   | -   Running the workflow again    |
|                                   |     will not fix the error.       |
+-----------------------------------+-----------------------------------+
| 32                                | Pandemic Leave Disaster Payment   |
|                                   | requirement and meets all other   |
|                                   | eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did staff identify a Pandemic     |
|                                   | Leave Disaster Payment was paid   |
|                                   | up to 14 days before the COVID-19 |
|                                   | Disaster Payment relevant period  |
|                                   | started, but the last day of the  |
|                                   | self-isolation or quarantine      |
|                                   | period is at least 1 day before   |
|                                   | the start of the COVID-19         |
|                                   | Disaster Payment relevant period  |
|                                   | claimed?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   when staff run the Disaster   |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, they will select    |
|                                   |     the claim for follow-up with  |
|                                   |     the keyword PLDPCDP and will  |
|                                   |     add the keyword PPLDAPCP to   |
|                                   |     the Social Application (SOA). |
|                                   |     Do not run the workflow yet   |
|                                   |     Note: if staff do not select  |
|                                   |     the claim for Follow-up in    |
|                                   |     the Claim Decision screen and |
|                                   |     select Grant instead, the     |
|                                   |     error E044FF will stop the    |
|                                   |     claim from being finalised    |
|                                   | -   online claim lodged by a      |
|                                   |     customer, to run the workflow |
|                                   |     see Running the Disaster      |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   ACC allocated to staff for    |
|                                   |     manual assessment, go to Step |
|                                   |     33                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   online claim lodged by a      |
|                                   |     customer, to run the workflow |
|                                   |     see Running the Disaster      |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow                      |
|                                   | -   ACC allocated to staff for    |
|                                   |     manual assessment, go to Step |
|                                   |     33                            |
+-----------------------------------+-----------------------------------+
| 33                                | ACC allocated to staff for manual |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Before starting an ACC (Table 1), |
|                                   | staff are advised to:             |
|                                   |                                   |
|                                   | -   make sure the customer meets  |
|                                   |     the identity requirements and |
|                                   | -   complete the ‘Residence       |
|                                   |     requirements’ step in         |
|                                   |     Pre-claim checks              |
|                                   |                                   |
|                                   | When staff were allocated an ACC  |
|                                   | for manual assessment, they may   |
|                                   | have identified these checks were |
|                                   | not done (Step 4 of this Table).  |
|                                   |                                   |
|                                   | Does the customer meets all other |
|                                   | eligibility requirements and      |
|                                   | identity and residence checks     |
|                                   | were not completed?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     complete the checks, and to   |
|                                   |     discuss any other part of     |
|                                   |     their claim that may need to  |
|                                   |     be clarified                  |
|                                   | -   see Identity requirements     |
|                                   |     and/or Residence requirements |
|                                   | -   if staff cannot call the      |
|                                   |     customer, for example working |
|                                   |     from home without a Services  |
|                                   |     Australia issued phone,       |
|                                   |     contact Technical Peer        |
|                                   |     Support for their action      |
|                                   | -   staff must record Feedback    |
|                                   | -   to run the workflow see       |
|                                   |     Running the Disaster Recovery |
|                                   |     Payment Claims workflow       |
|                                   |                                   |
|                                   | No, both checks were complete     |
|                                   | and/or the customer does not meet |
|                                   | all other eligibility             |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   To run the workflow, see      |
|                                   |     Running the Disaster Recovery |
|                                   |     Payment Claims workflow       |
+-----------------------------------+-----------------------------------+

DAP/PPL actions for trained staff

Table 4: Do not follow this process unless Dad and Partner Pay
(DAP)/Parental Leave Pay (PPL) trained.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DAP/PPL trained staff + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer is not on the |
|                                   |     phone, the Level 2 Helpdesk   |
|                                   |     have given permission for     |
|                                   |     DAP/PPL trained staff to      |
|                                   |     contact a customer to discuss |
|                                   |     their DAP/PPL and COVID-19    |
|                                   |     Disaster Payment claim        |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer to       |
|                                   |     discuss their DAP/PPL and     |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     claim                         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   DAP/PAY, go to Step 2         |
|                                   | -   DAP/NCL, DAP/PND or DAP/ASS,  |
|                                   |     go to Step 3                  |
|                                   | -   PPL/NCL or PPL/ASS, go to     |
|                                   |     Step 4                        |
|                                   | -   PPL/CZR-FLX, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | DAP/PAY + Read more ...           |
|                                   |                                   |
|                                   | Discuss moving the customer's DAP |
|                                   | start date.                       |
|                                   |                                   |
|                                   | Can they change their DAP period? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer they are    |
|                                   |     eligible to receive a         |
|                                   |     COVID-19 Disaster Payment     |
|                                   | -   see Change of circumstances   |
|                                   |     for Dad and Partner Pay (DAP) |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, tell the customer they are    |
|                                   | not eligible to receive a         |
|                                   | payment. Go to Step 6             |
+-----------------------------------+-----------------------------------+
| 3                                 | DAP/NCL, DAP/PND or DAP/ASS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss moving the customer's DAP |
|                                   | start date.                       |
|                                   |                                   |
|                                   | Can they change their DAP period? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer they are    |
|                                   |     eligible to receive a         |
|                                   |     COVID-19 Disaster Payment     |
|                                   | -   see Change of circumstances   |
|                                   |     for Dad and Partner Pay (DAP) |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, tell the customer they are    |
|                                   | not eligible to receive a         |
|                                   | payment. Go to Step 6             |
+-----------------------------------+-----------------------------------+
| 4                                 | PPL/NCL or PPL/ASS + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Pre-birth claims                  |
|                                   |                                   |
|                                   | As the child has not been born    |
|                                   | yet and the PPL start date is in  |
|                                   | the future, contact the customers |
|                                   | to advise:                        |
|                                   |                                   |
|                                   | they are eligible to receive a    |
|                                   | COVID-19 Disaster Payment until   |
|                                   | either the child is born or they  |
|                                   | start any leave that will cover a |
|                                   | period before and up to the birth |
|                                   | of the child, whichever is the    |
|                                   | earliest date                     |
|                                   |                                   |
|                                   | -   Note: it is important to      |
|                                   |     consider any unpaid leave the |
|                                   |     customer may take in the      |
|                                   |     period before the birth of    |
|                                   |     the child. For unpaid leave,  |
|                                   |     while the customer may have   |
|                                   |     lost income, they would not   |
|                                   |     meet the ‘would have worked’  |
|                                   |     criteria. That is, if a       |
|                                   |     person is on unpaid leave,    |
|                                   |     they would not have worked    |
|                                   |     even if the restricted        |
|                                   |     movement (lockdown) did not   |
|                                   |     occur                         |
|                                   |                                   |
|                                   | if they are still receiving the   |
|                                   | COVID-19 Disaster Payment:        |
|                                   |                                   |
|                                   | -   once they start any leave     |
|                                   |     associated with the birth of  |
|                                   |     the child (or any other       |
|                                   |     leave), they cannot receive   |
|                                   |     any COVID-19 Disaster         |
|                                   |     Payments during relevant      |
|                                   |     periods where the leave       |
|                                   |     covers every day in the       |
|                                   |     relevant period, and          |
|                                   | -   once their PPL period starts, |
|                                   |     they cannot receive any       |
|                                   |     COVID-19 Disaster Payments    |
|                                   |     until the PPL period ends     |
|                                   |                                   |
|                                   | to cancel any future automatic    |
|                                   | payments by advising of a change  |
|                                   | in circumstances via their        |
|                                   | Centrelink online account or by   |
|                                   | contacting the agency             |
|                                   |                                   |
|                                   | if this action is not taken, they |
|                                   | will be overpaid                  |
|                                   |                                   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | Post-birth claims                 |
|                                   |                                   |
|                                   | Discuss the customer's situation: |
|                                   |                                   |
|                                   | Has the customer returned to work |
|                                   | since the birth of the child?     |
|                                   |                                   |
|                                   | -   If the customer has returned  |
|                                   |     to work in the period between |
|                                   |     the birth of the child and    |
|                                   |     the end of their PPL period   |
|                                   |     they are no longer eligible   |
|                                   |     for PPL (unless an allowable  |
|                                   |     exception reason applies) and |
|                                   |     may be eligible for a         |
|                                   |     COVID-19 Disaster Payment     |
|                                   | -   If the customer's income is   |
|                                   |     affected by a state public    |
|                                   |     health order for restricted   |
|                                   |     movement they are eligible    |
|                                   |     for a COVID-19 Disaster       |
|                                   |     Payment for relevant periods  |
|                                   |     where no payment overlap      |
|                                   |     occurs                        |
|                                   |                                   |
|                                   | Is the customer still on the      |
|                                   | leave they started relating to    |
|                                   | the birth of a child and has not  |
|                                   | returned to work at any time      |
|                                   | since the birth of the child?     |
|                                   |                                   |
|                                   | If the customer is still on their |
|                                   | planned leave relating to the     |
|                                   | birth of their child, and this    |
|                                   | leave covers the entire relevant  |
|                                   | period, they are not eligible for |
|                                   | a COVID-19 Disaster Payment.      |
|                                   |                                   |
|                                   | -   For definitions of leave      |
|                                   |     entitlements affecting the    |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     see:                          |
|                                   |     - New South Wales see         |
|                                   |     Insufficient appropriate      |
|                                   |     leave or pandemic related     |
|                                   |     leave entitlements            |
|                                   |     - Victoria (August 2021) see  |
|                                   |     Leave entitlements            |
|                                   |     - Australian Capital          |
|                                   |     Territory see Leave           |
|                                   |     entitlements                  |
|                                   |     - Tasmania see Leave          |
|                                   |     entitlements                  |
|                                   |     - Northern Territory see      |
|                                   |     Leave entitlements            |
|                                   |     - Queensland see Leave        |
|                                   |     entitlements                  |
|                                   |                                   |
|                                   | Note: the receipt of the COVID-19 |
|                                   | Disaster Payment in the period    |
|                                   | between the birth of the child    |
|                                   | and the start of PPL is not       |
|                                   | considered to have returned to    |
|                                   | work, as they have not performed  |
|                                   | paid work.                        |
|                                   |                                   |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | PPL/CZR-FLX + Read more ...       |
|                                   |                                   |
|                                   | Discuss moving the customer's     |
|                                   | future Flexible PPL days to       |
|                                   | prevent any overlap of payments.  |
|                                   | See Claiming and managing         |
|                                   | Flexible Paid Parental Leave      |
|                                   | (PPL) days.                       |
|                                   |                                   |
|                                   | Do they want to move their        |
|                                   | Flexible Paid Parental Leave      |
|                                   | Days?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   tell the customer they are    |
|                                   |     eligible to receive a         |
|                                   |     COVID-19 Disaster Payment     |
|                                   | -   move the Flexible Paid        |
|                                   |     Parental Leave Days           |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   tell the customer they are    |
|                                   |     not eligible to receive a     |
|                                   |     COVID-19 Disaster Payment in  |
|                                   |     the relevant periods where    |
|                                   |     they receive Flexible PPL     |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Document actions taken and        |
|                                   | conversation with the customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a DAP/NCL or DAP/ASS or        |
|                                   | PPL/NCL or PPL/ASS was cancelled  |
|                                   | to allow the Disaster Recovery    |
|                                   | Payment Claims workflow to be     |
|                                   | run, staff must remember to       |
|                                   | reindex the DAP/PPL claim for     |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Phone claims                      |
|                                   |                                   |
|                                   | Annotate the verbal claim Fast    |
|                                   | Note                              |
|                                   |                                   |
|                                   | -   If the customer is eligible,  |
|                                   |     see Running the Disaster      |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow to grant the claim   |
|                                   | -   If the customer is not        |
|                                   |     eligible, do not continue     |
|                                   |     with the workflow, as phone   |
|                                   |     claims that do not meet the   |
|                                   |     eligibility criteria to       |
|                                   |     receive a COVID-19 Disaster   |
|                                   |     Payment, are not finalised    |
|                                   |     (rejected). Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | Online claims                     |
|                                   |                                   |
|                                   | Add a DOC to the customer's       |
|                                   | record                            |
|                                   |                                   |
|                                   | -   Depending on the conversation |
|                                   |     with the customer, reject or  |
|                                   |     grant their COVID-19 Disaster |
|                                   |     Payment claim. See Running    |
|                                   |     the Disaster Recovery Payment |
|                                   |     Claims workflow               |
+-----------------------------------+-----------------------------------+

Identity requirements - Department of Veterans' Affairs (DVA) phone claims and when issuing a myGov linking code

Do not follow this process for online claims for income support payment
customers - COVID-19 Disaster Payment claims or for any customers
receiving a Centrelink income support payment. For help, see Identity
requirements.

Table 5: process to confirm identity requirements for Department of
Veterans' Affairs customers lodging a phone claims only. For help to
progress any steps, contact Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If issuing a myGov linking code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not issuing a myGov linking    |
|                                   | code, go to Step 2                |
|                                   |                                   |
|                                   | Staff can only issue a myGov      |
|                                   | linking code if a customer:       |
|                                   |                                   |
|                                   | meets identity requirements for   |
|                                   | the COVID-19 Disaster Payment and |
|                                   |                                   |
|                                   | is successfully authenticated by  |
|                                   | completing Proof of Record        |
|                                   | Ownership                         |
|                                   |                                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | identity status of confirmed?     |
|                                   |                                   |
|                                   | Go to the customer's Customer     |
|                                   | Summary screen to check if the    |
|                                   | Identity Status field shows       |
|                                   | confirmed.                        |
|                                   |                                   |
|                                   | Note: customers receiving a       |
|                                   | Centrelink income support payment |
|                                   | meet the identity requirements    |
|                                   | for this payment so this table    |
|                                   | does not need to be followed -    |
|                                   | return to assess the customer's   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   Yes, continue to assess and   |
|                                   |     finalise the claim            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request customer to provide       |
|                                   | identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | One original document for each    |
|                                   | required category is needed:      |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI)                         |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC)                        |
|                                   |                                   |
|                                   | If the customer can, also ask     |
|                                   | them to provide one original      |
|                                   | Secondary Use in Community (SUiC) |
|                                   | document.                         |
|                                   |                                   |
|                                   | Each document will be coded and   |
|                                   | verified in the Identity          |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct. Some documents may        |
|                                   | already be verified.              |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | select Identity Confirmation from |
|                                   | the Task Selector                 |
|                                   |                                   |
|                                   | select Start                      |
|                                   |                                   |
|                                   | read information in the Read to   |
|                                   | Customer text box to the customer |
|                                   |                                   |
|                                   | do not code the document details  |
|                                   | through the Identity Confirmation |
|                                   | Dashboard without consent from    |
|                                   | the customer or authorised        |
|                                   | nominee                           |
|                                   |                                   |
|                                   | select identity document from the |
|                                   | identity category:                |
|                                   |                                   |
|                                   | -   Commencement of identity      |
|                                   |     field COI, or                 |
|                                   | -   Primary Use in community      |
|                                   |     field: PUIC                   |
|                                   | -   Second Use in community       |
|                                   |     field: SUIC (if the customer  |
|                                   |     also provided a SUiC document |
|                                   |                                   |
|                                   | complete all the required fields  |
|                                   | on the Document Details screen    |
|                                   |                                   |
|                                   | select Verify. This will save     |
|                                   | entered document details          |
|                                   |                                   |
|                                   | Close Process Direct. Staff must  |
|                                   | not code any reviews in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | document for each category that   |
|                                   | has been coded and verified in    |
|                                   | the Identity Confirmation         |
|                                   | Dashboard in Process direct?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   payment will be made if all   |
|                                   |     other eligibility criteria    |
|                                   |     are met, and                  |
|                                   | -   staff must apply an identity  |
|                                   |     exemption, go to Step 5       |
|                                   |                                   |
|                                   | No, if a customer cannot provide  |
|                                   | one original document for each    |
|                                   | category (CoI and PUiC) or the    |
|                                   | documents cannot be verified, ask |
|                                   | the customer extra questions in   |
|                                   | the COVID-19 Disaster Payment -   |
|                                   | Identity Fast Note. Go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | COVID-19 Disaster Payment -       |
|                                   | Identity Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | As per Step 2 above, the          |
|                                   | following is only required if a   |
|                                   | CoI, and PUiC document does not   |
|                                   | verify through the DVS or cannot  |
|                                   | be provided by the customer.      |
|                                   |                                   |
|                                   | In Customer First, run the Fast   |
|                                   | Note workflow:                    |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select 'EXG - |
|                                   |     Emergency Exgratia' from the  |
|                                   |     drop down                     |
|                                   | -   Document Completion: make     |
|                                   |     sure this is set to 'Yes' -   |
|                                   |     staff must not change this to |
|                                   |     'No' otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   select Auto text, use         |
|                                   |     Emergency > Claim >           |
|                                   |     - from the drop down select   |
|                                   |     COVID-19 Disaster Payment -   |
|                                   |     Identity                      |
|                                   |     - select Confirm once the     |
|                                   |     text in the Fast Note drops   |
|                                   |     into the text box             |
|                                   | -   complete all questions in the |
|                                   |     Fast Note with the customer   |
|                                   | -   Fast Notes may close if left  |
|                                   |     open too long. Moving the     |
|                                   |     content into a Word doc to    |
|                                   |     complete and paste back into  |
|                                   |     the Fast Note is an option    |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Are there concerns about the      |
|                                   | responses to these questions?     |
|                                   |                                   |
|                                   | Yes,                              |
