
Processing AGDRP and NZ DRP claims in Customer First 003-01040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Pre-claim checks and coding

Running the Disaster Recovery Payment Claims workflow

Follow-up, claim cannot be finalised (or assigned MFU review activity)

Asking for information or evidence

If staff suspect fraud

Rejecting claims - customer is not eligible

Other help or actions

DRA Blocking AGDRP claim Fast Note allocated

AGDRP/NZ DRP was incorrectly paid

!FFAP screen – processing claims

Initial checks - customer calls to claim or lodges a paper claim

Note: for claims for disaster activations from 2022, see Claiming
Emergency Payments, to help the customer with claim lodgement. Do not
run the Verbal Claim Fast Note. All claim information will be recorded
in an Assisted Customer Claim (ACC).

Table 1: for help to progress any steps, Technical Peer Support. For
staff not trained in assessing and processing these claims, see Claiming
emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | go from the inbox and reallocate  |
|                                   | when off hold                     |
|                                   |                                   |
|                                   | On the next day, repeat this step |
|                                   | for the second contact attempt    |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | after 2 attempts, and if the      |
|                                   | claim is being rejected:          |
|                                   |                                   |
|                                   | -   because of the validity of    |
|                                   |     the claim or customer’s       |
|                                   |     identity, including a false   |
|                                   |     image/s uploaded, go to Step  |
|                                   |     6                             |
|                                   |     for any other reason, see     |
|                                   |     Step 9 in Table 3 to finish   |
|                                   |     processing (Reject) the claim |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Tell the customer why they do not |
|                                   | meet requirements for the         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the claim is being rejected as |
|                                   | the customer uploaded a false     |
|                                   | image/s, tell them:               |
|                                   |                                   |
|                                   | -   the image/s they uploaded     |
|                                   |     have been found using an      |
|                                   |     internet image search and do  |
|                                   |     not support their claim for   |
|                                   |     major damage                  |
|                                   | -   their claim cannot be granted |
|                                   |     as eligibility cannot be      |
|                                   |     established                   |
|                                   |                                   |
|                                   | Decide if the customer can        |
|                                   | qualify under any other criteria. |
|                                   |                                   |
|                                   | If the customer is still not      |
|                                   | eligible, tell them:              |
|                                   |                                   |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   | -   they will get a letter        |
|                                   |     telling them what they can do |
|                                   |     if they think the decision is |
|                                   |     wrong                         |
|                                   |                                   |
|                                   | Is the claim rejected, because of |
|                                   | the validity of the claim or      |
|                                   | customer’s identity, including a  |
|                                   | false image/s uploaded?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 9 in Table 3 to  |
|                                   |     finish processing (Reject)    |
|                                   |     the claim                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Rejected - validity of claim or   |
|                                   | identity including a false        |
|                                   | image/s uploaded + Read more ...  |
|                                   |                                   |
|                                   | Check any related Fast Note or    |
|                                   | DOC on the customer’s record.     |
|                                   |                                   |
|                                   | Has a staff member already        |
|                                   | reported suspected fraud and      |
|                                   | added the Display on Access (DOA) |
|                                   | DOC (see Table 6)?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen to make sure the       |
|                                   |     keyword EMGINV has been added |
|                                   |     to the claim. If not, add the |
|                                   |     keyword EMGINV                |
|                                   | -   As the claim is being         |
|                                   |     rejected, do not hold the     |
|                                   |     claim for any number of days  |
|                                   | -   On the AL screen, cancel any  |
|                                   |     Manual Follow Up (MFU)        |
|                                   |     generated by the workflow. Do |
|                                   |     not cancel the activity       |
|                                   | -   See Step 9 in Table 3 to      |
|                                   |     finish processing (Reject)    |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Report suspected fraud        |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen to add the keyword     |
|                                   |     EMGINV                        |
|                                   | -   As the claim is being         |
|                                   |     rejected, do not hold the     |
|                                   |     claim for any number of days  |
|                                   | -   On the AL screen, cancel any  |
|                                   |     MFU generated by the          |
|                                   |     workflow. Do not cancel the   |
|                                   |     activity                      |
|                                   | -   DOA DOC is not needed         |
|                                   | -   See Step 9 in Table 3 to      |
|                                   |     finish processing (Reject)    |
|                                   |     the claim                     |
+-----------------------------------+-----------------------------------+

Other help or actions

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Family and Domestic Violence      |
|                                   | (FDV) concerns + Read more ...    |
|                                   |                                   |
|                                   | If the customer answered Yes to   |
|                                   | the Risk Identification Question  |
|                                   | (Table 1 Step 11) , see Family    |
|                                   | and domestic violence to:         |
|                                   |                                   |
|                                   | -   offer the customer referrals  |
|                                   |     and other agency support      |
|                                   | -   document the FDV concern      |
|                                   |     identified                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Proof of Identity (POI) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer’s identity        |
|                                   | documents have been verified or   |
|                                   | scanned/uploaded to their record, |
|                                   | code the POI screen in the new    |
|                                   | claim activity.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Disaster Recovery Allowance (DRA) |
|                                   | and NZ DRA activated for same     |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | Is the Service Officer trained in |
|                                   | assessing DRA/ NZ DRA?            |
|                                   |                                   |
|                                   | -   Yes, decide if the customer   |
|                                   |     is eligible for DRA or NZ DRA |
|                                   | -   No, and the customer advises  |
|                                   |     their income has reduced due  |
|                                   |     to the disaster, warm         |
|                                   |     transfer to the correct phone |
|                                   |     queue. For the queue number,  |
|                                   |     see How to claim in the       |
|                                   |     Operational Blueprint for the |
|                                   |     event                         |
+-----------------------------------+-----------------------------------+
| 4                                 | AGDRP or NZ DRP claim from the    |
|                                   | customer's partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's partner         |
|                                   | available on the phone?           |
|                                   |                                   |
|                                   | Yes, take their AGDRP or NZ DRP   |
|                                   | claim if they are available       |
|                                   |                                   |
|                                   | No, tell the customer their       |
|                                   | partner will need to lodge a      |
|                                   | claim within the claiming period  |
|                                   | (see Claiming period in the       |
|                                   | Operational Blueprint for the     |
|                                   | event) by:                        |
|                                   |                                   |
|                                   | -   calling the Australian        |
|                                   |     Government Emergency          |
|                                   |     Information line another time |
|                                   | -   lodging a paper claim (if     |
|                                   |     paper claims are available    |
|                                   |     for the current emergency     |
|                                   |     event)                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer recently partnered or    |
|                                   | separated and getting another     |
|                                   | social security payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Martial Status (MS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer has not already   |
|                                   | advised the change in their       |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   transfer the customer (and    |
|                                   |     their partner if they are     |
|                                   |     available) to the relevant    |
|                                   |     phone queue or                |
|                                   | -   create a Callback/ACTDOC with |
|                                   |     the relevant details          |
+-----------------------------------+-----------------------------------+
| 6                                 | Other payments + Read more ...    |
|                                   |                                   |
|                                   | -   Check if the customer is      |
|                                   |     eligible for other social     |
|                                   |     security payments. This       |
|                                   |     includes the Additional Child |
|                                   |     Care Subsidy (ACCS)           |
|                                   |     (Temporary Financial          |
|                                   |     Hardship). If they are        |
|                                   |     eligible, transfer the        |
|                                   |     customer to the relevant      |
|                                   |     phone queue                   |
|                                   | -   Check if the customer’s state |
|                                   |     or territory has announced    |
|                                   |     financial help through        |
|                                   |     Disaster Recovery Funding     |
|                                   |     Arrangements (DRFA). DRFA is  |
|                                   |     not assessed or processed by  |
|                                   |     Services Australia, See the   |
|                                   |     Resources page for a link to  |
|                                   |     the Disaster Assist website   |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Payment and Service        |
|                                   | Finder.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | If the customer needs an          |
|                                   | immediate referral to a Social    |
|                                   | Worker + Read more ...            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Social work service referral  |
|                                   | -   Social workers - referrals    |
|                                   |                                   |
|                                   | Social workers can also refer     |
|                                   | customers to external support     |
|                                   | services.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | If the customer needs a referral  |
|                                   | to an external service + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Referral to external support  |
|                                   | services.                         |
|                                   |                                   |
|                                   | See the Resources page for:       |
|                                   |                                   |
|                                   | Services Australia website links  |
|                                   |                                   |
|                                   | -   Payment and Service Finder    |
|                                   | -   What other financial help is  |
|                                   |     available - in the customer's |
|                                   |     state or territory            |
|                                   |                                   |
|                                   | External links                    |
|                                   |                                   |
|                                   | -   Service NSW - help for areas  |
|                                   |     affected by the severe storms |
|                                   |     and floods in New South Wales |
+-----------------------------------+-----------------------------------+

DRA Blocking AGDRP claim Fast Note allocated

Table 9: only for Services Officers with both AGDRP/NZ DRP and DRA/NZ
DRA process skills. For help to progress any steps, contact the
Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the DRA or NZ DRA claim    |
|                                   | details and workflow + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the claim details,         |
|                                   | including any Fast Note or DOC.   |
|                                   |                                   |
|                                   | Is there enough details to        |
|                                   | finalise the DRA or NZ DRA claim? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Assess eligibility for DRA or |
|                                   |     NZ DRA                        |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Run or re-run the DRA or NZ DRA   |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Can the current DRA or NZ DRA     |
|                                   | workflow be run with no errors?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Run the current DRA or NZ DRA |
|                                   |     workflow for the correct      |
|                                   |     emergency event to finalise   |
|                                   |     the claim                     |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Note the original Date of     |
|                                   |     Receipt and event the         |
|                                   |     customer has claimed for      |
|                                   | -   Cancel the DRA or NZ DRA      |
|                                   |     claim                         |
|                                   | -   Run a new DRA or NZ DRA       |
|                                   |     workflow for the correct      |
|                                   |     emergency event to finalise   |
|                                   |     the claim                     |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Run the AGDRP or NZ DRP           |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | Review the claim details,         |
|                                   | including any Fast Note or DOC    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Is there enough details to        |
|                                   | finalise the AGDRP or NZ DRP      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Run the AGDRP or NZ DRP       |
|                                   |     workflow for the correct      |
|                                   |     emergency event and finalise  |
|                                   |     the claim. See Table 1        |
|                                   | -   Annotate the DRA Blocking     |
|                                   |     AGDRP claim Fast Note with    |
|                                   |     actions taken. Close the Fast |
|                                   |     Note                          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Assess eligibility for the    |
|                                   |     AGDRP or NZ DRP               |
|                                   | -   Run the AGDRP or NZ DRP       |
|                                   |     workflow for the correct      |
|                                   |     emergency event and finalise  |
|                                   |     the claim. See Table 1        |
|                                   | -   Annotate the DRA Blocking     |
|                                   |     AGDRP claim Fast Note with    |
|                                   |     actions taken. Close the Fast |
|                                   |     Note                          |
+-----------------------------------+-----------------------------------+

AGDRP/NZ DRP was incorrectly paid

Table 10: for help to progress any steps, contact the Technical Peer
Support.

If a payment has been issued incorrectly and the payment was made by NPP
or immediate payment this cannot be stopped by the Stop Payment process
with help from the ICT Service Desk. Do not follow steps in Payment of
arrears after reassessment.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Was AGDRP paid when NZ DRP should |
|                                   | have been paid or vice versa? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For differences in eligibility    |
|                                   | criteria, see Eligibility for     |
|                                   | AGDRP and NZ DRP                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Contact the Technical Peer    |
|                                   |     Support                       |
|                                   | -   They must escalate the claim  |
|                                   |     to the Level 2 Helpdesk using |
|                                   |     the Payment Query template    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | If AGDRP or NZ DRP should not     |
|                                   | have been granted + Read more ... |
|                                   |                                   |
|                                   | Review the customer’s record to   |
|                                   | make sure the customer should not |
|                                   | have been paid. See Eligibility   |
|                                   | for AGDRP and NZ DRP.             |
|                                   |                                   |
|                                   | Should the customer have been     |
|                                   | paid AGDRP or NZ DRP?             |
|                                   |                                   |
|                                   | Yes, payment was correctly        |
|                                   | granted. Update the AGDRP/NZ DRP  |
|                                   | Granted Fast Note with reasons    |
|                                   | why the claim was correctly       |
|                                   | granted                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Update the AGDRP/NZ DRP       |
|                                   |     Granted Fast Note with why    |
|                                   |     the claim should not have     |
|                                   |     been granted                  |
|                                   | -   Create a minimum standards    |
|                                   |     ACTDOC with debt details      |
|                                   | -   Transfer the ACTDOC to region |
|                                   |     code XWA using the keyword    |
|                                   |     DRPDET                        |
|                                   | -   For more information, see     |
|                                   |     Create a new debt record      |
|                                   |     manually on DMIS.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | If AGDRP or NZ DRP was paid for a |
|                                   | child to the incorrect carer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate the issue to a Technical |
|                                   | Support Officer via the Emergency |
|                                   | Management Technical Peer         |
|                                   | Support.                          |
|                                   |                                   |
|                                   | The Helpdesk/TPS will:            |
|                                   |                                   |
|                                   | -   confirm that AGDRP or NZ DRP  |
|                                   |     has been incorrectly issued   |
|                                   |     to non-principal carer if the |
|                                   |     principal carer is            |
|                                   |     known/recorded                |
|                                   | -   refer the issue to a Service  |
|                                   |     Support Officer (SSO) to      |
|                                   |     complete a mySupport form and |
|                                   |     to follow up with correcting  |
|                                   |     the record                    |
+-----------------------------------+-----------------------------------+
| 4                                 | SSO to log issue in mySupport +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the mySupport webform:     |
|                                   | EMERGENCY PAYMENT SYSTEM (AGDRP)  |
|                                   | ISSUE.                            |
|                                   |                                   |
|                                   | Include in the webform:           |
|                                   |                                   |
|                                   | -   CRN field: non-principal      |
|                                   |     carer’s CRN                   |
|                                   | -   Child/Children CRN/s to pay   |
|                                   |     for again                     |
|                                   | -   Principal carer’s CRN         |
|                                   | -   Known Error: KE10177          |
|                                   | -   Please attach the following   |
|                                   |     business approval details:    |
|                                   |     Corrective action is required |
|                                   |     on records where an incorrect |
|                                   |     principal carer assessment    |
|                                   |     has been made for             |
|                                   |     AGDRP/ex-gratia DRP.          |
|                                   |     Emergency Management has      |
|                                   |     reviewed the attached records |
|                                   |     and now have NM approval      |
+-----------------------------------+-----------------------------------+
| 5                                 | SSO to forward email from         |
|                                   | mySupport + Read more ...         |
|                                   |                                   |
|                                   | Once logged with mySupport, the   |
|                                   | SSO will receive an email with an |
|                                   | SD/IT number.                     |
|                                   |                                   |
|                                   | Forward this email, with an       |
|                                   | explanation of the issue, to the  |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | ICT completes PF9 action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This will delete the child CRN/s  |
|                                   | from the payment list and allow   |
|                                   | the child/children to be paid     |
|                                   | again via the correct principal   |
|                                   | carer’s record.                   |
|                                   |                                   |
|                                   | When this action has occurred,    |
|                                   | the SSO will be notified via      |
|                                   | mySupport advising that           |
|                                   | AGDRP/ex-gratia DRP can now be    |
|                                   | paid to the correct principal     |
|                                   | carer.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | SSO to action customer records +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Document the non-principal carer  |
|                                   | record:                           |
|                                   |                                   |
|                                   | Confirm AGDRP/ex-gratia DRP for   |
|                                   | child/children has been           |
|                                   | incorrectly paid to non-principal |
|                                   | carer                             |
|                                   |                                   |
|                                   | If there is a potential debt      |
|                                   |                                   |
|                                   | -   record details on a minimum   |
|                                   |     standard ACTDOC               |
|                                   | -   transfer the ACTDOC (to the   |
|                                   |     Debt Management Branch) to    |
|                                   |     region code XWA using the     |
|                                   |     keyword DRPDET                |
|                                   |                                   |
|                                   | If the principal carer has lodged |
|                                   | a claim:                          |
|                                   |                                   |
|                                   | -   run the Disaster Recovery     |
|                                   |     Payment Claims workflow on    |
|                                   |     the principal carer’s record  |
|                                   | -   grant AGDRP/ex-gratia DRP for |
|                                   |     the child/children            |
+-----------------------------------+-----------------------------------+

!FFAP screen – processing claims

Table 11: how to finalise payment nominee claims and NZ DRP claims with
a child who lives with the customer (not a dependent child), spouse,
and/or dependent adult. For more details about when to use this table,
see NZ DRP claims only - ‘primary claimant’ claims for a ‘secondary
claimant.

- Staff must not follow this process unless assigned one of the above
claim types
- Only staff with access to Flexible Support Payment FFAP will be
allocated these claims to finalise

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access + Read more ...            |
|                                   |                                   |
|                                   | Does the staff member have access |
|                                   | to Flexible Support Payment FFAP? |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, do not action:                |
|                                   |                                   |
|                                   | -   If staff have been assigned a |
|                                   |     claim and should not have     |
|                                   |     been, they must ask their     |
|                                   |     Team Leader to have the claim |
|                                   |     re-assigned                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review the claim + Read more ...  |
|                                   |                                   |
|                                   | Review the following on the       |
|                                   | customer’s record to make sure    |
|                                   | the customer is eligible to       |
|                                   | receive a payment:                |
|                                   |                                   |
|                                   | -   the activity                  |
|                                   | -   any related Fast Note         |
|                                   |     (including the AGDRP/NZ DRP   |
|                                   |     Verbal Claim Fast Note) or    |
|                                   |     DOC                           |
|                                   | -   any paper claim               |
|                                   |                                   |
|                                   | For payment nominee claims only:  |
|                                   |                                   |
|                                   | check the workflow has been       |
|                                   | correctly recorded                |
|                                   |                                   |
|                                   | -   the workflow will remain as   |
|                                   |     ‘Continue/Cancel’             |
|                                   | -   if it has not been correctly  |
|                                   |     recorded, cancel and re-run   |
|                                   |     the workflow with the correct |
|                                   |     information as per any        |
|                                   |     AGDRP/NZ DRP Verbal Claim     |
|                                   |     Fast Note, DOC or paper claim |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | do not select the workflow to     |
|                                   | finalise as this will create a    |
|                                   | new activity on the Activity List |
|                                   | (AL) screen that will allocate    |
|                                   | for further review                |
|                                   |                                   |
|                                   | This does not apply to NZ DRP     |
|                                   | claims for a child who lives with |
|                                   | the customer (not a dependent     |
|                                   | child), spouse and/or dependent   |
|                                   | adult. For these claims, the      |
|                                   | workflow should not have been     |
|                                   | run. If the workflow was run,     |
|                                   | cancel the workflow. This will    |
|                                   | also cancel the activity on the   |
|                                   | AL screen.                        |
|                                   |                                   |
|                                   | If the claim should be rejected   |
|                                   | and there is:                     |
|                                   |                                   |
|                                   | approval to reject, complete the  |
|                                   | 2 contact attempts as per         |
|                                   | Rejecting claims, customer is not |
|                                   | eligible and then return to this  |
|                                   | table to finalise the claim and   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | no approval to reject:            |
|                                   |                                   |
|                                   | -   For payment nominee claims,   |
|                                   |     go to the AL screen to add    |
|                                   |     the keyword ZREJ. Hold the    |
|                                   |     claim for 28 days. Procedure  |
|                                   |     ends here until claim comes   |
|                                   |     off hold and claim            |
|                                   |     reallocated                   |
|                                   | -   For NZ DRP claims, add the    |
|                                   |     keyword YREJ to the NZ DRP    |
|                                   |     claim- cannot run workflow    |
|                                   |     Fast Note. Hold the fast note |
|                                   |     for 28 days. Procedure ends   |
|                                   |     here until Fast Note comes    |
