
[Expand/Collapse all sections]Expand all

This page contains the processes Service Officers follow when enrolling
a newborn child in Medicare via CDMS and the Customer First Workload
Management system.

On this page:

Process newborn child enrolment (MOA) from CDMS Provisional Registration
screen

Process MAENROL documents

Medicare enrolment application form (MS004) – Part C – Enrolling a
newborn child

Process newborn enrolment to existing Medicare card in CDMS

Process newborn enrolment to their own Medicare card in CDMS

Process multiple births to existing Medicare card in CDMS

Transfer person to new or existing Medicare card in CDMS

Process newborn child enrolment for newborn with long name

Verifying documents in Document Verification System (DVS)

Process newborn child enrolment (MOA) from CDMS Provisional Registration screen

Table 1: how Service Officers process a newborn enrolment submitted
using Medicare online accounts.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | After selecting Update, a message |
|                                   | displays confirming that the      |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays with all  |
|                                   | consumers. There will now be a    |
|                                   | tick against the next consumer to |
|                                   | record their entitlement details. |
|                                   |                                   |
|                                   | -   Repeat Step 8 above           |
|                                   | -   Record search details and     |
|                                   |     result in DVS                 |
|                                   | -   Add comments to CDMS personal |
|                                   |     tab 'PaNDA work item          |
|                                   |     ID: xxxxxxxx. DVS consent     |
|                                   |     acquired (insert date).       |
|                                   |     (Insert document type and     |
|                                   |     document reference            |
|                                   |     text/document number), VRN:   |
|                                   |     (insert VRN number)'. For     |
|                                   |     example, DVS consent acquired |
|                                   |     10/12/2020. Australian        |
|                                   |     passport, reference number    |
|                                   |     PA12345, VRN: 12345           |
+-----------------------------------+-----------------------------------+
| 11                                | Select group registration type +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After newborn's entitlement is    |
|                                   | registered, select Group on the   |
|                                   | Registration Type screen.         |
|                                   |                                   |
|                                   | The New Medicare Card Details     |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 12                                | Issue Medicare card + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Card Request tab       |
|                                   | -   To request a duplicate card,  |
|                                   |     select the Duplicate Card     |
|                                   |     check box                     |
|                                   | -   Select Medicare Enrolment     |
|                                   |     Form from dropdown box        |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Select Validate               |
+-----------------------------------+-----------------------------------+
| 13                                | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in the  |
|                                   | CDMS, Medicare number is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net                               |
+-----------------------------------+-----------------------------------+

Transfer person to new or existing Medicare card in CDMS

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer person to new or         |
|                                   | existing Medicare card + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   On the CDMS home page, select |
|                                   |     Amend on Consumer Details     |
|                                   | -   Key the Medicare card number  |
|                                   |     in ID Number field            |
|                                   | -   Select Group                  |
|                                   | -   Select Members tab            |
|                                   | -   Select Copy/Transfer box      |
|                                   |     Note: to copy a person, see   |
|                                   |     Copy or transfer a person or  |
|                                   |     child to another Medicare     |
|                                   |     card.                         |
|                                   |                                   |
|                                   | To transfer to new Medicare card: |
|                                   |                                   |
|                                   | -   Select Transfer to new group  |
|                                   |     in the dropdown box           |
|                                   | -   Select Transfer               |
|                                   |                                   |
|                                   | To transfer to existing Medicare  |
|                                   | card:                             |
|                                   |                                   |
|                                   | -   Select Transfer to existing   |
|                                   |     group in the dropdown box     |
|                                   | -   Key the Medicare number that  |
|                                   |     the member is to be           |
|                                   |     transferred to                |
|                                   | -   Select Transfer               |
|                                   | -   The Transfer From Group       |
|                                   |     Selection to Transfer to      |
|                                   |     Group Details screen displays |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the member to transfer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the member to transfer |
|                                   |     using the tick box            |
|                                   | -   Select Transfer               |
|                                   | -   An information message        |
|                                   |     displays prompting to check   |
|                                   |     the name to be printed on the |
|                                   |     card                          |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   The New Medicare Card Details |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 3                                 | New Medicare Card Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Group Contact tab      |
|                                   | -   Select the Card Association   |
|                                   |     checkbox                      |
|                                   | -   Key the reference number in   |
|                                   |     the Contact Reference Number  |
|                                   |     field                         |
|                                   | -   Select Get Details to         |
|                                   |     populate the Contact Name and |
|                                   |     Address fields                |
|                                   |     Note: update the address if   |
|                                   |     required.                     |
|                                   |                                   |
|                                   | To Issue a Medicare Card for      |
|                                   | existing card:                    |
|                                   |                                   |
|                                   | -   Select Card Request           |
|                                   | -   Select Card Request Source    |
|                                   |     dropdown box                  |
|                                   | -   Select the box if Duplicate   |
|                                   |     of Replacement Card Required  |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   Action any warning messages   |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Confirm the address and       |
|                                   |     contact name is correct       |
|                                   | -   Scroll down and select        |
|                                   |     Validate                      |
|                                   | -   If the details are correct,   |
|                                   |     select Update                 |
|                                   | -   The New Medicare card number  |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+

Process newborn child enrolment for newborn with long name

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Long name + Read more ...         |
|                                   |                                   |
|                                   | A name is considered long when    |
|                                   | any of the following apply:       |
|                                   |                                   |
|                                   | -   the person's last name        |
|                                   |     contains more than 18         |
|                                   |     characters                    |
|                                   | -   their first given name        |
|                                   |     contains more than 12         |
|                                   |     characters, or                |
|                                   | -   the combination of their      |
|                                   |     first name, initial and       |
|                                   |     family name have more than 25 |
|                                   |     characters (including spaces  |
|                                   |     between the names)            |
+-----------------------------------+-----------------------------------+
| 2                                 | Register newborn to their own     |
|                                   | Medicare card + Read more ...     |
|                                   |                                   |
|                                   | -   Select Register New Consumer  |
|                                   |     on the CDMS home page         |
|                                   | -   The Registration Type screen  |
|                                   |     displays                      |
|                                   | -   Select New Consumer           |
|                                   | -   The Search for Consumer       |
|                                   |     (Register) screen displays    |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter newborn details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key details for the newborn in    |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   First Name                    |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example 0001-9999)            |
|                                   |                                   |
|                                   | Select Search.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine matches + Read more ... |
|                                   |                                   |
|                                   | If no records found               |
|                                   |                                   |
|                                   | -   A message displays indicating |
|                                   |     that no records were found    |
|                                   | -   Select OK to acknowledge the  |
|                                   |     message                       |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If possible matches found         |
|                                   |                                   |
|                                   | Investigate further to determine  |
|                                   | if the newborn has been enrolled  |
|                                   | correctly. If unable to           |
|                                   | determine, escalate to Medicare   |
|                                   | Public PSO.                       |
|                                   |                                   |
|                                   | See Newborn enrolled on incorrect |
|                                   | Medicare card and is eligible     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | New consumer details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | All birth certificates submitted  |
|                                   | as supporting identity document   |
|                                   | must be verified in DVS before    |
|                                   | actioning enrolment. See Table 9  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Select New Consumer               |
|                                   |                                   |
|                                   | The Record New Consumer screen    |
|                                   | displays. The personal details    |
|                                   | are filled with any search        |
|                                   | details previously entered:       |
|                                   |                                   |
|                                   | -   Only Name Indicator (select   |
|                                   |     if the newborn is registering |
|                                   |     with only one name)           |
|                                   | -   Second Name                   |
|                                   | -   Multiple Birth Indicator      |
|                                   |     (select if newborn is part of |
|                                   |     a multiple birth)             |
|                                   | -   Aboriginal or Torres Strait   |
|                                   |     Islander Status (mandatory)   |
|                                   | -   Country of birth              |
|                                   | -   Country of birth source       |
+-----------------------------------+-----------------------------------+
| 6                                 | Address/ contact details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Address tab.               |
|                                   |                                   |
|                                   | -   Key locality or postcode      |
|                                   | -   Select Locality from dropdown |
|                                   |     box                           |
|                                   | -   Key Address line              |
|                                   | -   Select Address from dropdown  |
|                                   |     box                           |
|                                   | -   Select Address Source from    |
|                                   |     dropdown box                  |
|                                   |                                   |
|                                   | Select Contact Details tab.       |
|                                   |                                   |
|                                   | -   Key the applicant's contact   |
|                                   |     details that are available    |
|                                   |     for the newborn               |
|                                   | -   Select Source from dropdown   |
|                                   |     box                           |
|                                   | -   Select Validate               |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm newborn registration      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details   |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update a message  |
|                                   | displays confirming that a        |
|                                   | consumer record has been created. |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | The Registration Type screen is   |
|                                   | displayed with the customer's     |
|                                   | details and customer ID.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Medicare and newborn entitlement  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Entitlement on the         |
|                                   | Registration Type screen.         |
|                                   |                                   |
|                                   | The New Medicare Entitlement      |
|                                   | Details screen displays.          |
|                                   |                                   |
|                                   | Newborn's entitlement details:    |
|                                   |                                   |
|                                   | -   Select Entitlement type from  |
|                                   |     the dropdown box              |
|                                   | -   Select Country of Relevance   |
|                                   |     from the dropdown box         |
|                                   | -   Key Entitlement Start Date    |
|                                   |     which is Date of Birth        |
|                                   |                                   |
|                                   | Select Documents tab              |
|                                   |                                   |
|                                   | -   Select Eligibility Document   |
|                                   |     from dropdown box             |
|                                   | -   Select Reference Text (F      |
|                                   |     serial number or birth        |
|                                   |     certificate number)           |
|                                   | -   Key Reference Date (date form |
|                                   |     signed)                       |
|                                   |                                   |
|                                   | Select Add.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | My Health Record + Read more ...  |
|                                   |                                   |
|                                   | Select My Health Record tab       |
|                                   |                                   |
|                                   | If the form is a version that has |
|                                   | just one My Health Record         |
|                                   | checkbox, read the question       |
|                                   | carefully before selecting a      |
|                                   | radio button.                     |
|                                   |                                   |
|                                   | See also Processing My Health     |
|                                   | Record options - tips and error   |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Question is on form           |
|                                   | -   Applicant/partner has         |
|                                   |     provided evidence of parental |
|                                   |     responsibility                |
|                                   | -   Applicant/partner has         |
|                                   |     completed question, and       |
|                                   | -   Applicable applicant/partner  |
|                                   |     has signed form               |
|                                   |                                   |
|                                   | Are all of the above met?         |
|                                   |                                   |
|                                   | Yes, select one of the following  |
|                                   | options according to the          |
|                                   | applicant’s My Health Record      |
|                                   | choice and Validate:              |
|                                   |                                   |
|                                   | -   Consumer does not want a My   |
|                                   |     Health Record                 |
|                                   | -   Consumer does want a My       |
|                                   |     Health Record                 |
|                                   |                                   |
|                                   | No, select radio button ‘Question |
|                                   | is not on form or not answered’   |
|                                   | and select Validate. Do not       |
|                                   | select’ Consumer does not want a  |
|                                   | My Health Record’ if the          |
|                                   | conditions are not met            |
|                                   |                                   |
|                                   | See Processing My Health Record   |
|                                   | options - tips and error          |
|                                   | reporting                         |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm newborn entitlement       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | After selecting Update, a message |
|                                   | displays confirming that the      |
|                                   | details have been updated.        |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 11                                | New Medicare Card Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After newborn's entitlement is    |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   select Group on the           |
|                                   |     Registration Type screen      |
|                                   | -   the New Medicare Card Details |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | This will display how the name    |
|                                   | will appear on the Medicare card. |
|                                   |                                   |
|                                   | Some of the characters will be    |
|                                   | missing.                          |
|                                   |                                   |
|                                   | Reduce name                       |
|                                   |                                   |
|                                   | In the Name field, delete the     |
|                                   | characters from the right so that |
|                                   | the name fits in the Name field:  |
|                                   | This does not affect the name     |
|                                   | displayed on the Medicare card as |
|                                   | the long name will be keyed into  |
|                                   | the long name fields and once     |
|                                   | validated the full correct names  |
|                                   | for the child will be shown.      |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Daisy Rose Chrysanthemum-Petunia  |
|                                   | could be shortened to Daisy       |
|                                   | Chrysanthemum-Petu at Group       |
|                                   | level.                            |
|                                   |                                   |
|                                   | Chrysanthemum Flower (first name) |
|                                   | could be shortened to Chry Flower |
|                                   | at Group level.                   |
|                                   |                                   |
|                                   | If a name is hyphenated and the   |
|                                   | applicant wants to remove one of  |
|                                   | the names, this is considered a   |
|                                   | name change, not shortening a     |
|                                   | name. It would require            |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Record long name:                 |
|                                   |                                   |
|                                   | -   Select the Long Name tab      |
|                                   | -   Key the newborn's full names  |
|                                   |     as they appear on the form    |
|                                   |     starting with first name,     |
|                                   |     initials of the second name   |
|                                   |     and family name into each of  |
|                                   |     the long name fields          |
|                                   |                                   |
|                                   | Select Group Contact tab.         |
|                                   |                                   |
|                                   | For all newborn enrolments on a   |
|                                   | card of their own, the parent     |
|                                   | must be the group contact.        |
|                                   |                                   |
|                                   | If the group contact is not       |
|                                   | associated with the card, key     |
|                                   | their name in the Contact Name    |
|                                   | field as:                         |
|                                   | last name [insert comma], title   |
|                                   | [insert space] initial.           |
|                                   |                                   |
|                                   | Complete Address field:           |
|                                   |                                   |
|                                   | -   Key locality or postcode      |
|                                   | -   Select locality from dropdown |
|                                   |     box                           |
|                                   | -   Key Address line              |
|                                   | -   Select address from dropdown  |
|                                   |     box                           |
|                                   | -   Select Address Source from    |
|                                   |     dropdown box                  |
|                                   |                                   |
|                                   | Note: the DO NOT USE options are  |
|                                   | for ICT use only.                 |
+-----------------------------------+-----------------------------------+
| 12                                | Comments + Read more ...          |
|                                   |                                   |
|                                   | Select Comments tab               |
|                                   |                                   |
|                                   | -   Place a comment in Group as   |
|                                   |     to why the child has been     |
|                                   |     enrolled with a long name.    |
|                                   |     For example:                  |
|                                   |     'unsuccessful attempt was     |
|                                   |     made to contact the           |
|                                   |     applicant, newborn enrolled   |
|                                   |     on own card due to long name’ |
|                                   | -   Enter group contacts Medicare |
|                                   |     number in comments            |
|                                   | -   Select Validate               |
+-----------------------------------+-----------------------------------+
| 13                                | Confirm Medicare card details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Update to confirm the details |
|                                   |     displayed                     |
|                                   | -   Change to amend the details,  |
|                                   |     as required                   |
|                                   |                                   |
|                                   | The new Medicare card record has  |
|                                   | been successfully updated in the  |
|                                   | CDMS, Medicare number is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+

Verifying documents in Document Verification System (DVS)

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain verbal consent + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact the customer.  |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | Authenticate the customer         |
|                                   |                                   |
|                                   | Read the following to the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Do you understand that        |
|                                   |     identification documents you  |
|                                   |     provide to Services Australia |
|                                   |     will be checked with the      |
|                                   |     issuing authority to confirm  |
|                                   |     validity. The documents are   |
|                                   |     subject to agency compliance  |
|                                   |     and audit processes. In       |
|                                   |     providing these documents you |
|                                   |     consent to the agency         |
|                                   |     validating the documents with |
|                                   |     the issuing authority.        |
|                                   |                                   |
|                                   | Has verbal consent been given?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, add comments in           |
|                                   |     Personal - verbal consent not |
|                                   |     obtained, document not        |
|                                   |     verified through DVS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | If contact is unsuccessful:       |
|                                   |                                   |
|                                   | -   MAENROL annotate Customer     |
|                                   |     First and add comments to     |
|                                   |     CDMS                          |
|                                   | -   MOA add comments to PaNDA and |
|                                   |     CDMS                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access DVS tool + Read more ...   |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to the Document            |
|                                   | Verification System (DVS) tool?   |
|                                   |                                   |
|                                   | -   Yes, access DVS tool and      |
|                                   |     attempt to verify documents   |
|                                   | -   No, see Escalation process    |
|                                   |     for Medicare Eligibility      |
|                                   |                                   |
|                                   | If verification is successful,    |
|                                   | see Step 1 in Table 4.            |
|                                   |                                   |
|                                   | If verification is unsuccessful,  |
|                                   | go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Record comments + Read more ...   |
|                                   |                                   |
|                                   | If Document Verification System   |
|                                   | (DVS):                            |
|                                   |                                   |
|                                   | -   was used, record comments in  |
|                                   |     Personal tab in CDMS and      |
|                                   |     result in DVS database:       |
|                                   |     'DVS consent acquired [insert |
|                                   |     date]. [Insert document type  |
