-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Complaint is received and assessed for priority

Assess complaint for urgency and acknowledge complaint to customer

Record complaint in the Customer Feedback Tool

Investigate complaint, document an investigation plan and seek
additional information if required

Manage complaint and complete follow up action

Finalise the complaint and provide referral services

Provide feedback, escalate potential systemic issues and make a referral
after complaint is finalised

Complaint is received and assessed for priority

Table 1: This table describes how complaints are received by Level 2
Complaints Officers. Where relevant, it contains links to supplementary
information about high risk Level 2 complaints, complaints received from
vulnerable customers and Level 2 complaints received via internal and
external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Tool all action taken and         |
|                                   | responses provided as a result of |
|                                   | the customer requested complaint  |
|                                   | review.                           |
|                                   |                                   |
|                                   | The Services Australia Customer   |
|                                   | Complaints and Feedback Policy    |
|                                   | states "The department will not   |
|                                   | respond to repeated contact from  |
|                                   | complainants about the same       |
|                                   | issue, where the previous         |
|                                   | complaint was comprehensively     |
|                                   | investigated and responded to".   |
|                                   |                                   |
|                                   | If the customer's complaint has   |
|                                   | been fully addressed,             |
|                                   | investigated and finalised        |
|                                   | however the customer continues to |
|                                   | contact the department about the  |
|                                   | same issue, write to the customer |
|                                   | advising that any further         |
|                                   | complaints received about the     |
|                                   | finalised matter may not be       |
|                                   | acknowledged and will be read and |
|                                   | filed without response.           |
|                                   |                                   |
|                                   | For additional referral services, |
|                                   | go to Step 7                      |
|                                   |                                   |
|                                   | To make a referral to             |
|                                   | Personalised Services, go to Step |
|                                   | 8                                 |
|                                   |                                   |
|                                   | To recommend a Managed Service    |
|                                   | Plan (MSP), go to Step 9          |
|                                   |                                   |
|                                   | Otherwise, go to Follow up after  |
|                                   | complaint finalised.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral services + Read more ... |
|                                   |                                   |
|                                   | Complaints Officers take a        |
|                                   | holistic approach to complaint    |
|                                   | management.                       |
|                                   |                                   |
|                                   | After resolving the customer's    |
|                                   | issues, consider any other        |
|                                   | possible offers of support that   |
|                                   | can be provided to the customer.  |
|                                   | If appropriate refer the customer |
|                                   | to a specialist area for ongoing  |
|                                   | management, such as:              |
|                                   |                                   |
|                                   | Social Work Services:             |
|                                   |                                   |
|                                   | -   if the referral is required   |
|                                   |     as the result of Ombudsman or |
|                                   |     Ministerial feedback refer    |
|                                   |     via email to                  |
|                                   |     SOCIAL.WORK.REFERRALS         |
|                                   |                                   |
|                                   | external welfare referral, the    |
|                                   | Resources page contains a link to |
|                                   | the Payment and Service Finder    |
|                                   |                                   |
|                                   | Personalised Services, go to Step |
|                                   | 8                                 |
|                                   |                                   |
|                                   | referral for Managed Service Plan |
|                                   | (MSP), go to Step 9               |
|                                   |                                   |
|                                   | consult with the Complaints       |
|                                   | Officer's Manager for             |
|                                   | consideration of referral to a    |
|                                   | Forensic Psychologist             |
|                                   |                                   |
|                                   | Otherwise, go to Follow up after  |
|                                   | complaint finalised.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Referrals to Personalised         |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Personalised Services provides    |
|                                   | tailored services and support to  |
|                                   | customers to help them manage     |
|                                   | their affairs with reduced        |
|                                   | conflict and/or aggression, to    |
|                                   | eliminate unnecessary customer    |
|                                   | contact via other channels, and   |
|                                   | to reduce the costs associated    |
|                                   | with repeat unnecessary customer  |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Personalised Services provides    |
|                                   | ongoing management to customers   |
|                                   | who have shown they need a high   |
|                                   | level of ongoing support, such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   highly complex needs          |
|                                   | -   a history of unreasonable     |
|                                   |     complainant behaviour         |
|                                   |     including vexatious or        |
|                                   |     frequent complaints, ongoing  |
|                                   |     demands or disputes with the  |
|                                   |     department                    |
|                                   | -   a history of aggressive       |
|                                   |     behaviour, where other        |
|                                   |     customer management           |
|                                   |     strategies (such as Managed   |
|                                   |     Service Plan (MSP), One Main  |
|                                   |     Contact (OMC) servicing       |
|                                   |     arrangements etc.) have not   |
|                                   |     resulted in behavioural       |
|                                   |     change                        |
|                                   |                                   |
|                                   | Consider making a referral to     |
|                                   | Personalised Services when:       |
|                                   |                                   |
|                                   | -   complex issues or behaviours  |
|                                   |     mean the customer would       |
|                                   |     benefit from a collaborative  |
|                                   |     approach to complex case      |
|                                   |     management                    |
|                                   | -   persistent and unreasonable   |
|                                   |     complainant behaviour is      |
|                                   |     having a negative impact on   |
|                                   |     the customer, business and    |
|                                   |     staff                         |
|                                   | -   a privacy breach has occurred |
|                                   |     and due to the nature of the  |
|                                   |     breach a referral may assist  |
|                                   |     the customer                  |
|                                   | -   a high level of support is    |
|                                   |     required to assist a          |
|                                   |     vulnerable customer.          |
|                                   | -   the customer has a history of |
|                                   |     escalating issues with the    |
|                                   |     department and a Personalised |
|                                   |     Services single point of      |
|                                   |     contact will restrict the     |
|                                   |     impact on the broader         |
|                                   |     business                      |
|                                   |                                   |
|                                   | To refer the customer to          |
|                                   | Personalised Services:            |
|                                   |                                   |
|                                   | -   Centrelink complaints staff - |
|                                   |     discuss with the Complaints   |
|                                   |     Officer's Manager and if      |
|                                   |     approved complete the         |
|                                   |     Personalised Services         |
|                                   |     Centrelink Trial Referral     |
|                                   |     Form, see 'I want to' Refer a |
|                                   |     customer to Centrelink        |
|                                   |     Personalised Services         |
|                                   |     available on the Customer     |
|                                   |     complaints and feedback       |
|                                   |     management page               |
|                                   | -   Medicare complaints staff -   |
|                                   |     discuss the proposed referral |
|                                   |     with the Complaints Officer's |
|                                   |     Manager who will discuss this |
|                                   |     referral with the Child       |
|                                   |     Support Personalised Services |
|                                   |     Program Manager for           |
|                                   |     assessment. See the 'I want   |
|                                   |     to' Refer a customer to       |
|                                   |     Personalised Services         |
|                                   |     available on the Customer     |
|                                   |     complaints and feedback       |
|                                   |     management page               |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Customer complaints   |
|                                   | and feedback management page.     |
|                                   |                                   |
|                                   | Go to Follow up after complaint   |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Referrals for Managed Service     |
|                                   | Plan (MSP) consideration + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Managed Service Plan (MSP) is a |
|                                   | proactive management strategy for |
|                                   | customers who demonstrate         |
|                                   | unreasonable conduct or           |
|                                   | aggressive behaviour. The plan    |
|                                   | provides servicing strategies     |
|                                   | individually tailored for the     |
|                                   | customer. MSPs may also be        |
|                                   | appropriate for frequent contact  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | This approach encourages          |
|                                   | collaborative decision making     |
|                                   | through a panel of experienced    |
|                                   | staff to determine appropriate    |
|                                   | servicing strategies. Each        |
|                                   | Service Zone and relevant         |
|                                   | business area has a Customer      |
|                                   | Conduct Management Contact role   |
|                                   | to provide additional assistance  |
|                                   | where required.                   |
|                                   |                                   |
|                                   | Complaints staff consult with a   |
|                                   | Manager if a customer is          |
|                                   | considered suitable for an MSP.   |
|                                   |                                   |
|                                   | See Table 7                       |
+-----------------------------------+-----------------------------------+

Provide feedback, escalate potential systemic issues and make a referral after complaint is finalised

Table 7: This table describes the processes for Level 2 staff after a
complaint has been finalised, including providing feedback, compliments
and suggestions, escalating potential systemic issues and making
referrals to the Commonwealth Ombudsman, the Minister or an MP, Policy
Improvement, Media Team and Fraud Prevention for privacy and fraud
issues.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Follow up after complaint has     |
|                                   | been finalised + Read more ...    |
|                                   |                                   |
|                                   | Provide feedback to all teams     |
|                                   | concerned when a complaint        |
|                                   | encompasses multiple issues       |
|                                   | and/or business teams. See        |
|                                   | Managing customer complaints and  |
|                                   | feedback - Principles of quality  |
|                                   | feedback for principles that must |
|                                   | be followed when providing        |
|                                   | feedback.                         |
|                                   |                                   |
|                                   | In the Customer Feedback Tool:    |
|                                   |                                   |
|                                   | -   send feedback using the       |
|                                   |     external email channel        |
|                                   |     function, see Recording       |
|                                   |     customer complaints and       |
|                                   |     feedback in the Customer      |
|                                   |     Feedback Tool - Send FYI /    |
|                                   |     FYA email                     |
|                                   | -   record a note about the       |
|                                   |     action taken for all feedback |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Provide constructive and          |
|                                   | respectful feedback about any     |
|                                   | issues identified, make relevant  |
|                                   | referrals and escalate as         |
|                                   | required, including:              |
|                                   |                                   |
|                                   | -   compliments, go to Step 2     |
|                                   | -   suggestions, go to Step 3     |
|                                   | -   feedback to individuals, go   |
|                                   |     to Step 4                     |
|                                   | -   systemic issues escalation,   |
|                                   |     go to Step 5                  |
|                                   | -   Commonwealth Ombudsman, the   |
|                                   |     Minister or Member of         |
|                                   |     Parliament, go to Step 6      |
|                                   | -   policy improvement, go to     |
|                                   |     Step 7                        |
|                                   | -   Media team, go to Step 8      |
|                                   | -   Fraud Prevention, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Record a compliment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer provides a        |
|                                   | compliment about a Service        |
|                                   | Officer, product or service:      |
|                                   |                                   |
|                                   | -   thank the customer for taking |
|                                   |     the time to give feedback     |
|                                   | -   assure the customer their     |
|                                   |     feedback will be passed on to |
|                                   |     the staff member and the      |
|                                   |     staff member's Manager (where |
|                                   |     appropriate) or business area |
|                                   | -   advise the customer they will |
|                                   |     not be notified of any action |
|                                   |     taken as a result of the      |
|                                   |     compliment                    |
|                                   |                                   |
|                                   | Record feedback as a compliment   |
|                                   | in the Customer Feedback Tool,    |
|                                   | see Customer complaints and       |
|                                   | feedback index.                   |
|                                   |                                   |
|                                   | Forward the feedback to the       |
|                                   | Manager of the staff member or    |
|                                   | business area using the external  |
|                                   | email channel function in the     |
|                                   | Customer Feedback Tool, see       |
|                                   | Recording customer complaints and |
|                                   | feedback in the Customer Feedback |
|                                   | Tool - Send FYI / FYA email.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Record a suggestion + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer provides a        |
|                                   | proposal to consider improvement  |
|                                   | or change to a product or service |
|                                   | provided by the department:       |
|                                   |                                   |
|                                   | -   thank the customer for taking |
|                                   |     the time to give feedback     |
|                                   | -   assure the customer their     |
|                                   |     feedback will be passed on to |
|                                   |     the relevant business area    |
|                                   |     for consideration             |
|                                   | -   advise the customer they will |
|                                   |     not be advised of any action  |
|                                   |     taken on their suggestion     |
|                                   |                                   |
|                                   | Record the feedback as a          |
|                                   | suggestion in the Customer        |
|                                   | Feedback Tool, see Customer       |
|                                   | complaints and feedback index.    |
|                                   |                                   |
|                                   | Forward the feedback to the       |
|                                   | identified business area using    |
|                                   | the external email channel        |
|                                   | function in the Customer Feedback |
|                                   | Tool, see Recording customer      |
|                                   | complaints and feedback in the    |
|                                   | Customer Feedback Tool - Send FYI |
|                                   | / FYA email.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Provide feedback to individuals + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complaints about staff            |
|                                   | behaviour/knowledge               |
|                                   |                                   |
|                                   | Provide feedback when it is       |
|                                   | identified that a staff member    |
|                                   | has contributed to or caused a    |
|                                   | complaint to occur, for example:  |
|                                   |                                   |
|                                   | -   the staff member's behaviour  |
|                                   |     and or knowledge lead to the  |
|                                   |     complaint                     |
|                                   | -   the staff member made an      |
|                                   |     error                         |
|                                   | -   the staff member did not      |
|                                   |     provide the service requested |
|                                   |                                   |
|                                   | On finalisation of the complaint  |
|                                   | send feedback to the Manager of   |
|                                   | the staff member using the        |
|                                   | external channel email in the     |
|                                   | Customer Feedback Tool, see Level |
|                                   | 1 - Manage customer complaints    |
|                                   | and feedback                      |
|                                   |                                   |
|                                   | The Manager reviewing the         |
|                                   | behavioural complaint is          |
|                                   | responsible for recording the     |
|                                   | outcome of the feedback provided  |
|                                   | to the staff member in the        |
|                                   | Customer Feedback Tool.           |
|                                   |                                   |
|                                   | Inappropriate escalation          |
|                                   |                                   |
|                                   | If a complaint is inappropriately |
|                                   | escalated to Level 2 accept the   |
|                                   | complaint transfer and manage the |
|                                   | complaint to resolution.          |
|                                   |                                   |
|                                   | Once the complaint has been       |
|                                   | finalised provide feedback via    |
|                                   | the Staff Feedback Tool to the    |
|                                   | Level 1 officer's Team Leader.    |
|                                   | Feedback should always be         |
|                                   | provided in a timely manner, be   |
|                                   | constructive and respectful in    |
|                                   | content.                          |
|                                   |                                   |
|                                   | Incorrect complaint management    |
|                                   | process / procedure identified    |
|                                   |                                   |
|                                   | If, during the management of a    |
|                                   | complaint, it is identified the   |
|                                   | Level 1 officer did not manage    |
|                                   | the complaint appropriately       |
|                                   | (including process and recording) |
|                                   | provide feedback via the Staff    |
|                                   | Feedback Tool to the Level 1      |
|                                   | officer's Team Leader in a timely |
|                                   | manner after the complaint has    |
|                                   | been finalised.                   |
|                                   |                                   |
|                                   | Staff error identified as a       |
|                                   | result of complaint investigation |
|                                   |                                   |
|                                   | If during the investigation of a  |
|                                   | complaint, it is identified that  |
|                                   | a staff member's error            |
|                                   | contributed to the complaint but  |
|                                   | is not the reason for the         |
|                                   | customer's complaint, provide     |
|                                   | feedback about the error via the  |
|                                   | Staff Feedback Tool.              |
|                                   |                                   |
|                                   | If the error made is the reason   |
|                                   | for the customer's complaint,     |
|                                   | refer the Customer Feedback Tool  |
|                                   | record to the staff member's      |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | See Staff Feedback Tool.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Report potential systemic         |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Systemic issues:                  |
|                                   |                                   |
|                                   | -   impact or potentially impact  |
|                                   |     on customer service delivery  |
|                                   |     for multiple customers of the |
|                                   |     department                    |
|                                   | -   relate to internal or         |
|                                   |     external policies, procedures |
|                                   |     or legislation that affects   |
|                                   |     service outcomes or work      |
|                                   |     practices or tools that do    |
|                                   |     not support positive service  |
|                                   |     outcomes                      |
|                                   |                                   |
|                                   | The role of complaint officers is |
|                                   | to proactively identify systemic  |
|                                   | issues and complaint trends       |
|                                   | impacting on the service the      |
|                                   | department provides to customers  |
|                                   | and report these at the earliest  |
|                                   | opportunity. This builds          |
|                                   | individual and organisational     |
|                                   | capability and improves customer  |
|                                   | service.                          |
|                                   |                                   |
|                                   | Provide feedback about the issues |
|                                   | identified when there is evidence |
|                                   | that a service or policy          |
|                                   | affecting a customer could be     |
|                                   | improved. Also consider raising   |
|                                   | systemic issues with the          |
|                                   | Complaints Officer's manager who  |
|                                   | will present the issue to the     |
|                                   | Systemic Issues Resolution Group  |
|                                   | (SIRG).                           |
|                                   |                                   |
|                                   | The SIRG will keep the Complaints |
|                                   | officer informed of the progress  |
|                                   | of the issue and advise once the  |
|                                   | issue is resolved.                |
|                                   |                                   |
|                                   | See Identifying and managing      |
|                                   | systemic issues.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | External escalation to the        |
|                                   | Commonwealth Ombudsman, the       |
|                                   | Minister or Member of             |
|                                   | Parliament + Read more ...        |
|                                   |                                   |
|                                   | Ensure all Services Australia’s   |
|                                   | complaint options have been       |
|                                   | exhausted during the previous     |
|                                   | management of the complaint       |
|                                   | issue. This includes advising the |
|                                   | customer they can request a       |
|                                   | review of the complaint decision  |
|                                   | to review the complaint outcome,  |
|                                   | see Step 6 in the Finalise        |
|                                   | complaint table.                  |
|                                   |                                   |
|                                   | The Services Australia’s Customer |
|                                   | Complaints and Feedback Policy    |
|                                   | states that complainants are able |
|                                   | to raise their issues and/or      |
|                                   | concerns in other forums, such as |
|                                   | with the Ombudsman, their Member  |
|                                   | of Parliament or with the         |
|                                   | Minister's Office if they remain  |
|                                   | dissatisfied with the             |
|                                   | department's response.            |
|                                   |                                   |
|                                   | Commonwealth Ombudsman            |
|                                   |                                   |
|                                   | If the customer remains           |
|                                   | dissatisfied after the            |
|                                   | finalisation of the complaints    |
|                                   | process, it may be appropriate to |
|                                   | refer them to the Commonwealth    |
|                                   | Ombudsman Making a complaint -    |
|                                   | Commonwealth Ombudsman. Advise    |
|                                   | the customer the Ombudsman will   |
|                                   | usually only consider a complaint |
|                                   | if they have exhausted the        |
|                                   | Services Australia complaints     |
|                                   | process first.                    |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the contact page for the  |
|                                   | Commonwealth Ombudsman.           |
|                                   |                                   |
|                                   | Minister or Member of Parliament  |
|                                   |                                   |
|                                   | If the customer states a specific |
|                                   | intention to escalate their       |
|                                   | matter to a Member of Parliament  |
|                                   | (MP) or the Minister, attempt to  |
|                                   | resolve the complaint internally  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   seeking support from the      |
|                                   |     Complaints Officer's Manager, |
|                                   |     and                           |
|                                   | -   explaining to the customer    |
|                                   |     their feedback will be sent   |
|                                   |     on for policy or legislation  |
|                                   |     changes. If the customer asks |
|                                   |     how to do this themselves     |
|                                   |     attempt to guide them towards |
|                                   |     the appropriate channel.      |
|                                   |     Refer the customer to their   |
|                                   |     local MP or the Minister for  |
|                                   |     Services Australia for        |
|                                   |     operational and service       |
|                                   |     delivery aspects of the       |
|                                   |     department                    |
|                                   |                                   |
|                                   | A link to the Minister's web site |
|                                   | is included on the Resources      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Provide feedback to the           |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | Digital services and myGov        |
|                                   |                                   |
|                                   | If a complaint, compliment or     |
|                                   | suggestion relates to digital     |
|                                   | services or myGov, provide        |
|                                   | feedback to the business area     |
|                                   | using one of the methods below:   |
|                                   |                                   |
|                                   | -   Services Australia Digital    |
|                                   |     Suggestions - captures        |
|                                   |     suggestions from staff across |
|                                   |     the department that aim to    |
|                                   |     enhance existing online,      |
|                                   |     mobile and IVR services,      |
|                                   |     products and transactions     |
|                                   | -   myGov – MYGOV.OPERATIONS –    |
|                                   |     for feedback about myGov      |
|                                   | -   Internet, Intranet and        |
|                                   |     Publishing Feedback – for     |
|                                   |     feedback about the            |
|                                   |     department's website or       |
|                                   |     intranet.                     |
|                                   |                                   |
|                                   | Letters and Forms                 |
|                                   |                                   |
|                                   | If a complaint, compliment or     |
|                                   | suggestion relates letters or     |
|                                   | forms, provide feedback to the    |
|                                   | business area using one of the    |
|                                   | methods below:                    |
|                                   |                                   |
|                                   | Forms and Letters Feedback for    |
|                                   | complaints and feedback about the |
|                                   | department's forms and letters    |
|                                   |                                   |
|                                   | Simplify and Reduce Letters       |
|                                   | Project - staff can provide       |
|                                   | feedback about:                   |
|                                   |                                   |
|                                   | -   applications they would like  |
|                                   |     to see available to customers |
|                                   |     online or how the department  |
|                                   |     can simplify online           |
|                                   |     transactions to better        |
|                                   |     support customers             |
|                                   | -   layout, format, readability,  |
|                                   |     incorrect information or      |
|                                   |     misspelt words within forms   |
|                                   |     and letters                   |
|                                   |                                   |
|                                   | Links are available on the        |
|                                   | Resources page to Services        |
|                                   | Australia Digital Suggestions,    |
|                                   | Internet, Intranet and Publishing |
|                                   | Feedback, Forms and Letters       |
|                                   | Feedback and Simplify and Reduce  |
|                                   | Letters Project.                  |
|                                   |                                   |
|                                   | Policy improvement - Centrelink   |
|                                   |                                   |
|                                   | Refer the customer's complaint or |
|                                   | suggestion to improve Services    |
|                                   | Australia’s policy to             |
|                                   | LEVEL2.BUSINESS.SUPPORT.POLICY    |
|                                   | using the external email referral |
